fitness: [[-1.15735168e+03  4.91452881e+02]
 [-1.14017065e+03  4.81810455e+02]
 [-8.37345032e+02  4.60629517e+02]
 [ 1.02311850e+01  4.55962952e+02]
 [-6.61089706e+01  4.81686890e+02]
 [-1.32139355e+03  4.73212372e+02]
 [-1.26531456e+02  4.55485016e+02]
 [-1.73107433e+01  4.79379028e+02]
 [-5.27773560e+02  4.73399750e+02]
 [ 3.66609764e+00  4.85656372e+02]
 [-1.27307922e+03  4.86473907e+02]
 [-1.13446912e+03  4.81510956e+02]
 [ 4.90387154e+01  4.85680908e+02]
 [-8.22146240e+02  4.61901306e+02]
 [ 5.59777527e+01  4.58511688e+02]
 [-8.62920715e+02  4.65063416e+02]
 [ 4.38562737e+01  4.86381073e+02]
 [-4.94505951e+02  4.65269806e+02]
 [-3.04764893e+02  4.53252258e+02]
 [-5.80302734e+02  4.53069092e+02]
 [ 1.55396103e+02  4.65142029e+02]
 [-1.30006763e+03  4.98220764e+02]
 [ 2.29574738e+02  4.81936005e+02]
 [ 4.40675278e+01  4.78938110e+02]
 [-7.07788452e+02  4.61573547e+02]
 [ 1.68278671e+02  5.01992310e+02]
 [-7.59510681e+02  4.64908630e+02]
 [ 3.81609421e+01  4.81098938e+02]
 [ 9.67584076e+01  4.68980927e+02]
 [-4.47345642e+02  4.63990051e+02]
 [-4.52612183e+02  4.55038605e+02]
 [-2.69540527e+02  4.53757507e+02]
 [-7.12563232e+02  4.59831085e+02]
 [ 1.76019653e+02  4.86269501e+02]
 [-1.14170459e+03  5.11355133e+02]
 [-6.32605164e+02  4.62692810e+02]
 [-6.26892395e+01  4.79145416e+02]
 [-6.95331268e+01  4.76785034e+02]
 [-7.88935303e+02  4.60964569e+02]
 [-2.32067585e+01  4.90321045e+02]
 [-5.40323601e+01  4.93955505e+02]
 [ 8.86671600e+01  4.83249725e+02]
 [ 1.35667313e+02  5.03775208e+02]
 [-3.42316559e+02  4.54709656e+02]
 [-1.12442664e+03  4.88121368e+02]
 [-1.60268176e+03  4.98024597e+02]
 [ 4.65762863e+01  4.74308044e+02]
 [ 7.99400940e+01  4.81375519e+02]
 [-1.35992261e+03  4.90908875e+02]
 [-7.61262268e+02  4.78400909e+02]
 [-8.01886292e+02  4.61639160e+02]
 [-9.15207947e+02  4.77448364e+02]
 [-8.88018005e+02  4.65916870e+02]
 [-8.37534546e+02  4.75367645e+02]
 [-9.04414612e+02  4.67074463e+02]
 [-7.59105957e+02  4.62035034e+02]
 [-9.09458069e+02  4.71791443e+02]
 [-1.04754562e+02  4.55280518e+02]
 [-1.20822363e+03  4.88449402e+02]
 [-5.64072998e+02  4.64221588e+02]
 [-1.39575647e+03  4.99594727e+02]
 [-1.05274573e+03  4.72528961e+02]
 [-3.01475403e+02  4.60910034e+02]
 [-4.20340271e+02  4.59538574e+02]
 [-1.31584790e+03  4.97548706e+02]
 [-7.37638123e+02  4.61975067e+02]
 [-6.80221924e+02  4.61631531e+02]
 [-1.37466919e+03  4.90185059e+02]
 [-6.78719727e+02  4.60525482e+02]
 [-1.34160291e+03  4.93206177e+02]
 [-1.13303723e+03  4.90106140e+02]
 [-2.31295466e+00  4.92559113e+02]
 [ 6.98817291e+01  4.98303986e+02]
 [-1.33349585e+03  5.04312195e+02]
 [ 9.15047646e-01  4.55423889e+02]
 [-2.10194672e+02  4.55712769e+02]
 [ 5.94915628e+00  4.56864227e+02]
 [ 1.71703903e+02  4.94086670e+02]
 [ 6.02548752e+01  4.47488861e+02]
 [-5.51255188e+02  4.57769775e+02]
 [-4.74456879e+02  4.60057526e+02]
 [-5.33600525e+02  4.56681213e+02]
 [-9.21574707e+02  4.80480072e+02]
 [ 9.71791840e+00  4.70951141e+02]
 [-8.44688049e+02  4.63984436e+02]
 [-1.73243445e+03  5.02371063e+02]
 [-9.79203186e+02  4.69307953e+02]
 [ 7.26693497e+01  4.86109100e+02]
 [-3.17199127e+02  4.95002747e+02]
 [-1.59731714e+03  5.01761505e+02]
 [-9.22211609e+01  4.82816162e+02]
 [ 1.11881523e+01  4.76532288e+02]
 [-2.55506760e+02  4.53404846e+02]
 [-5.09000732e+02  4.62610077e+02]
 [ 8.30063705e+01  4.99525452e+02]
 [-6.27345276e+02  4.57997925e+02]
 [-1.28710999e+03  4.84934631e+02]
 [-1.13828506e+01  4.77778473e+02]
 [ 2.53214664e+01  4.67628113e+02]
 [-1.84677124e+02  5.04050079e+02]
 [-1.45737695e+03  4.90514221e+02]
 [-5.29543518e+02  4.57656372e+02]
 [-1.14827893e+03  4.80822693e+02]
 [-1.40204517e+03  4.95834808e+02]
 [-8.36333496e+02  4.67679352e+02]
 [-3.20433075e+02  4.50863281e+02]
 [-7.52724487e+02  4.69491608e+02]
 [-4.16593164e-01  4.56796631e+02]
 [-8.48876709e+02  4.57396118e+02]
 [ 4.75669050e+00  4.51187256e+02]
 [-9.64818878e+01  4.84582733e+02]
 [-6.27269775e+02  4.65612396e+02]
 [ 2.92674255e+02  4.91172913e+02]
 [-6.67757019e+02  4.58051239e+02]
 [-8.50307983e+02  4.68262787e+02]
 [-1.66987744e+03  4.99138184e+02]
 [-2.31368591e+02  4.58017731e+02]
 [-1.46049292e+03  4.92503265e+02]
 [-6.60929260e+02  4.59937836e+02]
 [-4.16193724e+00  5.11523743e+02]
 [ 1.01271225e+02  4.97558136e+02]
 [-9.84579407e+02  4.89622223e+02]
 [-9.31482605e+02  4.74491577e+02]
 [-5.49297241e+02  4.63457916e+02]
 [ 1.04716110e+02  4.98576569e+02]
 [-8.07210266e+02  4.92075043e+02]
 [-4.57863922e+02  4.64998077e+02]
 [ 3.06378574e+01  4.85874573e+02]
 [-1.56696533e+02  4.87691376e+02]
 [-6.17280273e+02  4.59671722e+02]
 [-8.00982437e+01  4.93053589e+02]
 [-2.56708771e+02  4.80981354e+02]
 [-2.16419113e+02  5.16424988e+02]
 [ 1.00247597e+02  4.92844116e+02]
 [-1.28239478e+03  4.96957733e+02]
 [ 6.99648361e+01  4.72174652e+02]
 [-6.84546326e+02  4.68298523e+02]
 [-9.14328674e+02  4.85295258e+02]
 [-5.63340340e+01  4.89878265e+02]
 [-1.38185352e+03  4.95597717e+02]
 [-4.28404297e+02  5.02821777e+02]
 [-5.51913940e+02  4.92370270e+02]
 [ 1.26244606e+02  5.00338989e+02]
 [ 1.09911194e+01  4.90797058e+02]
 [ 5.13857079e+00  4.55859924e+02]
 [ 5.21104126e+01  4.90853790e+02]
 [ 2.12984741e+02  5.02909668e+02]
 [ 1.10564812e+02  4.96330688e+02]
 [-8.26664124e+02  4.67788300e+02]
 [ 1.51030899e+02  4.83460541e+02]
 [-4.11649971e+01  4.85394897e+02]
 [-1.91340961e+01  4.91423676e+02]
 [ 8.52751694e+01  4.72269714e+02]
 [-6.95096497e+02  4.68864105e+02]
 [-3.71587906e+01  4.91441284e+02]
 [-8.09287964e+02  4.66005310e+02]
 [-6.83214783e+02  4.64757263e+02]
 [ 3.72796974e+01  4.79801819e+02]
 [-1.43735620e+03  5.05720642e+02]
 [-6.97240677e+01  4.81613739e+02]
 [ 1.29503357e+02  4.92148926e+02]
 [ 1.70187168e+01  4.97763458e+02]
 [-2.10431915e+02  4.89977142e+02]
 [-2.08201828e+01  4.97024841e+02]
 [-7.15947754e+02  4.76817993e+02]
 [-8.81574326e+01  4.93532898e+02]
 [-7.54940430e+02  4.63166138e+02]
 [-9.07774780e+02  4.72180481e+02]
 [-4.12515930e+02  4.96128143e+02]
 [-5.64183655e+02  4.70062683e+02]
 [ 1.11007950e+02  4.83311279e+02]
 [ 6.89420319e+01  4.89535339e+02]
 [-1.60688156e+02  5.02681030e+02]
 [ 1.68145630e+02  4.86338745e+02]
 [-3.81611977e+01  5.04201385e+02]
 [-5.82487793e+02  4.65105652e+02]
 [-1.06493079e+03  4.73027924e+02]
 [-8.62059082e+02  4.64196198e+02]
 [-1.30278290e+02  4.89885864e+02]
 [-7.93549881e+01  4.88556213e+02]
 [ 2.61525970e+02  4.58840149e+02]
 [-7.94143066e+02  4.65415253e+02]
 [ 1.11503098e+02  4.98682709e+02]
 [ 2.01281555e+02  4.93195374e+02]
 [ 9.53391113e+01  4.89157898e+02]
 [-2.12043247e+01  4.82394440e+02]
 [-7.37253876e+01  4.87045990e+02]
 [ 6.91494141e+01  4.85214111e+02]
 [ 3.73820038e+01  4.93793518e+02]
 [-8.77050293e+02  4.75809082e+02]
 [-8.63194702e+02  4.91892090e+02]
 [-1.62208228e+03  4.99710297e+02]
 [ 5.32906914e+01  4.97179626e+02]
 [-5.28488281e+02  4.81380707e+02]
 [-1.29937881e+02  4.71196411e+02]
 [ 5.00560242e+02  4.88832947e+02]
 [ 2.21445648e+02  4.86986053e+02]
 [-1.05079849e+02  5.03052338e+02]
 [-1.15565865e+02  4.88379242e+02]
 [ 2.69917164e+01  4.89420044e+02]
 [ 1.44974426e+02  4.75803406e+02]
 [ 1.10370758e+02  4.83262482e+02]
 [-2.45256775e+02  4.75507904e+02]
 [-5.16721558e+02  4.72848389e+02]
 [-3.73344879e+02  4.83657135e+02]
 [-6.70219299e+02  4.57781830e+02]
 [-8.54705383e+02  4.75348480e+02]
 [ 9.54452972e+01  4.89110565e+02]
 [-3.57633781e+01  4.72284454e+02]
 [ 9.59171066e+01  5.01031372e+02]
 [ 3.55391235e+02  4.77654297e+02]
 [-2.79196472e+02  4.87436066e+02]
 [-1.25948242e+03  4.83956604e+02]
 [-7.22536545e+01  4.89389008e+02]
 [-4.25162582e+01  4.76479523e+02]
 [-6.92073792e+02  4.64403168e+02]
 [-1.09652039e+03  4.91035492e+02]
 [-8.95306152e+02  4.86194794e+02]
 [-6.32367065e+02  4.61102173e+02]
 [ 1.14281227e+02  4.96215485e+02]
 [ 4.74565268e-01  5.01086243e+02]
 [-9.70109436e+02  4.69177612e+02]
 [-5.64839233e+02  4.78993896e+02]
 [-7.52802612e+02  4.59756622e+02]
 [ 3.40594559e+01  4.75734650e+02]
 [ 6.72468033e+01  4.88348236e+02]
 [-6.06835999e+02  4.63054565e+02]
 [-2.37839798e+02  5.05411163e+02]
 [ 3.11800728e+01  4.97460571e+02]
 [-5.58297241e+02  4.62809174e+02]
 [ 1.60291615e+01  4.81106262e+02]
 [-5.13212891e+02  4.98724884e+02]
 [ 2.02642334e+02  4.85045044e+02]
 [ 5.96178741e+01  5.02252594e+02]
 [-9.11936951e+02  4.72758301e+02]
 [-1.42850143e+02  4.85609924e+02]
 [-9.27045227e+02  4.78995148e+02]
 [-1.37648926e+03  4.98039429e+02]
 [ 3.12972534e+02  4.80367126e+02]
 [-1.04358191e+03  4.86420074e+02]
 [-4.68134689e+01  4.84851868e+02]
 [ 1.49067673e+02  4.80269257e+02]
 [ 9.09768600e+01  4.78733734e+02]
 [-4.21492462e+02  4.87572357e+02]
 [ 2.90658932e+01  4.58527924e+02]
 [ 8.66943359e+01  5.02759094e+02]
 [ 4.14405632e+01  4.84667480e+02]
 [-1.96556072e+01  4.74906281e+02]
 [-7.61772827e+02  4.65075836e+02]
 [-1.09210533e+02  4.97972534e+02]
 [-6.68721848e+01  4.88501953e+02]
 [ 9.06939697e+01  4.97413513e+02]
 [-1.74819412e+02  4.89195129e+02]
 [-1.50047693e+03  4.94770599e+02]
 [-4.72297173e+01  4.80379059e+02]
 [-8.86396423e+02  4.70255432e+02]
 [-2.06631454e+02  4.64712494e+02]
 [ 8.55616150e+01  4.98309540e+02]
 [-8.12130981e+02  4.76113007e+02]
 [-2.01530056e+01  4.72196655e+02]
 [-9.17471924e+01  4.98431580e+02]
 [ 9.12578049e+01  4.90165100e+02]
 [ 1.69213562e+02  4.96757629e+02]
 [-1.36860931e+02  4.93044128e+02]
 [-8.59901917e+02  4.72732605e+02]
 [ 1.46836472e+02  4.89964813e+02]
 [-1.04267236e+03  4.68973206e+02]
 [-5.89015442e+02  4.68571198e+02]
 [ 6.89311752e+01  4.87465637e+02]
 [-8.52730469e+02  4.65717499e+02]
 [-3.65475861e+02  4.99028625e+02]
 [ 2.56515137e+02  4.91272217e+02]
 [ 1.04232468e+02  4.89209137e+02]
 [ 1.31272705e+02  4.75040344e+02]
 [ 1.47953354e+02  5.00503387e+02]
 [-1.30203821e+03  4.90893768e+02]
 [-1.15165381e+03  4.75933136e+02]
 [-4.65543030e+02  4.57369141e+02]
 [ 5.03364868e+01  4.92692566e+02]
 [-3.69802704e+02  4.85579193e+02]
 [-5.23174805e+02  4.60293793e+02]
 [-5.28117554e+02  4.61843079e+02]
 [ 2.80254669e+02  4.82754944e+02]
 [ 1.57461533e+02  4.85357727e+02]
 [-8.57503662e+01  4.83933899e+02]
 [ 8.17405243e+01  4.89129242e+02]
 [ 4.50320969e+01  4.83195282e+02]
 [-2.07471268e+02  4.76017761e+02]
 [-2.91774780e+02  5.07918030e+02]
 [-1.22288464e+03  4.99758789e+02]
 [-1.05066382e+03  4.73298767e+02]
 [-1.30900232e+03  4.97403076e+02]
 [ 1.18871124e+02  4.91916870e+02]
 [ 8.88854828e+01  4.93136688e+02]
 [-4.40238152e+01  4.77445282e+02]
 [-9.14223938e+02  4.74245453e+02]
 [ 2.79075456e+00  4.77575684e+02]
 [ 1.13855919e+02  4.96378418e+02]
 [ 3.41912308e+01  4.88332092e+02]
 [ 1.27590170e+01  4.94418701e+02]
 [ 1.47042953e+02  4.70143097e+02]
 [-4.83109528e+02  4.89293732e+02]
 [ 9.98454285e+01  4.96286713e+02]
 [-1.08098608e+03  4.81440826e+02]
 [ 1.50444321e+02  4.86172516e+02]
 [-6.16874268e+02  4.67595184e+02]
 [-4.66014679e+02  4.70721771e+02]
 [-1.39800293e+02  4.80671844e+02]
 [-3.05788441e+01  4.79417145e+02]
 [ 5.06359406e+01  4.83020416e+02]
 [-1.40353327e+01  4.84869873e+02]
 [ 1.60514130e+02  4.69573639e+02]
 [-1.27783362e+03  4.91887115e+02]
 [ 9.71492081e+01  4.85865143e+02]
 [-3.22721893e+02  4.90456421e+02]
 [-8.07071533e+02  4.81675354e+02]
 [-1.43465063e+03  5.04864716e+02]
 [-6.98059326e+02  4.64685333e+02]], non_dominated_rank: [ 4  3  1  5 15 17  0 26  4 31  2  4  2 16  5 15  1  4 21  3 15 12 15  1
  1 17  0  0  0  5  0  4 14 28 30  4  3 16  1  2  0  2  2  6  6 26  3  1
 25  1 10  5 10  2 19  1  9  7  3  2 10 21  1  2 17  4  8 23  6  4 26  4
  0  8  5  7 10 18 21  5  8  4  8  3  1  8 18  0  5 17 11 21  2  3 22  2
 10  1 23  9  2  0 12  7 22 19  4 33  3 20 13  9  1  3  3 27  9  6 16 15
  2 22 22 22 32  1  4  1 14 21  3  9  2  4  1  7  1  3  3  5  3  8  3  1
  8  6  6  3  5  2  4  4  4 24 27  5  6  4  8 30  0  2  6  1  5 12  1  0
  2 23 16  2 17 16  3  7 28  4  1 17 12 18  1  2  2  2  3  1  6  6  0  2
 18  7 29  3  3  0  5  1  4 24 28  5  3  8 29  9  9 22 16  5 19 13 19 27
  6 13  7  6 21  2 13 11 31 23  7 24 34 28  4 25 20 23 14  7 22  3  6 19
  3 17 29 26 16 23  9 19  4  4 14 10 24 25 18 27 23  8  1  1 17 19 11  3
 30 30 26 19 19 22 25  5  8  1 26 11 12 29 28 20 18 22 16 23 13 11 13  2
  6 25 13 29 18 15  1 20 15  5  5  7  5 28 25  2 10  2 15 24  7 18 26  7
 19 12 26 27  3 16  4  3 21  4 19 20 19 13 10 29 21 14  3 19 20 27 16  1
 18  3 11 28  8 13 20 26 30 17  5 28  1  9 24  2 15 29 27 15 32  3  1  2
 25 14  6  6 23 26 18 25 21 14 18  8  2  6 28 26 16  3 17 29 23 25 14 12
 27  3 26  8 11 16 17 21 20 14  4 23 15  9  3  5]
