fitness: [[-1.61119446e+02  4.75135773e+02]
 [ 9.88828659e+01  4.97705414e+02]
 [-6.87618530e+02  4.62657898e+02]
 [ 7.95476227e+01  4.85983063e+02]
 [-3.01526001e+02  4.73478333e+02]
 [-1.03062305e+03  4.81781128e+02]
 [-1.27758862e+03  4.98268646e+02]
 [ 2.56868935e+01  4.84460052e+02]
 [-1.69919708e+02  4.86695587e+02]
 [-5.06474640e+02  4.58755066e+02]
 [-1.86912727e+01  4.78857758e+02]
 [-9.44422424e+02  4.77611298e+02]
 [-3.58181305e+01  5.17260559e+02]
 [-9.30168396e+02  4.72815674e+02]
 [-9.47977600e+02  4.58777039e+02]
 [-7.09648376e+02  4.72904541e+02]
 [-9.77982727e+02  4.74820770e+02]
 [-7.22285400e+02  4.71835175e+02]
 [ 1.40674240e+02  4.84250610e+02]
 [-1.16803418e+03  5.12452942e+02]
 [-9.05032715e+02  4.69037354e+02]
 [ 1.65846207e+02  4.72267334e+02]
 [-1.05600891e+03  4.88612091e+02]
 [-7.45733948e+02  4.63425446e+02]
 [ 1.43406952e+02  5.00936584e+02]
 [-7.48607864e+01  4.76577179e+02]
 [-1.51868127e+03  4.97117340e+02]
 [-1.42938522e+02  4.88279297e+02]
 [ 3.71452057e+02  4.85480255e+02]
 [-1.29041455e+03  4.89735138e+02]
 [ 9.61002426e+01  4.97552246e+02]
 [-1.28178149e+03  4.86119324e+02]
 [-6.83583557e+02  4.66103821e+02]
 [-1.87429657e+01  4.82122437e+02]
 [ 1.34564163e+02  4.81672668e+02]
 [-9.47929565e+02  4.96734589e+02]
 [ 8.34739876e+00  4.86599609e+02]
 [-5.98587158e+02  4.64947052e+02]
 [-3.56700958e+02  4.94854248e+02]
 [ 1.39956039e+02  5.16059448e+02]
 [-5.86440544e+01  4.88392059e+02]
 [-6.38018555e+02  4.65306274e+02]
 [-1.17103052e+03  4.94201874e+02]
 [-2.06190506e+02  4.90887299e+02]
 [-3.50036125e+01  4.96410461e+02]
 [ 2.88051682e+01  4.84958008e+02]
 [-2.19637131e+02  4.79941620e+02]
 [ 2.35814774e+02  5.02704926e+02]
 [-6.73821960e+02  4.81886200e+02]
 [-7.25599976e+02  4.92906036e+02]
 [ 1.42273209e+02  5.04804443e+02]
 [ 1.13945856e+01  4.89186646e+02]
 [-1.04240588e+03  4.87984589e+02]
 [-6.61142921e+00  5.08601257e+02]
 [-5.93093201e+02  4.88613220e+02]
 [ 2.45395164e+01  4.67090668e+02]
 [-6.41105957e+02  4.68405334e+02]
 [-7.94798279e+02  4.90901886e+02]
 [-6.86778503e+02  4.67381836e+02]
 [ 2.16265793e+01  4.87227814e+02]
 [-3.80056419e+01  4.74892975e+02]
 [-1.11084863e+03  4.99632812e+02]
 [ 5.57607460e+01  4.95568298e+02]
 [-8.32460251e+01  4.78778839e+02]
 [-1.13243372e+03  4.81113434e+02]
 [-6.32251953e+02  4.73144958e+02]
 [-1.74570999e+02  4.92259125e+02]
 [-6.62964294e+02  4.71037903e+02]
 [ 9.29161911e+01  4.91156586e+02]
 [ 9.52929535e+01  4.99170074e+02]
 [-4.72577438e+01  4.80518158e+02]
 [-1.90660645e+02  4.81566772e+02]
 [-6.76789398e+01  4.87604950e+02]
 [-7.30845337e+02  4.84486938e+02]
 [ 1.37193008e+02  4.83542145e+02]
 [ 1.55384254e+01  4.82969696e+02]
 [-7.53548645e+02  4.68381470e+02]
 [-6.72970642e+02  4.71171753e+02]
 [-4.77613678e+01  4.81530792e+02]
 [-1.38319739e+03  5.04310272e+02]
 [ 7.64769897e+01  4.85532257e+02]
 [-6.97625977e+02  5.00979614e+02]
 [ 8.52113037e+01  4.87976135e+02]
 [-1.18943225e+03  4.95265198e+02]
 [-6.90001907e+01  4.81872589e+02]
 [-7.78525269e+02  4.81951172e+02]
 [ 7.62461624e+01  4.95460144e+02]
 [ 1.05413200e+02  4.97557770e+02]
 [ 1.02499512e+02  4.83527496e+02]
 [ 1.69599838e+02  4.86989960e+02]
 [ 1.41463337e+01  4.92584320e+02]
 [-3.64407158e+01  4.90175751e+02]
 [-1.09636804e+03  4.85339691e+02]
 [-7.49527054e+01  4.91517181e+02]
 [-7.04570679e+02  4.84649963e+02]
 [-2.57899139e+02  4.92124329e+02]
 [ 2.22933578e+00  5.04119446e+02]
 [-5.48611816e+02  4.67358459e+02]
 [ 5.68705444e+01  4.77277374e+02]
 [-9.10713074e+02  4.93359558e+02]
 [-1.20093033e+02  5.04392609e+02]
 [-2.10683273e+02  4.99904175e+02]
 [ 7.92919099e-01  4.86085083e+02]
 [-1.25280174e+02  4.71891510e+02]
 [ 4.74433777e+02  4.86989838e+02]
 [-8.22389893e+02  4.72927521e+02]
 [-1.27486351e+02  4.83352753e+02]
 [-1.02487512e+03  4.82087341e+02]
 [-1.13559045e+03  4.94106781e+02]
 [ 2.57369499e+01  4.72103729e+02]
 [-8.42786926e+02  4.77712555e+02]
 [-9.81545227e+02  4.96614777e+02]
 [ 9.56507111e+01  4.97943146e+02]
 [-7.01272522e+02  4.74477264e+02]
 [ 5.20366631e+01  4.80173828e+02]
 [ 1.24290298e+02  4.92759460e+02]
 [-9.57550293e+02  4.86120239e+02]
 [-1.07803943e+03  4.97216064e+02]
 [-5.09605774e+02  4.92602997e+02]
 [ 9.28437233e+00  5.10029053e+02]
 [-4.20724564e+01  4.85255402e+02]
 [-1.12392493e+03  4.88333893e+02]
 [ 1.11562090e+01  4.77078918e+02]
 [-1.21916650e+03  4.94493469e+02]
 [ 4.65801735e+01  4.81946533e+02]
 [ 1.49599085e+01  5.00013611e+02]
 [-6.94135986e+02  4.60471130e+02]
 [ 1.04713058e+02  4.87092102e+02]
 [-1.20296399e+03  4.81365601e+02]
 [-5.85274841e+02  4.74130890e+02]
 [-1.03404456e+03  4.87596924e+02]
 [-5.35234375e+02  4.74957336e+02]
 [-6.94387329e+02  4.59871094e+02]
 [-1.03654907e+02  4.77423126e+02]
 [ 6.95571518e+01  4.86074768e+02]
 [-8.57799683e+02  4.75117889e+02]
 [ 1.24591131e+01  4.84881287e+02]
 [-1.01979028e+03  4.85545563e+02]
 [-7.90046631e+02  4.80471710e+02]
 [ 1.59943481e+02  5.02875946e+02]
 [ 3.45834494e-01  4.98035278e+02]
 [-6.21033081e+02  4.57505676e+02]
 [-1.04156592e+03  4.96458344e+02]
 [-2.76141205e+02  4.99365570e+02]
 [-3.07766247e+01  4.94329437e+02]
 [-7.52189789e+01  5.02387451e+02]
 [ 3.47254791e+01  5.03789429e+02]
 [ 1.99332123e+02  4.93953949e+02]
 [-4.68485992e+02  4.80590912e+02]
 [-1.47156226e+03  5.14016663e+02]
 [-1.83715088e+02  4.96734741e+02]
 [ 1.12823975e+02  5.27341675e+02]
 [-7.60476501e+02  4.73204163e+02]
 [ 5.24256516e+01  4.76442413e+02]
 [-1.62416489e+02  4.98460693e+02]
 [-1.02322815e+02  4.88200836e+02]
 [-5.34968872e+02  4.68019653e+02]
 [-9.60496765e+02  4.80158691e+02]
 [-7.22161255e+02  4.85304413e+02]
 [ 2.19544922e+02  4.91431854e+02]
 [ 1.86932831e+02  4.86750336e+02]
 [-1.14943750e+03  4.86697968e+02]
 [-2.88347931e+02  4.90556427e+02]
 [ 1.49627563e+02  4.91066559e+02]
 [-4.88812073e+02  4.92414276e+02]
 [-1.02724426e+03  4.82479248e+02]
 [ 3.45458450e+01  4.87142059e+02]
 [-6.83854980e+02  4.82977844e+02]
 [-6.31293335e+02  4.78326843e+02]
 [-2.91997253e+02  5.03378571e+02]
 [-7.76824875e+01  5.01956360e+02]
 [-2.24288960e+01  4.99601440e+02]
 [ 9.36386719e+01  4.85895233e+02]
 [-6.15861694e+02  4.75619019e+02]
 [ 3.37947428e-01  4.85343842e+02]
 [-1.29695953e+02  4.97436615e+02]
 [-6.77748962e+02  4.86125580e+02]
 [-9.23558411e+02  4.81289856e+02]
 [ 2.53916229e+02  4.88621307e+02]
 [-1.13333008e+03  4.88257660e+02]
 [-8.57062531e+01  4.87071747e+02]
 [-1.18687097e+03  4.93883331e+02]
 [-5.11001701e+01  5.02496338e+02]
 [-1.36863757e+03  5.02343018e+02]
 [ 2.03762253e+02  5.02347687e+02]
 [-6.84707275e+02  4.76022491e+02]
 [ 6.92512321e+00  4.88574463e+02]
 [-7.56522141e+01  4.81375641e+02]
 [-6.68783875e+01  4.89541809e+02]
 [ 8.04461899e+01  4.81668182e+02]
 [ 1.75537674e+02  4.86025116e+02]
 [ 4.26363068e+01  4.83868958e+02]
 [-1.15390015e+03  4.97519073e+02]
 [-5.55401611e+02  4.80849396e+02]
 [-8.26407593e+02  4.83415741e+02]
 [-5.25007690e+02  4.83841034e+02]
 [ 2.56310333e+02  4.85219421e+02]
 [-7.77015381e+02  4.69477020e+02]
 [-8.74026855e+02  4.76674957e+02]
 [-1.17735437e+03  4.91287262e+02]
 [-3.53955460e+01  4.83087860e+02]
 [ 1.22694979e+01  5.09134369e+02]
 [-6.64466553e+01  5.00433868e+02]
 [-2.17673462e+02  4.78811127e+02]
 [-5.38936729e+01  4.72929291e+02]
 [-8.16362854e+02  4.85318787e+02]
 [-1.14823540e+02  4.94957581e+02]
 [-1.08039685e+03  4.72160248e+02]
 [-1.20433105e+03  5.02174683e+02]
 [-7.66264709e+02  4.67927856e+02]
 [-5.34252319e+02  4.67954010e+02]
 [-8.68311707e+02  4.69990997e+02]
 [ 1.29751587e+02  4.97435547e+02]
 [-1.07234717e+03  4.90493103e+02]
 [-4.56368675e+01  4.70461456e+02]
 [ 1.78889175e+02  5.04230713e+02]
 [-3.99170609e+01  4.80167999e+02]
 [-1.00623834e+03  4.90962280e+02]
 [-9.29907776e+02  4.88167389e+02]
 [-1.30943344e+02  4.99418518e+02]
 [ 3.02238525e+02  4.96101593e+02]
 [-1.09242053e+03  4.91369934e+02]
 [-6.83769894e+00  4.86304016e+02]
 [-1.50143457e+03  4.94236816e+02]
 [-3.91620636e+02  4.82288605e+02]
 [-3.97981110e+02  4.96583221e+02]
 [-8.42776367e+02  4.62145599e+02]
 [-7.05139313e+01  4.72537842e+02]
 [-9.01385559e+02  4.84296814e+02]
 [-7.92239502e+02  4.83001221e+02]
 [-9.28004150e+02  4.91591400e+02]
 [-7.73607788e+02  4.87345032e+02]], non_dominated_rank: [12  5  5  8  1  4  3  4 15 15 32  8  7 16 22  0  3  9  5  2  3  6 24 17
  5 16  6  5  6 17 28  4  3  0  2  2  3  6 17  4 17  4  5  3  8  2 21 12
 26  5  8  8 24 20 10  2 15  0 19 17 18 15  2 18  0 30 19  5 20  4  9 26
  8 17 15 10  3  4 20 18 28 11 21 16 21  2  1 14  1  4 17  1  6 18 29  2
 23  7  7  2  9  6  1 17  9  6 20  3  6 22  1  1  5  3  9 18  4  4  3 23
  1  6  6 26  3  3 12 27  0 24 21  6  8  2 11  2  8  6  8  5  9  3  5  0
  8  4  6  5  6  1  5  2 12 15  6  1  1  4 18  8 15  4  4  7 17  6  1  6
  1 28  4 23 11  2  2 20 15  2 16  3 25  2  0  7  2  6 22  8  1 14  6  2
 29 13  0 16 25  1 27  1  5 18 20 11 22  7 16 29 19  7  4 17 22 21 13 33
 11 10 29 23  5 25 13 11  7  9  5 23 14  8 25 14  1  8 19  7 26 27 16 14
 18  9 21 19  4  7 16  3 22 12 25  3 16  8 25 28 20 24 24 20  3 18 10 18
 25  9 18 10 22 20 21 11 26  4 16  3  5 13  5 10 27  8 18 27  5  9 15 26
 18  5 16  2 18 25  2 24  1  9  5 10  1 13 22  4 20  4  7 30 24  0  9 19
 22 23 26 28 13  2 19 29  5 17 20 17 10  3 10 27 25  3 16 26 15  3 23 11
 12 18 22 24 23  9 20 21 12  4 27  4 17  3 24  3 31 10 22 15 19 19 24 20
  5 13  7 14 24  4  4  3 19 26 22 13 13  8 21  0  7  3 10  2 28  6 11 31
 16  7  7 21 29  6 20  0 14 16  1 12  5  7  9  9]
