fitness: [[-5.54931580e+02  4.61692902e+02]
 [ 6.68634176e+00  4.83082184e+02]
 [-1.00438391e+03  4.86296326e+02]
 [-1.20013000e+03  4.96221191e+02]
 [ 1.03905380e+02  4.92918701e+02]
 [-1.19766956e+03  4.88146423e+02]
 [-1.31065527e+03  4.91285767e+02]
 [-4.81657135e+02  4.59247284e+02]
 [-4.25108070e+01  4.94512695e+02]
 [-1.10916199e+03  4.93535919e+02]
 [ 2.58767914e+02  4.99215240e+02]
 [-3.80060806e+01  5.02397614e+02]
 [-8.99421753e+02  4.79344574e+02]
 [-1.17179614e+03  4.89220367e+02]
 [ 4.15232162e+01  5.02410034e+02]
 [-2.25997047e+01  4.82970856e+02]
 [-3.86026001e+02  4.62363770e+02]
 [-4.02567474e+02  4.53003204e+02]
 [-1.30035327e+03  4.94098633e+02]
 [-6.25131287e+02  4.66720062e+02]
 [-1.12159363e+03  4.90619598e+02]
 [-2.24640976e+02  4.56707886e+02]
 [-1.39310889e+03  4.93987823e+02]
 [-1.45233459e+02  4.88243744e+02]
 [-9.15949631e+01  4.59837769e+02]
 [-1.08201025e+03  4.89146423e+02]
 [-1.38549060e+03  4.95702576e+02]
 [-1.72168991e+02  4.93616547e+02]
 [-1.58126453e+03  5.03784119e+02]
 [-7.70627441e+02  4.86944641e+02]
 [-3.03549103e+02  4.52221161e+02]
 [-7.30505310e+02  4.70882141e+02]
 [ 5.62420197e+01  4.75725616e+02]
 [-1.10672913e+03  4.87294434e+02]
 [-4.61297943e+02  4.56293518e+02]
 [-1.14736951e+03  4.86820892e+02]
 [-1.74856921e+03  5.12928650e+02]
 [-7.11920898e+02  4.61093231e+02]
 [-5.31494629e+02  4.61217285e+02]
 [-1.44015845e+03  5.07159851e+02]
 [-1.08284592e+02  4.54009705e+02]
 [-5.29703552e+02  4.70088928e+02]
 [-8.59410767e+02  4.70833221e+02]
 [-5.10074036e+02  4.60431732e+02]
 [-1.01846704e+03  4.63574158e+02]
 [-4.54076477e+02  4.68369781e+02]
 [-1.56242085e+01  4.79306519e+02]
 [-7.04308716e+02  4.59907532e+02]
 [-1.26734924e+03  4.91280640e+02]
 [-1.67406787e+03  5.04052368e+02]
 [-5.93096741e+02  4.64077087e+02]
 [-1.62416272e+03  5.03924225e+02]
 [-7.20115112e+02  4.66765594e+02]
 [-1.32482935e+03  4.86523193e+02]
 [-6.95000732e+02  4.62250336e+02]
 [-1.46244629e+03  4.99876068e+02]
 [-4.38669800e+02  4.59252228e+02]
 [-6.61211853e+02  4.62538727e+02]
 [-1.30612076e+02  5.07950439e+02]
 [-3.09846497e+02  4.54527008e+02]
 [-1.14829666e+02  4.54692383e+02]
 [-6.89043457e+02  4.70066620e+02]
 [-1.32353479e+03  4.86215881e+02]
 [-1.56231836e+03  5.02908234e+02]
 [-8.22529480e+02  4.66114197e+02]
 [-8.12561279e+02  4.74814819e+02]
 [-1.10500488e+03  4.75219299e+02]
 [-1.36813049e+02  4.75409760e+02]
 [ 3.61668892e+01  4.55656860e+02]
 [-6.29581299e+02  4.61667328e+02]
 [-1.05844879e+02  4.89779358e+02]
 [-1.10709619e+03  4.92294250e+02]
 [-1.07337256e+03  4.86970276e+02]
 [ 9.80243835e+01  5.02236084e+02]
 [-6.38022095e+02  4.69571411e+02]
 [-1.20520789e+03  5.00348236e+02]
 [ 3.34368057e+01  4.63220459e+02]
 [-7.28949524e+02  4.69780365e+02]
 [-1.02173328e+03  4.64588715e+02]
 [-6.41988297e+01  4.78198608e+02]
 [ 1.37877684e+01  4.84735535e+02]
 [-8.26697876e+02  4.59092377e+02]
 [-1.47540833e+03  4.99652588e+02]
 [-7.45932434e+02  4.79282043e+02]
 [-1.10918103e+03  4.83319611e+02]
 [-1.34315393e+03  4.96506592e+02]
 [ 6.96563263e+01  4.80258636e+02]
 [-1.00490704e+03  4.78071625e+02]
 [ 5.28477173e+01  5.00788208e+02]
 [-6.48311768e+02  4.98306213e+02]
 [-2.24347916e+01  4.86984619e+02]
 [-2.44100021e+02  4.82491577e+02]
 [-8.33646606e+02  4.57522766e+02]
 [-1.15702625e+03  4.96894196e+02]
 [-3.40888641e+02  4.60520782e+02]
 [-9.93547852e+02  4.70275024e+02]
 [ 7.21984711e+01  4.67729736e+02]
 [-6.83616104e+01  4.86826782e+02]
 [-1.41317261e+03  5.05116028e+02]
 [-1.53572107e+03  5.06556213e+02]
 [ 1.89970062e+02  4.84105835e+02]
 [-3.92380035e+02  4.52967590e+02]
 [-2.76463928e+02  4.56134094e+02]
 [-1.90348099e+02  4.55485809e+02]
 [-7.00559692e+02  4.80878326e+02]
 [-6.80252319e+02  4.62000702e+02]
 [-1.28413208e+02  4.54585022e+02]
 [-2.29742981e+02  4.53805939e+02]
 [-3.76962341e+02  4.67100769e+02]
 [ 2.59229065e+02  4.65202362e+02]
 [ 2.34476604e+01  4.78706268e+02]
 [-1.66166589e+03  5.07030060e+02]
 [-6.50781250e+02  4.61727997e+02]
 [ 2.32857788e+02  4.92829041e+02]
 [ 1.04349487e+02  4.82785950e+02]
 [-6.02611877e+02  4.58676941e+02]
 [-2.66799072e+02  4.60945953e+02]
 [-2.82684822e+01  4.88030060e+02]
 [-5.52805542e+02  4.59033661e+02]
 [ 4.64072418e+00  4.55373901e+02]
 [-2.68813599e+02  4.55149170e+02]
 [-7.72082031e+02  4.61989838e+02]
 [-6.75636169e+02  4.61148376e+02]
 [-1.12131055e+03  4.87073029e+02]
 [ 1.34419022e+01  4.84643738e+02]
 [-6.59583069e+02  4.58812805e+02]
 [-5.59566917e+01  4.55819489e+02]
 [-6.74355286e+02  4.61815125e+02]
 [ 2.25645569e+02  4.91986053e+02]
 [-1.53799426e+03  4.96818756e+02]
 [-1.17778976e+02  4.58466614e+02]
 [-1.52406311e+02  4.49149597e+02]
 [-8.97386597e+02  4.62245636e+02]
 [-1.62218677e+03  5.01485046e+02]
 [ 9.56396942e+01  4.89733795e+02]
 [-8.64823303e+02  4.85130035e+02]
 [-7.13553406e+02  4.65324707e+02]
 [-1.03455664e+03  4.85498474e+02]
 [-5.64391846e+02  4.58315460e+02]
 [-3.78270844e+02  4.91872559e+02]
 [-3.98880707e+02  4.93373871e+02]
 [-7.97428223e+02  4.80522522e+02]
 [-9.71733521e+02  4.69191040e+02]
 [-5.42678772e+02  4.67355682e+02]
 [-1.04247124e+02  4.88161926e+02]
 [-1.00765289e+03  4.78234619e+02]
 [-5.98064331e+02  4.67546448e+02]
 [ 1.65938766e+02  4.91609436e+02]
 [-1.00359856e+02  5.07582245e+02]
 [-1.96756851e+02  4.86820648e+02]
 [-3.20081177e+02  4.90732819e+02]
 [-1.38511337e+02  4.89439789e+02]
 [-3.51280708e+01  4.96939972e+02]
 [-7.94300659e+02  4.76487549e+02]
 [ 3.08727856e+01  4.89412018e+02]
 [ 1.23286270e+02  4.76276367e+02]
 [-8.09295166e+02  4.71436218e+02]
 [ 2.38726227e+02  4.88020630e+02]
 [ 1.95649414e+02  4.83182709e+02]
 [-1.05376941e+03  4.87076996e+02]
 [-1.93617691e+02  4.99182678e+02]
 [-1.36987524e+03  4.97267029e+02]
 [ 7.12835884e+00  5.03052917e+02]
 [-7.87715576e+02  4.85892395e+02]
 [-5.05976410e+01  5.06956543e+02]
 [-6.49393860e+02  4.62924072e+02]
 [-9.22916687e+02  4.88319550e+02]
 [ 3.72013903e+00  4.72713776e+02]
 [ 5.86842918e+01  4.92732178e+02]
 [-4.39352325e+02  4.52550476e+02]
 [-8.93996338e+02  4.70241394e+02]
 [-5.94574646e+02  4.58935822e+02]
 [-6.45979797e+02  4.66775757e+02]
 [ 1.65813568e+02  4.96621887e+02]
 [ 1.06608490e+02  4.93214264e+02]
 [ 2.53195000e+00  4.97279633e+02]
 [ 2.34627762e+01  4.76276733e+02]
 [ 2.14907837e+02  4.79470184e+02]
 [-7.91381348e+02  4.74588989e+02]
 [-8.22640991e+01  5.05031006e+02]
 [ 1.74153595e+02  4.92019196e+02]
 [-2.78890300e+00  5.01019379e+02]
 [-8.93464446e-01  4.82826416e+02]
 [-8.98957947e+02  4.74583038e+02]
 [-6.07895020e+02  4.63802765e+02]
 [-9.16302002e+02  4.97099396e+02]
 [-6.95116272e+02  4.63873230e+02]
 [ 1.27758064e+02  4.80261902e+02]
 [ 1.80185562e+02  4.77153839e+02]
 [-1.48645105e+03  5.04165405e+02]
 [ 9.76291275e+01  4.96806702e+02]
 [ 4.82017479e+01  4.83052368e+02]
 [-3.79289459e+02  4.78531769e+02]
 [-1.52433313e+03  5.01718353e+02]
 [-8.25866821e+02  4.65634277e+02]
 [ 1.33849014e+02  4.91369080e+02]
 [-1.35825513e+03  5.00373596e+02]
 [-2.44650497e+02  4.90506134e+02]
 [ 1.79721298e+02  4.79124481e+02]
 [-8.20006470e+02  4.72741486e+02]
 [-4.15152039e+02  4.58564087e+02]
 [-7.43833237e+01  4.83977112e+02]
 [-4.07094330e+02  4.97169525e+02]
 [-1.11387000e+03  4.92754395e+02]
 [-1.41717072e+02  4.93345459e+02]
 [-8.16076355e+02  4.80837463e+02]
 [-5.44566467e+02  4.75499481e+02]
 [ 1.35914185e+02  4.97000031e+02]
 [ 1.97323395e+02  4.74563171e+02]
 [-6.61408325e+02  4.87593445e+02]
 [-1.41654949e+01  4.77653687e+02]
 [ 3.68663139e+01  4.94932190e+02]
 [-7.08405518e+02  4.62372986e+02]
 [-7.56697083e+02  4.70636169e+02]
 [-1.39421094e+03  5.01459106e+02]
 [-6.68924103e+01  4.95231110e+02]
 [-1.34434998e+03  5.00955414e+02]
 [-3.35785858e+02  5.03516388e+02]
 [ 4.35112190e+01  4.86167694e+02]
 [-6.94186035e+02  4.71160645e+02]
 [-7.27260803e+02  4.57004150e+02]
 [-3.61556580e+02  5.04896027e+02]
 [ 1.07173393e+02  4.84800964e+02]
 [ 2.75252045e+02  5.06231445e+02]
 [ 2.10689041e+02  4.82587585e+02]
 [-1.27020828e+02  4.60886383e+02]
 [-6.78071716e+02  4.63704620e+02]
 [ 3.68045959e+01  4.90032013e+02]
 [-4.98315125e+02  4.92091827e+02]
 [-6.46461792e+01  4.89429077e+02]
 [-7.64705261e+02  4.66047577e+02]
 [ 1.37142134e+01  5.03510315e+02]
 [ 1.13812408e+02  4.87955414e+02]
 [-4.47521353e+00  5.14658081e+02]
 [ 1.76518570e+02  4.67970123e+02]
 [-8.98921143e+02  4.78275543e+02]
 [-4.99025635e+02  4.66912140e+02]
 [-8.88733444e+01  5.10690521e+02]
 [-2.29155869e+02  4.89992554e+02]
 [-6.33894844e+01  4.83520813e+02]
 [-8.28838825e+00  4.87984009e+02]
 [-9.39602722e+02  4.73416260e+02]
 [-5.80015137e+02  4.57251923e+02]
 [-7.34828369e+02  4.58726898e+02]
 [-4.02972269e+00  4.81150238e+02]
 [-1.04615393e+03  4.88399414e+02]
 [-6.17265564e+02  4.78742584e+02]
 [ 7.65387118e-01  5.02831085e+02]
 [-5.16025276e+01  4.85784821e+02]
 [-3.97472420e+01  4.90375153e+02]
 [ 2.41957214e+02  4.93812286e+02]
 [-5.32143898e+01  4.84763214e+02]
 [ 2.12368042e+02  4.86325165e+02]
 [-8.65098328e+02  4.77450439e+02]
 [-4.92550545e+01  4.71000153e+02]
 [ 2.76520050e+02  5.06247498e+02]
 [-8.28404175e+02  4.68277740e+02]
 [ 5.20626717e+01  4.87792267e+02]
 [ 1.17338848e+01  4.86870300e+02]
 [-8.17441467e+02  4.74811340e+02]
 [ 4.92166176e+01  5.00730682e+02]
 [-1.56432422e+03  5.00326202e+02]
 [-3.48335114e+01  4.89288849e+02]
 [-9.13836609e+02  4.70918762e+02]
 [-4.12914753e+00  5.01682007e+02]
 [-6.52573914e+02  4.60020294e+02]
 [-2.20503044e+00  4.67196167e+02]
 [-6.76203247e+02  4.64647491e+02]
 [-1.84807663e+02  4.81151978e+02]
 [-6.42347229e+02  4.64820343e+02]
 [-3.94523590e+02  4.68579651e+02]
 [-7.95901855e+02  4.61951202e+02]
 [-6.14825623e+02  4.67654236e+02]
 [ 4.08811913e+01  4.87425873e+02]
 [-8.04077911e+01  5.01699951e+02]
 [ 8.59893494e+01  4.90857727e+02]
 [-3.44149666e+01  4.96455353e+02]
 [ 1.11874565e+02  4.95992188e+02]
 [-8.62353577e+02  4.63094635e+02]
 [ 4.69457130e+01  4.97308807e+02]
 [ 5.82981911e+01  4.84893005e+02]
 [ 1.87673782e+02  4.78129272e+02]
 [-2.80760529e+02  4.97523651e+02]
 [ 1.67708328e+02  4.72748871e+02]
 [-5.06991791e+02  4.62406219e+02]
 [-9.32603699e+02  4.82183014e+02]
 [-1.07327209e+03  4.85526245e+02]
 [-2.65289688e+01  4.83082916e+02]
 [-8.51450119e+01  4.93027771e+02]
 [-1.31189062e+03  4.91946930e+02]
 [ 1.36083405e+02  4.83576447e+02]
 [-2.62865791e+01  4.86695740e+02]
 [-9.29755249e+02  4.84303589e+02]
 [-9.44455078e+02  4.95605316e+02]
 [-1.05402051e+03  4.87714874e+02]
 [-8.50835342e+01  4.90919708e+02]
 [-1.50173853e+03  5.01695007e+02]
 [ 9.37817688e+01  4.87577759e+02]
 [ 1.16382843e+02  4.86118591e+02]
 [-1.26717871e+03  4.94082367e+02]
 [-2.82141815e+02  4.61719696e+02]
 [ 4.43546982e+01  4.89310059e+02]
 [ 8.01239014e+00  4.82973236e+02]
 [-1.00092822e+03  4.96071259e+02]
 [ 3.71597260e-01  4.89973572e+02]
 [-8.71267944e+02  4.76671753e+02]
 [-4.83494751e+02  4.88778259e+02]
 [-4.89909332e+02  4.76208008e+02]
 [-8.72694702e+02  4.72103058e+02]
 [-1.59177954e+03  4.99781342e+02]
 [-4.33734894e-01  4.89708130e+02]
 [ 6.42177658e+01  4.96972290e+02]
 [-1.08132336e+03  4.71088593e+02]
 [-8.22167114e+02  4.87746735e+02]
 [-1.04651233e+03  4.88530640e+02]
 [-8.80521545e+01  4.83851654e+02]
 [-1.11049756e+03  4.90203705e+02]
 [-2.52869049e+02  5.02820496e+02]
 [-2.61199522e+00  4.81942474e+02]
 [-7.55934814e+02  4.83415192e+02]
 [-1.64859528e+02  4.60124390e+02]
 [-1.80295547e+02  5.01100128e+02]
 [-2.26008301e+02  4.93204437e+02]
 [-1.88666794e+02  4.94877930e+02]
 [ 1.38051315e+02  5.05843231e+02]
 [-9.66057983e+02  4.81112915e+02]
 [-9.52702026e+02  4.91380798e+02]
 [-2.49838028e+02  4.80455627e+02]
 [ 5.81221886e+01  4.91229797e+02]
 [-9.75397339e+01  4.99238495e+02]
 [-8.56341370e+02  4.81360199e+02]
 [-2.52665863e+02  4.75084198e+02]
 [ 8.37331467e+01  4.78674225e+02]
 [ 1.32880875e+02  5.02051819e+02]
 [-2.47766399e+01  4.83354889e+02]
 [-9.73095581e+02  4.89860474e+02]
 [-8.38312561e+02  4.75946106e+02]
 [ 3.46991539e+01  4.90673737e+02]
 [ 1.76862024e+03  5.64047363e+02]
 [-5.80605125e+01  4.87519562e+02]], non_dominated_rank: [ 7  0  0  2  1  5 20 11 10 18  3  3  0  2 22 16 10  4  2 11 15  6 10 10
  8  2  0 19 20  1 19  3 29  4  5 18 15  0  1  3  1  2  0  2  4  4  0  4
 21  3  9 17  4 28  4  6  1  5 18  9 17 22  3  4 30  1  1  6 23  5 34 24
  3  2 29 19  8  1  3 10  3  4  0 19  8  4  1 20  1  9  0  7 18  3  0  1
  0  4  6  4  3 13  3  6  0 13 18  3  1  1 10  1  5  0  5  2  7  7 22  2
  4  7  0  2  3  6  0 16  6  6 21  4  2 32 10  5 12  6  0 17 24  1  1  8
  1  2 20  1 31 12 23 17  0  5  8  1 15 20  4  3 25  1  3  5  9  6  3  2
 13 13 19  2  6 32 22  2  9 22  5  5  3  3  5  2 23  3  6  6 31  0  6  0
  0  0 27  6  5  2  3 16 16  7  1 12 19  1 11 30 22 18 16 20 24  7 25 19
  4 28 24  3 20  2 28  8 24  8  5 16 29  0  2  4  9 33 31 27 17 22  5 23
 31 25 21  3  9  9  6 21 20  3 30 23 15  2  2 29  5 17 20  4  4 19 16  4
 20  6 12 33 18 11 17 28  5  6  5 23  6 17 25  8  1 17 25 35 23 10  7 27
 14 21  4 29 27 25 16  4 12 23 18 18 24  2  2  1 19  5 11 27 21 22 33 20
 27  5 15 36  2 26 23  5 30  1 22  2 25  4 14  8 17  9 14  2 11 25 23 28
 24 32  1 29 25 21 17 17  8  3  2 19 22  1 24 22  4  8  4 22  2 26 26  3
  9 26 22  6 26  4 15 14  3  0 25 30  0  7  5 18  3 18 20  8  8 21 19 20
 34  2  7 16 28 22  6 15 19 33 20  6  4 27 37 21]
