fitness: [[-7.83935730e+02  4.68963928e+02]
 [-8.72406464e+01  4.80003723e+02]
 [-3.83745117e+02  4.60237335e+02]
 [-2.06072979e+01  4.53701050e+02]
 [-1.10931653e+03  4.88346375e+02]
 [-1.29840186e+03  5.01722870e+02]
 [ 1.05202698e+02  4.83070374e+02]
 [-5.90464821e+01  4.83362427e+02]
 [-4.75842010e+02  4.61647156e+02]
 [-1.05742700e+03  4.78776184e+02]
 [-5.19338501e+02  4.61101288e+02]
 [-8.00252441e+02  4.69782837e+02]
 [-6.41753296e+02  4.65739014e+02]
 [ 4.19649658e+01  4.76570404e+02]
 [-5.91148109e+01  4.79235748e+02]
 [ 3.46922531e+01  4.99824493e+02]
 [-1.01030341e+03  4.90645966e+02]
 [ 1.15374969e+02  4.98181366e+02]
 [ 4.35897675e+01  4.57086182e+02]
 [-1.18072949e+03  4.87081390e+02]
 [-2.89245941e+02  4.67572021e+02]
 [ 5.04761772e+01  4.95825317e+02]
 [-7.12637568e+00  4.73816345e+02]
 [-8.95803589e+02  4.80671295e+02]
 [-6.75230042e+02  4.59034882e+02]
 [-1.08153601e+03  4.85810608e+02]
 [ 1.41798126e+02  4.92469849e+02]
 [-5.66899292e+02  4.63328857e+02]
 [-7.05274658e+02  4.66010925e+02]
 [-9.22570801e+02  4.81653107e+02]
 [-9.87020447e+02  4.91186279e+02]
 [-1.18386536e+03  4.88012207e+02]
 [-4.84166992e+02  4.94525055e+02]
 [ 2.31803823e+00  4.72552704e+02]
 [ 2.79957733e+02  5.08202515e+02]
 [-7.34679794e+01  4.88086823e+02]
 [-1.44901627e+02  4.83410034e+02]
 [-7.65089844e+02  4.59883362e+02]
 [-2.02148952e+01  4.64527405e+02]
 [-1.14475334e+02  4.81847046e+02]
 [-7.15705811e+02  4.63890381e+02]
 [-1.46405139e+03  5.01704895e+02]
 [-1.04614246e+03  4.97553650e+02]
 [-2.46097000e+02  4.63092987e+02]
 [-9.18977600e+02  4.94895142e+02]
 [-6.42300659e+02  4.63389954e+02]
 [-9.39681458e+02  4.87478271e+02]
 [ 8.47579670e+00  4.99920990e+02]
 [-7.22355194e+01  4.65112915e+02]
 [-2.59126251e+02  4.51483826e+02]
 [-9.83049500e+02  4.72938263e+02]
 [-1.20159167e+03  4.82141235e+02]
 [-6.80379761e+02  4.61165833e+02]
 [-9.22032166e+01  4.84341675e+02]
 [-1.17185913e+03  4.97023193e+02]
 [-1.47303540e+03  5.01952118e+02]
 [-1.07847130e+02  4.92893250e+02]
 [ 2.68840847e+01  4.70298828e+02]
 [ 1.52947495e+02  4.79445282e+02]
 [-1.26373920e+01  4.92527435e+02]
 [-5.88096924e+01  4.83407532e+02]
 [-6.75517029e+02  4.62974274e+02]
 [-1.00493066e+03  4.89444275e+02]
 [-2.95373291e+02  5.02257416e+02]
 [-7.36688721e+02  4.80341095e+02]
 [ 2.32263672e+02  5.02982483e+02]
 [-1.03026697e+03  4.91774994e+02]
 [ 2.74287338e+01  4.80725281e+02]
 [-2.47862900e+02  4.84190033e+02]
 [-1.02230371e+03  4.80234467e+02]
 [-1.13018945e+03  4.91266998e+02]
 [-1.43724966e+01  4.99226898e+02]
 [-1.31580383e+02  4.96115326e+02]
 [ 3.25127228e+02  4.72269073e+02]
 [-7.63104858e+02  4.71170502e+02]
 [-5.36420959e+02  4.88869232e+02]
 [-9.42929016e+02  4.69397522e+02]
 [-6.70208191e+02  4.65253601e+02]
 [-1.59624741e+02  4.82816437e+02]
 [-7.03746033e+01  4.96493317e+02]
 [ 6.88507156e+01  4.96742340e+02]
 [ 5.33490448e+01  4.85756714e+02]
 [-8.05807800e+02  4.87824432e+02]
 [-3.96782776e+02  4.96418060e+02]
 [ 5.07155853e+02  4.99004486e+02]
 [-2.76210918e+01  4.90681610e+02]
 [-1.20263794e+03  4.99948151e+02]
 [-6.82377686e+02  4.68673828e+02]
 [-1.61921265e+02  4.85157074e+02]
 [-9.06799377e+02  4.79534546e+02]
 [ 8.36053619e+01  4.81651794e+02]
 [-4.29409058e+02  4.96807953e+02]
 [ 1.32171600e+02  4.86661774e+02]
 [-9.70855774e+02  4.66368439e+02]
 [-9.14782906e+00  4.86293182e+02]
 [-8.02139404e+02  4.88192871e+02]
 [-7.62770081e+02  4.70276337e+02]
 [-9.97021179e+02  4.83751282e+02]
 [-1.17192615e+03  4.90342957e+02]
 [-2.19190454e+00  4.62724609e+02]
 [ 5.86721230e+01  4.87125275e+02]
 [ 6.68431702e+01  4.89156921e+02]
 [-7.46898987e+02  4.63945435e+02]
 [ 4.55870422e+02  4.84002045e+02]
 [ 1.11843437e+02  4.90575348e+02]
 [-3.84653206e+01  5.02987640e+02]
 [-5.84981140e+02  4.65222565e+02]
 [-1.92767048e+00  4.82447571e+02]
 [-9.22494568e+02  4.78291351e+02]
 [-2.29507675e+01  4.96544250e+02]
 [ 4.35776863e+01  4.89693726e+02]
 [-1.49230499e+01  5.07199371e+02]
 [-1.00175684e+03  4.80465790e+02]
 [-8.20576935e+01  4.85245087e+02]
 [ 9.95466461e+01  4.84941437e+02]
 [ 6.56103210e+01  4.89364380e+02]
 [-9.27393112e+01  4.83871399e+02]
 [ 5.04619789e+01  4.98183655e+02]
 [-8.60857697e+01  5.14136108e+02]
 [-8.50104492e+02  4.61598083e+02]
 [-7.54806946e+02  4.69902649e+02]
 [ 1.85723095e+01  4.87784546e+02]
 [ 1.92981148e+01  4.84178253e+02]
 [-8.84353943e+02  4.68949707e+02]
 [ 8.39560547e+01  4.96515594e+02]
 [-1.13405957e+03  4.85946716e+02]
 [ 5.19053154e+01  5.13135803e+02]
 [-6.45044678e+02  4.59988983e+02]
 [-1.17022327e+03  4.94079712e+02]
 [-9.79766846e+02  4.64190369e+02]
 [-9.72340164e+01  4.83049622e+02]
 [-1.30959503e+02  4.88350189e+02]
 [-3.24055542e+02  4.92580841e+02]
 [-7.21685425e+02  4.75342407e+02]
 [ 5.76188698e+01  4.80182190e+02]
 [-1.82960754e+02  4.95538147e+02]
 [-2.14828186e+01  4.79309570e+02]
 [-1.33115100e+03  5.02796967e+02]
 [-3.86439133e+01  4.81811707e+02]
 [-1.93840973e+02  4.88952850e+02]
 [-1.29514252e+02  4.82393921e+02]
 [-3.66240479e+02  4.97786743e+02]
 [-8.71578613e+02  4.74789032e+02]
 [-7.10095291e+01  5.05456360e+02]
 [-6.48794800e+02  4.89871796e+02]
 [ 1.83301437e+02  4.93903046e+02]
 [ 1.58935328e+01  4.95409149e+02]
 [-8.70333191e+02  4.75126617e+02]
 [-2.52521194e+02  4.59660339e+02]
 [ 3.01604862e+01  5.00255585e+02]
 [-7.76286133e+02  4.75354736e+02]
 [ 5.71572227e+01  4.84989349e+02]
 [ 1.10103996e+02  4.86327606e+02]
 [-3.23552460e+02  4.75262512e+02]
 [ 9.37279587e+01  4.87528320e+02]
 [-1.14012927e+03  4.91535828e+02]
 [ 7.72810593e+01  4.74666290e+02]
 [ 4.60653915e+01  4.89908447e+02]
 [-4.54472351e+01  4.87777313e+02]
 [-8.16008759e+00  4.87794403e+02]
 [ 6.95836258e+01  4.85487061e+02]
 [-1.21805127e+03  4.75745392e+02]
 [-1.04302820e+03  4.87905884e+02]
 [-2.70470154e+02  4.84539429e+02]
 [-7.06383972e+02  4.69221436e+02]
 [-1.16614899e+02  4.84777527e+02]
 [-4.30209351e+02  4.88584351e+02]
 [ 2.80579014e+01  4.88629517e+02]
 [ 7.60575485e+01  4.86807953e+02]
 [-3.40542114e+02  4.74920319e+02]
 [-1.01321234e+03  4.75171844e+02]
 [-5.17809570e+02  4.98050079e+02]
 [ 2.49041809e+02  5.05905273e+02]
 [ 6.41363449e+01  4.63201385e+02]
 [-8.92494141e+02  4.73597290e+02]
 [-5.30494812e+02  4.83348755e+02]
 [-3.72279236e+02  4.66215973e+02]
 [-3.23899078e+02  4.66405212e+02]
 [-8.69237137e+01  4.89524078e+02]
 [ 3.07773995e+00  4.86546753e+02]
 [ 2.49531593e+01  4.92174316e+02]
 [ 3.88634369e+02  4.91479523e+02]
 [-6.89917603e+02  4.72074707e+02]
 [ 2.04105377e+02  4.84711365e+02]
 [-1.14799698e+02  5.03761627e+02]
 [-1.79617645e+02  4.93716248e+02]
 [-1.57155750e+03  5.05279663e+02]
 [-3.57915161e+02  4.80265808e+02]
 [-6.55342484e+01  4.64971405e+02]
 [-5.56164490e+02  4.66403290e+02]
 [-9.38968262e+02  4.79184509e+02]
 [-1.14936317e+02  4.82637115e+02]
 [-4.52320442e+01  4.86598816e+02]
 [-8.39273682e+02  4.70326477e+02]
 [ 7.13267593e+01  4.88584747e+02]
 [-1.31909680e+03  4.97400970e+02]
 [-9.40193909e+02  4.70720947e+02]
 [ 5.22811127e+01  4.67586151e+02]
 [-6.79022888e+02  4.78512268e+02]
 [-7.96392578e+02  4.60789062e+02]
 [-2.12043121e+02  4.99960571e+02]
 [-1.18016220e+02  4.91630768e+02]
 [-1.45598450e+02  4.67666199e+02]
 [-4.76247559e+01  4.93065918e+02]
 [-3.07709694e+01  4.74715363e+02]
 [-6.69186462e+02  5.05982239e+02]
 [-6.26806824e+02  4.65145355e+02]
 [ 1.35517731e+02  4.78076019e+02]
 [-7.30964600e+02  4.76343018e+02]
 [-1.57031815e+02  4.93186340e+02]
 [-5.28711281e+01  4.94724854e+02]
 [ 1.18322535e+01  4.88522339e+02]
 [-1.18240808e+03  4.87993683e+02]
 [-3.68927673e+02  4.95550568e+02]
 [ 2.41147156e+02  4.99856628e+02]
 [ 1.45256775e+02  4.94516602e+02]
 [ 2.71047630e+01  5.06615967e+02]
 [-3.09380493e+01  4.94565338e+02]
 [-4.84111084e+02  4.89298798e+02]
 [-1.00304291e+03  4.85032379e+02]
 [-8.70868896e+02  4.72209930e+02]
 [ 2.97232780e+01  4.80515656e+02]
 [-1.04774132e+01  4.87853119e+02]
 [-7.21448792e+02  4.65136017e+02]
 [-2.60617867e+01  4.74785645e+02]
 [-9.72238831e+02  4.79816833e+02]
 [ 4.64658642e+00  4.83001526e+02]
 [-4.57860535e+02  4.64964508e+02]
 [-9.60134094e+02  4.92906128e+02]
 [-5.93481995e+02  4.70982056e+02]
 [-6.44243286e+02  4.98841064e+02]
 [ 4.79704704e+01  4.84131439e+02]
 [-1.41540194e+01  4.89166504e+02]
 [-9.93159729e+02  4.82226685e+02]
 [-6.38119698e+01  4.90781281e+02]
 [ 1.18296089e+02  4.94360840e+02]
 [-1.07237317e+03  4.89832184e+02]
 [-1.14356531e+03  4.94747467e+02]
 [-8.47639923e+01  4.82167175e+02]
 [-3.22054558e+01  4.92566315e+02]
 [-2.60052368e+02  4.91257019e+02]
 [ 1.78168015e+02  4.97562042e+02]
 [-1.13223621e+03  4.82394897e+02]
 [ 9.50532227e+01  4.96512299e+02]
 [-7.10861633e+02  4.67354065e+02]
 [ 3.00398941e+01  4.73175293e+02]
 [ 7.01928568e+00  4.71636169e+02]
 [-6.63907104e+02  4.70051361e+02]
 [-5.95789734e+02  4.58809601e+02]
 [ 5.86243652e+02  4.97240814e+02]
 [-7.68700867e+02  4.71078033e+02]
 [ 1.74039841e+01  4.79521179e+02]
 [ 4.83351021e+01  4.88214935e+02]
 [-1.14513257e+03  4.86860077e+02]
 [ 1.14329481e+01  4.93280121e+02]
 [-9.68843140e+02  5.04159546e+02]], non_dominated_rank: [ 5  2 26  1  2 10  7 31  9 11  6  3 24  1 25 12  2  1 13  4 18  8 20  7
  6  2 13 10  6 25  3  9  3 33  5 31 13  0 17 29 15 26 27  5  6  1  1 18
  6 16  2  9  3  2  5  5 16 23 28 30  6 22  3  4  5  2  0  8  1  6  3 11
  0 18  3  4  9 15  5  7 17 14 27 25  9 23 14 12 10 11 32  5 15  7  3  7
  3  2 16  2 10  2 23  1  0 31  4  6 17  8 10  9 15  4  5 23  2 22 14  2
  4  4 19  2  2 20 18 10  8  4  7  6  3  0  1 21 30  1  0  5 20 11  5 14
 11 14  4  2  4  3 21 18  5  1  4  5  7 16 14 29  6 31  5  3 11 28 14  7
  1  4 29  6  4  6  8  3 14 14 34 21 16  0  8 15  2  2  8  6 10  6  7 29
  8  1  0  1  3 19  5  2 20 13 19 24 19  4  7 17 11 32  6 18 14  4  5 27
 19 16  8 13  3  5 15 22 29 21 11 15 32 23  3  6 17  6 19 15 24  2 21 12
  7  6  4  6 23 26  2 22 28 25  8 17  5 26 26 27  5 20 21 26 18 28 21  0
  7 24 20  3 29  3 32  3  5  0 17 18 15 10 18 17 16  4 15 16 15 16  8 22
 13 30 26  9  3 30 10 21 23 13 24  5 16 27 21 23 22  0  5 14  6 17 14 25
 23 12  0 14 33  7  7 13  9 10 20 22 25 29  9 22 20 17  0 13  8  9  5 16
 21  5 26  1  4 12 12  0 17 19 12 24 14 13  7 18 11 18 24 24  3 15 32 30
 30 25 14  6  6 18 23  3 15  4 18  7  9 10 14 20 23  6 22 29  5  6 16 24
 15 31  2 29  4 15 14  8  0 32  7 17 25  3 25  9]
