fitness: [[-1.13306812e+03  4.88692413e+02]
 [-1.48316907e+03  5.03904816e+02]
 [-1.71413916e+03  5.11069977e+02]
 [ 6.26385918e+01  4.74197327e+02]
 [ 7.70932465e+01  4.69953400e+02]
 [-9.24498596e+02  4.73013000e+02]
 [-1.02484729e+03  4.81643250e+02]
 [-6.27216553e+02  4.60355988e+02]
 [-7.77928040e+02  4.70805969e+02]
 [-9.14003235e+02  4.80439240e+02]
 [-9.56168762e+02  4.85583008e+02]
 [-1.47224268e+03  5.01849152e+02]
 [-5.72638855e+02  4.63919647e+02]
 [-7.42011902e+02  4.58291779e+02]
 [ 1.30785233e+02  4.95916779e+02]
 [-9.56674133e+02  4.84774780e+02]
 [-7.09407043e+02  4.58423767e+02]
 [ 9.43680954e+00  4.79377350e+02]
 [-1.35915588e+03  4.96219360e+02]
 [-1.68679968e-01  4.97510345e+02]
 [-9.83346024e+01  4.91275543e+02]
 [-1.56320068e+03  5.01744995e+02]
 [-1.69102707e+01  4.54613007e+02]
 [-6.95666626e+02  4.65354919e+02]
 [-1.24026587e+03  4.79565277e+02]
 [ 1.08611622e+01  4.56241150e+02]
 [-1.67620392e+01  4.82019318e+02]
 [-7.72660828e+02  4.68361877e+02]
 [-1.05410576e+02  4.55100128e+02]
 [-8.46540833e+02  4.72339081e+02]
 [-1.19055139e+03  4.84428802e+02]
 [ 6.66002121e+01  4.53639526e+02]
 [-6.86378296e+02  4.62159149e+02]
 [-7.88219055e+02  4.72511322e+02]
 [-1.20811011e+03  4.80292480e+02]
 [-2.43779480e+02  4.61234131e+02]
 [-9.60472717e+02  4.80590240e+02]
 [-1.26847729e+03  5.00190308e+02]
 [ 1.75983414e+02  4.87602722e+02]
 [-1.09162000e+03  4.87572052e+02]
 [ 1.18268951e+02  4.74437836e+02]
 [-9.39419250e+02  4.83547516e+02]
 [-2.49446884e+02  4.61076141e+02]
 [-9.80204590e+02  4.79072601e+02]
 [-1.27119385e+03  4.89793274e+02]
 [-1.34314774e+02  4.87288086e+02]
 [ 1.05375814e+01  4.47121216e+02]
 [-5.64170593e+02  4.60465027e+02]
 [-1.07590601e+03  4.94702942e+02]
 [ 8.49798584e+01  4.77884003e+02]
 [-1.03348157e+03  4.86142120e+02]
 [-2.09070206e+01  4.79614838e+02]
 [ 1.80135895e+02  4.59747345e+02]
 [-1.26051765e+02  4.55572632e+02]
 [-1.16894226e+03  4.92718079e+02]
 [-1.36159317e+02  4.93086609e+02]
 [-1.06204126e+03  4.81579773e+02]
 [-1.61843762e+03  5.08081940e+02]
 [-8.73107849e+02  4.74455658e+02]
 [-9.83066833e+02  4.91983063e+02]
 [-1.24345374e+03  4.97901825e+02]
 [ 2.55673538e+02  4.78836975e+02]
 [-6.84401917e+02  4.61623840e+02]
 [-6.92044922e+02  4.67705261e+02]
 [-1.38875256e+03  4.95389557e+02]
 [ 2.47289538e+00  4.90120605e+02]
 [-1.62526505e+02  4.62982422e+02]
 [-5.26367310e+02  4.63275726e+02]
 [-5.10900696e+02  4.63719696e+02]
 [-8.88705078e+02  4.74040802e+02]
 [-1.14273584e+03  4.88246918e+02]
 [-6.40409729e+02  4.61548920e+02]
 [ 1.12039719e+02  4.59853485e+02]
 [-6.20910095e+02  4.57734955e+02]
 [-4.64240204e+02  4.71619202e+02]
 [-8.09017700e+02  4.60788116e+02]
 [-1.45255798e+03  5.02184082e+02]
 [-7.20450806e+02  4.59326965e+02]
 [-5.42201721e+02  4.56802643e+02]
 [-1.17676099e+03  4.87039734e+02]
 [ 2.54381729e+02  4.63742584e+02]
 [-2.00200241e+02  4.56167145e+02]
 [-5.97748718e+02  4.63188446e+02]
 [-1.27393079e+03  4.87797516e+02]
 [-8.16190552e+02  4.77786041e+02]
 [-1.64089746e+03  5.01218536e+02]
 [-5.99177246e+02  4.58448242e+02]
 [-4.98634186e+02  4.56566223e+02]
 [ 5.81359596e+01  4.72577942e+02]
 [-2.19595169e+02  4.49229034e+02]
 [-7.20578247e+02  4.62686676e+02]
 [ 3.48749176e+02  4.73028442e+02]
 [-1.60234290e+03  5.09922516e+02]
 [-4.31952576e+02  4.59940002e+02]
 [-9.53524109e+02  4.62785034e+02]
 [-6.77492981e+02  4.63799835e+02]
 [-1.56882690e+03  4.99335663e+02]
 [ 1.12062119e+02  4.73890869e+02]
 [-1.30382373e+03  4.86573364e+02]
 [ 1.73920029e+02  4.84675507e+02]
 [-1.14683582e+03  4.78547729e+02]
 [-8.95237366e+02  4.64759827e+02]
 [ 6.91543162e-01  4.91796906e+02]
 [-1.27980286e+03  5.03091888e+02]
 [-4.33044556e+02  4.53868378e+02]
 [-6.68916443e+02  4.63638428e+02]
 [-4.24754486e+02  4.84635620e+02]
 [-1.20198328e+03  4.90891022e+02]
 [-1.56402417e+03  5.07057526e+02]
 [-7.61893677e+02  4.62146271e+02]
 [-7.79144363e+01  4.80448029e+02]
 [-9.92275574e+02  4.81630005e+02]
 [-6.41855530e+02  4.72835419e+02]
 [-6.42501221e+02  4.56358795e+02]
 [-1.17690930e+03  4.95942810e+02]
 [ 5.11841202e+01  4.86543335e+02]
 [-6.45243896e+02  4.56359253e+02]
 [-8.08257812e+02  4.75328186e+02]
 [-2.52599518e+02  4.55328827e+02]
 [-1.30837219e+03  4.97764465e+02]
 [-1.44509509e+03  4.95273529e+02]
 [-1.66095532e+03  4.98194672e+02]
 [-8.71766052e+02  4.76175446e+02]
 [-7.36187805e+02  5.00888916e+02]
 [-1.05436987e+03  4.72018188e+02]
 [-1.12478418e+03  4.98390442e+02]
 [-8.28478333e+02  4.79946747e+02]
 [-6.42616821e+02  4.56194366e+02]
 [-7.63971186e+00  4.67756470e+02]
 [-4.13974854e+02  4.58035919e+02]
 [-4.17151886e+02  4.79596222e+02]
 [ 3.19319477e+01  4.91522034e+02]
 [-6.36182678e+02  4.66028381e+02]
 [-1.25483069e+03  4.97473114e+02]
 [-1.20794397e+03  4.79330841e+02]
 [-1.23041235e+03  4.76759125e+02]
 [-1.59207962e+02  4.52539001e+02]
 [-2.60969330e+02  4.91249725e+02]
 [-8.42383484e+02  4.70283569e+02]
 [-1.52791724e+03  5.03363983e+02]
 [-9.27740540e+02  4.77668304e+02]
 [ 8.79565964e+01  4.75433014e+02]
 [-1.40286230e+03  4.93712250e+02]
 [-6.08490356e+02  4.60876770e+02]
 [-9.32726990e+02  4.77159119e+02]
 [ 2.31049194e+02  4.70105530e+02]
 [-9.25593384e+02  4.88452393e+02]
 [-1.32175400e+02  4.78191010e+02]
 [-1.01514539e+03  4.80767029e+02]
 [-9.51205078e+02  4.81121887e+02]
 [-1.38539200e+02  4.80451294e+02]
 [ 2.09598480e+02  4.82544678e+02]
 [-9.31743286e+02  4.73919556e+02]
 [-8.69441757e+01  4.73832855e+02]
 [-1.12563196e+03  4.85718536e+02]
 [-1.15712195e+03  5.02239532e+02]
 [-7.49268875e+01  4.84007050e+02]
 [-6.09092751e+01  4.86412659e+02]
 [-1.98423645e+02  4.77513306e+02]
 [ 8.23652115e+01  4.67196838e+02]
 [-3.11182587e+02  4.94448608e+02]
 [-7.53459229e+02  4.62850555e+02]
 [-1.20968274e+03  4.97105103e+02]
 [-1.36991821e+03  4.95935364e+02]
 [-9.64194092e+02  4.81222961e+02]
 [-5.75395325e+02  4.52556366e+02]
 [-6.45191589e+02  4.59425507e+02]
 [-1.22263635e+03  4.89471100e+02]
 [-3.38062988e+02  4.78299866e+02]
 [-2.84070435e+02  4.99357086e+02]
 [ 1.97100845e+02  4.78959137e+02]
 [-1.16046143e+03  4.78634979e+02]
 [-3.90142465e+00  4.75050537e+02]
 [-5.29095154e+02  4.87328339e+02]
 [ 1.31565811e+02  4.97559814e+02]
 [ 1.27422256e+02  4.97549286e+02]
 [-9.35225098e+02  4.77895996e+02]
 [-4.71476532e+02  4.68506439e+02]
 [-4.82651306e+02  4.82697449e+02]
 [-9.76987366e+02  4.83508759e+02]
 [ 5.45672112e+01  5.03326416e+02]
 [-7.33232422e+02  4.69565521e+02]
 [-1.39525977e+03  4.86526306e+02]
 [-6.92170792e+01  4.83200409e+02]
 [-3.73941772e+02  4.62098389e+02]
 [-8.44634521e+02  4.79425079e+02]
 [-1.36343323e+02  4.90073883e+02]
 [ 6.04581528e+01  4.71937561e+02]
 [-7.59067566e+02  4.63015686e+02]
 [-2.91133759e+02  4.83441742e+02]
 [ 2.03749771e+02  4.98218658e+02]
 [ 1.60064194e+02  4.93389832e+02]
 [-8.17412476e+02  4.64502289e+02]
 [ 1.94074036e+02  4.90896912e+02]
 [ 2.35047817e+00  4.99599121e+02]
 [-1.16124768e+03  4.82365723e+02]
 [-7.55415222e+02  4.95673035e+02]
 [ 1.00300888e+02  4.85702087e+02]
 [ 7.64233398e+01  4.81508881e+02]
 [-1.66447485e+03  5.04552826e+02]
 [ 2.12026489e+02  4.89573090e+02]
 [-1.58851715e+02  4.91604065e+02]
 [-6.20440186e+02  4.82049774e+02]
 [-1.28789417e+03  4.82548889e+02]
 [-1.18990906e+03  4.94147278e+02]
 [-7.95578430e+02  4.83185516e+02]
 [ 1.41440643e+02  4.70352539e+02]
 [-1.32549243e+03  4.89114685e+02]
 [ 2.63754139e+01  4.89404999e+02]
 [ 1.84232361e+02  4.75260254e+02]
 [ 7.78528824e+01  4.79821655e+02]
 [-2.84398079e+00  4.83948425e+02]
 [ 6.76066494e+00  4.90231934e+02]
 [-1.62917297e+03  5.02049622e+02]
 [-1.54292450e+02  4.88901764e+02]
 [ 1.17595352e+02  4.85008545e+02]
 [-7.42240601e+02  4.65500427e+02]
 [-1.01958519e+02  4.81478668e+02]
 [-2.58536560e+02  4.82309296e+02]
 [ 2.20697357e+02  4.92117157e+02]
 [ 1.94068619e+02  4.93362579e+02]
 [-9.11291870e+02  4.81258514e+02]
 [-8.42766663e+02  4.76606628e+02]
 [-2.02682877e+02  4.94290344e+02]
 [ 6.31626320e+00  4.85459778e+02]
 [ 1.00860729e+01  5.22793518e+02]
 [-3.03554287e+01  4.82953461e+02]
 [-5.37496758e+00  4.92688324e+02]
 [ 4.88473740e+01  4.79685455e+02]
 [-6.24532242e+01  4.86328674e+02]
 [-2.78992096e+02  4.94929077e+02]
 [-2.49627566e+00  4.96817963e+02]
 [-7.75860474e+02  4.87691620e+02]
 [-6.26065491e+02  4.71706604e+02]
 [ 1.37146194e+02  4.91776459e+02]
 [-1.14447617e+02  4.89062592e+02]
 [-2.42054703e+02  4.73303558e+02]
 [-4.49167786e+01  4.81709900e+02]
 [-5.51982239e+02  4.66384949e+02]
 [-6.04505554e+02  4.64032593e+02]
 [-2.60501984e+02  4.65758820e+02]
 [-2.16873813e+00  4.76621338e+02]
 [ 2.66681557e+01  4.84109680e+02]
 [-1.06974512e+03  4.84392731e+02]
 [-9.49286072e+02  4.88213135e+02]
 [ 3.77944107e+01  5.00772797e+02]
 [-4.62435547e+02  4.56187866e+02]
 [-1.02067757e+02  4.87835724e+02]
 [-8.70945862e+02  4.75826752e+02]
 [-9.07464844e+02  4.75096649e+02]
 [-2.68671417e+02  4.96846710e+02]
 [-1.16700432e+02  4.91532990e+02]
 [-6.94370972e+02  4.68079407e+02]
 [-4.52629791e+02  4.88035461e+02]
 [-1.01138495e+03  4.85501831e+02]
 [-5.73335632e+02  4.74891327e+02]
 [-2.02377350e+02  5.04125061e+02]
 [-2.08743477e+01  4.86148254e+02]
 [ 1.39250900e+02  4.94541962e+02]
 [-9.28764629e+00  4.93393066e+02]
 [-4.85821419e+01  4.90657013e+02]
 [-4.20285797e+02  4.66260620e+02]
 [-1.55828784e+03  4.94792145e+02]
 [-1.20195825e+03  4.90462402e+02]
 [-9.04229187e+02  4.80828369e+02]
 [-6.07754089e+02  4.59626373e+02]
 [-6.56656799e+02  4.60995850e+02]
 [-9.16691345e+02  4.74179108e+02]
 [ 1.53944397e+02  4.86966583e+02]
 [ 1.27050987e+02  4.82036560e+02]
 [ 7.04605484e+01  5.00592133e+02]
 [-2.18230377e+02  4.60925415e+02]
 [-8.43753204e+01  4.91797638e+02]
 [-2.99915314e+02  4.90710205e+02]
 [-4.21690521e+01  4.92136261e+02]
 [-4.63989029e+01  4.86258453e+02]
 [-9.71709351e+02  4.76442932e+02]
 [-4.47584442e+02  4.89171997e+02]
 [ 1.20176834e+02  5.00584045e+02]
 [-1.31900055e+02  4.76438263e+02]
 [ 3.63649445e+02  4.88739899e+02]
 [-8.42042297e+02  4.69028168e+02]
 [-6.28618774e+02  4.95774231e+02]
 [-4.20342133e+02  4.95216217e+02]
 [-2.18119003e+02  4.60313019e+02]
 [-4.24228760e+02  4.67856934e+02]
 [-2.47658432e+02  4.84035004e+02]
 [-6.14653259e+02  4.57949493e+02]
 [-4.45195068e+02  4.66982635e+02]
 [ 1.13793541e+02  5.01911743e+02]
 [-7.79380655e+00  4.88479095e+02]
 [-1.07775436e+02  4.71680389e+02]
 [-7.54792114e+02  4.81185669e+02]
 [-4.62659340e+01  4.96730621e+02]
 [-1.02572586e+02  4.81785645e+02]
 [-1.14826160e+03  4.85577240e+02]
 [-2.47287857e+02  4.75348572e+02]
 [-1.11967422e+02  4.81435852e+02]
 [ 1.18810593e+02  4.78612915e+02]
 [-1.47305457e+03  4.96052490e+02]
 [ 5.39313698e+01  4.94842072e+02]
 [-7.45299805e+02  4.97656158e+02]
 [-2.11476334e+02  4.95639771e+02]
 [-1.67757904e+02  4.71209595e+02]
 [-5.59386047e+02  4.94059540e+02]
 [-1.07901233e+03  4.92801514e+02]
 [-2.25467407e+02  4.98096039e+02]
 [-7.91731628e+02  4.61861206e+02]
 [ 1.89697914e+01  4.81018127e+02]
 [-1.01633588e+03  4.79960876e+02]
 [ 3.02889900e+01  4.96190613e+02]
 [ 2.39005157e+02  4.93494324e+02]
 [-2.80210358e+02  4.71408386e+02]
 [-1.38733826e+03  5.02318665e+02]
 [-9.43481350e+00  4.59118042e+02]
 [ 4.78253632e+01  4.70376160e+02]
 [-5.87220703e+02  4.64963043e+02]
 [ 1.19737762e+02  5.08103821e+02]
 [ 9.31651993e+01  4.80580780e+02]
 [ 2.40493683e+02  4.92087128e+02]
 [-2.32057922e+02  4.95795166e+02]
 [-7.79611389e+02  4.60503693e+02]
 [-6.27283325e+02  4.69155975e+02]
 [ 4.47078514e+00  4.91778564e+02]
 [-4.23194458e+02  5.11735687e+02]
 [ 2.73186920e+02  5.02835266e+02]
 [ 5.41916161e+01  4.97202820e+02]
 [ 1.08895767e+02  4.91546570e+02]
 [ 2.23865799e+02  4.93419037e+02]
 [-9.85865326e+01  4.81543854e+02]
 [ 1.03002350e+02  4.91364685e+02]
 [-1.12618233e+02  4.82471771e+02]
 [-1.21415430e+03  4.82935303e+02]
 [-5.98920654e+02  4.72331421e+02]
 [-3.30777557e+02  4.89811279e+02]
 [ 9.85256805e+01  4.81290039e+02]
 [ 5.09292526e+01  4.94458832e+02]
 [-1.71301697e+02  5.00141022e+02]
 [-3.53907990e+02  4.55619019e+02]
 [-8.20565796e+02  4.60339783e+02]
 [-6.83193787e+02  4.56429077e+02]
 [-3.89707245e+02  4.63519318e+02]
 [ 6.01174622e+01  5.01716736e+02]
 [-8.20648254e+02  4.68939819e+02]
 [-1.05567126e+03  4.90816803e+02]
 [-2.19018066e+02  4.80218933e+02]
 [-6.91445862e+02  4.60364441e+02]
 [-1.39645796e+01  4.80402283e+02]], non_dominated_rank: [ 5  4  2  1 12  5  1  2  6  2  3 24  9  5 14  7 13  4  1 17 24 17  3  0
  3  5  1  6  3  7  0  3 30  3  6  6 11  6 11 30  3  1  2 10 20  5 19  9
 14  4  4  3  0  5  1 16 12  2  3  3  4  5  7  5  7  0 29  6  1 17  5 27
 20  3  4  6  0  5 20  4  3  3  2  4  4  4  1  7  4  7 25  5 17  6  6  2
  3 17  0  5  7 18  5 16  7  3  5 21  2  4  4  7  7 20  3  7  3 24  8  6
  7  3  4  4  7  2 11  1  6  1  2  3 10  3  5  2  7  2  4  2 15  0  4 16
  5  5  0  6  2 16  1 23  1  1 24  8  1  6 15  4  4  3 16  4  8  1  6 23
  0  5  2  6  2  1  5 13  0  8  8  0 11  4 12 26  7  6  1  0  2 19  3  4
  4 17  1  4  3 13  9 15  3  5 15 23  1 14  4  8 20 22 14 11 18  4  6  4
  4  0  2  3 12 19 20  1 15 14 31 30  3 10 14  5 30  6  0 20  6  7 18 14
  4 15 32 29  1 26 28  2 11 23 19  1 26 20 10  0  5  9 13  1 24 18 19 21
 25  3 17 23  5 17 14 29 29  6  6 20 22 29 20 25 18 21 19 26 10  9 28 18
 13 19  9  7  9 16 22  4  8 29  2 18  5  4 21 20  7 15  5 11 23 21 29 25
 23  9  1  4  6  4  3  3 24 22 30  6 21 18 24 21  2 16 30 14 26  2 12 17
  6 11 16  3 10 31 23 13  9 24 17  3 13 16 19  2 28 12 21 12 12  6 22  2
 18  2 26 31 12  7  5 12  8 32 20 29 21  1  8 25 17 33 29 27 30 18 26 16
  1 10 17 21 27 23  2  0  0  7 30  2  6 14  2 17]
