fitness: [[-5.86322876e+02  4.61838440e+02]
 [-4.54866753e+01  4.68038177e+02]
 [-1.63231116e+03  5.00250641e+02]
 [ 9.00493698e+01  4.68792999e+02]
 [-1.65378064e+03  5.03283813e+02]
 [-6.11695068e+02  4.60798584e+02]
 [ 1.11703880e+02  4.84459229e+02]
 [ 5.26505165e+01  4.99790558e+02]
 [-6.22545837e+02  4.62019562e+02]
 [ 6.92387772e+01  4.99882996e+02]
 [-2.45764658e-01  4.71253326e+02]
 [-6.16005554e+02  4.50577942e+02]
 [-1.68439062e+03  5.03551544e+02]
 [-1.28940735e+02  4.91411530e+02]
 [ 1.83653595e+02  4.72207489e+02]
 [-1.37078503e+03  4.95640381e+02]
 [-6.42203857e+02  4.61317108e+02]
 [-2.14582260e+02  4.53050385e+02]
 [-8.86021729e+02  4.67616943e+02]
 [-1.29715710e+03  4.85069092e+02]
 [-5.35500908e+01  4.53625031e+02]
 [ 1.72773514e+02  4.79845642e+02]
 [-1.65474902e+03  4.99923706e+02]
 [-6.19681519e+02  4.59541290e+02]
 [-1.53228674e+03  5.00502228e+02]
 [-7.84056335e+02  4.62504883e+02]
 [ 8.69210815e+01  4.73536346e+02]
 [-1.46318542e+03  4.92970825e+02]
 [-4.22998749e+02  4.91899841e+02]
 [ 2.31068970e+02  4.87972198e+02]
 [-4.25698586e+01  4.79961060e+02]
 [-1.47317245e+02  4.82198090e+02]
 [-3.31316803e+02  4.94101715e+02]
 [-3.52769897e+02  4.52986908e+02]
 [-2.22197311e+02  4.87655518e+02]
 [-6.61169495e+02  4.59379333e+02]
 [-7.65797852e+02  4.63565063e+02]
 [-1.66356860e+03  5.01681458e+02]
 [ 1.15923752e+02  4.78134277e+02]
 [-9.62900146e+02  4.82489502e+02]
 [-1.46607361e+03  5.10064636e+02]
 [-1.19964954e+03  4.89554565e+02]
 [-9.70197388e+02  4.91620575e+02]
 [ 2.24321091e+02  4.70221954e+02]
 [-7.72390503e+02  4.82563232e+02]
 [-7.52499207e+02  4.77527161e+02]
 [-8.43325928e+02  4.69032898e+02]
 [-6.40429382e+02  4.60088226e+02]
 [-8.20509766e+02  4.89166718e+02]
 [-3.30754333e+02  4.61266663e+02]
 [ 3.02400131e+01  4.79859894e+02]
 [-2.59808594e+02  4.51712982e+02]
 [-1.05985999e+03  4.82603577e+02]
 [-1.59489471e+02  4.85860840e+02]
 [-1.40201855e+03  4.92172821e+02]
 [-6.21694580e+02  4.53780609e+02]
 [-7.04514465e+02  4.63473755e+02]
 [-9.97986877e+02  4.78613190e+02]
 [-1.35235925e+03  4.98168488e+02]
 [-6.41758301e+02  4.68070190e+02]
 [-5.86012512e+02  4.57859589e+02]
 [-1.20998022e+03  4.87099274e+02]
 [-9.89095703e+02  4.87527466e+02]
 [ 6.78994064e+01  4.80449127e+02]
 [-1.45566272e+03  4.92670502e+02]
 [-2.00197571e+02  5.00330627e+02]
 [ 2.69138702e+02  5.01704773e+02]
 [-1.40660095e+03  5.02629089e+02]
 [ 4.23886728e+00  4.56073944e+02]
 [-1.09896106e+03  4.73465576e+02]
 [-7.31382446e+02  4.54637268e+02]
 [-1.38327026e+03  4.91321075e+02]
 [-6.70440369e+01  5.04833069e+02]
 [ 7.12634201e+01  4.84178650e+02]
 [ 3.21344086e+02  5.04151154e+02]
 [-1.30978772e+03  4.98905151e+02]
 [ 1.51784811e+01  4.80192261e+02]
 [-7.85008606e+02  4.65832123e+02]
 [ 3.30435905e+01  4.90038177e+02]
 [-7.43764099e+02  4.60090363e+02]
 [-1.94994919e+02  4.54001495e+02]
 [ 2.79435863e+01  4.54351227e+02]
 [-3.17250328e+01  4.85478027e+02]
 [ 2.28007751e+02  4.71110016e+02]
 [-4.58263672e+02  4.69009766e+02]
 [-1.13272815e+03  4.97551666e+02]
 [-4.04212379e+01  4.89511047e+02]
 [-7.32719971e+02  4.68883423e+02]
 [ 7.99815216e+01  4.79119324e+02]
 [-1.66455765e+02  4.98807251e+02]
 [-1.10934924e+03  4.87703949e+02]
 [-7.85038147e+02  4.59892639e+02]
 [-2.50295105e+02  5.05694946e+02]
 [-1.30176355e+03  4.93510162e+02]
 [-8.05632080e+02  4.82871979e+02]
 [-1.35627893e+03  4.75791138e+02]
 [-1.03667542e+03  4.87022919e+02]
 [ 2.50981216e+02  4.85353516e+02]
 [ 1.36990677e+02  5.04373627e+02]
 [-4.56486206e+02  4.89063293e+02]
 [-6.94732239e+02  4.56181122e+02]
 [ 9.60048981e+01  4.87889313e+02]
 [-1.09548206e+03  4.87215302e+02]
 [-1.01401294e+03  4.98883057e+02]
 [-1.22572522e+03  4.81263977e+02]
 [ 5.92057610e+01  4.70946442e+02]
 [-7.32320374e+02  4.61605927e+02]
 [-4.77238007e+01  4.81482910e+02]
 [-5.86348511e+02  4.63226044e+02]
 [ 2.54126999e+02  4.99943329e+02]
 [ 1.22313499e+01  4.72955627e+02]
 [-1.25720447e+03  4.91076080e+02]
 [ 1.06812141e+02  4.86497314e+02]
 [-3.62442566e+02  4.79325958e+02]
 [ 7.82217026e+01  4.84412476e+02]
 [-6.96072693e+02  4.62958557e+02]
 [-7.26659058e+02  4.76263763e+02]
 [-4.79081802e+01  4.96728973e+02]
 [ 6.89069901e+01  4.72857147e+02]
 [-8.82116882e+02  4.67593536e+02]
 [-6.18245178e+02  4.57297913e+02]
 [-6.50687744e+02  4.71528046e+02]
 [-4.85481224e+01  4.95345428e+02]
 [-6.91636292e+02  4.59325958e+02]
 [-9.84456253e+01  4.91178406e+02]
 [-1.73026169e+02  4.78417694e+02]
 [-1.12015979e+03  4.85590668e+02]
 [-3.48264389e+01  5.11899445e+02]
 [ 1.76271839e+01  4.90431702e+02]
 [-1.27248987e+03  4.92755829e+02]
 [-1.28610669e+03  4.92150574e+02]
 [-2.65985718e+02  4.94099121e+02]
 [-7.65334229e+02  4.67850220e+02]
 [-2.20551254e+02  4.97198730e+02]
 [-8.65773376e+02  4.77502747e+02]
 [-1.56200317e+03  5.04323547e+02]
 [-9.04658936e+02  4.89991272e+02]
 [-1.29754773e+03  4.87296265e+02]
 [ 2.82669659e+01  5.02398254e+02]
 [-2.55623260e+02  4.77642181e+02]
 [-3.28196831e+01  4.92972626e+02]
 [ 2.27210293e+01  4.71769287e+02]
 [-1.68424634e+03  5.01690308e+02]
 [ 1.74824829e+02  4.80732910e+02]
 [-9.34632111e+01  4.79533203e+02]
 [ 3.61009125e+02  4.93675873e+02]
 [-2.62423248e+02  4.79524841e+02]
 [-1.01474164e+03  4.84171814e+02]
 [-9.63722000e+01  4.69532898e+02]
 [ 4.60197525e+01  4.88708344e+02]
 [-6.59493591e+02  4.64645599e+02]
 [-6.30277100e+02  4.80344025e+02]
 [-1.50072922e+02  4.82615906e+02]
 [-7.37310181e+02  4.65575378e+02]
 [-3.95274963e+02  5.06808014e+02]
 [-1.58211090e+02  4.85663666e+02]
 [ 1.41235779e+02  4.93851013e+02]
 [-1.85011505e+02  4.74031555e+02]
 [-8.24694641e+02  4.73793640e+02]
 [-6.41997070e+02  4.56368652e+02]
 [-8.38879883e+02  4.58479645e+02]
 [-7.91870728e+01  5.08625366e+02]
 [ 1.78587845e+02  4.73712769e+02]
 [-2.07599701e+02  4.80531097e+02]
 [-1.16359375e+03  4.85434204e+02]
 [-6.32799622e+02  4.67687714e+02]
 [-1.48927075e+03  4.98196075e+02]
 [-3.90562012e+02  4.99328064e+02]
 [-6.35722198e+01  4.86327393e+02]
 [-4.05409912e+02  4.73795837e+02]
 [ 4.59713898e+01  4.84368774e+02]
 [-5.46126366e+01  4.86369202e+02]
 [-7.24433289e+02  4.66498871e+02]
 [-7.83733154e+02  4.77943298e+02]
 [ 7.39025955e+01  4.83194946e+02]
 [-1.06966882e+03  4.90388214e+02]
 [-7.93065491e+02  4.63192200e+02]
 [ 3.49891663e+02  5.64219360e+02]
 [ 6.08243637e+01  4.86023285e+02]
 [-1.64584396e+02  4.78808441e+02]
 [-2.35207779e+02  4.86706482e+02]
 [-1.32026642e+02  4.83870728e+02]
 [-7.72809601e+01  4.92855591e+02]
 [-1.65552124e+02  4.91717407e+02]
 [-3.47936981e+02  4.91090088e+02]
 [-5.15167847e+02  4.64937958e+02]
 [-1.48201141e+02  4.78031799e+02]
 [-8.30604980e+02  4.86302399e+02]
 [-3.19571629e+01  4.96037720e+02]
 [ 4.01798515e+01  4.91539490e+02]
 [-9.10899353e+02  4.90351044e+02]
 [-6.66334595e+02  4.74832367e+02]
 [ 1.54464722e+02  4.73688507e+02]
 [-1.31886914e+03  5.00525452e+02]
 [-6.11023315e+02  4.71253296e+02]
 [-8.57912109e+02  4.69729980e+02]
 [-1.10989539e+03  4.91459137e+02]
 [-4.97453499e+01  4.95002563e+02]
 [-2.66830659e+00  4.80125488e+02]
 [ 1.16907677e+02  4.98386902e+02]
 [-5.82996460e+02  4.57229340e+02]
 [-6.64950623e+02  4.68357880e+02]
 [-8.63090881e+02  5.03446991e+02]
 [-1.39042456e+03  4.97335571e+02]
 [-8.16147156e+02  4.69221252e+02]
 [-1.53704361e+02  4.91119232e+02]
 [-1.10519641e+03  4.82176208e+02]
 [-7.75795349e+02  4.82694824e+02]
 [-3.45190765e+02  4.61046875e+02]
 [-1.70820602e+02  4.82358063e+02]
 [-1.94856129e+01  4.91782349e+02]
 [-8.45194885e+02  4.69314850e+02]
 [-1.50215210e+02  4.94435516e+02]
 [-9.85395569e+02  4.82813141e+02]
 [-2.20099304e+02  4.80655609e+02]
 [-1.49203430e+02  4.67432526e+02]
 [-7.09277527e+02  4.66059326e+02]
 [-7.21142149e+00  4.93781403e+02]
 [ 8.50520020e+01  4.85459656e+02]
 [-8.23491821e+02  4.68597229e+02]
 [-5.63817017e+02  4.57627411e+02]
 [-6.70422180e+02  4.72061127e+02]
 [-3.73144165e+02  4.83223694e+02]
 [-8.82933228e+02  4.57641022e+02]
 [-4.68908020e+02  4.85685120e+02]
 [ 5.11840439e+01  5.13849854e+02]
 [-1.14722339e+03  4.89419983e+02]
 [ 3.57378006e+01  4.80387146e+02]
 [ 3.43828766e+02  4.90071716e+02]
 [ 2.08111176e+02  4.99760742e+02]
 [-3.96343567e+02  5.10816467e+02]
 [ 1.43063904e+02  5.05197266e+02]
 [-7.34106567e+02  4.63290619e+02]
 [-5.09399147e+01  4.93834015e+02]
 [-6.87357788e+02  4.72977722e+02]
 [-1.26148413e+03  4.94174500e+02]
 [-6.82976196e+02  4.68088684e+02]
 [ 4.29966965e+01  4.85955017e+02]
 [ 8.40951767e+01  4.83601807e+02]
 [-4.23174408e+02  4.66170990e+02]
 [-3.00781219e+02  4.80190155e+02]
 [ 8.34829636e+01  4.93145782e+02]
 [-1.37047754e+03  5.00269592e+02]
 [ 4.88019943e+01  4.78742249e+02]
 [-2.04499924e+02  4.87755493e+02]
 [ 1.99769562e+02  4.87120300e+02]
 [-2.94655884e+02  4.84610413e+02]
 [-7.51059204e+02  4.68125549e+02]
 [ 1.71433258e+01  4.76830750e+02]
 [-1.28649628e+02  4.86635712e+02]
 [-6.20654297e+02  4.70633972e+02]
 [-5.14632751e+02  4.64325836e+02]
 [ 1.63526123e+02  4.95022278e+02]
 [ 1.23785606e+02  4.67426056e+02]
 [ 1.60761047e+02  4.86055939e+02]
 [-1.17822668e+03  4.84025146e+02]
 [-1.16003838e+01  4.82605621e+02]
 [-2.02612930e+02  5.08207153e+02]
 [-9.55330444e+02  4.69868927e+02]
 [-8.73469421e+02  4.54218506e+02]
 [-3.16746887e+02  4.64093903e+02]
 [-4.63751755e+01  4.83083282e+02]
 [-7.41822693e+02  4.68569397e+02]
 [-2.28011215e+02  4.98209747e+02]
 [-7.41118225e+02  4.67603394e+02]
 [-8.12327271e+02  4.75474457e+02]
 [-1.37103381e+03  5.12960327e+02]
 [-4.28595734e+02  5.12046509e+02]
 [ 2.03306561e+01  4.93919525e+02]
 [ 1.38839966e+02  4.79292297e+02]
 [ 3.82593918e+01  4.83359283e+02]
 [-1.86889219e+00  4.86276367e+02]
 [-5.72106567e+02  4.59685120e+02]
 [-6.92152466e+02  4.65509308e+02]
 [ 1.48093384e+02  5.05738403e+02]
 [-1.02231982e+03  4.92994202e+02]
 [-9.26449646e+02  4.65981445e+02]
 [ 1.07828842e+02  4.79582367e+02]
 [-3.24264923e+02  4.93956177e+02]
 [-2.05569366e+02  4.98562347e+02]
 [ 6.18404732e+01  4.99476624e+02]
 [-8.49910583e+02  4.75382477e+02]
 [ 1.58101854e+01  4.75349701e+02]
 [ 1.45339127e+02  4.91791809e+02]
 [ 6.96227951e+01  4.69965118e+02]], non_dominated_rank: [ 9  1  5  9  4 16 21  7 26  0 11 11 25 27 15  8 18  3 11  2  4  1  1  4
 18 12 23  3  2  2 12  4  8  6 14 10  7  3  5 20  2  4  3  2  9  2  7 31
  3 17 17  1 11  3  3  6 10  3  2  0  6 13  5 10  2 12 11 10  5 30 30 22
  0  1  9 17  5 22  1 18  3  9  7  3 14 28 12  2 25 18  6 24 21 19  3  1
  2  4 18  7  5  2  1 11  2  2 22  5  4  1  8  4 21  0  4 12 16  2 17  2
  6 27 29  7 30 17  0  0 23 19  3  6  2  2  1  3 25  1  5  3  4 20  0 15
 30 20 19 17  1 20  4  5  0 22  4  5  4 10 19  7  7  3  5  9 13 21  1  4
 19  0  0  7  1  4  9  8  3  8 24  0 23 33  4  6  0  1  0 26 25 34  5 22
  5 25  4  3  5 23 20 13  7 23  9 23 23  7  3 19  2  6  0  7 28 31 14  2
 28  7 10  2 18  5 20 10 32 18  3 28 15 26  6 10 28 19  2  5 11 27  3 23
 17  6 29 25  4  3 18  6 21  3  3 10  2 29 15 25 18  0 26 19 32 16  6 16
 26  8 12 19  6 16 19 29 16  4  4  1 24 22 17  5  9  1 16 21 14 25 22  7
  6 25  8  4 35 26 18 19 20 24 22 16 11 17  7 28 26 10 11 21  5 12  3  7
 26 21 29  6 10 11  2  4 22  3  7 12 18 24  3 23  5 17 15  7 26 27  3  8
 10 15  0 13 30  6 23 31 31 16 32  6 25 10  5  9 25 26 12 16 27  4 22 21
 29 17  7 20 21 11 11 30 15 28  4 21 23  1  0 14 21  8 20  6  5  6 15 27
 24 24 24  9  8 33  9  0 24 17 22 29  4 19 29 17]
