fitness: [[-6.64531555e+02  4.57027679e+02]
 [-1.21769385e+03  4.80981476e+02]
 [-5.33634520e+00  4.89360229e+02]
 [ 2.65394928e+02  4.78252960e+02]
 [-2.05662888e+02  4.84253693e+02]
 [-7.18113342e+02  4.80556427e+02]
 [-1.24144861e+03  4.94647156e+02]
 [-2.42683601e+01  4.78724915e+02]
 [-1.90737259e+02  4.59102692e+02]
 [-3.83863647e+02  5.01652649e+02]
 [-6.27590454e+02  4.59109863e+02]
 [-1.08920178e+03  5.09654663e+02]
 [ 6.20705605e+01  5.00628906e+02]
 [-4.07737976e+02  4.84947601e+02]
 [-6.84808289e+02  4.57888031e+02]
 [-1.23438354e+03  4.96686768e+02]
 [ 7.79521027e+01  4.83191101e+02]
 [-8.44019852e+01  4.81876465e+02]
 [-1.09402494e+01  4.76843872e+02]
 [-1.53569421e+03  5.09805817e+02]
 [-4.74402863e+02  4.55127167e+02]
 [-1.87432709e+01  4.71108124e+02]
 [-2.24839153e+01  4.63645569e+02]
 [-1.67124329e+03  5.05347321e+02]
 [-5.96317627e+02  4.62752502e+02]
 [ 8.47864685e+01  4.95708923e+02]
 [-6.88635193e+02  4.57339417e+02]
 [-9.23523483e+01  4.88242706e+02]
 [-5.73733582e+02  4.56421936e+02]
 [ 4.69291344e+01  4.54765381e+02]
 [-1.75852478e+03  5.03688721e+02]
 [-7.94556030e+02  4.69416229e+02]
 [-2.72929883e+00  4.54855011e+02]
 [ 6.61283569e+01  4.84734985e+02]
 [-1.67923641e+01  4.86434692e+02]
 [ 7.52198792e+01  4.74091766e+02]
 [-8.04847351e+02  4.67198700e+02]
 [-1.01802631e+03  4.87646301e+02]
 [-1.54968762e+03  5.02112122e+02]
 [-1.22070569e+03  4.94400604e+02]
 [-6.95940918e+02  4.59583466e+02]
 [-7.91306335e+02  4.75802185e+02]
 [-7.92627991e+02  4.68264526e+02]
 [-6.91614197e+02  4.66012817e+02]
 [-1.15980579e+03  4.74773499e+02]
 [ 4.64459763e+01  4.78766327e+02]
 [-1.46628845e+03  5.07037018e+02]
 [-5.72317627e+02  4.55450287e+02]
 [-5.61341629e+01  4.84004944e+02]
 [-4.56386223e+01  4.56800873e+02]
 [-1.61380469e+03  5.10683502e+02]
 [-1.20905089e+00  5.06544952e+02]
 [-2.51103424e+02  4.54758881e+02]
 [-2.38163162e+02  4.96556213e+02]
 [ 1.11733758e+00  4.76842621e+02]
 [-5.18630310e+02  4.59841980e+02]
 [-1.23391289e+02  4.82504456e+02]
 [-5.57775635e+02  4.62461273e+02]
 [-1.66839331e+03  5.07147797e+02]
 [ 1.09940483e+02  4.81776398e+02]
 [-5.50696655e+02  4.59987091e+02]
 [-3.60911926e+02  4.65833099e+02]
 [-1.05019153e+03  4.83873810e+02]
 [-4.81373108e+02  4.61378296e+02]
 [-5.88782715e+02  4.55334351e+02]
 [-1.01721826e+03  4.81405762e+02]
 [-3.03187447e+01  4.91454803e+02]
 [ 7.04242096e+01  4.59712738e+02]
 [-1.51015564e+03  4.97901428e+02]
 [-3.91260925e+02  4.64620117e+02]
 [-8.34856995e+02  4.87739380e+02]
 [-6.78726746e+02  4.58793182e+02]
 [-8.87787659e+02  4.68829010e+02]
 [-6.68326233e+02  4.56504883e+02]
 [-4.51940002e+01  4.50383972e+02]
 [-7.22088928e+02  4.72080017e+02]
 [ 3.71455879e+01  4.79826019e+02]
 [-2.34580353e+02  4.62286957e+02]
 [-7.65304810e+02  4.79956787e+02]
 [-8.53918304e+01  4.85637024e+02]
 [ 8.32290573e+01  4.63547241e+02]
 [-6.42283752e+02  4.61187622e+02]
 [ 5.46445007e+01  4.52392548e+02]
 [ 2.11839218e+01  4.54833893e+02]
 [-1.03654260e+03  4.88038940e+02]
 [ 1.25223526e+02  4.82213318e+02]
 [-6.57366638e+02  4.66519836e+02]
 [-5.66692688e+02  4.65942780e+02]
 [-1.00899231e+03  4.76838867e+02]
 [-7.26017090e+02  4.60932861e+02]
 [-4.55482605e+02  4.64839447e+02]
 [-1.69676422e+02  4.74092377e+02]
 [-5.87249084e+02  4.63214661e+02]
 [-1.06800928e+03  4.65891541e+02]
 [-1.60266431e+03  4.99395508e+02]
 [-6.95712646e+02  4.69162323e+02]
 [-6.05068970e+02  4.56548004e+02]
 [-1.28510327e+03  4.99978455e+02]
 [-6.95992249e+02  4.55938721e+02]
 [ 5.35793915e+01  4.88089172e+02]
 [ 4.83957138e+01  4.76052429e+02]
 [-9.89109619e+02  4.66000793e+02]
 [-8.06901428e+02  4.61222260e+02]
 [-1.30234082e+03  4.86236298e+02]
 [-1.44036743e+03  4.92540588e+02]
 [ 8.10225677e+00  4.56794434e+02]
 [-6.08716660e+01  4.55747620e+02]
 [-6.40303772e+02  4.65290283e+02]
 [-1.50999695e+02  4.71956573e+02]
 [-5.64817139e+02  4.61341339e+02]
 [ 5.73834801e+01  4.78192383e+02]
 [-1.11687256e+03  4.84136780e+02]
 [-6.61538147e+02  4.70174438e+02]
 [-2.71975464e+02  4.56161621e+02]
 [-1.41407275e+03  4.94935730e+02]
 [-6.69151367e+02  4.57865509e+02]
 [-8.80395050e+01  4.74920593e+02]
 [ 4.37768326e+01  4.53936676e+02]
 [-1.68510361e+01  4.93204041e+02]
 [-8.70396973e+02  4.70638306e+02]
 [-4.49114914e+01  4.73888245e+02]
 [-4.21064415e+01  4.80956024e+02]
 [-1.82004852e+02  4.93216339e+02]
 [-5.63066528e+02  4.68327972e+02]
 [-3.67597656e+02  4.80002411e+02]
 [ 1.09733276e+02  4.91334991e+02]
 [-6.20562057e+01  4.78860229e+02]
 [-7.22982727e+02  4.69538391e+02]
 [-9.32202515e+02  4.62739075e+02]
 [-3.72092224e+02  4.94818268e+02]
 [-8.66701111e+02  4.77324768e+02]
 [ 1.44819412e+02  4.95607513e+02]
 [-1.93149139e+02  4.93230103e+02]
 [ 1.75819778e+02  4.68343170e+02]
 [-1.13732446e+03  4.81326111e+02]
 [ 3.51839027e+01  4.85529816e+02]
 [-5.96274719e+02  4.60173981e+02]
 [-6.12019775e+02  4.59322235e+02]
 [-5.47839722e+02  5.02704285e+02]
 [ 1.90795498e+01  4.84500031e+02]
 [-1.85651825e+02  4.97484039e+02]
 [-6.43695923e+02  4.85550140e+02]
 [-3.41837952e+02  4.80500793e+02]
 [-1.36431061e+02  5.00188934e+02]
 [ 6.78300571e+00  5.05811340e+02]
 [-1.07686150e+02  4.88412628e+02]
 [-8.36165543e+01  4.88973633e+02]
 [ 1.10724045e+02  4.91318604e+02]
 [-7.62348267e+02  4.82470642e+02]
 [ 1.43915237e+02  4.74807373e+02]
 [-5.79201477e+02  4.73015167e+02]
 [ 4.70377464e+01  4.91849152e+02]
 [-7.74431641e+02  4.63257965e+02]
 [ 2.70946865e+01  4.82450470e+02]
 [-7.10589371e+01  5.09896851e+02]
 [ 5.62556648e+01  5.09964172e+02]
 [-6.21398315e+02  4.58110382e+02]
 [-6.23813110e+02  4.63791046e+02]
 [-7.93371582e+01  4.94455566e+02]
 [ 4.05905418e+01  4.96742157e+02]
 [-7.37506409e+02  4.65539124e+02]
 [ 1.53254517e+02  4.90394928e+02]
 [-8.45269287e+02  4.81231079e+02]
 [-8.84977264e+01  4.84338043e+02]
 [-6.20454712e+02  5.16799011e+02]
 [ 1.62643661e+02  4.77437775e+02]
 [-1.45444104e+03  4.93328186e+02]
 [-8.14234375e+02  4.66538422e+02]
 [-5.99814575e+02  4.53745148e+02]
 [ 1.11870354e+02  4.84666412e+02]
 [-2.07487930e+02  4.59306396e+02]
 [-4.64972534e+02  4.79177216e+02]
 [ 1.82797760e+02  4.96126190e+02]
 [ 3.80973625e+01  4.65498138e+02]
 [-8.57070236e+01  4.89415894e+02]
 [-1.60100998e+02  4.99234131e+02]
 [-3.91460358e+02  4.59286285e+02]
 [-8.45234131e+02  4.75328827e+02]
 [-6.99721191e+02  4.91226593e+02]
 [ 1.84044144e+02  4.82345764e+02]
 [-3.54331024e+02  4.90200134e+02]
 [-4.52101532e+02  4.64666687e+02]
 [-2.20838013e+02  4.77545776e+02]
 [-9.06470795e+01  4.61228882e+02]
 [ 9.44864349e+01  4.87093933e+02]
 [-1.33698959e+02  4.83457703e+02]
 [ 1.82695831e+02  5.03913940e+02]
 [-1.03367224e+03  4.75694611e+02]
 [ 7.47883224e+01  4.80375641e+02]
 [ 4.34441261e+01  4.84158295e+02]
 [-8.47365845e+02  4.77313049e+02]
 [ 5.89789438e+00  4.85645203e+02]
 [-1.01722125e+03  4.89416473e+02]
 [-2.03834198e+02  4.99575928e+02]
 [-8.62986816e+02  4.75328247e+02]
 [-6.28978210e+02  4.67982117e+02]
 [-6.76024857e+01  4.94427521e+02]
 [ 8.70659637e+01  4.78797028e+02]
 [ 1.18168823e+02  4.86145660e+02]
 [-1.45313835e+01  4.93352142e+02]
 [-2.74534882e+02  4.55005524e+02]
 [-2.79169102e+01  4.61443665e+02]
 [-7.45175049e+02  4.60437836e+02]
 [ 1.79287186e+01  4.61493896e+02]
 [ 9.64969254e+01  4.85002716e+02]
 [-9.08809570e+02  4.67369293e+02]
 [-3.74842873e+01  4.58539612e+02]
 [-3.65607422e+02  4.89335083e+02]
 [-7.41605103e+02  4.68050293e+02]
 [-6.03498962e+02  4.56121246e+02]
 [ 3.28751907e+01  4.86254517e+02]
 [-2.60319061e+02  5.10209290e+02]
 [-6.31412781e+02  4.61785156e+02]
 [-1.46298145e+03  4.95086090e+02]
 [-3.91146271e+02  4.57712433e+02]
 [-6.55268433e+02  4.74579773e+02]
 [-8.51248169e+02  4.64665558e+02]
 [-5.56195557e+02  4.62391541e+02]
 [-4.32422791e+01  4.95603455e+02]
 [-9.14319092e+02  4.71392487e+02]
 [-1.06741760e+03  4.81046783e+02]
 [ 2.45236267e+02  4.92895142e+02]
 [ 1.60279617e+02  4.87469818e+02]
 [-1.21389429e+03  4.93473297e+02]
 [-9.70156921e+02  4.79611908e+02]
 [-5.70498352e+02  5.05825043e+02]
 [-2.55234680e+02  4.86571106e+02]
 [-1.09792358e+03  4.88070343e+02]
 [-7.37106689e+02  4.66301300e+02]
 [-3.08973053e+02  4.99222046e+02]
 [-7.58561462e+02  4.72745392e+02]
 [-4.08708344e+02  4.93839264e+02]
 [ 1.76016678e+02  5.00198395e+02]
 [-6.17328552e+02  4.61199005e+02]
 [-1.36950439e+03  4.89144012e+02]
 [-8.41962337e+00  4.74109039e+02]
 [-5.09638977e+02  4.62265930e+02]
 [-9.11777832e+02  4.84179321e+02]
 [ 9.04000320e+01  4.90528046e+02]
 [ 1.10877388e+02  4.80231903e+02]
 [ 3.23033485e+01  4.87039612e+02]
 [-1.63009140e+02  4.76810181e+02]
 [-4.47472290e+02  5.03935242e+02]
 [ 1.57062622e+02  4.90932434e+02]
 [-5.21640854e+01  4.74273834e+02]
 [-2.20699635e+01  4.94816284e+02]
 [ 8.58080902e+01  4.79865784e+02]
 [-1.21286716e+01  4.89246521e+02]
 [-7.28206299e+02  4.66526184e+02]
 [-9.93587875e+01  4.90248474e+02]
 [-1.02814319e+03  4.87948242e+02]
 [ 4.35651512e+01  4.96896088e+02]
 [-9.51218079e+02  4.83154724e+02]
 [ 3.27641869e+01  4.82967010e+02]
 [-3.21017303e+02  4.78987610e+02]
 [ 2.44285450e+01  4.76471069e+02]
 [-1.04845605e+03  4.62078339e+02]
 [-1.07089392e+03  4.82179047e+02]
 [ 1.77811020e+02  4.96291077e+02]
 [-1.36147415e+02  4.86288025e+02]
 [-6.25797791e+02  4.76917389e+02]
 [ 2.35286362e+02  4.75626953e+02]
 [ 6.46955347e+00  4.65943512e+02]
 [ 2.47095642e+01  4.81064026e+02]
 [-3.42958565e+01  4.83177216e+02]
 [ 2.00110657e+02  4.89426270e+02]
 [-1.13688354e+03  4.88059631e+02]
 [-6.44020874e+02  4.59015839e+02]
 [ 1.41864304e+02  4.64430481e+02]
 [-6.52301865e+01  4.81684814e+02]
 [ 7.42552338e+01  4.56104431e+02]
 [-3.03431740e+01  4.69034821e+02]
 [-1.79142349e+02  5.00321991e+02]
 [-9.53181885e+02  4.60808136e+02]
 [ 1.55628098e+02  5.00405731e+02]
 [-1.27437439e+02  5.04174561e+02]
 [-5.09684082e+02  4.57336670e+02]
 [-1.18303796e+03  4.88261078e+02]
 [-1.12758081e+03  4.85351837e+02]
 [-2.80725037e+02  5.00656982e+02]
 [-3.21702515e+02  4.76836273e+02]
 [-4.13508972e+02  4.56335052e+02]
 [ 6.21288910e+01  4.86017456e+02]
 [-1.10146446e+02  4.74176971e+02]
 [-3.88525047e+01  5.07786346e+02]
 [ 3.79509583e+01  4.95203278e+02]
 [ 2.47854248e+02  4.95911255e+02]
 [-6.64487793e+02  4.63756531e+02]
 [ 3.29065765e+02  5.04561737e+02]
 [-5.33891449e+01  5.12216248e+02]
 [-6.56569275e+02  4.67027557e+02]
 [-2.18296646e+02  4.94773987e+02]
 [-8.20113892e+02  4.83590118e+02]
 [ 6.19582796e+00  4.92959961e+02]
 [-5.50273315e+02  4.73189880e+02]
 [-6.03877869e+02  4.77137238e+02]
 [-2.31401962e+02  4.73958801e+02]
 [-8.29221268e+01  5.00028381e+02]
 [-4.20420723e+01  4.89584930e+02]
 [-1.08746529e+02  4.81868256e+02]
 [-4.55056992e+01  4.51355377e+02]
 [ 3.50731659e+01  4.63243134e+02]
 [-1.10117090e+03  4.86280365e+02]
 [ 1.93650940e+02  4.94416321e+02]
 [-3.57539276e+02  4.91786530e+02]
 [-3.59172119e+02  4.61709534e+02]
 [-4.56782623e+02  4.55070343e+02]
 [ 9.71462154e+00  4.86826019e+02]
 [-1.27202039e+03  4.93523651e+02]
 [-7.10733826e+02  4.62133698e+02]
 [-1.05068649e+02  4.87094269e+02]
 [ 6.66192398e+01  4.88634064e+02]
 [-5.57504761e+02  4.67768555e+02]
 [-1.21255530e+03  4.88483795e+02]
 [-7.61207703e+02  4.59415222e+02]
 [-6.25376038e+02  4.77736877e+02]
 [ 6.49118900e+00  4.65247131e+02]
 [-8.23862732e+02  4.63309601e+02]
 [-4.74858246e+01  4.85605530e+02]
 [-1.32316345e+03  5.03346344e+02]
 [-1.18078186e+03  4.86894745e+02]
 [-5.16476517e+01  4.82678711e+02]], non_dominated_rank: [ 2  2  8 13  5  0  4 18  1  0 15 16  0  9  5  2 17 22  2 18  5 16  5  1
  0  2  2  3  3 27  2  5  7  6 14 16  5  1 12  1 18  1 23  2  3 17  7 22
  8  0  1  2  3  3 17 30  3  1  2  8 24  4  3 10 17  3  0  2 19  6 15  3
  2 30  1 19 14  3  9  0 23 21 17  9  3 18  8 15  5  5 29 14  2  4 23 18
 17  4  1 15 13  2  7 27  1 20  2  3  0  5  3 24 21 17  4  4  1  3  2  7
  5  6  0 20  3  2 19  4  4 26  1 17 18  8 17  9  3 23  8 12  3  9  1  4
 23 10  0 11  8  3  3  1  0  8 20 11  8 19 14  5  2  3  4 24  7 10  2  3
 11 14  9  0  0  8  2  3  0 25 19  1  1  0  0  4  3  7 14  8 20  2  9  3
  1  2 16  2 24  4 15 19 18 11 14 29 18  7  1 15  5 30 18 16  1 23  7  6
 13 21 19 11 15 21 26 19 21 29  9 18 10 25  2 21 24 29  4  7 22 27  4 28
  7 18 13 20  0  3  0 24  9 13 31 15 21 20  8  6 10 25 16 11 14 10 25 17
 32  1 21 23  6 21  5 18  5  9 22 21 26 25  1 11  2 12 25  2  7 15  6  1
 23 19  6  0  4 10  2  9 23  2  2 30 27  2  3 13 16  4  5 17  7 14 31  6
  0 16  9  6 28 22 23 15 14 29 16 24 21 22  6 20  4 28  5 22 14 19  0  2
 31 18 11 19 14 20 20 28  2  4 15 18  4 14 20  0 31 22  3  1  2 18 13  3
 24 15 24 26 31  6 33 25  8 17  8 24 12 12 13 22 22 17  1 13  3 30 16 10
  1 22  2  4 19 26 11  1  1 12 14  2 20  2  1 19]
