fitness: [[-1.22940198e+03  4.98589325e+02]
 [-6.51186279e+02  4.58107300e+02]
 [-9.70479355e+01  4.84233490e+02]
 [-3.00513733e+02  4.84030884e+02]
 [-8.65135742e+02  4.71927094e+02]
 [-8.39073303e+02  4.92554840e+02]
 [-7.36392700e+02  4.98087524e+02]
 [-1.71992294e+02  4.80680481e+02]
 [-1.39776404e+03  4.89961334e+02]
 [-2.65441341e+01  4.87627167e+02]
 [-6.32838684e+02  4.83688507e+02]
 [ 5.71413383e+01  4.93654388e+02]
 [ 4.05058403e+01  5.00665253e+02]
 [-1.16955554e+03  4.96427277e+02]
 [-3.66584969e+01  4.94568970e+02]
 [-4.48507324e+02  4.79630737e+02]
 [-1.07411230e+03  4.83355530e+02]
 [-1.58023346e+02  4.78795380e+02]
 [ 7.29000397e+01  4.89979828e+02]
 [-1.22039868e+03  4.90687408e+02]
 [ 1.88608360e+01  4.84102356e+02]
 [ 1.22391472e+02  4.77951630e+02]
 [-6.38984009e+02  4.68442444e+02]
 [ 9.10022202e+01  4.88171631e+02]
 [ 1.57819763e+02  4.88532410e+02]
 [-1.33942737e+03  4.94017609e+02]
 [ 7.10917358e+01  4.86663666e+02]
 [-7.08853027e+02  4.64888641e+02]
 [-8.63904114e+02  4.76704712e+02]
 [-7.69712708e+02  4.84549500e+02]
 [ 8.75271606e+01  4.94498077e+02]
 [-2.56992767e+02  4.88510376e+02]
 [-1.26542346e+03  5.01053375e+02]
 [-7.92793198e+01  4.91247620e+02]
 [-3.95957031e+02  4.78287628e+02]
 [ 5.48273048e+01  4.95707123e+02]
 [ 1.03534708e+01  4.80098938e+02]
 [-1.58327118e+02  4.68538147e+02]
 [-6.80984619e+02  4.77759247e+02]
 [ 6.21218071e+01  4.82927277e+02]
 [-2.69880951e+02  4.91808441e+02]
 [ 2.37068039e+02  4.93853363e+02]
 [-9.67601501e+02  4.86281738e+02]
 [ 3.70945854e+01  4.73679199e+02]
 [ 4.21879845e+01  4.94569489e+02]
 [-3.90771446e+01  4.73802979e+02]
 [ 1.27060341e+02  4.77446259e+02]
 [-1.22366919e+03  4.95385834e+02]
 [ 3.15225311e+02  4.83145630e+02]
 [-5.81478958e+01  4.86670624e+02]
 [ 8.78157959e+01  4.82209961e+02]
 [-9.11508301e+02  4.73278748e+02]
 [ 1.15070358e+02  5.01651550e+02]
 [-2.60697889e+00  4.93018524e+02]
 [-8.90362625e+01  4.75178253e+02]
 [ 4.50080933e+02  4.98128326e+02]
 [ 1.16786377e+02  4.79441833e+02]
 [-5.71862244e+02  4.76135101e+02]
 [ 5.00619125e+01  4.94089325e+02]
 [-8.78157776e+02  4.83223694e+02]
 [ 8.36823463e+00  4.91368347e+02]
 [-3.36138916e+02  4.90425659e+02]
 [-1.29656586e+02  4.95210602e+02]
 [-1.21912671e+03  4.92573029e+02]
 [ 1.30662384e+02  4.84946533e+02]
 [-1.43272815e+03  5.00530975e+02]
 [-6.21507202e+02  4.65737946e+02]
 [-2.94406311e+02  4.98690399e+02]
 [-2.28599091e+01  4.91898590e+02]
 [-8.80789673e+02  4.78696411e+02]
 [ 2.74974609e+02  5.05507507e+02]
 [-6.83421204e+02  4.79208923e+02]
 [-6.36788757e+02  4.76672821e+02]
 [-4.79955063e+01  4.95358002e+02]
 [-6.37813477e+02  4.77263489e+02]
 [ 1.29864365e+02  4.75060028e+02]
 [-1.10192310e+03  4.95450806e+02]
 [ 2.05552826e+01  4.93032562e+02]
 [-7.30210510e+02  4.83903656e+02]
 [-7.98752747e+02  4.82887054e+02]
 [ 2.33240299e+01  4.87663239e+02]
 [-6.53390625e+02  4.63462219e+02]
 [ 3.44667130e+01  4.72279022e+02]
 [-6.14043427e+01  4.98274200e+02]
 [-1.08488503e+02  4.99039978e+02]
 [-3.97748077e+02  4.82493896e+02]
 [-1.09551369e+02  5.01239960e+02]
 [-5.64303162e+02  4.69319916e+02]
 [ 1.08217354e+02  5.06017151e+02]
 [-3.74845764e+02  4.82531097e+02]
 [-1.01937897e+03  4.89038971e+02]
 [-7.27977600e+01  4.81206940e+02]
 [-7.01857361e+02  4.72208527e+02]
 [ 6.49194412e+01  4.63437561e+02]
 [-2.31925980e+02  4.89632568e+02]
 [-9.48554382e+01  4.93972229e+02]
 [-8.54515259e+02  4.72685547e+02]
 [-1.85746765e+02  4.67209106e+02]
 [-7.37409180e+02  4.69711365e+02]
 [ 6.48985748e+01  4.90231171e+02]
 [ 5.51140938e+01  4.97416351e+02]
 [-6.65438843e+02  4.63876190e+02]
 [-4.53227264e+02  4.96884827e+02]
 [-1.81679611e+02  4.91948090e+02]
 [-1.02123584e+03  4.85149811e+02]
 [-9.21346802e+02  4.87254211e+02]
 [-9.89939308e+00  4.96002411e+02]
 [-6.06958496e+02  4.72729309e+02]
 [-1.37887497e+02  4.98226135e+02]
 [ 9.72232056e+01  4.73544464e+02]
 [-7.75491211e+02  4.81652771e+02]
 [ 2.78100700e+01  5.02054321e+02]
 [ 9.28325348e+01  4.79227081e+02]
 [-1.41690283e+03  5.13512451e+02]
 [-1.48209412e+02  4.97732025e+02]
 [-6.40228638e+02  4.83480957e+02]
 [-1.03516565e+03  4.90263367e+02]
 [ 2.18244354e+02  4.93312378e+02]
 [-3.22427734e+02  4.79909363e+02]
 [-6.48884033e+02  4.68569336e+02]
 [-8.32208481e+01  4.82521698e+02]
 [ 2.32369370e+02  4.78610260e+02]
 [-3.40126831e+02  4.87061920e+02]
 [ 1.78284744e+02  4.94580902e+02]
 [-4.54260712e+02  5.01969574e+02]
 [-1.36939331e+03  4.91347717e+02]
 [ 2.59330627e+02  4.96005981e+02]
 [-6.15039673e+02  4.66123016e+02]
 [-1.13739734e+03  4.87991638e+02]
 [-7.78909241e+02  4.84927338e+02]
 [-1.03679001e+02  4.73186951e+02]
 [ 1.60303268e+02  4.84778381e+02]
 [-7.98307373e+02  4.90526581e+02]
 [-6.53082092e+02  4.95779877e+02]
 [ 4.31001701e+01  4.82394043e+02]
 [-4.90116272e+02  4.87173096e+02]
 [ 7.66526642e+01  4.99070282e+02]
 [-2.08656845e+02  5.08645966e+02]
 [-7.42045349e+02  4.73642822e+02]
 [ 5.14882164e+01  5.00201416e+02]
 [-5.48708687e+01  4.95193726e+02]
 [-5.90026794e+02  4.71671417e+02]], non_dominated_rank: [ 6 14 13 20 20  6  8  4  5  5  2  9  6  1  1  5 21 21  3 17  1  5  4  7
  5 23  3  5  1  4 21  5  3  8  4  4 16  6  0 13  4  3 15  8  2 30 16 24
  6  8  0 30  8 24  1  1 14 21  0  2  1  2 11 22 16  2 11  1  8  8  2  2
  6  7 13 10  0  3  3 11  1 29 10  9  8  3 21  4  4 17 10 28 17  3 15  9
  6 15  3 13  6  4 26 17  3  3  1 20  5 10  2 14  2 18  3  7  2  9  2  7
 13 12 32  6  1 18 10 18  7 23  3  2  6 16  5  3  5  9 22 26  2  8  5 14
  5  4  4 23 16  0  5  0  4 28  0  0  8  7  7  4  2 22  3  5  2 19 14  0
 12 22  7 26 10 16  6 24  8  1 20  6  2  8  0  2  8  5  3 19  0  7  3 11
 23  9  8  0 18  4  7  9  0 23 15 15  5  7 17 25 17  2 19 13 17 23 19  4
 21  8 17 19 19 32 14  8 12  6 25  2 20  6  9 14  2  8  0 19 10  4 19  1
 10 20 13  6 29  4 18 25  8 21  6 16 22 22  7 24  7 18 21  0 15 14  2 11
 13 12  0 20 12 26 27  7 20 10  3 12 25  2 20 19  6 25 27  2 24  4  4 10
 27 15  5 18 10 27 19 11  9 22 17 29  6 17 26 15 19  5 24 19 21  0 31 24
 15 31 20  9 26  5 22 16 19  4 24  1  5 19 22  3 33  9  9 22  9 19  6 25
 11  9 21  3 16 21 21 11 21  7 31 12  6 18  6  7 16 19  3 10  4 24 28  3
 15 18  5  8 23  8 20 17  9 27 19  3 19 11  7 28 11  6 16 21 14 28 15  1
 30  6  4 10 13 24 12 13 20 13 29 20  5 27 20  7]
