fitness: [[-1.32408252e+03  4.97767181e+02]
 [-1.18151208e+03  5.02884125e+02]
 [-5.93776611e+02  4.80081909e+02]
 [-2.08603073e+02  4.97464325e+02]
 [-8.20635864e+02  4.70504700e+02]
 [-1.69504929e+02  4.92873138e+02]
 [-4.14529480e+02  4.99664154e+02]
 [-1.21235718e+03  4.91326355e+02]
 [ 1.33726547e+02  4.76514130e+02]
 [-7.63609619e+02  4.75878601e+02]
 [ 1.26519135e+02  4.80462921e+02]
 [ 5.56470833e+01  5.01719086e+02]
 [-1.07550804e+02  4.65593292e+02]
 [-1.33816574e+02  4.69232452e+02]
 [-7.72318909e+02  4.66900574e+02]
 [-8.57394836e+02  4.65827911e+02]
 [-9.83020935e+02  4.72830658e+02]
 [-4.01116241e+02  4.89521301e+02]
 [-7.81526917e+02  4.83510071e+02]
 [-9.08878723e+02  4.73107849e+02]
 [ 1.26570473e+01  4.80199646e+02]
 [-7.74205994e+02  4.71854523e+02]
 [ 1.69002167e+02  4.79668884e+02]
 [-2.59507812e+02  4.90509094e+02]
 [-7.65723038e+01  4.82839600e+02]
 [ 4.85459709e+01  4.74165314e+02]
 [ 1.67184555e+02  4.77525696e+02]
 [ 2.04069153e+02  5.11369446e+02]
 [-5.53336609e+02  4.66345551e+02]
 [-4.80753693e+02  4.86395203e+02]
 [ 9.91967545e+01  4.77378082e+02]
 [-1.33214691e+02  4.75304138e+02]
 [-5.97578201e+01  5.14588745e+02]
 [-5.79622253e+02  4.70709900e+02]
 [ 2.64090851e+02  4.78642212e+02]
 [-1.11197180e+03  4.98922791e+02]
 [-1.40353870e+03  4.99783966e+02]
 [ 1.31701767e+02  5.03016754e+02]
 [-1.19803455e+03  4.83653381e+02]
 [-5.24771080e+01  4.91576752e+02]
 [ 1.50779164e+00  5.09309601e+02]
 [-1.43373474e+02  4.81619873e+02]
 [-5.65932068e+02  4.77429626e+02]
 [-1.49513260e+02  4.96372955e+02]
 [-6.78139877e+01  4.90643372e+02]
 [-2.15249146e+02  4.99639618e+02]
 [-8.16581909e+02  4.79762054e+02]
 [ 3.85475326e+00  4.63648468e+02]
 [-4.33683395e+01  4.82705933e+02]
 [-7.95314484e+01  4.90193634e+02]
 [-2.39089489e+01  4.84914337e+02]
 [ 1.84107742e+02  4.92018188e+02]
 [-7.63682190e+02  4.89489410e+02]
 [-1.50160812e+02  5.04644440e+02]
 [-8.81317444e+01  5.01807220e+02]
 [-3.87574615e+02  5.10026764e+02]
 [-1.19509741e+03  4.97615479e+02]
 [ 1.38403503e+02  4.92963257e+02]
 [-6.77698242e+02  4.71860779e+02]
 [-8.02504700e+02  4.79359741e+02]
 [-4.10498779e+02  4.63627441e+02]
 [-5.94310265e+01  4.92635468e+02]
 [-3.05275299e+02  5.05780182e+02]
 [ 5.81029602e+02  4.79746643e+02]
 [-8.85400696e+02  4.73285492e+02]
 [ 2.66409668e+02  4.91026459e+02]
 [ 8.79158478e+01  4.92561554e+02]
 [ 1.44138535e+02  4.90591003e+02]
 [-1.01585951e+01  4.91752075e+02]
 [-1.04566907e+03  4.82580383e+02]
 [-6.44141785e+02  4.65159698e+02]
 [-1.09874231e+03  4.86398804e+02]
 [-1.65053009e+02  4.89400482e+02]
 [-8.08148376e+02  4.75446106e+02]
 [-6.09328430e+02  5.06766296e+02]
 [-7.32681519e+02  4.64932831e+02]
 [-1.37953845e+03  5.07759705e+02]
 [-8.08834839e+01  5.04270203e+02]
 [-1.11193848e+03  4.78694122e+02]
 [-1.60216736e+02  4.82134369e+02]
 [-3.32636337e+01  4.88153564e+02]
 [ 1.47118195e+02  4.77751465e+02]
 [-9.74534798e+00  4.91250549e+02]
 [-1.10181738e+03  4.85690948e+02]
 [-8.96854431e+02  4.83971039e+02]
 [-1.19139427e+02  4.85533691e+02]
 [-2.26818405e+02  4.83358582e+02]
 [ 7.60887299e+01  4.55129486e+02]
 [-2.75885029e+01  5.00907288e+02]
 [-6.13925354e+02  4.62612671e+02]
 [-9.28412354e+02  4.88783112e+02]
 [-9.46389343e+02  4.81758698e+02]
 [-3.05373047e+02  4.91046143e+02]
 [-5.61043396e+02  4.91131226e+02]
 [-6.68592468e+02  4.85566162e+02]
 [ 1.47214081e+02  4.94165466e+02]
 [-6.88592529e+02  4.66573334e+02]
 [-7.11175781e+02  4.84391357e+02]
 [ 1.55851471e+02  5.01808075e+02]
 [-4.94747894e+02  4.85899139e+02]
 [ 7.97478638e+01  4.99687134e+02]
 [-1.16922839e+03  4.89946045e+02]
 [ 5.19538536e+01  4.79057251e+02]
 [-3.97896500e+01  4.84451660e+02]
 [-1.07547998e+03  4.90385712e+02]
 [ 2.21517578e+02  4.75597534e+02]
 [ 3.01788940e+01  4.81783630e+02]
 [-1.24768396e+03  4.95840027e+02]
 [-5.16017761e+01  4.80277954e+02]
 [-9.45327637e+02  4.85148682e+02]
 [-2.35781967e+02  4.87044312e+02]
 [ 4.55592308e+01  4.73331665e+02]
 [-7.92599365e+02  4.65777283e+02]
 [-1.65666779e+02  4.94284729e+02]
 [-8.51411804e+02  4.79550293e+02]
 [-5.27571533e+02  4.59405182e+02]
 [-5.92056824e+02  4.61398346e+02]
 [-3.91456177e+02  4.94721893e+02]
 [-1.26807434e+03  4.91228119e+02]
 [-5.75291748e+02  4.71353271e+02]
 [ 1.95948547e+02  4.79757019e+02]
 [-9.19387573e+02  4.69765778e+02]
 [ 3.60568817e+02  5.01270752e+02]
 [-1.29368884e+03  5.01601013e+02]
 [ 7.25562439e+01  4.81957825e+02]
 [ 7.40054092e+01  4.92477112e+02]
 [-1.04393030e+03  4.74526031e+02]
 [-1.75091187e+02  4.72771759e+02]
 [-2.41880280e+02  4.72709686e+02]
 [-1.71669250e+03  5.03849518e+02]
 [ 1.86911316e+02  4.93003876e+02]
 [-9.64741516e+02  4.60862915e+02]
 [-7.11435547e+01  5.04536652e+02]
 [-5.57828308e+02  4.65819824e+02]
 [-2.06217773e+02  4.94753357e+02]
 [-1.11944202e+03  4.91184113e+02]
 [-1.09222974e+03  4.89611053e+02]
 [ 3.53065872e+01  4.76389618e+02]
 [-1.09894397e+03  4.87541962e+02]
 [-2.35227982e+02  4.95539093e+02]
 [ 8.66709595e+01  4.96327850e+02]
 [-1.39623194e+01  4.87859528e+02]
 [-1.03490576e+03  4.92214996e+02]
 [-1.10176430e+02  4.89491577e+02]
 [-2.42664480e+00  4.98944824e+02]
 [ 6.96060944e+01  4.73487244e+02]
 [-5.89902832e+02  4.67983490e+02]
 [-3.06153656e+02  4.86144958e+02]
 [-1.48652811e+01  4.72932739e+02]
 [ 5.20903873e+00  4.88365601e+02]
 [-1.67046833e+01  4.91170868e+02]
 [-8.50121887e+02  4.77249908e+02]
 [-8.97884216e+02  4.76870850e+02]
 [ 1.78927139e+02  4.61273315e+02]
 [-1.55799856e+01  4.92917511e+02]
 [-2.70137405e+01  4.72636322e+02]
 [-1.12806677e+03  4.92497589e+02]
 [-1.84147598e+02  4.98539520e+02]
 [-7.56942261e+02  4.65395325e+02]
 [-5.82250488e+02  4.63148499e+02]
 [-7.52699341e+02  4.66347687e+02]
 [-1.09379101e+01  4.90798004e+02]
 [-3.14767323e+01  4.94618408e+02]
 [-2.84675407e+01  4.97011688e+02]
 [-5.61869019e+02  4.63248016e+02]
 [-3.18262520e+01  4.87252655e+02]
 [-1.61039764e+02  4.86744232e+02]
 [ 4.43253365e+01  4.93834961e+02]
 [-2.12184677e+02  4.82486206e+02]
 [-1.46471558e+03  5.00509766e+02]
 [-8.20991882e+02  4.59977936e+02]
 [-6.79135986e+02  4.69244232e+02]
 [ 9.09941101e+01  4.82959656e+02]
 [-6.93553589e+02  4.72955414e+02]
 [-8.05818787e+01  4.87115021e+02]
 [-5.12052490e+02  4.63818146e+02]
 [-1.06322046e+03  5.03429443e+02]
 [ 6.77600632e+01  4.84022675e+02]
 [-6.51881409e+02  4.63626678e+02]
 [-1.16512856e+02  4.79504486e+02]
 [-7.85042801e+01  5.01077972e+02]
 [-1.36217712e+02  4.78837738e+02]
 [-1.03951591e+02  5.03780975e+02]
 [-7.74889526e+02  4.81597015e+02]
 [-2.03958862e+02  4.68694366e+02]
 [ 7.81113892e+01  4.90183868e+02]
 [-2.37391357e+02  4.87388245e+02]
 [-1.34265961e+02  4.51429169e+02]
 [ 2.84588043e+02  4.97748871e+02]
 [-8.06892151e+02  4.72712006e+02]
 [-1.27730542e+03  4.96922943e+02]
 [-8.85254822e+02  4.80397034e+02]
 [ 1.32505920e+02  4.90633667e+02]], non_dominated_rank: [ 3  3  7 22  4 18 16 18  3  0  5  0  2 28  3  0  9  1  6  0 20  1  4  2
 14  3  7 19  1  9  0  6  5  3 30 13  5  4 21  0  3 11 24  2  9  9  2  7
 24 25 15  5  7  4 17  1 23  3 13  6  2  3 25  5  3  8  3  7 20 19  7  2
  4 28  3 25 22  0  2  7 18 10 10  0  4  2  1 16 17 23  5 19  4  8 29  3
 28  1 26 11 20  5  1  4 10  2  2  4 24  2  3 17  3  9  2  4 15  4  0  2
  9 26  3  2  2  1 14  5  5  9 15  4 27 29  3  6  8  4  4 29 18 13 29 20
  4 18  3  8  7  2  1 13  3 16 16  2  3 29  4 20  9 22  2 21  5  6  8  9
  4 15  4  1  4  7 24  3 23  1  1  1  0 13  3 24 20  4  8 16  2  8  6  7
 13  6  0  6  1 16  0  5 29 19 13  7  4 19 13 30  8 11 18  5 17 16  1 20
  8 20 28  9 12  5  3  1 15  9  4 18  6 22 16 16 18 21 31  9 14 19 14 24
 10 22  6  4 29  1 22 27 15 12 19 21 18  8  9 18 20 20 27 10 21 21 17  4
 27 10  8  8 22 17 23  5 27 26 26 23  3  6  4 16  6 12  5  6 22  0 14 21
 21 23  3  7 17 14  4 25  4  8  5 16 13 11 28  7 10 29 13 28  4 19 19  6
 19 19  2 16  7 15 17  4 18  7  1  3 16  0 11 23  2 31  7 21 25  0 13 12
  0 28  0 23  8 17  5  5 17  4 17 27 21  8 19 25 18  9 14 15 23 22  6  5
  6 23 14  5 19  5  5  6 22 23 24  6 20 15 26 14  4  1  9 22  8 18  7 10
 21  5 15 21 14 21  9 11 24 15  1 30  6  2  6 26]
