fitness: [[-9.49572266e+02  4.88213074e+02]
 [-7.35264771e+02  4.62837128e+02]
 [-5.10648560e+02  4.61128235e+02]
 [-3.95259705e+02  4.64505280e+02]
 [-1.12170935e+03  4.78778046e+02]
 [-1.21108813e+03  4.85744232e+02]
 [-2.26003098e+02  4.91481384e+02]
 [-6.99699341e+02  4.63724854e+02]
 [-1.02648572e+03  4.76407410e+02]
 [-1.32142993e+03  4.92238800e+02]
 [-1.16670386e+03  4.96576599e+02]
 [-8.82764343e+02  4.65076447e+02]
 [ 1.71230331e+02  4.77520294e+02]
 [-1.31729541e+03  4.90624023e+02]
 [-9.36354797e+02  4.87448395e+02]
 [ 4.28428116e+01  4.76854767e+02]
 [-7.31384033e+02  4.65040283e+02]
 [-8.16276428e+02  4.73642944e+02]
 [-4.84006866e+02  4.68886749e+02]
 [-7.55872009e+02  4.71566711e+02]
 [ 6.44224930e+01  4.77293488e+02]
 [-4.79065674e+02  4.64939911e+02]
 [-1.20358411e+03  4.86448303e+02]
 [ 7.27798004e+01  4.88105164e+02]
 [ 8.01364670e+01  4.65365448e+02]
 [-7.94281799e+02  4.67352203e+02]
 [-8.08194824e+02  4.67703217e+02]
 [-8.22523117e+01  4.61615723e+02]
 [-3.65010223e+02  4.82186798e+02]
 [-1.08459631e+03  4.89505554e+02]
 [-1.05979956e+03  4.79130249e+02]
 [ 1.19618553e+02  4.99502563e+02]
 [-6.73837402e+02  4.66384735e+02]
 [-1.09580603e+03  4.82227753e+02]
 [-1.68887939e+03  5.11611389e+02]
 [-9.32620850e+02  4.81957458e+02]
 [ 4.57560349e+00  4.51093262e+02]
 [ 1.76508121e+01  4.81825836e+02]
 [-8.55835999e+02  4.57026276e+02]
 [-6.24735352e+02  4.69752563e+02]
 [-1.35029510e+02  4.89820251e+02]
 [-1.04837073e+03  5.00695984e+02]
 [-2.75523804e+02  4.69280579e+02]
 [-1.59346771e+02  4.50457458e+02]
 [ 1.56362274e+02  4.71194397e+02]
 [-1.42791284e+03  5.00268951e+02]
 [-5.78623962e+02  4.59365601e+02]
 [-1.74176892e+03  5.12196655e+02]
 [-2.15961441e+02  4.51430115e+02]
 [-1.26794604e+03  4.95551880e+02]
 [-5.53769409e+02  4.61367584e+02]
 [ 2.03900696e+02  4.77528046e+02]
 [ 1.06166229e+02  4.56515137e+02]
 [-7.92063751e+01  4.60498627e+02]
 [-7.12198669e+02  4.64427917e+02]
 [-5.58258423e+02  4.58311768e+02]
 [-6.29156982e+02  4.56414276e+02]
 [ 2.89439880e+02  4.84644775e+02]
 [ 7.88575459e+00  4.63801697e+02]
 [-1.14879224e+03  4.86346710e+02]
 [-9.66408875e+02  4.88889984e+02]
 [ 1.32098831e+02  4.89829712e+02]
 [-1.25348473e+02  4.72628876e+02]
 [-3.15854584e+02  4.90556580e+02]
 [-1.16308325e+03  4.92265015e+02]
 [-9.66282425e+01  4.53843414e+02]
 [-9.12631836e+02  4.65245422e+02]
 [-7.65042603e+02  4.66485107e+02]
 [-3.31796997e+02  4.52738770e+02]
 [ 7.11279602e+01  4.64874817e+02]
 [-7.64194458e+02  4.57731262e+02]
 [-6.12258606e+02  4.66292969e+02]
 [-6.47719421e+02  4.65753998e+02]
 [-1.26772253e+03  4.97493988e+02]
 [-4.50308456e+01  4.90796295e+02]
 [-2.08762482e+02  4.94931274e+02]
 [-4.82896484e+02  4.57936340e+02]
 [-6.81793884e+02  4.68648834e+02]
 [ 9.59595203e+00  4.63567108e+02]
 [-2.99335136e+01  4.56378296e+02]
 [-9.90855774e+02  4.76898773e+02]
 [-9.10679749e+02  4.61189362e+02]
 [ 4.08027496e+02  4.86591156e+02]
 [-7.16172424e+02  4.63107971e+02]
 [-3.87331940e+02  4.65267029e+02]
 [-8.12811707e+02  4.59430481e+02]
 [-1.47185999e+03  4.96026794e+02]
 [-2.28256027e+02  4.91913971e+02]
 [-1.00288721e+03  4.82760040e+02]
 [-1.85772339e+02  4.71555237e+02]
 [-8.06103821e+02  4.86779999e+02]
 [-1.87955124e+02  4.67072357e+02]
 [-8.60902344e+02  4.68781006e+02]
 [-1.34983044e+03  4.99061127e+02]
 [-2.20069199e+02  4.55760162e+02]
 [-1.11363098e+03  4.82101624e+02]
 [-1.36175366e+03  5.06629456e+02]
 [ 1.21889420e+01  4.96478455e+02]
 [ 6.02718925e+00  4.86897552e+02]
 [-1.21841626e+03  4.84567352e+02]
 [-8.82474060e+01  4.94026550e+02]
 [ 3.27339554e+00  4.54208466e+02]
 [-7.99590271e+02  4.69059692e+02]
 [ 1.93917740e+02  4.81765656e+02]
 [-2.78445282e+02  4.94173828e+02]
 [-1.77374222e+02  4.83900024e+02]
 [-5.70238770e+02  4.67038483e+02]
 [-1.16463635e+03  4.90210663e+02]
 [-9.99152771e+02  4.89708435e+02]
 [-4.75159531e+01  4.95038086e+02]
 [ 5.46377525e+01  4.49175995e+02]
 [-5.21307495e+02  4.96519196e+02]
 [-4.29102783e+02  4.94422180e+02]
 [-5.24354187e+02  4.62163483e+02]
 [-1.81523804e+02  4.77348511e+02]
 [-1.23962334e+02  4.97049286e+02]
 [ 1.47326324e+02  4.89248871e+02]
 [-8.96077820e+02  4.84845642e+02]
 [-1.33612309e+01  4.88180023e+02]
 [ 1.04116638e+02  5.10588196e+02]
 [-1.09313461e+02  4.82578339e+02]
 [-1.04310974e+03  4.92019104e+02]
 [ 1.90611191e+01  4.75677063e+02]
 [-8.67346985e+02  4.76373352e+02]
 [-1.89132812e+02  4.88344360e+02]
 [-2.38364655e+02  4.87207947e+02]
 [-1.78560028e+02  4.90011383e+02]
 [ 1.21786491e+02  5.01236145e+02]
 [ 1.57595551e+02  4.89485046e+02]
 [-6.30885010e+02  4.72707031e+02]
 [-1.79996536e+02  4.82716949e+02]
 [-9.64705322e+02  4.90791199e+02]
 [ 1.93684357e+02  4.73402893e+02]
 [-7.85613403e+02  4.68396423e+02]
 [ 1.17322075e+02  4.82388214e+02]
 [-6.30310242e+02  4.66944458e+02]
 [-3.76318268e+02  4.95415558e+02]
 [-1.30236511e+03  4.90723328e+02]
 [ 2.47731949e+02  4.70569733e+02]
 [ 7.71489258e+01  4.94136169e+02]
 [-5.87887329e+02  4.65530457e+02]
 [-1.09652985e+02  4.87674805e+02]
 [-9.82626526e+02  4.76204254e+02]
 [-6.12401062e+02  4.63138824e+02]
 [ 1.03544762e+02  4.97093079e+02]
 [ 2.15199570e+02  4.98543152e+02]
 [-8.14460083e+02  4.79155243e+02]
 [-5.51392334e+02  4.70288696e+02]
 [-3.11576920e+01  4.70307892e+02]
 [-5.42448669e+02  4.94353577e+02]
 [-3.28306732e+02  4.87561554e+02]
 [-8.15562805e+02  4.72992706e+02]
 [-7.55286011e+02  4.60263947e+02]
 [-1.21445288e+03  4.93655121e+02]
 [-1.00171136e+03  4.86038910e+02]
 [-4.22213806e+02  4.86609528e+02]
 [-1.06948181e+03  4.84929535e+02]
 [-2.81992432e+02  4.62431946e+02]
 [ 1.14409073e+02  5.00930511e+02]
 [-1.12410107e+03  4.82347168e+02]
 [-7.15012283e+01  4.89661499e+02]
 [-8.23576202e+01  4.81525726e+02]
 [-8.16134216e+02  4.64348999e+02]
 [-1.41387817e+03  5.02688751e+02]
 [-1.05341040e+03  4.87400604e+02]
 [-1.32105286e+02  4.73510803e+02]
 [-7.72313354e+02  4.68521240e+02]
 [-4.54854645e+02  4.70357544e+02]
 [ 1.18477997e+02  4.81111206e+02]
 [ 2.95945557e+02  4.85511230e+02]
 [-7.76933517e+01  4.89840637e+02]
 [-1.04250061e+03  4.82849030e+02]
 [-6.69177795e+02  4.62111511e+02]
 [ 3.37178986e+02  4.89742920e+02]
 [-3.28424835e+01  4.67673401e+02]
 [-7.53850174e+01  4.97704529e+02]
 [-8.24167023e+01  4.95702148e+02]
 [-6.98808899e+02  4.65512207e+02]
 [-6.89159119e+02  4.62368500e+02]
 [-8.10474609e+02  4.79683289e+02]
 [ 6.04617271e+01  4.82454926e+02]
 [ 2.43037567e+02  4.86580627e+02]
 [-5.17182617e+02  4.99746277e+02]
 [ 2.48518799e+02  5.01563965e+02]
 [-8.46298340e+02  4.76133453e+02]
 [ 2.35549652e+02  5.12893799e+02]
 [-6.01759155e+02  5.02409241e+02]
 [ 3.12349823e+02  4.96662903e+02]
 [-7.58954834e+02  4.77650665e+02]
 [ 1.28999573e+02  4.68820679e+02]
 [-9.82271423e+02  4.80567993e+02]
 [ 5.53353958e+01  4.75853729e+02]
 [ 6.23688660e+01  4.85347504e+02]
 [-1.23597317e+01  5.07710297e+02]
 [-8.88933411e+02  4.80576721e+02]
 [-1.01450737e+02  4.81880249e+02]
 [-1.10949109e+03  4.95602631e+02]
 [-5.67139465e+02  4.66309448e+02]
 [ 1.44060135e+02  4.89028198e+02]
 [-1.11770142e+02  4.98040192e+02]
 [-9.50853943e+02  4.90355682e+02]
 [-2.42251038e+02  4.89745941e+02]
 [-7.70708008e+02  4.66859650e+02]
 [ 1.32306091e+02  4.84673126e+02]
 [ 1.40545532e+02  4.86753754e+02]
 [ 7.60498352e+01  4.74316132e+02]
 [-5.03487778e+00  4.70033539e+02]
 [-1.08284570e+03  4.88207764e+02]
 [-8.73361938e+02  4.73446991e+02]
 [-8.17997971e+01  4.91395111e+02]
 [-8.96714630e+01  4.55949249e+02]
 [-2.83857910e+02  4.72412445e+02]
 [ 5.56256485e+01  4.87522217e+02]
 [-6.49724976e+02  4.65756073e+02]
 [ 1.11175217e+02  4.88743622e+02]
 [-2.83182190e+02  4.86255035e+02]
 [-2.53953522e+02  4.79455658e+02]
 [-1.48038354e+03  5.03680328e+02]
 [ 4.95976791e+01  4.85978912e+02]
 [ 5.19979897e+01  4.92561310e+02]
 [-5.87731819e+01  4.85368256e+02]
 [-1.43473718e+03  5.02681915e+02]
 [ 1.27432228e+02  4.78387817e+02]
 [-7.03561218e+02  4.65722046e+02]
 [-9.92683334e+01  4.98828369e+02]
 [-6.14429426e+00  4.81272461e+02]
 [ 4.62184029e+01  5.50963745e+02]
 [-4.90460052e+02  4.92445953e+02]
 [-3.39705658e+02  4.91975067e+02]
 [-8.42408447e+02  4.63079956e+02]
 [ 3.36601166e+02  5.06324249e+02]
 [-8.25234558e+02  4.82002380e+02]
 [ 2.52601318e+01  4.76424713e+02]
 [-1.06085815e+03  4.82930420e+02]
 [ 7.36242371e+01  4.85123535e+02]
 [-7.19149353e+02  4.69993591e+02]
 [ 9.54940948e+01  4.85678833e+02]
 [-1.23762341e+03  4.95576233e+02]
 [ 3.29190903e+01  5.00052185e+02]
 [-3.67800568e+02  4.99922852e+02]
 [-9.46855103e+02  4.76654480e+02]
 [-3.58866852e+02  4.89407562e+02]
 [-7.39360046e+02  4.77114807e+02]
 [-5.64240051e+02  4.61271179e+02]
 [ 1.20317513e+02  4.80629974e+02]
 [-6.02729187e+01  4.79948914e+02]
 [-8.49624939e+02  4.83245331e+02]
 [-6.88940613e+02  4.58985199e+02]
 [-5.15191833e+02  4.87900940e+02]
 [ 9.83302155e+01  4.76260986e+02]
 [ 1.23148888e+02  4.93213867e+02]
 [-8.99335266e+02  4.69753754e+02]
 [-6.12111877e+02  4.61781708e+02]
 [-8.87412720e+02  4.74303680e+02]
 [-5.08610291e+02  4.78860657e+02]
 [ 1.73932831e+02  4.81960297e+02]
 [-6.59069092e+02  4.74258667e+02]
 [-7.39381348e+02  4.67010559e+02]
 [ 1.04187393e+02  4.91238953e+02]
 [-1.08024048e+03  4.95152832e+02]
 [-2.81090546e+02  5.05719513e+02]
 [-5.23346069e+02  4.85945587e+02]
 [ 1.83323196e+02  4.64055878e+02]
 [-1.11498596e+03  4.95858948e+02]
 [ 1.21607468e+02  4.80417328e+02]
 [-5.48460327e+02  4.99219116e+02]
 [-7.21701904e+02  4.73077759e+02]
 [-1.08319775e+03  4.86276642e+02]
 [ 1.96443115e+02  4.96995056e+02]
 [ 8.49547043e+01  4.89279724e+02]
 [ 1.29499863e+02  4.97259521e+02]
 [-5.33823425e+02  4.65163727e+02]
 [-6.24071411e+02  4.56003174e+02]
 [ 2.41584839e+02  4.98890503e+02]
 [ 1.27263794e+02  5.00419800e+02]
 [ 1.26274738e+01  4.75390045e+02]
 [-4.24271240e+02  4.92424194e+02]
 [-7.84160828e+02  4.68314728e+02]
 [-4.80844116e+02  4.61977783e+02]
 [-2.79090332e+02  4.75111450e+02]
 [ 1.78521088e+02  4.73669373e+02]
 [ 1.43578384e+02  4.94360992e+02]
 [ 1.56414165e+01  4.79262848e+02]
 [-2.79889801e+02  5.04297302e+02]
 [-6.99046753e+02  4.67087067e+02]
 [-5.97400475e+01  5.03825592e+02]
 [ 2.61784027e+02  4.75462463e+02]
 [ 6.42539749e+01  4.85601135e+02]
 [-6.68202637e+02  4.61850739e+02]
 [-1.30666946e+02  4.85426453e+02]
 [-1.21943054e+03  4.99826111e+02]
 [-3.76991364e+02  4.87963440e+02]
 [-1.01760735e+02  4.72679535e+02]
 [ 7.04083443e+00  4.93336243e+02]
 [-9.85502014e+02  4.93414795e+02]
 [-4.53137589e+01  4.79731415e+02]
 [-6.79611877e+02  4.59734436e+02]
 [-6.61706299e+02  4.61546204e+02]
 [-1.82276199e+02  5.09970154e+02]
 [-1.16029442e+02  4.70235962e+02]
 [-1.37857861e+03  5.07880035e+02]
 [ 5.40366516e+01  4.69673187e+02]], non_dominated_rank: [ 6  8 13 16 16  1  1  5 11 12  6  5 21 22 18 16  3  9  0 16  4  0 32  4
  3  2  4 14 18  5  1  6  5  5  0 31 13 21  3  8 23 31  5  3  0  0  3 24
 19  1  7  0  4  0  2  6  8 14  3  6  2  3 16  7  1  5 26 20  0 22 17  7
 26  4  2  6 21  5  8  1  0  7  3 19 20  0 22  0 23  5 31 13  8  1  2  0
  1 19  4  3  6 10  0  2 17  5  1  1  5  1 22  1  7 20  4  4 10  7 21 10
  3 26 13  4  3  8 13  6  1 29  7  2  1  7  1 19  0 10 19  9 12  0 17  1
  5  1  0  3  7 23  4  7  5  2  0 25 11  3  6 28 14 16  6  1  0  4  0 12
  1  8  7  4 21 18  2  9 11  3  2  0 28  4 11  1  0 17  3 13 10 12  2  1
  1  1  3 25 20  1 20  2  4 24 17 17  9  5  7 21  0 14 15  8 15 20 29  8
 20 29 17  7 18  4 17 16 18 30 30 10 16  9 18  5 23  8 16  2 17 27  8 19
  2  7 28 33  5 11 14 12 14  3  2  3  5 13  3 10 29  1 20 17  2  2  5 14
  6 12 23 26 20  3  5 31 13 22 21  6  3  6 23 27 15 35  4 34 11 32  7 15
  4 19 24 24  5 17  8  9 28 21  9 16  4 24 27 16 15  5  3 20  2 13 22  7
 27 14 15  1 21 24 18  1 22  6 22 18 27 14 16  1 36  8 19  3 24  7 26  4
 26 17  3 15  8  6 23 17  8  3 13 20 29  2  7  3 12 24 10  5 28  8 18 12
 12  7 23 12  8  4 32 27 30  8  0 34 30 17 14  5  9 14 18 30 18 18  7 23
 19 25  5 18  6 14 15 24  9 17  4  6 20 13  3 15]
