fitness: [[-8.10846802e+02  4.74000214e+02]
 [-6.72672546e+02  4.62220581e+02]
 [ 2.25622803e+02  5.03229309e+02]
 [ 2.17327728e+01  4.54226227e+02]
 [-1.85225344e+00  5.04999756e+02]
 [-2.10515182e+02  4.72784760e+02]
 [-3.08584080e+01  4.89408966e+02]
 [-7.39048340e+02  4.63344482e+02]
 [-6.28057312e+02  4.56794586e+02]
 [-1.00636414e+03  5.08869965e+02]
 [-1.26241064e+03  4.87158478e+02]
 [-1.42375781e+03  4.96034027e+02]
 [-1.06636230e+03  4.87401062e+02]
 [ 1.72312210e+02  4.79955322e+02]
 [-6.78346924e+02  4.60405029e+02]
 [-7.37072144e+01  4.87596893e+02]
 [ 2.01141052e+02  4.73656647e+02]
 [ 7.27872543e+01  4.67493774e+02]
 [-5.83281616e+02  4.60342255e+02]
 [-1.52415906e+03  4.98851990e+02]
 [-1.32869177e+03  4.92166992e+02]
 [-7.48458557e+02  4.69128448e+02]
 [-1.54643994e+03  5.07810516e+02]
 [ 9.07336655e+01  4.52167419e+02]
 [-4.27578064e+02  4.59908356e+02]
 [-6.89367615e+02  4.68204987e+02]
 [-5.21585938e+02  4.59090454e+02]
 [-6.69743713e+02  4.58177704e+02]
 [ 1.52471909e+02  4.82776154e+02]
 [-1.77320312e+02  4.97257324e+02]
 [ 3.13947353e+01  4.71696594e+02]
 [-1.10149304e+03  4.79356903e+02]
 [-1.12893494e+03  4.87252869e+02]
 [-5.89499878e+02  4.70646576e+02]
 [-1.08881360e+03  4.89887421e+02]
 [-6.26578064e+02  4.57926666e+02]
 [-2.01235184e+02  4.85344727e+02]
 [ 6.19180870e+01  4.70189117e+02]
 [ 1.13175934e+02  4.83475708e+02]
 [-8.45633057e+02  4.60137054e+02]
 [-9.41045471e+02  4.59516754e+02]
 [-1.58582031e+03  5.04724640e+02]
 [ 5.52034645e+01  4.88753448e+02]
 [-6.77583130e+02  4.63291595e+02]
 [-9.65000061e+02  4.63021088e+02]
 [-9.46412842e+02  4.79049225e+02]
 [ 2.03284058e+02  4.83148254e+02]
 [-1.13090796e+03  4.98251801e+02]
 [ 1.89192734e+02  4.86843109e+02]
 [-1.30730493e+03  4.95207947e+02]
 [-3.51821869e+02  4.53493439e+02]
 [ 5.26328659e+01  4.62982391e+02]
 [-3.33000702e+02  4.56894714e+02]
 [-1.05284790e+03  4.72970306e+02]
 [ 5.36200638e+01  4.85904419e+02]
 [-1.25298059e+03  4.90108215e+02]
 [-1.70681665e+03  4.95420532e+02]
 [-1.37334021e+03  5.00378418e+02]
 [ 2.39301529e+02  4.90867035e+02]
 [-1.09906769e+02  4.78223145e+02]
 [-9.43290222e+02  4.72312469e+02]
 [-1.44161389e+03  4.99478302e+02]
 [-1.32882422e+03  5.04058563e+02]
 [-4.53821899e+02  4.59231567e+02]
 [-1.24573647e+02  4.52540375e+02]
 [-7.31964569e+01  4.80788910e+02]
 [-2.18816483e+02  4.91406891e+02]
 [-1.42940479e+03  4.93924194e+02]
 [-1.66028687e+03  4.97249298e+02]
 [ 2.65811920e+02  4.73623444e+02]
 [-5.05619232e+02  4.58600311e+02]
 [-9.96084839e+02  4.84354584e+02]
 [-1.46810828e+03  5.01488342e+02]
 [-5.78271118e+02  4.54620636e+02]
 [-7.50012573e+02  4.77595551e+02]
 [ 1.07175398e+01  4.85895050e+02]
 [-1.29160132e+03  5.02205719e+02]
 [ 3.75807419e+01  4.69891541e+02]
 [-7.54582092e+02  4.58811737e+02]
 [-5.01186676e+02  4.98063599e+02]
 [-1.23702530e+02  4.76326538e+02]
 [-4.74749451e+02  4.62189514e+02]
 [-7.65524963e+02  4.70227020e+02]
 [-6.56628967e+02  4.79077148e+02]
 [ 1.16902130e+02  5.03062561e+02]
 [ 4.75905762e+01  4.89114410e+02]
 [-1.09797949e+03  4.87112854e+02]
 [-1.24486255e+03  4.96953430e+02]
 [-5.04095459e+01  4.60122284e+02]
 [-1.03001270e+03  4.81937347e+02]
 [-1.02284247e+03  4.82839813e+02]
 [-9.60401611e+02  4.86431702e+02]
 [-6.80669250e+02  4.65229340e+02]
 [-7.56768417e+01  4.74106476e+02]
 [ 1.01285210e+02  4.85891541e+02]
 [-8.79202728e+01  4.75595245e+02]
 [-1.54408960e+03  5.03293488e+02]
 [ 1.10704376e+02  4.77469635e+02]
 [-9.90830231e+00  4.96176788e+02]
 [-7.15799988e+02  4.63323486e+02]
 [-1.04394080e+03  4.82088684e+02]
 [-1.38521481e+01  4.86247589e+02]
 [-7.63973083e+02  4.75811859e+02]
 [-9.71911804e+02  4.73491730e+02]
 [-1.45980530e+03  4.96029602e+02]
 [-6.43111038e+01  5.05913116e+02]
 [ 2.41690155e+02  4.83349152e+02]
 [-6.59438416e+02  4.65007904e+02]
 [-8.86425598e+02  4.81522034e+02]
 [-5.58158936e+02  4.62228149e+02]
 [-8.81159729e+02  4.84044983e+02]
 [-1.30688110e+02  4.74289062e+02]
 [ 2.28238892e+02  4.80766693e+02]
 [ 3.89323090e+02  5.43376404e+02]
 [-1.79369232e+02  4.85347473e+02]
 [-5.08438599e+02  4.60781891e+02]
 [ 1.58156004e+01  4.83260315e+02]
 [-1.10520276e+03  4.82900818e+02]
 [-7.94797363e+02  4.68097198e+02]
 [-9.64780640e+02  4.67396851e+02]
 [-5.55840881e+02  4.53241943e+02]
 [-7.11502686e+02  4.71144409e+02]
 [-9.93602356e+02  4.93093170e+02]
 [ 9.54477539e+01  4.83492737e+02]
 [-2.06104950e+02  4.80510986e+02]
 [-9.39278076e+02  4.85524323e+02]
 [-3.59857422e+02  4.93986786e+02]
 [-8.85296692e+02  4.80791687e+02]
 [-5.78440369e+02  4.59826904e+02]
 [-8.25211121e+02  4.86614868e+02]
 [-1.21914758e+03  4.90272949e+02]
 [ 8.65930710e+01  5.07955994e+02]
 [ 1.06698616e+02  4.94022491e+02]
 [ 8.26683502e+01  4.87297577e+02]
 [-6.05888733e+02  4.60344818e+02]
 [ 1.32010849e+02  4.87285614e+02]
 [ 8.77011414e+01  4.95248291e+02]
 [ 1.18369225e+02  4.83549164e+02]
 [-1.77888641e+02  4.66203247e+02]
 [-3.21934738e+01  4.82126892e+02]
 [-8.71521301e+02  4.61221283e+02]
 [-1.13453198e+03  4.93196808e+02]
 [ 1.51984512e+02  4.76043701e+02]
 [-3.95940308e+02  4.96440430e+02]
 [-1.56240747e+03  5.05652252e+02]
 [-8.36864197e+02  4.71210999e+02]
 [-8.43176514e+02  4.70535370e+02]
 [-1.11831873e+03  4.71668549e+02]
 [-1.24081592e+03  4.84201508e+02]
 [-1.98024939e+03  5.09845001e+02]
 [-3.77277069e+02  4.65870392e+02]
 [-8.13324890e+02  4.62622223e+02]
 [ 2.83792267e+02  4.85265869e+02]
 [-1.49251355e+03  4.93565887e+02]
 [-8.98096863e+02  4.72892059e+02]
 [-1.13742256e+02  4.97396057e+02]
 [-9.00310059e+01  5.00291504e+02]
 [-7.42090759e+02  4.68210754e+02]
 [-1.77383026e+02  4.75008270e+02]
 [-1.15808838e+03  4.89810211e+02]
 [ 1.40406845e+02  4.89829163e+02]
 [-8.02460556e+01  4.81249481e+02]
 [ 3.20912056e+01  4.82733551e+02]
 [ 9.09463654e+01  4.93227814e+02]
 [-3.76267409e+00  4.87251007e+02]
 [-2.13896118e+02  4.84019073e+02]
 [-8.49965393e+02  4.77060242e+02]
 [ 3.11479553e+02  5.05962921e+02]
 [-7.08855286e+02  4.89819763e+02]
 [ 6.57574005e+01  4.85820160e+02]
 [ 2.67344437e+01  4.94798584e+02]
 [ 1.53688019e+02  4.90495056e+02]
 [ 1.56943497e+02  4.76452606e+02]
 [ 1.24461174e+02  4.80129639e+02]
 [-1.49625183e+03  5.00961639e+02]
 [ 1.78072556e+02  4.89176117e+02]
 [-1.20441504e+03  4.99418579e+02]
 [-6.21708557e+02  4.63716064e+02]
 [-1.59624609e+03  4.96931732e+02]
 [ 1.37511200e+02  4.83062958e+02]
 [-7.86744232e+01  4.96021973e+02]
 [-6.00048340e+02  4.61726959e+02]
 [ 2.45428131e+02  4.89384216e+02]
 [-5.67793518e+02  4.71665710e+02]
 [ 5.34345093e+01  4.91073364e+02]
 [-5.67260094e+01  4.92076141e+02]
 [-6.66065430e+02  4.64337189e+02]
 [-8.74829285e+02  4.79020294e+02]
 [-2.55786560e+02  4.58701965e+02]
 [-8.43308594e+02  4.64454956e+02]
 [-1.37302722e+03  4.95765564e+02]
 [-1.16996423e+03  4.82755096e+02]
 [-5.29665771e+02  4.56380341e+02]
 [ 3.40456085e+01  4.98162598e+02]
 [ 1.14117098e+01  4.89857117e+02]
 [-1.26166351e+02  5.10840363e+02]
 [-9.91162354e+02  4.86499512e+02]
 [ 2.89542522e+01  4.91820587e+02]
 [-1.97074485e+00  5.06529938e+02]
 [-8.29469788e+02  4.60453186e+02]
 [-5.92107056e+02  4.67234222e+02]
 [-3.90709625e+02  4.93320557e+02]
 [-6.63145752e+02  4.61755707e+02]
 [-7.54725952e+02  4.67556580e+02]
 [-1.50821143e+03  4.94024628e+02]
 [ 1.25442238e+02  5.09087524e+02]
 [-6.23414001e+01  4.90116669e+02]
 [-7.21380066e+02  4.63490326e+02]
 [-1.45966748e+03  4.97538300e+02]
 [-6.50299805e+02  4.58916046e+02]
 [-7.27640390e+00  4.63900604e+02]
 [-2.38909729e+02  4.83965515e+02]
 [ 4.26686821e+01  4.80108246e+02]
 [-2.69301586e+01  4.97464630e+02]
 [ 6.77870865e+01  4.73229156e+02]
 [-5.88788208e+02  4.69173920e+02]
 [-1.07480530e+02  4.88709625e+02]
 [-6.05205688e+02  4.65611603e+02]
 [-9.70298340e+02  4.85560760e+02]
 [-1.12706018e+03  4.78274933e+02]
 [-6.29623047e+02  4.59046478e+02]
 [-1.12451013e+03  4.79268097e+02]
 [-6.84437134e+02  4.65091614e+02]
 [-2.97192802e+01  4.85921356e+02]
 [ 5.43411903e+01  4.82314453e+02]
 [-7.70106628e+02  4.69126617e+02]
 [-7.73468246e+01  4.70899628e+02]
 [-4.52112305e+02  4.65708313e+02]
 [-6.75102173e+02  4.54574036e+02]
 [ 2.19824081e+02  5.01272583e+02]
 [-1.05405762e+03  4.82911133e+02]
 [-7.17872906e+00  5.17712036e+02]
 [ 2.25416992e+02  4.89874725e+02]
 [ 2.39667034e+01  4.75703552e+02]
 [-6.33333740e+02  4.63848755e+02]
 [-9.24706192e+01  4.86219116e+02]
 [ 1.45682125e+01  4.85263489e+02]
 [-3.27740906e+02  4.81130981e+02]
 [-9.90914246e+02  4.77292664e+02]
 [-9.68210907e+01  4.82139679e+02]
 [-1.10668144e+02  4.62998108e+02]
 [-7.39039490e+02  4.73580963e+02]
 [ 1.50493988e+02  4.96358887e+02]
 [-3.58722992e+02  4.84005066e+02]
 [-1.46323962e+03  5.12996765e+02]
 [-6.58129761e+02  4.71371674e+02]
 [-6.96085083e+02  4.64911926e+02]
 [-8.55650085e+02  4.82455017e+02]
 [-6.35109009e+02  4.61380310e+02]
 [-1.43565479e+03  4.98557922e+02]
 [-1.23282983e+03  4.78762817e+02]
 [-1.78957901e+02  4.67943665e+02]
 [-4.31676788e+02  4.85252655e+02]
 [-1.08140771e+03  4.85020264e+02]
 [-1.10034790e+03  4.86276306e+02]
 [ 3.91648315e+02  4.93282135e+02]
 [ 6.38150826e+01  4.98478607e+02]
 [-9.44530945e+02  4.86553131e+02]
 [-1.90440460e+02  4.85211060e+02]
 [-1.03652087e+03  4.76317657e+02]
 [ 4.23069305e+01  4.97684753e+02]
 [-9.32013092e+01  4.77713531e+02]
 [-6.00784241e+02  4.99631683e+02]
 [-4.53281174e+01  4.80128876e+02]
 [ 1.56927958e+01  4.78442413e+02]
 [-8.48734207e+01  4.96960571e+02]
 [-9.39959839e+02  4.76740234e+02]
 [ 1.74448212e+02  4.97188782e+02]
 [ 1.60729050e+02  4.92572357e+02]
 [-3.87344849e+02  4.83290558e+02]
 [-1.55837555e+02  4.99965240e+02]
 [-5.32744980e+00  4.77615570e+02]
 [ 1.22844727e+02  4.82134247e+02]
 [ 5.86693192e+00  4.89382385e+02]
 [-1.56543274e+03  5.01321686e+02]
 [-4.30240135e+01  4.87968201e+02]
 [-1.33917676e+03  4.93039032e+02]
 [-7.18367676e+02  4.63045898e+02]
 [-1.48461694e+03  4.93649658e+02]], non_dominated_rank: [ 5  5 35  6  5  7  3  4  1  3 28 26 22 20  8 14  4 14  0  8 17  6 19 25
  4 27 11  1 26 24  0  3  5 23  3 15 16 10 10  1 20 17  4  6 11  1  4 34
  0  3 11  3  4  4 31  8  2  3 14  3  0  5 25 19  2  2 20  7  6 15  8  6
  5  3  7 29  2  3  4 10  1  0  6  1  3  5  0 27  3  4  9 20  6  2  2 11
  6  4  5  3  0  3 26  5 13  2 13  2  8  7  4  0  5 15 21  5  9  1 10 20
  7  1  5 33  4 25 13 22  4  2  8  1  3  6 21  3 20 16 13  5  3  2  8  5
  0  7  7  5  1 23 19 14  2  4 11  6  3 17 14 23  1  0  3 23  5  0  4 24
  7 26  3  2 10  4  1 22  2  0  5 30 16  2  4  6  6  0 17 16  2  1 16  5
  7  5  1 10 21  7 13  1 13 15  8  8 11 30 23  5  5  8  5  6  9  8 14 24
 15  4 17 23  5  5 21  9  2  2 22 25  7  5  7  7 14 22 36 18  7 20  3  6
  1  1  9  8 23 14  8 15  5  5 11  3 29 27 24  5 25 26 24 12 19  1  6 17
 14  4  4  3  0  0  0 11  3 26  0  3 20 21  7 14  4 28 17 21 26 22 16  4
 34 12 23 25 29 18 21  4 28  6  7  1 23 21  6 29 12 25 22  6  4  7  2  3
  2  2 27 24 21  8 25 25  2 10 14  4  6  0 31 21  5  3  2 11 15 20 23 15
 11 19  9  8  0  3  1  7 20 22  7 13 10  0 32  5 25 29 16  7 19 21 13  3
 17 10  9 29 14  7 10  6  6  4  4  0 12 13  4  4 31 28 10 17  2 27 16 13
 18 19 20  3 31 30 13 20 18 22 23  3 21  1  4  1]
