fitness: [[-5.87379456e+01  4.75925110e+02]
 [-8.39206909e+02  4.82457886e+02]
 [-7.50352356e+02  4.67859039e+02]
 [ 9.48946297e-01  4.76964722e+02]
 [-1.54831924e+02  4.86142090e+02]
 [-9.44094604e+02  4.93854980e+02]
 [ 1.34838257e+02  4.75493317e+02]
 [-1.12389111e+03  4.89456940e+02]
 [-5.93452110e+01  4.87498413e+02]
 [-7.22601257e+02  4.73881561e+02]
 [-8.78666443e+02  4.99221283e+02]
 [-1.32756104e+02  4.67191101e+02]
 [ 1.46854849e+01  4.71710876e+02]
 [-7.50161011e+02  4.69563599e+02]
 [-1.86349289e+02  4.62716949e+02]
 [-7.68512573e+01  4.84658569e+02]
 [ 1.85060989e+02  4.72806213e+02]
 [ 1.58631577e+02  4.78473755e+02]
 [-2.47126114e+02  4.86209991e+02]
 [ 2.52034435e+01  4.73027588e+02]
 [-7.33327408e+01  4.73535126e+02]
 [-7.06074219e+02  4.72135742e+02]
 [-5.57685791e+02  4.71878723e+02]
 [-6.39689331e+02  4.74707672e+02]
 [-6.53375778e+01  4.87193604e+02]
 [-1.92867203e+02  4.62293854e+02]
 [-2.52160828e+02  4.61197266e+02]
 [-1.24752234e+03  5.09703583e+02]
 [-7.91619751e+02  4.98545227e+02]
 [ 1.61286569e+00  5.01869263e+02]
 [ 2.52946732e+02  4.82837189e+02]
 [-3.17193695e+02  4.62176880e+02]
 [-8.79146484e+02  4.75624481e+02]
 [-8.68886948e+01  4.82256256e+02]
 [-8.28273132e+02  4.84242249e+02]
 [-3.12498993e+02  4.62697754e+02]
 [-1.02555469e+03  4.86945343e+02]
 [-1.10408069e+03  5.01041077e+02]
 [-7.95178406e+02  4.89109467e+02]
 [-1.11692848e+02  4.60488586e+02]
 [-7.48012543e+01  4.61774719e+02]
 [-1.96675583e+02  4.92726532e+02]
 [ 7.94376068e+01  4.77233612e+02]
 [-1.86280334e+02  4.56488617e+02]
 [-4.52903931e+02  4.60985535e+02]
 [-5.41112747e+01  4.96886139e+02]
 [-6.58330566e+02  4.65111786e+02]
 [-6.51699219e+02  4.78091736e+02]
 [-4.04648224e+02  4.65358612e+02]
 [-9.73937988e+02  4.85424316e+02]
 [-1.10238440e+03  4.98567505e+02]
 [-1.07745520e+03  4.94143280e+02]
 [-1.05086206e+03  5.04837463e+02]
 [-1.44663742e+02  4.81387482e+02]
 [-1.88814301e+02  4.62305725e+02]
 [-7.93888779e+01  4.63655640e+02]
 [-5.35550354e+02  4.58520691e+02]
 [-1.40382788e+03  5.13620178e+02]
 [-4.90350403e+02  4.65461700e+02]
 [-3.28341156e+02  4.62683502e+02]
 [-1.79075668e+02  4.71728271e+02]
 [-1.21432996e+03  4.96479889e+02]
 [ 2.06982207e+00  4.90755951e+02]
 [-7.08408051e+01  4.77227081e+02]
 [-7.89919006e+02  4.77777435e+02]
 [-4.08071960e+02  4.79167908e+02]
 [-2.65827274e+00  4.80865082e+02]
 [-6.45984070e+02  4.68014984e+02]
 [-9.53955627e+02  4.96707306e+02]
 [-2.13201218e+02  4.69032806e+02]
 [-9.70320816e+01  4.81052338e+02]
 [-3.14241364e+02  4.90046814e+02]
 [-6.96743896e+02  4.70793671e+02]
 [-8.17670776e+02  4.76806915e+02]
 [ 1.58777283e+02  4.83019043e+02]
 [-3.62430143e+00  4.81173889e+02]
 [-1.33262663e+01  4.65940674e+02]
 [-7.49215576e+02  4.89409454e+02]
 [ 9.96302567e+01  4.86716980e+02]
 [ 2.05002991e+02  4.78656219e+02]
 [-4.40257912e+01  5.19880127e+02]
 [-2.22187042e+01  4.69002258e+02]
 [-1.09287122e+03  4.91575470e+02]
 [-7.25193542e+02  4.99710663e+02]
 [-8.41674377e+02  4.86587677e+02]
 [-8.83589050e+02  4.95739960e+02]
 [-4.02826141e+02  4.87491211e+02]
 [ 3.83679504e+01  4.97159515e+02]
 [-4.98238098e+02  4.76086090e+02]
 [-7.21033173e+01  5.06593048e+02]
 [ 1.72385727e+02  4.87608368e+02]
 [ 1.24417053e+02  5.01260895e+02]
 [-8.36039673e+02  4.84526123e+02]
 [-9.04255249e+02  4.84583893e+02]
 [-3.50909668e+02  4.75676208e+02]
 [-7.45998169e+02  4.72393219e+02]
 [-6.98111938e+02  4.90996185e+02]
 [-1.39327316e+02  4.57991150e+02]
 [-6.00788536e+01  4.57458344e+02]
 [-2.37399490e+02  4.97011719e+02]
 [ 2.46268597e+01  4.75067902e+02]
 [-3.93177414e+00  4.77185883e+02]
 [-5.75555603e+02  4.77019562e+02]
 [ 4.79935493e+01  4.89407776e+02]
 [-4.98385651e+02  4.93748199e+02]
 [-3.90572433e+01  4.88147247e+02]
 [-6.32528000e+01  4.88452301e+02]
 [-8.06975769e+02  5.00204132e+02]
 [-1.50754959e+02  4.81732819e+02]
 [-2.79043182e+02  4.83125671e+02]
 [-1.98972336e+02  4.98788574e+02]
 [ 2.09824505e+01  4.95762177e+02]
 [ 1.48540970e+02  4.86215088e+02]
 [-3.15341217e+02  4.73918121e+02]
 [-9.09298477e+01  4.87657196e+02]
 [-8.20915344e+02  4.72204376e+02]
 [-8.54318848e+01  4.94679810e+02]
 [-1.40550858e+02  4.72336884e+02]
 [-7.53279297e+02  4.72393677e+02]
 [ 7.58753014e+00  4.89944977e+02]
 [-3.99491577e+01  5.06430237e+02]
 [ 1.47589579e+01  4.80098358e+02]
 [-7.47646729e+02  4.79851349e+02]
 [-5.96747375e+02  4.76372314e+02]
 [-4.31211433e+01  4.91746552e+02]
 [-8.22899414e+02  4.79160889e+02]
 [-4.93610931e+02  4.88900299e+02]
 [-5.39563904e+02  4.80510681e+02]
 [ 6.68448563e+01  4.79032623e+02]
 [-6.13719116e+02  4.73118134e+02]
 [ 1.30492035e+02  4.94713837e+02]
 [-4.24698792e+02  4.83691864e+02]
 [-1.02673047e+03  4.97959503e+02]
 [-2.89765869e+02  4.97246185e+02]
 [-1.10770012e+02  4.76225922e+02]
 [-6.23915977e+01  5.09595978e+02]
 [ 3.36604118e+01  4.95880615e+02]
 [-1.68692276e+02  4.78743591e+02]
 [ 6.98679657e+01  4.82173187e+02]
 [-7.50686523e+02  5.00106567e+02]
 [-4.43849609e+02  5.03034180e+02]
 [-5.36529732e+00  4.78306793e+02]
 [-6.29782410e+02  4.74202698e+02]
 [-1.30912285e+01  4.72913086e+02]
 [ 1.50041901e+02  4.88355865e+02]
 [-7.98549683e+02  4.80619812e+02]
 [ 3.33469276e+01  4.96400757e+02]
 [ 8.16133595e+00  4.79624756e+02]
 [-5.57993042e+02  4.71759430e+02]
 [-2.10261040e+01  4.63521454e+02]
 [-5.24136963e+02  4.92439392e+02]
 [-7.15039734e+02  4.75323853e+02]
 [ 1.01727814e+02  4.87955292e+02]
 [-5.88424438e+02  4.70693756e+02]
 [-2.19433517e+02  4.94898499e+02]
 [ 8.91534653e+01  4.74112854e+02]
 [ 1.89019562e+02  4.85266846e+02]
 [-9.21948433e+00  4.84999237e+02]
 [-2.88064178e+02  4.87073761e+02]
 [-1.65488754e+02  4.90761688e+02]
 [-7.32246094e+01  4.93425232e+02]
 [-6.10231323e+02  4.87833405e+02]
 [-5.51396301e+02  4.85935120e+02]
 [-6.77280396e+02  4.79605530e+02]
 [-8.96170044e+02  4.78510498e+02]
 [ 1.04949181e+02  4.86498108e+02]
 [-1.24825098e+03  4.98515991e+02]
 [-9.46588379e+02  5.03960022e+02]
 [-7.52934753e+02  4.90363342e+02]
 [-7.61843750e+02  4.97575928e+02]
 [ 5.84475899e+01  4.86660278e+02]
 [-1.00542712e+03  4.99743317e+02]
 [-8.81568420e+02  4.99608948e+02]
 [ 1.02765945e+02  4.85162567e+02]
 [-1.20248306e+02  4.90790314e+02]
 [-6.93743347e+02  4.87264008e+02]
 [ 1.84164505e+02  4.88177368e+02]
 [ 1.19096214e+02  4.88321960e+02]
 [-3.16528435e+01  4.95812775e+02]
 [-1.87737579e+02  4.66176880e+02]
 [-2.52984436e+02  5.04910736e+02]
 [-2.14095840e+01  4.82913025e+02]
 [-5.50848465e+01  5.00519501e+02]
 [-6.48234924e+02  4.83430023e+02]
 [-8.29265442e+02  4.84796265e+02]
 [-5.81720825e+02  4.76649414e+02]
 [-9.95063114e+00  4.65721741e+02]
 [-3.64087585e+02  4.88065338e+02]
 [-5.41830368e+01  4.89134521e+02]
 [ 1.01496868e+01  5.03274689e+02]
 [ 1.60230312e+01  4.94371460e+02]
 [-1.24808388e+02  5.06686462e+02]
 [-7.18169922e+02  4.96417908e+02]
 [-8.83633484e+02  5.05193726e+02]
 [-8.88951965e+02  4.71230316e+02]
 [-4.25477295e+02  4.73926422e+02]
 [-5.90601349e+01  4.78497437e+02]
 [-2.34601303e+02  4.60308380e+02]
 [-1.14139122e+02  4.63709076e+02]
 [-9.09825928e+02  4.90711670e+02]
 [-9.24975967e+00  4.78848785e+02]
 [-1.88107727e+02  4.97216461e+02]
 [-6.89447144e+02  4.78327301e+02]
 [ 1.32634325e+01  5.02872162e+02]
 [-1.96585979e+01  4.79149445e+02]
 [-5.48676682e+01  4.85671234e+02]
 [ 1.29185394e+02  4.88334961e+02]
 [-1.39928650e+03  5.09444244e+02]
 [-8.19349304e+02  4.88065552e+02]
 [-8.14905945e+02  4.93518585e+02]
 [ 5.34468994e+01  4.88400421e+02]
 [ 1.69976196e+02  4.91131104e+02]
 [ 1.53959045e+02  4.72772949e+02]
 [-7.79961243e+02  4.72843018e+02]
 [ 1.84590321e+01  4.94412781e+02]
 [-5.11342377e+02  4.67973907e+02]
 [-1.28472595e+02  5.02001801e+02]
 [-4.52261292e+02  4.95600739e+02]
 [-6.23261169e+02  4.73566925e+02]
 [-8.33977905e+02  4.75936157e+02]
 [ 1.33281174e+02  4.94767609e+02]
 [-2.14782085e+01  4.83057007e+02]
 [-5.91335815e+02  4.73206451e+02]
 [-1.32674402e+03  5.13724670e+02]
 [-2.53205765e+02  4.87398163e+02]
 [-7.01354980e+02  4.75236481e+02]
 [-7.86465454e+02  4.97956146e+02]
 [-5.21529602e+02  5.03891907e+02]
 [ 2.60082569e+01  4.96886963e+02]
 [-4.18810822e+02  4.71191437e+02]
 [-7.32795105e+01  4.81988129e+02]
 [-7.82107971e+02  5.00575531e+02]
 [-5.75298462e+02  5.04535309e+02]
 [-1.14144508e+02  4.90257629e+02]
 [-1.24955566e+02  5.05093201e+02]
 [-1.14156967e+02  4.80057861e+02]
 [-6.34293152e+02  4.94098816e+02]
 [-3.98856232e+02  4.79417114e+02]
 [ 3.60018921e+02  4.83123901e+02]
 [-6.05586731e+02  4.91786133e+02]
 [ 3.18792206e+02  4.82690277e+02]
 [-8.83057434e+02  4.71866425e+02]
 [-7.18689514e+02  4.70197418e+02]
 [ 2.16342449e+01  4.81370178e+02]
 [-3.95834427e+01  4.85282776e+02]
 [-6.93433228e+02  4.69320801e+02]
 [ 5.28412819e-01  5.07123016e+02]
 [-3.28409882e+02  4.81977997e+02]
 [-1.54599518e+02  4.81222229e+02]
 [ 1.07023849e+02  4.89196564e+02]
 [-3.42593323e+02  4.86497620e+02]
 [-5.64290466e+02  4.81092499e+02]
 [ 1.32523727e+02  4.81742645e+02]
 [-6.23929993e+02  4.71949951e+02]
 [-1.81464252e+01  4.82251373e+02]
 [ 1.48153915e+02  4.89216675e+02]
 [ 2.49896030e+01  4.87637695e+02]
 [ 2.70022259e+01  4.90132263e+02]
 [-2.99263641e+02  4.98716553e+02]
 [ 9.13824768e+01  5.05497467e+02]
 [ 2.11967278e+01  4.96438934e+02]
 [-1.59637054e+02  4.76738129e+02]
 [-3.93368073e+01  4.91021912e+02]
 [-2.17748260e+02  4.84784119e+02]
 [-8.23853943e+02  4.86793610e+02]
 [-3.79706970e+02  5.10651306e+02]
 [-1.11973828e+03  5.11571655e+02]
 [-9.21823608e+02  4.83674988e+02]
 [-1.14477429e+03  4.92167297e+02]
 [-1.01249133e+03  4.99118134e+02]
 [-1.89969940e+02  4.93602234e+02]
 [-3.84313934e+02  4.82664246e+02]
 [-9.36797424e+02  5.00519409e+02]
 [-3.20503311e+01  4.99207031e+02]
 [-9.45190582e+01  4.94066559e+02]
 [ 1.07736656e+02  4.71200623e+02]
 [-4.27559082e+02  4.98099762e+02]
 [ 1.24349319e+02  4.75885895e+02]
 [ 2.00122284e+02  4.84030579e+02]
 [ 2.41880234e+02  4.91950317e+02]], non_dominated_rank: [11 21  0 13  4 23  0 28  1 20 13 18  1 10 15  5 20 19  6  6 10  4 10 10
 16  1  1  3  6  8 15  1  2  4  3  4 22 22 11 12  4  5  2  2  5  7  6 30
  8 16  5  6 30 17  2  1 32  9  0 15  1  9  6  8 17  4  9  7  0  7 11  7
 12  2 30  2 14  4 26  6  7 21 10 16  4 13  4  4  9 22  8  2 11  4  6 22
 18 27 11  8  7  5  7 15 20 20  8  2 12  4 25  9  8 19 13  9 11  4 23  5
  8  4  0 14 17  3 14  1 19  5  6  7 10  1  5 17 13 16 16 12 10  3  6  7
 18  3  2  1 12 25 21  2  2 16  5  3  1  2 10  3  4 18 15  0  1 23  0  9
  3  1  2  3  5 15  4  6  0  1  1  2  8  0 23 13  6 12 16  1  4  6 15 16
  3  4 21 16  8 11 23 17 25  9  2 13  4  5 14 29 10 23 24 31  5  3 10  3
 12  1  1 18 12 14 11 24 16 21 19 11 15 15 20 26 23  7 18  2 22  9  3 23
 24 17  8  9 21  4 14 12 16  5 28 13  4 18 11 24 27 13 19 13 18 14  7 11
 27  6 27 16  5  6 15  6 24  3 18 13 23 18 16 18 22 13 13 10  0 23  0  7
 11 11 19  6  6 22 20  9 25 25 23  6 20 17 23 11  7 10  8 15 20 26 24 23
 12  9  0  7 14  1  6  3 15 20  8 26 15 18 26  0  9 10 22 28 12  3 25  2
 21 17  5  3 29 17  6  2 17  6 11 16 28  4 16 13 15 20 22 14 13 13 22 14
 21  1  2 18 18  1 25 14 14 25 15 12 19  4 17 27 20 24 19 31 27 12 21 16
  8 19  3  2  1  5 19 14  7 24 21 10 18 14 22 29]
