fitness: [[-1.82837006e+02  4.81387543e+02]
 [-1.26915417e+03  4.97773102e+02]
 [-1.81677307e+03  5.00765106e+02]
 [-6.08122192e+02  4.57832214e+02]
 [-1.19727425e+02  4.55357941e+02]
 [-4.57757782e+02  4.61696686e+02]
 [-8.01737061e+02  4.77017242e+02]
 [-7.86678076e-01  4.87136780e+02]
 [-4.71267548e+01  4.88458801e+02]
 [-1.66047717e+03  5.10466736e+02]
 [-1.26436597e+03  5.03080963e+02]
 [-9.07292114e+02  4.70695251e+02]
 [ 3.95776253e+01  4.79252289e+02]
 [-1.23281506e+03  4.89051331e+02]
 [-1.01793506e+03  4.81812317e+02]
 [-1.49768835e+03  4.85244507e+02]
 [-1.97350098e+02  4.97871857e+02]
 [-7.00542664e+02  4.55462738e+02]
 [-9.00856445e+02  4.84723602e+02]
 [ 1.34604294e+02  4.96397339e+02]
 [-1.48088843e+03  4.99314056e+02]
 [-1.25640808e+03  4.96957336e+02]
 [-1.62940442e+03  4.95645599e+02]
 [ 1.14378967e+01  4.62259583e+02]
 [-1.00679181e+03  4.74649628e+02]
 [-3.14410477e+01  4.93111938e+02]
 [ 4.26766777e+01  4.71618256e+02]
 [-1.24025049e+03  4.77611694e+02]
 [ 1.91921463e+01  4.74776794e+02]
 [ 5.66129761e+01  4.90485809e+02]
 [-8.79121643e+02  4.67984406e+02]
 [-6.18714844e+02  4.57957153e+02]
 [ 7.94108505e+01  5.02230530e+02]
 [-1.20739697e+03  5.00358185e+02]
 [-1.18627987e+01  4.83996796e+02]
 [-3.56425079e+02  4.66873535e+02]
 [ 5.85190964e+01  4.98045105e+02]
 [-9.26793457e+02  4.66489563e+02]
 [-4.12355865e+02  4.63879028e+02]
 [ 2.91704987e+02  4.78179626e+02]
 [-8.32836914e+02  4.60247803e+02]
 [-4.64129486e+02  4.56236145e+02]
 [ 1.27728035e+02  4.92483551e+02]
 [-9.94908752e+02  4.91105713e+02]
 [-2.91260052e+01  4.82620544e+02]
 [-7.23285645e+02  4.64815674e+02]
 [-4.79458832e+02  4.74270325e+02]
 [-2.49728760e+02  4.78155212e+02]
 [-1.17534949e+03  4.97242004e+02]
 [-8.00919067e+02  4.83981049e+02]
 [-1.32771130e+03  4.92827606e+02]
 [-3.63571167e+02  4.53171692e+02]
 [-1.02047656e+03  4.66229065e+02]
 [-1.57793384e+03  4.98520203e+02]
 [-1.16352185e+03  4.91332397e+02]
 [-7.03122559e+02  4.63043640e+02]
 [ 2.75228081e+01  4.67751495e+02]
 [-6.96242447e+01  4.97156464e+02]
 [-1.26735619e+02  4.55763977e+02]
 [-1.05279810e+03  4.87005371e+02]
 [-1.44353870e+03  4.94835327e+02]
 [ 2.58500153e+02  4.89300537e+02]
 [-9.82144653e+02  4.72582886e+02]
 [ 1.11797592e+02  4.62864197e+02]
 [-1.44226514e+03  5.04725403e+02]
 [-2.15177307e+01  4.78933319e+02]
 [-1.20329468e+03  4.94033173e+02]
 [ 3.79071007e+01  4.55098236e+02]
 [ 3.44881165e+02  4.69336761e+02]
 [-6.79203674e+02  4.60506470e+02]
 [-3.13163052e+01  4.80781555e+02]
 [-9.51895020e+02  4.71395691e+02]
 [-9.13341293e+01  4.84057190e+02]
 [-4.09383392e+02  4.79872864e+02]
 [ 3.59482117e+01  5.01358185e+02]
 [-4.94500046e+01  4.82512909e+02]
 [ 5.06844940e+01  4.73826477e+02]
 [-8.64918701e+02  4.60088470e+02]
 [-9.64713196e+02  4.85798035e+02]
 [-1.76535815e+03  4.98322327e+02]
 [-6.77852844e+02  4.64775513e+02]
 [-1.12190564e+03  4.84985992e+02]
 [ 1.98424549e+01  4.57315796e+02]
 [-8.33957581e+02  4.61760162e+02]
 [-3.14624146e+02  4.61678772e+02]
 [-1.17769299e+03  4.79194183e+02]
 [-1.59316626e+03  4.99584625e+02]
 [-6.47446289e+02  4.55827942e+02]
 [-8.91515564e+02  4.78785370e+02]
 [-2.17819214e+02  4.93557831e+02]
 [-1.43986853e+03  4.97057129e+02]
 [-1.22944446e+03  4.92289856e+02]
 [-5.48125000e+02  4.63524078e+02]
 [-1.43927002e+02  4.87495667e+02]
 [-1.31946130e+03  4.93156189e+02]
 [-8.75156494e+02  4.77466125e+02]
 [ 4.51127228e+02  4.83187439e+02]
 [-3.10316071e+02  4.64247528e+02]
 [-3.38604767e+02  4.63838898e+02]
 [-1.21312903e+03  4.84819275e+02]
 [ 3.45847626e+01  4.95683197e+02]
 [-7.99569458e+02  4.73266907e+02]
 [-5.96914246e+02  4.61165680e+02]
 [ 1.09870453e+02  4.76338226e+02]
 [-5.72713013e+02  4.64565155e+02]
 [ 2.28456898e+01  4.84999695e+02]
 [-5.86006699e+01  4.70805389e+02]
 [-5.96823547e+02  4.56224396e+02]
 [-5.54580536e+01  4.53595276e+02]
 [-1.66866687e+03  5.12993652e+02]
 [ 6.29863510e+01  4.80940216e+02]
 [-5.12640747e+02  4.67139404e+02]
 [-7.31545105e+02  4.63404175e+02]
 [ 1.07599106e+02  4.98324402e+02]
 [-1.45907031e+03  5.02893463e+02]
 [-3.39346809e+01  4.83203705e+02]
 [-2.95132843e+02  4.58245483e+02]
 [ 1.44223282e+02  4.81777740e+02]
 [-4.27025787e+02  4.72205414e+02]
 [-5.81564697e+02  4.60576782e+02]
 [-1.17005859e+03  4.87761444e+02]
 [-1.17788574e+02  4.86703400e+02]
 [-5.92932251e+02  4.59267059e+02]
 [-6.87822571e+02  4.57612579e+02]
 [-4.57817078e+01  4.57688995e+02]
 [-3.32822906e+02  4.55890320e+02]
 [-1.55046594e+03  4.97532562e+02]
 [-1.89693756e+02  4.83128845e+02]
 [-6.81036301e+01  5.00096863e+02]
 [ 2.25645695e+01  4.96830811e+02]
 [-4.61356850e+01  4.96928406e+02]
 [-6.16924622e+02  4.64734650e+02]
 [-3.21640503e+02  5.15923218e+02]
 [-5.89415344e+02  4.60152588e+02]
 [-1.36267285e+03  5.03262085e+02]
 [-6.53616455e+02  4.64208130e+02]
 [-3.78692932e+02  4.61230743e+02]
 [-2.26061188e+02  5.05946320e+02]
 [ 8.97259140e+01  4.79731049e+02]
 [ 2.54871658e+02  4.88232025e+02]
 [ 8.09112473e+01  4.89277130e+02]
 [-6.41236572e+02  4.65532043e+02]
 [-1.67360977e+02  4.79637482e+02]
 [-4.30698181e+02  4.97825256e+02]
 [ 5.45936203e+01  4.72226074e+02]
 [-1.43788406e+02  4.92295563e+02]
 [-1.02622522e+03  4.87899078e+02]
 [-1.26434473e+03  4.98179260e+02]
 [ 4.90984726e+01  4.89746643e+02]
 [-3.90541321e+02  4.89403656e+02]
 [-2.07003082e+02  4.89468719e+02]
 [-7.95291565e+02  4.64708038e+02]
 [-5.73161377e+02  4.64701050e+02]
 [-1.87746391e+01  5.00389343e+02]
 [ 5.18083878e+01  4.84426270e+02]
 [-1.13715991e+03  4.89230499e+02]
 [-1.07914482e+02  4.91361267e+02]
 [ 8.03208084e+01  4.73333740e+02]
 [-7.81689270e+02  4.60490173e+02]
 [-7.07981995e+02  4.70875427e+02]
 [-1.13746597e+02  4.83865570e+02]
 [-2.54215145e+01  4.62629486e+02]
 [-6.21031952e+01  5.15246094e+02]
 [-2.11567505e+02  4.92893585e+02]
 [-6.52463562e+02  4.64742310e+02]
 [-6.03849976e+02  4.64328888e+02]
 [-1.58794849e+03  4.92788757e+02]
 [-3.17069550e+02  4.61157166e+02]
 [-8.03530762e+02  4.62281677e+02]
 [-3.10849274e+02  4.90503265e+02]
 [-8.17438660e+01  4.90894257e+02]
 [ 2.01156952e+02  5.04317261e+02]
 [-8.16293716e+01  5.06680817e+02]
 [-1.11694067e+03  4.80831787e+02]
 [-1.15193286e+03  4.87610016e+02]
 [-2.46482635e+02  4.93082092e+02]
 [-1.18174583e+02  5.00746582e+02]
 [-5.94527649e+02  4.56614655e+02]
 [-4.12516357e+02  4.95530029e+02]
 [-3.43647728e+01  4.89917084e+02]
 [-1.60086072e+03  5.03042084e+02]
 [-1.12528931e+03  4.91538818e+02]
 [ 3.08068352e+01  4.90673218e+02]
 [-6.21109924e+02  4.58925568e+02]
 [-4.96615601e+01  4.81559509e+02]
 [-1.37105676e+03  4.92287720e+02]
 [ 1.67110184e+02  4.97848083e+02]
 [ 8.31621780e+01  4.88710724e+02]
 [ 6.73976517e+01  4.93874268e+02]
 [-1.38730542e+03  4.90299347e+02]
 [-8.62823425e+02  4.71410675e+02]
 [ 5.67195702e+01  4.87390991e+02]
 [ 3.95672722e+01  4.74629211e+02]
 [-2.22881531e+02  4.76647705e+02]
 [-1.23158044e+03  4.84049835e+02]
 [-6.30380493e+02  5.15621887e+02]
 [ 2.72983932e+01  4.75733154e+02]
 [-7.07941589e+02  4.65913177e+02]
 [-4.49627838e+02  4.87779236e+02]
 [ 7.60406265e+01  4.92727234e+02]
 [ 6.01339417e+01  5.04950348e+02]
 [-1.18299280e+03  4.90013794e+02]
 [-2.83836609e+02  4.96136902e+02]
 [-7.07375916e+02  4.78258453e+02]
 [-7.89775818e+02  4.75446686e+02]
 [-1.24880615e+03  4.95499329e+02]
 [-9.05833435e+02  4.59626740e+02]
 [ 8.34092560e+01  4.96255402e+02]
 [-1.70671173e+02  4.98579773e+02]
 [-1.31996262e+02  4.83825562e+02]
 [-6.89729187e+02  4.58452820e+02]
 [-3.84863243e+01  4.74409454e+02]
 [ 8.94223328e+01  4.75793518e+02]
 [ 1.40704300e+02  4.70710327e+02]
 [-7.24364441e+02  4.67297089e+02]
 [ 7.88796806e+00  4.76037262e+02]
 [-5.53091064e+02  4.86171631e+02]
 [-5.48532166e+02  4.62462067e+02]
 [-2.14048630e+02  4.86231934e+02]
 [-1.19511768e+03  4.98631287e+02]
 [ 1.37326584e+02  4.81087891e+02]
 [-2.39934998e+01  5.02918640e+02]
 [-9.12687317e+02  4.75474213e+02]
 [-2.22801956e+02  4.84908447e+02]
 [ 8.37887039e+01  5.05280212e+02]
 [ 2.81578369e+02  4.89887573e+02]
 [-1.08647568e+02  4.86005341e+02]
 [-1.03432016e+01  4.85663116e+02]
 [-2.18863632e+02  4.85726776e+02]
 [ 6.35637856e+01  5.02376312e+02]
 [-1.98709213e+02  5.01238647e+02]
 [-8.45928162e+02  4.71336365e+02]
 [-1.10973778e+02  4.71358795e+02]
 [-5.30625732e+02  4.63053223e+02]
 [-9.68748779e+02  4.75331787e+02]
 [-1.16162537e+03  4.90199860e+02]
 [ 4.52347565e+02  4.81469513e+02]
 [-1.07784836e+02  4.86319397e+02]
 [ 1.47104721e+02  5.14563782e+02]
 [-1.22189612e+03  4.99049103e+02]
 [ 1.02973108e+03  5.41051941e+02]
 [-1.08801440e+03  4.84233978e+02]
 [-7.91659424e+02  4.87225006e+02]
 [ 1.47743301e+02  4.96863312e+02]
 [ 4.87697029e+01  4.74779266e+02]
 [ 1.85991959e+02  4.89957764e+02]
 [-5.93859558e+02  4.60741486e+02]
 [-7.68547180e+02  4.93436584e+02]
 [-3.66707581e+02  4.95488556e+02]
 [ 2.48622879e+02  5.03874176e+02]
 [-3.42102356e+02  4.91393829e+02]
 [-1.21061926e+03  4.91054962e+02]
 [-8.58839172e+02  4.65589691e+02]
 [ 2.79465942e+02  4.88037689e+02]
 [-2.22462940e+01  4.87162872e+02]
 [-5.77066467e+02  4.63882904e+02]
 [-9.46316833e+01  5.00859406e+02]
 [-2.09192001e+02  5.13588440e+02]
 [-3.66510132e+02  4.67722595e+02]
 [-1.14673865e+03  4.85695740e+02]
 [ 1.21189909e+01  4.93037689e+02]
 [-2.36998978e+02  4.66091614e+02]
 [ 4.07622490e+01  4.95081848e+02]
 [-5.75749878e+02  4.87602020e+02]
 [-6.10604553e+02  4.54923309e+02]
 [-7.82807373e+02  4.77280090e+02]
 [-1.35649158e+03  4.98229889e+02]
 [-6.43904114e+02  4.61691559e+02]
 [-8.07889893e+02  4.77001495e+02]
 [-5.72875671e+01  4.98690582e+02]
 [-3.28178741e+02  5.02890900e+02]
 [ 1.22995577e+01  4.82814789e+02]
 [ 7.29688110e+01  4.79465607e+02]
 [-1.04677808e+03  4.94894989e+02]
 [-7.64966492e+02  4.87634888e+02]
 [-3.52835022e+02  4.86991211e+02]
 [-7.47549438e+01  4.67609070e+02]
 [-6.19194458e+02  4.64700043e+02]
 [-2.07673073e+01  4.96924774e+02]
 [-8.47372627e+00  4.79923218e+02]
 [-1.11472278e+03  4.95083893e+02]
 [ 2.64049113e-01  4.70313660e+02]
 [ 1.77725449e+02  4.84853394e+02]
 [-9.38351074e+02  4.74887543e+02]
 [ 9.68078003e+01  4.97201050e+02]
 [-9.21808716e+02  4.81786804e+02]
 [ 3.49046936e+01  4.89158478e+02]
 [ 2.61398525e+01  4.83848450e+02]
 [ 2.14305172e+01  4.83370453e+02]
 [-1.18129248e+03  4.94102264e+02]
 [-8.37353699e+02  4.69282104e+02]
 [-2.87125092e+02  4.98186584e+02]
 [ 9.59974747e+01  5.00845825e+02]
 [ 1.24076027e+02  4.76719635e+02]
 [-9.47036560e+02  4.77296295e+02]
 [ 5.88896561e+01  4.98981262e+02]
 [ 6.36110458e+01  4.92268555e+02]
 [-7.37831116e+02  4.89800171e+02]
 [ 1.47804764e+02  4.96187531e+02]
 [-2.67089748e+01  4.76248169e+02]
 [ 2.69563782e+02  4.91783356e+02]
 [-8.28304993e+02  4.72091095e+02]
 [-2.75517487e+02  4.87235901e+02]
 [-9.65094788e+02  4.64086700e+02]
 [-1.22370264e+03  4.85508026e+02]
 [-6.94968506e+02  4.65661224e+02]
 [-5.78219971e+02  4.66106598e+02]
 [ 2.46422539e+01  4.72255066e+02]
 [-3.62918282e+01  4.78026276e+02]
 [ 2.89140759e+01  4.85193970e+02]
 [-5.97366455e+02  4.58726654e+02]
 [ 1.64969604e+02  5.09487091e+02]
 [-9.54395447e+01  4.88620819e+02]
 [-9.25585032e-01  4.83294373e+02]
 [-9.50847473e+02  4.85382446e+02]
 [-1.72315491e+02  4.86300507e+02]
 [-5.27945404e+01  4.75830414e+02]
 [-6.47201172e+02  4.59698944e+02]
 [-7.15650864e+01  4.80297394e+02]
 [-8.49346313e+02  4.69263794e+02]
 [-8.89395065e+01  4.89643219e+02]
 [-3.16356373e+00  4.90426422e+02]
 [-1.26827441e+03  4.95542633e+02]
 [-5.07854004e+02  5.06792053e+02]
 [-7.92107468e+01  4.82740387e+02]
 [-1.36834915e+02  4.84508667e+02]
 [-2.65790348e+01  4.73355591e+02]], non_dominated_rank: [16  2  7 18  8  4  5  5  8  1  2  6  5  5 23 15 11  2  2 26 16 24 29  6
  2 23 25 35  3  0 11  1  2  9  3  6  1  9 16  1  5  9  0  8 25 23  5 16
  5  3  3  1 31 17  3  8 12  3 26  2 22  4 10 13 21  4 17  4  2  6  1 24
 12  2  6  0  3  1  9  7 24 23  1  7  2 21  2  3  0 21  0  7 32  3  6  0
 11  1 26 18  0 18 28  2  3 31  9 22 13 29  1 12 24  2  4 30  6 21  6 14
 15  8  8  3  0  0  2  5  6 16 26  1  4  2 29  2 12  5 20  6  3 17  4 20
  2 19 15 29 20 19  1  6  0  7  3  5  2 10  1  2  1  5 19  3  3 11 21  4
  5 26 13 12  2 28  6  7 22 11 24 16  3  1  1 22 13  5 33  4 21  5 25 14
  7  3 21  5  1  5  2  2 16 27 28 26 10 19  6  5  7  9 19 23 28 28  9 16
 16 19 22  5  7 27 16 20  4 11 28 25  4 23 20  3  7 18 11 28 20  8  9  0
  9  3 17 25 35 26  2  3 18 24  4 16 25  1  6 27  3 19  2 34 28 30  1  3
 27 19 15  1 12 19  7 15 30 31  3 18  9  7  5  0 31 22 17  1 17 21 18  6
 18 13 10 19  8 24 28  4 17 32 30 19 23 18 31 21  4 16 11  3  4 25 21 34
  8 37  3  9 33 20 29  6 10 17 36 17  3  2 28 22 10 25 21 14  3 27 14 28
 13  0  8  4  7  6 27 18 22 22  8 10 16 15  9 27 21  8 17 26  3 32  6 26
 24 23  7  4 18 32 23  4 30 29 11 32 18 30  5 17  0  2  7 12 18 19 25  4
 34 23 22  6 20 17  3 18  3 24 26  5 14 18 17 17]
