fitness: [[-6.38561035e+02  4.60639404e+02]
 [-2.61857544e+02  4.48998108e+02]
 [ 8.03406982e+01  4.95306305e+02]
 [-5.38187622e+02  4.63719360e+02]
 [-8.11442444e+02  4.73198883e+02]
 [-1.37274002e+02  4.87326660e+02]
 [ 2.36510681e+02  4.83822906e+02]
 [-1.34873376e+03  4.99170471e+02]
 [-1.59182727e+03  5.07957886e+02]
 [-1.51395654e+03  5.01493103e+02]
 [-8.45510803e+02  4.62186981e+02]
 [-5.21399719e+02  4.75887634e+02]
 [-7.26546173e+01  4.75613312e+02]
 [ 6.41663208e+01  4.55781403e+02]
 [-5.36563225e+01  4.67684540e+02]
 [-2.51599487e+02  4.52684570e+02]
 [-1.11898474e+03  4.89982727e+02]
 [-1.38158118e+03  4.98771301e+02]
 [ 8.17661972e+01  4.89258728e+02]
 [-1.59752100e+03  5.03892792e+02]
 [ 1.21109032e+02  4.55114380e+02]
 [-6.63518311e+02  4.60530273e+02]
 [ 1.35124634e+02  4.97725494e+02]
 [-3.57860107e+01  4.80094452e+02]
 [-6.10268738e+02  4.59140320e+02]
 [-1.71650403e+03  5.07359802e+02]
 [-8.23344727e+01  4.95111420e+02]
 [ 4.23614426e+01  4.89789581e+02]
 [ 4.86384239e+01  4.95818024e+02]
 [-1.20945129e+03  4.99243622e+02]
 [-2.32060455e+02  4.68238586e+02]
 [-6.42972290e+02  4.58441071e+02]
 [-1.25320251e+03  5.10882751e+02]
 [-8.94594055e+02  4.99471710e+02]
 [-1.42261475e+03  4.91723236e+02]
 [-1.98046921e+02  4.54294800e+02]
 [ 1.43419373e+02  4.76353119e+02]
 [-8.74389587e+02  4.72944519e+02]
 [-1.37118811e+03  4.83837891e+02]
 [-4.71612518e+02  4.63824554e+02]
 [-1.12244214e+03  4.76988647e+02]
 [-6.31224327e+01  4.70656403e+02]
 [-9.14223022e+02  4.81027832e+02]
 [-1.41294556e+03  4.93467651e+02]
 [ 1.14949211e+02  5.01292786e+02]
 [-5.38776207e+00  4.80067596e+02]
 [-1.51080249e+03  4.86455170e+02]
 [ 2.95524197e+01  4.70315552e+02]
 [-1.00944415e+03  4.83778320e+02]
 [-9.62732849e+02  4.63648743e+02]
 [-1.13008557e+03  4.89135498e+02]
 [-7.39669983e+02  4.67480194e+02]
 [-1.28377759e+03  5.01892456e+02]
 [-1.01707251e+03  4.81210632e+02]
 [-1.61109045e+03  5.11348419e+02]
 [-4.66469482e+02  4.58903625e+02]
 [-1.36898718e+03  4.96455750e+02]
 [-1.05526025e+03  4.79297974e+02]
 [ 6.96136017e+01  4.64727539e+02]
 [-9.41094666e+02  4.74604797e+02]
 [-9.08976440e+02  4.64174408e+02]
 [ 2.27561813e+02  4.87135620e+02]
 [-1.01573193e+03  4.89935272e+02]
 [ 1.30712097e+02  4.79409088e+02]
 [-5.71771812e+01  4.83250336e+02]
 [-8.37745239e+02  4.61401123e+02]
 [ 1.72014175e+02  4.79705292e+02]
 [-1.83536415e+01  4.75485535e+02]
 [-3.50427895e+01  4.78057404e+02]
 [ 5.99106827e+01  4.94958099e+02]
 [-8.49872360e+01  4.51280792e+02]
 [-6.66299500e+02  4.74909882e+02]
 [ 1.13385096e+01  4.69397247e+02]
 [-6.43582397e+02  4.61645477e+02]
 [-1.06479309e+02  4.80140930e+02]
 [-3.61722656e+02  4.52467163e+02]
 [ 1.70349335e+02  4.81856903e+02]
 [-5.38903564e+02  4.62236023e+02]
 [-5.19203758e+01  4.53826691e+02]
 [-2.92808533e+02  4.49803162e+02]
 [-6.65803040e+02  4.61476410e+02]
 [-4.63481445e+02  4.48965149e+02]
 [-7.23062500e+02  4.68405609e+02]
 [ 1.00608543e+02  4.97730133e+02]
 [-4.95107452e+02  4.62373993e+02]
 [-7.65359344e+01  4.63588226e+02]
 [-7.09562500e+02  4.71699127e+02]
 [-8.32981201e+02  4.69399658e+02]
 [-9.31796936e+02  4.81659363e+02]
 [ 8.40380478e+01  4.76696533e+02]
 [-4.35439491e+00  4.56896912e+02]
 [-1.21688026e+02  4.76148743e+02]
 [-1.06091943e+03  4.81400635e+02]
 [-7.32622604e+01  4.73095184e+02]
 [ 6.12863693e+01  5.00159607e+02]
 [-1.32073715e+02  4.56692627e+02]
 [-8.85683838e+02  4.72185730e+02]
 [-7.63243408e+02  4.66513641e+02]
 [ 3.54617157e+02  5.11518097e+02]
 [-1.02774939e+03  4.76622559e+02]
 [-5.14054138e+02  4.57020996e+02]
 [-8.26458374e+02  4.65844574e+02]
 [-6.34195312e+02  4.67024811e+02]
 [-7.06496704e+02  4.62058014e+02]
 [-1.19813135e+03  4.94417816e+02]
 [-1.15986108e+03  4.85082550e+02]
 [-1.33763953e+03  5.08734741e+02]
 [ 1.31746864e+01  4.85700378e+02]
 [ 7.04140778e+01  4.94501984e+02]
 [-8.93988464e+02  4.92326202e+02]
 [-1.01904193e+03  4.89841339e+02]
 [-7.84727112e+02  4.74998901e+02]
 [-9.82416260e+02  4.81399902e+02]
 [ 8.76946030e+01  4.72429321e+02]
 [-6.75369995e+02  4.69670776e+02]
 [-1.15717842e+02  4.83111420e+02]
 [ 2.70792236e+01  4.72460022e+02]
 [-1.29641199e+03  4.89267609e+02]
 [-4.54630737e+02  4.68734711e+02]
 [ 5.89257088e+01  5.02080444e+02]
 [-9.13524475e+01  4.78399017e+02]
 [ 1.91582611e+02  4.77253967e+02]
 [-6.19777039e+02  4.64550110e+02]
 [-1.09219775e+03  4.84817413e+02]
 [-3.30633026e+02  4.67450134e+02]
 [-9.21706909e+02  4.77477661e+02]
 [ 8.27359238e+01  4.85217651e+02]
 [-1.01967584e+03  4.78867950e+02]
 [-1.09728418e+03  4.90705261e+02]
 [ 6.77717972e+01  5.02357269e+02]
 [-1.15868225e+03  4.94765350e+02]
 [ 3.15255798e+02  4.79325073e+02]
 [ 7.05053711e+01  4.84777374e+02]
 [-1.60086456e+02  4.56129944e+02]
 [-6.15000122e+02  4.61501190e+02]
 [-6.51402649e+02  4.71729187e+02]
 [-5.86602417e+02  5.04578918e+02]
 [-1.25724133e+03  4.84922668e+02]
 [-1.79866592e+02  4.99366119e+02]
 [-7.55027283e+02  4.84201630e+02]
 [-2.43740559e+01  4.82220306e+02]
 [ 1.55171341e+02  4.89194092e+02]
 [-2.65100037e+02  4.61244629e+02]
 [-1.42470825e+02  4.99245453e+02]
 [-9.96998215e+01  4.88590149e+02]
 [-1.37705566e+03  4.88531708e+02]
 [-5.73252563e+02  4.65177307e+02]
 [-1.26445755e+02  5.08700623e+02]
 [-3.82841797e+01  4.83405029e+02]
 [ 1.17579870e+01  4.86585327e+02]
 [ 1.18910866e+02  5.10292725e+02]
 [-1.10312134e+03  4.89245636e+02]
 [-1.28973999e+03  4.99438232e+02]
 [-1.06031641e+03  4.87366669e+02]
 [-3.89680695e+02  4.79892914e+02]
 [ 1.19861923e+02  5.07164795e+02]
 [-4.35900543e+02  5.03010559e+02]
 [-1.11176099e+03  4.90551605e+02]
 [-9.17425842e+02  4.75734070e+02]
 [-1.59268250e+02  4.95342865e+02]
 [ 6.43401480e+00  5.01692902e+02]
 [-9.02633057e+02  4.75828735e+02]
 [-1.19097389e+02  4.85030609e+02]
 [ 1.37789078e+02  4.82708191e+02]
 [-1.28048889e+03  4.77706573e+02]
 [-7.31468750e+02  4.71413574e+02]
 [-3.33071556e+01  4.87123718e+02]
 [-7.03172485e+02  4.63382507e+02]
 [-2.08638916e+02  4.78855408e+02]
 [-9.91993637e+01  4.88277496e+02]
 [-8.67460571e+02  4.62168701e+02]
 [-5.85836731e+02  4.75118317e+02]
 [-4.24001892e+02  4.84455383e+02]
 [-2.63985352e+02  4.82118347e+02]
 [-6.52383484e+02  4.87163208e+02]
 [-2.34411224e+02  5.05861053e+02]
 [-6.25408203e+02  4.97617035e+02]
 [-7.70278381e+02  4.71581757e+02]
 [ 9.38811874e+01  4.82102325e+02]
 [-1.96733276e+02  4.88072510e+02]
 [-8.32354248e+02  4.84301788e+02]
 [-1.08988159e+03  4.84526245e+02]
 [-8.35629761e+02  4.78675079e+02]
 [-5.42901001e+01  5.02160706e+02]
 [-8.30684128e+01  4.88951691e+02]
 [ 8.98144226e+01  4.95346588e+02]
 [-4.21227814e+02  4.85078217e+02]
 [-2.82228394e+02  4.91970673e+02]
 [-1.15430884e+03  4.71104370e+02]
 [ 1.46374619e+02  4.90521851e+02]
 [-6.54944534e+01  4.92347046e+02]
 [-6.43721130e+02  4.84541962e+02]
 [-9.14662415e+02  4.78742615e+02]
 [-5.07702850e+02  4.70018951e+02]
 [ 8.90430756e+01  4.88850037e+02]
 [-4.09991730e+02  5.01773315e+02]
 [-4.92605042e+02  4.71311768e+02]
 [ 1.72062668e+02  4.91140045e+02]
 [-8.74062683e+02  4.65522430e+02]
 [ 7.08222122e+01  4.80450043e+02]
 [-6.70012741e+01  5.13548584e+02]
 [ 1.79990273e+01  4.89295044e+02]
 [ 1.19329430e+02  4.96567017e+02]
 [-8.48985413e+02  4.76812347e+02]
 [ 1.73582901e+02  4.76076782e+02]
 [-1.20124121e+03  4.86507263e+02]
 [-1.10917017e+03  4.84923950e+02]
 [-2.42133560e+01  4.86869324e+02]
 [ 9.63779221e+01  4.92197876e+02]
 [-1.09460388e+03  4.74401733e+02]
 [-1.06106860e+03  4.78391754e+02]
 [-8.45419067e+02  4.77994110e+02]
 [-1.26394788e+03  4.92810577e+02]
 [ 5.69518242e+01  4.98929230e+02]
 [-8.61314331e+02  4.73502747e+02]
 [ 1.28821402e+01  4.85045074e+02]
 [ 1.11350357e+02  4.91148773e+02]
 [-9.90412292e+02  4.87322632e+02]
 [-4.67944153e+02  4.76466492e+02]
 [ 8.73104095e+01  4.88084900e+02]
 [ 7.60689240e+01  4.84328278e+02]
 [-6.68482422e+02  4.75210571e+02]
 [-7.35906921e+02  4.72564606e+02]
 [-1.33710034e+03  4.96400940e+02]
 [-8.52528442e+02  4.81211121e+02]
 [-8.64576355e+02  4.67857574e+02]
 [ 1.72065002e+02  4.91617859e+02]
 [-9.68449646e+02  4.83456207e+02]
 [-1.01406726e+03  4.87045135e+02]
 [ 5.21281357e+01  4.77375336e+02]
 [-5.30965027e+02  4.64437561e+02]
 [-3.77523193e+02  4.99898499e+02]
 [ 4.69006805e+01  4.80632721e+02]
 [-7.96656799e+01  4.53542664e+02]
 [-1.05707288e+03  4.82987488e+02]
 [-4.32992676e+02  4.80539459e+02]
 [ 7.65590072e-01  4.95640198e+02]
 [-6.48443970e+02  4.68685669e+02]
 [ 2.57613239e+01  4.83991119e+02]
 [-1.28696777e+03  4.84337799e+02]
 [-6.27437744e+02  5.02318878e+02]
 [ 5.99670792e+01  4.69569397e+02]
 [-7.44927429e+02  4.60448792e+02]
 [-1.63989162e+01  5.04698334e+02]
 [ 1.04890640e+02  4.78804932e+02]
 [-7.19939209e+02  4.77163055e+02]
 [ 2.85807861e+02  4.81585815e+02]
 [-4.86853668e+02  4.91190338e+02]
 [-9.84481506e+02  4.88025452e+02]
 [ 1.41316360e+02  4.84791199e+02]
 [ 2.07302608e+01  4.89211975e+02]
 [ 2.37354767e+02  4.83083954e+02]
 [-1.10306921e+03  4.86615967e+02]
 [-1.27937842e+03  4.80993927e+02]
 [-9.29959965e+00  4.95247101e+02]
 [-2.05803894e+02  4.89629913e+02]
 [ 2.95680573e+02  4.72619873e+02]
 [-1.16145032e+03  4.83412781e+02]
 [-7.66546936e+02  4.67760590e+02]
 [-2.42696213e+02  4.88176361e+02]
 [ 1.07125206e+02  4.81798462e+02]
 [-9.32800903e+02  4.82946014e+02]
 [-1.10362000e+03  4.84761932e+02]
 [-2.90795654e+02  5.06143707e+02]
 [-9.43834351e+02  4.82922058e+02]
 [-1.14249646e+03  4.74981354e+02]
 [ 3.63743820e+01  4.94102692e+02]
 [-1.35747787e+02  4.64383331e+02]
 [ 4.92066460e+01  4.89090332e+02]
 [-1.64023132e+01  4.92319794e+02]
 [-6.94856506e+02  4.65787354e+02]
 [-4.22152466e+02  4.81943054e+02]
 [ 2.82633820e+01  4.92522217e+02]
 [-9.10490894e+00  4.82667084e+02]
 [-8.06568604e+02  4.77890717e+02]
 [ 9.03597260e+01  4.73541077e+02]
 [-3.14872833e+02  4.92627197e+02]
 [-5.27071289e+02  4.58104309e+02]
 [-2.71659271e+02  5.04861969e+02]
 [-3.44990692e+01  4.77359985e+02]
 [ 1.55512329e+02  4.68561157e+02]
 [-7.68980713e+02  4.66466888e+02]
 [-4.07062439e+02  4.70321594e+02]
 [ 3.40266571e+02  4.77882294e+02]
 [-3.69078003e+02  4.84818390e+02]
 [-2.63162598e+02  5.05017517e+02]
 [ 3.41860008e+01  5.01840820e+02]
 [-1.54794312e+02  4.90262939e+02]
 [-7.53309937e+02  4.73625702e+02]
 [-7.86115408e+00  4.97234650e+02]
 [ 5.97427444e+01  4.76727325e+02]
 [-4.63550415e+02  4.58480774e+02]
 [-8.80728210e+02  4.83115387e+02]
 [-1.06526843e+03  4.78660828e+02]
 [ 3.35075264e+01  4.84654572e+02]
 [ 1.10467596e+01  4.95364624e+02]
 [-1.04745178e+03  4.86330597e+02]
 [-1.24263374e+02  4.96827026e+02]
 [ 1.36364014e+02  4.64978363e+02]
 [-2.76219025e+02  4.90578033e+02]
 [ 2.33802399e+02  4.86044952e+02]
 [-2.06515305e+02  4.96461334e+02]
 [-1.55311981e+02  4.86718750e+02]
 [-1.08191870e+03  4.81518463e+02]], non_dominated_rank: [ 3  9  1  2  2 20 15  6  6 18 30 13  4  0  7  3  9  5  4  5 21  4 24  1
 10  0 15  6  4 25  5  6  3  2  2  4  0  8  3  0 10  8  0  0 18 22  8 25
  4  7  2  2  3  4  6 14  7  3  6 23  1 18 20 16  4 15  4  8  5  9  7  7
 10  0  1  1  9 11  2 24 11 15  7  6  0 22  6 11 16  2  0 29  2 18 21  3
  7  1 26  7  5 18 23  7  1  1  1 12 13  5 12  2  6  6 24  0  5  2 29 16
  2  0 21 23 25  9 11  1 11 12  2  3 18  4  0  9  3 12  6  4 30 16  1 14
  7  0  5  6 10  6  2  2  6  5 12  3  1 26  9 20 18  0 21 13 14 25  2 10
 13  4 15  1 22  6  4  1  3  0  7 28  8 11  8  4  8 17  7 13  5 12 27  6
  3  5 32  3  0  3  6  2  5  3  8 21 25 12  8  7  7 16  8 17 14  3 10 27
 14 19  5  5 10  4 23  5  8 28  6 20 22  5  5  9 14  2 19 11 17 26  5 20
 19  2  7 21 19 20 31  6  9  6 14 31 14  7  4 19 25  5 17 22  0  7 21  3
 14 19  0 11 15 16 12 20 13  5 18 17 11  4  8 22 20 27 16 17  1 26 21 12
  5 10 25 17 11 27  2 17 22 22 28  6 18  3  4 21 26  2  4  7  4 26  5 20
 26  9 13 24 21 10  7  6  7  3 28  8  8 16  8 17 17  3  6 14 24  8 20  1
 13 14  1 23 19  8 22 13 10 23 22 23  5  1 23 18 17  2  5 17 20  9  4 18
  8  2 24 10 22 22  4 15 23 18  7 17 17  1 18 14 14  4 11 20 16 19 26 19
  6 24 16  2 10  4 21 24  7 20 13 17 24 18 17  4]
