fitness: [[-1.17469681e+02  4.57274872e+02]
 [-2.70997639e+01  4.82408752e+02]
 [-7.23602783e+02  4.59899536e+02]
 [ 1.70172966e+00  4.67892029e+02]
 [-1.10532422e+03  4.79427368e+02]
 [-6.47624268e+02  4.61070984e+02]
 [ 2.97794037e+02  4.90176636e+02]
 [-1.13191711e+03  4.89472412e+02]
 [-1.20713354e+03  4.92975281e+02]
 [-3.28359863e+02  4.60062012e+02]
 [ 2.70471745e+01  4.76780853e+02]
 [-5.97849060e+02  4.60784271e+02]
 [-1.09644165e+03  4.88721100e+02]
 [-1.54409180e+03  5.00250061e+02]
 [-3.57388428e+02  4.50840790e+02]
 [-9.59872559e+02  4.72453400e+02]
 [ 6.55236282e+01  5.01157227e+02]
 [-1.38386926e+03  4.96172668e+02]
 [-8.59197144e+02  4.75466003e+02]
 [-7.34645157e+01  4.78684570e+02]
 [-8.76115952e+01  4.81796112e+02]
 [ 1.12091494e+01  4.89946686e+02]
 [-1.13399182e+03  4.90528870e+02]
 [-8.03716980e+02  4.71770447e+02]
 [-1.07825183e+03  4.85794556e+02]
 [ 3.80991936e+01  4.74760315e+02]
 [-9.27432495e+02  4.74156586e+02]
 [-1.37758997e+03  5.02151489e+02]
 [ 1.27944397e+02  4.89735931e+02]
 [ 5.15216026e+01  4.58898560e+02]
 [-4.76449310e+02  4.59118896e+02]
 [-7.33860718e+02  4.67777405e+02]
 [-9.46598938e+02  4.77739197e+02]
 [-2.67065338e+02  4.78772949e+02]
 [-6.24173523e+02  4.74913818e+02]
 [-8.31032776e+02  4.73976227e+02]
 [-9.40371643e+02  4.73667877e+02]
 [-1.22205603e+03  4.85908539e+02]
 [ 3.00700970e+01  4.83875946e+02]
 [ 1.95111679e+02  4.95201813e+02]
 [ 2.03584938e+01  4.68183716e+02]
 [-6.55685303e+02  4.61746185e+02]
 [-6.66758179e+02  4.57321106e+02]
 [-5.99300842e+02  4.54158600e+02]
 [-1.37806873e+03  4.99467316e+02]
 [-6.99378723e+02  4.62670349e+02]
 [-9.78442505e+02  4.73183746e+02]
 [-9.90020996e+02  4.92189667e+02]
 [-1.96656876e+01  4.90102386e+02]
 [ 8.11540604e+01  4.81664185e+02]
 [-1.25989172e+03  4.96070709e+02]
 [-4.92734985e+01  4.55975159e+02]
 [ 5.24277639e+00  4.78937988e+02]
 [-4.20925262e+02  4.62503845e+02]
 [-1.27869055e+03  4.91234985e+02]
 [-3.10365620e+01  4.52269745e+02]
 [ 6.98252563e+01  4.51495117e+02]
 [-4.15665680e+02  4.61874268e+02]
 [-8.37889648e+02  4.62556183e+02]
 [-9.84365662e+02  4.98033813e+02]
 [ 1.52346039e+02  4.54101166e+02]
 [-8.26761230e+02  4.57721832e+02]
 [ 1.53783512e+00  4.86700714e+02]
 [-1.01917255e+03  4.72255981e+02]
 [-8.62699829e+02  4.76954285e+02]
 [ 2.58375336e+02  4.98418823e+02]
 [-2.77685516e+02  4.59553558e+02]
 [-3.54773376e+02  4.56197449e+02]
 [-5.05755615e+02  4.92318542e+02]
 [-7.21924683e+02  4.64299652e+02]
 [-1.25625842e+03  4.88637482e+02]
 [-7.91030090e+02  4.61288879e+02]
 [ 7.82467544e-01  5.02420349e+02]
 [-5.58671814e+02  4.68765656e+02]
 [-9.48005798e+02  4.68063019e+02]
 [-7.64577637e+02  4.62680145e+02]
 [-6.52807007e+02  4.60126190e+02]
 [-2.55886597e+02  4.92449036e+02]
 [-9.89748901e+02  4.75576843e+02]
 [-1.71550064e+01  4.97546387e+02]
 [-1.02616333e+03  4.62608154e+02]
 [-1.00715454e+03  4.78591278e+02]
 [-6.04419128e+02  4.56736908e+02]
 [-1.09118103e+03  4.71255554e+02]
 [-9.41410950e+02  4.69696472e+02]
 [-2.30704651e+02  4.55469818e+02]
 [-1.02806738e+03  4.87054474e+02]
 [ 3.98085365e+01  4.77346741e+02]
 [-7.68056885e+02  4.72043182e+02]
 [-1.23369287e+03  4.88004761e+02]
 [-1.38225500e+03  4.95495483e+02]
 [-8.90376404e+02  4.78139435e+02]
 [ 8.68612671e+01  4.92121643e+02]
 [-9.40866394e+02  4.73101135e+02]
 [-1.59908093e+03  5.04643158e+02]
 [-1.30549402e+03  4.88646423e+02]
 [ 4.38842812e+01  4.78787018e+02]
 [-7.55669556e+01  4.57239441e+02]
 [-9.15582520e+02  4.67607758e+02]
 [ 2.05035343e+01  4.81394867e+02]
 [-2.05497604e+02  4.84529968e+02]
 [-1.75407887e+01  4.64552917e+02]
 [-6.43630615e+02  4.58510834e+02]
 [-1.27956470e+03  4.88021057e+02]
 [-5.41198242e+02  4.58894440e+02]
 [-6.41396179e+02  4.59124573e+02]
 [-1.32625574e+03  5.01855804e+02]
 [-1.41790295e+03  4.98102631e+02]
 [ 8.22396851e+01  4.83964661e+02]
 [-1.84336502e+02  4.92344116e+02]
 [-3.40096008e+02  4.65952850e+02]
 [-1.35114868e+02  4.81967804e+02]
 [ 9.98828125e+01  4.82529388e+02]
 [ 8.75256805e+01  4.70921051e+02]
 [ 1.68972717e+02  4.89065796e+02]
 [-1.03627600e+03  4.78765564e+02]
 [ 6.72525406e+01  4.86816803e+02]
 [-8.37948151e+01  4.98838135e+02]
 [ 1.22964096e+02  4.81413605e+02]
 [ 1.78487045e+02  4.61873108e+02]
 [-4.08999519e+01  4.94495087e+02]
 [ 1.12085686e+02  4.63182281e+02]
 [-2.29321213e+02  4.92037750e+02]
 [-6.34648743e+02  4.76180969e+02]
 [ 2.01063782e+02  4.91590546e+02]
 [-8.47219604e+02  4.84130188e+02]
 [-6.80348572e+02  4.59451538e+02]
 [-6.82584412e+02  4.68583710e+02]
 [-2.18881104e+02  4.70405457e+02]
 [-1.16309082e+03  4.87451477e+02]
 [-6.11001770e+02  4.58269867e+02]
 [-4.22810669e+01  4.76388947e+02]
 [-4.02679962e+02  4.95172272e+02]
 [-1.10992151e+03  4.80289795e+02]
 [-8.16563965e+02  4.73971069e+02]
 [-1.27416187e+03  4.93488922e+02]
 [-1.38009937e+03  4.88094940e+02]
 [ 2.44645798e+02  4.76758453e+02]
 [-5.95683105e+02  4.73760162e+02]
 [-6.95681458e+02  4.68376129e+02]
 [-1.18054492e+03  4.88523834e+02]
 [-7.25232086e+01  5.09075165e+02]
 [-8.50303833e+02  4.74989441e+02]
 [ 2.35213501e+02  4.71384094e+02]
 [-7.26210205e+02  4.68416107e+02]
 [-1.96556107e+02  4.88593903e+02]
 [-1.39229630e+02  4.81677002e+02]
 [-4.61811493e+02  4.81235443e+02]
 [ 5.38179626e+02  5.07311188e+02]
 [ 1.03046577e+02  5.02794525e+02]
 [-1.47888330e+03  4.92101898e+02]
 [-4.32745483e+02  4.99080475e+02]
 [-8.89591789e+00  4.86365997e+02]
 [-1.44978223e+03  4.91663391e+02]
 [ 7.80322571e+01  4.78131592e+02]
 [-5.57803879e+01  4.84100159e+02]
 [ 8.09523392e+01  4.80237762e+02]
 [ 9.55171776e+00  4.79627380e+02]
 [ 1.36486206e+02  4.97130798e+02]
 [-5.64622925e+02  4.57723999e+02]
 [-9.27080811e+02  4.73769958e+02]
 [ 9.80206223e+01  4.87903259e+02]
 [ 2.39704571e+01  5.00815765e+02]
 [-8.01115051e+02  4.64658752e+02]
 [-6.96205711e+00  4.80989563e+02]
 [-8.82600220e+02  4.70801483e+02]
 [-7.85204407e+02  4.72910065e+02]
 [-5.09625885e+02  4.58691437e+02]
 [-3.06470757e+01  4.91020569e+02]
 [-2.28032806e+02  5.02252655e+02]
 [ 2.16194763e+02  4.82497925e+02]
 [-8.84629726e+00  4.82834747e+02]
 [-6.63041931e+02  4.60259766e+02]
 [ 1.03613380e+02  4.86721191e+02]
 [-7.56691742e+01  4.79250031e+02]
 [-1.38658417e+02  4.85601746e+02]
 [-2.08414398e+02  4.89667328e+02]
 [-3.54241066e+01  4.89090302e+02]
 [ 7.29813156e+01  4.92943695e+02]
 [-1.54525223e+02  4.81984192e+02]
 [ 2.28287689e+02  4.90722809e+02]
 [-6.61987839e+01  5.16963867e+02]
 [-1.20141382e+03  4.92470795e+02]
 [ 3.11081333e+01  4.96294495e+02]
 [-1.37562268e+03  4.92233795e+02]
 [-2.23485184e+02  4.86707184e+02]
 [-4.68088165e+02  4.58904694e+02]
 [-1.73857712e+02  4.59514679e+02]
 [-2.43425705e+02  4.70980835e+02]
 [-1.16087067e+02  4.81722931e+02]
 [-4.95210510e+02  4.67507477e+02]
 [-1.26160596e+03  4.89306610e+02]
 [ 3.70965576e+01  4.92161682e+02]
 [-5.76104965e+01  4.94692780e+02]
 [-1.10528967e+03  4.86205627e+02]
 [-6.18849182e+02  4.57576996e+02]
 [-5.95846558e+02  4.71579346e+02]
 [-1.97662460e+02  4.87646545e+02]
 [-4.42344147e+02  4.77256012e+02]
 [-6.46971558e+02  4.71174133e+02]
 [-1.42413562e+03  5.01574524e+02]
 [ 3.68808937e+01  4.86253387e+02]
 [-1.79704727e+02  4.61827820e+02]
 [-1.80409607e+02  5.05528076e+02]
 [-8.40905884e+02  4.66378204e+02]
 [-3.41016579e+01  4.75305298e+02]
 [-9.25862808e+01  4.83326996e+02]
 [-9.98955078e+02  4.86428314e+02]
 [-1.42277588e+02  4.85371613e+02]
 [-9.44560623e+00  4.84460144e+02]
 [-2.80309540e+02  4.90657928e+02]
 [ 1.56598862e+02  4.81764984e+02]
 [ 7.68786163e+01  4.68942291e+02]
 [ 1.86799183e+01  4.98167694e+02]
 [-1.91616669e+02  5.02602295e+02]
 [-7.85570740e+02  4.72956970e+02]
 [ 2.32446564e+02  5.32481140e+02]
 [ 3.62485580e+01  4.99772003e+02]
 [-1.28688250e+01  4.91711761e+02]
 [-7.21792297e+02  4.59499268e+02]
 [-2.74011445e+00  4.78337006e+02]
 [-1.36961258e+02  4.90765442e+02]
 [ 1.16126999e+02  4.83327698e+02]
 [-1.28301843e+03  5.04906494e+02]
 [ 8.95265484e+00  4.96471527e+02]
 [-7.78341431e+02  4.71155121e+02]
 [-3.75963806e+02  4.74741760e+02]
 [-9.49116455e+02  4.71330688e+02]
 [-5.46504456e+02  4.65429199e+02]
 [-7.81954773e+02  4.75228455e+02]
 [-6.07580383e+02  4.63911804e+02]
 [-6.28334160e+01  4.98316376e+02]
 [ 1.12838554e+02  4.87048157e+02]
 [-7.38235901e+02  4.68393921e+02]
 [-8.29369751e+02  4.76842560e+02]
 [-8.69187195e+02  4.76825226e+02]
 [-4.74029175e+02  4.61351257e+02]
 [-4.00668068e+01  4.77814392e+02]
 [-5.83008362e+02  4.83806732e+02]
 [-1.01802301e+03  4.63488739e+02]
 [-1.34099377e+03  4.99637604e+02]
 [-5.83146301e+02  5.60292603e+02]
 [-7.58348450e+02  4.66508942e+02]
 [-4.00858490e+02  4.84902924e+02]
 [-1.11788574e+03  4.99933441e+02]
 [-3.23321320e+02  4.96951843e+02]
 [ 4.37903938e+01  4.76557556e+02]
 [-2.85881195e+02  4.80813019e+02]
 [ 2.39209381e+02  4.79422913e+02]
 [ 1.93084030e+01  4.94369507e+02]
 [-1.53379932e+03  4.98868744e+02]
 [-8.49343586e+00  4.89545349e+02]
 [-1.37223608e+03  4.96078552e+02]
 [-1.23807532e+03  4.92374451e+02]
 [-1.01671562e+02  4.80477692e+02]
 [ 1.05905861e+02  4.91794678e+02]
 [ 2.17615799e+02  5.13261292e+02]
 [ 2.63843719e+02  5.01355774e+02]
 [-4.45653267e+01  4.72738159e+02]
 [-5.32546509e+02  4.71975800e+02]
 [ 1.37646378e+02  4.74138062e+02]
 [ 1.17876106e+02  4.79007843e+02]
 [-1.63944874e+01  4.75414307e+02]
 [-1.11486670e+03  4.83894714e+02]
 [ 3.52036400e+01  5.01935272e+02]
 [-7.22266174e+02  4.71705566e+02]
 [-6.37794678e+02  4.88219818e+02]
 [-5.68391479e+02  4.60981110e+02]
 [-3.77343941e+01  4.81264069e+02]
 [ 7.44240799e+01  4.92707214e+02]
 [ 1.31427185e+02  4.86488922e+02]
 [ 4.97568016e+01  4.96487061e+02]
 [-8.16737976e+02  4.72049164e+02]
 [ 9.65832520e+01  4.88862305e+02]
 [-6.28402710e+02  4.71135956e+02]
 [-4.36498718e+02  4.90419434e+02]
 [-1.45211353e+01  4.89404175e+02]
 [ 1.08839483e+01  4.80324310e+02]
 [-1.84465118e+02  4.94056885e+02]
 [ 3.92609978e+01  4.88870361e+02]
 [ 1.92666321e+01  4.72950470e+02]
 [ 1.97243896e+02  4.81930420e+02]
 [-7.39889954e+02  4.75509186e+02]
 [-4.56899490e+01  4.91373108e+02]
 [-1.16993237e+03  4.87126068e+02]
 [-3.85183746e+02  4.99467102e+02]
 [-5.21971558e+02  4.57282776e+02]
 [-6.00200623e+02  4.61836121e+02]
 [-6.52846985e+01  5.11363373e+02]
 [ 4.38060837e+01  4.89140686e+02]
 [ 6.33207550e+01  4.61230133e+02]
 [-9.64655334e+02  4.78453308e+02]
 [ 5.62987251e+01  4.93185822e+02]
 [-2.88478607e+02  4.67552765e+02]
 [-7.26828796e+02  4.70725403e+02]
 [-8.32129898e+01  4.59207153e+02]
 [-9.12172180e+02  4.68611420e+02]
 [ 1.05478683e+02  4.92881866e+02]
 [-9.09916321e+02  4.78269714e+02]
 [-8.07538330e+02  4.75371674e+02]
 [-5.51268494e+02  4.79518738e+02]
 [-4.27865791e+01  4.81294006e+02]
 [ 1.14891708e+02  4.84350037e+02]
 [ 4.32028770e+01  4.89106873e+02]
 [-9.97416748e+02  4.87518280e+02]
 [-5.50050232e+02  4.91105042e+02]
 [ 3.99803734e+01  4.77046722e+02]
 [-7.49937317e+02  4.63511261e+02]], non_dominated_rank: [ 4 14 17 27  4  1 17  4 24 18 18 15  1  1 18  1  2  2  6  1  6  0 20  3
  6 28  5  9  0  3  9  0  0 31  2  7  8  5  1 22  1  6  1 13 11  7  5 14
  2 25  7  5  4  6  5  1  6  3  0  0 13  6 21  5  1  2 18  2  8  5  5  3
  2  6  2  4 25 18  5  4  0  2  0 11  3 27 15  7  2  5  2  4  1 18  1 12
  1  5 29  4  4  7 17  5  4  1  0  2 29  2  7 14 15 22  4  6  3 16  6  5
 28  7  6  5  3 12 10  7  5  1 23 30 13  4  1  1  4  2  2  6 19 22  4  4
 18  9  2  1  1  9  0  7  3  0 21  1  8 32  7  3 13  4  2  1 22  9  2  2
  4 16  2 20  0  2  2  0  3  3  4 18  7  1  2  7 28  4  1  1 19  5  3 21
 13 10  2  1  5  3  6  2 24 17 10 14 23 15 28  2 25 19 22 10 19 10 16 10
 29  9  2  7 12  3  3 15 14  1  7  3  0 19 10  6  2 20  7 16  6 16 13 12
 34 30  0 14 20  0 19 16 20 19 30  4  6 26 24  3 19  5  7  5 19 17 25 19
  3 25 14 15 15 18 28 13 29 21  4 24  1 14  6  7 12 14 10  2 25 18  3  2
  9 15 11  8  3 24  9 19  3 15 15  4 14 19 15 23 14 23 18  7 33 25 20  1
 17 17 24  7 22  6 11  2  9  8  6 19 26  5  8  7  8 16 11  1  5 11  4 13
  7 15 17 12 21 23  1 21  4  3 13 28 32 33 14 10 16 20 16  2 25  7 10  6
 17 28 26 28  6 26  8 13 19 20 17 25 15 24  9 18  2 15  4  6 21 27  9  3
 28 11  6  7  4 29  7  8 11 15 25 26  5 12 18  3]
