fitness: [[-1.51736426e+03  5.01263367e+02]
 [-1.04166931e+03  4.81725342e+02]
 [-5.90837158e+02  4.59861633e+02]
 [ 1.37076675e+02  4.65144653e+02]
 [-6.73192322e+02  4.65525116e+02]
 [-7.76612732e+02  4.68446198e+02]
 [-1.13426727e+02  4.73133606e+02]
 [ 1.53322205e+02  4.89002228e+02]
 [-6.46252594e+01  4.91036255e+02]
 [-7.70959656e+02  4.65256683e+02]
 [-5.70480042e+01  4.53156555e+02]
 [-5.03908722e+02  4.59303711e+02]
 [-1.25805664e+02  4.53678314e+02]
 [-6.73308487e+01  4.84452576e+02]
 [ 4.64719582e+01  5.10355347e+02]
 [-1.66813147e+03  5.13468323e+02]
 [-1.14197314e+03  4.98779175e+02]
 [-1.59995361e+03  5.08265656e+02]
 [-5.59277527e+02  4.60986145e+02]
 [-6.35691757e+01  4.56231781e+02]
 [-8.70610535e+02  4.62243591e+02]
 [-1.57603076e+03  4.98981476e+02]
 [-1.30434985e+03  4.96630920e+02]
 [-4.74194412e+01  4.57473022e+02]
 [-7.29054016e+02  4.61544647e+02]
 [-1.29250745e+03  4.92274445e+02]
 [-4.12089722e+02  4.56457092e+02]
 [-7.05710022e+02  4.82698914e+02]
 [-6.89112244e+02  4.58598358e+02]
 [-9.68709473e+02  4.84638672e+02]
 [-6.12878418e+02  4.55295197e+02]
 [-1.14552025e+02  4.53420776e+02]
 [ 1.30228409e+02  4.76863190e+02]
 [-8.26838074e+02  4.82298889e+02]
 [-3.12925262e+01  4.53555664e+02]
 [-7.37974548e+02  4.65757324e+02]
 [-6.49782801e+00  4.82050293e+02]
 [ 1.21969414e+02  4.89440643e+02]
 [-3.54614014e+02  4.52603882e+02]
 [-4.39100189e+02  4.62402679e+02]
 [ 2.50090942e+01  4.70957031e+02]
 [-1.12870850e+02  4.88552521e+02]
 [-9.23081543e+02  4.75764252e+02]
 [ 8.55952682e+01  4.67981903e+02]
 [-6.67423584e+02  4.68526184e+02]
 [-1.85012787e+02  4.97692474e+02]
 [-6.99587326e+01  4.70027344e+02]
 [-1.14864734e+03  4.95227020e+02]
 [-3.96520874e+02  4.64950867e+02]
 [-7.28977280e+01  4.86800690e+02]
 [-1.17097107e+03  4.88296265e+02]
 [ 1.51249115e+02  4.59548492e+02]
 [ 2.13602848e+01  4.50364685e+02]
 [-7.99273560e+02  4.68632538e+02]
 [-1.32960315e+03  4.98584320e+02]
 [ 1.88817215e+02  4.83612885e+02]
 [-5.22779114e+02  4.61881531e+02]
 [-7.64963989e+02  4.66869812e+02]
 [ 4.17672882e+01  4.92147980e+02]
 [-1.45406067e+03  5.08824921e+02]
 [-9.98729065e+02  4.64297546e+02]
 [-7.41835388e+02  4.67185791e+02]
 [-1.20008081e+03  4.92640656e+02]
 [ 1.06599983e+02  4.86899353e+02]
 [ 1.58808228e+02  4.95409149e+02]
 [-7.01107666e+02  4.58647125e+02]
 [-4.70824615e+02  4.61758575e+02]
 [-7.19471802e+02  4.55307861e+02]
 [-9.18788269e+02  4.68346985e+02]
 [-1.87369275e+03  5.08605042e+02]
 [-5.86067383e+02  4.71074677e+02]
 [-6.66056335e+02  4.70489838e+02]
 [-7.11409302e+01  4.54872314e+02]
 [-1.27587561e+03  4.86836761e+02]
 [-1.89555492e+01  4.97332550e+02]
 [-7.81027283e+02  4.64332642e+02]
 [-7.14112183e+02  4.69692627e+02]
 [-6.18574463e+02  4.59369141e+02]
 [ 4.72828102e+01  4.90223694e+02]
 [-6.65306091e+02  4.60020477e+02]
 [-7.78247559e+02  4.66549164e+02]
 [-2.04591049e+02  4.56146332e+02]
 [-1.57262146e+03  5.14087952e+02]
 [ 4.20119629e+01  4.75359497e+02]
 [-1.22481946e+03  4.97864410e+02]
 [-1.48605200e+03  5.00167053e+02]
 [-1.28798621e+03  4.91934723e+02]
 [-2.05379047e+01  4.84904358e+02]
 [-1.61745044e+03  4.94005127e+02]
 [-2.64387878e+02  4.50951630e+02]
 [-1.89066879e+02  4.72623993e+02]
 [-8.26833801e+02  4.71729736e+02]
 [-1.30383469e+02  4.98548645e+02]
 [-1.09900073e+03  4.90400482e+02]
 [ 1.20325958e+02  4.95229889e+02]
 [-6.28514099e+02  4.57596649e+02]
 [ 8.78525772e+01  4.79472504e+02]
 [ 2.15495987e+01  4.67447510e+02]
 [-1.09895679e+03  4.90502716e+02]
 [-7.55616028e+02  4.56723663e+02]
 [-8.14486938e+02  4.69359070e+02]
 [-1.18306567e+03  4.92626862e+02]
 [ 8.63321495e+00  4.88516235e+02]
 [-3.95888733e+02  4.68296478e+02]
 [-7.86408081e+02  4.59013947e+02]
 [-1.18986580e+02  4.78478668e+02]
 [-1.47615088e+03  4.94292908e+02]
 [-1.34476636e+03  4.93225616e+02]
 [ 5.67682800e+01  4.95050140e+02]
 [-6.41363525e+02  4.65866669e+02]
 [-6.14627502e+02  4.65571808e+02]
 [-7.76611755e+02  4.75173889e+02]
 [ 1.87036606e+02  4.97131226e+02]
 [-6.58082153e+02  4.60560883e+02]
 [-1.31339954e+03  4.88707764e+02]
 [-8.28518494e+02  4.67951660e+02]
 [-6.73800781e+02  4.61745117e+02]
 [ 2.82925018e+02  4.94776031e+02]
 [-8.52649902e+02  4.64403625e+02]
 [-6.86668579e+02  4.58431702e+02]
 [-5.80850891e+02  4.95932159e+02]
 [-6.92362793e+02  4.61726379e+02]
 [ 3.49923363e+01  5.03446381e+02]
 [-2.03231308e+02  5.03182922e+02]
 [-8.84859375e+02  4.82928772e+02]
 [-6.13412659e+02  4.83230011e+02]
 [-8.06331116e+02  4.62022797e+02]
 [-8.69191711e+02  4.58148285e+02]
 [ 9.30097046e+01  4.88693970e+02]
 [-9.00156006e+02  4.80733673e+02]
 [-8.49431091e+02  4.63959656e+02]
 [-5.44800598e+02  4.79015198e+02]
 [ 1.11086502e+01  4.87655548e+02]
 [-1.26616382e+03  4.86679840e+02]
 [-7.23814575e+02  4.62997162e+02]
 [-9.17814026e+02  4.80391022e+02]
 [-7.16381226e+02  4.70051727e+02]
 [-9.12438416e+02  4.86193298e+02]
 [ 3.80277405e+01  4.80171814e+02]
 [-7.20588379e+01  4.92268524e+02]
 [ 7.17228088e+02  5.02445099e+02]
 [-1.20711084e+03  4.85283752e+02]
 [ 1.91386509e+01  4.97451538e+02]
 [-1.73763611e+02  4.95647583e+02]
 [-4.47103424e+01  4.90419434e+02]
 [-2.87154999e+02  4.92679291e+02]
 [ 1.00437859e+02  4.82072510e+02]
 [-1.13074028e+02  4.93010040e+02]
 [-1.08127356e+03  4.80340546e+02]
 [ 1.95457172e+01  5.01537537e+02]
 [-1.06228235e+03  4.70564758e+02]
 [-7.47421417e+01  4.81040680e+02]
 [-3.68981171e+02  4.95933136e+02]
 [-4.74732437e+01  4.82269104e+02]
 [-3.58242401e+02  4.96868683e+02]
 [ 2.36256226e+02  4.97174988e+02]
 [ 9.59354324e+01  4.82424805e+02]
 [-1.66768616e+02  4.95878326e+02]
 [ 3.87082748e+01  4.77395721e+02]
 [-2.84060883e+02  4.86293793e+02]
 [ 7.74874725e+01  4.76157227e+02]
 [-6.02438774e+01  4.92939941e+02]
 [-7.50482407e+01  4.72426147e+02]
 [-5.52138733e+02  4.57411102e+02]
 [ 4.64730988e+01  4.92434204e+02]
 [-3.62420738e-01  4.81458588e+02]
 [ 7.18447495e+01  4.94638214e+02]
 [ 1.83609070e+02  5.12877808e+02]
 [-7.63569717e+01  5.15844177e+02]
 [-5.36129045e+00  5.00927490e+02]
 [-6.47753601e+02  4.62407257e+02]
 [-7.40455017e+02  4.62497833e+02]
 [-7.16336060e+02  4.66469849e+02]
 [-7.39177063e+02  4.72875336e+02]
 [-3.01166473e+02  4.84721436e+02]
 [ 3.14050415e+02  4.86361237e+02]
 [-1.06208179e+03  4.94982483e+02]
 [-3.31300690e+02  4.89907410e+02]
 [-1.03506226e+03  4.83318115e+02]
 [-7.03386658e+02  4.71514130e+02]
 [-8.02157715e+02  4.66700592e+02]
 [-1.32115698e+03  4.98198151e+02]
 [-1.75529785e+02  4.87441589e+02]
 [-4.57062897e+02  4.84765411e+02]
 [-3.83688538e+02  4.80767059e+02]
 [ 1.31022125e+02  4.81760010e+02]
 [ 8.59990692e+01  4.96489746e+02]
 [ 3.04149418e+01  4.82649902e+02]
 [ 6.88944321e+01  4.98304230e+02]
 [-1.10214058e+02  4.99612793e+02]
 [-1.88523407e+01  4.79143829e+02]
 [-2.28394638e+02  4.93189972e+02]
 [-7.25586121e+02  4.64490387e+02]
 [-4.36898918e+01  4.62463593e+02]
 [ 4.40673447e+01  5.14041992e+02]
 [-7.06588623e+02  4.84538696e+02]
 [-4.36686188e+02  4.63245331e+02]
 [-7.62246521e+02  4.72207520e+02]
 [ 1.92509258e+00  4.81219757e+02]
 [-5.52055298e+02  4.65036560e+02]
 [-1.63004440e+02  4.87771362e+02]
 [ 5.31317997e+00  4.83322052e+02]
 [ 6.67066040e+01  4.78991180e+02]
 [ 2.46292709e+02  4.68535950e+02]
 [-1.89214859e+02  4.91971588e+02]
 [-1.04055383e+03  4.75011505e+02]
 [-1.02636792e+03  4.80311035e+02]
 [-9.39202698e+02  4.77340851e+02]
 [-1.01995628e+02  4.86194092e+02]
 [-8.01386963e+02  4.59743286e+02]
 [-8.79188232e+02  4.83228912e+02]
 [-1.41844861e+03  5.13114197e+02]
 [-9.81257202e+02  4.86708374e+02]
 [-1.79952301e+02  4.90403900e+02]
 [-1.39402783e+03  4.96213684e+02]
 [-4.05540543e+01  4.99878448e+02]
 [-6.10576660e+02  4.77775177e+02]
 [-1.35828568e+02  4.73032013e+02]
 [-6.31867554e+02  4.64503967e+02]
 [ 1.68745239e+02  4.65986115e+02]
 [ 9.05782394e+01  4.82381165e+02]
 [-4.33518219e+02  4.60385010e+02]
 [-1.79463776e+02  5.07978424e+02]
 [-4.95016785e+01  4.92079132e+02]
 [-6.93460205e+02  4.67825745e+02]
 [ 1.74168716e+02  5.14700867e+02]
 [-7.15613892e+02  4.65492615e+02]
 [-6.91841049e+01  4.67510986e+02]
 [-1.20368561e+02  4.78048859e+02]
 [-1.10970100e+02  4.65103058e+02]
 [-6.28697632e+02  4.65684509e+02]
 [-6.84840332e+02  4.84783478e+02]
 [-2.17350128e+02  4.89156494e+02]
 [-1.46847363e+03  5.02666779e+02]
 [-9.92994019e+02  4.84028534e+02]
 [-7.16768066e+02  4.60134369e+02]
 [-1.07222144e+03  4.82830933e+02]
 [-1.24098450e+03  5.07743042e+02]
 [-4.67254547e+02  4.95162079e+02]
 [ 5.09310989e+01  4.87854218e+02]
 [ 8.78523102e+01  4.93834015e+02]
 [-9.91823914e+02  4.91289429e+02]
 [-3.16481800e+01  4.93921356e+02]
 [ 3.96030350e+01  4.93722076e+02]
 [-1.41555527e+02  4.80718445e+02]
 [-3.51691704e+01  4.84995758e+02]
 [-6.48921738e+01  4.89584991e+02]
 [ 1.04176758e+02  4.87759796e+02]
 [-7.50059998e+02  4.71575684e+02]
 [-1.08537030e+00  4.84151306e+02]
 [-7.64573608e+02  4.67595367e+02]
 [-4.06705353e+02  5.00101288e+02]
 [-3.63721313e+02  4.96205811e+02]
 [ 2.35010880e+02  4.91004791e+02]
 [-1.36538925e+02  4.93267059e+02]
 [ 8.33568954e+01  4.99450348e+02]
 [ 7.63901215e+01  5.05553741e+02]
 [ 7.19946594e+01  4.86986359e+02]
 [ 8.45255852e+00  4.73039032e+02]
 [ 7.13015671e+01  4.74036255e+02]
 [-1.00762518e+03  4.78010864e+02]
 [ 8.47114563e+01  5.02768524e+02]
 [-3.26427582e+02  4.99588715e+02]
 [-9.37110840e+02  4.61053558e+02]
 [-6.01045036e+01  5.00996704e+02]
 [-5.09096603e+01  4.92455200e+02]
 [-4.14579803e+02  4.82731201e+02]
 [ 8.87105942e+01  4.87221069e+02]
 [-2.76236115e+02  4.83551056e+02]
 [-1.33010855e+01  4.89198578e+02]
 [-5.17554749e+02  4.61561127e+02]
 [-4.81441437e+02  4.67548523e+02]
 [-1.00863824e+03  4.78498169e+02]
 [-7.76298645e+02  4.66283600e+02]
 [ 3.47221184e+01  5.07281677e+02]
 [-6.96968613e+01  5.07383209e+02]
 [-1.14686792e+03  4.88075592e+02]
 [ 1.69452789e+02  4.86004456e+02]
 [-1.15626379e+03  4.93949005e+02]
 [-8.90760559e+02  4.74393738e+02]
 [-8.90459961e+02  4.70680511e+02]
 [ 1.67150574e+01  4.94783051e+02]
 [-2.13271805e+02  4.88911896e+02]
 [-5.12854919e+02  4.81977539e+02]
 [-7.85993278e-01  4.94521179e+02]
 [ 2.14346542e+02  4.75450806e+02]
 [-1.06539101e+02  5.02137634e+02]
 [ 4.82986298e+01  4.92667023e+02]
 [-1.02308235e+02  4.73797485e+02]
 [ 2.12661179e+02  4.96065948e+02]
 [-1.17797083e+03  4.84869232e+02]
 [-7.72923889e+02  4.68471558e+02]
 [-8.41578796e+02  4.82158539e+02]
 [-1.29334558e+03  4.90022278e+02]
 [-4.24435577e+01  4.78515320e+02]
 [-1.01785864e+03  4.88941681e+02]
 [-1.18637195e+03  4.82654694e+02]
 [-8.90827454e+02  4.77986206e+02]
 [-1.20778801e+02  4.91888000e+02]
 [-3.38961975e+02  4.56834503e+02]
 [-4.54455528e+01  5.05351807e+02]
 [-8.15110321e+01  4.87759094e+02]
 [-1.93372364e+01  4.83966675e+02]
 [-1.25251843e+03  4.99154144e+02]
 [-8.05800476e+01  4.95169342e+02]
 [-1.04881616e+03  4.79671387e+02]
 [-5.04633698e+02  4.63564270e+02]
 [-7.21295227e+02  4.81384735e+02]
 [ 9.13297958e+01  4.90697296e+02]
 [-5.64660645e+02  4.61255829e+02]
 [-1.21896936e+03  4.83401886e+02]
 [-1.20822461e+03  4.81398987e+02]
 [-9.33162720e+02  4.82274994e+02]
 [ 5.65887413e+01  4.75253693e+02]
 [-7.69303101e+02  4.78122040e+02]
 [-6.00926392e+02  4.82268250e+02]
 [-5.67804565e+02  4.77563202e+02]], non_dominated_rank: [ 2  4  4 21  0  2 10  2  7 10 16 15  3  2  5  6 16  1 16  8  2 25  2  0
  7 10  4  8 20  8  2  5  6  1 19  5  9  2  5 17  3  4  7  5 22  5  2  3
 23  1  0 21 21 20  1  5  8  3  1  1  3  3  7 15  4  2  3 11 16 22 10  3
 27  4  3  1  8  6  2  2  7  3  6 14  2  5 14  7  5 16 26 22  4  3  4  3
 19 30  1  9  1  7  6  1  1  5  7  4  5  1 11  3  5  0  3 20  7  4  5 20
 26  0 10 15 20  3 15  8 20 14  8 12 19  4  9  0  4  5 24  8  5 24  4  0
  6  6 24 29  3  9  0  2  0 11  9  5  1 25  3  8  4 23  4  4  2  2 18  7
  2  5 20  0  0 14  4 22  5 28  2 20 14  6  1  4  6 22 13  1 17  1  4 27
  8  9  6 30  5  2  3  6 28  2  3 13  5 29 21  6 12  1  0 25  5  2 13 22
  1  5  4  8  6 20 22 32  1 27 20 22 17 21 22  0 28  0 18 17 19 19 31 23
 21 18 17 19 23 14  3 25 20 27 31 25 26  7  4  6  9 16 25  8 16  3  9  3
  5 18 15 14 21 28 21 28 23 19 18  5 11 30 11 11  7 20  9 19 21 19 16 19
  1  2  2 18  1  7  5  5 19  3 24 11 15  8 15 22  7 22 23  7 31  6 14 16
 13  9 12 18  3  4  4  2  7 15 23 27  7 24 24 16 20 21 25  8 21  6 16 18
 27 21 29 30 23 16 18  2 30 20  0 24 23 15 24 16 21  8 11  2  4 29 25  4
 24  7  3  3 26 18 14 25 19 24 26 17 30  2  6  6  4 18  6  1  4 21  2 25
 19 20  6 23  1  9 10 25  7  0  0  3 18  8 12 12]
