fitness: [[-2.30015049e+01  4.77929413e+02]
 [ 1.60034988e+02  5.00249908e+02]
 [-6.71125000e+02  4.72485596e+02]
 [-1.27969263e+03  4.94405579e+02]
 [ 6.90316010e+01  4.53716156e+02]
 [-2.76627216e+01  4.81123657e+02]
 [-2.58784199e+01  4.80188110e+02]
 [-9.73605774e+02  4.90745117e+02]
 [ 1.37761993e+02  4.88892426e+02]
 [-1.40625305e+02  4.77376984e+02]
 [-1.11713208e+03  4.94846497e+02]
 [-1.02538623e+03  4.77749878e+02]
 [-2.82999298e+02  4.94152222e+02]
 [-7.35191162e+02  4.56440887e+02]
 [-8.89889404e+02  4.77896027e+02]
 [ 1.25660408e+02  4.73212067e+02]
 [ 4.82025299e+01  4.57255188e+02]
 [-5.11520721e+02  4.67916992e+02]
 [-8.19262024e+02  4.57753906e+02]
 [ 9.76509781e+01  4.83519775e+02]
 [-2.25955017e+02  4.53642975e+02]
 [-7.16045715e+02  4.59750397e+02]
 [-4.32828278e+02  4.54406738e+02]
 [ 7.10351028e+01  4.89947693e+02]
 [-1.52457581e+03  5.07041504e+02]
 [ 9.24576263e+01  4.52712402e+02]
 [-1.30657007e+03  5.09451599e+02]
 [ 1.37876419e+02  4.94848480e+02]
 [ 2.20855713e+02  4.81705841e+02]
 [ 9.91770020e+01  4.84556030e+02]
 [-1.08720776e+03  4.95583618e+02]
 [ 3.64458694e+01  4.91283295e+02]
 [-3.68412720e+02  4.90346008e+02]
 [-3.84335938e+01  4.96697693e+02]
 [-3.69161316e+02  4.70075562e+02]
 [-1.14871997e+03  4.87100281e+02]
 [-1.02350519e+03  4.79240082e+02]
 [ 1.83320129e+02  4.96889587e+02]
 [-1.13133575e+02  4.79339569e+02]
 [-1.28073328e+03  4.90807770e+02]
 [ 8.29398117e+01  4.52258698e+02]
 [-1.37096606e+03  4.92991241e+02]
 [-2.65449921e+02  4.69466614e+02]
 [-1.56137988e+03  5.10231964e+02]
 [-4.85409454e+02  4.68472961e+02]
 [-7.30244995e+02  4.63050079e+02]
 [-1.54849963e+03  4.91937714e+02]
 [ 2.72415405e+02  4.63322327e+02]
 [-3.11990089e+01  4.53562347e+02]
 [-1.09586926e+03  4.92633148e+02]
 [-6.49837891e+02  4.70972687e+02]
 [ 3.20760612e+01  4.73822083e+02]
 [-7.49471802e+02  4.59172546e+02]
 [-5.93449219e+02  4.58223358e+02]
 [ 2.14628410e+01  4.99032898e+02]
 [-1.23734692e+03  4.95118744e+02]
 [-9.18541626e+02  4.77660767e+02]
 [-4.56503754e+02  4.67993866e+02]
 [-6.71528137e+02  4.56900085e+02]
 [-1.21601160e+03  4.87239563e+02]
 [-1.28940637e+03  4.95140472e+02]
 [-1.16645984e+03  4.92069824e+02]
 [-6.17064209e+01  4.91850403e+02]
 [-1.26368347e+03  4.94761078e+02]
 [-6.35243347e+02  4.59450134e+02]
 [-1.18871362e+03  4.77907043e+02]
 [ 3.77206268e+02  5.10555573e+02]
 [-1.17669604e+03  4.87572693e+02]
 [-6.86981262e+02  4.73738342e+02]
 [-1.37680603e+03  4.84071838e+02]
 [-6.70246582e+02  4.58593475e+02]
 [-1.37514600e+03  4.95408600e+02]
 [-1.14214087e+03  5.07718628e+02]
 [-6.11742432e+02  4.60570770e+02]
 [ 1.40563080e+02  4.81769562e+02]
 [-8.97879517e+02  4.77787292e+02]
 [-1.50453201e+02  4.92951752e+02]
 [-3.04724159e+01  4.92945251e+02]
 [-9.32666870e+02  4.79469086e+02]
 [-1.04893896e+03  4.79957367e+02]
 [-1.33048450e+03  4.83534210e+02]
 [-5.63130676e+02  4.69674072e+02]
 [-4.87496185e+02  4.63017792e+02]
 [-4.74298462e+02  4.81940948e+02]
 [-4.45764862e+02  4.71411133e+02]
 [-9.58862381e+01  4.85504120e+02]
 [-8.50770020e+02  4.68835419e+02]
 [ 2.57428570e+01  4.73058990e+02]
 [-1.14696094e+03  5.03137939e+02]
 [ 2.03266357e+02  4.92169434e+02]
 [-8.59474426e+02  4.72470367e+02]
 [-9.36952591e+01  4.93611664e+02]
 [-3.66164795e+02  4.72089203e+02]
 [-5.69241882e+02  4.56325378e+02]
 [-5.36974060e+02  4.60434875e+02]
 [-6.56634949e+02  4.60589355e+02]
 [ 1.61811356e+02  4.87660339e+02]
 [ 3.80095863e+01  4.98887665e+02]
 [-5.18647614e+01  4.96249695e+02]
 [-4.54731476e+02  4.92224060e+02]
 [-1.05612659e+03  4.76274872e+02]
 [-1.90274796e+02  4.66927643e+02]
 [ 1.74334763e+02  4.76590454e+02]
 [ 1.13497719e+02  4.79582916e+02]
 [ 2.95808182e+01  4.99674744e+02]
 [ 1.69868164e+02  4.92748383e+02]
 [-6.50923523e+02  4.62276001e+02]
 [-1.02767200e+03  4.92510345e+02]
 [-5.12943420e+02  4.61387573e+02]
 [ 8.82309341e+01  4.77412384e+02]
 [-1.35132965e+02  4.88945648e+02]
 [-5.59834900e+01  4.94461395e+02]
 [-1.60530910e+01  4.80262299e+02]
 [ 1.84093857e+02  4.89723358e+02]
 [-9.62978699e+02  4.69073853e+02]
 [-5.08903412e+02  4.66500763e+02]
 [ 2.14153244e+02  4.94319122e+02]
 [ 2.55750294e+01  4.67992157e+02]
 [-7.84010544e+01  4.80062500e+02]
 [-7.64359894e+01  4.92263580e+02]
 [-7.50287781e+02  4.67029053e+02]
 [-1.14757642e+03  4.81477356e+02]
 [-2.18790924e+02  5.00023621e+02]
 [-1.28114417e+03  4.88295441e+02]
 [-6.93779724e+02  4.78706482e+02]
 [-7.27099548e+02  4.72928833e+02]
 [ 5.22271881e+01  4.62084900e+02]
 [ 7.01578522e+01  4.89306366e+02]
 [-1.06348132e+03  4.88393860e+02]
 [-1.69534409e+02  5.00623535e+02]
 [-1.31112573e+03  4.85002991e+02]
 [-1.47365320e+03  5.00502563e+02]
 [-3.56886406e+01  4.87685181e+02]
 [ 1.67069687e+02  4.91836945e+02]
 [-5.11470871e+01  4.71588531e+02]
 [-8.78770676e+01  4.98148132e+02]
 [-3.72676697e+02  4.97742249e+02]
 [-3.96896698e+02  4.93548340e+02]
 [ 3.23245697e+02  5.03420288e+02]
 [-1.49731979e+02  4.82505524e+02]
 [-8.38316406e+02  4.75245789e+02]
 [-5.35778809e+02  4.58119293e+02]
 [ 3.07670364e+01  4.83434204e+02]
 [ 5.29853134e+01  4.93337921e+02]
 [-1.33603430e+03  4.92013428e+02]
 [-4.86824570e+01  4.85313629e+02]
 [ 8.28896179e+01  5.08575470e+02]
 [-1.02829895e+03  4.77168060e+02]
 [ 8.54383545e+01  4.98372589e+02]
 [-1.32069107e+02  4.87561584e+02]
 [ 2.29342468e+02  4.97054016e+02]
 [-5.83282814e+01  4.87458649e+02]
 [-2.13048096e+01  4.98534332e+02]
 [-1.36553207e+02  4.78215027e+02]
 [-1.95113403e+02  4.67041870e+02]
 [-1.24296912e+03  4.94142395e+02]
 [ 1.83196365e+02  5.01483337e+02]
 [-8.60500977e+02  4.76412994e+02]
 [-8.23564636e+02  4.70875549e+02]
 [-3.18983734e+02  4.93317078e+02]
 [-1.32457170e+01  4.84797882e+02]
 [-1.55742126e+03  5.04641205e+02]
 [-5.54130737e+02  4.54575348e+02]
 [-1.17289893e+03  4.88979004e+02]
 [-5.72045784e+01  4.63575287e+02]
 [-1.13741846e+03  4.84245270e+02]
 [-2.56692219e+01  4.80070435e+02]
 [-7.43301926e+01  4.77890076e+02]
 [ 3.19308807e+02  4.98550720e+02]
 [ 3.94678116e+01  4.76204132e+02]
 [-2.88837769e+02  4.88497803e+02]
 [-2.38635864e+01  4.69473358e+02]
 [-3.90398071e+02  4.62234619e+02]
 [-1.09947815e+03  4.78774658e+02]
 [-7.44261902e+02  4.71234100e+02]
 [-1.37056702e+02  5.07587860e+02]
 [ 1.63498749e+02  4.88346924e+02]
 [ 3.76426468e+01  4.85788879e+02]
 [-1.25007288e+03  4.87632477e+02]
 [-1.01074249e+03  4.84884491e+02]
 [-1.15649805e+03  5.04167786e+02]
 [-7.40693420e+02  4.87251709e+02]
 [-9.52849304e+02  4.78531799e+02]
 [-3.86625946e+02  4.90528473e+02]
 [-9.43032410e+02  4.72046936e+02]
 [ 1.03635262e+02  4.95044098e+02]
 [ 3.06818085e+01  4.70972198e+02]
 [ 1.67473724e+02  4.98721985e+02]
 [-5.63211121e+02  4.75090912e+02]
 [-9.85043213e+02  4.73676392e+02]
 [-6.58257202e+02  4.67178131e+02]
 [ 1.27957085e+02  4.91255798e+02]
 [-9.47732483e+02  4.82601440e+02]
 [-5.36395325e+02  4.58784271e+02]
 [-9.08574646e+02  4.68052673e+02]
 [-5.94476257e+02  4.61819489e+02]
 [-9.95724640e+01  4.95013306e+02]
 [ 7.93023605e+01  4.64614716e+02]
 [-2.73086548e+02  4.92956696e+02]
 [-3.67244492e+01  4.84955231e+02]
 [-1.08952063e+03  4.81344727e+02]
 [-1.29905872e+03  4.89923340e+02]
 [-1.87237350e+02  4.97101379e+02]
 [-1.12369751e+02  4.88742554e+02]
 [ 1.27451317e+02  4.74744019e+02]
 [ 1.59395142e+02  4.91582306e+02]
 [-1.24941833e+03  4.86198120e+02]
 [-8.15457397e+02  4.60653992e+02]
 [-7.11853699e+02  4.61794861e+02]
 [ 2.06278915e+01  4.96577240e+02]
 [ 1.60105743e+02  5.05123901e+02]
 [-4.10541443e+02  4.88769440e+02]
 [-1.73187428e+01  4.98636475e+02]
 [-1.71906494e+02  4.81322876e+02]
 [-7.07802307e+02  4.69412506e+02]
 [ 2.18892456e+02  4.71183594e+02]
 [ 1.11720940e+02  4.73708496e+02]
 [ 5.21919189e+02  4.75673950e+02]
 [-1.73512329e+02  4.92106689e+02]
 [ 3.87467957e+01  5.08536438e+02]
 [-1.48295898e+03  5.00592926e+02]
 [-6.03169617e+02  4.67067902e+02]
 [ 9.71169891e+01  4.87536346e+02]
 [-3.04317749e+02  4.78637573e+02]
 [-7.35737793e+02  4.71619995e+02]
 [-3.64340515e+02  4.80531372e+02]
 [-3.30054688e+02  4.85340454e+02]
 [-4.67627594e+02  4.80138184e+02]
 [-1.51819678e+03  4.97925537e+02]
 [-1.28856796e+02  4.87482239e+02]
 [-1.19481445e+02  4.67455902e+02]
 [-1.51785327e+03  5.07545654e+02]
 [-3.92724266e+01  4.83472900e+02]
 [-8.86683655e+00  5.05040771e+02]
 [ 3.62974182e+02  4.91728729e+02]
 [ 1.70468979e+02  4.89364380e+02]
 [-4.56129875e+01  4.80643463e+02]
 [-2.42580299e+01  4.88296082e+02]
 [-7.37425518e+00  4.83436920e+02]
 [ 5.64780121e+01  4.76257660e+02]
 [-8.98821564e+01  4.79712646e+02]
 [-6.30559326e+02  4.61189728e+02]
 [ 6.40836792e+01  4.79069336e+02]
 [-3.91765594e+02  4.83881134e+02]
 [-1.04521057e+03  4.90530426e+02]
 [-1.78183022e+01  4.72784149e+02]
 [-3.30498886e+01  4.89858368e+02]
 [-6.17815247e+02  4.68462097e+02]
 [ 2.98274231e+02  4.76780609e+02]
 [-5.08889862e+02  4.89883942e+02]
 [-9.07233887e+01  4.88462067e+02]
 [ 1.81524429e+02  4.97572174e+02]
 [-3.17621784e+01  4.90573486e+02]
 [-3.67726349e+02  5.04211395e+02]
 [-6.55179626e+02  4.85551239e+02]
 [-1.55682202e+03  5.05490753e+02]
 [ 2.23014252e+02  4.86786652e+02]
 [-1.05700989e+03  4.80854370e+02]
 [-1.13127063e+03  4.79631104e+02]
 [-2.90494446e+02  4.82663818e+02]
 [-2.70278198e+02  4.95881439e+02]
 [-5.98382874e+02  4.98398895e+02]
 [-7.03608154e+02  4.56836060e+02]
 [-8.78754944e+02  4.72362946e+02]
 [-5.53678528e+02  4.62052185e+02]
 [-8.74553223e+02  4.78467896e+02]
 [ 2.07069702e+02  4.80027710e+02]
 [-1.38309433e+02  4.98628998e+02]
 [-4.48907280e+00  4.89957367e+02]
 [-1.72418976e+00  5.01636536e+02]
 [ 6.11427574e+01  4.87125061e+02]
 [-1.87232208e+01  4.67336365e+02]
 [-2.67523132e+02  4.64154816e+02]
 [-9.04089539e+02  4.81218079e+02]
 [-6.25827637e+02  4.60773071e+02]
 [ 1.55147293e+02  4.90162842e+02]], non_dominated_rank: [19  7  1  4  4  0  2 17  1  1  6  5 26  4  7  5  8 24  1  6  1  4  9 20
  7 22  1 29 29  7  3  0  0  2  0  5 24  9 10  3  2  6  2 32 21 19  0 14
 14  4  8  4  2 16  3 19 27  3  2  0 10  5  1 28  4 13 19  1  5 18  6  3
 29  5  6  7  1 12 30  6 26  0  8 18 14  1  6  6  3  1 31  2  0 14  4 10
  0  1  0 22  2  0 12  4 18  4  4  6 26  4  6  5 15  6 19 28  1  3  3 26
  0  2  3 30 17 30 10  4  3 20 19  7 26 14  7  2 19  0  5 19  4  9  1 23
  1  4  0 26  4  3  6 28 25 24  8 26 17 24 11  3  3 32 16  3  2  1 12  2
 10  5  0 11  2  7  8 19  3  4 28  6  3 10  2  3  3  6 21  5  5  0 36  4
 11  0  4  2  8  6 24  4 20 25  4  3  0  9  9 15 11 19  1 18  7 30  3 21
 12  2  6  5 26 28 23 16  0 12 22 23 29 30  6  7  7 22 19 22 20 29  0  9
 31 14 18 21  6  1 21  2 11 10 10 25  5 22  1  3 22 29 16 23 18 17 35 18
  4  5 22 27  1 20 31  1 28 19 33 20 26 15 12  4 33  3  2 18 22  2  0  5
 11  2 19 15 34 20 18 15  9  1  8 23 27 23  2  5  7  9  3 17  1 28 16 30
 13  0  7 27  5  5  0  7 21 12 19 21  3  2 21 20 20 28  2  3  5 27 31 16
 27 17  7 17 19 21 19 30  3  7 25 14  9 16 17 15  2 19 13  5 20 29 30 28
 19 23 22 21 17  6 22 16  6 17 23  8 23 15 20 32 24 19 13  3 26  4  1 17
 20 14  1  2  8  6 24 22 25 28 24 13 11  5  6 27]
