fitness: [[-4.58112538e-01  4.69708588e+02]
 [ 4.96316490e+01  4.79057739e+02]
 [-3.93050880e+01  4.98646851e+02]
 [-4.67563477e+01  4.84622009e+02]
 [-3.46296692e+01  4.65408447e+02]
 [-4.13082428e+01  4.77486542e+02]
 [ 9.15841980e+01  4.73754028e+02]
 [-3.03321899e+02  4.86050995e+02]
 [-7.26357849e+02  4.97675812e+02]
 [-5.97835754e+02  4.92983978e+02]
 [-4.98319519e+02  4.96675659e+02]
 [-1.29613937e+02  4.89380096e+02]
 [ 3.02850342e+01  4.74407104e+02]
 [ 1.51692490e+02  4.86983032e+02]
 [-2.86162262e+02  4.96751343e+02]
 [ 3.17414455e+01  5.14820435e+02]
 [-1.11124744e+03  5.86516968e+02]
 [-1.37976761e+01  4.84742218e+02]
 [-9.60831726e+02  4.92513885e+02]
 [-3.70624695e+02  4.58833313e+02]
 [ 3.32253075e+01  5.08311493e+02]
 [ 6.70027237e+01  4.71481873e+02]
 [-7.44639832e+02  4.91271851e+02]
 [-1.88095505e+02  4.77645996e+02]
 [-1.98825836e+02  4.83496246e+02]
 [ 1.55982208e+01  4.66941528e+02]
 [-2.47061859e+02  4.96374115e+02]
 [ 7.02818680e+01  5.01324127e+02]
 [-3.93248840e+02  4.66259674e+02]
 [-1.22102837e+02  4.84745758e+02]
 [ 1.49587936e+02  4.85076721e+02]
 [-2.33525124e+01  4.86163544e+02]
 [ 9.29482803e+01  4.82754395e+02]
 [-6.06953506e+01  4.89785461e+02]
 [ 6.16099892e+01  4.75113342e+02]
 [ 3.34094048e+01  4.59970459e+02]
 [ 2.32970688e+02  4.90744934e+02]
 [ 4.04748535e+00  4.88202759e+02]
 [ 3.57201576e+01  4.81666077e+02]
 [-3.02315731e+01  5.00500702e+02]
 [ 3.06406372e+02  4.85187042e+02]
 [ 1.48357681e+02  5.21549316e+02]
 [-6.23851501e+02  4.91186035e+02]
 [ 1.08838745e+02  4.72106384e+02]
 [ 4.66124878e+01  4.85554138e+02]
 [-5.45271683e+00  4.82676300e+02]
 [ 8.01933956e+00  4.95336304e+02]
 [-4.40342316e+02  4.94304626e+02]
 [-1.61669571e+02  4.85012665e+02]
 [-6.67264938e+01  4.96815491e+02]
 [ 3.90464478e+01  4.88021484e+02]
 [ 6.77958145e+01  4.94367340e+02]
 [-6.29987049e+00  5.06474274e+02]
 [-4.87450104e+02  4.94388702e+02]
 [ 8.08688202e+01  4.87608429e+02]
 [-7.37386627e+01  5.00489868e+02]
 [-1.90560928e+02  4.56787781e+02]
 [ 3.22730652e+02  4.74820129e+02]
 [ 3.05690735e+02  4.93236877e+02]
 [-5.13214172e+02  4.81147003e+02]
 [ 7.73196030e+01  4.96646362e+02]
 [-1.77725697e+01  4.89889038e+02]
 [-4.68933372e+01  5.00768005e+02]
 [ 4.77556705e+00  4.93558044e+02]
 [-4.16903168e+02  4.79211945e+02]
 [ 6.70615387e+01  5.00093842e+02]
 [-8.51599579e+01  4.95401703e+02]
 [-1.12149567e+02  5.01334656e+02]
 [-8.74822540e+01  4.95208160e+02]
 [-5.33196716e+02  4.91068481e+02]
 [-3.70080841e+02  4.77296509e+02]
 [ 1.65056702e+02  4.85764252e+02]
 [ 9.84522095e+01  4.78967896e+02]
 [-5.65846558e+02  4.97203064e+02]
 [-8.76134109e+01  4.85078094e+02]
 [-4.26421173e+02  4.95789581e+02]
 [-4.55363525e+02  5.05240662e+02]
 [-5.65693787e+02  5.93874146e+02]
 [-5.51972198e+01  4.92524963e+02]
 [-7.61298950e+02  5.01888916e+02]
 [ 2.08353958e+01  4.77478668e+02]
 [-5.02494431e+01  4.81512054e+02]
 [-1.29290876e+01  4.86985046e+02]
 [-1.09981091e+03  5.82202759e+02]
 [ 5.13794250e+01  4.97763794e+02]
 [ 4.48376045e+01  4.77984619e+02]
 [-1.03502281e+02  4.86036957e+02]
 [-4.46486450e+02  5.01958862e+02]
 [-3.77307167e+01  5.10301270e+02]
 [-7.09550381e+00  4.79896057e+02]
 [-3.57074623e+01  4.61995514e+02]
 [-3.41624565e+01  4.83933044e+02]
 [-1.05871910e+02  4.90698914e+02]
 [ 1.67400482e+02  4.95840057e+02]
 [ 1.74000473e+02  4.72968536e+02]
 [ 8.99336700e+01  4.93203979e+02]
 [ 2.12580780e+02  4.77950165e+02]
 [ 3.33188934e+01  4.92506104e+02]
 [ 8.76738663e+01  4.75647705e+02]
 [-2.78363251e+02  5.02259186e+02]
 [-4.74514580e+01  4.82511810e+02]
 [ 1.15086067e+02  4.96509613e+02]
 [-2.25036057e+02  4.74758423e+02]
 [ 6.21358032e+01  4.88540558e+02]
 [-2.11221752e+01  4.91161011e+02]
 [-6.17217529e+02  4.82814941e+02]
 [-3.42382927e+01  4.64087738e+02]
 [-2.24539062e+02  4.76075409e+02]
 [ 1.10750984e+02  4.89469513e+02]
 [-7.43217239e+01  4.95353302e+02]
 [-4.10685599e-01  4.82180725e+02]
 [ 4.20626411e+01  4.93208038e+02]
 [ 1.07441612e+02  4.91729645e+02]
 [ 7.00709229e+01  4.91092743e+02]
 [ 2.51216995e+02  4.85928131e+02]
 [-2.50620560e+02  4.84120575e+02]
 [-1.16905251e+02  4.82133728e+02]
 [-7.63682861e+02  4.91440491e+02]
 [ 2.02275047e+01  4.85242096e+02]
 [-5.01983917e+02  4.85485352e+02]
 [-3.04228210e+02  4.96602539e+02]
 [-1.83656631e+02  4.79841248e+02]
 [ 2.00258041e+02  5.02192108e+02]
 [-1.31715912e+02  4.60149658e+02]
 [-2.83839951e+01  4.92658813e+02]
 [ 1.10902863e+02  4.84880463e+02]
 [ 3.10502686e+02  5.02992188e+02]
 [-2.10253601e+01  5.04086090e+02]
 [-3.15832275e+02  4.63213409e+02]
 [ 1.57631454e+02  4.92241302e+02]
 [ 2.18259201e+01  5.04942474e+02]
 [-9.11875305e+01  4.80413910e+02]
 [-5.45903687e+02  4.93739685e+02]
 [-1.87246323e+01  4.90559784e+02]
 [ 4.58813972e+01  4.74760559e+02]
 [-2.15448746e+02  4.60253815e+02]
 [ 1.50216446e+02  4.82711243e+02]
 [-2.89169220e+02  5.00927795e+02]
 [ 1.85731903e+02  4.90443634e+02]
 [-7.61417084e+01  4.99891205e+02]
 [-4.94170494e+01  4.81328400e+02]
 [-3.05562363e+01  4.86283173e+02]
 [-6.95615845e+02  4.93801971e+02]
 [-3.23062744e+01  4.83676392e+02]
 [-7.50773926e+01  4.77685364e+02]
 [ 4.08148651e+02  4.87867981e+02]
 [ 1.00869942e+02  4.86397400e+02]
 [-6.21067238e+01  4.85388977e+02]
 [-2.74561859e+02  4.80073395e+02]
 [ 5.45848160e+01  5.04470673e+02]
 [-2.35174942e+01  4.87578918e+02]
 [-4.68414429e+02  4.91905518e+02]
 [-5.03151489e+02  4.77371094e+02]
 [-2.09033527e+01  4.70137970e+02]
 [ 1.43068848e+01  4.99984344e+02]
 [-1.86657776e+02  5.06834808e+02]
 [-4.39233063e+02  4.61599915e+02]
 [ 5.27543144e+01  4.97981323e+02]
 [ 1.01641151e+02  4.86121368e+02]
 [-1.03852951e+02  4.79842529e+02]
 [ 8.25200882e+01  4.98512726e+02]
 [ 2.55612701e+02  4.83424469e+02]
 [-3.95877609e+01  4.77140991e+02]
 [ 7.41783752e+01  4.81472473e+02]
 [-2.49562241e+02  4.73777496e+02]
 [-1.16345703e+02  4.91486481e+02]
 [ 7.55578766e+01  4.77019562e+02]
 [-1.78644638e+02  4.91946411e+02]
 [-2.13954132e+02  4.74346802e+02]
 [-6.75004456e+02  4.98363495e+02]
 [-4.60172760e+02  4.99986053e+02]
 [-1.32451767e+02  5.15088196e+02]
 [ 1.74194855e+02  4.94363464e+02]
 [-9.46022705e+02  4.93922333e+02]
 [ 8.73249664e+01  4.94024323e+02]
 [-2.62404175e+02  4.90628632e+02]
 [-3.87177391e+01  4.88155823e+02]
 [ 3.86508217e+01  4.76279358e+02]
 [-2.05352764e+01  4.92759583e+02]
 [-8.02304871e+02  4.90328491e+02]
 [ 8.53968048e+01  4.81624146e+02]
 [-1.25599922e+02  4.80718384e+02]
 [ 1.69539597e+02  4.73974121e+02]
 [-1.05327979e+03  5.82043396e+02]
 [ 4.96761932e+01  4.87848389e+02]
 [-2.60052567e+01  5.04729889e+02]
 [ 2.80727901e+01  4.75769989e+02]
 [ 5.82183409e+00  4.72906982e+02]
 [ 6.23364563e+01  4.87563446e+02]
 [-1.56188553e+02  5.01000336e+02]
 [-1.01253387e+02  4.69155304e+02]
 [ 2.62010529e+02  4.90736908e+02]
 [-2.83687382e+01  4.88961884e+02]
 [ 1.01528557e+02  5.02281769e+02]
 [ 5.42957581e+02  4.89859528e+02]
 [-6.20154333e+00  4.82009674e+02]
 [-9.45723114e+01  5.09655029e+02]
 [ 1.62695251e+02  4.82194000e+02]
 [ 1.04359848e+02  5.06179871e+02]
 [-8.49621887e+01  4.95300079e+02]
 [ 2.41750977e+02  5.03806335e+02]
 [ 1.20467415e+01  4.93710602e+02]
 [-3.00152893e+02  4.88509003e+02]
 [-2.12032242e+01  5.03242615e+02]
 [-1.14850136e+02  4.88645294e+02]
 [-1.97198364e+02  4.94730438e+02]
 [ 7.36047745e+01  4.70623810e+02]
 [-4.77874786e+02  5.02651489e+02]
 [-1.13542854e+02  4.83056213e+02]
 [-1.99688663e+01  4.95827942e+02]
 [-7.58895721e+01  4.93009399e+02]
 [-9.13894348e+01  4.82877075e+02]
 [-8.78764114e+01  4.86752319e+02]
 [ 9.55212173e+01  4.88712250e+02]
 [ 5.54754639e+01  4.88584991e+02]
 [-4.79115601e+01  4.84168793e+02]
 [-2.39606216e+02  4.71035034e+02]
 [-4.10639954e+02  5.01326660e+02]
 [-1.22808617e+02  4.78630005e+02]
 [-1.60540741e+02  4.92304535e+02]
 [ 8.28013515e+00  4.90748840e+02]
 [-1.69470612e+02  4.95250427e+02]
 [ 1.56585373e+02  4.91357361e+02]
 [-1.61895752e+01  4.61926117e+02]
 [-3.72072639e+01  4.88459442e+02]
 [-3.17566376e+02  4.90507538e+02]], non_dominated_rank: [11  6  1 14 15 28  2 20 12 22 10 17  4 10 20  1  3 15  7 26  0  3 21 25
 22  8  1 30  3 17 13  1  7  5  1 11 11 17 11 10  4  6 14  9 33 17  7  7
  0 18  4  0 10 29 24  8  2 23 13  0 26  7  3  5 18 21 26 12  2 12  4 22
  2  0  2 14 31 20 20 20  4 26  7 16  7 27  8 32  3 13 30 11  7 27 14 10
  5 31 12  5 14 12  1 21  3  1  4  2  3 27 26 16  5  3 16  5  4 26  0 27
 16 14  9 26  8  9  3 23  1  7  2  6  5 23 15  3  9 17 11 24 20  3  4  8
 18 28  3  3  9 25 10  6 10  0  8  4  1  5 10  2 26  5  3  7 34  2 19 30
 17  8 21 13  7 24  3 17 21 18  8 12 14  6  6  4  8 11 13 24 10 29  0 20
  0  0 29 12  2  8  9 11  9 32  2 12 23 20 21 17 16  4 28 23 17 22 24 35
  3 14 22 18 25  7 10 20 23 27 26  7 24 20  2 17 30  1 28 22 21 24  2 31
 18 14 17  3  4 24 19  7 15  8 10  9 18  4 14 16 21  0 28 16 15 10 22 14
  6 18 14 29 15 26 19 25 17 11 17 28  5 24 22  0  8  6 26 19 18 26 26 25
 25  7 12  2 21  3  9  9 34  4 21 22 35 24  2 28 28 13  5 22 15  3 22 10
 27 19 16 20  4 19 10 26 23 16  6 30 21  4  0 10 27 12  0 29 23 11 31 23
 12 19  4 13 17 10  6  7  9 13 29  1 27  8 19 15 23  1 20 11 15  0 23 23
 14 12 23 12  9 28 21 33 27 17 18 22 34 18 35 25  7 23 13 10 13  9 13 24
 17 13 16 25 24 17  4 10 10 11 24 11 27  6 20  6]
