fitness: [[-5.34691406e+02  4.57207764e+02]
 [-5.69382996e+02  4.57827484e+02]
 [-7.28400024e+02  4.52950134e+02]
 [-1.42108386e+03  4.98727966e+02]
 [ 3.15436192e+01  4.86299377e+02]
 [ 7.00330658e+01  4.94783997e+02]
 [-6.55543213e+02  4.57422302e+02]
 [-1.12469861e+03  4.83454620e+02]
 [-6.21614197e+02  4.65768036e+02]
 [-1.10072156e+03  4.93319580e+02]
 [-8.71467407e+02  4.73080353e+02]
 [-7.45638855e+02  4.63712830e+02]
 [-1.06075281e+03  4.83572845e+02]
 [-6.91165710e+02  4.65681610e+02]
 [-7.88552551e+02  4.67033508e+02]
 [-5.84707458e+02  4.62220184e+02]
 [-1.34424695e+03  4.93805237e+02]
 [-8.66783203e+02  4.66396332e+02]
 [-1.17304242e+00  4.92718445e+02]
 [-2.56376373e+02  4.77992371e+02]
 [-1.39283264e+03  4.91873566e+02]
 [-7.71320129e+02  4.78948547e+02]
 [-1.37919763e+03  5.01777557e+02]
 [-3.24850731e+01  4.77664185e+02]
 [-4.20682030e+01  4.81533966e+02]
 [-1.22203201e+02  4.56356445e+02]
 [-4.51196533e+02  4.68775818e+02]
 [-1.04982532e+03  4.83284210e+02]
 [ 4.85697968e+02  4.96670471e+02]
 [-1.17009326e+03  4.84975800e+02]
 [ 1.01039497e+02  5.03046478e+02]
 [-8.65264221e+02  5.08029816e+02]
 [-1.22938843e+03  4.98263428e+02]
 [-7.46706543e+02  4.90209747e+02]
 [ 1.56316299e+01  4.88128113e+02]
 [-1.97786694e+01  4.56319489e+02]
 [-7.84436768e+02  4.64215485e+02]
 [-1.41648218e+03  4.94006287e+02]
 [ 6.50657320e+00  4.81586487e+02]
 [-6.21311646e+02  4.91806152e+02]
 [-1.10441516e+03  4.86777527e+02]
 [-1.17392590e+03  4.82512939e+02]
 [ 2.80670258e+02  4.94163147e+02]
 [-4.35995941e+02  4.60770782e+02]
 [-1.11214697e+03  4.88573059e+02]
 [-1.41412634e+03  5.00805817e+02]
 [-8.46585693e+02  4.55078888e+02]
 [-8.94149231e+02  4.69999359e+02]
 [ 1.56280548e+02  4.92674988e+02]
 [-2.76390045e+02  4.62298218e+02]
 [-1.35743420e+03  4.92960297e+02]
 [-7.77178650e+02  4.71742950e+02]
 [-9.71432068e+02  4.77756989e+02]
 [-1.62957410e+03  5.05444641e+02]
 [-1.07949280e+03  4.82005737e+02]
 [-4.79414795e+02  4.55991089e+02]
 [ 5.38841019e+01  4.81492523e+02]
 [-6.91606018e+02  4.61026886e+02]
 [ 1.54854599e+02  4.75046600e+02]
 [-1.72929871e+03  5.03542084e+02]
 [-3.55167053e+02  4.96244110e+02]
 [-7.02666397e+01  4.72751099e+02]
 [-1.15658313e+03  4.88114594e+02]
 [-1.11579321e+03  4.80761719e+02]
 [-1.53107147e+02  4.51978882e+02]
 [ 5.39499855e+01  4.93565338e+02]
 [-8.28405823e+02  4.63521881e+02]
 [-1.03061661e+02  4.88070343e+02]
 [-2.50539963e+02  4.69213470e+02]
 [-6.90408142e+02  4.67753632e+02]
 [-4.54046143e+02  4.59661957e+02]
 [ 1.35722839e+02  4.92218414e+02]
 [-1.31416214e+02  4.72365997e+02]
 [-7.78789001e+02  4.86358643e+02]
 [-2.00861778e+01  4.64268707e+02]
 [-1.17790173e+03  4.79014221e+02]
 [-1.36492004e+03  4.93032562e+02]
 [-2.28502792e+02  5.02794037e+02]
 [-1.06159619e+03  4.87425995e+02]
 [-1.01071716e+03  4.82597839e+02]
 [-4.98394890e+01  4.69882507e+02]
 [-6.03489746e+02  4.58431305e+02]
 [-8.45322037e+01  4.90914246e+02]
 [-1.00879291e+03  4.70100800e+02]
 [-1.67288399e+01  4.83739594e+02]
 [-1.27894250e+03  4.92903320e+02]
 [-1.52376465e+02  4.59649261e+02]
 [ 8.06148758e+01  4.84125610e+02]
 [-4.87500000e+02  4.57839722e+02]
 [ 1.68572479e+02  4.66744385e+02]
 [-9.22439209e+02  4.77350128e+02]
 [ 4.64029007e+01  4.90254547e+02]
 [-1.00770947e+03  4.72643005e+02]
 [-1.45722870e+02  4.60148407e+02]
 [ 1.09632484e+02  4.95725067e+02]
 [-6.55070190e+02  4.67207458e+02]
 [-1.45312207e+03  4.88814545e+02]
 [-9.25612000e+02  4.69185913e+02]
 [-7.95365417e+02  4.64459839e+02]
 [-9.90995972e+02  4.77745544e+02]
 [ 1.69992355e+02  4.80547791e+02]
 [-3.98793335e+02  4.87607452e+02]
 [-3.30760269e+01  4.55707550e+02]
 [ 4.91173859e+01  4.62746490e+02]
 [-8.44930664e+02  4.68669861e+02]
 [-7.97909302e+02  4.63250854e+02]
 [-1.14340149e+03  4.69641724e+02]
 [-1.11766541e+03  4.83915466e+02]
 [-1.49941284e+03  4.99697052e+02]
 [-1.57285059e+03  5.08271515e+02]
 [-1.05533435e+03  4.76558807e+02]
 [-7.66506775e+02  4.64248505e+02]
 [-1.12336658e+03  4.82211517e+02]
 [-3.57570343e+02  4.74700989e+02]
 [ 2.60810490e+01  4.73450073e+02]
 [-8.09093262e+02  4.69605164e+02]
 [-1.27393774e+03  4.93994720e+02]
 [-1.40964417e+03  4.89597015e+02]
 [-6.56663513e+01  4.54927032e+02]
 [-1.05907361e+03  4.85540283e+02]
 [-5.15856476e+01  4.85454224e+02]
 [-1.16975136e+02  4.78648193e+02]
 [ 6.60891037e+01  4.67292419e+02]
 [-5.10666229e+02  4.68160583e+02]
 [ 3.24992676e+02  4.88737244e+02]
 [-8.17392654e+01  4.94406219e+02]
 [-1.53133030e+01  4.82481232e+02]
 [-5.84149963e+02  4.59419128e+02]
 [ 5.54064255e+01  4.85282471e+02]
 [-6.01976929e+02  4.73851562e+02]
 [-9.18255127e+02  4.78612915e+02]
 [-8.23987427e+02  4.74519653e+02]
 [-1.57106659e+02  4.67713409e+02]
 [-1.67282162e+01  4.75174988e+02]
 [-7.99278992e+02  4.73315765e+02]
 [ 1.25379761e+02  4.87146881e+02]
 [-2.21065121e+01  4.79390594e+02]
 [ 1.99694809e+02  4.91088623e+02]
 [-4.56990540e+02  4.86179779e+02]
 [ 1.72626171e+01  4.91877716e+02]
 [-1.07449547e+02  4.78408966e+02]
 [-5.58566589e+02  4.62345520e+02]
 [-5.29091553e+02  4.67712738e+02]
 [-8.51403870e+02  4.69941345e+02]
 [-2.41082520e+02  4.87739319e+02]
 [ 6.56221924e+01  4.82577026e+02]
 [-1.14556567e+03  4.87775909e+02]
 [-4.42223907e+02  4.72264343e+02]
 [-7.68785095e+02  4.61014313e+02]
 [-5.53223022e+02  4.96116028e+02]
 [-5.09568726e+02  4.64713806e+02]
 [-9.39453247e+02  4.85197449e+02]
 [-1.27597023e+02  4.91753815e+02]
 [-7.94130554e+02  4.69401733e+02]
 [-8.85012207e+01  4.85943604e+02]
 [-2.66182976e+01  4.81574829e+02]
 [-1.81036282e+01  4.85954620e+02]
 [-1.01321216e+03  4.84226959e+02]
 [-9.61974426e+02  4.73231018e+02]
 [-9.19103088e+02  4.74783997e+02]
 [-8.38903870e+02  4.68006165e+02]
 [-4.45110168e+02  5.02342651e+02]
 [-7.66435425e+02  4.76115021e+02]
 [-1.24070618e+03  4.88741425e+02]
 [-1.02486475e+03  4.83101471e+02]
 [-7.57771988e+01  4.72715057e+02]
 [ 5.44417610e+01  4.81672729e+02]
 [-6.85343994e+02  4.76753235e+02]
 [-1.25345871e+02  4.81366333e+02]
 [-1.02202730e+01  4.87380096e+02]
 [-2.93727478e+02  4.68177429e+02]
 [-2.27853394e+02  4.86847290e+02]
 [ 8.97188721e+01  4.91558929e+02]
 [-7.45186768e+01  4.85698425e+02]
 [-2.86882050e+02  4.88909729e+02]
 [-1.34392975e+02  4.97057617e+02]
 [-1.12313635e+03  4.62923828e+02]
 [-1.33569031e+03  4.93400116e+02]
 [-2.19376587e+02  5.01484680e+02]
 [-8.87435486e+02  4.78140900e+02]
 [ 7.71025085e+00  4.82691681e+02]
 [ 2.37617207e+01  4.87716797e+02]
 [-8.01164474e+01  4.80284973e+02]
 [-8.46496643e+02  4.71248657e+02]
 [-3.11825962e+01  4.85371094e+02]
 [-1.23789539e+03  4.92150146e+02]
 [-5.72799873e+00  4.81335327e+02]
 [-8.80487000e+02  4.83176178e+02]
 [ 3.72297668e+01  4.95830170e+02]
 [-6.81139954e+02  4.84103027e+02]
 [-2.69914494e+01  5.10321320e+02]
 [-1.40270862e+03  4.89422058e+02]
 [-8.71275208e+02  4.83112579e+02]
 [ 3.88798475e-01  4.72519653e+02]
 [-1.44091638e+03  4.95050812e+02]
 [-5.97645020e+02  4.64607513e+02]
 [-3.21440918e+02  4.68730774e+02]
 [-1.00137585e+03  4.77437073e+02]
 [-5.25215454e+01  4.80890259e+02]
 [-3.89037285e+01  4.75537201e+02]
 [-2.61233459e+02  4.93185211e+02]
 [-5.91098061e+01  4.96738800e+02]
 [-9.87548950e+02  4.76798279e+02]
 [ 1.10826637e+02  4.90865784e+02]
 [-5.80746765e+01  5.01368652e+02]
 [-2.54825249e+01  4.88866913e+02]
 [-9.03908844e+01  4.75501678e+02]
 [ 1.54712952e+02  4.95157410e+02]
 [-1.55917126e+03  4.91312164e+02]
 [-8.33234924e+02  4.81442108e+02]
 [ 3.70468903e+01  4.72241516e+02]
 [ 5.33476830e+01  4.84180542e+02]
 [-2.81244019e+02  4.76149994e+02]
 [-1.04076917e+03  4.84727783e+02]
 [-7.78749573e+02  4.78528778e+02]
 [-1.06836951e+03  4.77670929e+02]
 [-5.38881653e+02  4.62966614e+02]
 [ 1.41802383e+02  4.70788483e+02]
 [-4.08631325e+01  4.83294830e+02]
 [-6.93325684e+02  4.58047638e+02]
 [-7.10348816e+02  4.60824402e+02]
 [-5.23552185e+02  4.59722870e+02]
 [-5.94178711e+02  4.65189117e+02]
 [-1.03328674e+03  4.87124908e+02]
 [ 2.84065294e+00  4.76563416e+02]
 [ 1.10543671e+02  4.85425293e+02]
 [ 1.57949127e+02  4.72303101e+02]
 [-1.01672748e+03  4.81708099e+02]
 [-1.51063644e+02  4.88667480e+02]
 [-5.33085999e+02  4.61269897e+02]
 [-7.61299988e+02  4.70618774e+02]
 [-6.41823425e+02  4.70863983e+02]
 [-7.50858826e+02  4.68380920e+02]
 [ 5.74006653e+01  4.91089325e+02]
 [-8.77240234e+02  4.71271423e+02]
 [-3.28788910e+02  5.01437347e+02]
 [ 1.17889748e+02  4.81921967e+02]
 [ 1.85935181e+02  4.80934418e+02]
 [ 1.02900040e+02  4.96093018e+02]
 [-1.19928146e+02  4.76028595e+02]
 [-3.51549034e+01  4.87518280e+02]
 [-4.53920288e+01  4.89416565e+02]
 [-1.59076050e+03  4.98055695e+02]
 [-7.58601501e+02  4.80079987e+02]
 [ 1.63562134e+02  4.92712921e+02]
 [ 8.95707512e+00  5.00816498e+02]
 [-1.19970386e+03  4.94444763e+02]
 [-1.05684314e+03  4.80508545e+02]
 [-6.19546875e+02  4.61831604e+02]
 [-1.51249939e+03  5.01199677e+02]
 [-9.94436279e+02  4.63551910e+02]
 [-1.05172339e+03  4.92920776e+02]
 [-9.77206516e+00  4.74524902e+02]
 [-9.84164185e+02  4.74703003e+02]
 [-7.62748489e+01  4.77514832e+02]
 [-2.04953873e+02  4.87460510e+02]
 [ 8.94075089e+01  4.85797729e+02]
 [-5.87327087e+02  4.60213989e+02]
 [-5.96878662e+02  4.68013306e+02]
 [-8.47243286e+02  4.85541351e+02]
 [-1.24892297e+03  4.85678253e+02]
 [-4.99304008e+01  4.99467255e+02]
 [-1.01870160e+03  4.90825195e+02]
 [-1.34403711e+03  5.02390839e+02]
 [-1.03852673e+03  5.05342529e+02]
 [-5.66145081e+02  4.84311249e+02]
 [-1.07254730e+02  4.87027039e+02]
 [-1.54448456e+02  4.76113068e+02]
 [-1.70929031e+02  4.87097961e+02]
 [ 5.60181770e+01  4.89002411e+02]
 [-1.06420276e+03  4.88468445e+02]
 [ 2.77405605e+01  4.72976288e+02]
 [-2.25614731e+02  5.00568451e+02]
 [ 1.66013809e+02  4.90364441e+02]
 [ 8.95486755e+01  4.70871613e+02]
 [ 1.66263382e+02  4.89490021e+02]
 [-5.10312164e+02  4.60719910e+02]
 [-1.11467017e+03  4.93706696e+02]
 [ 1.05912834e+02  4.78416809e+02]
 [-7.21340942e+02  4.64214355e+02]
 [ 6.01276360e+01  4.83714508e+02]
 [-3.83480225e+02  4.91830414e+02]
 [-1.29668167e+02  4.95165192e+02]
 [-9.59789856e+02  4.92644531e+02]
 [-2.04994263e+02  4.91246002e+02]
 [-6.40022522e+02  4.69985504e+02]
 [ 2.33075134e+02  4.95828033e+02]
 [-8.15138550e+02  4.70039215e+02]
 [ 7.18843536e+01  4.93364807e+02]
 [-1.81156631e+02  4.67754974e+02]
 [-1.25070892e+02  4.80206940e+02]
 [-1.53372726e+02  4.90115143e+02]
 [-4.39010956e+02  4.60794739e+02]
 [-4.00029449e+01  5.01878113e+02]
 [-1.42323608e+03  4.98416901e+02]
 [-7.45733276e+02  4.64211914e+02]
 [ 6.54950943e+01  4.80552582e+02]
 [-7.58561462e+02  4.63233856e+02]
 [-1.71087189e+02  4.79265564e+02]
 [ 9.07957840e+01  5.00224548e+02]
 [ 4.93654976e+01  4.87202393e+02]
 [-3.18667507e+01  4.94644623e+02]
 [-1.23559045e+03  4.86252106e+02]
 [-1.05172596e+01  4.85907257e+02]
 [ 1.38582779e+02  4.83945374e+02]
 [-4.27992706e+02  4.90052094e+02]
 [-4.04150787e+02  4.95631195e+02]
 [-3.02657440e+02  4.97665771e+02]
 [-1.66281946e+03  4.97761688e+02]
 [-7.92525696e+02  4.74950867e+02]
 [-1.99536835e+02  4.81022736e+02]
 [ 1.02221346e+01  4.95689575e+02]
 [ 1.93706223e+02  4.92976440e+02]
 [-6.82376648e+02  4.67030701e+02]
 [-3.62415131e+02  4.79797180e+02]
 [-8.19922913e+02  4.67650696e+02]
 [-3.92869232e+02  4.74046906e+02]
 [-1.19676624e+03  4.80141357e+02]
 [-1.30080780e+02  4.78005585e+02]
 [-3.76970856e+02  4.58232849e+02]
 [ 9.93467629e-01  4.66455170e+02]
 [-5.81777100e+02  4.55489716e+02]
 [-6.63542847e+02  4.62976074e+02]], non_dominated_rank: [ 3  6  4  9  2 11 14 12  7 22 18 27  1  2  7  9 22 12  2  2 12  2  5  0
  7  4 13 16  0  1 16 37  5  8  1 35 14  3 22  3 10  5  1  3  9  8  9  7
  8  4  3  8  7  6  7 23  9 22 30  4  1  4  1  0  1  8 30 12  2  2  6  2
  6 23  2 23  3  5  3  0  3 27 31  2  2  7  5  6  4  4  6  4  6  5  2 28
 17  2 10  5 18 23  4 12  4 37  2 33 12  9 12 28  4  3  1 25 14  4  1 36
  7  4  4  0  4 33  9  3  6  5  1  3  3 24  4 18  0 18 16  3  2  1 30  1
 22 13  7  5 32 14 10 11  0  3 20  5  4 14  3 24  1 25  3  6 28  4 13  4
 29  2  7 32  8  0  3  3  4 23 16  3 10  3  2  0  3  2  2  1  4  2 15 17
  4  6  1  2  5 23 19 13 11 31 25 25  4 28 10  6  7 12 17  7 30 20 32 15
 29 19  8 10  4 18 27  3 13  2 15 11  7 22  4 21 24 26  5  3  4  3 16  9
  1  4 15 26 10 20 27 12 19 31 22 17 23  0  5 21  6 26 28 21  5 25  3 23
  8 30 13 29  1  8 15  1  6 12  3 22 17 18 26  3 30 27 26 16 33  0  8 15
 27 16  5  9  1  9 15 24  2  3  5  7  6 18 29 16  3 21  5  6  9  5 30  5
 19 28 24 32 16 25 24  1 11 34 29  8  2  5  2  1  6 17  3 17 20 29  4  9
  9  0 27  7  6 10 14 21 16 20 29  5 17 20 31 15 31  6  6 20  5 27 17 23
  8 20  9 36  5 31 12 20 21  7 28  2  4 23  3 19 32 28 26  1 26 29 16 17
 19  0  8 19 29 35  7 15  3 14  0 18  5 12  1  5]
