fitness: [[-7.48250183e+02  4.66390228e+02]
 [-1.68593521e+01  4.97530945e+02]
 [-9.73574707e+02  4.70546204e+02]
 [-8.54840393e+02  4.92085297e+02]
 [-5.88812866e+02  4.56059906e+02]
 [-1.29587997e+02  4.55871582e+02]
 [ 1.18907234e+02  4.71495636e+02]
 [ 5.39906731e+01  4.62440277e+02]
 [-8.39268311e+02  4.70349518e+02]
 [-5.97564514e+02  4.65458679e+02]
 [ 9.55812836e+01  4.67468475e+02]
 [ 1.05116508e+02  4.72840790e+02]
 [-2.40444000e+02  4.55556091e+02]
 [-6.03974304e+02  4.55594208e+02]
 [-1.30692639e+03  4.81240509e+02]
 [-8.84758091e+00  4.67917938e+02]
 [-8.95114441e+02  4.80516663e+02]
 [-1.46176648e+03  5.03761108e+02]
 [-5.21013594e+00  4.85602203e+02]
 [-4.74483093e+02  4.70571716e+02]
 [ 3.98088493e+01  4.83876526e+02]
 [-2.15383263e+01  4.68217682e+02]
 [-5.98452759e+02  4.63099731e+02]
 [-7.22502869e+02  4.58635223e+02]
 [-1.06103308e+03  4.68717773e+02]
 [-9.05508362e+02  4.95219330e+02]
 [ 6.23283463e+01  4.74217651e+02]
 [-1.17657092e+03  4.97995819e+02]
 [ 1.38558899e+02  4.75372986e+02]
 [-1.03780261e+03  4.80120972e+02]
 [-1.03981812e+03  4.94016693e+02]
 [-6.96313019e+01  4.86318848e+02]
 [-8.95445496e+02  4.61718933e+02]
 [-7.16507507e+02  4.58761841e+02]
 [ 2.44395962e+01  4.99710144e+02]
 [ 1.41661621e+02  4.99148895e+02]
 [-7.32556946e+02  4.56520630e+02]
 [-6.61272583e+02  4.60741699e+02]
 [ 2.73522919e+02  4.82601868e+02]
 [ 6.73400345e+01  4.86552521e+02]
 [-9.36482910e+02  4.85933990e+02]
 [ 3.99409668e+02  4.83118896e+02]
 [-9.99526001e+02  4.61975189e+02]
 [ 4.89353943e+01  4.76829285e+02]
 [-8.18062195e+02  4.69208740e+02]
 [-1.48751624e+03  5.07584991e+02]
 [-1.21639023e+02  4.67060699e+02]
 [-3.66588554e+01  4.62645538e+02]
 [-1.44664490e+03  5.00526733e+02]
 [-9.42712402e+02  4.81428802e+02]
 [-1.04380933e+03  4.94755280e+02]
 [-8.65450806e+02  4.61746948e+02]
 [ 2.60779541e+02  4.90681793e+02]
 [ 4.08144140e+00  4.69959808e+02]
 [-1.19276379e+03  4.84936432e+02]
 [-1.63972900e+02  4.66272186e+02]
 [-7.51926819e+02  4.95058624e+02]
 [ 4.84365501e+01  4.88519684e+02]
 [-8.02170532e+02  4.60002991e+02]
 [-7.85725342e+02  4.66022644e+02]
 [-5.07570526e+02  4.65540161e+02]
 [-1.03373584e+03  4.77174774e+02]
 [ 5.70853653e+01  4.80756744e+02]
 [-1.21187549e+03  4.84504974e+02]
 [-3.29782776e+02  4.49343628e+02]
 [-5.93853210e+02  4.58855560e+02]
 [-3.49744263e+01  4.82043274e+02]
 [-7.85994507e+02  4.67967682e+02]
 [-1.39786108e+03  5.00445465e+02]
 [-1.21793713e+03  4.91795654e+02]
 [ 3.63554077e+01  4.73106903e+02]
 [-1.30415674e+03  4.99343994e+02]
 [-6.02925682e+01  4.52702576e+02]
 [-1.29864319e+03  4.99617584e+02]
 [-6.56993652e+02  4.58686584e+02]
 [-2.98268356e+01  4.54738098e+02]
 [-5.34522034e+02  4.57748993e+02]
 [ 6.43355103e+01  4.84096558e+02]
 [-1.27983887e+02  4.98825287e+02]
 [-1.54517078e+03  4.98520630e+02]
 [-1.54496899e+03  5.02971222e+02]
 [-8.12618164e+02  4.60894653e+02]
 [-4.18514740e+02  4.51669739e+02]
 [-9.88290833e+02  4.65026031e+02]
 [-7.92211533e+01  4.57662262e+02]
 [-5.03590584e+01  4.95068756e+02]
 [-5.78945496e+02  4.98382050e+02]
 [-9.55099426e+02  4.83282806e+02]
 [-1.20828296e+03  4.86760773e+02]
 [-1.46243945e+03  5.00006592e+02]
 [-3.07675720e+02  4.98563232e+02]
 [-5.83552856e+02  4.59298218e+02]
 [-1.41309753e+03  4.96629669e+02]
 [ 1.32245987e+02  4.53811890e+02]
 [-1.26837903e+03  4.85621155e+02]
 [-1.62920700e+02  4.76119720e+02]
 [-1.51447925e+03  5.00437988e+02]
 [-1.57000342e+03  5.09556488e+02]
 [-1.11532410e+03  4.91763275e+02]
 [-8.47975235e+01  4.57436401e+02]
 [-7.11430176e+02  4.69376892e+02]
 [-1.07215686e+03  4.83086121e+02]
 [-1.20574072e+03  4.97819550e+02]
 [-2.91854004e+02  4.56863831e+02]
 [-8.77260986e+02  4.55610504e+02]
 [-1.40947388e+03  5.04164825e+02]
 [-1.55710376e+03  5.08678101e+02]
 [-5.34651184e+02  4.57329926e+02]
 [-1.21500610e+03  4.86063904e+02]
 [-5.76486816e+02  4.57291534e+02]
 [-8.66247131e+02  4.67684814e+02]
 [-7.36662415e+02  4.73462097e+02]
 [-7.07001587e+02  4.69256927e+02]
 [-5.78888794e+02  4.86901184e+02]
 [-9.01402283e+01  4.77685516e+02]
 [-5.69856384e+02  4.65961914e+02]
 [-6.51054260e+02  4.60264374e+02]
 [ 1.58609390e+02  4.88340149e+02]
 [ 6.76341400e+01  4.96198914e+02]
 [-7.58301025e+02  4.63580505e+02]
 [-8.30715027e+02  4.83469543e+02]
 [-8.46543884e+01  4.89493256e+02]
 [-6.03480896e+02  4.67314056e+02]
 [-8.75809937e+02  4.74374268e+02]
 [ 3.03701363e+01  4.80707306e+02]
 [-6.19325562e+02  4.67418396e+02]
 [ 1.73246932e+00  4.93134064e+02]
 [-3.91831726e+02  4.91296661e+02]
 [-4.94972763e+01  4.93722809e+02]
 [-8.66792664e+02  4.67275574e+02]
 [ 1.37011597e+02  5.05480164e+02]
 [-6.24411194e+02  4.73994904e+02]
 [-1.30355078e+03  4.96264252e+02]
 [-9.59082764e+02  4.77311798e+02]
 [-9.47760620e+01  4.99158295e+02]
 [-3.34933167e+01  4.80725159e+02]
 [-7.11049500e+02  4.69261169e+02]
 [-1.26170723e+02  4.85136322e+02]
 [-6.82847900e+02  4.55716431e+02]
 [-1.60674683e+03  5.06901093e+02]
 [-2.49129730e+02  4.58580170e+02]
 [ 7.52176590e+01  4.65458160e+02]
 [ 6.92624435e+01  5.15876953e+02]
 [ 1.55310221e+01  4.73281738e+02]
 [-8.29613037e+01  4.97412384e+02]
 [-9.77083557e+02  4.90214478e+02]
 [ 2.99956322e+01  4.76654938e+02]
 [-1.65124817e+02  4.50273712e+02]
 [ 1.15975060e+02  4.90582703e+02]
 [-1.75907211e+02  4.64327759e+02]
 [-4.87345810e+01  4.94067596e+02]
 [-8.14446899e+02  4.82700165e+02]
 [-1.43293628e+03  5.05560364e+02]
 [ 7.86748886e+01  4.79930298e+02]
 [-4.13265419e+01  4.96432587e+02]
 [ 9.01600647e+01  4.92994537e+02]
 [-4.07305412e+01  4.80671753e+02]
 [ 1.24296501e+02  4.93419281e+02]
 [-4.76095917e+02  4.98693542e+02]
 [-4.26395020e+02  4.73113953e+02]
 [-1.90644363e+02  4.73361755e+02]
 [-6.61763611e+02  4.70086792e+02]
 [ 2.71431618e+01  4.90876373e+02]
 [-7.68333069e+02  4.59943085e+02]
 [-1.02128113e+03  4.92330963e+02]
 [-6.13015320e+02  4.68496368e+02]
 [-3.84001526e+02  4.79892639e+02]
 [-6.83622864e+02  4.69766571e+02]
 [-6.40624695e+02  4.62569946e+02]
 [ 1.39375992e+02  4.85321808e+02]
 [-5.58516846e+02  4.81805145e+02]
 [ 3.73239822e+01  4.97162231e+02]
 [-8.67410156e+02  4.91692291e+02]
 [-7.94060791e+02  4.81693390e+02]
 [ 1.34756516e+02  5.00998596e+02]
 [-4.98779053e+02  4.66750763e+02]
 [-4.21448898e+01  4.92796936e+02]
 [-1.38388489e+02  4.95213135e+02]
 [ 3.51157150e+01  4.94614929e+02]
 [-3.17973919e+01  4.86158020e+02]
 [-1.11385498e+03  4.86431061e+02]
 [-1.51167816e+02  4.95280304e+02]
 [-1.36667633e+02  4.89004517e+02]
 [-1.14831128e+03  4.84688965e+02]
 [-5.61327324e+01  4.87852936e+02]
 [-1.15742761e+03  4.82082489e+02]
 [ 8.13495255e+01  5.11796967e+02]
 [-9.89792358e+02  4.85840149e+02]
 [ 1.24057484e+01  4.82782745e+02]
 [-2.03135254e+02  4.74009644e+02]
 [-1.22946045e+03  4.87401245e+02]
 [-5.62509537e+01  4.91781616e+02]
 [-6.02000244e+02  4.82424316e+02]
 [-2.02922409e+02  4.81324371e+02]
 [-6.88171631e+02  4.69769257e+02]
 [ 3.42133217e+01  4.86819977e+02]
 [-1.64123157e+03  5.01029541e+02]
 [ 3.42213562e+02  4.79620880e+02]
 [ 1.66555767e+01  4.82971771e+02]
 [-1.74943298e+02  4.86737976e+02]
 [-5.32819763e+02  4.93579407e+02]
 [-1.11997498e+03  4.88602173e+02]
 [-1.24973804e+03  4.80329529e+02]
 [-1.35065964e+02  4.85330444e+02]
 [ 6.06078529e+01  4.83721680e+02]
 [-6.37908569e+02  4.57299591e+02]
 [-9.55966064e+02  4.79562256e+02]
 [-5.82360474e+02  4.58922180e+02]
 [-5.20650757e+02  4.65651489e+02]
 [ 7.81917419e+01  5.01465393e+02]
 [-1.20194130e+01  4.77099487e+02]
 [-7.53692688e+02  4.64513733e+02]
 [-8.94340332e+02  4.83321075e+02]
 [-8.29777298e+01  4.77693909e+02]
 [-4.21024902e+02  4.68321655e+02]
 [-9.26400452e+02  4.66765686e+02]
 [-9.71737854e+02  4.71062622e+02]
 [ 6.01449280e+01  4.91795502e+02]
 [-7.62196579e+01  4.79254425e+02]
 [-6.19464905e+02  4.59018372e+02]
 [-6.67125061e+02  4.69132172e+02]
 [-4.73601929e+02  4.99250610e+02]
 [-1.11988269e+03  4.80272339e+02]
 [-1.18885864e+03  4.95489807e+02]
 [-1.18858047e+02  4.82824829e+02]
 [-9.09737000e+02  4.82264191e+02]
 [-1.17551672e+03  4.82821320e+02]
 [-7.13815155e+01  4.91092133e+02]
 [ 3.43233147e+01  4.66473419e+02]
 [-8.69171692e+02  4.80091583e+02]
 [ 5.29406662e+01  5.00013641e+02]
 [-7.17081543e+02  4.68549042e+02]
 [-1.65468811e+03  4.98028442e+02]
 [-6.55862671e+02  4.69490936e+02]
 [-2.50444458e+02  4.97750488e+02]
 [ 1.73634674e+02  4.92190002e+02]
 [-7.94606873e+02  4.58967163e+02]
 [ 7.33060760e+01  4.83686340e+02]
 [-4.11487152e+02  4.62032562e+02]
 [-1.34301575e+03  5.01846313e+02]
 [-1.81230972e+02  4.79298309e+02]
 [-9.19248047e+02  4.82316925e+02]
 [ 1.49933197e+02  5.06051086e+02]
 [ 2.13196087e+01  4.91077271e+02]
 [ 1.16418312e+02  4.75906830e+02]
 [-7.22579407e+02  4.68469055e+02]
 [ 1.95674362e+02  4.83401184e+02]
 [-1.15169501e+00  4.60074310e+02]
 [-1.11213440e+02  4.88033173e+02]
 [-7.55462708e+02  4.63122192e+02]
 [ 3.13085403e+01  5.05675598e+02]
 [-6.52183594e+02  4.81758575e+02]
 [-1.16631482e+03  4.95376343e+02]
 [ 1.67700699e+02  4.91657501e+02]
 [-2.41365509e+02  4.95940887e+02]
 [ 1.38481379e+01  4.71757294e+02]
 [-1.83871185e+02  4.76399719e+02]
 [ 1.66364380e+02  4.84957642e+02]
 [ 2.71065216e+01  4.99804535e+02]
 [ 2.12862988e+01  5.00628601e+02]
 [ 2.16625153e+02  4.87680573e+02]
 [-1.26119885e+03  4.90551117e+02]
 [ 1.28418213e+02  4.84625885e+02]
 [-7.12250366e+02  4.61805023e+02]
 [-1.06025000e+03  4.69685974e+02]
 [-1.17238403e+03  4.85782196e+02]
 [-5.90327187e+01  4.78317291e+02]
 [-5.32210876e+02  4.62461365e+02]
 [-1.12496631e+03  4.81684723e+02]
 [ 1.10286736e+02  4.87742676e+02]
 [-2.51167717e+01  4.82274200e+02]
 [-7.31099167e+01  5.07532471e+02]
 [-8.03175110e+02  4.83978455e+02]
 [-3.06819702e+02  4.66412872e+02]
 [ 1.21511032e+02  4.84995209e+02]
 [-3.14481171e+02  4.59161621e+02]
 [-5.71705200e+02  4.65330750e+02]
 [-2.87171143e+02  4.68339844e+02]
 [-2.43119141e+02  4.82525177e+02]
 [ 4.15683868e+02  4.93699097e+02]
 [-1.28793982e+03  4.90786072e+02]
 [-3.25561188e+02  5.00396423e+02]
 [-1.97172485e+02  4.82954437e+02]
 [-1.71787207e+03  5.02905640e+02]
 [-1.86562546e+02  4.98396729e+02]
 [-1.32627295e+03  4.90692993e+02]
 [ 2.44302185e+02  4.86368011e+02]
 [-1.27646387e+03  4.89060547e+02]
 [ 1.97931595e+02  4.91390167e+02]
 [-1.64504585e+01  4.82842804e+02]
 [-6.17032715e+02  4.66991272e+02]
 [-3.56112061e+02  4.95287445e+02]
 [-8.51666748e+02  4.91316315e+02]
 [ 2.85851318e+02  4.73683777e+02]
 [-9.83463623e+02  4.83852661e+02]
 [ 4.33159981e+01  4.85719879e+02]
 [-1.58765295e+03  5.01573669e+02]
 [ 1.44780853e+02  4.84914703e+02]
 [ 8.05750046e+01  4.92283936e+02]
 [-1.08953156e+02  5.04794922e+02]
 [ 1.28353149e+02  4.97384491e+02]
 [-8.61722412e+02  4.70894623e+02]
 [-7.68797241e+02  4.72378632e+02]
 [-1.30726147e+01  5.10871979e+02]
 [ 1.00219078e+02  4.81419006e+02]
 [-7.77555969e+02  4.67525452e+02]
 [-1.20228882e+03  4.85677551e+02]
 [-7.35346802e+02  4.64550385e+02]
 [-9.18622192e+02  4.71196350e+02]
 [ 8.03106213e+00  4.90025848e+02]
 [ 1.14807953e+02  4.82093872e+02]], non_dominated_rank: [ 6 26 29  7 23 12  8  6 15 30  0  1 14 19  1 20 22  6 26  6  3  3  2  1
  1  9  0  2  0  2  3  2  7  1  3 11  2  6 23  5 18  6  6 11 37  9  0 11
  1 23 25 19  5 30  1  7  8 10 16  7  2  4 15 19  2 24  6 19  3  4  1 25
  8 16  3  0 32 12  6 30 23 15  0 25  7  5  2 26  5  0 26  2 11  2  3 16
 10  5  8 13 16  2  1  0 12  6  4 24 12 26 12  7  2  0  9 16  6 17  2  8
 20  0  3 27 34  1  4 26 28  7 27  0 18  5  4 11 10  3  6  8  1 32 13  4
 10 12 28  2  3  9  2 22  3  0  4 21  5  4  4 15  4  2  5  3  3  5 27 20
  1  3  1  0  1  6 23 14  6  4  2 17  5  2  3  2 15  2  3  7  5  9  3  5
  3  0  5  3  4  3  3  4  9  9 14 16  9  4 31 30  4  9 20  9  5 21  8 25
 15 23  3 35 12  2  4 21 21  9 18  1  2  6 12 31 15 21  7 17  1 31  9 24
  8  5 20 25 31 20 32 16 13 14 11 27  3  8  9 14 10  6 29 13 29 10  7 34
 10 23 19 28 22  6 19 19  4 21  1 32  6 24 14  3 22 13 15 10 27  1 20 25
 18 15  6  0 18 26  2  5  5  9 31 16  5  8 17 11  2  3 29 18  4  9 17  0
  5 17  7  1 21 12  6 30  8  0 10 17 33  2 26  8  5 16  7 36 26 17  7 26
  9 19  4 29 12  6 32 17 14 15 30 28 27 31  3 28  5  1  5 18  7  2 30 22
 22 10 10 28  7  8 12 16 34  2 18 17  1 18  0 31  2 32 23  8 16 10 17  4
 27  2 29 30 21 33  5  7 27 23  4  4  6  4 25 24]
