fitness: [[-1.74806549e+02  4.51847229e+02]
 [-1.36321143e+03  4.84385498e+02]
 [-8.80806213e+02  4.65469452e+02]
 [ 7.90478439e+01  4.74998230e+02]
 [ 1.29516754e+02  4.80766541e+02]
 [ 1.03882469e+02  4.92344330e+02]
 [-1.05196562e+01  4.76326508e+02]
 [-1.04475232e+03  4.87918640e+02]
 [-7.71870544e+02  4.56793274e+02]
 [-8.96627747e+02  4.80122711e+02]
 [-8.36059082e+02  4.72305054e+02]
 [-9.93909683e+01  4.52983917e+02]
 [-6.33070602e+01  4.75055450e+02]
 [-4.28892212e+01  4.86854889e+02]
 [ 4.39487534e+01  4.91928986e+02]
 [-1.05764111e+03  4.79321259e+02]
 [-5.60827393e+02  4.61730469e+02]
 [-1.01489906e+02  4.98416260e+02]
 [-1.49637085e+03  5.06115234e+02]
 [-1.01980975e+03  4.71893097e+02]
 [-9.75650696e+02  4.81714020e+02]
 [-9.74729309e+02  4.79381073e+02]
 [-7.21820374e+02  4.66049774e+02]
 [-1.71186487e+03  5.12075806e+02]
 [-1.48246597e+02  4.55625183e+02]
 [-7.89696411e+02  4.63876099e+02]
 [-8.26972351e+02  4.76196960e+02]
 [-3.61890808e+02  4.65495880e+02]
 [-1.12274390e+03  4.72927643e+02]
 [-9.68937866e+02  4.78927887e+02]
 [-2.30237579e+01  4.92207703e+02]
 [-8.05057602e+01  4.70039276e+02]
 [ 4.78579597e+01  4.98632019e+02]
 [ 6.64055481e+01  5.01320740e+02]
 [-1.01956409e+03  4.69518463e+02]
 [-8.74413269e+02  4.68588318e+02]
 [ 2.37252258e+02  4.78013519e+02]
 [-2.65065948e+02  4.62588806e+02]
 [-1.20662971e+02  5.03179535e+02]
 [-8.84607544e+02  4.69284790e+02]
 [-9.01439392e+02  4.88440460e+02]
 [ 2.05653671e+02  5.06156769e+02]
 [ 2.09410660e+02  4.88095093e+02]
 [-6.91497070e+02  4.68340118e+02]
 [-1.55721411e+03  5.13156372e+02]
 [-6.71406006e+02  4.58457825e+02]
 [-1.93569260e+01  4.84096527e+02]
 [-2.14631470e+02  5.01642426e+02]
 [-1.18364734e+03  4.89394501e+02]
 [-1.29292224e+03  5.00651642e+02]
 [-1.75314417e+03  5.06165894e+02]
 [-6.49841003e+02  4.74101898e+02]
 [ 1.51113297e+02  5.01303802e+02]
 [ 3.36762619e+01  4.79836029e+02]
 [-5.36481201e+02  4.67783295e+02]
 [-8.06661377e+02  4.81492279e+02]
 [-9.24042053e+02  4.63265625e+02]
 [-5.83246216e+02  4.96703339e+02]
 [-4.18805450e+02  4.60378143e+02]
 [-2.95370026e+02  4.60788483e+02]
 [-1.67193222e+02  4.53985046e+02]
 [-9.40715088e+02  4.65412292e+02]
 [-8.08319397e+02  4.87724426e+02]
 [-1.14884787e+01  4.54740936e+02]
 [-6.10592224e+02  4.67197876e+02]
 [-2.42001450e+02  4.55422180e+02]
 [-2.01876358e+02  4.91590179e+02]
 [-9.57610413e+02  4.78337860e+02]
 [ 4.59584656e+01  5.01026764e+02]
 [-6.43688416e+02  4.63932800e+02]
 [-1.74756787e+03  5.13002563e+02]
 [-3.59158173e+01  4.57475128e+02]
 [-3.91431580e+01  4.83171906e+02]
 [-9.55683411e+02  4.77051727e+02]
 [-1.13940417e+03  4.79957336e+02]
 [-8.38174255e+02  4.57705078e+02]
 [ 1.94537308e+02  4.93945099e+02]
 [-9.26291016e+02  4.77514435e+02]
 [-2.19915710e+02  4.46408569e+02]
 [-1.07683899e+03  4.88290314e+02]
 [ 1.71314880e+02  4.78376160e+02]
 [-9.88721436e+02  4.89657715e+02]
 [-8.30997375e+02  4.83760315e+02]
 [-2.47658596e+01  4.54872589e+02]
 [-6.74426514e+02  4.59936462e+02]
 [-8.26319336e+02  4.64278229e+02]
 [ 1.58317184e+02  5.02554840e+02]
 [-6.96544861e+02  4.72562622e+02]
 [-7.39016968e+02  4.58787384e+02]
 [-7.97681702e+02  4.68356598e+02]
 [ 9.40800552e+01  5.01313049e+02]
 [-8.90992126e+02  4.87108154e+02]
 [-2.56356628e+02  4.47148712e+02]
 [-2.08410904e+02  4.63327881e+02]
 [-7.36834045e+02  4.75125824e+02]
 [-7.84804871e+02  4.69643646e+02]
 [-6.11078308e+02  4.65554871e+02]
 [-5.50063904e+02  4.60732941e+02]
 [ 1.02408005e+02  4.80879883e+02]
 [-1.15454028e+03  4.95299133e+02]
 [-8.63654480e+02  4.72069031e+02]
 [-1.33109455e+01  4.73437958e+02]
 [-6.88842773e+00  4.85721924e+02]
 [-1.23120605e+03  4.89693298e+02]
 [-9.61236694e+02  4.86871307e+02]
 [ 1.24246552e+02  4.80070892e+02]
 [-7.50214966e+02  4.73678711e+02]
 [-1.02244153e+03  4.73061523e+02]
 [-1.67047546e+03  5.12014709e+02]
 [-6.09193176e+02  4.65029480e+02]
 [ 1.13674820e+02  4.69118500e+02]
 [-1.51298413e+03  5.13358337e+02]
 [-3.84629303e+02  4.70771851e+02]
 [-1.50957434e+03  5.04413940e+02]
 [ 3.23233986e+01  4.84542267e+02]
 [-4.56311859e+02  4.64858246e+02]
 [-1.19748267e+03  4.90226746e+02]
 [-4.80930595e+01  4.75486267e+02]
 [-1.34472632e+03  4.98427643e+02]
 [-1.50277205e+01  4.72974121e+02]
 [-6.61733322e+01  4.86115601e+02]
 [-1.24991236e+01  4.67981812e+02]
 [-7.15154541e+02  4.62133423e+02]
 [-1.52213208e+03  5.06736664e+02]
 [-7.20533752e+02  4.59958527e+02]
 [-7.13559448e+02  5.10065704e+02]
 [-1.14753271e+03  5.02924194e+02]
 [-1.95681396e+02  4.53117737e+02]
 [-3.70014801e+02  4.55921844e+02]
 [-8.16798279e+02  5.00567230e+02]
 [-3.05734894e+02  4.96399445e+02]
 [-1.20948804e+03  4.85531647e+02]
 [-3.19531250e+02  4.56768097e+02]
 [-1.40445068e+02  4.54930725e+02]
 [ 4.21988869e+01  4.86046936e+02]
 [-6.98539124e+01  4.90040833e+02]
 [-9.37389297e+01  4.95808838e+02]
 [-6.81037292e+02  4.71690369e+02]
 [-5.02381226e+02  4.75203339e+02]
 [ 2.23992386e+02  4.85186523e+02]
 [ 6.60705948e+01  4.92122192e+02]
 [-1.04277344e+03  4.72041809e+02]
 [-3.77918823e+02  4.63289337e+02]
 [-4.65720886e+02  4.60569214e+02]
 [-1.10333594e+03  4.91402252e+02]
 [ 5.77795830e+01  4.93062836e+02]
 [-8.83358154e+02  4.78736572e+02]
 [-6.58317749e+02  4.64138641e+02]
 [ 1.46073975e+02  4.99694916e+02]
 [-5.50588501e+02  4.67508850e+02]
 [-6.21544250e+02  4.66393860e+02]
 [ 9.18824387e+01  4.86375702e+02]
 [-6.01436584e+02  4.61198975e+02]
 [-1.06528479e+03  4.93540680e+02]
 [-4.21462799e+02  4.79046051e+02]
 [-4.97113647e+01  4.95298676e+02]
 [ 2.18325241e+02  4.62752502e+02]
 [ 1.24162598e+02  4.85738159e+02]
 [ 2.22993790e+02  4.70761322e+02]
 [-1.63022400e+02  4.88062622e+02]
 [-1.62281873e+03  5.07472595e+02]
 [-7.43445053e+01  4.88176392e+02]
 [-8.53839783e+02  4.79939636e+02]
 [-1.22022192e+03  4.92517975e+02]
 [-1.42520471e+03  5.01469360e+02]
 [ 1.04033554e+02  4.78270142e+02]
 [-2.01689320e+01  5.04021515e+02]
 [-7.29558411e+01  4.94190094e+02]
 [ 7.10597534e+01  4.87597443e+02]
 [ 3.90383606e+01  4.94116852e+02]
 [-3.60016594e+01  4.83071777e+02]
 [-4.08044891e+02  4.84000732e+02]
 [-7.11633987e+01  4.69523071e+02]
 [-8.77500488e+02  4.71522156e+02]
 [-9.82688980e+01  4.80451904e+02]
 [-4.36310921e+01  4.78748260e+02]
 [-8.57502625e+02  4.61296661e+02]
 [ 4.74582577e+00  5.01615112e+02]
 [ 8.48136673e+01  4.92091492e+02]
 [ 3.26620361e+02  4.80110016e+02]
 [-2.54210312e+02  4.89587372e+02]
 [-4.38705292e+01  4.97710663e+02]
 [-4.90419708e+02  5.02390961e+02]
 [-3.74743866e+02  4.94119354e+02]
 [-4.47889679e+02  4.88969269e+02]
 [ 7.10493622e+01  4.82553467e+02]
 [-7.52700806e+02  4.65247498e+02]
 [-1.32696777e+02  5.14022217e+02]
 [-1.68449280e+02  4.71979614e+02]
 [-4.40195496e+02  4.81576843e+02]
 [-1.62928513e+02  4.85894287e+02]
 [-4.27218353e+02  4.94535522e+02]
 [-1.04580347e+03  4.78993469e+02]
 [-1.13412219e+03  4.90686462e+02]
 [ 2.48150845e+01  4.85701996e+02]
 [-1.17054005e+01  5.00116211e+02]
 [ 7.88311234e+01  4.99451935e+02]
 [ 7.61961823e+01  4.52385864e+02]
 [ 6.73550339e+01  4.73670013e+02]
 [-1.28808667e+03  5.01115509e+02]
 [-2.37106155e+02  4.92268280e+02]
 [-7.21609802e+02  4.81259460e+02]
 [-1.41066333e+03  4.97556702e+02]
 [-8.46914429e+02  4.83956390e+02]
 [-1.06674902e+03  4.89421509e+02]
 [-8.96163513e+02  4.82019775e+02]
 [ 1.96705699e+00  4.97071136e+02]
 [ 8.18384171e+01  4.90192749e+02]
 [ 1.31342178e+02  4.89503601e+02]
 [ 5.85271721e+01  4.97084045e+02]
 [-5.65268974e+01  4.84504211e+02]
 [-6.92903320e+02  4.68627350e+02]
 [-1.40837906e+02  4.95387634e+02]
 [-9.91269714e+02  4.74893890e+02]
 [ 2.19771862e+01  4.88223511e+02]
 [-1.32938950e+02  4.93475464e+02]
 [ 1.69092148e+02  4.81296692e+02]
 [-2.49450912e+02  4.90992706e+02]
 [-2.50305984e+02  4.82382446e+02]
 [-1.11748975e+03  4.93825409e+02]
 [-1.61467361e+01  4.84211151e+02]
 [-5.63038513e+02  4.87984680e+02]
 [-1.27408707e+02  4.83530609e+02]
 [-6.53425751e+01  4.76050751e+02]
 [-8.87912903e+02  4.76248474e+02]
 [-7.94961670e+02  4.78432098e+02]
 [-9.51851349e+01  4.84721222e+02]
 [-9.74165710e+02  4.79741211e+02]
 [-6.06275063e+01  4.76936432e+02]
 [ 1.71153702e+02  4.76682800e+02]
 [-2.99766388e+02  4.77825531e+02]
 [-2.09375275e+02  4.81771729e+02]
 [ 7.05560760e+01  4.81807678e+02]
 [-1.03447888e+03  4.86236206e+02]
 [-1.01585724e+02  4.72981140e+02]
 [-1.04842737e+03  4.79551758e+02]
 [-4.54084435e+01  4.74215912e+02]
 [-5.68470276e+02  4.80561127e+02]
 [-7.06739014e+02  4.90830780e+02]
 [-5.75904846e+02  4.86911469e+02]
 [-6.98679260e+02  4.68574127e+02]
 [-6.22253113e+01  4.85789490e+02]
 [ 1.48198538e+01  4.85816254e+02]
 [-1.34901901e+02  4.83697327e+02]
 [-8.73990234e+02  4.81088165e+02]
 [-5.77176094e+01  4.81408264e+02]
 [-6.28784302e+02  4.71467133e+02]
 [-6.34332886e+02  4.66262390e+02]
 [-7.26337967e+01  4.90793427e+02]
 [-7.54759827e+02  4.71077911e+02]
 [-7.58447815e+02  4.79928650e+02]
 [ 5.63671684e+01  4.75263000e+02]
 [-7.28736938e+02  4.62981140e+02]
 [-1.45384009e+03  4.88527374e+02]
 [ 1.36498291e+02  4.74036011e+02]
 [-6.14185181e+01  5.08233002e+02]
 [-7.06867310e+02  4.67837006e+02]
 [ 1.15271935e+02  4.93877716e+02]
 [-6.52470093e+02  4.79528687e+02]
 [ 8.83722458e+01  4.90107178e+02]
 [-9.34809875e+02  4.89873413e+02]
 [-4.76298370e+02  5.01764801e+02]
 [-9.71665955e+01  4.72426086e+02]
 [-5.54796936e+02  4.63115356e+02]
 [-8.34933411e+02  4.77161560e+02]
 [ 4.60279694e+01  4.78907806e+02]
 [-1.93474213e+02  4.75233582e+02]
 [ 2.34637054e+02  4.86944702e+02]
 [-8.13256409e+02  4.89290680e+02]
 [ 5.87798080e+01  4.90255981e+02]
 [ 8.42599258e+01  4.84956909e+02]
 [-3.50439148e+02  4.96129608e+02]
 [-6.79894470e+02  4.85320221e+02]
 [-4.76358307e+02  4.61656311e+02]
 [-1.34391754e+02  4.70782501e+02]
 [ 3.22312012e+02  4.96442627e+02]
 [-6.23025208e+02  4.63712585e+02]
 [-2.45826263e+01  4.93304047e+02]
 [-1.66290855e+01  4.82746552e+02]
 [-5.15755119e+01  4.82633484e+02]
 [-2.41932953e+02  4.93216309e+02]
 [-1.40113270e+00  4.97162689e+02]
 [-1.23477028e+02  4.84965576e+02]
 [-5.41774292e+01  5.07874695e+02]
 [ 2.14989944e+02  5.00270508e+02]
 [-1.64092076e+00  4.84240082e+02]
 [-5.27036743e+02  4.62169830e+02]
 [-6.58398895e+01  4.96720642e+02]
 [-7.19026794e+02  4.61214417e+02]
 [ 1.01134811e+02  5.04144073e+02]
 [-2.24778938e+01  4.85387024e+02]
 [ 6.67965851e+01  4.80361359e+02]
 [-9.68256409e+02  4.70782776e+02]
 [-6.60460632e+02  4.80985992e+02]
 [-1.77576656e+01  5.04906555e+02]
 [-2.24652576e+01  4.82293091e+02]
 [-6.20371033e+02  4.92321289e+02]
 [-1.32938995e+02  4.57760071e+02]
 [ 3.67450981e+01  5.03899139e+02]
 [-1.06126843e+03  4.83808807e+02]
 [-1.87130615e+02  4.93366486e+02]
 [-5.70322388e+02  4.69274780e+02]
 [-1.01454193e+03  4.87519897e+02]
 [-7.36636169e+02  4.65947815e+02]
 [-1.21326587e+03  4.90209137e+02]
 [-8.92208496e+02  4.84141724e+02]
 [-1.27114220e+02  4.93774414e+02]
 [ 2.30345325e+01  4.82730591e+02]
 [-9.72581940e+01  4.84036530e+02]
 [ 2.39778214e+01  4.91928558e+02]
 [ 8.64622803e+01  5.00185608e+02]
 [-2.88878021e+02  4.70965332e+02]
 [-1.82395432e+02  4.96523346e+02]
 [-2.52887115e+02  4.95716339e+02]
 [-7.45121536e+01  5.02727295e+02]
 [-3.33252777e+02  4.94004822e+02]
 [-7.53012619e+01  4.84790253e+02]
 [-9.82032318e+01  4.86365448e+02]
 [ 9.57323151e+01  4.98587036e+02]
 [-9.77193237e+02  4.86356445e+02]
 [-1.56408020e+02  4.67034210e+02]
 [ 5.50744019e+01  4.88067200e+02]
 [ 5.96746712e+01  4.95406555e+02]
 [-8.49234375e+02  4.70097137e+02]
 [-7.99551453e+02  4.74000275e+02]
 [-1.17244922e+03  4.95170258e+02]
 [ 2.16874039e+02  4.82390045e+02]
 [-8.14899902e+02  4.85162384e+02]
 [-2.86569763e+02  5.15172119e+02]
 [-3.69494934e+02  5.16225403e+02]
 [-7.95270203e+02  4.67264771e+02]
 [-7.34684896e+00  4.99114136e+02]
 [ 6.24372101e+01  4.78660431e+02]
 [-1.22430347e+03  4.83488312e+02]
 [ 3.11792221e+01  5.09177124e+02]
 [ 5.60301924e+00  4.73754822e+02]
 [-6.20852394e+01  4.97212708e+02]
 [-9.52019470e+02  4.77907867e+02]
 [ 2.55678005e+01  4.88090393e+02]
 [-7.79912338e+01  4.92926666e+02]
 [-6.83109009e+02  4.60934387e+02]
 [ 1.46430161e+02  4.81575165e+02]
 [ 5.04338264e+01  5.09029846e+02]
 [ 3.51017456e+02  4.83162933e+02]], non_dominated_rank: [ 2  3 26 18 25  4  0  0  1 17  4  1 10  5  5  7  0  1  6  9 10 11  1  6
 11  2  4  3  4  2 15  2  0  5  4  2  2  1  4  1  2  0  1 28  2  1  7  5
  1  7  4 16 28  0  7 15  3  0  1 18 21 28 18  5  0  7  5  3 15 20 26  3
  5 21  2  1  6  5  4  1  5  1  6  8  0  5 21 12 27 29  0  2 20  7 21  2
  9 33 26  6  3  1 20 18  2  4  0  9 31 19 10  9  0 14  3  4  4  0 11  5
  8  3 17  5 27  5  1  6 19  5  0  0 30  6  0  2 20  7  9  5  2  1 32  7
  1  3 31 10  0  8  7  4  6  3 21  5  4 16 22  1  8 20  6  3  2  6 13  4
 11  1 23  7  3 16  3 15 19 12  4  1  2 12  6  3  1 11 17  1  2  5 24 20
 21  8 11 25 27  1  7  3  6 27  7  5 30  9  7 25  4  7 12 22  8 25 14 14
  1 19  8  2  1 19 26 21 25 26 19 13 12  3 15 17  0 27 27 21 15 24 15 15
 14 22  2 20 13 12 14 15  3  5 23 26 29  3 17  5 17  9  2  9  3  8 23 26
 27 28 18  7 19  4 24 19 22 16 13  6 21 13 14 15  5  7 17  6 16 19 12 13
 21  5 14  4 15 11 12 12  6 19 23 14  8 17  8  6 20  5  8 18  3  0 18 24
  5 29  9 26  9 15 14  6  6 19 13 26 11 26 24 16 11  5 12 31  5 21 19 18
 17 23 15 24 31 22  6 22  3 32 20 20  1  9 27 18 13  6 29  2 18  9  6  3
  2  9 20 19 16 25 30 12 19 17 22 16 18 16 29  7 11 25 28  3  6  4 23 10
 18 16  2 26 19  0 29 17 23  6 24 19  3 22 30 24]
