fitness: [[-1.60859818e+02  4.66860199e+02]
 [-9.26572647e+01  4.91601318e+02]
 [-1.22557434e+02  4.83532349e+02]
 [-1.04208594e+03  4.80168945e+02]
 [-8.51229858e+01  4.95813324e+02]
 [ 1.27590561e+02  4.83779785e+02]
 [ 1.19562653e+02  4.77852997e+02]
 [-7.99657898e+02  4.69019012e+02]
 [ 1.02189661e+03  5.49111938e+02]
 [-2.26872757e+02  4.97598267e+02]
 [-8.59159058e+02  4.72579376e+02]
 [-5.97936157e+02  4.68097351e+02]
 [-1.50257275e+03  4.93132202e+02]
 [-2.03817352e+02  4.88707977e+02]
 [-6.71790100e+02  4.59257385e+02]
 [-5.58859985e+02  4.94602142e+02]
 [-4.14997284e+02  4.90341644e+02]
 [-5.59250488e+02  4.62278381e+02]
 [-6.15972900e+02  4.64268677e+02]
 [ 2.09462021e+02  4.68103821e+02]
 [-1.03275269e+03  4.96905975e+02]
 [-1.70236340e+03  5.15037659e+02]
 [ 1.12874565e+02  4.94149017e+02]
 [-2.11538792e+01  4.85863831e+02]
 [-1.11201370e+02  4.78171295e+02]
 [-2.87008942e+02  4.87853760e+02]
 [-4.88222107e+02  5.04424774e+02]
 [-9.30843811e+02  4.93696869e+02]
 [ 6.18722687e+01  4.99394226e+02]
 [-3.29593781e+02  4.88554779e+02]
 [-1.37096729e+03  4.87675507e+02]
 [-1.34009546e+03  5.11707520e+02]
 [-7.34078217e+01  4.85075562e+02]
 [-5.38618126e+01  4.77090302e+02]
 [-6.79245239e+02  4.61553741e+02]
 [ 1.20647362e+02  4.95257629e+02]
 [-2.42393219e+02  4.83663879e+02]
 [-9.78106995e+02  4.84634705e+02]
 [ 1.51578461e+02  4.92884460e+02]
 [-1.02149719e+03  4.88206177e+02]
 [-9.42229431e+02  4.85651367e+02]
 [-2.01394974e+02  4.86897095e+02]
 [ 2.29306000e+02  4.87154877e+02]
 [ 4.46343193e+01  4.97865967e+02]
 [-8.07376587e+02  4.75980194e+02]
 [-1.18134212e+01  4.93432129e+02]
 [-1.27398743e+02  4.74443665e+02]
 [-1.43009631e+03  5.01577362e+02]
 [ 6.43636274e+00  5.01425781e+02]
 [-1.63552258e+03  5.05800110e+02]
 [-1.60707474e+01  4.94689484e+02]
 [-5.43381775e+02  4.66599121e+02]
 [-8.04625916e+02  4.71658600e+02]
 [-8.91066345e+02  4.71912842e+02]
 [-3.09485340e+01  4.85287231e+02]
 [-1.11501282e+03  4.87994537e+02]
 [-1.06652625e+03  4.82026428e+02]
 [-6.61100952e+02  4.66695953e+02]
 [ 4.29625654e+00  4.78414398e+02]
 [-7.44154053e+02  4.79920166e+02]
 [ 3.96466858e+02  4.89103210e+02]
 [-4.37758026e+02  4.63832794e+02]
 [-9.16048645e+02  4.89577301e+02]
 [-4.43082703e+02  4.86422028e+02]
 [-4.03005638e+01  4.83657471e+02]
 [-8.92783997e+02  4.77718079e+02]
 [-7.13967438e+01  4.93342865e+02]
 [-1.27672510e+03  4.95362610e+02]
 [-9.73382019e+02  4.70176300e+02]
 [-3.79012543e+02  4.92364899e+02]
 [-1.21299646e+03  4.88716003e+02]
 [-8.18268585e+01  5.00840027e+02]
 [-3.81879959e+01  4.75672150e+02]
 [-8.15482300e+02  4.69453094e+02]
 [-6.69136963e+02  4.58191956e+02]
 [-3.92966652e+01  4.89578766e+02]
 [-7.61087463e+02  4.67951355e+02]
 [-1.10631885e+03  4.76320526e+02]
 [-3.80288696e+01  5.04356934e+02]
 [-1.76137161e+02  5.08273499e+02]
 [-1.16575183e+03  4.74720428e+02]
 [-1.42834399e+03  5.00006622e+02]
 [-3.40404205e+01  4.78700378e+02]
 [-1.21262549e+03  4.79187500e+02]
 [-9.65831421e+02  4.83737305e+02]
 [ 1.25197678e+01  4.92375305e+02]
 [-4.68543854e+02  5.01005615e+02]
 [-1.35078052e+03  5.04762207e+02]
 [-7.02293301e+00  4.82630005e+02]
 [-7.43381836e+02  4.65783234e+02]
 [-3.37607803e+01  4.87809937e+02]
 [-2.47754745e+01  4.75817413e+02]
 [ 9.44519043e+01  4.82721008e+02]
 [-7.92010498e+02  4.59692566e+02]
 [ 5.71201096e+01  4.88702728e+02]
 [ 6.17826881e+01  4.71481567e+02]
 [ 1.65884186e+02  4.69155304e+02]
 [ 1.25631952e+01  5.21223511e+02]
 [ 1.17607613e+02  4.82553802e+02]
 [-5.96967712e+02  4.59545929e+02]
 [-1.69900562e+03  5.06966431e+02]
 [ 6.85070157e-01  4.89383118e+02]
 [-1.19305321e+02  5.01233551e+02]
 [-1.54589087e+03  4.84532593e+02]
 [-3.56361786e+02  4.73529083e+02]
 [-2.12404831e+02  4.87350647e+02]
 [-7.42964864e-01  5.02310944e+02]
 [-7.05512878e+02  4.62347321e+02]
 [-1.47207108e+02  4.91462860e+02]
 [ 2.71057037e+02  4.77038940e+02]
 [-9.55327942e+02  4.81392609e+02]
 [-6.85959167e+02  4.64938629e+02]
 [-1.22869666e+03  4.98733002e+02]
 [ 6.01178360e+00  4.82026703e+02]
 [-5.08761536e+02  4.61988556e+02]
 [-1.31319641e+02  4.97265045e+02]
 [ 5.38202705e+01  4.86114380e+02]
 [-1.18861584e+03  4.96819611e+02]
 [-8.46374451e+02  4.63897644e+02]
 [ 1.33380859e+02  4.76119965e+02]
 [-7.85403076e+02  4.61507599e+02]
 [-1.30270044e+03  4.92095215e+02]
 [-2.95868530e+02  4.83291779e+02]
 [ 8.05392151e+01  5.09266510e+02]
 [ 7.30606232e+01  4.93298187e+02]
 [-2.29153015e+02  4.89249176e+02]
 [-5.15760803e+02  4.84705109e+02]
 [ 2.10547867e+02  4.72399445e+02]
 [-1.66426178e+02  4.81181091e+02]
 [-7.62143478e+01  4.73144409e+02]
 [-1.13331616e+03  4.78147675e+02]
 [-1.61537354e+03  5.07708893e+02]
 [-1.80595261e+02  4.84043640e+02]
 [-3.17447418e+02  4.91113312e+02]
 [-7.48665588e+02  4.56394592e+02]
 [-9.51436234e+00  4.79366882e+02]
 [-3.68451166e+00  4.96642365e+02]
 [-8.68115845e+02  4.75730621e+02]
 [-5.37285519e+00  4.81703339e+02]
 [-4.58902283e+02  4.72591522e+02]
 [-8.58300781e+02  4.66034424e+02]
 [ 3.40286194e+02  4.95074646e+02]
 [-1.14467255e+02  4.82513580e+02]
 [-2.24605118e+02  4.81387970e+02]
 [-6.64022400e+02  4.71545715e+02]
 [-9.29127960e+01  5.00194794e+02]
 [ 4.62899567e+02  4.87542419e+02]
 [-1.36103296e+03  4.94571136e+02]
 [-1.51826508e+02  4.88793579e+02]
 [-1.31629944e+03  4.92188446e+02]
 [ 8.28340244e+00  5.06928131e+02]
 [-5.60865234e+02  4.70793457e+02]
 [-2.52974533e+02  4.81120117e+02]
 [-1.08718579e+03  4.83982910e+02]
 [-3.18071442e+02  4.84134399e+02]], non_dominated_rank: [13  2 13  3 21 30  2  7  6  3 14 15 28 17  5 33  0  4  4  2  4  9 10  4
  2  6 29  1  1  3  9 23 22  3  2  2  3  5  1  9 17  6  6 27  8  9 15 11
  0 33  7  1 14 16 18  9  2  6 20 16  6  2  0  3  8 16  6 12 31  3  1 34
 29  4 17 10  0 25 17 14 31  5 15  6  9 16 32  4  1  7  2 29  2 20 23 17
 20  1 11  3 21 17  2 33  1 10  9  1  4 24  6  6 15 16  0  2  5  5 18  0
 20  3  5  3  0  1 24  3 34  7  3  5  7  1  3 12  6 24  3  7  4  8  0  5
  3  2  2 33  9 12 12  5 31  0  2  8 25  7 28 14 17  5  4  5  4  1 26  3
 31 25 13 22  0  8  8  6 17  8 21  5 18 25 19  1 24  1  5  5 15 17 27  4
  7  7  8  0  2  7 16  2  2 10 11 23  8 20  7  1 29 24  7 20  7  3 23 10
 17 23  4  6 19  1 10 27 19  5  3 19  2  3 27 15  9 25 21 22 27 21  0 20
 23 28 31 16  1  4 23 20  2 24 27 23  3 35 20  4 10  1 20  4 12 17  9  9
 17 11  2 31 25 19 18 14  8 32 18  1  9 23 20  4 32 18  4 30  6  5 19 30
 31  6 29 18  4 32  2 29 12  4  3 24  4  2  8 22  8 31 11  8 16 22  6 25
  8  1 18  4 26 19  3  4 25  4  1 28 22  0  5 21  0  4 29 14  8 23  3 25
 20 26  0 28 16 18 34 26  6  0 28 25  0 15 19 31  4 22 23  4  7 10 24  9
 23 26 10  1 22  1  5 17 34 30 19 13 19 19 16  1  3 19 19  1 22 30  4 23
 14  2 33 21 18  8 25 31  5 21  5 33 11 17  2 16]
