fitness: [[-5.04227661e+02  4.59215424e+02]
 [-9.79220703e+02  4.79562317e+02]
 [-7.06732239e+02  4.51642761e+02]
 [-3.29651985e+01  4.89260590e+02]
 [-1.55289917e+03  5.09590485e+02]
 [ 1.12081383e+02  4.97083862e+02]
 [-7.24140991e+02  4.57952240e+02]
 [-1.26327539e+03  5.00550964e+02]
 [-2.66407661e+01  4.82792633e+02]
 [-4.33521698e+02  4.74280060e+02]
 [-8.38396683e+01  4.87132843e+02]
 [-4.76743050e+01  4.51609985e+02]
 [ 2.12615936e+02  4.98933136e+02]
 [-1.37582446e+03  4.95535339e+02]
 [-3.68408783e+02  4.62041016e+02]
 [-1.34224121e+03  4.89460876e+02]
 [-1.76978015e+03  5.03363831e+02]
 [-1.36866052e+03  5.00085480e+02]
 [-2.42388248e+01  4.55012909e+02]
 [-1.20124536e+03  4.75035034e+02]
 [ 6.55901718e+01  4.92181610e+02]
 [-4.97361176e+02  4.54302582e+02]
 [-4.18284225e+01  4.75026550e+02]
 [-9.22872437e+02  4.78635345e+02]
 [-1.30888025e+03  4.77791626e+02]
 [-1.69681494e+03  5.00806793e+02]
 [-6.72641602e+02  4.57926758e+02]
 [-9.99948364e+02  4.71562500e+02]
 [-5.56773621e+02  4.63965454e+02]
 [-1.06890430e+03  4.77612854e+02]
 [-8.30603149e+02  4.70611511e+02]
 [-2.00802727e+01  4.93879333e+02]
 [-7.10551147e+02  4.53773865e+02]
 [-7.88910156e+02  4.68419678e+02]
 [-1.42420129e+03  4.89925354e+02]
 [-1.22287134e+03  4.94378143e+02]
 [-5.88206238e+02  4.59996948e+02]
 [-1.05745010e+01  4.54341522e+02]
 [-9.40147461e+02  4.69696442e+02]
 [-2.62833282e+02  4.58074005e+02]
 [-6.18957031e+02  4.57735962e+02]
 [-6.20625153e+01  4.61280548e+02]
 [-7.49555786e+02  4.71056274e+02]
 [ 1.63860046e+02  4.75557251e+02]
 [-1.13624072e+03  4.94469879e+02]
 [-1.28152014e+03  4.80940643e+02]
 [-3.84438873e+02  4.58835968e+02]
 [-3.15942230e+02  4.66586578e+02]
 [-5.58067589e+01  4.72191681e+02]
 [-4.01235962e+00  4.77906799e+02]
 [-4.07166290e+01  4.85401672e+02]
 [-1.52281189e+01  4.84038574e+02]
 [-1.18688513e+03  4.89834473e+02]
 [-1.08924976e+03  4.79214691e+02]
 [-3.19545479e+01  4.86545929e+02]
 [-1.17889661e+03  4.91483490e+02]
 [-4.80026550e+02  4.62528290e+02]
 [-1.00746741e+03  4.93378754e+02]
 [-1.34864149e+01  4.86288910e+02]
 [ 2.51490768e+02  4.64462555e+02]
 [-1.15607014e+01  4.83002899e+02]
 [-5.33447227e+01  4.85496918e+02]
 [-1.32704028e+03  4.92561310e+02]
 [-4.56939819e+02  4.58186676e+02]
 [-8.93027954e+02  4.73028046e+02]
 [-1.59393713e+03  4.97680481e+02]
 [-4.59743591e+02  4.63186432e+02]
 [-1.47542578e+03  4.99361542e+02]
 [-1.67181726e+03  4.98493225e+02]
 [ 1.34816456e+01  4.89204102e+02]
 [-9.05274292e+02  4.93091339e+02]
 [-1.16854163e+03  4.88200012e+02]
 [-8.72682800e+02  4.72128082e+02]
 [-7.96358765e+02  4.62019989e+02]
 [-3.95279572e+02  4.58005707e+02]
 [-1.41908374e+03  5.05479950e+02]
 [-4.64132812e+02  4.60865662e+02]
 [ 1.40182648e+02  4.64601776e+02]
 [ 6.26328659e+01  4.52693787e+02]
 [-6.08523682e+02  4.63695007e+02]
 [-1.00019928e+02  4.83209351e+02]
 [-3.06174805e+02  4.61710175e+02]
 [-6.16497131e+02  4.63019440e+02]
 [-1.36305298e+03  4.95242279e+02]
 [-1.50395813e+03  4.98374908e+02]
 [-1.17472571e+03  4.87709381e+02]
 [-2.07089291e+01  4.73323334e+02]
 [-6.53836670e+02  4.65481476e+02]
 [-6.59340393e+02  4.64305573e+02]
 [-6.40761780e+02  4.66622589e+02]
 [-1.50169067e+03  5.08217255e+02]
 [-6.50232178e+02  4.58913971e+02]
 [-1.59373438e+03  4.93897339e+02]
 [-1.42215308e+03  5.02134613e+02]
 [-7.42565857e+02  4.58088348e+02]
 [-1.29893140e+03  4.85597229e+02]
 [ 1.94257706e+02  4.65309357e+02]
 [ 9.61547852e+00  4.68854065e+02]
 [-1.10458748e+02  4.92609039e+02]
 [-9.87032043e+02  4.76140167e+02]
 [-1.66594531e+03  4.96939789e+02]
 [-4.82720398e+02  4.54541382e+02]
 [-1.21385254e+03  4.92249115e+02]
 [-7.94500504e+01  4.62113647e+02]
 [-5.73377502e+02  4.53263458e+02]
 [-7.22783691e+02  4.90975800e+02]
 [-5.80265137e+02  4.60356293e+02]
 [-6.21004272e+02  4.52721558e+02]
 [-1.42998120e+03  4.89992767e+02]
 [-6.97002747e+02  4.58207855e+02]
 [ 1.47630615e+02  4.65754059e+02]
 [ 3.16340790e+01  4.56420776e+02]
 [ 4.50940826e+02  4.79328766e+02]
 [ 3.04479294e+01  4.63966766e+02]
 [-6.45574707e+02  4.55894592e+02]
 [-2.75980957e+02  4.55267761e+02]
 [ 2.89454403e+01  4.57397675e+02]
 [-7.55506058e+01  4.85659454e+02]
 [-2.38852737e+02  4.53554779e+02]
 [-1.35837805e+03  4.93035126e+02]
 [-1.18057324e+03  4.78332123e+02]
 [-3.31647980e+02  4.72139893e+02]
 [-7.76173584e+02  4.82166931e+02]
 [-5.19919495e+02  4.57420410e+02]
 [-7.15826172e+02  4.59761871e+02]
 [-1.58926160e+03  5.04578583e+02]
 [-8.51937439e+02  4.62461090e+02]
 [-3.24616211e+02  4.50031525e+02]
 [-5.43262268e+02  4.58075073e+02]
 [-8.24590332e+02  4.69029419e+02]
 [-4.60096550e+01  4.56732361e+02]
 [-7.51956421e+02  4.53580048e+02]
 [-9.96985535e+02  4.74220337e+02]
 [-1.26842613e+02  4.82445038e+02]
 [-1.29710229e+03  4.95567657e+02]
 [-1.79243091e+03  5.02018738e+02]
 [ 1.31342056e+02  4.95815887e+02]
 [-1.20829079e+02  5.00204407e+02]
 [-1.22307153e+03  5.00359039e+02]
 [-8.62081970e+02  4.65145050e+02]
 [-1.28510999e+03  4.96188995e+02]
 [-1.17181396e+03  4.88960968e+02]
 [-7.90389832e+02  4.58971741e+02]
 [-9.87846680e+02  4.78772705e+02]
 [-1.05934106e+03  4.88447205e+02]
 [-5.51951111e+02  4.63289307e+02]
 [-6.27068520e+01  4.64815186e+02]
 [-2.82852234e+02  4.89734558e+02]
 [ 1.20639061e+02  4.77464905e+02]
 [-3.10612061e+02  4.88601105e+02]
 [ 1.56479706e+02  4.61245789e+02]
 [-6.72919861e+02  4.59852051e+02]
 [-3.46358002e+02  4.84350464e+02]
 [-1.16963501e+03  4.86905640e+02]
 [-7.20479675e+02  4.60620544e+02]
 [-8.55980164e+02  4.81874237e+02]
 [-2.46106750e+02  4.80752197e+02]
 [-1.43775146e+03  4.93158417e+02]
 [-9.67169495e+02  4.89238800e+02]
 [-5.30770149e+01  4.76464447e+02]
 [-7.03338745e+02  4.71805634e+02]
 [-5.72802124e+02  4.57617615e+02]
 [-4.58568687e+01  4.89278992e+02]
 [ 1.12051018e+02  5.00831665e+02]
 [-9.12471619e+02  4.81163513e+02]
 [ 8.07420807e+01  4.87135193e+02]
 [-5.77261780e+02  4.62801819e+02]
 [ 1.55500198e+02  4.81891602e+02]
 [ 1.45539215e+02  5.01813232e+02]
 [-5.02929657e+02  4.74817230e+02]
 [-6.81350464e+02  4.68555054e+02]
 [-4.63834473e+02  4.88787201e+02]
 [-1.08762421e+02  4.94869049e+02]
 [-1.09312695e+03  4.81175018e+02]
 [ 1.55125015e+02  5.02384949e+02]
 [-2.85776520e+02  4.99590668e+02]
 [ 9.15195007e+01  4.74984009e+02]
 [-1.12631035e+01  4.86499420e+02]
 [-2.07697281e+02  4.96192627e+02]
 [-6.76670532e+02  4.66705231e+02]
 [-4.47332153e+01  4.88578705e+02]
 [-1.36476431e+01  4.95342499e+02]
 [-5.91108276e+02  4.59790039e+02]
 [-8.71202576e+02  4.83398010e+02]
 [-9.42695984e+02  4.88347656e+02]
 [-1.84408569e+02  4.90361908e+02]
 [ 2.17829857e+01  4.76210449e+02]
 [-5.71723694e+02  4.68181152e+02]
 [-1.13420557e+03  4.79820068e+02]
 [-8.69695511e+01  4.83691284e+02]
 [-4.85133171e+01  5.09023987e+02]
 [-1.39409317e+02  4.75869232e+02]
 [-2.07032791e+02  4.95015900e+02]
 [-6.87064514e+02  4.63072266e+02]
 [-2.90275024e+02  4.98802368e+02]
 [-7.47566833e+01  5.06322968e+02]
 [ 1.35246017e+02  4.70367523e+02]
 [-8.52654541e+02  4.69399841e+02]
 [ 1.24471146e+02  4.84047821e+02]
 [-1.84011047e+02  4.67559998e+02]
 [ 1.38170563e+02  4.75943726e+02]
 [ 6.44183731e+01  4.82114838e+02]
 [-2.49072723e+02  4.83374451e+02]
 [ 1.56965714e+02  4.93603699e+02]
 [-4.81484642e+01  4.83638916e+02]
 [ 2.63398743e+02  4.82582458e+02]
 [-8.97038513e+02  4.76039124e+02]
 [-1.06615808e+03  4.70518250e+02]
 [-1.75749264e+01  4.84943848e+02]
 [-1.69923897e+01  5.01026855e+02]
 [-6.38901428e+02  4.60811768e+02]
 [ 6.76145172e+01  4.86736084e+02]
 [-5.65492798e+02  4.66586029e+02]
 [-2.71149231e+02  5.01612518e+02]
 [ 3.28007545e+01  4.96740601e+02]
 [-4.24258232e+01  4.79226196e+02]
 [-7.10100464e+02  4.70224823e+02]
 [-4.08085815e+02  4.89589111e+02]
 [-7.67619019e+02  4.81224121e+02]
 [ 6.05898476e+01  4.82571320e+02]
 [ 9.71064377e+01  4.91789703e+02]
 [-2.27356911e+01  4.77046387e+02]
 [-7.05594330e+01  4.97015656e+02]
 [-2.31363663e+02  4.92479126e+02]
 [ 1.27972969e+02  4.88447784e+02]
 [ 8.75082626e+01  4.81942078e+02]
 [-1.41433936e+03  4.92724762e+02]
 [ 3.45859039e+02  4.96655548e+02]
 [ 1.79208267e+02  4.85895691e+02]
 [-8.22475586e+02  4.66719879e+02]
 [-2.58607269e+02  4.96402100e+02]
 [ 1.55698223e+01  4.64851776e+02]
 [ 4.93545952e+01  4.98436005e+02]
 [ 5.72903214e+01  4.89644684e+02]
 [-6.40450195e+02  4.69992340e+02]
 [-6.99809341e+01  4.83235931e+02]
 [-1.77403946e+02  5.03037720e+02]
 [ 1.06224480e+02  4.94160828e+02]
 [-7.75560608e+02  4.58102295e+02]
 [-1.55998999e+03  5.02977631e+02]
 [-1.33565173e+03  4.92695953e+02]
 [ 1.38457321e+02  4.75391632e+02]
 [-1.38870227e+03  5.02299438e+02]
 [-5.87604919e+02  5.01101074e+02]
 [-2.02989990e+02  4.95175629e+02]
 [-8.39140472e+01  4.80305634e+02]
 [-9.42321716e+02  4.79204010e+02]
 [-1.07731555e+03  4.84126465e+02]
 [-1.75211151e+02  4.85256897e+02]
 [-1.52684464e+02  4.84159088e+02]
 [-3.80995026e+02  4.62597687e+02]
 [-8.10624390e+02  4.55288910e+02]
 [ 1.20705545e+00  4.94032806e+02]
 [-4.53872681e+02  4.65132904e+02]
 [-1.08755164e+03  4.84521454e+02]
 [-1.49093555e+03  4.92286591e+02]
 [-7.87690247e+02  4.76733521e+02]
 [-1.60533923e+03  4.96729980e+02]
 [-8.54407593e+02  4.77270325e+02]
 [-3.70736694e+02  4.98850647e+02]
 [-7.32299011e+02  4.65778687e+02]
 [-5.58942200e+02  4.55902740e+02]
 [ 2.72674347e+02  4.81430176e+02]
 [-3.87852814e+02  4.93417206e+02]
 [-6.37180054e+02  4.64024261e+02]
 [ 4.19212494e+01  4.84864868e+02]
 [-1.04649963e+03  4.85913940e+02]
 [ 1.40165588e+02  5.14744385e+02]
 [-4.05660133e+01  5.00709686e+02]
 [-1.15488452e+03  4.91865173e+02]
 [-1.15040625e+03  4.85173187e+02]
 [ 9.80672913e+01  4.80228943e+02]
 [-4.48887444e+01  4.87589996e+02]
 [-8.94117065e+02  4.76834412e+02]
 [ 1.48020798e+02  4.87938110e+02]
 [ 1.61937210e+02  4.86937927e+02]
 [ 6.88965836e+01  4.73483459e+02]
 [-1.31499481e+02  4.97512024e+02]
 [-1.25472580e+02  4.87522827e+02]
 [-6.86918396e+02  4.60365448e+02]
 [-2.97513367e+02  4.87866669e+02]
 [-1.57798796e+01  4.66943542e+02]
 [-3.81655884e+02  4.58736725e+02]
 [-1.12761865e+03  4.88471710e+02]
 [-1.03374182e+03  4.83869019e+02]
 [ 8.66481171e+01  4.82495911e+02]
 [-6.87010620e+02  4.77186096e+02]
 [-8.63546448e+02  4.81236664e+02]
 [-1.47055981e+03  4.91499054e+02]
 [ 1.99056988e+01  4.73669220e+02]
 [ 1.82174377e+01  4.82938751e+02]
 [ 1.31450241e+02  4.81396118e+02]
 [-1.10147682e+02  4.87694000e+02]
 [-6.12414734e+02  4.60945496e+02]
 [-1.83981857e+02  4.78095001e+02]
 [ 4.56591148e+01  4.89723389e+02]
 [-7.95468674e+01  4.97379700e+02]
 [-7.70070435e+02  4.62625946e+02]
 [-1.12276756e+02  4.92514435e+02]
 [-8.23983826e+02  4.78394135e+02]
 [-1.02092993e+03  4.73579437e+02]
 [ 5.11219727e+02  5.26970215e+02]
 [-3.28817444e+02  4.96644958e+02]
 [ 1.85444962e+02  4.99686462e+02]
 [ 1.39125748e+02  4.69361267e+02]
 [-5.37807129e+02  5.05699005e+02]
 [-1.02336627e+03  4.79048859e+02]
 [-3.79133209e+02  4.67789154e+02]
 [ 2.62424254e+00  4.96766357e+02]
 [-3.75594696e+02  4.92221527e+02]
 [-7.28711731e+02  4.57453644e+02]
 [-3.14581696e+02  4.83557526e+02]
 [-1.40394775e+03  4.93187622e+02]
 [ 2.09378643e+01  5.00782532e+02]
 [ 7.07800064e+01  4.83636414e+02]
 [-2.05580658e+02  4.92501343e+02]
 [-2.60266602e+02  4.62978607e+02]
 [-2.24371994e+02  5.00461823e+02]
 [-8.89063843e+02  4.81053589e+02]
 [-5.07551544e+02  4.85864502e+02]
 [ 8.85670547e+01  4.75298950e+02]
 [-5.48097115e+01  4.88789001e+02]
 [-7.12640076e+01  5.13292053e+02]
 [-4.32658478e+02  4.89304840e+02]
 [ 1.56228065e+01  4.82500671e+02]
 [-2.07385147e+02  5.00655701e+02]
 [-1.43171863e+03  5.04047241e+02]
 [-4.33507721e+02  4.98113007e+02]
 [ 9.49627762e+01  5.04597565e+02]
 [-1.00747443e+03  4.90010437e+02]
 [-5.39893579e+00  4.81020416e+02]
 [-5.62668152e+02  4.59638611e+02]
 [ 1.10332880e+01  4.84576050e+02]
 [-8.82632370e+01  4.85983429e+02]
 [-9.37495056e+02  4.77413666e+02]
 [ 9.59219055e+01  4.93201965e+02]
 [-1.67121857e+02  4.72627075e+02]
 [-1.99660530e+01  4.79868896e+02]
 [-8.47923767e+02  4.60422852e+02]
 [-1.45892383e+03  5.02713440e+02]
 [-1.18665662e+03  4.88356201e+02]
 [-4.54493652e+02  4.79876282e+02]
 [-7.90015564e+02  4.68275757e+02]
 [ 5.20164001e+02  4.87728516e+02]
 [-2.17044113e+02  4.85169220e+02]
 [-5.68215523e+01  4.96501770e+02]
 [-8.48136719e+02  4.82497223e+02]
 [-6.87397217e+02  4.71923035e+02]], non_dominated_rank: [ 6 12  8  0  2  3  1  1  4  1 19  3  4  0  0  8 15  7 18  5  2 22  9  8
  2 15 15 25  3  5 20  5  1  9 11  1  5  7 23  6 19  9  2  4  5 10  7  3
  3  8  2  7  4  4  0 22  3 29  2  7 18 12 19  1 30  4  9  1  1  5  5  0
 26  3 16  5  0  0  2  1  9  2  3 23  1  6  1  5  6  4  0  6  3  9  7 20
  6  1  7 12 14 18 20 20  3  2 21  4  9  7 21 14 19 19  2  6  2  1 10  3
  0 24  7  4  2  2  5  6  8 14  2  7 17  9  6  4  2  3 16  6  5  7  3  4
  0  4  1  1 15 14 20  3  0  4  3 10  2 11  7  1  1  3 15  6 21 13  2  5
  7 19  3  3  1 13  9  4  3  2  0  0  5  3  6  0  2 16  5  0 29 22  7  1
  6  4  1  3  5 10 12 16 20 15  9  4 13  3  3  8 14  1  6 16  8  4 21 29
  6 24  8 22 30 11  7 12 21  3 31 18 18 22 18  5 21 24  5  7  6 17 18  9
  2 18 24 15 18  4 17 23 15  2 23 13 19 20 14 28 19 23  4  0 20 24  5 23
  9 19 25 17  7 14  9 21 26 17 22 17 25 20  2 30 24  3 17 13 26 25  8 18
 21 28  1  2  2 19  5 12 19 16  4  4 16 15 10  0 24 11  4  0  7  0  7 16
  4  3 22 15  6 22  5 30 23  5  3 20 20  5 25 24 17 21 17  4 15 13  7  5
  4 21 10  7  0 17 21 21 18  6 14 25 22  3 19  8  1 32 16 30 15 13  3 12
 25 15  1 14  3 26 22 18 11 19  6 11 18 20 24 13 20 20  5 13 27  6 19  5
 21 18  4 27 14 18  0  4  3 12  5 25 15 22  9  9]
