fitness: [[-6.00114708e+01  4.87859222e+02]
 [ 2.72912140e+01  4.60065033e+02]
 [-1.42566077e+03  5.02974091e+02]
 [-1.26960889e+03  4.93372589e+02]
 [-1.09612561e+03  4.88156708e+02]
 [-8.31377563e+02  4.80091217e+02]
 [-2.01113800e+02  4.67780121e+02]
 [-7.57904236e+02  4.63700317e+02]
 [-1.70512622e+03  5.06685791e+02]
 [-1.49076770e+03  5.06749298e+02]
 [-5.00476685e+02  4.56746277e+02]
 [-1.08669727e+03  4.83889160e+02]
 [-1.11315088e+03  4.88928345e+02]
 [-7.41794556e+02  4.82058685e+02]
 [ 1.93009430e+02  4.60720459e+02]
 [-6.81597839e+02  4.63798676e+02]
 [ 1.81460983e+02  4.87797638e+02]
 [-1.10718231e+02  4.82221283e+02]
 [-2.78709679e+01  4.83920929e+02]
 [-1.18696362e+03  4.91662018e+02]
 [-6.03257446e+02  4.65226990e+02]
 [-2.04557037e+01  4.83584686e+02]
 [-2.50308762e+01  4.52741608e+02]
 [-8.69610657e+02  4.61047180e+02]
 [-5.95451355e+02  4.64894379e+02]
 [ 3.06333954e+02  4.87757477e+02]
 [-9.79779663e+02  4.89819855e+02]
 [ 1.31196152e+02  4.88278900e+02]
 [-7.97937500e+02  4.60764221e+02]
 [-3.57909737e+01  4.77532043e+02]
 [-9.69038147e+02  4.67655151e+02]
 [-9.17417419e+02  4.65371033e+02]
 [-6.15505127e+02  4.71101227e+02]
 [-8.32993225e+02  4.63053589e+02]
 [-1.27149939e+03  5.01245605e+02]
 [-7.09763000e+02  4.59695160e+02]
 [-1.51427539e+03  5.02008850e+02]
 [-3.84743233e+01  4.94150604e+02]
 [-7.26388626e+01  4.87117859e+02]
 [-1.44609729e+03  4.99624146e+02]
 [-7.40893127e+02  4.61868683e+02]
 [-1.32244556e+03  5.00429932e+02]
 [-9.43903015e+02  4.60094543e+02]
 [-1.05205452e+02  4.54182983e+02]
 [-1.36087662e+02  4.70423828e+02]
 [-1.98490356e+02  4.54082703e+02]
 [-1.25343127e+03  4.92046417e+02]
 [-2.40253830e+01  4.77496063e+02]
 [-8.20481628e+02  4.67209442e+02]
 [-1.23125220e+03  5.00281219e+02]
 [-2.41784729e+02  4.66205505e+02]
 [-7.54763428e+02  4.63970398e+02]
 [-4.91711823e+02  4.60733063e+02]
 [-5.19932129e+02  4.61488281e+02]
 [-1.66264539e+03  5.03531342e+02]
 [-7.49802002e+02  4.71811493e+02]
 [ 1.26782639e+02  4.78436737e+02]
 [-1.79734222e+02  4.63968994e+02]
 [-1.31888367e+03  5.08698853e+02]
 [-1.37281921e+03  4.90868835e+02]
 [-1.20896179e+03  4.87588165e+02]
 [-1.72689606e+02  4.50039368e+02]
 [-1.51184155e+03  4.91059753e+02]
 [-3.62950684e+02  4.63178162e+02]
 [-1.35379846e+03  5.07404327e+02]
 [-1.08516943e+03  4.77240753e+02]
 [-3.33651161e+01  4.83892273e+02]
 [ 3.25848923e+01  4.85653351e+02]
 [-9.27787231e+02  4.66781616e+02]
 [-1.87525177e+01  4.88127655e+02]
 [-7.10335815e+02  4.56275085e+02]
 [ 1.27206688e+02  4.60160339e+02]
 [-8.06389694e+01  4.91266846e+02]
 [-1.01391754e+03  4.92827179e+02]
 [ 8.93021464e-01  4.82677887e+02]
 [-7.39402100e+02  4.67283112e+02]
 [-1.08603613e+03  4.77251709e+02]
 [-1.49605408e+03  5.02701202e+02]
 [-1.47823471e+02  4.94567810e+02]
 [-1.07898718e+03  4.78624603e+02]
 [-1.36747729e+03  4.96433807e+02]
 [-7.51479950e+01  4.94946625e+02]
 [ 1.30928299e+02  4.93805145e+02]
 [-1.52570886e+03  4.97828156e+02]
 [-1.15360458e+02  4.84604492e+02]
 [-8.60348587e+01  4.85814209e+02]
 [-9.02740845e+02  4.66664825e+02]
 [-1.32269873e+03  5.07070435e+02]
 [-7.63567078e+02  4.64591736e+02]
 [-4.26921082e+01  4.88630341e+02]
 [-2.09305176e+02  4.68381256e+02]
 [-8.65773560e+02  4.68739136e+02]
 [-3.30667389e+02  4.85865875e+02]
 [-7.14522522e+02  4.70461365e+02]
 [-1.81044342e+02  4.83216705e+02]
 [-5.02950104e+02  4.70408691e+02]
 [ 8.92884350e+00  4.78625305e+02]
 [-9.94318115e+02  4.87249695e+02]
 [-6.66572876e+02  4.57603546e+02]
 [-8.17205688e+02  4.74765930e+02]
 [-8.39113159e+02  4.83046326e+02]
 [ 1.19478889e+02  4.88943939e+02]
 [ 1.99549362e+02  4.91800262e+02]
 [-2.99966202e+01  4.77709198e+02]
 [ 8.19229889e+01  4.98410095e+02]
 [-9.59672775e+01  5.02177643e+02]
 [-5.73740967e+02  4.69672974e+02]
 [-3.01622284e+02  4.80091278e+02]
 [-1.04812874e+02  4.88823792e+02]
 [-1.45190918e+03  5.13028748e+02]
 [-5.94469727e+02  5.04138550e+02]
 [-1.97573593e+02  4.59225677e+02]
 [-1.68129776e+02  4.90343811e+02]
 [-7.29391418e+02  4.58908630e+02]
 [-5.21678429e+01  4.79020416e+02]
 [ 8.68828278e+01  4.84736664e+02]
 [-9.61337769e+02  4.78516052e+02]
 [-2.76447235e+02  4.73733368e+02]
 [ 3.47896790e+02  4.79683014e+02]
 [-8.18712036e+02  4.83928467e+02]
 [-1.08278336e+02  4.81139221e+02]
 [-6.68406799e+02  4.65779724e+02]
 [-9.92440186e+02  4.77808014e+02]
 [-6.80668457e+02  4.75369781e+02]
 [-7.39235840e+02  5.05814972e+02]
 [-7.89574890e+02  4.65156647e+02]
 [-9.28685913e+02  4.76434021e+02]
 [ 1.79625214e+02  4.89956329e+02]
 [-8.45598267e+02  4.65845184e+02]
 [-7.70067627e+02  4.74533752e+02]
 [ 3.86042762e+00  4.82530396e+02]
 [ 3.83150711e+01  4.90216003e+02]
 [-9.62744995e+02  4.85690826e+02]
 [ 1.39885798e+01  4.82039032e+02]
 [ 6.28224144e+01  4.97247223e+02]
 [-5.94537781e+02  4.64807800e+02]
 [-5.81691223e+02  4.70364014e+02]
 [-2.93266907e+01  4.86720001e+02]
 [-5.77879272e+02  4.98418243e+02]
 [ 4.25811272e+01  5.00063080e+02]
 [ 4.83248047e+02  4.95867920e+02]
 [-8.56935059e+02  4.70516876e+02]
 [-3.18957958e+01  4.86286224e+02]
 [-1.04668713e+03  4.85056000e+02]
 [-2.31538864e+02  4.56899109e+02]
 [-3.50825317e+02  4.72615326e+02]
 [-1.66350183e+03  5.02563599e+02]
 [-1.13845139e+02  4.93828552e+02]
 [ 1.96709610e+02  4.87120972e+02]
 [-1.25192093e+02  4.88649841e+02]
 [ 1.76145844e+02  4.85062164e+02]
 [-5.66723022e+02  4.66303040e+02]
 [-8.51274490e+01  4.65364532e+02]
 [ 2.43394032e+01  4.91523315e+02]
 [-3.04391846e+02  4.94352356e+02]
 [-4.08385620e+02  4.85332520e+02]
 [ 9.51392975e+01  4.84203186e+02]
 [-1.24035071e+03  4.85708893e+02]
 [-7.91369141e+02  4.72380188e+02]
 [-9.84183777e+02  4.70068909e+02]
 [-6.78513184e+01  4.95936462e+02]
 [-9.52358551e+01  4.88023529e+02]
 [-6.17730835e+02  4.80496246e+02]
 [-1.26339035e+02  5.31850220e+02]
 [-1.51791797e+03  4.99958252e+02]
 [ 6.81570740e+01  4.78999329e+02]
 [-1.42591232e+02  4.84426788e+02]
 [-1.30362198e+02  4.55939941e+02]
 [-1.19668648e+02  4.73537231e+02]
 [-5.96957092e+02  4.64458069e+02]
 [-1.73847866e+01  4.82680756e+02]
 [-6.63583298e+01  4.87891388e+02]
 [-1.78700623e+02  4.89395050e+02]
 [ 5.49825325e+01  4.90693573e+02]
 [-1.04818494e+03  4.68826904e+02]
 [-5.75326965e+02  4.95194305e+02]
 [-5.63843262e+02  4.74264282e+02]
 [-1.05106506e+03  4.85653656e+02]
 [-4.35304535e+02  4.81501068e+02]
 [-7.48868164e+02  4.61943695e+02]
 [-1.33753394e+03  5.01731537e+02]
 [ 6.64277649e+00  4.96417114e+02]
 [ 7.00287628e+00  4.85710419e+02]
 [-9.49708923e+02  4.93859863e+02]
 [ 1.19719032e+02  5.08274780e+02]
 [-3.18340416e+01  5.02897705e+02]
 [-5.80868591e+02  4.75165771e+02]
 [-1.32994067e+03  4.98403961e+02]
 [-8.29529785e+02  4.66135895e+02]
 [ 7.06422348e+01  4.95436035e+02]
 [-1.19771204e+03  4.87110382e+02]
 [-6.21484924e+02  4.69482239e+02]
 [-3.29563751e+02  4.85842957e+02]
 [-6.97611877e+02  4.92809998e+02]
 [-7.79115051e+02  5.01333435e+02]
 [ 6.93907833e+00  4.59893951e+02]
 [-7.04174519e+00  4.88672424e+02]
 [-1.23710010e+03  4.86996185e+02]
 [-5.92951904e+02  4.57588531e+02]
 [-9.16718689e+02  4.76988220e+02]
 [-1.20286694e+03  4.86774567e+02]
 [ 2.06299076e+01  4.92953613e+02]
 [-1.46291794e+02  4.87359467e+02]
 [-1.70681427e+02  4.88187897e+02]
 [-1.77146614e-01  4.76274811e+02]
 [ 1.92141304e+01  4.86487396e+02]
 [-7.44349854e+02  4.60008087e+02]
 [ 2.65563812e+02  4.94882751e+02]
 [-1.21630573e+01  4.82344879e+02]
 [-1.69547400e+03  5.01172089e+02]
 [-1.05578198e+03  4.92597626e+02]
 [-2.14991989e+02  4.55812958e+02]
 [ 2.46185699e+02  4.84144226e+02]
 [-8.91448303e+02  4.79839844e+02]
 [-2.14888672e+02  5.09421967e+02]
 [-6.51345749e+01  5.05788300e+02]
 [-8.85347534e+02  4.72606812e+02]
 [-1.03119800e+03  4.80933838e+02]
 [ 1.24763046e+02  4.83906433e+02]
 [-4.40668762e+02  4.79133392e+02]
 [-7.48560104e+01  4.85204956e+02]
 [-1.14678406e+03  4.86906342e+02]
 [-5.52926697e+02  4.67776367e+02]
 [-9.18338257e+02  4.90991150e+02]
 [-1.32294754e+02  4.84324829e+02]
 [-1.40310535e+03  4.96690674e+02]
 [-6.91943176e+02  4.66503326e+02]
 [-3.32806473e+01  4.91578918e+02]
 [-5.63039612e+02  4.65379395e+02]
 [-7.96559387e+02  4.66473785e+02]
 [ 7.96058989e+00  4.92983612e+02]
 [-1.09888792e+01  4.89594238e+02]
 [-6.57124878e+02  4.68047119e+02]
 [ 2.62005493e+02  4.93883148e+02]
 [ 1.03950836e+02  4.99873352e+02]
 [-6.52906921e+02  4.58687958e+02]
 [-1.09761511e+03  4.69912903e+02]
 [-1.18533684e+02  4.94295837e+02]
 [-5.12928820e+00  4.96225830e+02]
 [ 8.49450760e+01  4.80507965e+02]
 [-8.67377808e+02  4.87613251e+02]
 [-1.15999353e+03  4.91928223e+02]
 [ 2.90648407e+02  5.01250458e+02]
 [-7.08158447e+02  4.67090912e+02]
 [-4.45677399e+02  4.60870361e+02]
 [ 4.45390663e+01  4.98636475e+02]
 [-1.56807654e+03  5.08673615e+02]
 [-1.68087280e+02  4.89758423e+02]
 [ 1.58811369e+01  4.89836823e+02]
 [ 5.47638550e+01  4.80286407e+02]
 [ 7.59929810e+01  5.02989807e+02]
 [-8.97831726e+02  4.79411743e+02]
 [-9.59394714e+02  4.95284851e+02]
 [-2.18465637e+02  4.88756622e+02]
 [-5.77384644e+02  5.06637695e+02]
 [-2.04904831e+02  5.05927155e+02]
 [-3.67984772e+01  4.84826996e+02]
 [-9.55661438e+02  4.92128082e+02]
 [-1.29338879e+03  4.96073273e+02]
 [-7.92263306e+02  4.62975586e+02]
 [ 6.09194641e+01  4.83133820e+02]
 [-3.75891388e+02  4.87433594e+02]
 [-7.15055237e+02  4.66819672e+02]
 [-3.37451721e+02  4.93180969e+02]
 [-1.58662939e+03  5.01988129e+02]
 [ 3.61424294e+01  4.95450684e+02]
 [-6.85920792e+01  4.90999939e+02]
 [-3.01457916e+02  4.54345337e+02]
 [ 8.56089096e+01  4.94507538e+02]
 [-8.63735962e+02  4.78307312e+02]
 [ 1.96072083e+02  4.74686676e+02]
 [-1.68271530e+02  4.84309601e+02]
 [-6.36476097e+01  4.76344177e+02]
 [ 1.15233459e+02  4.80212036e+02]
 [-5.35427124e+02  4.64514893e+02]
 [ 4.75457344e+01  4.86018494e+02]], non_dominated_rank: [23  7 17 30  5  4 16  4 29  5  1  6  0  6  0  2  3  1  4  2  5  5 11  3
  2  0  1 10  1  4 33  7  6  7  4 29  1  1  4  2  5  4  1 18  4  0  8  2
  4  4  7  3  1 17  5 13  5 26 11 28 14  3  3  3 17  4  1 34  5  4  6 21
  0 24  2  9 23 23  8 20  6  0 24  5 22 17  6  8 14 25  4 28  4  8  4  0
  1  3  3 24  4 32  6  3  0  2  1  5 18  5 10  1 14  2 32  0  4 26  2  1
  3  7  4  2 10  9  6  1  4  6 12  4  1  6  3  1  4 10 11  5 30 16 20  4
  7 20  2  1  8 31  6 28  1 18  0  1 11  2  6  2  4 26 22  3  3  5  0  3
 13  2  1 18  5  5 11  5  4  4  3  6 20  8  8  0  2  0  0  7  7  1 19 22
  1 24  0 10 22  7 21  6  1  5 21  2  2 23 30  2 19 21  2  7  3 24 12  3
 17  7 16 12 20  5  1  6  6 28 31 19 32 23 11 15 20  7 12  6 20  1 17 27
  3 14 22  7 16  7  2  9 12  3  2 30  2  8 21 27  6 21 31  8 11 23 13 30
 35  4 22  4  5 13  2 21 30 19 29  9  9 27 19 16 27  0  6  1 24 20 11 22
  3 21 18  4 15  7 20 23 19 28  0 13 12  4 15  2  5 28 22  9 34 27 12  4
  3 29  3 10 17 11 11  8 25  1  2  3  2 27 18 18 16 23  1 34 20  1  6  3
 28  5 20 25  3  3 27 14 20  3 10  8 18  1  7 25  9  4 26 25  9 33 33  2
  0 21 27 23  8  5 35  7  5 30  4 20 26 22 32  4  8 18 14 20 20  8  2  2
 25 17  6 18  2 29 23  2 29  4 16 17 16 22  8 23]
