fitness: [[-1.22941089e+03  5.12288330e+02]
 [ 9.08760529e+01  4.91100037e+02]
 [-6.61076050e+02  5.01699738e+02]
 [-1.09069664e+02  4.99149933e+02]
 [-4.16736374e+01  4.98147064e+02]
 [-8.02929016e+02  4.76613220e+02]
 [-5.40703796e+02  4.76333344e+02]
 [-7.57522583e+02  4.88399597e+02]
 [-5.65235252e+01  4.93957001e+02]
 [ 3.45855737e+00  4.74084076e+02]
 [-4.00547180e+02  4.82323944e+02]
 [-7.06090454e+02  4.71354919e+02]
 [ 2.50518326e+02  4.77095337e+02]
 [-1.00623737e+03  4.97436005e+02]
 [ 1.34450579e+01  5.09029297e+02]
 [ 8.09671631e+01  4.74845886e+02]
 [-8.80406799e+02  4.82751221e+02]
 [-3.36149078e+02  4.89419342e+02]
 [ 1.81903286e+01  4.86264465e+02]
 [-1.58053040e+02  4.99981537e+02]
 [-8.63022827e+02  4.96435120e+02]
 [-2.05897781e+02  4.96517273e+02]
 [-1.13579980e+03  4.86399689e+02]
 [-7.89464844e+02  4.86368103e+02]
 [-3.76703606e+01  4.79632904e+02]
 [ 1.17767227e+02  4.77942413e+02]
 [-1.01113361e+03  5.03339050e+02]
 [-3.43912864e+00  4.99977661e+02]
 [ 1.01743652e+02  4.89594452e+02]
 [ 1.61679626e+02  4.90706818e+02]
 [ 3.30401886e+02  4.87992432e+02]
 [-7.11093750e+02  4.92979645e+02]
 [-1.84420624e+02  4.61100891e+02]
 [-7.96818542e+02  4.91988617e+02]
 [-5.69498962e+02  4.70486053e+02]
 [-5.85249084e+02  4.84346649e+02]
 [-7.53699768e+02  4.97716064e+02]
 [-7.72156311e+02  4.86942383e+02]
 [-1.08320703e+03  5.09968018e+02]
 [-6.89950806e+02  4.82222382e+02]], non_dominated_rank: [ 3  3  1  2  0 19  3  5  1  3  3 12  3  1 31 25  5  5 24 14  2  5 17 14
  4 16  8  3 11  0 15  0  4  5 15 14  2  1 10  0 12  6  2 20 27  9 32 21
  5 16  3 23  4  5  4  6  6 20  0 32  6  0  7  5  5  5  1  2  4  6  2  3
 23  2  7 23 12 16  1  2 10  4  2  6  4  1  6  8  1  1  1 17 18  6  7  2
  1  5  0  2  4  1 32 12  1 23  5  4  2 17  0 11  2 11 12 16  3  1  8  4
 15 20  1  3 25 11 30 13  4  7 18  3  3  4  9  4  2 24  0  3 24 14  3  5
 10 25  8 17 23  0  4  9  1 32 28  5  7  3  7  0  0  7 30 23 14  8 10 10
 21 20  8  3 20  2 25 26 22  9 19 19  7  9 12  1 17 18  3  2  2 31 27  1
  7 30  4 11  9 13 22  4 15  8 31  7  6 15 29 14 30 19 14 30 22  7 29 12
 22 23 16  2 20 20  3  9  6 25  1  8 22  1 11 30 25 25 21 20 19 17  2 10
 24  0  5 25 21 12  4 17 23 31 28 18  5 23 13  3 19  1 24 32 22 34 19 31
  9  0  1 10 20 24 19  3 26 11  6 16  3 10 32 18  6 21 27 11 11 22  6 14
 25 26 12 18  8  8 10 18 13 22  7 14  7  0 22 11  9 30 17 17 14 28 26 16
  4  9 24 14 22 19 18 11 22 22  6  2 13  6  3  2  6 13 29 15 27 28 26 24
 19 20  1  7 33  3  5 22 20 32 13 15 24 15 16  9 18 21 21  4  8  2 24 19
 25 28 12 24 26  3 10  7 24 12 15  2 16  6 29 14  3 18 22 22  7 21  1  5
 15 16  6 28 26 27 26 10  2  9  4 13 10  6  7  9]
