fitness: [[-2.68833893e+02  4.54033783e+02]
 [-8.67201996e+01  4.58370697e+02]
 [-1.40685474e+03  4.94117645e+02]
 [-7.63676529e+01  4.67397583e+02]
 [-1.50815906e+03  4.88751617e+02]
 [-1.35171680e+03  4.93482513e+02]
 [-7.96064697e+02  4.56462891e+02]
 [-6.63763611e+02  4.60714874e+02]
 [-9.34943176e+02  4.84811707e+02]
 [ 9.52838745e+01  4.74849152e+02]
 [-1.39374890e+03  5.03570435e+02]
 [-1.37085376e+03  4.93859772e+02]
 [-1.46044299e+03  4.99335938e+02]
 [-6.00871704e+02  4.52570374e+02]
 [-9.91520630e+02  4.73388458e+02]
 [ 6.58032608e+01  4.60811768e+02]
 [-6.28108940e+01  4.53965790e+02]
 [-3.80517120e+02  4.63920502e+02]
 [-1.43462378e+03  4.96486969e+02]
 [-1.59112244e+03  4.93461334e+02]
 [ 6.75728531e+01  5.00660461e+02]
 [-1.29836572e+03  4.90842926e+02]
 [-6.85568787e+02  4.54887909e+02]
 [-1.34851685e+03  4.92601044e+02]
 [-8.64695923e+02  4.74221252e+02]
 [ 1.49270065e+02  4.86679169e+02]
 [-8.34843567e+02  4.57329437e+02]
 [-8.78827209e+02  4.66593048e+02]
 [-1.28164337e+02  5.03458252e+02]
 [-9.45201538e+02  4.82843903e+02]
 [-1.40605811e+03  4.93583588e+02]
 [-2.50290649e+02  5.01031616e+02]
 [-3.46603607e+02  4.57642609e+02]
 [-1.22971399e+03  4.98684845e+02]
 [-7.84142639e+02  4.60983398e+02]
 [ 6.19493408e+01  4.88552002e+02]
 [-1.40310242e+03  5.05097534e+02]
 [ 1.53488800e+02  4.77703186e+02]
 [-3.54128326e+02  4.86474274e+02]
 [-9.68931641e+02  4.79253723e+02]
 [-1.59115369e+03  5.06597290e+02]
 [-1.21945288e+03  4.92108093e+02]
 [-4.60360809e+02  4.62617065e+02]
 [-8.55027771e+02  4.67198212e+02]
 [-1.10864693e+02  4.59226593e+02]
 [-3.54242210e+01  4.73182373e+02]
 [-6.64234085e+01  4.70895111e+02]
 [-5.98348145e+02  4.59526703e+02]
 [-1.12920178e+03  4.92306213e+02]
 [-6.88142090e+02  4.64199524e+02]
 [-7.59999817e+02  4.69656342e+02]
 [-7.39875427e+02  4.80695831e+02]
 [-5.64912529e+01  4.72152832e+02]
 [ 5.98878479e+00  4.59856842e+02]
 [-1.04527258e+03  4.94520325e+02]
 [ 9.87163467e+01  4.74761993e+02]
 [-6.47172180e+02  4.60685516e+02]
 [-1.20846725e+00  4.89897522e+02]
 [-1.36200879e+03  4.97677521e+02]
 [-1.31218970e+03  4.93653931e+02]
 [-1.57638611e+03  5.10665558e+02]
 [-6.37526245e+02  4.62555969e+02]
 [-7.16007935e+02  4.60005280e+02]
 [-1.45591711e+03  5.00500885e+02]
 [-7.15436523e+02  4.60705750e+02]
 [-9.25900497e+01  4.53031586e+02]
 [-2.28676590e+02  4.57439758e+02]
 [-4.55542419e+02  4.74839294e+02]
 [-3.60576744e+01  4.87420441e+02]
 [-1.47141821e+03  4.96596954e+02]
 [-7.12157043e+02  4.63171783e+02]
 [-7.64590576e+02  4.64093689e+02]
 [-3.73346069e+02  4.61352905e+02]
 [-9.75839294e+02  4.65670288e+02]
 [ 2.52901031e+02  4.99901001e+02]
 [-5.84520081e+02  4.63508911e+02]
 [-7.98325195e+02  4.86780426e+02]
 [-4.47879150e+02  4.55572937e+02]
 [-1.54104236e+03  5.00774231e+02]
 [-1.14685928e+02  4.54022797e+02]
 [-6.95400024e+02  4.63575378e+02]
 [-5.03291809e+02  4.53754486e+02]
 [ 1.65350938e+00  4.91979675e+02]
 [-7.14155151e+02  4.64151520e+02]
 [-6.75661316e+02  4.59583282e+02]
 [-1.21890979e+03  4.90871124e+02]
 [-2.94873291e+02  4.48022552e+02]
 [ 2.28292358e+02  4.91927673e+02]
 [-1.52449414e+03  4.98240326e+02]
 [-2.08153400e+01  4.75522308e+02]
 [-4.22312225e+02  4.62983337e+02]
 [-4.68784912e+02  4.57664032e+02]
 [-5.49962280e+02  4.55584167e+02]
 [-1.12929420e+02  4.91927704e+02]
 [-6.33935303e+02  4.80056335e+02]
 [-2.71606995e+02  4.69320038e+02]
 [-9.76479797e+01  5.05614227e+02]
 [-1.24733789e+03  4.87468445e+02]
 [-1.22379688e+03  5.03802704e+02]
 [-8.16823273e+01  4.67950806e+02]
 [-5.87693359e+02  4.57101410e+02]
 [ 2.25950150e+02  4.89941345e+02]
 [-6.87991577e+02  4.59198639e+02]
 [ 3.37614536e+00  4.68615112e+02]
 [-1.15687341e+03  4.95886322e+02]
 [-5.10794769e+02  4.64053528e+02]
 [-1.04127026e+03  4.65237366e+02]
 [-8.51063171e+02  4.68007812e+02]
 [-6.03307495e+02  4.58745239e+02]
 [-8.54320602e+01  4.91116058e+02]
 [ 2.04269775e+02  4.93893066e+02]
 [ 8.59282150e+01  5.05577240e+02]
 [-1.37985486e+03  5.02059692e+02]
 [ 3.73215790e+01  4.90196350e+02]
 [-5.29930176e+02  4.69623108e+02]
 [ 3.61588623e+02  5.03876099e+02]
 [-2.05574455e+01  4.97882690e+02]
 [-8.00429749e+02  4.76467743e+02]
 [ 1.79124496e+02  4.83337952e+02]
 [ 2.59471264e+01  4.97859283e+02]
 [ 1.97889313e+02  4.84214386e+02]
 [-8.51056091e+02  4.87409363e+02]
 [-4.50604187e+02  4.87618835e+02]
 [-6.50855103e+02  4.64051025e+02]
 [-4.64028511e+01  4.96246033e+02]
 [-2.03086319e+01  4.98794037e+02]
 [-8.04985657e+02  4.91300720e+02]
 [-1.12671280e+02  4.91788483e+02]
 [-5.52457352e+01  4.76218689e+02]
 [-1.09701561e+02  5.03974976e+02]
 [-5.01169708e+02  4.65635559e+02]
 [ 2.66180481e+02  4.79753815e+02]
 [-5.92388672e+02  4.62691772e+02]
 [-6.32642784e+01  4.77409851e+02]
 [-1.22508325e+03  4.93281097e+02]
 [-2.20013142e+01  4.88702820e+02]
 [-9.37842957e+02  4.75486694e+02]
 [ 2.02544899e+01  4.76039459e+02]
 [-1.51188431e+02  4.97213867e+02]
 [ 1.42063934e+02  4.59669434e+02]
 [-4.72983551e+00  4.97591156e+02]
 [-7.36135376e+02  4.75250549e+02]
 [-1.05173303e+03  4.83530914e+02]
 [-7.41616760e+02  4.74920441e+02]
 [ 6.73727369e+00  4.84560272e+02]
 [-2.36113052e+02  4.82791565e+02]
 [-5.65092224e+02  4.60839905e+02]
 [-2.83167023e+02  4.84694183e+02]
 [-2.06063217e+02  4.82691833e+02]
 [-5.03558441e+02  4.60761353e+02]
 [ 7.05183640e+01  4.90460388e+02]
 [-2.60236237e+02  4.93012360e+02]
 [-1.58338150e+02  4.84658600e+02]
 [-6.64618408e+02  4.56732300e+02]
 [-1.09793091e+03  4.98613098e+02]
 [-5.20205956e+01  4.82504303e+02]
 [-1.05969994e+02  4.86567261e+02]
 [-5.28607117e+02  4.58285492e+02]
 [-8.05835083e+02  4.72667450e+02]
 [-4.01709381e+02  4.89693542e+02]
 [-1.86060287e+02  4.90936676e+02]
 [-6.77884399e+02  4.79863403e+02]
 [-7.94100800e+01  5.10720764e+02]
 [-8.13740356e+02  4.58047272e+02]
 [-6.96613037e+02  4.66267639e+02]
 [ 4.51673546e+01  4.95489777e+02]
 [ 1.14318192e+02  4.81740875e+02]
 [-1.05911108e+03  4.85265381e+02]
 [-8.77173340e+02  4.64229279e+02]
 [-1.21295731e+02  4.93799591e+02]
 [-1.19607849e+03  4.81119965e+02]
 [-9.31654541e+02  4.83238800e+02]
 [-6.35250549e+02  4.54020050e+02]
 [ 2.42017155e+01  4.78991455e+02]
 [-1.05380959e+02  4.80746979e+02]
 [-7.12286926e+02  4.64614960e+02]
 [-1.83714848e+01  4.90154846e+02]
 [-9.03838562e+02  4.72741241e+02]
 [-4.61634186e+02  4.75584564e+02]
 [-2.03110764e+02  4.85748779e+02]
 [-6.14104675e+02  4.77269196e+02]
 [-1.01461432e+03  4.78052673e+02]
 [ 7.06854172e+01  4.84713867e+02]
 [-9.86180908e+02  4.93571075e+02]
 [-3.74242340e+02  4.58197723e+02]
 [-8.44020752e+02  4.73891907e+02]
 [-1.20913281e+03  4.88755371e+02]
 [-1.73646088e+02  4.91171967e+02]
 [ 9.60046844e+01  4.87048065e+02]
 [-8.27403931e+02  4.62981781e+02]
 [-8.77574951e+02  5.10171997e+02]
 [-5.38881714e+02  4.74917145e+02]
 [ 2.65061646e+02  4.83970398e+02]
 [-9.69338135e+02  4.77963287e+02]
 [ 1.48950607e+02  4.94115112e+02]
 [-1.67197351e+03  5.04329041e+02]
 [ 1.51375366e+02  4.85079651e+02]
 [ 2.35267811e+01  4.85752655e+02]
 [-3.11018250e+02  4.86359497e+02]
 [-1.87925186e+01  4.57294250e+02]
 [-9.29208374e+02  4.83971375e+02]
 [-8.55080688e+02  4.70405304e+02]
 [ 2.75074890e+02  5.08201752e+02]
 [-1.28851587e+03  4.95168457e+02]
 [ 6.54543152e+01  4.87557404e+02]
 [ 1.94168911e+01  4.83393677e+02]
 [ 2.28729248e+02  4.94154449e+02]
 [ 9.37043076e+01  4.86053406e+02]
 [-6.72240417e+02  4.68511597e+02]
 [-7.66578796e+02  4.72864319e+02]
 [ 1.82735413e+02  4.84279877e+02]
 [-4.36745071e+01  4.90809052e+02]
 [-1.48738501e+03  5.03527710e+02]
 [ 1.02900902e+02  4.95742065e+02]
 [-6.52097290e+02  4.59284943e+02]
 [-2.63734417e+01  4.68805023e+02]
 [-4.83711510e+01  5.06545471e+02]
 [-1.02826001e+03  4.86402344e+02]
 [ 1.02689766e+02  5.00398468e+02]
 [-2.09943573e+02  4.86875153e+02]
 [ 8.83061905e+01  4.97432892e+02]
 [-5.32331726e+02  4.67136505e+02]
 [-1.53475571e+02  5.02163483e+02]
 [-5.35838928e+02  4.63055145e+02]
 [ 4.96163845e+00  4.80479614e+02]
 [-3.53873749e+01  4.93090881e+02]
 [-6.32952209e+02  4.59068848e+02]
 [ 1.05151901e+02  4.91338623e+02]
 [ 8.43182220e+01  4.89562225e+02]
 [-1.54199810e+01  4.79157806e+02]
 [ 2.53715027e+02  4.78699738e+02]
 [ 2.31237320e+02  5.02149048e+02]
 [-1.08517615e+03  4.96251801e+02]
 [-5.20212708e+02  4.89844391e+02]
 [-1.64145874e+03  4.99376007e+02]
 [ 7.99049988e+01  4.67536652e+02]
 [-5.25224548e+02  4.66162476e+02]
 [ 1.00619263e+02  5.02933899e+02]
 [-3.45220642e+02  4.93282501e+02]
 [-7.03501221e+02  4.61384521e+02]
 [-1.57677822e+01  4.82211395e+02]
 [-8.99199219e+02  4.80155579e+02]
 [-1.00838898e+03  4.80298553e+02]
 [-9.43607300e+02  4.84096954e+02]
 [ 9.87687149e+01  4.92487152e+02]
 [-2.74011688e+02  4.90568024e+02]
 [-2.16640808e+02  4.62462219e+02]
 [-5.23226929e+02  4.68983246e+02]
 [-3.50248108e+01  4.87815308e+02]
 [-1.47465958e+02  4.88758881e+02]
 [-9.72156525e-01  4.80720917e+02]
 [-4.59974632e+01  4.96494934e+02]
 [-3.08477417e+02  4.91266846e+02]
 [-5.07534607e+02  4.55654419e+02]
 [-1.19631042e+03  4.78424835e+02]
 [-1.26894844e+02  4.93355835e+02]
 [ 1.31073868e+02  4.91889618e+02]
 [-9.71373596e+02  4.60212006e+02]
 [-2.30415695e+02  4.80407684e+02]
 [-4.90582947e+02  5.02726624e+02]
 [-4.35767548e+02  4.77047424e+02]
 [-7.43485901e+02  4.68745605e+02]
 [-1.39971399e+00  4.76609802e+02]
 [-7.31454285e+02  4.55422150e+02]
 [-2.66697845e+02  4.69055176e+02]
 [-3.93809357e+02  4.99445679e+02]
 [-8.44250679e+00  4.76280579e+02]
 [-9.05098816e+02  4.74744446e+02]
 [-8.68841980e+02  4.70849945e+02]
 [-1.58953583e+02  4.77646790e+02]
 [-6.78763733e+02  4.75406036e+02]
 [-4.85009338e+02  4.58910126e+02]
 [-4.99290802e+02  4.55858215e+02]
 [-2.07511642e+02  4.84130615e+02]
 [-6.81746033e+02  4.66472565e+02]
 [-8.94538757e+02  4.83395203e+02]
 [-9.09817657e+01  4.89277466e+02]
 [-3.88849258e+01  4.79088257e+02]
 [-8.93695984e+02  4.74397400e+02]
 [ 1.10543083e+02  4.81354126e+02]
 [-5.13595154e+02  4.62485870e+02]
 [ 4.36939888e+01  4.71189514e+02]
 [ 3.61916809e+01  4.74951691e+02]
 [-8.53101196e+02  4.78194427e+02]
 [-1.12990753e+02  4.56881134e+02]
 [-3.65361786e+02  4.66021149e+02]
 [-3.92954063e+01  4.68704010e+02]
 [-1.61863129e+02  4.96295197e+02]
 [-1.41627457e+02  4.74651062e+02]
 [-1.91435669e+02  4.67985168e+02]
 [ 9.32697830e+01  4.90960083e+02]
 [ 4.03701935e+01  5.00678741e+02]
 [-7.11271973e+01  4.84624664e+02]
 [-4.13833435e+02  4.62626068e+02]
 [-7.32832413e+01  4.89474152e+02]
 [-1.63130212e+03  4.99767517e+02]
 [ 5.48702469e+01  4.78546783e+02]
 [-3.17664917e+02  4.86087067e+02]
 [ 2.91879196e+01  4.91081635e+02]
 [-2.17237534e+02  4.57393280e+02]
 [-5.63223877e+02  4.75965942e+02]
 [-7.70182617e+02  4.84297943e+02]
 [ 1.15209671e+02  4.94764313e+02]
 [-1.24945581e+03  4.96651215e+02]
 [-1.81890793e+02  4.84485565e+02]
 [-2.31560822e+01  4.80697235e+02]
 [ 4.65776787e+01  4.94010742e+02]
 [-1.45052063e+02  5.06104279e+02]
 [-1.26126379e+03  4.93834106e+02]
 [-6.64109131e+02  4.69728790e+02]
 [ 1.22374374e+02  4.77834259e+02]
 [-4.97729721e+01  4.94711670e+02]
 [-1.62568774e+03  4.93082275e+02]], non_dominated_rank: [ 2  5  1  3  2  1  3  1 11  3  5  5  5  2 10 20 15  9  5  6  5 28 20  1
  2  8  3  6  6  2  0 36 17  4  7  0 29  9 22  1  8  1 10  1  2  4  3  1
  4 20  7  0 10 18 14 17  2  2  5  5 21 19 20 34  6  5  3  7  3 21 15 12
 30  4  0 21  6  4 16  4  2 11  1 18 12  0  4  7  8  2 12  0  2  0  5  7
 16  6  3  4  0  2 10  3 10  3  1 29  1  0  2  4 24  0  2 24  5  2 20  5
  6  2 24  6 19 15  4  3  3  8  3  8 15 13  5  4  7  5  8 14  9  5 16  5
 25  4  3  5  6  3  5  4  2  7 13 22  3  5  3  7  1 33  8  9  2  3  2  6
  1 26  5  4  2  0 31  2 16  9  5  2 22 11 12 26  0  7 12  3 26  3 13  6
  9  0  4  4 23 31 31  6 26 10 35 27  6 23 28 24  8 14  7 25 28  9 22 15
 25 10 21  7 15  3 24  3 17 23  9 27  8  2  7 21 16  6 16 17  6 27 19 19
  2  7 19 21  4  5 15 20 10 27  1  7 27 21  3  1 23  1  6  0 19 17  6 25
  2 13 18 12  2 22  5  6  5  1 21 24  1  8 12 24  3 31  1 23 22 16  7  7
  3 34  4 23 21 32 23  9  6 24 24  5 30  4 14 27  4 30 17 29  9 23  8 19
 25  4 29 25 17 20 33  7 13  0 13  9 30 16  5 18  5  3  6 29 18  8 10 23
 20 19 26 17  3  0 22 30  0 16 14 14  5 18  0 12 16 17  3  3 15  9  5  4
 17  8  7 22 16  3 20  7 15 16  5  6 11 13 22 13 12 28 29 19  9 23  1 19
 15 26  7 12  8 30  5 18 17 27 24  4 10 19 24  0]
