fitness: [[-4.26047421e+00  4.55528931e+02]
 [-1.38864526e+03  4.95980835e+02]
 [-1.16767456e+02  4.80254791e+02]
 [-7.36361328e+02  4.79874146e+02]
 [-1.01761420e+03  4.86607025e+02]
 [-5.95227722e+02  4.65321838e+02]
 [-1.18925695e+01  4.67189026e+02]
 [ 1.46642609e+02  4.89139313e+02]
 [-4.75787292e+02  4.83320465e+02]
 [-4.82661346e+02  4.62352783e+02]
 [-1.04102307e+03  4.73366913e+02]
 [-8.27095795e+01  4.95684265e+02]
 [ 3.41714081e+02  4.93148193e+02]
 [-1.40924304e+03  4.96133606e+02]
 [-9.84097107e+02  4.82865662e+02]
 [-2.36648922e+01  4.79620087e+02]
 [-1.11648657e+03  4.72985748e+02]
 [ 4.04692173e+00  4.86735474e+02]
 [-1.36061829e+02  4.80650879e+02]
 [-6.42619019e+02  4.63152802e+02]
 [ 4.07312870e+00  4.59841125e+02]
 [-1.39776831e+03  5.02765656e+02]
 [ 1.03991196e+02  4.53435120e+02]
 [-7.66408142e+02  4.63022308e+02]
 [-8.97997559e+02  4.78023438e+02]
 [ 3.10532990e+02  4.76935303e+02]
 [-1.11995532e+03  4.82736542e+02]
 [-2.57821865e+01  4.80784058e+02]
 [-7.87778137e+02  4.73991852e+02]
 [-1.47034644e+03  4.97799652e+02]
 [-8.31583435e+02  4.83139832e+02]
 [-1.48919336e+03  5.00312531e+02]
 [-1.09885742e+03  4.84842102e+02]
 [-7.99141968e+02  4.86384033e+02]
 [-1.68733307e+02  4.79378571e+02]
 [-1.08908569e+03  4.79769165e+02]
 [-1.56335096e+01  4.98712250e+02]
 [ 1.83426788e+02  4.84955994e+02]
 [-1.29423950e+03  4.90899780e+02]
 [-6.06262207e+02  4.98968353e+02]
 [-2.36694077e+02  4.83485138e+02]
 [-5.99038277e+01  4.92627869e+02]
 [-1.21875526e+02  4.90263397e+02]
 [ 1.48485489e+01  4.80409119e+02]
 [-8.64587830e+02  4.84969208e+02]
 [-7.70183044e+02  4.73245361e+02]
 [-8.78481445e+02  4.82626251e+02]
 [-2.05640671e+02  4.61246765e+02]
 [-4.56265297e+01  4.97854828e+02]
 [-1.33485928e+01  4.84210815e+02]
 [-1.84799438e+02  4.53397186e+02]
 [ 7.82168808e+01  4.87677460e+02]
 [-3.32304649e+01  4.92841064e+02]
 [-7.37817261e+02  4.76951416e+02]
 [-1.33351880e+03  4.87228790e+02]
 [ 2.14801331e+01  4.77562195e+02]
 [ 6.04188194e+01  4.86522858e+02]
 [ 5.51150627e+01  5.02000244e+02]
 [-6.58204346e+01  4.95577789e+02]
 [-1.23381299e+03  4.86051147e+02]
 [-1.32541580e+02  4.69051544e+02]
 [-9.81373657e+02  4.92940552e+02]
 [ 2.12415962e+01  4.81842896e+02]
 [-1.18114575e+03  4.91991028e+02]
 [ 8.79789581e+01  4.87682068e+02]
 [ 2.01458855e+01  4.87096069e+02]
 [-9.06034912e+02  4.65240662e+02]
 [-2.80028033e+00  4.89761108e+02]
 [ 9.77987595e+01  4.71996368e+02]
 [ 4.46962219e+02  4.87757782e+02]
 [-2.04726120e+02  4.81988525e+02]
 [-1.07409351e+03  4.83970062e+02]
 [-1.08178748e+03  4.81215179e+02]
 [ 3.82803941e+00  5.02798370e+02]
 [-5.99142700e+02  4.63876984e+02]
 [-1.13997510e+03  4.90814880e+02]
 [-1.42948809e+01  4.83183929e+02]
 [-1.26652393e+03  4.73924835e+02]
 [-8.91456848e+02  4.81988831e+02]
 [ 5.50091209e+01  4.98396637e+02]
 [-1.54168671e+02  4.99527527e+02]
 [-6.26122864e+02  4.61346252e+02]
 [-2.97852325e+02  5.00960938e+02]
 [ 1.22745514e+01  4.93253845e+02]
 [ 9.46359177e+01  5.01889191e+02]
 [ 6.19559097e+01  4.81256714e+02]
 [-3.92099571e+01  4.84328369e+02]
 [ 4.21924171e+01  4.91497772e+02]
 [-5.58126465e+02  4.70093445e+02]
 [ 1.13840080e+02  4.81694305e+02]
 [-7.34640274e+01  4.72141663e+02]
 [ 5.87277679e+01  4.88239929e+02]
 [-1.14196936e+03  4.83698975e+02]
 [-7.61769470e+02  4.66142487e+02]
 [ 1.58767502e+02  4.85887207e+02]
 [ 1.88981461e+02  4.76711731e+02]
 [-9.54289001e+02  4.74698212e+02]
 [-3.16683685e+02  4.72131195e+02]
 [-7.33873962e+02  4.70738434e+02]
 [-6.83728271e+02  4.70857452e+02]
 [ 1.15084236e+02  4.79009003e+02]
 [-1.34509937e+03  4.95141510e+02]
 [-3.51106186e+01  4.73893799e+02]
 [ 6.26046104e+01  4.83043823e+02]
 [ 3.64334183e+01  4.95350281e+02]
 [-2.69395294e+02  4.80555420e+02]
 [-7.61403198e+01  4.96942932e+02]
 [-1.08968544e+02  4.81435120e+02]
 [-6.71906357e+01  4.73993988e+02]
 [ 8.74712753e+01  5.04865753e+02]
 [-3.26756134e+02  4.70072266e+02]
 [ 1.86585663e+02  4.88070282e+02]
 [-5.22214111e+02  4.65357483e+02]
 [ 7.65145159e+00  4.73845520e+02]
 [-4.00460529e+00  5.10680420e+02]
 [-8.42768005e+02  4.76678711e+02]
 [-5.74785217e+02  4.58230927e+02]
 [-9.49097351e+02  4.80620636e+02]
 [-2.48559082e+02  4.99780365e+02]
 [-8.31009399e+02  4.96079041e+02]
 [-8.03778687e+02  4.63074768e+02]
 [-6.56085266e+02  4.62645111e+02]
 [-3.57998383e+02  4.79826294e+02]
 [-8.66394287e+02  4.70275635e+02]
 [ 4.12486000e+01  4.91150513e+02]
 [-9.75122559e+02  4.80487427e+02]
 [-6.52340393e+02  5.15431763e+02]
 [ 2.29851425e+02  4.96327118e+02]
 [ 1.43217640e+01  4.96295319e+02]
 [-2.79466400e+02  4.99558807e+02]
 [-5.84402405e+02  4.61625183e+02]
 [-1.45436169e+03  5.05205627e+02]
 [-3.74650299e+02  4.69159332e+02]
 [ 1.34175827e+02  4.94728638e+02]
 [-8.86165710e+02  4.80230255e+02]
 [-8.63160828e+02  4.76210571e+02]
 [ 1.57917206e+02  4.93589996e+02]
 [ 1.10469353e+02  5.04430084e+02]
 [-1.08818298e+03  4.84536346e+02]
 [ 2.25315277e+02  4.81228210e+02]
 [-3.48120758e+02  4.82734070e+02]
 [ 2.80978851e+02  4.89915558e+02]
 [-6.37688408e+01  4.96115204e+02]
 [-9.88982697e+01  4.95103943e+02]
 [-1.14096204e+03  4.97236572e+02]
 [-8.15355713e+02  4.79040375e+02]
 [-9.63036682e+02  4.91319214e+02]
 [-2.92480499e+02  4.92036224e+02]
 [ 9.72346344e+01  4.94633575e+02]
 [-1.11308582e+03  4.80867126e+02]
 [-1.09811188e+02  4.54078339e+02]
 [-2.01517944e+02  4.88477600e+02]
 [ 4.31188202e+02  4.98942108e+02]
 [-7.46824280e+02  4.80548157e+02]
 [-7.95427551e+02  4.72830322e+02]
 [-1.58695488e+01  4.98573181e+02]
 [-4.17745514e+01  4.75298340e+02]
 [-1.52879272e+02  4.96166626e+02]
 [ 2.05686981e+02  4.94920380e+02]
 [-1.16462097e+03  4.93110474e+02]
 [-7.05848206e+02  4.77579987e+02]
 [-1.56044360e+03  4.97561646e+02]
 [-2.95176361e+02  5.11854706e+02]
 [-1.02147772e+03  4.81136536e+02]
 [-2.06315186e+02  4.86889313e+02]
 [ 1.48759277e+02  4.86805450e+02]
 [-7.89185486e+02  4.69245361e+02]
 [-2.39682007e+01  4.88868683e+02]
 [-3.11092834e+01  4.89814392e+02]
 [ 9.99005890e+01  4.77664886e+02]
 [ 1.52756989e+02  4.95435425e+02]
 [-6.88546387e+02  4.68338013e+02]
 [-1.04560754e+03  4.82782227e+02]
 [-2.22126221e+02  4.98810211e+02]
 [-1.05304932e+03  4.77334839e+02]
 [-9.38331177e+02  4.83073639e+02]
 [ 8.34319763e+01  4.76966614e+02]
 [-5.91551514e+02  4.86900208e+02]
 [-6.43453979e+01  4.69116943e+02]
 [ 1.44264557e+02  4.71639740e+02]
 [-7.70585480e+01  4.94954956e+02]
 [-7.96672607e+02  4.72294281e+02]
 [-1.66935928e+02  5.01280640e+02]
 [ 1.97993073e+02  4.98110291e+02]
 [-2.39535187e+02  4.91594177e+02]
 [-2.72917664e+02  4.88984344e+02]
 [-6.28174255e+02  4.79410004e+02]
 [-1.88064514e+02  4.94311584e+02]
 [-9.74881653e+02  4.78350677e+02]
 [-1.96014099e+02  4.88999359e+02]
 [-3.85324249e+02  4.76533417e+02]
 [-9.25776215e+01  4.81101257e+02]
 [-6.17780884e+02  4.67949554e+02]
 [-1.32194897e+03  4.90589539e+02]
 [ 1.68151505e+02  4.99658112e+02]
 [ 5.81889305e+01  4.85864471e+02]
 [-1.16625073e+03  4.92771698e+02]
 [-4.35155907e+01  4.78688812e+02]
 [-1.27222229e+02  4.79103333e+02]
 [ 7.97709732e+01  4.93049469e+02]
 [ 6.75096512e+01  5.07549927e+02]
 [-1.16470325e+03  4.94896912e+02]
 [-1.73406815e+02  4.76023346e+02]
 [-1.29427048e+02  4.68689972e+02]
 [-3.14092922e+01  4.95348816e+02]
 [-3.25895452e+00  4.82663452e+02]
 [ 4.13539810e+01  4.85909851e+02]
 [-5.61121826e+01  4.89223602e+02]
 [ 9.42574387e+01  4.77565369e+02]
 [-1.35032242e+02  4.78712250e+02]
 [ 1.31611267e+02  4.89362640e+02]
 [ 2.94408207e+01  5.04189331e+02]
 [-2.27486603e+02  4.92573578e+02]
 [-8.91082092e+02  4.80602661e+02]
 [ 6.15943718e+00  4.85859680e+02]
 [-8.56616821e+02  4.74148041e+02]
 [-7.88329834e+02  4.62628662e+02]
 [-1.04292578e+03  4.94537262e+02]
 [-5.24205933e+01  4.91908264e+02]
 [-4.38996391e+01  4.92198303e+02]
 [-3.57648132e+02  4.57521118e+02]
 [-8.61685486e+02  4.66483246e+02]
 [ 1.24813938e+01  4.73172821e+02]
 [-1.02716589e+03  4.74017578e+02]
 [ 1.98200684e+02  4.79936340e+02]
 [-7.52509827e+02  4.70401215e+02]
 [-8.48977585e+01  4.78507172e+02]
 [ 8.97939148e+01  4.97791809e+02]
 [-1.84699295e+02  4.79851349e+02]
 [ 1.17633781e+01  4.72619781e+02]
 [-6.69049438e+02  4.61076233e+02]], non_dominated_rank: [ 6  1  2  6  0  9 10  2  4 29 29  3 31  3 30 14 12 23  3 20  6  9  8 29
  0  2 26  8  3 18  1  6 25  6  3 24 24  1  2  0  3  1  1 16 22  6  4 18
 19  0 22  0 12  2 14  0  7 20  4  2  5  3 18  5  6  0  7 14  4  2  7  9
  3 25  6  0  3  8  0  1  1  5  2 19 25  3 15  2 15 22  2 25 22 21 20  6
 20  9 12 24  1  4  5 16  2  6  1 16  3  3 19 16  4 10  7  4  1 24 15  3
  5 18  2  1  4  1  1  2  3  2 17  8 27  7 10 24  5  8  6  2  4  8  0  5
  8  4  3  3 23  2  2 19  4  0  5  6  8 16  2  2  2  3  7  3  2 12  6 21
  3  3  1 18 10  6  9 13 28 13  6  1 23 30  1  5 19  0 23 17  5  7  3  4
  2  6 21  1 20  7  1 11  1  4 12 16  1 28 26  4 13 16 22 20 21 11  7 10
  5 26 22  3 26 24  9  2 19 25 30 23  2 13  7 22  5 27 24  0 24 17 28 16
  3  2 29  6  4 21  0  9 27 21  3 16 25 30 23 20 26 10 24 15 25  2  4 27
 20  3 14  6  7 23  2 17 24 26 15 24 19 16 32 13 28 11 17 29  5  1  7 18
 12  1  4 14  1 25  5 13 31 26 17  5  2 12 29  7  4 29 32  3 26 15 29 24
 22  8  7  8 16 28  1  4 18 32  9  6 27 17 21 30  7 10  0 17  4 17 27  3
 21 22 21 30  5  4 19  1  9 19 13 14 17 22  5 21 31 17 16 11 20  5 19 13
 19  7  3 31 24  6 18 17 27 32  7 15 13 25 21 24 21 20 16 28 31 18  7 23
  3  1  8 22 23  2  1 18  2 25  5 17 28 16 17  2]
