fitness: [[-1.00055212e+03  4.66117767e+02]
 [-1.63565491e+03  5.03713745e+02]
 [-1.15145166e+03  4.65709442e+02]
 [-7.55122070e+02  4.76586182e+02]
 [-1.30249121e+03  4.93927612e+02]
 [-8.90423462e+02  4.75419830e+02]
 [ 8.89780807e+01  4.57417694e+02]
 [-5.01573181e+02  4.56512634e+02]
 [-1.15719763e+03  4.84784576e+02]
 [-1.81157135e+02  4.55434784e+02]
 [-6.47583252e+02  4.63539642e+02]
 [-5.68310181e+02  4.58152588e+02]
 [-5.98058815e+01  4.51046722e+02]
 [ 3.28138947e+02  4.97098419e+02]
 [-8.97283447e+02  4.68168121e+02]
 [-1.28150436e+02  4.77687622e+02]
 [-9.17681396e+02  4.76020874e+02]
 [-1.27337891e+03  4.94226562e+02]
 [-5.47682678e+02  4.61118195e+02]
 [-9.78757568e+02  4.74430847e+02]
 [-6.27401917e+02  4.70095978e+02]
 [-7.44804001e+01  4.77733612e+02]
 [-6.56423340e+02  4.60080536e+02]
 [-1.94805573e+02  4.52349457e+02]
 [-6.97629150e+02  4.60077881e+02]
 [ 1.97075409e+02  4.75660309e+02]
 [ 1.33606201e+02  5.01107483e+02]
 [-2.76721100e+02  4.62288818e+02]
 [-7.79418335e+02  4.64061035e+02]
 [ 1.82589142e+02  4.76831055e+02]
 [-5.71902466e+00  4.79422913e+02]
 [-8.50186157e+02  4.61774170e+02]
 [-6.27341675e+02  4.73788727e+02]
 [-3.63794098e+01  5.00437469e+02]
 [-1.08005188e+03  4.92017761e+02]
 [-7.93772278e+02  4.69440918e+02]
 [-1.46116943e+03  5.03869110e+02]
 [-7.15268616e+02  4.65870514e+02]
 [-1.39946948e+03  4.90376007e+02]
 [ 5.60426140e+01  4.56425812e+02]
 [-4.52234741e+02  4.57460388e+02]
 [-3.50706635e+01  4.75111084e+02]
 [-7.83467468e+02  4.74272339e+02]
 [-1.71747644e+03  4.97618500e+02]
 [-6.16406006e+02  4.62950073e+02]
 [ 1.27136135e+01  4.51405029e+02]
 [-1.44253967e+03  4.92630554e+02]
 [-9.27729492e+02  4.61970428e+02]
 [-7.93028198e+02  4.58748322e+02]
 [ 2.99553890e+01  4.73574921e+02]
 [-1.15224707e+03  4.77107788e+02]
 [-1.49935962e+03  4.91380951e+02]
 [-8.69952637e+02  4.63628113e+02]
 [-2.43132950e+02  4.52501770e+02]
 [-1.65748413e+03  5.00421112e+02]
 [-1.50980151e+03  5.03651031e+02]
 [-1.11443420e+03  4.99607697e+02]
 [-4.23493561e+02  4.57567719e+02]
 [ 1.30516891e+02  4.80265533e+02]
 [-6.97238586e+02  4.53420746e+02]
 [-3.66233917e+02  4.54053497e+02]
 [-2.04400757e+02  4.53931305e+02]
 [-1.57909497e+03  5.12811951e+02]
 [-2.30332775e+01  5.07571838e+02]
 [-7.68209229e+01  4.69960571e+02]
 [-5.82605591e+02  4.58607239e+02]
 [-1.42153271e+03  4.94362854e+02]
 [-1.16239893e+03  4.90863068e+02]
 [-1.77482007e+03  5.02030487e+02]
 [-1.23687805e+03  4.81883148e+02]
 [-7.03381897e+02  4.58492157e+02]
 [ 5.57050133e+01  4.63851318e+02]
 [-8.66741516e+02  4.65908295e+02]
 [-4.88170204e+01  4.73397247e+02]
 [-2.89605999e+01  4.82964752e+02]
 [-2.01611313e+02  4.84111816e+02]
 [-1.00720850e+03  4.70191772e+02]
 [-1.21035437e+03  4.77687927e+02]
 [-1.25173669e+03  4.93209229e+02]
 [ 3.29294472e+01  4.76089508e+02]
 [-5.64332520e+02  4.63281555e+02]
 [-9.15683289e+02  4.74157318e+02]
 [-7.00674805e+02  4.61677307e+02]
 [ 4.95140800e+01  4.92133667e+02]
 [-6.84376160e+02  4.59193237e+02]
 [-5.89622864e+02  4.53298431e+02]
 [-8.37014221e+02  4.80724030e+02]
 [-6.45207825e+02  4.73885468e+02]
 [-7.31975403e+02  4.58889221e+02]
 [-1.03772438e+02  4.82787323e+02]
 [-5.28781494e+02  4.80628906e+02]
 [-1.52412537e+03  5.02363220e+02]
 [-1.45991974e+02  4.68710815e+02]
 [-6.47048279e+02  4.67960114e+02]
 [-1.09173364e+03  4.87332733e+02]
 [-1.52249737e+01  4.81394928e+02]
 [-5.87187561e+02  4.68377075e+02]
 [-1.51099829e+03  4.93804840e+02]
 [-1.20900708e+03  4.79038208e+02]
 [-8.63382385e+02  4.65197845e+02]
 [-7.13344482e+02  4.60624451e+02]
 [ 4.85966682e+01  4.89149048e+02]
 [-1.04586206e+03  4.71878387e+02]
 [-1.41129431e+03  4.96922852e+02]
 [-4.63177643e+02  4.53550385e+02]
 [-6.42325195e+02  4.64694733e+02]
 [-7.06846741e+02  4.60399994e+02]
 [-1.04691736e+03  4.93046936e+02]
 [-7.21504456e+02  4.61421906e+02]
 [ 1.08782585e+02  4.87794800e+02]
 [ 1.04205376e+02  4.75944061e+02]
 [ 6.53578997e-01  4.55383789e+02]
 [-7.26223206e+02  4.61433136e+02]
 [-6.50716431e+02  4.51643280e+02]
 [-5.61801208e+02  4.62100067e+02]
 [ 5.34718742e+01  5.00554871e+02]
 [-6.39508484e+02  4.53871796e+02]
 [-1.52785388e+03  5.00295898e+02]
 [-8.77627563e+02  4.67059235e+02]
 [-1.76305750e+03  5.06924683e+02]
 [-2.86130615e+02  4.51734985e+02]
 [-6.01065979e+02  4.59727661e+02]
 [-1.50358386e+03  4.94529999e+02]
 [-5.55556641e+02  4.69473969e+02]
 [-1.09510986e+03  4.92378967e+02]
 [ 6.84111176e+01  4.84112946e+02]
 [-1.18142334e+03  4.96058960e+02]
 [-1.58655487e+02  4.96932526e+02]
 [-2.41726761e+01  5.01918152e+02]
 [-2.93449669e+01  4.92540710e+02]
 [ 1.90704514e+02  4.69282776e+02]
 [-1.51473669e+03  5.08687256e+02]
 [-4.59704834e+02  4.54432281e+02]
 [ 5.63401909e+01  4.69990295e+02]
 [-5.45423218e+02  4.60947571e+02]
 [ 9.05456924e+01  4.68130524e+02]
 [ 1.28139816e+02  4.94215149e+02]
 [-1.39453589e+03  5.09221436e+02]
 [-1.26520300e+03  5.14599854e+02]
 [-9.92718811e+02  4.74881348e+02]
 [ 4.89910240e+01  4.83028351e+02]
 [-3.26165733e+01  4.82631592e+02]
 [-1.24263626e+02  4.94824249e+02]
 [-3.64232910e+02  4.94007751e+02]
 [-3.98363007e+02  4.57862061e+02]
 [ 1.95189682e+02  4.87091034e+02]
 [-4.78362000e+02  4.61040863e+02]
 [-4.74475311e+02  4.60838776e+02]
 [-6.01347084e+01  4.90105499e+02]
 [-3.96241341e+01  4.86294037e+02]
 [-2.49854111e+02  4.82680756e+02]
 [ 4.12635498e+01  4.89006958e+02]
 [-3.57203140e+01  4.72323730e+02]
 [-5.96245605e+02  4.67950714e+02]
 [-1.35153186e+03  4.85589233e+02]
 [ 9.07093658e+01  4.87861206e+02]
 [ 9.06488571e+01  4.79644836e+02]
 [-3.50212936e+01  4.87369781e+02]
 [ 1.68846626e+01  4.86434937e+02]
 [-8.02532654e+01  4.83695160e+02]
 [-1.81778320e+02  4.86618378e+02]
 [-3.71357536e+01  4.95925446e+02]
 [ 3.29954109e+01  4.75647980e+02]
 [-1.09967133e+02  4.84618561e+02]
 [-1.10644995e+03  4.82664001e+02]
 [ 3.80783310e+01  4.87513489e+02]
 [ 2.59942551e+01  4.96225464e+02]
 [-1.22506859e+02  4.97695129e+02]
 [-2.66973511e+02  4.72296844e+02]
 [-8.60291138e+02  4.78194519e+02]
 [-8.10809692e+02  4.79015442e+02]
 [ 6.08090858e+01  5.02847565e+02]
 [-2.25857315e+02  4.88443268e+02]
 [-8.39591675e+01  4.98563934e+02]
 [-3.25618713e+02  4.99711945e+02]
 [-9.07263489e+02  4.94484039e+02]
 [-8.72841568e+01  4.85673187e+02]
 [-1.05339836e+02  4.88742249e+02]
 [ 4.06112957e+00  5.02597382e+02]
 [ 8.55000763e+01  4.88464691e+02]
 [-2.43803177e+01  4.91531677e+02]
 [-1.35027698e+03  4.86637543e+02]
 [-4.84840271e+02  4.60957367e+02]
 [-1.34221970e+02  4.87969666e+02]
 [ 7.95542374e+01  4.80696960e+02]
 [-1.28468188e+03  4.89710114e+02]
 [ 2.58378906e+02  4.85285706e+02]
 [-1.02484277e+03  4.94172424e+02]
 [-1.33500391e+03  4.98928741e+02]
 [-6.42611084e+02  5.01691223e+02]
 [-2.17704983e+01  4.83465729e+02]
 [-2.31351562e+02  4.92157196e+02]
 [ 2.46297592e+02  4.76907806e+02]
 [-1.28340118e+02  4.91946136e+02]
 [-1.59060315e+03  5.02234039e+02]
 [ 4.85878792e+01  4.97463684e+02]
 [-7.72452271e+02  4.72776611e+02]
 [ 6.31390991e+01  4.87243591e+02]
 [-1.04085803e+03  4.76134674e+02]
 [-2.44072800e+01  4.86757538e+02]
 [-7.42304688e+02  4.63538391e+02]
 [-7.76311218e+02  4.64262909e+02]
 [-1.12547798e+02  4.96683960e+02]
 [-5.38141602e+02  4.66259064e+02]
 [-9.34332214e+02  4.67953461e+02]
 [ 4.38120499e+01  4.98208405e+02]
 [-9.81129211e+02  4.72254944e+02]
 [ 1.11627876e+02  4.82749908e+02]
 [-5.79467010e+01  4.88169189e+02]
 [-7.64268341e+01  4.95345612e+02]
 [ 3.00810108e+01  4.94940399e+02]
 [-4.28082886e+02  4.58677429e+02]
 [-2.97286133e+02  4.89099854e+02]
 [ 1.92812214e+01  4.72878326e+02]
 [-4.93313629e+02  4.59995880e+02]
 [-9.15337219e+02  4.79105469e+02]
 [ 6.77323990e+01  4.84520996e+02]
 [ 1.53048264e+02  4.88895874e+02]
 [ 2.14007675e+02  4.93407501e+02]
 [-6.11646667e+02  4.64760376e+02]
 [-6.61047287e+01  4.82422424e+02]
 [-8.82517700e+01  4.79671753e+02]
 [ 2.20017868e+02  5.03397827e+02]
 [-3.20825775e+02  4.85162262e+02]
 [-5.84767273e+02  4.59275635e+02]
 [-6.96727234e+02  4.69461426e+02]
 [-7.33546448e+01  4.75479584e+02]
 [-1.80082642e+02  4.97528961e+02]
 [-1.05865820e+03  4.76792664e+02]
 [-1.12912671e+03  4.79216309e+02]
 [-1.58290723e+03  5.00935059e+02]
 [-1.91658611e+01  4.85693024e+02]
 [ 6.37015152e+01  4.81865387e+02]
 [-7.53010071e+02  4.70622803e+02]
 [-6.53470886e+02  4.61455292e+02]
 [ 5.63275695e-01  4.92389679e+02]
 [ 2.85374565e+01  4.89970154e+02]
 [-4.18368301e+01  4.87278168e+02]
 [-7.53769653e+02  4.67444061e+02]
 [-1.03311829e+03  4.72608887e+02]
 [-1.46677643e+02  5.00873932e+02]
 [-1.68821201e+01  4.87085266e+02]
 [ 1.09223221e+02  4.93902954e+02]
 [-1.23094666e+03  4.90957977e+02]
 [-4.37776093e+02  4.63015350e+02]
 [ 1.35310574e+01  4.90765259e+02]
 [-1.24310254e+03  4.84721039e+02]
 [-7.57099243e+02  4.62527466e+02]
 [-1.21706696e+02  4.83133850e+02]
 [-3.32086639e+02  4.88831543e+02]
 [ 2.87103210e+02  4.82878784e+02]
 [-6.12996101e+01  4.68864807e+02]
 [-1.07361389e+02  4.63706573e+02]
 [-9.92925415e+02  4.77937225e+02]
 [-9.78135132e+02  4.82569763e+02]
 [ 1.08437452e+01  4.96519104e+02]
 [-9.14897995e+01  4.67438019e+02]
 [ 1.95114426e+02  4.73828979e+02]
 [-2.72637463e+01  4.78407196e+02]
 [-9.52824402e+01  4.91917511e+02]
 [-1.38337402e+02  4.79447113e+02]
 [-2.19550583e+02  4.85728210e+02]
 [-4.36178017e+00  4.92250336e+02]
 [ 8.23620605e+01  4.92713776e+02]
 [-8.84921021e+02  4.83988251e+02]
 [ 2.71616333e+02  4.84311188e+02]
 [-6.40538559e+01  4.84347931e+02]
 [-8.96617813e+01  4.70096649e+02]
 [-8.29653809e+02  4.57722229e+02]
 [-1.21186169e+03  4.88235229e+02]
 [-1.26470166e+03  4.92530945e+02]
 [ 7.41282272e+01  5.02536224e+02]
 [-2.45886520e+02  5.02428162e+02]
 [-2.60404148e+01  4.97371063e+02]
 [-3.10424988e+02  4.85572479e+02]
 [-1.14888330e+03  4.90238129e+02]
 [-2.93666748e+02  4.99429352e+02]
 [ 5.41198730e+01  4.94904205e+02]
 [-1.14348221e+02  4.89794525e+02]
 [ 2.37250824e+01  4.94702148e+02]
 [ 6.50697708e+01  4.84182129e+02]
 [-1.00208435e+03  4.82003815e+02]
 [-7.58314087e+02  4.67822632e+02]
 [-4.11211395e+01  4.90832520e+02]
 [ 1.28824493e+02  4.85584259e+02]
 [-9.10085754e+02  4.63713593e+02]
 [-9.77420044e+01  5.00168488e+02]
 [-4.81687988e+02  4.75526550e+02]
 [-1.38029602e+03  4.99287445e+02]
 [ 1.09239952e+02  4.89767853e+02]
 [-8.02072830e+01  4.76856262e+02]
 [ 8.63588257e+01  5.12501831e+02]
 [-7.48412415e+02  4.67225098e+02]
 [ 1.74128799e+02  4.85437012e+02]
 [-1.41854553e+03  5.04868622e+02]
 [-1.31962097e+02  4.81801422e+02]
 [-5.23960144e+02  4.80925598e+02]
 [ 4.10686340e+02  4.93458282e+02]
 [-3.64822479e+02  4.75797241e+02]
 [ 5.32781105e+01  4.95755249e+02]
 [-8.51683777e+02  4.65673431e+02]
 [ 2.06221447e+01  4.82700928e+02]
 [ 9.23785629e+01  4.85861603e+02]
 [-7.14107056e+02  4.64286255e+02]
 [-5.98201172e+02  4.63773193e+02]
 [-2.97709412e+02  4.82630859e+02]
 [-7.47637451e+02  4.70122559e+02]
 [-1.53498154e+02  4.90667419e+02]
 [-6.37236214e+01  4.98502686e+02]
 [ 1.16496983e+01  4.90783234e+02]
 [-1.59338608e+02  4.87746307e+02]
 [-8.73586304e+02  4.61249359e+02]
 [ 7.21209030e+01  4.75907349e+02]
 [ 2.64435482e+01  4.87502228e+02]
 [ 1.00505219e+02  4.81132111e+02]
 [-6.51733826e+02  4.75287231e+02]
 [-1.39994507e+02  4.94547211e+02]
 [ 2.80134918e+02  4.95885529e+02]
 [-1.10320732e+02  5.01959229e+02]
 [-6.40425415e+02  4.67008026e+02]
 [-1.27791125e+03  4.90521393e+02]
 [-7.89278381e+02  4.68269562e+02]
 [ 4.74750183e+02  4.98488586e+02]
 [-7.42187042e+01  4.97906982e+02]
 [-5.99119019e+02  4.57495117e+02]
 [-1.23731824e+03  4.92091217e+02]
 [-8.96192245e+01  4.83357147e+02]
 [ 2.86432209e+01  4.98510193e+02]
 [-1.02241058e+03  4.69707153e+02]
 [-7.43034424e+02  4.65974701e+02]
 [-1.10804077e+03  4.94966614e+02]
 [ 2.59696083e+01  4.90627472e+02]
 [-1.62718735e+02  4.72435211e+02]
 [-1.02050000e+03  4.80870728e+02]
 [-8.39153625e+02  4.77397888e+02]
 [ 8.51140366e+01  4.87420807e+02]
 [ 1.67069168e+01  4.98027191e+02]
 [-2.81850067e+02  4.87058838e+02]
 [-9.09859619e+02  4.69467590e+02]], non_dominated_rank: [ 1 10 11  0  6 25  6 17  4  3 24  6  3  4  0  2  6  7 33  2  5  4 17  1
  2 22  7 15 16 34  7  4  8 26 18 21  5  5 15  4  3  0 24  8 26  2  5 23
  0  3 25  2  5 25  3  1 21  3  4 29 31  1  2  0  6  2  5  8  2  2  5  8
  3  0 35  3 17  5  4  6  4 11 18  4  2  3 21 34  9  2 23 20  1 12 28  5
  4  5  5  1  7  4 18  5  0  7  1  1  0  1 19  0  0  1  2  1  4  7  5 23
  0  3  3  3 30 15  3  2  4  0  0  1 11  2 17 21 19  2  0  5 20  8  4  5
 30  3  1  7 10  2 19 15  3 14  9  4 20 13  0  1  2  3 29  1  3  2  9  3
  6  3 28 22  5  3  0  7 33  1  1  2  1  1  4  1 14  5 24  6 22 29 27 17
  4  3 17  6 13 33  7  8  3 22 20 24 17  6 28  8  6 25 23 18 28 16 12  0
 28 22 24 24 21 20 27 20 20  3 27 31 25 15  6  7 34 20 26 18  8 21 23 30
 28 27  1  7 22 22  2 27  7  4 11 22 20 24 23  2 32  5 26  2 24  3  3 25
 11  2 32  3 24 23 25 31  5 19 17  5  6 25 29 32 10 19 18 35 17  4  6 17
 21  1  2  2 23 22  5  5 29 27 23  4  2 23 25 32  4  9 26  0  2 19 17 26
 15 10  4  5 30 12 20 19 24 17 19 28 31  7 27 22 15  0  2  4 34 21 28 18
  3 20 31 23 30 24  4  4 26 27  1 26 15  4 30 17 35  4 27  6 18 16 33 16
 32  3 21 26  5  9 17  5 22 27 26 21  0 21 26 23  9 23 34 26 10  3  4 36
 26  2  4 20 32  1  4  6 26 16  3  6 27 31 19  3]
