fitness: [[-1.61778061e+02  4.63260956e+02]
 [-1.62048904e+02  4.87043274e+02]
 [ 9.00686340e+01  4.94683563e+02]
 [ 1.26353561e+02  4.99734283e+02]
 [ 8.41665573e+01  4.66870209e+02]
 [-7.37227905e+02  4.97739349e+02]
 [-2.21220978e+02  4.69859924e+02]
 [-8.39032516e+01  4.89529480e+02]
 [-4.83891418e+02  4.98869568e+02]
 [ 1.82715607e+02  4.88378815e+02]
 [-9.85934143e+02  4.96203033e+02]
 [-9.49275146e+02  4.92795929e+02]
 [ 2.66111231e+00  4.95678925e+02]
 [-1.05670081e+03  5.00787842e+02]
 [ 5.20618973e+01  5.03654663e+02]
 [-6.58179871e+02  4.77926025e+02]
 [-8.29792099e+01  4.89539337e+02]
 [-7.37532288e+02  4.83449890e+02]
 [-3.78523987e+02  4.84514648e+02]
 [-3.24823883e+02  4.81814270e+02]
 [-7.06300110e+02  4.79918976e+02]
 [-1.08951447e+02  4.99010010e+02]
 [ 9.48932743e+00  4.68541260e+02]
 [-1.86503479e+02  4.61989136e+02]
 [ 1.80388611e+02  4.86825867e+02]
 [-1.78152481e+02  4.87102875e+02]
 [ 1.07331299e+02  4.88508698e+02]
 [-5.69054222e+00  4.95311768e+02]
 [-8.44516174e+02  4.63902649e+02]
 [-5.54791321e+02  4.66160309e+02]
 [ 6.16385880e+01  4.90188599e+02]
 [-5.97021118e+02  4.71841888e+02]
 [-4.69922546e+02  4.84002258e+02]
 [-6.19546204e+01  4.83091217e+02]
 [-6.07514160e+02  4.71791809e+02]
 [-1.55512009e+01  4.93190643e+02]
 [-2.90399811e+02  5.03649780e+02]
 [-8.27428955e+02  4.74382782e+02]
 [-5.77709290e+02  4.66551361e+02]
 [ 7.95018005e+01  4.86412323e+02]
 [ 1.27199394e+02  4.90286499e+02]
 [-3.11063446e+02  4.97246704e+02]
 [ 1.00371727e+02  4.99677368e+02]
 [ 1.13194908e+02  5.12749878e+02]
 [-5.49764587e+02  4.90754761e+02]
 [-6.19130478e+01  4.85144440e+02]
 [-2.94875507e+01  4.89673431e+02]
 [-5.21501770e+02  4.73837708e+02]
 [-1.90552044e+01  4.98366943e+02]
 [ 1.01220570e+01  4.88641968e+02]
 [-4.98582306e+02  4.97329346e+02]
 [-3.30649567e+02  4.87711792e+02]
 [-9.70356598e+01  4.94006866e+02]
 [ 4.79317055e+01  5.02296478e+02]
 [-7.26270386e+02  4.89633911e+02]
 [-3.10060024e+01  4.96187592e+02]
 [ 1.06464096e+02  4.91870972e+02]
 [ 1.88758606e+02  4.71126923e+02]
 [ 9.42301559e+01  4.60013184e+02]
 [ 7.46308060e+01  4.89172028e+02]
 [-5.28695740e+02  4.73267944e+02]
 [-5.38170288e+02  4.94441071e+02]
 [-3.75803162e+02  4.83571838e+02]
 [-5.62460632e+02  4.69781555e+02]
 [ 1.05707970e+02  4.78927948e+02]
 [-4.18192291e+02  4.83163239e+02]
 [-1.83730297e+01  4.76060730e+02]
 [-4.62175407e+01  4.90517761e+02]
 [-4.32372314e+02  4.94841400e+02]
 [-7.36891235e+02  5.00590454e+02]
 [-1.26042566e+03  4.88213898e+02]
 [-2.95845051e+01  4.81165497e+02]
 [ 2.69606659e+02  4.81369843e+02]
 [ 8.59880753e+01  4.85970245e+02]
 [ 7.87040939e+01  4.78082031e+02]
 [ 1.39497232e+01  4.87208191e+02]
 [-7.79181763e+02  4.82975342e+02]
 [-5.21230591e+02  4.85576874e+02]
 [-2.43703384e+02  4.85687500e+02]
 [-1.98894913e+02  4.84634399e+02]
 [-1.13462578e+02  4.81268555e+02]
 [-7.68862305e+01  4.90594574e+02]
 [-6.50629150e+02  4.85469238e+02]
 [ 5.89724121e+01  4.84031525e+02]
 [-6.63640686e+02  4.64088348e+02]
 [-4.26236076e+01  4.96269073e+02]
 [ 2.62501312e+02  4.94124390e+02]
 [ 1.20883293e+02  4.96457703e+02]
 [-6.25705750e+02  4.73604279e+02]
 [-1.29448404e+01  4.81081238e+02]
 [-1.18831047e+02  4.82600586e+02]
 [ 4.13054619e+01  4.86458649e+02]
 [-5.98170166e+02  4.80664856e+02]
 [-1.19480762e+03  4.98743317e+02]
 [ 8.40325241e+01  4.92289886e+02]
 [-2.05214558e+01  4.99481598e+02]
 [-5.53995972e+02  4.92499573e+02]
 [-1.04818783e+01  4.89999390e+02]
 [ 5.29454994e+01  4.79887665e+02]
 [ 1.15000404e+02  4.92857605e+02]
 [ 4.70405548e+02  4.75860016e+02]
 [-1.80368835e+02  4.92041260e+02]
 [ 4.02894135e+02  4.83195129e+02]
 [-3.64338036e+01  4.78188110e+02]
 [-1.18510162e+02  4.76408020e+02]
 [ 2.39834976e+01  4.86131012e+02]
 [-1.17043991e+02  4.84951782e+02]
 [ 1.57079117e+02  5.00782440e+02]
 [-5.54735413e+02  4.93125671e+02]
 [-3.85492277e+00  4.86220551e+02]
 [-1.23319775e+03  5.11020264e+02]
 [-7.14336426e+02  4.79833984e+02]
 [ 7.33419189e+01  4.72519501e+02]
 [-8.17943298e+02  4.99167908e+02]
 [-6.85990524e+01  4.83457520e+02]
 [ 1.85999512e+02  4.88403107e+02]
 [ 2.24088623e+02  4.72490692e+02]
 [ 4.99132919e+01  4.73737274e+02]
 [-4.36586037e+01  4.88321625e+02]
 [-6.95108871e+01  4.79325653e+02]
 [-7.47155640e+02  4.77197388e+02]
 [ 2.40510769e+01  4.85832611e+02]
 [ 2.71610870e+01  4.79368713e+02]
 [-6.72795898e+02  4.85898407e+02]
 [-2.40276566e+02  4.89199799e+02]], non_dominated_rank: [ 4  3  2 18 19 18 25  7  5  7  6  3 12  5  7 25  2 21 30  2 22 33  6  4
 19  4 12  4  7  5 10  0 17  4  3 21 26  1  3  5  2  4  2  1  5  4  4  1
 35 20 13  2 30 11  2  3  4 14  0  3 24  2 34 19  6  5  3  1  5  6  8  0
  2  5 15  5 18  6 16  5  8  4  7 11 14 12  4 17  2  5  2 20  1  7 20  1
  4 17  8 19  5  2 10 14 13 22  2  0  9 13  8 21 20  1 10  6 20  3  9  7
  7 10  8  1  4  2 24 12 22  1 30  6 27 18  6  8 21  1  4 35 13  2 22  3
  8  3  2  1 13  5  2  5 16  1 30  5  0 26  4  4  1  2  2  8  4  9 30  4
  4  5  7 24  9 19  3  6  2  3  4 22 17  0  6 31  6  1 11  4 13 35 28  1
 12  3  1  0 13 13  1 13  9 16 27  6  6 20  9  8 20  4  5 21  6 11 12 23
  4 38 16  4 26 14  7 29 30 21 30 16 16  6 29 27 24  3 15  4 13 15  5 16
  1 22 20  6 10  5 26 24 17 19 37  7  3 15 22 23 28  1 12  3  9 21 27 21
 15 10 23  4  5 15 22 18 32 32 29 27 19 33 36  8  8  6 22 17 26  6  6 31
  5 34 10 23  7 15 14 11 23  8  3 24 18 25 30  0  3 27  7 14 17  6 29 18
  1  3 23 28 17 35 36 13 19 25 10 30 24 16 16 22 33  8 29 29 11  3 25  9
 15 15  5 18 14 13 25 16  9  0 14 21 22 17 22  6 14 17 16 14 25 12 19  1
 28 32 34  7 15 15 23 12  2 29 30 14 26 18 31 14 20 22 13 12 21 17 37 13
 20  4 10  9  7 17 27 12 12 22 13  6 21 17 12 18]
