fitness: [[-1.62018311e+03  5.06202087e+02]
 [-4.34884125e+02  4.62195435e+02]
 [-3.40097534e+02  4.66678772e+02]
 [-7.92443176e+02  4.70576599e+02]
 [-2.95273560e+02  4.85115723e+02]
 [-1.06556909e+03  4.79680603e+02]
 [-4.44226929e+02  4.60582581e+02]
 [-8.86802197e+00  4.82408051e+02]
 [-5.32743225e+01  5.14274536e+02]
 [-9.81490723e+02  4.85550385e+02]
 [-6.38732361e+02  4.57831451e+02]
 [-4.03701447e+02  5.05019135e+02]
 [ 6.59562225e+01  4.78894714e+02]
 [-1.39496753e+03  4.98484955e+02]
 [-4.09390717e+02  4.70711700e+02]
 [ 2.05087753e+02  4.95630890e+02]
 [ 1.84508026e+02  4.95269531e+02]
 [-3.89768066e+01  4.83519440e+02]
 [-6.36140991e+02  4.70697845e+02]
 [-8.77850723e+01  4.84665161e+02]
 [-8.45273895e+01  4.62826813e+02]
 [-7.90389175e+01  4.80657928e+02]
 [ 2.93215118e+02  4.89903992e+02]
 [-7.02675415e+02  4.77829895e+02]
 [-2.94699799e+02  4.92997040e+02]
 [-8.16261780e+02  4.61489685e+02]
 [ 1.83883652e+02  4.84388580e+02]
 [ 4.71326065e+01  4.96880646e+02]
 [ 6.04526062e+01  4.83906433e+02]
 [-1.00510571e+03  4.76613983e+02]
 [-5.24866211e+02  4.85887299e+02]
 [-7.64940430e+02  4.69330688e+02]
 [-1.00556915e+03  4.87096100e+02]
 [-1.16745471e+03  4.87266846e+02]
 [-1.33661385e+01  4.97226898e+02]
 [ 8.59901276e+01  4.91183411e+02]
 [-6.01503723e+02  4.56316498e+02]
 [-3.28482300e+02  4.82408081e+02]
 [ 1.64105103e+02  5.01753845e+02]
 [-7.49813919e+01  4.90607635e+02]
 [-7.47630371e+02  4.76257324e+02]
 [-7.63239929e+02  4.61825989e+02]
 [-2.11535370e+02  4.87120911e+02]
 [-6.39004272e+02  4.65522491e+02]
 [-3.65892273e+02  4.88880157e+02]
 [-5.89039185e+02  4.59277008e+02]
 [ 7.26683884e+01  4.75455933e+02]
 [ 5.62247849e+01  4.97017548e+02]
 [ 6.41148254e+02  4.94251343e+02]
 [-1.21744308e+02  4.85273438e+02]
 [ 1.94166451e+01  4.95941650e+02]
 [-8.43906128e+02  4.69766479e+02]
 [-9.76938019e+01  4.90388153e+02]
 [-1.25988684e+03  4.84000946e+02]
 [-7.78065247e+02  4.66372894e+02]
 [ 1.24478729e+02  4.88687256e+02]
 [ 3.24525299e+01  4.94839600e+02]
 [ 1.27224617e+02  4.89631012e+02]
 [-2.08638535e+02  4.77296051e+02]
 [-3.28666138e+02  4.88397919e+02]
 [-2.29446655e+02  5.07494354e+02]
 [-1.02730835e+02  4.72694122e+02]
 [-8.09016785e+02  4.61519409e+02]
 [-1.49312943e+02  4.81607635e+02]
 [-7.50581543e+02  4.78863678e+02]
 [-2.52612350e+02  4.92707581e+02]
 [-6.29138733e+02  4.60920593e+02]
 [-1.32968909e+03  4.96372070e+02]
 [ 1.95199394e+01  4.78155792e+02]
 [-1.48580200e+02  4.67208252e+02]
 [ 1.31409636e+01  4.81742401e+02]
 [-1.61303967e+03  5.05496063e+02]
 [ 1.21742874e+02  4.72839752e+02]
 [ 3.94720802e+01  5.06085571e+02]
 [-6.01358080e+00  4.84117584e+02]
 [-1.00168341e+03  4.70338989e+02]
 [-6.17500610e+02  4.65184723e+02]
 [-1.22115918e+03  5.04663208e+02]
 [-1.83491837e+02  4.91975189e+02]
 [-4.99194298e+01  4.88276093e+02]
 [-4.17493439e+01  4.82485931e+02]
 [-1.00568530e+03  4.71723602e+02]
 [-1.16296577e+02  4.95732880e+02]
 [-1.05446765e+03  4.86334229e+02]
 [-1.04349365e+01  4.71588593e+02]
 [-1.06575720e+03  4.91299896e+02]
 [-1.20665295e+03  4.98749420e+02]
 [-2.70071930e+02  4.91882446e+02]
 [-6.81425049e+02  4.64498260e+02]
 [-9.08343445e+02  4.78012756e+02]
 [-2.50712143e+02  4.81091309e+02]
 [-2.24561325e+02  4.82842102e+02]
 [-1.11678943e+03  4.92750336e+02]
 [-4.83792877e+02  4.86108612e+02]
 [-9.40667969e+02  4.85224243e+02]
 [-1.69857104e+03  4.99045776e+02]
 [-1.19859070e+03  4.99760010e+02]
 [ 8.44247894e+01  4.85123932e+02]
 [ 2.44556427e+01  4.87921783e+02]
 [-1.43189835e+02  5.05182007e+02]
 [-1.57251892e+03  5.02301819e+02]
 [ 2.45606262e+02  5.05558960e+02]
 [-3.45727539e+02  4.90315643e+02]
 [-2.31955910e+01  4.94286072e+02]
 [-8.32880798e+02  4.78426605e+02]
 [-1.24916614e+03  4.86381439e+02]
 [-1.09978845e+03  4.78424469e+02]
 [-6.81144180e+01  4.87560425e+02]
 [-8.62378922e+01  4.96175903e+02]
 [-8.11918518e+02  4.59216034e+02]
 [-2.96855652e+02  4.60812134e+02]
 [-1.73590408e+02  4.83446930e+02]
 [-8.35159378e+01  5.02058472e+02]
 [-9.91706665e+02  4.74264862e+02]
 [-1.22600757e+03  4.86295929e+02]
 [-1.28664783e+03  4.91714661e+02]
 [-1.34350876e+02  4.99851257e+02]
 [-9.42389069e+01  4.98312988e+02]
 [-1.12957031e+03  4.88018494e+02]
 [ 2.17858720e+00  5.04621094e+02]
 [-6.85917786e+02  4.62796387e+02]
 [ 6.51510315e+01  4.93868469e+02]
 [-3.05254272e+02  4.85173737e+02]
 [-1.17945325e+03  4.98138611e+02]
 [-2.59324219e+02  4.72990509e+02]
 [-6.70543457e+02  4.60238556e+02]
 [ 9.39974594e+01  4.77180206e+02]
 [-7.21379318e+01  4.89202637e+02]
 [-1.06919113e+02  5.07976227e+02]
 [-7.75589966e+02  4.66850494e+02]
 [ 2.48027172e+01  4.92212738e+02]
 [-6.22060364e+02  4.65403595e+02]
 [-7.72952087e+02  4.73209015e+02]
 [-4.92086868e+01  4.83994568e+02]
 [-2.32215637e+02  4.83427551e+02]
 [-7.75934982e+01  4.87438782e+02]
 [-8.18254395e+02  4.63554535e+02]
 [-4.98705053e+00  4.85588348e+02]
 [ 1.14405060e+01  4.89901184e+02]
 [-7.44047318e+01  5.00465851e+02]
 [-1.14405981e+03  4.88430481e+02]
 [-5.61778015e+02  4.56181671e+02]
 [-1.14988358e+02  4.91317657e+02]
 [-4.98985504e+02  4.63748810e+02]
 [ 6.80195007e+01  4.89200684e+02]
 [-3.31661285e+02  4.62704559e+02]
 [-2.22254196e+02  5.07762573e+02]
 [ 1.84588943e+02  4.88542938e+02]
 [ 1.57090511e+01  4.90452179e+02]
 [-1.05946114e+02  4.90270020e+02]
 [-2.10231964e+02  4.89461121e+02]
 [-7.07992783e+01  4.75639008e+02]
 [-3.04185699e+02  4.88425598e+02]
 [-1.07991992e+03  4.72203430e+02]
 [-7.45033264e+02  4.62222473e+02]
 [ 2.86939259e+01  4.75995880e+02]
 [ 2.94971069e+02  4.94750488e+02]
 [-5.99911690e+01  4.92796875e+02]
 [-1.13173904e+02  4.78933228e+02]
 [-1.87549713e+02  4.89341125e+02]
 [-8.31805267e+01  4.86872070e+02]
 [-2.80744049e+02  4.87167450e+02]
 [-6.86724548e+02  4.66068176e+02]
 [-1.05531609e+02  4.78135956e+02]
 [-7.92829651e+02  4.66915497e+02]
 [-1.36071777e+01  5.03947754e+02]
 [-8.38089722e+02  4.60838531e+02]
 [-9.80250732e+02  4.90661194e+02]
 [ 1.25141609e+02  5.05027222e+02]
 [-6.10752502e+02  4.55607574e+02]
 [ 5.50962372e+01  5.08319672e+02]
 [ 2.05990051e+02  5.03821350e+02]
 [-1.15664185e+03  4.81160919e+02]
 [-1.78208008e+01  4.92067871e+02]
 [ 2.19492483e+00  4.88303925e+02]
 [ 1.45719498e+02  4.77687988e+02]
 [-1.09764880e+03  4.78672333e+02]
 [-1.36061316e+03  4.99951569e+02]
 [ 6.93086700e+01  4.96031158e+02]
 [-5.10635254e+02  4.85084015e+02]
 [-5.64136505e+01  4.88773773e+02]
 [-1.18680811e+03  4.93488129e+02]
 [ 1.87428574e+02  4.86249268e+02]
 [-5.96861328e+02  4.62866241e+02]
 [ 1.18229771e+01  4.87472717e+02]
 [-1.62677942e+03  5.12471130e+02]
 [-1.55773328e+03  5.05845978e+02]
 [-2.78575134e+01  4.77048187e+02]
 [-7.38761780e+02  4.82172913e+02]
 [-8.66740723e+02  4.83419373e+02]
 [-6.96945419e+01  4.86295532e+02]
 [-2.76337952e+02  4.76863434e+02]
 [-1.19196619e+03  4.88159943e+02]
 [ 5.07136459e+01  4.92481384e+02]
 [-1.14391357e+03  4.89036133e+02]
 [-1.36891736e+03  4.96764099e+02]
 [-6.62241638e+02  4.69737091e+02]
 [-7.28419800e+02  4.64756958e+02]
 [-1.48587408e+01  4.67020203e+02]
 [-6.38205566e+01  5.02022125e+02]
 [-1.22533606e+03  4.83980469e+02]
 [ 1.39984009e+02  4.81869843e+02]
 [ 1.37358810e+02  4.90481018e+02]
 [ 1.11628540e+02  5.00687134e+02]
 [-1.00048566e+03  4.89807220e+02]], non_dominated_rank: [ 3  0  6  1  0  0 22  3  4  2  3  7  5 21  3  5 17  7  4  1  5 20 17  3
  9 24  7  1  3  4  0  5  5  6  0  6 36  0  6  6  2 10  0  4  4  3  3  2
 14 10 26  1  1  2 21 18  7  6 19  2 33  2  2 10 25  4  9 25  0 12 19  1
  2 12  2 26  7 23  8  1  4  8  1  7 23  1 10 15  0 11  6 13 24  1 15  6
  4 23  3 30 32 26  3 24  1  3  3  4 15 10  2  0 35  0 21  2 18  2  3  4
  2  0 31 16  5  8 17  1  1 23  6  6 18  6  0  2  6  4  5 19  4  2  5 10
  2  3  0  0  4  5  0  7  0  6  3 25 16 12 10 17  7 17  1  6  1 30  3 19
  3 21  4  3  4 27  5 19  0 33 13 26  1  3  3  3  2  6  1  0 29  7 30  0
  2  4  6  2  9 13  5 15  2  8 21 27  4  2 16 22  2 13 33 32 21 12 19 11
 18 29  9 18  1 25 30 24  3 14  7  5  3 27 28  1 14 35 23  8  4 18 10 16
  4 19 31 32 20 28  3 22  0  4 27 29 28 16 16 20 15  2 18  8 19  5  4 20
 14 22  3 18 31 22  1 11  7 20 24 20  1 21  4 17  6  6 18  9  4 16 17  6
 15  5  0  7 25 25 21  3 37 17 26  6  1  0 23 23  0  9 18 24  2  2  1 21
 23  4 28  8 31 15  8 15  4 21 23 22  5 28 11  7 20 17 22  2 23 26 24  4
  1 21 10 26 10 21 27 27 21 19 18 17  0  5 20 32 25 17 19 21 16  9 17  4
 27  0  7 35  0 32 36  1 25 25 22  1  4 32 14 24  4 27  9 24  3  4 19  9
  7 21 15  3 29  5  3 11  7 14 25  2 24 29 34  6]
