fitness: [[-3.59474640e+02  4.56318695e+02]
 [ 5.90742760e+01  4.93364777e+02]
 [-5.11150116e+02  4.73816101e+02]
 [-8.00850281e+02  5.06411011e+02]
 [ 7.88648834e+01  4.99234039e+02]
 [ 2.14587708e+01  4.86849091e+02]
 [-8.80844177e+02  4.78685974e+02]
 [-4.02530945e+02  4.66885834e+02]
 [ 7.60951080e+01  5.00869263e+02]
 [-1.12335777e+02  4.62606079e+02]
 [ 5.71794815e+01  4.78588348e+02]
 [-7.52510437e+02  4.79297119e+02]
 [-1.77562199e+01  4.62369476e+02]
 [ 1.43314011e+02  4.97430267e+02]
 [-4.70924591e+02  4.90372162e+02]
 [-3.65274841e+02  4.97832336e+02]
 [ 1.33461243e+02  4.95494141e+02]
 [-6.50665817e+01  4.89247375e+02]
 [-9.77147217e+02  5.10329132e+02]
 [-7.40622375e+02  4.87972748e+02]
 [-7.59208008e+02  4.94137543e+02]
 [ 2.67552429e+02  4.99013428e+02]
 [ 5.99039856e+02  5.40575928e+02]
 [-2.67047577e+02  4.63811462e+02]
 [ 9.41009140e+01  4.82804932e+02]
 [-3.03254608e+02  4.60796783e+02]
 [ 1.12837593e+02  4.82982025e+02]
 [-1.29134140e+02  4.95223602e+02]
 [-7.90895386e+02  5.00395325e+02]
 [-2.28351974e+02  4.76331146e+02]
 [-6.68739563e+02  5.01368073e+02]
 [-2.24324627e+01  4.92767700e+02]
 [-5.99434998e+02  4.82850952e+02]
 [-7.70042114e+02  4.70666595e+02]
 [-2.36203232e+02  4.80639893e+02]
 [ 5.83613281e+01  4.72667969e+02]
 [-6.08578430e+02  4.82151581e+02]
 [-6.32783661e+01  4.83836365e+02]
 [-7.85246338e+02  4.83025604e+02]
 [-1.82858753e+01  4.96933472e+02]
 [-7.95506653e+02  4.88228485e+02]
 [ 2.88025646e+01  4.81835846e+02]
 [ 9.01504974e+01  4.81722290e+02]
 [-1.21725800e+02  4.77367401e+02]
 [-5.63477936e+01  4.90359802e+02]
 [-2.31355648e+01  4.86414337e+02]
 [-5.97405518e+02  5.01139679e+02]
 [-1.02050293e+02  4.95680908e+02]
 [-1.99239521e+01  4.81474457e+02]
 [ 4.06138687e+01  4.97001495e+02]
 [-1.04607080e+03  4.87468109e+02]
 [-8.38929214e+01  4.86299713e+02]
 [-1.74710968e+02  4.81450775e+02]
 [-5.50418945e+02  4.83561157e+02]
 [ 5.27562637e+01  4.92103760e+02]
 [-7.13384781e+01  4.88246490e+02]
 [-8.21830933e+02  5.03346802e+02]
 [ 3.73758888e+01  4.95567444e+02]
 [-6.77658936e+02  4.96621765e+02]
 [-6.51788940e+02  4.95925781e+02]
 [ 6.29309225e+00  5.01404602e+02]
 [ 3.32010994e+01  4.82594177e+02]
 [-2.58188080e+02  4.83931885e+02]
 [-6.30016968e+02  4.80681366e+02]
 [ 1.03448204e+02  4.84594055e+02]
 [-9.07882233e+01  4.85506073e+02]
 [-7.92529602e+02  5.03783173e+02]
 [ 8.16497345e+01  4.97805389e+02]
 [-5.40941284e+02  4.83808228e+02]
 [-2.63007355e+02  4.80217377e+02]
 [ 1.39030151e+02  4.81598969e+02]
 [-7.68702774e+01  5.01966125e+02]
 [ 8.39228210e+01  4.91185028e+02]
 [ 1.78444839e+02  4.96675629e+02]
 [ 1.81397293e+02  4.81346222e+02]
 [ 6.24062881e+01  4.93723785e+02]
 [-5.28342407e+02  4.92556824e+02]
 [-3.23285522e+02  4.84579956e+02]
 [-1.25147430e+02  4.74033691e+02]
 [-2.15762863e+01  4.98834778e+02]
 [-6.56605072e+01  4.83199677e+02]
 [-5.24332825e+02  4.78404633e+02]
 [-1.55164307e+02  4.79432861e+02]
 [-9.20060158e+00  4.82442780e+02]
 [-1.84170990e+02  4.88247894e+02]
 [ 2.14309982e+02  4.83189758e+02]
 [ 2.60632385e+02  4.94062042e+02]
 [ 2.65110779e+02  4.78522217e+02]
 [-7.44117188e+02  4.75476044e+02]
 [-1.40129379e+02  4.60244415e+02]
 [ 9.69679718e+01  4.74568817e+02]
 [-1.60544785e+02  4.90140442e+02]
 [-8.21637085e+02  5.03988861e+02]
 [-4.24584084e+01  4.87348755e+02]
 [-5.16743347e+02  4.98410034e+02]
 [-2.07963390e+01  4.99449646e+02]
 [-4.84574066e+02  4.94145355e+02]
 [-9.99948364e+02  5.10155212e+02]
 [ 9.25538330e+01  4.91811340e+02]
 [-7.21101562e+02  5.04044586e+02]
 [-3.71761078e+02  4.90469177e+02]
 [-5.60265991e+02  4.76189270e+02]
 [-1.86792664e+02  4.90246735e+02]
 [ 3.64745575e+02  4.84056091e+02]
 [-8.25003296e+02  4.81941681e+02]
 [-3.58631821e+01  4.96646271e+02]
 [-2.54243908e+01  5.09457855e+02]
 [-7.30420303e+00  4.82201233e+02]
 [ 5.65125847e+01  4.93332764e+02]
 [-2.05886505e+02  4.88869507e+02]
 [-3.59609032e+01  4.91342682e+02]
 [-6.94201599e+02  4.75727722e+02]
 [-7.28877563e+01  4.75340973e+02]
 [-2.78334484e+01  4.67068176e+02]
 [-2.80181976e+02  4.82227631e+02]
 [-7.94446533e+02  4.98358307e+02]
 [ 7.40449905e+01  4.92304291e+02]
 [-1.41983871e+01  4.77628174e+02]
 [-5.65917175e+02  4.85063019e+02]
 [-5.90767578e+02  5.09325653e+02]
 [-1.07953516e+03  5.10055389e+02]
 [ 4.34305649e+01  5.03087036e+02]
 [ 2.15324722e+02  4.72733124e+02]
 [-3.16104248e+02  4.55985474e+02]
 [ 2.10899429e+02  4.96622650e+02]
 [-4.08169220e+02  4.62644440e+02]
 [-8.92968903e+01  5.05209778e+02]
 [ 6.70386734e+01  4.92016602e+02]
 [-3.46411652e+02  4.99262421e+02]
 [-6.04357178e+02  4.94395569e+02]
 [-8.90851990e+02  4.89290222e+02]
 [-3.47293182e+02  4.94401276e+02]
 [ 1.30607559e+02  4.78278381e+02]
 [-3.94551239e+02  4.98864044e+02]
 [-7.58104248e+02  5.04412140e+02]
 [ 2.86740662e+02  4.85228180e+02]
 [-6.77737793e+02  4.77211365e+02]
 [-3.57103043e+01  4.95959534e+02]
 [-2.71695404e+02  4.83614746e+02]
 [-1.90998291e+02  4.93835785e+02]
 [-7.54074097e+02  5.09824768e+02]
 [ 6.94510956e+01  4.88845795e+02]
 [-5.86152458e+01  4.78265808e+02]
 [-1.29983398e+02  4.78615234e+02]
 [-7.78329712e+02  4.93321136e+02]
 [ 1.64298508e+02  4.91223419e+02]
 [ 7.53360596e+01  4.94295685e+02]
 [-4.15245209e+02  4.83351776e+02]
 [-7.33321228e+01  4.90008209e+02]
 [ 4.66893616e+01  4.92011932e+02]
 [-5.87869751e+02  4.85742004e+02]
 [-1.49513382e+02  4.68228912e+02]
 [ 1.00429596e+02  4.90652252e+02]
 [-5.51147339e+02  4.83207458e+02]
 [-4.06543922e+01  4.88143402e+02]
 [-1.20507584e+02  4.95703552e+02]
 [-8.23159607e+02  4.86199432e+02]
 [ 2.62273529e+02  4.75710938e+02]
 [-2.45755554e+02  4.80117828e+02]
 [-3.19753540e+02  4.88875977e+02]
 [-1.66650421e+02  4.82481659e+02]
 [ 9.10699234e+01  4.80318298e+02]
 [-5.43931580e+02  4.95482910e+02]
 [-6.79470459e+02  4.99285370e+02]
 [-7.71009750e+01  4.88734467e+02]
 [-7.72764587e+02  5.05226868e+02]
 [-4.77683075e+02  4.89604584e+02]
 [ 6.08363092e-01  4.69601166e+02]
 [-8.11155029e+02  4.96840302e+02]
 [-1.27090874e+02  4.88782623e+02]
 [ 1.04596367e+02  4.80613281e+02]
 [-1.62123566e+02  4.95519501e+02]
 [ 2.32067841e+02  4.78318268e+02]
 [ 3.48475304e+01  4.95622620e+02]
 [-1.01903973e+03  5.06010071e+02]
 [ 1.77645664e+01  4.85606049e+02]
 [-1.08249954e+02  4.85154541e+02]
 [-1.79716629e+02  4.87923187e+02]
 [-6.79621124e+01  5.00270844e+02]
 [-3.78742645e+02  4.77633759e+02]
 [-5.91531555e+02  4.96593964e+02]
 [-7.04221680e+02  4.83170563e+02]
 [-3.67539948e+02  4.94204041e+02]
 [ 4.99636688e+01  4.96860565e+02]
 [ 7.64321518e+01  4.79548767e+02]
 [-1.05753082e+02  4.89717194e+02]
 [ 4.82038879e+02  4.92407806e+02]
 [ 1.52779266e+02  4.95219086e+02]
 [-6.39895813e+02  4.77244659e+02]
 [-2.11114288e+02  4.61364441e+02]
 [-8.81141174e+02  5.07938782e+02]
 [ 3.57150146e+02  5.26927307e+02]
 [-7.76432129e+02  4.78951630e+02]
 [-4.76985855e+01  4.86347321e+02]
 [-7.03635132e+02  4.87346619e+02]
 [-3.35832748e+01  4.98649628e+02]
 [-8.00560150e+01  4.81867401e+02]
 [-3.12188019e+02  4.79175629e+02]
 [ 8.33502655e+01  4.77007141e+02]
 [-5.32564812e+01  4.96831848e+02]
 [ 7.21550369e+01  4.85591736e+02]
 [-6.60924866e+02  4.75540405e+02]
 [ 1.26434189e+02  4.88557648e+02]
 [-3.56573868e+01  4.99615173e+02]
 [-6.04102478e+02  4.79009338e+02]
 [ 7.69857407e+01  4.78672089e+02]
 [ 4.66761131e+01  4.96731934e+02]
 [-1.71455948e+02  4.97802368e+02]
 [ 4.14610535e+02  4.88957489e+02]
 [-1.98954056e+02  4.80470215e+02]
 [ 7.17863007e+01  4.82112427e+02]
 [-7.85589600e+02  4.75567200e+02]
 [-7.09065552e+01  4.95273163e+02]], non_dominated_rank: [ 0  4 23  4  1  2 19  2  0 16  3  4  5  2  8 26 14  5 23  4  5 15  6  9
 15 29  5  7 18  1  2  1  1 14 33  1  3 16  7 34  3  1 13 10  2  6 10  6
  0  4 30  8  2 32  1  3 13  8  2 10 22 10 22  0 12  4  1 20  3  5 10  0
  6  0  6  1  4  3 28  2  4  7  2 16 18  7 24  1 30  4 14  8  8  0  1 28
  6 30  6  1 33  2 22  4  6  1 21  6 16  1  4 31  8  7 12  8 13  3  9 11
  3  5  0  2 11  4  6 22 13  2  8 19 22  0  3  0  7  0 23 14  6  7 23  3
  0 10  3  6  5  2  1 14  4  0  3 14  4  7 23  3  5  8  9  9  4  2 10 26
  5  5 11  3  7 12  3  0 11  0  0  1  3  5  3 13 16 12  2  3 28  6  6 31
 22  0  2 31  5 14  6  7 32 17 20 31 21  4  9  8 33 36  4 19  2 20 21  7
 10 11 25 12  0 13 12 11 18  5 26  5 16 18 11 23 21 13 22 15 28  0 19 14
 14 26 20  4 27 10 10 29 17 16  9 20 18  7 31 15 12 20 24 25 32 20 29 16
 16  8 27 17  9 12 16 17 21 31 18  3  2 15 18  5 21 17 28 17  3 26 10 18
  6 18 22  2 25 27 16 27 17 24  4 10  9 12  6 27 12 13 14  2 30 13  0 32
  1 24 26 21 12  2 20 16 19  9 23  7 25 15 19 10 24 12 12  6 27 30 14 21
 25 13  7 25 13 22 22  3 16 12 17 15 18 15 10 20  8 16 10  5 18 19 21 17
 27  1 21 17 17 25  9 13  8 19 29 17 19 29 31  8  3  4 35  5 20  9 26 15
 11 15 24 21  4 24 26  9 15 28 21 25 13 17  3 22]
