fitness: [[-7.54740295e+02  4.56141022e+02]
 [-9.22175476e+02  4.69590637e+02]
 [ 6.62275925e+01  4.85549591e+02]
 [-9.77940125e+02  4.83445038e+02]
 [-9.65438156e+01  4.89413666e+02]
 [-6.30129333e+02  4.64762726e+02]
 [-9.18555176e+02  4.67138306e+02]
 [-5.59768494e+02  4.62341034e+02]
 [ 4.78692207e+01  4.63987305e+02]
 [-4.88083282e+02  4.60214020e+02]
 [ 2.20506592e+02  5.01202301e+02]
 [-2.25619850e+01  4.87617432e+02]
 [-6.47803879e+01  4.74840759e+02]
 [-6.55326599e+02  4.58837097e+02]
 [-1.48306213e+03  4.89625397e+02]
 [ 5.01233749e+01  4.60873077e+02]
 [ 5.77695084e+00  4.77855621e+02]
 [-6.56987976e+02  4.60090149e+02]
 [-8.21117981e+02  4.81243011e+02]
 [-1.10168962e+01  4.99385773e+02]
 [-9.85063354e+02  4.76222260e+02]
 [-6.47897797e+01  4.79752136e+02]
 [-7.85510193e+02  4.57913666e+02]
 [-2.75878204e+02  4.60409454e+02]
 [-6.19753784e+02  4.55859802e+02]
 [-6.69807587e+01  4.61778473e+02]
 [-6.21762756e+02  4.60234314e+02]
 [-8.24763245e+02  4.75260498e+02]
 [-7.70802612e+02  4.96594574e+02]
 [-2.30133743e+02  4.94214142e+02]
 [ 3.91211624e+01  4.99117981e+02]
 [-4.66717407e+02  4.55913452e+02]
 [-8.63501644e+00  4.82088715e+02]
 [-1.29944617e+03  4.93087616e+02]
 [-7.33827698e+02  4.63468994e+02]
 [-1.48713159e+03  4.95664337e+02]
 [-5.47378769e+01  4.51220642e+02]
 [-1.15723877e+03  4.96437836e+02]
 [-6.11481079e+02  4.88234161e+02]
 [-1.19781079e+03  4.89580322e+02]
 [-6.66955933e+02  4.54927124e+02]
 [-1.76547729e+02  4.84277252e+02]
 [-9.21447754e+02  4.76128021e+02]
 [-4.66714020e+02  4.57836578e+02]
 [-5.20907104e+02  4.56500824e+02]
 [-8.60716675e+02  4.68030609e+02]
 [ 4.76376762e+01  4.81296753e+02]
 [-1.23779370e+03  4.80597076e+02]
 [ 7.14478874e+00  4.66772156e+02]
 [ 1.32074142e+02  4.74556305e+02]
 [-4.54664551e+02  4.59452759e+02]
 [-1.35106018e+02  4.86005219e+02]
 [ 3.66709442e+01  4.70042114e+02]
 [-8.67801636e+02  4.67701355e+02]
 [-6.83505737e+02  4.64467865e+02]
 [-1.25550037e+03  5.03654144e+02]
 [-7.96022888e+02  4.68067169e+02]
 [-2.04935135e+02  4.92546631e+02]
 [-3.45199738e+02  4.49387299e+02]
 [ 7.89428101e+01  4.54604034e+02]
 [-1.79243637e+02  4.57576691e+02]
 [-5.75797791e+02  4.62593353e+02]
 [-5.45348816e+02  4.59437531e+02]
 [ 3.32216644e+02  5.04508636e+02]
 [-4.75918030e+02  4.57623901e+02]
 [-7.41452637e+01  4.95264923e+02]
 [-8.50849304e+02  4.71722168e+02]
 [-1.36770239e+03  5.00358063e+02]
 [ 1.58536880e+02  4.83037628e+02]
 [-3.37111435e+01  4.81631622e+02]
 [-1.17598108e+03  4.95646210e+02]
 [-8.42633606e+02  4.67865326e+02]
 [-2.35811096e+02  4.91174957e+02]
 [-8.94977661e+02  4.77186737e+02]
 [-6.25507080e+02  4.59936157e+02]
 [-9.58055908e+02  4.92183746e+02]
 [ 1.56680313e+02  4.89924408e+02]
 [-1.09310181e+03  4.83422607e+02]
 [ 2.80214005e+01  4.83321381e+02]
 [ 1.42749161e+02  4.82035645e+02]
 [-4.82618927e+02  4.74395935e+02]
 [ 4.86467400e+01  4.85412994e+02]
 [-3.17878082e+02  4.93348358e+02]
 [ 7.62252274e+01  4.96468506e+02]
 [ 2.90791225e+01  4.80164429e+02]
 [-6.91166565e+02  4.79163544e+02]
 [-8.89178284e+02  4.61838745e+02]
 [ 6.21128006e+01  4.88407257e+02]
 [-1.18841696e+01  4.86021210e+02]
 [-7.42607117e+01  4.92828705e+02]
 [-1.18322839e+03  4.82890991e+02]
 [-2.83994232e+02  4.96594360e+02]
 [-5.82539916e-01  4.87515747e+02]
 [ 2.07521088e+02  5.01427094e+02]
 [-4.60666656e+01  4.80233215e+02]
 [-1.34277649e+03  4.90880615e+02]
 [ 1.57252151e+02  4.96438080e+02]
 [-8.74298096e+01  4.97339294e+02]
 [ 4.94028206e+01  4.84549164e+02]
 [ 2.08197021e+02  4.90812286e+02]
 [ 3.10014019e+01  4.54970245e+02]
 [-1.44112793e+02  4.76935455e+02]
 [-9.81454773e+02  4.83029999e+02]
 [-7.27345428e+01  4.69358276e+02]
 [-7.82562332e+01  4.90435364e+02]
 [-6.76386719e+01  4.79772339e+02]
 [ 4.12683754e+01  5.04536346e+02]
 [-2.92853790e+02  4.87449799e+02]
 [-6.19231911e+01  4.84829803e+02]
 [-1.07984169e+02  4.89539368e+02]
 [-1.51090561e+02  4.86600525e+02]
 [-1.08700244e+03  4.94476318e+02]
 [-4.64721260e+01  4.89514893e+02]
 [-1.45033493e+02  4.98087524e+02]
 [-4.74383057e+02  4.96346375e+02]
 [-3.65566589e+02  4.91198608e+02]
 [-2.06834671e+02  4.88463654e+02]
 [ 1.18000771e+02  4.71329926e+02]
 [-1.87006271e+02  4.89998840e+02]
 [-2.74014160e+02  4.94032928e+02]
 [-8.78412109e+02  4.63262573e+02]
 [ 5.85408058e+01  4.91521820e+02]
 [-7.94607773e+01  4.86779938e+02]
 [-1.81906021e+02  4.93532471e+02]
 [-9.18248596e+02  4.78425049e+02]
 [-7.43272644e+02  4.71664307e+02]
 [ 4.73240814e+02  5.04542084e+02]
 [ 1.57212875e+02  4.96969727e+02]
 [ 1.67576202e+02  4.84720367e+02]
 [ 9.78861237e+01  4.80818146e+02]
 [ 1.59432816e+02  4.99100159e+02]
 [-1.27340607e+02  5.02242706e+02]
 [-7.09926453e+01  4.75870300e+02]
 [-5.66762024e+02  4.55304962e+02]
 [ 1.28780880e+01  4.71326416e+02]
 [-4.68844604e+02  4.62067322e+02]
 [-2.53359589e+02  4.77825226e+02]
 [-1.01264917e+03  4.90181000e+02]
 [-9.64275452e+02  4.68235718e+02]
 [-1.39624658e+03  4.94882874e+02]
 [-5.73687706e+01  4.89067932e+02]
 [-8.15201355e+02  4.67749146e+02]
 [ 1.28720894e+01  4.68556671e+02]
 [-1.00236060e+03  4.77497772e+02]
 [-1.66275253e+02  4.90127899e+02]
 [ 2.68926025e+02  4.98692200e+02]
 [ 2.15494431e+02  4.82190552e+02]
 [-8.13259964e+01  4.92592987e+02]
 [-5.29782372e+01  4.83880737e+02]
 [-2.03138771e+01  4.96485199e+02]
 [-6.14111084e+02  4.69563721e+02]
 [-5.69698563e+01  4.98133911e+02]
 [-1.11537102e+02  5.05438141e+02]
 [-1.13244965e+02  4.86864929e+02]
 [-9.24629898e+01  4.78361603e+02]
 [-8.13364990e+02  4.65983002e+02]
 [ 1.60275402e+01  4.99155579e+02]
 [-9.31714172e+01  4.78456024e+02]
 [-8.50981018e+02  4.71083893e+02]
 [-5.55685120e+02  4.63155457e+02]
 [-9.39657837e+02  4.82972626e+02]
 [-6.37780884e+02  4.64206116e+02]
 [ 6.42137299e+01  4.98208618e+02]
 [-1.14598340e+03  4.77349823e+02]
 [-3.02407112e+01  4.95656128e+02]
 [ 2.18562042e+02  4.81834747e+02]
 [ 4.22148094e+01  4.79545532e+02]
 [-5.66129822e+02  4.64994965e+02]
 [-4.02632103e+01  4.91819672e+02]
 [-3.96513977e+01  5.04748535e+02]
 [-1.12480225e+03  4.91297028e+02]
 [-1.06953198e+03  4.68371979e+02]
 [-3.87400299e+02  4.96585266e+02]
 [-7.91848206e+02  4.71503571e+02]
 [-7.58461060e+02  4.62580719e+02]
 [-7.19326965e+02  4.64392548e+02]
 [-2.70883301e+02  4.85455383e+02]
 [-8.64411011e+02  4.76051575e+02]
 [-1.24189246e+00  4.91458313e+02]
 [-1.02803886e+02  4.81983582e+02]
 [-9.04842102e+02  4.81260101e+02]
 [ 1.65483337e+02  4.97859772e+02]
 [-1.06781723e+02  4.86976166e+02]
 [ 1.81333038e+02  4.90510193e+02]
 [-4.98265228e+02  4.97725983e+02]
 [-6.22804871e+02  4.67938171e+02]
 [-5.55516418e+02  4.58728851e+02]
 [ 8.98907928e+01  5.01248260e+02]
 [-1.26634125e+02  4.67784760e+02]
 [-1.26747528e+02  4.89390808e+02]
 [-8.49254944e+02  4.83687317e+02]
 [-1.08534485e+02  4.69264557e+02]
 [ 1.19399712e+02  4.84006134e+02]
 [ 9.37732220e+00  4.77880310e+02]
 [-9.54006653e+01  4.84854553e+02]
 [-1.16748108e+03  4.97423218e+02]
 [-4.47540283e+01  4.86450256e+02]
 [ 1.65960281e+02  4.95330566e+02]
 [ 9.59370117e+01  4.81618378e+02]
 [ 3.73032837e+01  4.77056244e+02]
 [-1.95348648e+02  4.52171570e+02]
 [-1.18521324e+02  4.90861908e+02]
 [-7.35181946e+02  4.70177887e+02]
 [ 3.56597404e+01  5.03304352e+02]
 [ 1.47489502e+02  5.02219696e+02]
 [-1.29570045e+01  4.89181580e+02]
 [ 8.71274109e+01  5.06496521e+02]
 [ 1.80416153e+02  4.90143982e+02]
 [-8.55478382e+00  4.86882690e+02]
 [ 9.17349396e+01  4.97615845e+02]
 [-1.19252844e+03  4.87581512e+02]
 [-1.46212854e+03  4.92202484e+02]
 [ 1.39455673e+02  4.83280426e+02]
 [ 4.43868011e+02  5.06041138e+02]
 [-9.78250599e+00  5.00604401e+02]
 [ 7.50238800e+01  4.88361206e+02]
 [-5.41451233e+02  5.00638031e+02]
 [-8.85997391e+01  4.81422241e+02]
 [-2.79264099e+02  4.81274658e+02]
 [ 1.70787460e+02  4.85421661e+02]
 [-7.86041199e+02  4.62807831e+02]
 [ 4.55800323e+01  4.82501831e+02]
 [-5.02459831e+01  4.90955017e+02]
 [ 1.72016724e+02  4.79692749e+02]
 [-1.26870557e+03  4.89168121e+02]
 [-6.97985107e+02  4.61051849e+02]
 [-2.62558807e+02  4.91348297e+02]
 [ 1.04746723e+01  4.89003815e+02]
 [ 2.33292618e+02  4.95073456e+02]
 [-8.62382965e+01  4.88267517e+02]
 [ 8.03278275e+01  4.97808624e+02]
 [ 8.96041718e+01  4.89607666e+02]
 [-3.53125381e+01  4.83466888e+02]
 [-7.31029236e+02  4.60666321e+02]
 [ 2.67754006e+00  4.84813446e+02]
 [-5.52170715e+02  4.55518280e+02]
 [-1.07843948e+02  4.80482513e+02]
 [-6.47617554e+02  4.69207092e+02]
 [-5.05830597e+02  4.61625519e+02]
 [-1.20016992e+03  4.97731140e+02]
 [-2.08261246e+02  4.77389801e+02]
 [-4.61093323e+02  4.61153229e+02]
 [-1.24517624e+02  4.88981689e+02]
 [-7.95401855e+02  4.70194031e+02]
 [ 7.68741560e+00  4.84608917e+02]
 [ 1.12197006e+02  4.97809296e+02]
 [-7.62111053e+01  4.86320526e+02]
 [ 6.28719063e+01  4.82379364e+02]
 [ 1.16465317e+02  4.80650818e+02]
 [-2.57949768e+02  5.07124359e+02]
 [-6.17842834e+02  4.64190979e+02]
 [ 1.60077194e+02  5.07819366e+02]
 [ 1.01904625e+02  4.91350891e+02]
 [ 6.16060448e+01  4.76716064e+02]
 [ 1.32607254e+02  4.82063965e+02]
 [-1.02298730e+03  4.82897217e+02]
 [ 3.00303078e+01  4.86350464e+02]
 [ 1.74270309e+02  4.87653046e+02]
 [-9.64392090e+02  4.81339569e+02]
 [-8.48605469e+02  4.80820618e+02]
 [ 5.29200363e+01  4.66075714e+02]
 [-1.10059155e+03  4.89311340e+02]
 [ 5.76579018e+01  4.96260681e+02]
 [-4.22727051e+02  4.68374817e+02]
 [-2.93262329e+01  4.80283752e+02]
 [ 5.56251678e+01  5.03666565e+02]
 [-9.41937256e+01  4.84690582e+02]
 [-7.38067566e+02  4.54313507e+02]], non_dominated_rank: [ 0 23  2 14 14 22  5 11  1  3  4  9 33  2 13  6 12  7  6  7  5  2  1  9
  6 13  8  5  6  3  3 26 19  3  8 11  0 19  1  1  1  1  6  1  8 15  0 17
  0  8  2 15  0  8 15  8 27  0  0  3  5  8  4  6 12  1  5 17  3  3 27  6
 25  9  1  1 12  2  7  3  6  4 19  3  2 21  4 13  7  4  0  1 33  3 11  2
 17 21  2  4  8 20  8  5  2  4  1  3  7 10  6 32  4  2  3 13  0 14  1  4
 26  3 19  9  3  2 19  5  1  6 23 20  5  2 25  5 20  7  1  9 12  7 33 21
 16  4  0 11 17  4  7 28  2 17  0 10  2 11  6  6  9 17 28  4 22  3  4  2
  3  6 11  2  1 16  3  7  5  3 20  0 12 18  8 17 16  2  6  7  4 17  0  5
  6  9  5 35  6 24  5  6 25 20  5  3 16  4  5  6 29  2 23 24 12 24 15 29
 19 10  0 25 22 23  1 16 24 33 18  1 30 21 24 32  5 14  4 15 22 17 31 14
 18 19 17  5 24 20 13 14 16 17 17 16  1 27 18 18  4  7 36 30 26 20 32 21
 16  2 16 10 14  5  1  4 23  3 14  2 18 34 25 22 18 27  9 25 22 18 15  2
 28 15  4 10  5  6 29  0 26 23 19 10 25 26  4  0 14  6  3  5 15  4 25 16
  5 32 19 31 12  8  4 31 12 18  6 14 24 18 17  7 19 30 22 17  1 19  6 30
 32 24 32 30 23 30  2  2 25 36 29 26 12 16 14 27  2 23 24 20  0  3 16 25
 33 21 30 28 20  2 23  3 15  7  9  7 14  9 18  5 23 31 18 23 20 17  8 33
 29 17 24  3 24 28  3  6 13  4 28 12 19 31 17  0]
