fitness: [[-7.85609375e+02  4.81324066e+02]
 [-7.82332275e+02  4.68215668e+02]
 [-1.03196790e+03  4.82721558e+02]
 [-8.61311646e+02  4.75687805e+02]
 [-9.86003571e+01  4.53391785e+02]
 [-4.79294189e+02  4.69284210e+02]
 [-6.93955017e+02  4.66043884e+02]
 [-5.26993408e+02  4.64883270e+02]
 [-1.19699905e+02  4.82372498e+02]
 [-7.76839661e+02  4.72683502e+02]
 [ 5.17851562e+01  4.71564362e+02]
 [-3.81811127e+02  4.56128540e+02]
 [-1.46274124e+02  4.87557404e+02]
 [-7.46561157e+02  4.65250916e+02]
 [ 1.28257614e+02  4.71643219e+02]
 [-1.34329846e+03  4.94678040e+02]
 [-2.98086060e+02  4.50991577e+02]
 [-1.24719617e+03  4.98381409e+02]
 [-1.76013489e+02  4.52382568e+02]
 [-6.74165955e+02  4.67028442e+02]
 [ 1.28881378e+02  4.96399261e+02]
 [ 1.09517197e+02  4.72457092e+02]
 [-8.14008118e+02  4.74429169e+02]
 [-9.72254028e+02  4.86991455e+02]
 [-8.78424988e+02  4.66293213e+02]
 [-3.06980225e+02  4.87755707e+02]
 [-1.21746667e+03  5.01987549e+02]
 [-4.40684082e+02  4.61625244e+02]
 [-2.28175797e+02  4.79944733e+02]
 [-7.35634460e+02  4.67233826e+02]
 [-8.59860535e+02  4.83898041e+02]
 [-6.88395203e+02  4.62550201e+02]
 [-1.07924792e+03  4.89409637e+02]
 [-8.23222717e+02  4.76219757e+02]
 [ 1.04410843e+02  4.56777466e+02]
 [ 6.21777267e+01  4.49170349e+02]
 [ 1.37660629e+02  4.82417328e+02]
 [-8.90575439e+02  4.76372711e+02]
 [-6.91838806e+02  4.74672485e+02]
 [-1.07914038e+03  4.84331543e+02]
 [-1.36856445e+02  4.87237671e+02]
 [ 1.10220398e+02  4.69122620e+02]
 [ 3.40945625e+01  4.84039520e+02]
 [-1.51043930e+02  5.02513641e+02]
 [-8.49141006e+01  4.68818726e+02]
 [-7.02537109e+02  4.67824493e+02]
 [-8.52601929e+02  4.67776581e+02]
 [-2.29397491e+02  4.55198944e+02]
 [-5.58456573e+01  4.71193848e+02]
 [-9.25411194e+02  4.73998535e+02]
 [-1.68294092e+03  5.03299286e+02]
 [-1.39766327e+02  4.80932404e+02]
 [-3.99710754e+02  4.59617889e+02]
 [-7.57733337e+02  4.62894531e+02]
 [-2.74388015e-01  4.72205139e+02]
 [-1.01071844e+03  4.89665131e+02]
 [-5.10370941e+01  4.76137207e+02]
 [-6.97879944e+02  4.66732330e+02]
 [-4.11920288e+02  4.52939026e+02]
 [-8.51664673e+02  4.64756012e+02]
 [ 8.10695343e+01  4.89820404e+02]
 [-5.35827942e+01  4.57344788e+02]
 [ 1.83311295e+02  4.92192108e+02]
 [-6.43711182e+02  4.61053253e+02]
 [-1.07144946e+03  4.78819458e+02]
 [-6.95673279e+02  4.63377289e+02]
 [-7.16838013e+02  4.68811890e+02]
 [-3.15446869e+02  4.55129120e+02]
 [-7.46271286e+01  4.57136078e+02]
 [-7.14482788e+02  4.60427673e+02]
 [-1.33625195e+03  4.94197296e+02]
 [-5.23120346e+01  4.81402374e+02]
 [-2.61877228e+02  5.01253143e+02]
 [-5.00763123e+02  4.59639954e+02]
 [-8.56357849e+02  4.71639923e+02]
 [ 8.68235245e+01  4.93688843e+02]
 [-8.64580688e+02  4.77365173e+02]
 [-1.58465454e+02  4.51962708e+02]
 [-1.51316785e+03  5.06801514e+02]
 [-8.00640686e+02  4.74516266e+02]
 [-1.27775330e+03  4.83453522e+02]
 [ 1.31017776e+02  4.91928711e+02]
 [ 3.90686378e+01  4.73386810e+02]
 [-8.90943848e+02  4.80031311e+02]
 [-2.14752945e+02  4.49919586e+02]
 [-7.54932373e+02  4.67806152e+02]
 [-8.43409119e+01  4.77926758e+02]
 [-2.42397629e+02  4.50424866e+02]
 [-3.37632324e+02  4.53062561e+02]
 [-1.07312280e+03  4.86131866e+02]
 [ 5.83271370e+01  4.52030243e+02]
 [-3.97061279e+02  4.60421021e+02]
 [-1.11073877e+03  4.82998657e+02]
 [-1.01182788e+03  4.81700439e+02]
 [-1.65571426e+02  4.84452179e+02]
 [ 1.01012207e+02  4.83532501e+02]
 [-9.43799561e+02  4.99466095e+02]
 [-8.78143921e+02  4.79001160e+02]
 [-2.52135563e+01  4.56715698e+02]
 [-1.15503918e+03  4.98205994e+02]
 [ 3.74317139e+02  5.04569885e+02]
 [ 3.14594746e+01  4.91541016e+02]
 [-1.33769434e+03  4.89108643e+02]
 [ 9.46543274e+01  4.85893280e+02]
 [-3.81072998e+02  4.99656830e+02]
 [-2.74082611e+02  5.03150696e+02]
 [-6.80381409e+02  4.64976868e+02]
 [-6.49691040e+02  4.89845154e+02]
 [ 1.59874840e+01  5.03466492e+02]
 [ 1.95516556e+02  4.96238892e+02]
 [ 1.47481644e+02  5.01034607e+02]
 [ 2.21671722e+02  4.76128601e+02]
 [-9.29277649e+01  4.90827850e+02]
 [-7.47620239e+02  4.65562012e+02]
 [-3.13668854e+02  5.09575378e+02]
 [-2.23733765e+02  4.92616425e+02]
 [-7.05546143e+02  4.68775513e+02]
 [-1.75994675e+02  4.78580566e+02]
 [-9.26991150e+02  4.67484131e+02]
 [-9.24976624e+02  4.93028442e+02]
 [ 5.96741486e+01  4.88851501e+02]
 [-4.87644119e+01  4.92847809e+02]
 [ 1.04887856e+02  4.72457977e+02]
 [-1.35159912e+02  4.88380524e+02]
 [-1.06573499e+03  4.83417633e+02]
 [ 1.07955223e+02  4.59822906e+02]
 [-1.05819800e+03  4.87114349e+02]
 [-8.96641541e+02  4.78439453e+02]
 [-9.82478577e+02  4.97512299e+02]
 [ 8.86826324e+01  4.94934174e+02]
 [ 5.76213226e+01  4.86554840e+02]
 [-6.32320068e+02  4.71925476e+02]
 [-7.35423645e+02  4.64482910e+02]
 [-6.17331848e+02  4.73176025e+02]
 [-1.36750977e+02  5.01031891e+02]
 [ 8.97167664e+01  4.90783508e+02]
 [-1.28903137e+02  5.06858276e+02]
 [-2.15298889e+02  4.74022125e+02]
 [ 5.42917976e+01  4.72465637e+02]
 [ 8.19582672e+01  4.86882690e+02]
 [-1.12974060e+03  4.94802216e+02]
 [-4.29132690e+01  4.77968658e+02]
 [ 1.59144989e+02  4.86789459e+02]
 [ 1.90128841e+01  4.50195404e+02]
 [-2.54832530e+00  5.15838074e+02]
 [-3.71515656e+02  4.89284485e+02]
 [-7.49010254e+02  4.76352631e+02]
 [-2.79842049e-01  4.93308838e+02]
 [-1.00274530e+03  5.01760620e+02]
 [-2.40457214e+02  4.98483215e+02]
 [-1.63733597e+01  4.86503632e+02]
 [-3.49284134e+01  4.71004456e+02]
 [-9.25892700e+02  4.85102570e+02]
 [-1.04526207e+02  4.77543274e+02]
 [ 2.79929108e+02  5.02046356e+02]
 [-6.13865662e+01  4.84866364e+02]
 [ 1.15486588e+02  4.80399506e+02]
 [-1.12776721e+03  4.90185333e+02]
 [-1.43884998e+03  4.97597778e+02]
 [ 1.27550949e+02  4.89249573e+02]
 [-1.48023224e+02  4.95766907e+02]
 [-6.63382385e+02  4.63243927e+02]
 [-9.62251221e+02  4.89079681e+02]
 [-6.68243042e+02  4.92263733e+02]
 [ 1.04976053e+01  4.78330566e+02]
 [-5.98537140e+01  4.77436676e+02]
 [ 3.53239861e+01  4.75063202e+02]
 [ 8.72039566e+01  4.89291107e+02]
 [-8.68882568e+02  4.86238190e+02]
 [-3.55286591e+02  4.91211975e+02]
 [-1.07007593e+03  4.88605408e+02]
 [ 1.84361649e+02  4.76796692e+02]
 [ 1.96096439e+01  4.90536926e+02]
 [ 1.67013493e+01  4.99147614e+02]
 [ 7.36821823e+01  4.65158447e+02]
 [-1.26455223e+02  4.88857025e+02]
 [-5.19080872e+02  4.61927704e+02]
 [-1.23513481e+02  4.90224091e+02]
 [ 2.47359512e+02  5.00853607e+02]
 [-8.45751282e+02  4.91556915e+02]
 [-1.41570114e+02  4.92981018e+02]
 [-9.37204224e+02  4.87188446e+02]
 [-1.03151257e+03  4.89804993e+02]
 [ 4.12037926e+01  4.87539490e+02]
 [-1.14464897e+02  4.86104706e+02]
 [ 2.66511414e+02  4.99262360e+02]
 [-7.84470398e+02  4.70946411e+02]
 [-1.12101685e+03  4.96646423e+02]
 [-1.88082397e+02  4.97471130e+02]
 [-1.55409014e+00  4.79711700e+02]
 [ 9.55766907e+01  4.83063232e+02]
 [-1.01920801e+03  4.80644958e+02]
 [ 9.63027649e+01  4.99043243e+02]
 [-7.36499084e+02  4.67897339e+02]
 [-1.52260208e+02  4.87834259e+02]
 [ 1.28009506e+02  4.86737610e+02]
 [-6.94408508e+02  4.76623657e+02]
 [-1.25088416e+03  4.94947906e+02]
 [-7.12036011e+02  4.66817932e+02]
 [ 1.07369568e+02  4.85007812e+02]
 [-8.54866104e+01  4.76552551e+02]
 [-1.44101425e+02  4.75581909e+02]
 [-9.34807434e+02  4.74358704e+02]
 [-3.38136902e+02  4.86759827e+02]
 [ 3.24198380e+01  5.03985718e+02]
 [-1.04191751e+01  4.84904114e+02]
 [-8.18487305e+02  4.69550507e+02]
 [-7.29516663e+02  4.93908234e+02]
 [ 9.75560074e+01  5.01558746e+02]
 [-3.73634064e+02  4.83034851e+02]
 [ 3.10127945e+01  4.87960541e+02]
 [-7.91445618e+01  4.88765137e+02]
 [ 1.12010063e+02  5.05547516e+02]
 [-1.02365369e+03  4.90950073e+02]
 [ 1.16720306e+02  4.82968719e+02]
 [-1.03968542e+03  4.83965454e+02]
 [-1.03844849e+03  4.83459534e+02]
 [-4.06781403e+02  4.99594116e+02]
 [-3.77540863e+02  4.91079651e+02]
 [-1.49398828e+03  5.02657898e+02]
 [ 1.25519135e+02  4.90100098e+02]
 [ 7.69659042e+00  4.84837769e+02]
 [-8.87166023e+00  4.86633850e+02]
 [-8.84963303e+01  4.92337219e+02]
 [-1.49360718e+03  4.92325104e+02]
 [-2.15725052e+02  4.83630646e+02]
 [-1.02687488e+03  4.88871307e+02]
 [-6.85583740e+02  4.72001556e+02]
 [-1.06720740e+03  4.88037689e+02]
 [-1.17659859e+02  4.79744873e+02]
 [ 3.01339783e+02  4.90167206e+02]
 [-1.12200159e+03  4.93507904e+02]
 [-4.93569458e+02  4.58613922e+02]
 [-8.50808044e+02  4.79537598e+02]
 [ 2.77892246e+01  4.83102386e+02]
 [ 2.17876663e+01  4.65324127e+02]
 [-2.33204575e+02  4.98550079e+02]
 [-8.83626587e+02  4.72471405e+02]
 [ 7.37787857e+01  4.87536011e+02]
 [-3.01812195e+02  4.88190460e+02]
 [-8.40135315e+02  4.77567291e+02]
 [ 9.37478256e+01  4.88591492e+02]
 [ 4.00819489e+02  4.96277771e+02]
 [-1.07052574e+02  4.53827454e+02]
 [ 1.15773792e+01  5.00442871e+02]
 [ 4.93508835e+01  4.94986725e+02]
 [-4.67651428e+02  4.77549347e+02]
 [-6.16313538e+02  4.94960358e+02]
 [-1.17131018e+03  4.99873260e+02]
 [-3.43866768e+01  5.07478973e+02]
 [ 4.70839882e+01  4.79905273e+02]
 [ 1.09357277e+02  4.81511871e+02]
 [-1.24227844e+03  4.88429596e+02]
 [-8.34736206e+02  5.15405945e+02]
 [ 8.52697906e+01  4.78566101e+02]
 [ 4.61066818e+01  4.80414001e+02]
 [-2.76435776e+01  4.79783478e+02]
 [-7.86385071e+02  4.64588867e+02]
 [ 1.07788460e+02  4.96750153e+02]
 [-6.98702393e+01  4.85521576e+02]
 [ 1.80024261e+02  4.91813080e+02]
 [-1.10118555e+03  4.71245880e+02]
 [-6.83113647e+02  4.67198395e+02]
 [-5.18354797e+02  4.64618622e+02]
 [ 8.27549553e+00  4.81002197e+02]
 [-9.36361313e+01  4.87123596e+02]
 [ 1.99101624e+02  4.72711609e+02]
 [-5.94426918e+01  4.60463593e+02]
 [-6.34743408e+02  4.70562866e+02]
 [ 6.71036072e+01  4.93394653e+02]
 [-5.92716919e+02  4.72423065e+02]
 [-1.64315765e+02  4.90824982e+02]
 [-8.69878387e+01  4.91119751e+02]
 [-6.03561646e+02  4.73973999e+02]
 [-3.12382240e+01  4.80938965e+02]
 [ 9.67756176e+00  4.70559875e+02]
 [-7.33728333e+02  4.65568359e+02]
 [-1.29535400e+02  4.81266113e+02]
 [-1.10075417e+02  4.85754700e+02]
 [-1.26027014e+03  5.00388977e+02]
 [-4.98752441e+01  4.82953064e+02]
 [-1.11499451e+03  4.85637421e+02]
 [-5.40363953e+02  4.68865692e+02]
 [-3.17607971e+02  4.87163940e+02]
 [-1.18813805e+02  4.96385132e+02]
 [-3.44241714e+01  4.88606598e+02]
 [-9.78746094e+02  4.84346619e+02]
 [-9.58321533e+02  4.76792908e+02]
 [-1.73068726e+02  5.08717041e+02]
 [-3.59216833e+00  4.96891510e+02]
 [-1.71380157e+02  4.92226959e+02]
 [-6.48471680e+02  4.76586212e+02]
 [ 1.55560318e+02  4.76824615e+02]
 [-1.01165192e+03  4.64795441e+02]
 [-4.43055023e+02  4.90639130e+02]
 [ 1.73926147e+02  4.81132050e+02]
 [-8.87664612e+02  4.68363861e+02]
 [-6.41100708e+02  4.69718384e+02]
 [-9.58426270e+02  4.80658997e+02]
 [-6.46940384e+01  4.87294739e+02]], non_dominated_rank: [ 9  5  2  6  1  2 14  4  0  2  4 34  2 12 32  2 15 30  2 31  5  8 27  6
 21  6  5 15 28  2 33 26  6  8 11  6  7 10  5  3 14  0 18  2  6  3  2 22
  1  1  4  1  3 26  4  0  9 23  1  5 21 24 21 20 24  0  0  1 25  4  0 11
  1  8 22  4  3  4  4 21  8  2 19  3 17  0  2 27 17  4  4  1 12  4 16  7
  4 26  0 27 21  4  3  5  3 13  7  6 19  7 16  1 19  4 17  1  1  4  2  9
 31 17  6  6  2 19  5  3 16  5  6  3  2  6  6  0 24  3  9  1 19 13 23 24
 12  8  3  3 14  2  0 17  2  3 15  5 17  7  0  2 28  5 31  2  1  5  7  2
  4  0  1 19 21  2  5 29  5  2  2  7  0 30 16  4  1  4 18  1  1  2  3  3
  0  3 18 24  8  5  5  4 35 27  0 24 18 21  6 11 30 32 33 20 24  4 19 22
  8 16  1  8 25 26 17 21  2  7  3  3  6 30 24 12  5 13 24 29 25 15 17 25
  3 19 28  2 29 17  9 27  6 22 21 14  6 17 34 20 23  2  1 27 23  5  7 11
 20 18 16 27  7 18  3 20 26 29  9 22  3 23 33  8 23  7  4 24 20 33  5  4
 23 20 23  2 31  5 20 27 10  2  7 25 17 16  1 17 31 21  4 10 32 16 23 22
 33  5 24  3  3 17 17  1 29 22 22 25  0 17  4  9  3 18 30  3  1  6 22  9
 23  4 25 20  6 26 33  3 29 28 15 14  5 27 21 23  1  9 22 21 20  3 31 20
 30  0  9  7 21 21 19  5 11 28 13 21 25 14 20 15  6 18 20  4 20  1 12 18
 24 24  5  2 24 28 22 10 20  0 16 24  3 10  3 22]
