fitness: [[-3.09579144e+01  4.75875671e+02]
 [-1.22584663e+02  4.69372192e+02]
 [-2.79976227e+02  4.53636780e+02]
 [-4.91442375e+01  4.54675629e+02]
 [-2.19600620e+01  4.57676056e+02]
 [-9.19827087e+02  4.91439117e+02]
 [ 1.31808441e+02  4.89363220e+02]
 [-1.34142847e+03  4.90243469e+02]
 [ 1.02108292e+02  4.76852875e+02]
 [-9.74246826e+02  4.72649628e+02]
 [-8.21164612e+02  4.65605225e+02]
 [ 8.27303162e+01  4.56752289e+02]
 [-8.58524292e+02  4.66255432e+02]
 [ 2.98741865e+00  4.54568665e+02]
 [-1.48596899e+03  4.94481689e+02]
 [-9.82614502e+02  4.63522858e+02]
 [-1.42532190e+03  4.98293579e+02]
 [-1.87159317e+02  4.75345551e+02]
 [-1.31158215e+03  4.83696259e+02]
 [-9.99074158e+02  4.67467407e+02]
 [-9.43716507e+01  4.85273193e+02]
 [-1.32122827e+03  4.96388000e+02]
 [ 1.29861755e+02  4.97990173e+02]
 [-1.28587817e+03  4.96660980e+02]
 [-4.73794746e+01  4.52238556e+02]
 [-1.52717114e+03  5.02091736e+02]
 [-3.72768860e+02  4.50274323e+02]
 [-7.50867004e+01  4.82136871e+02]
 [-1.22752063e+03  4.81549072e+02]
 [-6.83548889e+02  4.59961731e+02]
 [-9.12786499e+02  4.74586212e+02]
 [ 1.16230270e+02  4.90230591e+02]
 [-8.74264160e+02  4.68229889e+02]
 [-9.90275513e+02  4.71204590e+02]
 [ 1.24689655e+01  4.76548981e+02]
 [-4.74273590e+02  4.63935669e+02]
 [ 2.68016453e+01  4.53829285e+02]
 [-1.18063379e+03  4.91686035e+02]
 [ 4.47275024e+02  4.72843140e+02]
 [-7.81518799e+02  4.61617767e+02]
 [-9.39971069e+02  4.61641113e+02]
 [-5.23439514e+02  4.61726837e+02]
 [-1.29835547e+03  5.07297729e+02]
 [-6.53853321e+00  4.74528870e+02]
 [ 1.18149767e+01  4.84621704e+02]
 [-1.58185193e+03  4.93566742e+02]
 [-7.07816544e+01  4.71594452e+02]
 [-1.59801526e+03  4.90246368e+02]
 [-8.63872375e+02  4.69157562e+02]
 [-1.23427173e+03  4.73099670e+02]
 [-5.45490967e+02  4.66959534e+02]
 [-9.69919067e+02  4.70356049e+02]
 [-6.81623383e+01  4.49640381e+02]
 [-1.45986780e+03  5.07151337e+02]
 [-1.38576074e+03  5.00155762e+02]
 [-5.64575577e+01  4.63987579e+02]
 [-1.14420520e+03  4.88953491e+02]
 [-1.27096875e+03  4.82846069e+02]
 [-7.30838318e+02  4.64302216e+02]
 [-1.47100000e+03  5.06119507e+02]
 [-1.30384412e+03  4.96918549e+02]
 [ 1.56964172e+02  4.92485931e+02]
 [-5.41502380e+01  4.77979218e+02]
 [ 3.45043213e+02  5.02345673e+02]
 [-2.62328888e+02  4.53849579e+02]
 [-9.85161621e+02  4.72826477e+02]
 [-1.77235107e+03  5.00068817e+02]
 [-1.37618811e+03  4.91966644e+02]
 [-1.50695837e+03  5.09944061e+02]
 [-8.05118042e+02  4.64405182e+02]
 [ 5.17720261e+01  5.02897095e+02]
 [-1.00313123e+03  4.84364746e+02]
 [-1.20571240e+03  4.93543823e+02]
 [ 4.50774384e+01  4.85829987e+02]
 [-9.63437561e+02  4.71538757e+02]
 [-1.06352087e+03  4.73259460e+02]
 [-9.15405029e+02  4.84531769e+02]
 [-1.05982483e+03  4.69465515e+02]
 [-4.86561676e+02  4.57909088e+02]
 [-8.78757568e+02  4.90740845e+02]
 [-1.01401788e+03  4.69301117e+02]
 [-5.49072815e+02  4.58821136e+02]
 [-4.50848511e+02  4.55047974e+02]
 [-1.33735535e+02  4.76406677e+02]
 [-2.90041199e+02  4.93477264e+02]
 [ 1.16674538e+01  4.75750977e+02]
 [-9.50529327e+01  4.79838074e+02]
 [-8.21735901e+02  4.72891052e+02]
 [ 1.09510330e+02  4.88527435e+02]
 [-1.01795026e+03  4.82382477e+02]
 [-1.04316101e+03  4.82728180e+02]
 [-4.29724960e+01  4.80584167e+02]
 [-1.45939941e+03  4.90052460e+02]
 [-9.88625183e+02  4.87058624e+02]
 [ 9.65103607e+01  4.85768158e+02]
 [-4.75895874e+02  4.95001373e+02]
 [-5.96014404e+02  5.02558716e+02]
 [-6.79993469e+02  4.66503326e+02]
 [-9.25612122e+02  4.83427277e+02]
 [ 7.74392929e+01  4.80856110e+02]
 [ 2.18974380e+02  4.65876007e+02]
 [ 1.09502571e+02  4.97836884e+02]
 [-8.63470947e+02  4.69450928e+02]
 [-1.06741125e+03  4.90841614e+02]
 [-9.28490784e+02  4.66026001e+02]
 [-8.61705444e+02  4.83969940e+02]
 [-1.07661914e+03  4.78973114e+02]
 [ 7.49180832e+01  4.72615540e+02]
 [ 1.31504486e+02  4.80078522e+02]
 [-9.12190475e+01  5.17083740e+02]
 [-8.57953552e+02  4.89583954e+02]
 [-1.13628225e+01  5.03868042e+02]
 [-6.36562195e+02  4.77587616e+02]
 [ 4.22527390e+01  4.92631104e+02]
 [ 1.67687805e+02  4.77992828e+02]
 [ 1.24035892e+01  5.00256226e+02]
 [ 1.41386703e+02  4.79282227e+02]
 [-5.15131042e+02  4.76526306e+02]
 [ 4.97414970e+01  4.98649231e+02]
 [-1.34675806e+03  4.98838226e+02]
 [ 2.85222626e+00  4.83870422e+02]
 [ 1.49677050e+00  4.82929901e+02]
 [ 2.15750870e+02  4.82859528e+02]
 [-1.03138733e+03  4.81421570e+02]
 [-2.03537636e+01  4.80119507e+02]
 [-7.26303162e+02  4.68258636e+02]
 [-1.38358032e+03  4.94374054e+02]
 [ 2.02820984e+02  4.75147125e+02]
 [-3.06957397e+02  4.88011017e+02]
 [ 1.01629211e+02  4.86388672e+02]
 [-1.01401367e+03  4.90184296e+02]
 [ 3.65532112e+01  4.99958649e+02]
 [-9.29996109e+01  4.95183197e+02]
 [-7.15601624e+02  4.94315338e+02]
 [ 1.74653137e+02  5.01931305e+02]
 [-1.58027206e+02  5.00504639e+02]
 [ 6.19318924e+01  4.74930603e+02]
 [ 3.89810371e+01  4.97478607e+02]
 [-7.66366028e+02  4.58716003e+02]
 [-6.10641602e+02  4.60719513e+02]
 [-7.44821655e+02  4.67463043e+02]
 [-8.27332825e+02  4.72942444e+02]
 [-1.15442188e+03  4.84923340e+02]
 [ 4.65347382e+02  4.93911041e+02]
 [-1.27166431e+03  4.93165100e+02]
 [-7.32168884e+01  4.88898102e+02]
 [ 7.92186050e+01  4.82708740e+02]
 [ 1.95352737e+02  4.86601593e+02]
 [-1.02483960e+03  4.66928009e+02]
 [-8.95670288e+02  4.69958008e+02]
 [-5.21020386e+02  4.62949646e+02]
 [-1.18173389e+03  4.97476410e+02]
 [ 1.30439491e+01  4.98140228e+02]
 [-1.64546432e+02  4.83487640e+02]
 [-5.14382690e+02  5.02585663e+02]
 [-1.01447229e+03  4.78989655e+02]
 [-1.40549438e+03  4.93752686e+02]
 [-6.70845947e+02  4.74467987e+02]
 [-7.38030701e+02  4.70185303e+02]
 [ 3.59088593e+01  4.89483093e+02]
 [-8.05005737e+02  4.75043152e+02]
 [-3.25293549e+02  4.78881470e+02]
 [-7.33407471e+02  4.65298096e+02]
 [-7.43037781e+02  4.64490326e+02]
 [-5.23932312e+02  4.61581940e+02]
 [-1.01276587e+03  4.77740051e+02]
 [-1.19217151e+03  5.01742859e+02]
 [-1.01026526e+03  4.80150574e+02]
 [-8.70475708e+02  4.60840485e+02]
 [-8.89050415e+02  4.87158569e+02]
 [-7.51398376e+02  4.65815430e+02]
 [-8.28975708e+02  4.64912537e+02]
 [-6.21693039e+01  4.94932404e+02]
 [ 1.67797409e+02  4.67084930e+02]
 [-1.06617627e+03  4.89257202e+02]
 [ 4.77673035e+01  4.92119385e+02]
 [-7.56409546e+02  4.78738342e+02]
 [ 1.05346031e+02  4.80007538e+02]
 [ 1.65524712e+01  4.96867401e+02]
 [ 1.01077774e+02  4.95601074e+02]
 [-4.67065735e+01  4.85237854e+02]
 [ 3.50057068e+01  4.89008026e+02]
 [-6.22923012e+01  5.01292297e+02]
 [-1.94417801e+02  4.93388275e+02]
 [ 1.03146805e+02  5.07235870e+02]
 [-1.62308746e+02  4.87024231e+02]
 [ 1.33074524e+02  5.26273499e+02]
 [-2.24762085e+02  4.69267700e+02]
 [-2.04725082e+02  4.58952057e+02]
 [-5.95894409e+02  4.60259277e+02]
 [-1.01581750e+03  4.73106903e+02]
 [-1.05277267e+02  5.05481110e+02]
 [-1.55515039e+03  5.02002014e+02]
 [-1.10190942e+03  4.84333893e+02]
 [ 2.28215302e+02  4.87539154e+02]
 [-7.03552399e+01  4.89055725e+02]
 [-2.19940662e+01  4.89092560e+02]
 [-6.32034668e+02  4.55243927e+02]
 [-8.84760132e+02  4.80545380e+02]
 [-1.80303238e+02  4.96973328e+02]
 [-1.16346960e+03  4.90915314e+02]
 [-4.90771149e+02  4.96411774e+02]
 [-6.63654419e+02  4.79676361e+02]
 [-8.17764099e+02  4.78963196e+02]
 [-5.55356689e+02  4.58573700e+02]
 [-4.47704010e+02  4.65431641e+02]
 [-8.67432373e+02  4.72094788e+02]
 [ 7.48115311e+01  4.78989685e+02]
 [ 2.99599548e+02  4.89359802e+02]
 [-7.74238129e+01  4.89942596e+02]
 [-6.04346497e+02  5.00527863e+02]
 [-3.24762634e+02  4.99468475e+02]
 [-8.86319702e+02  4.74155029e+02]
 [ 9.84254227e+01  4.71973663e+02]
 [-3.49956177e+02  4.71450409e+02]
 [-3.28197060e+01  4.80386932e+02]
 [-1.72777100e+02  4.96283417e+02]
 [-7.84429932e+02  4.72424500e+02]
 [-2.26929337e+02  4.95351379e+02]
 [-1.38574634e+03  4.85944580e+02]
 [-2.16798325e+02  4.86109924e+02]
 [ 8.30249939e+01  4.88542969e+02]
 [ 1.31884125e+02  4.88845337e+02]
 [-8.88072083e+02  4.86308807e+02]
 [ 2.74650269e+02  4.90651062e+02]
 [-6.41020569e+02  4.66922394e+02]
 [-9.55783508e+02  4.76128693e+02]
 [-5.80282959e+02  5.07917572e+02]
 [-4.72876968e+01  4.87559875e+02]
 [-8.15763626e+01  4.89264771e+02]
 [-9.29700134e+02  4.85521820e+02]
 [-5.75244904e+01  4.87683563e+02]
 [ 5.82301826e+01  4.65461243e+02]
 [ 1.04863152e+02  4.65283203e+02]
 [ 4.97512131e+01  4.83658844e+02]
 [ 3.02138489e+02  4.85055511e+02]
 [-2.07790947e+01  4.84045990e+02]
 [-4.48416977e+01  4.98457703e+02]
 [-1.88594864e+02  4.68533325e+02]
 [-5.87883179e+02  4.57004303e+02]
 [-8.16768799e+02  4.75071655e+02]
 [-4.60493927e+02  4.57631592e+02]
 [-8.79644531e+02  4.67716858e+02]
 [ 6.77488785e+01  4.79993622e+02]
 [-1.11388928e+03  4.84252045e+02]
 [-6.59812164e+01  4.85281464e+02]
 [-8.62914505e+01  4.80026611e+02]
 [-1.60831848e+02  4.76566498e+02]
 [-8.02029114e+02  4.68392853e+02]
 [-9.81164551e+02  4.76217041e+02]
 [-1.00298950e+03  4.81488403e+02]
 [-7.64890259e+02  4.78092407e+02]
 [-2.81637207e+02  4.82242340e+02]
 [ 5.24557915e+01  4.90204651e+02]
 [-3.54007599e+02  4.91395721e+02]
 [ 2.21950760e+02  4.79446350e+02]
 [-1.39195996e+03  5.03009430e+02]
 [-1.17184998e+03  4.86331848e+02]
 [-1.24920398e+03  4.95982422e+02]
 [-4.15280151e+01  4.90720673e+02]
 [-8.58781189e+02  4.79130585e+02]
 [-1.15488037e+03  4.86867554e+02]
 [-1.07204102e+03  4.86615784e+02]
 [-3.73631958e+02  4.74724304e+02]
 [-7.82577881e+02  4.60226440e+02]
 [-5.89324402e+02  4.66287689e+02]
 [-1.27258643e+03  4.97079651e+02]
 [-1.24412769e+03  4.88749908e+02]
 [-4.88192047e+02  4.54745911e+02]
 [-1.22402319e+03  4.80653900e+02]
 [-6.16734131e+02  4.67577484e+02]
 [-4.67260681e+02  4.82458618e+02]
 [ 1.32061024e+01  4.90697998e+02]
 [-3.84116730e+02  4.62065582e+02]
 [-1.35874841e+03  4.94861725e+02]
 [-9.17725708e+02  4.73102631e+02]
 [-9.74354980e+02  4.78301544e+02]
 [ 1.14023476e+02  5.17839417e+02]
 [-8.78868408e+01  4.87003815e+02]
 [-8.96180573e+01  4.82410553e+02]
 [ 1.96054138e+02  4.80438110e+02]
 [ 1.70350037e+02  4.91217438e+02]
 [ 7.54933929e+01  4.75697449e+02]], non_dominated_rank: [18 18  1 26  0  4 22 15 17 12  6  8  7  8 25 11  2  3  6 10  2 21 17 19
  7  4  9 23  4  3 17  1  4  1  7  4 10  1  6  4  5  5  9  1  3  6  7  8
  3 11  4  3 15 24  1  5 16  6  2 17  3 20  4 28 17 20 21 17 11  7 24  3
 22 25 25  4 23 26 25  7 23  2  0  4 28  6 19  8  1  3  6 16  6  4  6  0
 19  2  7 20  7  4 15  6 23 30  4  2 27  7  2  5  1  2  2  7  2  4 15  1
  3  5  9 28  2 22  3  3  5  2  3  2  0  3 15  0  1 18  6 29  7  1  3  0
 19  1  4  5 28  3  2 20 12  2  4 18  1  0  9  8 18 22  1 16  0  4  0  9
  2  0  5  4 13  6  0  3  4  7 29 18 32  2  3  0  2  4  3 28  5  4 23  3
  1  9  0  4 11  1  5  2 16 17 19 17  6 27  3  2 19  0  6 25 13 14  6  7
 22 16 27  5  7  1  9  1 17 24 22 11 27  9 25 23 27 23 11 27  5 21 20 26
  2 19  6  3 20 16 26  8 27 19 12 31 20 19 26  0  6  5  6  3 31  3 21 24
 27  0  3 10  9 26 17 15  2  2  8  6 24  7 15  5  4  8  2 10  3  0 10  4
  2 23 16  7 25  9 23 25 26 20 23 23 18 29 18 31 14  6  6  1 21  2  4 28
 22 23  1  7 19  5 13 10  8  4 13  4 21 29 22 13 16  5 17 14 19 19  7 18
  0 17 25 28 10 29  8  5 15 21 21  7 21 14 14 22 27 20 24 14  3  7  4  2
 21  3 20 18 16  5  4  4  8 16 25 15 24  4  4  6 24  6  5  5 14  0  8  8
  3  1  1  9 13 24 11  4  4  5 30 20 18 25 29 21]
