fitness: [[-1.31511292e+03  4.96558929e+02]
 [-9.28057739e+02  4.91549500e+02]
 [ 2.78872013e-01  4.54491760e+02]
 [ 2.10744659e+02  4.93679779e+02]
 [-1.37755737e+03  5.03033051e+02]
 [-1.23522546e+03  4.88474091e+02]
 [-8.96753357e+02  4.77648468e+02]
 [-9.72794373e+02  4.84258575e+02]
 [-6.29274170e+02  4.53594421e+02]
 [-6.98455688e+02  4.63080170e+02]
 [-8.52966125e+02  4.83054535e+02]
 [-8.60545471e+02  4.78919403e+02]
 [-6.34973877e+02  4.65187347e+02]
 [-1.09368726e+03  4.90894379e+02]
 [-9.62168198e+01  4.72651672e+02]
 [ 3.56323509e+01  4.57036560e+02]
 [-1.16563513e+03  4.87688232e+02]
 [-2.32019058e+02  4.50545441e+02]
 [-8.56423828e+02  4.66234161e+02]
 [-7.90382996e+02  4.72636597e+02]
 [ 1.56920990e+02  5.01584015e+02]
 [-7.99439453e+02  4.68698853e+02]
 [-9.16003906e+02  4.82812164e+02]
 [-9.19808899e+02  4.63114319e+02]
 [-2.23724487e+02  4.49466187e+02]
 [-5.46383858e+01  4.77158508e+02]
 [-6.37483948e+02  4.73568787e+02]
 [-3.21395802e+00  4.91631195e+02]
 [-2.62922485e+02  4.57940948e+02]
 [-1.63350037e+03  5.04458344e+02]
 [ 1.24469437e+02  4.71655334e+02]
 [-2.29501007e+02  4.82449860e+02]
 [-6.30522308e+01  4.69110840e+02]
 [ 1.50124146e+02  4.86026428e+02]
 [-1.25647327e+03  5.00850128e+02]
 [-1.58408403e+01  4.95867096e+02]
 [-4.89271301e+02  4.59911102e+02]
 [ 6.07561455e+01  4.76260468e+02]
 [-6.63400391e+02  4.63086212e+02]
 [-2.54418350e+02  4.78464813e+02]
 [-1.12997144e+03  4.81275482e+02]
 [-8.19695801e+02  4.60291412e+02]
 [-1.28689563e+03  5.05850891e+02]
 [-1.20100171e+03  4.88289703e+02]
 [-1.22278015e+03  4.84558533e+02]
 [-7.45009338e+02  4.67622406e+02]
 [-8.84252625e+02  4.72723969e+02]
 [-6.73884338e+02  4.58100739e+02]
 [-6.06764526e+02  4.64822998e+02]
 [ 5.26112318e+00  4.58029572e+02]
 [-1.34768379e+00  4.88603790e+02]
 [-5.09170341e+01  4.99367401e+02]
 [-1.21087219e+03  4.88937317e+02]
 [-6.76310181e+02  4.79223785e+02]
 [-1.24713733e+03  4.83242615e+02]
 [-1.45317358e+03  4.84724274e+02]
 [-1.84211624e+02  4.51827271e+02]
 [-3.45281158e+02  4.52494415e+02]
 [-8.09065125e+02  4.60786377e+02]
 [-3.52862152e+02  4.79809937e+02]
 [ 7.06872253e+01  4.84333466e+02]
 [-8.25531769e+01  4.56326874e+02]
 [-7.77931519e+01  4.50766571e+02]
 [-9.04891724e+02  4.75879578e+02]
 [-1.12654932e+03  4.84144775e+02]
 [-1.61027679e+02  4.77874359e+02]
 [-1.59878223e+03  4.96833130e+02]
 [ 2.08481674e+02  4.85319519e+02]
 [ 1.66205811e+02  4.74195679e+02]
 [-3.96489471e+02  4.78343842e+02]
 [-6.11722351e+02  4.66533966e+02]
 [-1.23393005e+03  4.75782684e+02]
 [-6.90308594e+02  4.74693420e+02]
 [-1.38157642e+03  4.93066071e+02]
 [-1.22436225e+00  4.75262878e+02]
 [-9.22079651e+02  4.84342377e+02]
 [ 8.29508820e+01  4.65782288e+02]
 [-1.99728222e+01  4.71995392e+02]
 [-6.08455444e+02  4.64692902e+02]
 [-1.16726883e+02  4.87323578e+02]
 [-4.75742981e+02  4.53553467e+02]
 [ 8.73620911e+01  4.83203949e+02]
 [-7.86213989e+02  4.78781006e+02]
 [-9.37637390e+02  4.94574585e+02]
 [ 1.75126404e+02  4.70703064e+02]
 [-1.95181702e+02  4.77944946e+02]
 [-6.32229980e+02  4.59754028e+02]
 [-1.14388525e+03  4.84770630e+02]
 [-1.03757227e+03  4.97708069e+02]
 [-7.34758728e+02  4.70097717e+02]
 [-8.04139648e+02  4.71629303e+02]
 [-1.34714978e+03  4.84070892e+02]
 [-1.51182343e+02  4.53294159e+02]
 [-6.88741211e+02  4.58459991e+02]
 [-1.01464545e+03  4.86416565e+02]
 [-8.76642151e+01  4.72168091e+02]
 [ 3.57437401e+01  4.75447083e+02]
 [-6.03421570e+02  4.71203491e+02]
 [-8.51559692e+02  4.75162079e+02]
 [ 1.88102341e+02  4.93423431e+02]
 [ 4.97830849e+01  4.92298309e+02]
 [-4.70311005e+02  4.58170532e+02]
 [-7.80130493e+02  4.77280182e+02]
 [-1.41260254e+02  4.87805145e+02]
 [ 1.41778994e+00  4.77298950e+02]
 [ 5.52608376e+01  4.81491943e+02]
 [-9.35791748e+02  4.99868134e+02]
 [-1.04720917e+02  4.99926361e+02]
 [-6.38069946e+02  4.62404449e+02]
 [-8.43222107e+02  4.84938324e+02]
 [-3.20904633e+02  4.85232758e+02]
 [-1.39965363e+02  5.12225769e+02]
 [-1.65225506e+01  4.80652771e+02]
 [-1.01973950e+03  4.82994415e+02]
 [-8.55632080e+02  4.60884918e+02]
 [-4.23159828e+01  4.80463013e+02]
 [-7.58262787e+01  4.76488068e+02]
 [-8.95099487e+02  4.84651733e+02]
 [-2.14936813e+02  5.03839630e+02]
 [-7.05102722e+02  4.71420837e+02]
 [-1.62597961e+02  4.81401672e+02]
 [-5.12215088e+02  4.64479279e+02]
 [-1.06134656e+03  4.82315704e+02]
 [ 1.15067451e+02  4.91177826e+02]
 [-6.05490227e+01  4.84913971e+02]
 [-4.37891197e+01  4.90061676e+02]
 [ 8.14714146e+00  4.91424713e+02]
 [ 5.98260956e+01  4.85980743e+02]
 [ 2.33531551e+01  4.91005646e+02]
 [-2.45964565e+01  5.06204376e+02]
 [-1.49956372e+03  5.11652191e+02]
 [ 6.05785446e+01  4.79548798e+02]
 [-2.02328167e+01  4.88205994e+02]
 [ 1.14957153e+02  4.99308075e+02]
 [-1.02943774e+03  4.86952606e+02]
 [-1.09600854e+03  5.02687408e+02]
 [ 3.59370499e+01  5.05395966e+02]
 [-6.34486198e+01  5.13275452e+02]
 [-1.01386792e+03  4.81472198e+02]
 [ 9.27403030e+01  4.91513672e+02]
 [ 5.22879372e+01  4.95168152e+02]
 [-1.57430481e+02  5.11435577e+02]
 [ 1.28411667e+02  4.80275238e+02]
 [-3.69519531e+02  5.08046478e+02]
 [-1.61436768e+02  4.71159943e+02]
 [ 2.09646912e+02  4.97442078e+02]
 [-8.74492737e+02  4.77500153e+02]
 [-1.89033371e+02  4.79298401e+02]
 [ 1.20409096e+02  4.90550903e+02]
 [ 1.72219162e+02  4.90280151e+02]
 [-9.62557190e+02  4.75388153e+02]
 [ 6.60194626e+01  4.74222412e+02]
 [-1.08367264e+02  5.01145996e+02]
 [-3.33497009e+02  4.85043762e+02]
 [-8.90218079e+02  4.85697296e+02]
 [-1.50634781e+02  4.86312592e+02]
 [-9.39571228e+02  4.75644989e+02]
 [-1.10000763e+02  4.89452301e+02]
 [ 1.17675423e+02  4.81428406e+02]
 [-1.53463654e+02  4.88522491e+02]
 [-3.42445145e+01  4.78682220e+02]
 [-1.75559502e+01  4.75032013e+02]
 [ 3.68747635e+01  4.78018707e+02]
 [-1.43727369e+01  4.93756897e+02]
 [-9.11782471e+02  4.72759338e+02]
 [-6.71571045e+02  4.68735107e+02]
 [ 4.33180084e+01  4.95568024e+02]
 [ 3.09024429e+01  4.92487976e+02]
 [-1.92432510e+02  4.86233398e+02]
 [-7.23902649e+02  4.64568359e+02]
 [-2.64120544e+02  4.84264435e+02]
 [ 4.87517204e+01  4.64345032e+02]
 [-3.71210022e+02  4.79187561e+02]
 [-2.63865108e+01  4.86096100e+02]
 [-1.21928638e+03  4.90018250e+02]
 [-1.23504041e+03  4.79001678e+02]
 [ 2.19891853e+01  4.80126282e+02]
 [-3.71487549e+02  5.00183136e+02]
 [ 5.53603363e+01  4.94322906e+02]
 [-5.47900452e+02  4.85991699e+02]
 [ 1.73386276e+02  4.99399231e+02]
 [-2.11197113e+02  5.07408966e+02]
 [-1.36966644e+02  4.95403503e+02]
 [-5.25033264e+01  4.82640076e+02]
 [-1.46663122e+01  4.89228577e+02]
 [-2.02946915e+02  5.00024658e+02]
 [-8.05213013e+02  4.72974152e+02]
 [ 2.66676712e+01  4.96678101e+02]
 [ 1.07464590e+01  4.94101379e+02]
 [ 7.67197723e+01  4.92645447e+02]
 [ 4.60054321e+01  4.85740234e+02]
 [ 9.08311615e+01  4.84179352e+02]
 [-5.51728516e+02  4.69711853e+02]
 [ 7.96309433e+01  4.87793762e+02]
 [-8.65319519e+02  4.73928589e+02]
 [-1.91208008e+02  4.66713562e+02]
 [-6.18498230e+01  4.91776733e+02]
 [ 7.48851700e+01  4.74903168e+02]
 [ 1.98364136e+02  4.66828979e+02]
 [-9.62712646e+02  4.70023438e+02]
 [-3.29272919e+02  4.74662354e+02]
 [-8.89108154e+02  4.63037323e+02]
 [-8.96731506e+02  4.80866058e+02]
 [-3.14543610e+02  4.85077515e+02]
 [ 9.28983841e+01  4.83297760e+02]
 [ 4.18286285e+01  5.00720734e+02]
 [-9.43761169e+02  4.66216034e+02]
 [-2.45226257e+02  4.93944763e+02]
 [-6.44178040e+02  4.59260406e+02]
 [-1.12502100e+03  4.98406982e+02]
 [-2.63883301e+02  4.99052582e+02]
 [-2.00203943e+00  4.91047455e+02]
 [ 7.41669922e+01  4.74115021e+02]
 [-1.09859473e+03  4.76793427e+02]
 [-6.84202759e+02  4.65543121e+02]
 [-7.11081009e+01  4.83780334e+02]
 [-4.30242645e+02  4.89638824e+02]
 [-9.60667908e+02  4.84808502e+02]
 [-2.60847778e+02  4.86174194e+02]
 [-5.79278015e+02  4.73434052e+02]
 [-1.71319901e+02  5.04308990e+02]
 [-8.56395386e+02  4.68885040e+02]
 [-1.10943799e+03  4.70769745e+02]
 [ 1.25136547e+01  4.88938293e+02]
 [ 1.20291580e+02  4.86876495e+02]
 [-8.25444317e+00  4.88767181e+02]
 [ 1.14932716e+02  4.74374451e+02]
 [ 5.27224579e+01  4.92105530e+02]
 [-4.36168823e+02  4.98630066e+02]
 [-1.79444016e+02  4.99218658e+02]
 [-1.14029126e+03  4.91262482e+02]
 [-1.11344543e+02  4.98656281e+02]
 [-9.73603287e+01  5.00273407e+02]
 [ 1.87412323e+02  4.85247101e+02]
 [-4.00335236e+02  4.71037476e+02]
 [-1.24142578e+03  4.74657745e+02]
 [ 6.88501434e+01  5.03557465e+02]
 [ 4.16740456e+01  4.88239563e+02]
 [-1.13320544e+03  4.82527740e+02]
 [-1.79977402e+02  5.05619751e+02]
 [-4.62395844e+02  4.93372070e+02]
 [ 6.16022911e+01  5.01938843e+02]
 [-5.15242859e+02  4.62088684e+02]
 [ 2.86910114e+01  4.83923737e+02]
 [ 3.55632477e+02  4.66476440e+02]
 [ 2.27694912e+01  4.91687317e+02]
 [-8.23859314e+02  4.68953522e+02]
 [ 1.29198227e+02  4.83937958e+02]
 [-4.76619720e+01  4.89916199e+02]
 [ 1.12518738e+02  4.80375519e+02]
 [-8.28528564e+02  4.83460022e+02]
 [-4.38744080e+02  4.97802734e+02]
 [-2.14348125e+01  4.73069763e+02]
 [-4.36014465e+02  4.83990448e+02]
 [-1.08621143e+03  4.86479340e+02]
 [ 2.52279404e+02  4.99046661e+02]
 [-7.42023132e+02  4.68275787e+02]
 [-7.84134369e+01  4.83769592e+02]
 [-3.76623650e+01  4.88218262e+02]
 [ 1.26920570e+02  4.84320435e+02]
 [ 5.32912750e+01  4.84552368e+02]
 [-9.85163574e+01  4.85409393e+02]
 [ 2.52992058e+01  4.95107178e+02]
 [-4.67312279e+01  4.97870941e+02]
 [-5.73198425e+02  4.85889740e+02]
 [-6.44602417e+02  4.70384552e+02]
 [-2.86415894e+02  4.75193359e+02]
 [ 2.14449554e+02  4.84410858e+02]
 [-1.30403809e+02  4.93094574e+02]
 [-8.46210388e+02  4.70019348e+02]
 [-7.40622375e+02  4.85485809e+02]
 [ 2.14006775e+02  4.81464783e+02]
 [-2.87009064e+02  4.86469238e+02]
 [-2.42206467e+02  4.90962952e+02]
 [-8.18467957e+02  4.87773376e+02]
 [-9.21738831e+02  4.74504944e+02]
 [ 8.79569778e+01  4.71427368e+02]
 [ 7.04753351e+00  4.75609467e+02]
 [-3.28859894e+02  4.84395081e+02]
 [-7.84845734e+01  4.95644043e+02]
 [-2.91050476e+02  4.86837311e+02]
 [-1.62367218e+02  4.80309235e+02]
 [-3.82651337e+02  4.84106842e+02]
 [-3.56091675e+02  5.08491455e+02]
 [-8.17545700e+01  4.96532440e+02]
 [ 9.40885468e+01  4.90489075e+02]
 [-6.16671509e+02  4.73628571e+02]
 [ 7.48959579e+01  4.80464172e+02]
 [ 4.68124914e+00  4.83022034e+02]
 [-1.12606916e+01  4.90748077e+02]
 [ 2.34665268e+02  4.91265167e+02]
 [-1.85426132e+02  4.83892670e+02]
 [-1.06578674e+03  4.73428589e+02]
 [-4.68401672e+02  4.93024017e+02]
 [-7.97363159e+02  4.68994354e+02]
 [-4.29581879e+02  5.02407471e+02]
 [-4.95631456e+00  4.73723114e+02]
 [ 7.82456665e+01  4.99128479e+02]
 [-3.16786072e+02  4.96452850e+02]
 [-1.10209460e+03  4.83412933e+02]], non_dominated_rank: [ 4 20  1 21  5 30 23  4  9 22  8  2  5 25 24  8  3  1  2 31  4  1 16  1
  0  3  4  3  3  6  2 11  4 10  8  1 13  9 18  5  7 19  3  5  6 17 17  0
 26  9  6  3  6  3  2  2 19  1 16  1  6  3  7 12  4 11  9 12 33 20  6 15
  5  2  7 14 16  6  4 10  2  1 10 18  5  3 24  0  6 19  4  0  2 13 14  6
  2  2  0  1 22  9  4 31  3  3  5  7  0  2  8  6  5  5 11  6  3  0  1  6
 32  2  7  0  0 13  7 25  4  0 12 14  9 24  5 24  4 17  3 13  2  0  5  3
  2  3  1  1  6  6 23 22  4  8  0  0  1  1  1 12 21  5  2  4  3 13  1 25
 15 10  6  1  7  2 15  8  9 11  5 18  1 21  7  9 11 13  3  3  7  5  5  0
  3  1  7 11 16  7  4 30 28  2  7 18 17 19 10 21  3 10 14 22 17  6  0 16
 12  9 19  6 15  6  5 27 20 23 26 22 26 24  3 19 22 31  7  7 31 23  4 27
 29 21 20 19 10 31  5 14 26 25  2 14 21 13 10 17  3 19 21 17 15 14 18 25
  1  5 29 28 16  3 13  8 11 21  4  1 18 18 29 13 32 20 19 17 23 19  5 29
 27 29 21 22  8 23  2  7 20 15 10  0 10  0  6 14 22 30  0 16  2  6 18 25
 14  2  4 18 14  8 15  8 20  2  0 24 23 23 15 28 17 19  5 20 22 24  9  0
 32 23  2 20 15 31  4 19 10 27  3 23 22 20  9 16 12 10  4 32  4 17 21 23
 21 16 28 23 12  6 11 24 19  3 11 22 15 16 12  2 11 16 13 20 15 15 11 20
 20 25  8 20 18 24 28 15  1 14  4 18 13 30 16  3]
