fitness: [[-8.84578247e+02  4.59931549e+02]
 [-2.84467346e+02  4.97814575e+02]
 [-6.47449402e+02  4.63262573e+02]
 [ 1.92402832e+02  4.75417084e+02]
 [-4.80532959e+02  4.98879730e+02]
 [-1.03616736e+03  4.84824127e+02]
 [-7.72398010e+02  4.73887451e+02]
 [ 2.06713066e+01  4.86778778e+02]
 [ 1.68390408e+01  5.03988495e+02]
 [-4.76907883e+01  4.88543030e+02]
 [-4.85928375e+02  4.75106262e+02]
 [-1.16997546e+03  4.79716125e+02]
 [-1.36793738e+03  4.85025757e+02]
 [-7.29806030e+02  4.83374817e+02]
 [-1.08720190e+03  4.80849457e+02]
 [-8.16567993e+02  4.74415161e+02]
 [ 1.28409967e+01  5.06347260e+02]
 [-1.17579785e+03  4.92971008e+02]
 [-6.17723633e+02  4.57126343e+02]
 [ 2.59753571e+02  4.95462128e+02]
 [-6.31955688e+02  4.74717651e+02]
 [-5.00623871e+02  4.67495819e+02]
 [-4.89686981e+02  4.91058075e+02]
 [ 1.54139496e+02  4.94084137e+02]
 [-1.33444641e+02  4.75827881e+02]
 [-6.58724854e+02  4.63735443e+02]
 [-2.91217438e+02  4.90582794e+02]
 [ 9.92554398e+01  4.87326569e+02]
 [-2.05564404e+01  4.81602264e+02]
 [-7.84775757e+02  4.65648438e+02]
 [-7.08565918e+02  4.63776459e+02]
 [-3.74136902e+02  4.91907227e+02]
 [-1.32554443e+02  4.98877563e+02]
 [-1.03706619e+02  4.80530304e+02]
 [ 2.79556694e+01  5.03502747e+02]
 [-2.20228287e+02  4.81919006e+02]
 [-9.01900269e+02  4.72819336e+02]
 [-6.54655884e+02  4.61725311e+02]
 [-1.00829968e+03  4.96973907e+02]
 [ 4.58204889e+00  4.83561340e+02]
 [ 1.80752213e+02  4.94355347e+02]
 [ 5.78875237e+01  4.94148346e+02]
 [-1.46555652e+03  5.02631531e+02]
 [-7.20950562e+02  4.65845734e+02]
 [-6.90735291e+02  4.62920868e+02]
 [-8.09570984e+02  4.65173279e+02]
 [-5.56982910e+02  4.63030365e+02]
 [ 9.22865372e+01  4.93032684e+02]
 [ 1.06061363e+02  4.88808472e+02]
 [-6.74472107e+02  4.67653351e+02]
 [-9.02878845e+02  4.79678009e+02]], non_dominated_rank: [ 0  2  3 12 11  2  8  2  0  5 14  3  2  5 20 24  4  2 14  4  3  9 21  1
 13 15 10  1 17  5  3 20  0  1  2 20 19 19  8 18  3 16 16 28 11  7  0 28
  0 12 14  0  0  1  2  2 16  4  0  0  7  0 19  0 24 13 25  9  6 27  4 17
  7  1  1  5  3  6  1  4  5  5 12  4  1 20 15  3  2  1 12  1 22  4  0  8
  1  4  5 11 23  5 16 19 13  9 16  3  3 12 24  0  6 13  7  3  5  5  3  6
 15 23 18  8  6  2  4  7  2  0 19  6  4  8  2 26  0  7 24  2 15 14 10  5
 11  9  3 16 12  3  9 26  2  6  1  0  1 27  4  1 16  4 16 12  8  2  8  3
  3 28  5  8  8 14  4  9 15  3  3 23  4  8 31  2 10  7  2 17 11 14  4 18
 21  3 10  3 18  1  2  1  3  8 10  4  2 27 17 22 21  5  2 18 18  3 15 23
 20 22 26 21  7  2  4 18 16  3  0  6  5 15 17 15  7 20 13 25  1  2  8 17
  5  9 15  1 16 15 11  4 13 23 25  3 26 22  1  6 20 22 25  9  9  3 19 10
  4 13  6  1 16  7 11 21 23  3 14 24 26 19  2  2  9 21 10 14 20  8  6  1
 16 15 16  4  3  4  7  8 17 25  5 11 12  9  7  4 13 14 17 29 20  6  7 25
 14 10  7 20 21 22 23 14  6  2 13 16 13  3  0  2  4 18 18 18  9 14 17 22
  6  1  6  0  3  5 17  5  4 13  2  8 26 21 16  6 18 13  4  5 21 25 19 11
  0  0 10  2  6 25  4  1 30 10 10 12 26 13  6 14 23 17  2  4 15 19 15 25
 14  4  5  8 20 27 25  3  3  5  1  7 25 24  7  5]
