fitness: [[-1.25471985e+03  4.88909271e+02]
 [-6.63914062e+02  4.54822235e+02]
 [-1.30802100e+03  4.81213165e+02]
 [-1.17661938e+03  4.84148621e+02]
 [-5.38235291e+02  4.54026520e+02]
 [-1.95371765e+02  4.88653992e+02]
 [-9.61749939e+02  4.80318024e+02]
 [-7.49456482e+02  4.66242889e+02]
 [-6.42759766e+02  4.57327423e+02]
 [ 8.80334702e+01  4.80043640e+02]
 [-1.02350812e+03  4.77343445e+02]
 [-1.17202820e+03  4.79223419e+02]
 [-8.40823853e+02  4.60150726e+02]
 [-3.26198082e+01  4.81554199e+02]
 [-7.52710449e+02  4.58174774e+02]
 [-1.76554108e+02  4.66234161e+02]
 [-8.75744568e+02  4.65732422e+02]
 [ 1.14863195e+01  4.83690033e+02]
 [ 2.47191963e+01  4.81773102e+02]
 [ 8.11268158e+01  4.81869873e+02]
 [-6.99255066e+02  4.58598999e+02]
 [-7.58913574e+01  4.95165710e+02]
 [-7.69131897e+02  4.74489380e+02]
 [-1.31768518e+03  4.93933563e+02]
 [-3.41886353e+02  4.58589691e+02]
 [-1.47225098e+03  4.97775940e+02]
 [ 2.03493500e+02  4.76961609e+02]
 [-1.63441760e+03  5.02910034e+02]
 [-4.76822540e+02  4.58370544e+02]
 [-1.67197021e+03  4.99013458e+02]
 [-2.06026402e+01  4.89662598e+02]
 [-1.29683740e+03  4.91833588e+02]
 [-1.34443817e+02  4.85296051e+02]
 [-5.69553795e+01  4.68671631e+02]
 [-1.17132317e+02  4.55045227e+02]
 [-1.09353491e+03  4.86798492e+02]
 [-1.43987708e+03  4.92637329e+02]
 [ 1.38120346e+02  4.81909241e+02]
 [-1.03915808e+03  4.79151978e+02]
 [-1.28843738e+03  5.00743408e+02]
 [-9.45177368e+02  4.74452209e+02]
 [-6.25000488e+02  4.60834167e+02]
 [-7.39876587e+02  4.56647339e+02]
 [-1.12925598e+03  4.82686401e+02]
 [-7.31675659e+02  4.58916077e+02]
 [-1.87237137e+02  4.52194702e+02]
 [-1.26877661e+01  4.54626312e+02]
 [-2.79786896e+02  4.54463623e+02]
 [-1.14847961e+03  4.87582062e+02]
 [ 1.56145029e+01  4.80949097e+02]
 [ 1.04040527e+02  4.60610291e+02]
 [ 4.13337898e+01  4.79103821e+02]
 [-6.73565430e+02  4.70920105e+02]
 [-9.76284973e+02  4.84926575e+02]
 [ 1.06007782e+02  4.83929932e+02]
 [-6.59689941e+02  4.61539978e+02]
 [-5.90563171e+02  4.59235321e+02]
 [-1.44302490e+03  4.95391846e+02]
 [-1.35211218e+03  4.98666565e+02]
 [-9.07893860e+02  4.69727509e+02]
 [-1.19917310e+03  4.98381500e+02]
 [ 8.14625626e+01  4.69441620e+02]
 [-6.40898743e+02  4.56662720e+02]
 [-1.15664001e+02  4.52823700e+02]
 [-8.55543091e+02  4.62118317e+02]
 [-1.43125293e+03  4.98390045e+02]
 [-4.65851807e+02  4.55193115e+02]
 [-5.61578613e+02  4.72575836e+02]
 [-8.25016663e+02  4.66085693e+02]
 [-9.04245850e+02  4.76562378e+02]
 [-2.29849129e+01  4.95879028e+02]
 [-6.01052551e+02  4.59218781e+02]
 [ 4.41319427e+01  4.87256073e+02]
 [-1.52026904e+03  5.02178864e+02]
 [-6.91490936e+01  4.53586426e+02]
 [ 5.56409035e+01  4.53598145e+02]
 [-6.08598976e+01  4.84374481e+02]
 [-8.22061096e+02  4.76734253e+02]
 [-1.48485486e+03  5.00810944e+02]
 [ 3.06772194e+01  4.97216278e+02]
 [-6.63166260e+02  4.60516449e+02]
 [ 2.27575946e+00  4.57561401e+02]
 [-1.30788123e+03  5.02772278e+02]
 [ 5.72068443e+01  4.83949738e+02]
 [-9.22235596e+02  4.71363861e+02]
 [-1.51823889e+03  4.91750397e+02]
 [-3.56410858e+02  4.66859253e+02]
 [-1.71576569e+02  4.99308563e+02]
 [-5.82206116e+02  4.61677948e+02]
 [-1.49798584e+03  4.94349152e+02]
 [ 1.32493973e+02  4.77218384e+02]
 [-7.07007935e+02  4.60517487e+02]
 [-3.23008423e+01  4.81432190e+02]
 [-7.11992798e+02  4.60626282e+02]
 [-8.75381653e+02  4.71394867e+02]
 [-1.61956436e+02  4.69919922e+02]
 [-8.53183594e+02  4.58699005e+02]
 [-8.23480225e+02  4.59037445e+02]
 [-9.08029785e+02  4.62555389e+02]
 [ 1.13171989e+02  4.91136200e+02]
 [-6.39001526e+02  4.63745514e+02]
 [-1.59459900e+02  4.90976929e+02]
 [-1.25841858e+03  4.85917145e+02]
 [-9.96791016e+02  4.63273834e+02]
 [-1.42516504e+03  5.08428192e+02]
 [-1.15512158e+03  5.13211914e+02]
 [-6.94288635e+02  4.59668732e+02]
 [-6.72599487e+02  4.59049316e+02]
 [-1.26941943e+03  5.00884583e+02]
 [-1.51567029e+03  5.00458374e+02]
 [-6.69639099e+02  4.56652222e+02]
 [-9.49432068e+02  4.78125580e+02]
 [-7.24965210e+01  4.53613617e+02]
 [-1.06641861e+02  4.54730499e+02]
 [-1.86876984e+02  4.90437286e+02]
 [ 1.18144905e+02  4.75636414e+02]
 [-6.24887939e+02  4.69924927e+02]
 [ 1.15730429e+01  4.56825562e+02]
 [ 1.47699615e+02  4.74439545e+02]
 [-4.81024445e+02  4.63314178e+02]
 [-6.84399292e+02  4.63966278e+02]
 [ 2.12270813e+02  4.66715973e+02]
 [-6.21010559e+02  4.59481018e+02]
 [-6.09022217e+02  4.56576447e+02]
 [-8.33007935e+02  4.69018341e+02]
 [-8.41596436e+02  4.70585266e+02]
 [-1.31592590e+03  4.86938599e+02]
 [-9.10626892e+02  4.65166260e+02]
 [-9.81444885e+02  4.71111969e+02]
 [ 4.02650299e+01  4.76700256e+02]
 [-2.47108479e+01  4.68020660e+02]
 [ 1.33725830e+02  4.82756836e+02]
 [-2.49319260e+02  4.88820526e+02]
 [-2.00237408e+01  4.74947906e+02]
 [-1.04962761e+02  5.10854889e+02]
 [ 1.55429602e+01  4.90958282e+02]
 [-1.05356506e+03  4.90393127e+02]
 [-5.45012085e+02  4.76053345e+02]
 [ 7.59215012e+01  4.85328033e+02]
 [-4.77952805e+01  4.75729919e+02]
 [-1.62600937e+02  4.97994537e+02]
 [-2.53226486e+02  4.94315979e+02]
 [-1.01482468e+02  4.87852631e+02]
 [-8.04776917e+02  4.86045166e+02]
 [-6.03662537e+02  4.58022461e+02]
 [-1.68436234e+02  4.85964874e+02]
 [-6.17346069e+02  4.62585052e+02]
 [ 2.07168381e+02  4.85078888e+02]
 [-6.79523499e+02  4.70434937e+02]
 [ 7.80587158e+01  4.87457764e+02]
 [-2.16018677e+02  5.02186127e+02]
 [-4.08562279e+01  4.75592163e+02]
 [-1.03867896e+03  4.66179169e+02]
 [-1.16203870e+03  4.88451294e+02]
 [ 3.97290306e+01  4.93519135e+02]
 [-6.20570557e+02  4.98597778e+02]
 [-6.63787476e+02  4.63685913e+02]
 [-1.00815631e+03  4.71603333e+02]
 [-8.62577515e+02  4.75188416e+02]
 [-3.07427460e+02  4.99853027e+02]
 [ 8.26604996e+01  4.81100006e+02]
 [-6.65425476e+02  4.65445740e+02]
 [-9.28506622e+01  4.91636322e+02]
 [-4.44704285e+01  4.89522766e+02]
 [ 6.96227951e+01  4.84540558e+02]
 [-2.84651093e+02  4.84476807e+02]
 [-8.07638626e+01  4.74346069e+02]
 [ 7.36824341e+01  4.95583954e+02]
 [-9.78286377e+02  4.83210480e+02]
 [-6.36675720e+02  4.66696655e+02]
 [-3.36992432e+02  4.66850494e+02]
 [ 2.01170853e+02  4.91471222e+02]
 [ 2.06381424e+02  4.97144562e+02]
 [-8.94698410e+01  4.82345673e+02]
 [ 3.99067640e+00  4.72032806e+02]
 [-4.15734802e+02  4.93858612e+02]
 [-6.72516235e+02  4.72291595e+02]
 [ 5.48703880e+01  5.07076691e+02]
 [-7.21169006e+02  4.74905273e+02]
 [ 1.95025883e+01  4.87441193e+02]
 [-6.20972534e+02  4.55415741e+02]
 [-1.43837524e+03  4.98128510e+02]
 [ 2.33550812e+02  4.90464478e+02]
 [-9.20725891e+02  4.76908417e+02]
 [-8.41496582e+01  4.84088684e+02]
 [-1.01283228e+03  4.82775848e+02]
 [ 1.25248405e+02  4.75505280e+02]
 [ 1.30354813e+02  4.95994568e+02]
 [-9.62044128e+02  4.75581146e+02]
 [-1.04257556e+03  4.85775604e+02]
 [-1.20983008e+03  4.79310730e+02]
 [-6.47092896e+01  4.93756378e+02]
 [-1.01253217e+03  4.89016479e+02]
 [ 1.03993618e+00  4.84068695e+02]
 [ 7.94423447e+01  4.88641357e+02]
 [-1.33163965e+03  4.91297211e+02]
 [-1.89151821e+01  4.79739655e+02]
 [ 7.12722549e+01  4.90711731e+02]
 [-1.19973242e+03  4.86091187e+02]
 [-9.06159744e+01  5.00007294e+02]
 [-2.50998249e+01  4.74412659e+02]
 [-3.49878073e+00  4.82208801e+02]
 [-9.53858795e+01  4.87902069e+02]
 [-4.40838501e+02  4.99299713e+02]
 [-1.28337988e+03  4.95056946e+02]
 [-7.05302979e+02  4.61787567e+02]
 [ 4.88671646e+01  4.96394989e+02]
 [-1.78641319e+01  4.76302826e+02]
 [ 9.90740585e+01  4.92626709e+02]
 [ 6.69356842e+01  4.86662231e+02]
 [-6.79486450e+02  4.57910095e+02]
 [-3.60764046e+01  4.90296570e+02]
 [-1.29693811e+03  4.86218109e+02]
 [-3.84151794e+02  4.84552368e+02]
 [-8.30035156e+02  4.83695221e+02]
 [-5.48039322e+01  4.87642700e+02]
 [-3.86130005e+02  4.82506805e+02]
 [-2.92420898e+02  4.74540283e+02]
 [-5.32554871e+02  4.73948730e+02]
 [ 1.88575699e+02  5.02022919e+02]
 [-1.52773584e+03  5.07020569e+02]
 [-2.57719513e+02  4.86889465e+02]
 [-6.35937805e+02  4.63855927e+02]
 [ 5.16465836e+01  4.65862335e+02]
 [-7.86731018e+02  4.58957001e+02]
 [ 9.68638763e+01  4.76164520e+02]
 [ 5.64250660e+00  4.63081116e+02]
 [-9.57358154e+02  4.79782379e+02]
 [-6.31997559e+02  4.62553558e+02]
 [ 3.68727226e+01  5.06190674e+02]
 [ 1.03946205e+02  4.93847870e+02]
 [-1.22496140e+02  4.87277649e+02]
 [ 9.82277985e+01  4.72061737e+02]
 [ 6.88614502e+01  4.98488586e+02]
 [ 3.09792419e+02  4.85345703e+02]
 [-2.32904785e+02  5.06283356e+02]
 [-1.44434351e+03  5.01767731e+02]
 [-1.17532509e+02  4.91754089e+02]
 [-2.96345734e+02  4.88130524e+02]
 [ 5.64098587e+01  4.87006805e+02]
 [-1.35993338e+01  4.86831238e+02]
 [-1.39139500e+01  4.82351654e+02]
 [-3.69515419e+01  4.81424133e+02]
 [-6.31440186e+02  4.64022186e+02]
 [-7.00505432e+02  4.57193604e+02]
 [-6.00346069e+01  5.01242859e+02]
 [-6.19251221e+02  4.56966888e+02]
 [-1.42790848e+02  4.92775299e+02]
 [-1.02731372e+03  4.75378387e+02]
 [ 2.16849991e+02  4.97899689e+02]
 [ 1.16327370e+02  4.92207428e+02]
 [ 1.13848717e+02  4.74686920e+02]
 [-9.77513184e+02  4.81431000e+02]
 [-6.17827332e+02  4.63384766e+02]
 [ 7.41814423e+01  5.06471588e+02]
 [ 8.95138779e+01  4.89384888e+02]
 [-7.62948364e+02  4.60563782e+02]
 [-8.21896362e+02  4.61182190e+02]
 [-9.61901550e+02  4.84356201e+02]
 [ 1.56464663e+01  4.96556183e+02]
 [-2.86708435e+02  4.88678772e+02]
 [-6.42510315e+02  4.75397156e+02]
 [ 2.58555565e+01  5.05140320e+02]
 [ 1.30808945e+02  5.02689697e+02]
 [ 3.36624069e+01  4.85520996e+02]
 [-1.16124763e+02  4.96293762e+02]
 [-3.36443848e+02  4.72440430e+02]
 [-4.93453217e+02  4.88012970e+02]
 [-4.76302277e+02  4.64800781e+02]
 [-6.06790894e+02  4.80238647e+02]
 [-9.13483398e+02  4.77121429e+02]
 [-9.66796646e+01  5.07898468e+02]
 [-1.23050709e+01  4.92534088e+02]
 [-7.66159973e+01  4.82350952e+02]
 [-2.52657043e+02  4.81556976e+02]
 [ 1.96677589e+01  4.82954010e+02]
 [-7.80172913e+02  4.75453644e+02]
 [ 2.12136368e+02  4.92400635e+02]
 [-1.00990973e+03  4.70549896e+02]
 [ 5.27582397e+01  4.87986542e+02]
 [-6.29689819e+02  4.52281799e+02]
 [-1.19978857e+03  4.77209900e+02]
 [ 7.87118454e+01  4.94565063e+02]
 [-5.26588074e+02  4.65227966e+02]
 [ 3.10740479e+02  4.89684967e+02]
 [-5.29032959e+02  4.71339203e+02]
 [ 1.42108627e+02  4.77651794e+02]
 [ 8.67899001e-01  4.90208527e+02]
 [-1.65002588e+03  4.98397675e+02]
 [-1.11671277e+03  4.78964386e+02]
 [-7.23060913e+02  4.73765106e+02]
 [-4.64737053e+01  5.11494720e+02]
 [-9.42360168e+02  4.89817413e+02]
 [ 3.17983475e+01  4.97432007e+02]
 [ 6.26193237e+02  4.83766632e+02]
 [-1.62930396e+03  4.98251740e+02]
 [-5.25469788e+02  4.90026123e+02]
 [ 1.81903000e+01  4.92572327e+02]
 [-1.18092566e+03  4.90729401e+02]
 [-2.23337540e+02  4.86592224e+02]
 [-9.62831116e+01  4.98109833e+02]
 [-1.18047821e+02  4.81496124e+02]
 [ 6.56857777e+00  4.92351227e+02]
 [-2.95374084e+02  4.96130615e+02]
 [-1.57334619e+03  5.02715149e+02]
 [-7.77330750e+02  4.61879242e+02]
 [-2.44215988e+02  4.86777649e+02]
 [-5.14759636e+01  4.83556122e+02]
 [ 2.87960327e+02  5.08623688e+02]
 [-3.53953004e+00  4.79289398e+02]
 [-7.35057068e+02  4.61858765e+02]
 [-5.54611320e+01  4.69749054e+02]
 [-4.09551191e+00  4.62656555e+02]
 [ 2.54067673e+02  4.89882996e+02]
 [-7.61896973e+02  4.69254242e+02]
 [-5.79153015e+02  4.89870392e+02]
 [ 5.11550941e+01  4.90348389e+02]
 [-1.51691907e+03  5.01147278e+02]
 [-6.71405762e+02  4.64974243e+02]
 [ 1.05785843e+02  4.93678619e+02]
 [-1.18040881e+03  4.85374542e+02]
 [-3.25150177e+02  4.83017883e+02]
 [ 8.09757919e+01  4.86861145e+02]
 [-3.86542114e+02  4.56500458e+02]
 [-8.32598511e+02  4.66331482e+02]
 [ 2.70435562e+01  5.02268433e+02]
 [-2.81741447e+01  4.75416107e+02]], non_dominated_rank: [ 3 12 27  5  9  5  9  2  2  0  0 11  5 16  0  1 31 28  5  5  6 15 29  1
 22  5  6 10  0  9 23  5  5  3 18  3  9  6  2  1  0  6 10  0  5  3  2  6
  6  0 19  5 21  7  0  0  1 18 16  2 32  5  7  2 17  0  1  0  5 14  6  0
  2 11  1  0  1  3 18  4  6  3 21  2  1  2 18  1 13  2 21 21 22  3 22  7
  2  8  2 21  1  7  0 23  3 17 14  5  3  1 23  2  6  3  6  1  2  2  1  5
  4  3 20 10 20  9  6 23  6  8  2  5  2  6 16  3  2  0  4  4 12  4  4 24
  7 23  2  3  4 20  6  3 28  5  7  6 22  3  0 13 20  9  1 21  3 18  4  4
 14  1  2  0 28  8 20  1  0  6  8  4  4  7  2  2  4  3  5 19 20 11  7 19
 11  7 16  5  3  4  4  1  1  2 19 14 23 18 17 23 25  4 13 24 16 20 18 19
  8  6 17  8 24  8 25 19 16  0  3 28 12  6  2  5 16 21  9 21 22 23 16 15
 29  5 10 13 29 31 17 16 15 10 31  8 23  2  3 28  4 18  4 20 30  3  3  0
 22  5 21 26  1 18 26  2 24 16 20 20 15  4  5 30 18 28 23  3 23  1 15  7
 21 14 15 13 33  3 17  9 15  2 19 13  4  7 30 29 18 17 31 25 19  4 21 16
 23 22 19 17 10  2 25  4 21  1 32 29 19  4  8 32 27  3  3  6 26 17 11 28
 33 22 22 14 14 12 12  5 23 24 18 16 21  7 30  1 24  1  0 29 11 28 12 22
 24  0  1  7 26  7 29 24  0 14 26  4 17 23 16 25 17  2  4 17 20 34 19  4
 15 12 28  6 13 25  2  8 29  1 15 25  5  4 28 16]
