fitness: [[-1.18237268e+03  5.09136749e+02]
 [-4.50124176e+02  4.69831604e+02]
 [-7.54645752e+02  4.95845551e+02]
 [-1.69725977e+03  5.04338013e+02]
 [-4.61982361e+02  4.63049164e+02]
 [-1.36016748e+03  5.08866364e+02]
 [-7.59707458e+02  4.60699188e+02]
 [-1.08392786e+03  4.86129486e+02]
 [-1.01485767e+03  4.84962921e+02]
 [-1.49135193e+03  4.93628021e+02]
 [ 9.71782150e+01  4.71021851e+02]
 [-8.52298584e+02  4.81813477e+02]
 [-1.14348462e+03  4.83423096e+02]
 [-2.66988087e+01  4.71317444e+02]
 [-6.08184204e+02  4.84898224e+02]
 [-1.55086743e+03  5.08905304e+02]
 [ 5.47772636e+01  4.80809235e+02]
 [-1.02076459e+03  4.73789642e+02]
 [-1.16436719e+03  4.84536377e+02]
 [-1.02551965e+03  4.81665192e+02]
 [-6.20242188e+02  4.60198425e+02]
 [-5.01591614e+02  4.93024750e+02]
 [-7.82281433e+02  4.69999481e+02]
 [-1.16411328e+03  4.98369446e+02]
 [-4.48967865e+02  4.65418365e+02]
 [-8.86896240e+02  4.61749725e+02]
 [-8.35486938e+02  4.71459442e+02]
 [-1.74708130e+03  5.08173676e+02]
 [ 1.85362835e+01  4.76311829e+02]
 [-5.11470764e+02  4.63201874e+02]
 [-2.64669266e+01  4.55478485e+02]
 [-8.62471863e+02  4.68262634e+02]
 [ 2.96238953e+02  4.79194153e+02]
 [-6.54199890e+02  4.68156219e+02]
 [-8.96202332e+02  4.70296722e+02]
 [-6.36297531e+01  4.87680206e+02]
 [-2.07770721e+02  4.56730560e+02]
 [ 8.72759247e+00  4.67443787e+02]
 [-1.05870642e+03  4.87976074e+02]
 [-8.00371460e+02  4.68530975e+02]
 [-7.45580078e+02  4.63333038e+02]
 [-9.13661072e+02  4.83859344e+02]
 [-1.03791541e+03  5.01216370e+02]
 [-4.17364960e+01  4.95944519e+02]
 [ 9.97044830e+01  5.01200775e+02]
 [-1.42678619e+02  4.72811035e+02]
 [-8.71448669e+02  4.64911926e+02]
 [-4.38121986e+01  4.82709045e+02]
 [-9.08875916e+02  4.91890900e+02]
 [-7.85057800e+02  4.66257690e+02]
 [ 6.77540541e+00  4.56745239e+02]
 [-8.61153076e+02  4.83710297e+02]
 [-7.04545288e+02  4.56110901e+02]
 [-4.18023804e+02  4.53168579e+02]
 [-1.43919727e+03  5.12019836e+02]
 [-1.16378271e+03  4.95006042e+02]
 [-1.30742200e+03  4.93376953e+02]
 [-1.41197424e+03  4.99170929e+02]
 [ 1.02562246e+01  4.78565582e+02]
 [-8.88213745e+02  4.78463562e+02]
 [-2.77233459e+02  4.89686432e+02]
 [-1.38697644e+03  4.94470245e+02]
 [-1.16871448e+03  4.98313324e+02]
 [-7.12388428e+02  4.72575317e+02]
 [-6.07062645e+01  4.54786285e+02]
 [-1.45738684e+03  4.90480896e+02]
 [-1.16116565e+03  4.81495605e+02]
 [-6.27192139e+02  4.64715088e+02]
 [-5.49626648e+02  4.60751099e+02]
 [-7.12025208e+02  4.62893127e+02]
 [-1.31778137e+03  4.81880859e+02]
 [ 1.10732018e+02  5.00533234e+02]
 [-7.34896423e+02  4.70054871e+02]
 [-6.85190979e+02  4.96842224e+02]
 [ 4.99008255e+01  4.55044312e+02]
 [-8.06844055e+02  4.71591583e+02]
 [ 1.09278648e+02  4.95636658e+02]
 [-8.96038452e+02  4.80613861e+02]
 [-9.07948975e+02  4.80489441e+02]
 [-1.03164954e+03  4.83806976e+02]
 [-1.25032458e+03  4.97459778e+02]
 [-2.00133087e+02  4.75191376e+02]
 [-1.67525562e+03  5.08506927e+02]
 [-4.63160919e+02  4.63738159e+02]
 [-3.32831573e+01  4.58013397e+02]
 [-9.98204712e+02  4.76629150e+02]
 [-4.47892151e+02  4.62126770e+02]
 [-2.36097244e+02  4.51951691e+02]
 [-1.17490869e+03  4.88705811e+02]
 [-1.48682031e+03  5.08080261e+02]
 [ 2.96441376e+02  5.07456146e+02]
 [ 9.41774940e+00  4.54945435e+02]
 [-6.93576599e+02  4.63476959e+02]
 [-1.72757797e+02  4.57537750e+02]
 [-1.35641403e+02  4.54578064e+02]
 [ 2.60610714e+01  4.54292847e+02]
 [-6.28471741e+02  4.67093231e+02]
 [ 1.76605778e+01  4.84940063e+02]
 [ 1.60832123e+02  4.66395111e+02]
 [ 6.16326370e+01  4.81270294e+02]
 [ 3.92732735e+01  4.91106171e+02]
 [ 1.00651291e+02  4.82768524e+02]
 [-1.07107214e+03  4.81770447e+02]
 [-1.36053726e+02  4.77473480e+02]
 [ 3.16823303e+02  4.97185699e+02]
 [-7.11603470e+01  5.03239685e+02]
 [ 1.13866692e+02  5.04391418e+02]
 [-6.70201416e+02  4.57704590e+02]
 [ 9.96051254e+01  4.94339142e+02]
 [-1.46695984e+02  5.16000854e+02]
 [ 9.32995987e+00  4.85451080e+02]
 [-6.76239868e+02  4.66765930e+02]
 [-1.27038123e+03  4.90550903e+02]
 [-5.72662544e+01  4.67739594e+02]
 [-9.71137161e+01  4.94247925e+02]
 [-8.21418381e+01  4.97350037e+02]
 [ 9.13839645e+01  4.83714142e+02]
 [ 1.18895668e+02  4.90941986e+02]
 [-6.72742737e+02  4.84305176e+02]
 [-1.67528793e+02  4.96804169e+02]
 [ 1.98806351e+02  4.90367096e+02]
 [-1.33999680e+02  4.88943512e+02]
 [-1.02792908e+03  4.70806519e+02]
 [-7.64893250e+02  4.72452728e+02]
 [ 9.62590313e+00  4.79629669e+02]
 [-5.41198364e+02  4.98702942e+02]
 [-6.71945190e+02  4.77591461e+02]
 [ 1.09438278e+02  4.92822784e+02]
 [-4.94918633e+01  4.89695709e+02]
 [-1.19512244e+03  4.90680389e+02]
 [-7.96791016e+02  4.94083252e+02]
 [-5.61149178e+01  4.90211517e+02]
 [-2.80329254e+02  4.74612152e+02]
 [-2.43066223e+02  4.80502258e+02]
 [-1.17620300e+03  4.72490784e+02]
 [-6.59813904e+02  4.62724457e+02]
 [-6.36723328e+02  4.83978058e+02]
 [-2.05859894e+02  4.95777374e+02]
 [-2.16761646e+01  4.79246155e+02]
 [-1.35641053e-01  5.08520050e+02]
 [-9.84895264e+02  4.75250854e+02]
 [-9.53877380e+02  4.83795685e+02]
 [-7.79771423e+02  4.77414795e+02]
 [-5.83800983e+00  4.82753448e+02]
 [ 4.65453529e+01  4.86079712e+02]
 [-8.14476318e+01  5.03709167e+02]
 [-3.00528564e+02  4.89998108e+02]
 [-1.36496414e+02  4.85457306e+02]
 [-1.96073685e+01  4.96286377e+02]
 [-5.04471741e+02  4.67176941e+02]
 [-7.14254456e+02  4.74351654e+02]
 [ 8.97693405e+01  4.81867554e+02]
 [-5.32811127e+01  4.95291779e+02]
 [-3.59294250e+02  5.01281281e+02]
 [-1.10789711e+02  4.84686707e+02]
 [-1.19167688e+03  4.93557739e+02]
 [-4.03944702e+02  4.97635834e+02]
 [-3.67813782e+02  4.93808258e+02]
 [-3.22883492e+01  4.82745605e+02]
 [ 4.45929527e+01  4.90817566e+02]
 [ 1.32203232e+02  4.74008575e+02]
 [ 2.18699097e+02  5.02248962e+02]
 [-6.67800049e+02  4.63635376e+02]
 [-9.91775574e+02  4.87206757e+02]
 [-8.59435120e+02  4.83085846e+02]
 [-3.89231293e+02  4.86617950e+02]
 [ 7.16907959e+01  4.88774536e+02]
 [ 1.23782913e+02  5.01727203e+02]
 [ 2.15806320e+02  4.98574280e+02]
 [ 4.75922279e+01  4.87408813e+02]
 [ 2.14847202e+01  4.85340881e+02]
 [ 2.29979828e+02  4.77087799e+02]
 [-6.56427368e+02  4.65629822e+02]
 [ 1.00717247e+02  5.01915253e+02]
 [-1.13140002e+03  4.83812286e+02]
 [ 1.59049393e+02  4.83067413e+02]
 [-1.00229486e+03  4.82156677e+02]
 [-1.31120190e+03  4.84151611e+02]
 [-9.61713989e+02  4.79269379e+02]
 [-1.31322342e+02  4.79700592e+02]
 [-3.17956085e+02  4.58775787e+02]
 [ 7.83933563e+01  5.08353790e+02]
 [-8.83297272e+01  4.81965179e+02]
 [ 4.24917297e+02  4.98196228e+02]
 [ 1.45061005e+02  4.98300140e+02]
 [ 1.58582544e+01  4.74144745e+02]
 [-1.10497253e+03  4.75405457e+02]
 [-4.66153870e+02  4.91651062e+02]
 [ 1.33463623e+02  4.89843628e+02]
 [-1.14248010e+03  4.88771179e+02]
 [-8.60370850e+02  4.83601288e+02]
 [ 1.36754807e+02  5.10216797e+02]
 [-9.18342834e+02  4.74343384e+02]
 [-6.83949585e+02  4.70463776e+02]
 [-7.88703918e+02  4.65892944e+02]
 [ 7.92063665e+00  4.61122131e+02]
 [-4.05795471e+02  4.86905823e+02]
 [-1.23284676e+02  4.78224976e+02]
 [ 1.62963394e+02  4.91988953e+02]
 [ 3.67469727e+02  4.97351562e+02]
 [-9.50695496e+01  4.87785980e+02]
 [-9.87501038e+02  4.86006409e+02]
 [ 2.09040741e+02  4.71154694e+02]
 [-1.11626976e+02  4.93816986e+02]
 [ 2.22933655e+01  4.80500427e+02]
 [-9.02218781e+01  4.70902222e+02]
 [ 1.44590473e+01  4.88666046e+02]
 [-7.85437866e+02  4.59820709e+02]
 [-4.21583618e+02  4.88461517e+02]
 [-8.94002762e+01  4.80059967e+02]
 [ 2.46696671e+02  4.77983246e+02]
 [-6.29732361e+02  4.74857086e+02]
 [-7.54295837e+02  4.71544189e+02]
 [ 8.03066635e+01  4.86583923e+02]
 [-1.62535629e+01  4.95745148e+02]
 [-4.70777464e+00  4.78763885e+02]
 [-1.64599197e+02  4.70235809e+02]
 [ 1.67308319e+02  4.93918457e+02]
 [-8.39688110e+02  4.68506165e+02]
 [-3.22515472e+02  4.78172882e+02]
 [ 2.23315659e+02  4.76585541e+02]
 [-2.22835287e-01  4.78057709e+02]
 [-4.70727722e+02  4.60649384e+02]
 [-9.66491882e+02  4.71967865e+02]
 [-1.47406174e+02  4.68055817e+02]
 [ 7.19061890e+01  4.89032104e+02]
 [-8.06004333e+02  4.78785278e+02]
 [-2.48964157e+02  4.87417328e+02]
 [ 1.52030277e+01  4.79832092e+02]
 [-1.24468518e+03  5.03764496e+02]
 [-1.58373299e+01  4.93496796e+02]
 [-2.11635437e+02  4.99164215e+02]
 [-5.57888977e+02  4.95189392e+02]
 [-1.09003040e+03  4.74528198e+02]
 [-7.37137146e+02  4.65717468e+02]
 [-1.16203271e+03  4.72946747e+02]
 [-7.92620483e+02  4.70561432e+02]
 [-1.10524612e+02  4.71870087e+02]
 [-4.34687531e+02  4.88284790e+02]
 [-1.81407898e+02  4.82744446e+02]
 [-7.56042847e+02  4.66580444e+02]
 [-1.35112341e+03  5.03444977e+02]
 [-7.12669556e+02  4.74899872e+02]
 [ 2.23437920e+01  4.93597778e+02]
 [-1.29968691e+01  4.81041016e+02]
 [-4.25806763e+02  4.77136993e+02]
 [-1.04889364e+01  4.91934479e+02]
 [ 3.69767113e+01  4.75594116e+02]
 [-2.06014313e+02  4.75420898e+02]
 [-8.71939331e+02  4.81545502e+02]
 [-1.06882263e+03  4.79897400e+02]
 [ 1.78849316e+01  4.79464600e+02]
 [-2.79070587e+01  4.84617615e+02]
 [ 2.11931000e+02  4.85185394e+02]
 [ 4.46316862e+00  4.95383209e+02]
 [-1.31274353e+03  4.86606903e+02]
 [ 3.17389965e+01  4.86324188e+02]
 [-5.04046265e+02  5.05132294e+02]
 [-5.86728821e+01  4.99632446e+02]
 [ 2.11518078e+01  4.85439850e+02]
 [-4.40338898e+02  4.96530457e+02]
 [ 1.88334244e+02  5.09768860e+02]
 [-8.66045776e+02  4.66943451e+02]
 [-1.39033362e+03  5.00906006e+02]
 [-1.45418808e+02  4.63458405e+02]
 [-6.71494293e+01  4.91440613e+02]
 [ 2.47136826e+02  4.82787140e+02]
 [-2.80356274e+01  4.84760223e+02]
 [-1.08968185e+02  4.76579895e+02]
 [-3.66416687e+02  4.90834045e+02]
 [ 1.07805433e+01  5.03350586e+02]
 [ 1.46958313e+02  4.91305511e+02]
 [-4.93588135e+02  4.71182739e+02]
 [-4.67325287e+01  4.86824677e+02]
 [-7.40338806e+02  4.83050568e+02]
 [-7.87266235e+01  5.01933167e+02]
 [-1.06806750e+03  4.87473969e+02]
 [-7.35763184e+02  4.70597534e+02]
 [-6.09536743e+02  4.66842926e+02]
 [ 3.25243950e+01  4.85801880e+02]
 [-9.01609421e+01  4.52518250e+02]
 [-4.76361267e+02  4.82711182e+02]
 [-7.20533600e+01  4.87518066e+02]
 [-1.88625031e+02  4.93409882e+02]
 [-6.80286789e+01  4.73640961e+02]
 [-7.37439392e+02  4.60880035e+02]
 [-1.05534790e+03  4.85899750e+02]
 [-1.25299294e+02  4.89612549e+02]
 [ 2.18553619e+01  4.83714813e+02]
 [-4.48846222e+02  4.71548645e+02]
 [-1.08859180e+03  4.91664459e+02]
 [ 2.51761307e+02  4.98579590e+02]
 [-6.37793579e+02  4.63479279e+02]
 [-5.31493164e+02  4.70678589e+02]
 [-1.29741736e+03  4.99805420e+02]
 [-6.37205750e+02  4.77321442e+02]
 [ 5.43162231e+01  4.80802124e+02]
 [-5.22570648e+01  4.98873291e+02]
 [-8.68894730e+01  4.89198822e+02]], non_dominated_rank: [ 7 20  9 35  0 11 18  1  1  5  6 27  7  0  0  4  1 10 23  3  2  7  1  8
  2 27  4  0 24 30 22  6 14  1 10  2  2  1 24 18 24  5  3  5  8  3 15  2
  6 13  9 28  4 20  2  2  2  6  1  3 11  7 21 16  3 30  7  2  0  3  0  6
  3  8  9  1 34  7 22 10  6 18 23  7  0  3 20 27 18 15  4 19  7  0  6 18
 17  3  6  2 25  5 11 12  0  5  4  2  5  6  0 14 10  3 14 13  2 22  2  2
  4  2 14  6  7  9  0  5  0 17  5  5  3 22  8  2 20  2 11  7  5  4  8  8
 23 30 13  1 19 10  4  6 10  0  0  3  6  2  1 17  5 16  1  6  8  4  0  2
  8  3  4  0 31  7 13  6  6 30  8  6  5  4 14  1  7  5  4  5  1  3  2 37
  5  5  3  2  4  8 22 11 23 25 25  3 15 35 25 32  1 29 20 22  7  3 11 21
 23 25 29 12 19 30 18  0  7 18 15 11 29 21  4 11 21 13 15  0  4 12 18 17
 26  4  7  7 21 25 24 16 17 24 10  8 24 22 17 17  5 16 16 20 25 16 36  6
  8 10 14 27 32 35 26 23 20  7 31  4 26  5  1  5 16  3 29 18 37 31 16  2
 14 29  4 10 33  3  8  3  7 14 16 32 36 18  8 15 20 20 13 23  1 15 17 21
 10  7 26 23 17 12 33  4 14 19 16  4  2 11 28  7 15 19  5 22 18 14  2  5
  1  6 13 14 16  5  4  9 24 18 13 22 17 14  9  3 18 21 27 23  1 24 17 24
 23 15 34  2  2  7 21 26 21 15 16 26 31 11 19 11 24  6  7  9 24  2 12 19
 18 14  3  5 19 22 12  5 36  6 10  3 11 21 24 19]
