fitness: [[-3.15215973e+02  4.52410339e+02]
 [-1.01321417e+03  4.78781342e+02]
 [-7.24166077e+02  4.72776825e+02]
 [-7.66489136e+02  4.74166687e+02]
 [-1.09586411e+01  4.86925476e+02]
 [-1.24644141e+03  4.95843964e+02]
 [-9.38067200e+02  5.11825073e+02]
 [-1.16458459e+03  4.83734497e+02]
 [-3.39458130e+02  4.53527679e+02]
 [-2.29216125e+02  4.50549652e+02]
 [ 7.34096384e+00  4.51069427e+02]
 [-1.41608887e+03  5.08744354e+02]
 [-9.79233932e+01  4.81428833e+02]
 [-8.57599182e+02  4.76082367e+02]
 [-1.00319452e+03  4.82057373e+02]
 [-6.60756470e+02  4.59767975e+02]
 [-3.60913940e+02  4.52713684e+02]
 [ 7.97211456e+01  5.00527802e+02]
 [ 8.58595123e+01  4.71215820e+02]
 [-3.80472679e+01  4.53437805e+02]
 [-5.49119911e+01  4.78439453e+02]
 [-1.29007910e+03  4.90059235e+02]
 [-9.97936096e+02  4.83382416e+02]
 [ 7.99319992e+01  5.00439484e+02]
 [-1.23528763e+02  5.07857971e+02]
 [-1.81855286e+03  5.13982788e+02]
 [-1.36510239e+02  4.80564819e+02]
 [-4.64658785e+00  4.73937958e+02]
 [-1.29227930e+03  4.86459808e+02]
 [-6.41475891e+02  4.61875366e+02]
 [-6.61869583e+01  4.54418549e+02]
 [-8.59247070e+02  4.83320770e+02]
 [-6.42653198e+02  4.61255493e+02]
 [-7.80199341e+02  4.75721863e+02]
 [-1.33747852e+03  5.02217590e+02]
 [-7.15630188e+02  4.59283203e+02]
 [-1.66252686e+02  4.86009308e+02]
 [ 1.27471779e+02  4.96435120e+02]
 [-1.46533098e+01  4.56464233e+02]
 [-2.91409668e+02  4.53155273e+02]
 [-6.33614258e+02  4.62756592e+02]
 [-2.01187439e+02  4.55411743e+02]
 [ 5.32314644e+01  4.88866608e+02]
 [-1.13935156e+03  5.07647888e+02]
 [-1.13637952e+03  4.98917572e+02]
 [-1.23554297e+03  5.00774658e+02]
 [-1.00249615e+03  4.82825745e+02]
 [-1.50990326e+02  4.87675140e+02]
 [-1.12672571e+03  4.90567322e+02]
 [ 1.38093552e+02  4.66082428e+02]
 [-1.42072534e+03  5.05014496e+02]
 [ 8.21259384e+01  4.48575012e+02]
 [-1.35339673e+03  4.97890717e+02]
 [-1.62482491e+01  4.72383453e+02]
 [-4.38896454e+02  4.57127472e+02]
 [ 1.42144501e+02  4.79024139e+02]
 [-1.22172314e+03  4.86488617e+02]
 [-9.82805481e+02  4.82618896e+02]
 [-1.43170929e+01  4.69670593e+02]
 [ 8.09154282e+01  4.82276123e+02]
 [-7.79924988e+02  4.75245422e+02]
 [-1.13261377e+03  4.84175476e+02]
 [-9.94869751e+02  4.81329254e+02]
 [-1.14815002e+03  4.81519928e+02]
 [-9.54305420e+02  4.82999817e+02]
 [-9.63316772e+02  4.72701721e+02]
 [-1.37275345e+02  4.79863556e+02]
 [ 3.54163208e+01  4.65273895e+02]
 [ 3.29113403e+02  4.91788116e+02]
 [-4.84183228e+02  4.60799438e+02]
 [-8.23178894e+02  4.74733002e+02]
 [-9.99610657e+02  4.81978912e+02]
 [-8.72940369e+02  4.66487976e+02]
 [-6.60255920e+02  4.68608276e+02]
 [-7.61855286e+02  4.68032166e+02]
 [ 7.66011429e+01  4.70835114e+02]
 [-5.26385315e+02  4.59318726e+02]
 [-5.15172058e+02  4.62334747e+02]
 [-7.62503479e+02  4.65634521e+02]
 [-1.14452658e+01  4.86836578e+02]
 [-2.19756195e+02  4.80700623e+02]
 [-8.20863953e+02  4.62280609e+02]
 [-6.02568542e+02  4.61370087e+02]
 [ 1.20063896e+01  4.98906006e+02]
 [-8.48726990e+02  4.85453705e+02]
 [-1.13617969e+03  4.87353180e+02]
 [-7.29480713e+02  4.69998566e+02]
 [-6.17420166e+02  4.65768860e+02]
 [-3.80510101e+02  4.67799622e+02]
 [-1.04637329e+02  4.73278717e+02]
 [ 1.21661407e+02  4.78548950e+02]
 [-6.43462463e+02  4.65547699e+02]
 [-7.72873962e+02  4.58417145e+02]
 [-1.09297510e+03  4.77697632e+02]
 [-7.90027649e+02  4.58616760e+02]
 [ 2.09292374e+01  4.87012238e+02]
 [-6.13154907e+02  4.65695007e+02]
 [-2.71154694e+02  4.52803192e+02]
 [-5.84401627e+01  5.04185883e+02]
 [ 9.25247345e+01  4.69987854e+02]
 [-5.61419983e+02  4.71149567e+02]
 [-1.11498181e+03  4.84830322e+02]
 [-1.38465356e+03  4.99761108e+02]
 [-9.72975647e+02  4.76231842e+02]
 [-3.15791702e+01  4.85877197e+02]
 [-1.23167981e+03  4.98930420e+02]
 [-1.55235339e+03  4.95877441e+02]
 [-1.38182520e+03  4.91744965e+02]
 [-1.62002600e+03  5.07621094e+02]
 [-7.82482788e+02  4.84068756e+02]
 [-3.00525551e+01  4.77646027e+02]
 [-7.72542969e+02  4.78381500e+02]
 [-2.02992645e+02  4.91665558e+02]
 [-7.28037720e+01  4.77826508e+02]
 [-1.41963782e+03  5.06024841e+02]
 [-5.08957939e+01  4.57970245e+02]
 [-7.50885132e+02  4.64826355e+02]
 [-1.36334558e+03  4.92804993e+02]
 [-6.73274536e+02  4.56341644e+02]
 [-1.50283374e+03  4.89343079e+02]
 [-1.39089441e+03  5.07084106e+02]
 [-6.36430054e+02  4.63230225e+02]
 [ 1.79473839e+01  4.56478363e+02]
 [-7.60018066e+02  4.61619202e+02]
 [-2.32128391e+01  4.53496765e+02]
 [-1.32628589e+03  4.96476288e+02]
 [-8.46193481e+02  4.74677856e+02]
 [-2.72214783e+02  4.52803894e+02]
 [-4.58173103e+01  4.78994995e+02]
 [-4.83668488e+02  4.61397430e+02]
 [-6.83395081e+02  4.62689087e+02]
 [-6.36486328e+02  4.62869019e+02]
 [-3.29166718e+02  4.83382690e+02]
 [-3.88056526e+01  4.71285889e+02]
 [-1.48000415e+03  5.02556396e+02]
 [-3.09580383e+02  4.65145508e+02]
 [-9.08336639e+00  4.79859283e+02]
 [-3.94655640e+02  4.87150085e+02]
 [-6.88980713e+02  4.70615204e+02]
 [-3.42617157e+02  5.01285889e+02]
 [-8.49979309e+02  4.73744568e+02]
 [-1.05887561e+03  4.77563232e+02]
 [-1.20937500e+03  4.89106995e+02]
 [-1.09737549e+03  4.86622284e+02]
 [ 1.44325485e+02  4.90246887e+02]
 [-1.18933447e+03  4.87595001e+02]
 [ 5.67806854e+01  5.01692841e+02]
 [-1.43535522e+02  4.84393768e+02]
 [-1.03536023e+03  4.86929718e+02]
 [ 9.41036301e+01  4.99155396e+02]
 [ 3.12974518e+02  4.71286896e+02]
 [-7.11028625e+02  4.78792603e+02]
 [-7.11522949e+02  4.73524017e+02]
 [ 5.54374199e+01  4.81976715e+02]
 [-6.77868286e+02  4.69622345e+02]
 [-1.07383533e+03  4.87023468e+02]
 [-1.44697540e+02  4.56052307e+02]
 [ 5.51407127e+01  4.71540405e+02]
 [-1.36241663e+03  5.00860016e+02]
 [-9.70159546e+02  4.83623444e+02]
 [ 1.50158539e+02  4.92173248e+02]
 [-4.33429016e+02  4.97591278e+02]
 [-9.25750305e+02  4.79425659e+02]
 [-4.79444885e+00  4.87412567e+02]
 [-1.06983948e+03  4.86870178e+02]
 [ 2.10896606e+02  4.82614044e+02]
 [-4.70572144e+02  4.70790192e+02]
 [-1.33719284e+02  5.08686493e+02]
 [ 7.87338486e+01  4.89310333e+02]
 [-8.98651550e+02  4.68560577e+02]
 [-2.03897736e+02  4.94696442e+02]
 [-1.43774329e+03  5.02029053e+02]
 [-1.04193103e+03  4.87415680e+02]
 [ 1.06912079e+01  5.05051178e+02]
 [-1.36246204e+03  4.99909882e+02]
 [-4.74612061e+02  4.70208984e+02]
 [-3.46310883e+02  5.04448242e+02]
 [-1.23243607e+02  5.13099792e+02]
 [-1.55383987e+01  4.94598755e+02]
 [-1.10938025e+03  4.70199371e+02]
 [-8.19061279e+02  4.74618896e+02]
 [-7.80916382e+02  4.81772919e+02]
 [ 5.05318451e+01  5.48060913e+02]
 [-1.16750099e+02  4.85437317e+02]
 [-1.87269306e+01  4.89130585e+02]
 [ 1.33813156e+02  4.82414612e+02]
 [-2.47108032e+02  4.90777618e+02]
 [-8.57332642e+02  4.76704376e+02]
 [-7.39831848e+01  4.83510315e+02]
 [-1.28044934e+03  5.00653412e+02]
 [-7.25410156e+02  4.66833405e+02]
 [-1.92223618e+02  4.76025146e+02]
 [-6.56357178e+02  4.60614899e+02]
 [-4.50909119e+02  4.79383545e+02]
 [-4.86438408e+01  4.78491577e+02]
 [-3.26481781e+02  5.07040100e+02]
 [-6.20820862e+02  4.62299866e+02]
 [ 9.48749084e+01  4.79095306e+02]
 [ 6.96988983e+01  4.94710327e+02]
 [-1.27706763e+03  4.97509644e+02]
 [ 9.03329086e+01  4.86510651e+02]
 [ 1.66809830e+02  5.00308594e+02]
 [-1.68084961e+02  4.89726227e+02]
 [-9.41454651e+02  4.85611572e+02]
 [-2.49338474e+01  4.80357758e+02]
 [-9.94387024e+02  4.71309998e+02]
 [ 1.06723518e+01  4.86295807e+02]
 [ 9.67417984e+01  4.78986908e+02]
 [-1.55055933e+03  5.06544250e+02]
 [ 7.06046906e+01  4.81316528e+02]
 [-9.64284851e+02  4.83116547e+02]
 [-4.67149841e+02  4.64287567e+02]
 [-1.29160461e+03  4.97791901e+02]
 [-2.99832153e+02  5.07090546e+02]
 [-4.30660065e+02  4.90976013e+02]
 [-5.16247787e+01  4.78621307e+02]
 [-6.78219116e+02  4.74227844e+02]
 [ 3.48340973e+02  5.06924835e+02]
 [-4.72027740e+02  4.86527100e+02]
 [-3.75398407e+02  4.81475311e+02]
 [-1.86274307e+02  4.62545837e+02]
 [ 5.49446068e+01  4.83893463e+02]
 [-1.26740332e+03  4.96878265e+02]
 [-1.03064026e+03  4.70488037e+02]
 [ 2.67207546e+01  4.81133575e+02]
 [-9.56968918e+01  4.80066559e+02]
 [-2.23371918e+02  4.86659088e+02]
 [-5.51369446e+02  4.62394745e+02]
 [-3.69870605e+02  4.81438141e+02]
 [-3.40319702e+02  4.93817474e+02]
 [-7.24961777e+01  4.85931396e+02]
 [ 4.95602570e+01  5.06412415e+02]
 [-1.38395142e+02  4.86259857e+02]
 [ 6.75908813e+01  4.82286072e+02]
 [-1.02371252e+03  4.83387360e+02]
 [-1.08940503e+03  4.79490509e+02]
 [ 1.16828514e+02  4.83189941e+02]
 [-6.82793579e+01  4.87151184e+02]
 [-7.50020691e+02  4.66097168e+02]
 [-8.33433533e+01  4.81114502e+02]
 [-8.61162292e+02  4.87639862e+02]
 [-1.00310028e+03  4.84980530e+02]
 [-8.95005005e+02  4.89156555e+02]
 [ 6.76447144e+01  4.79489777e+02]
 [ 4.66459236e+01  4.88494995e+02]
 [-1.32278711e+03  5.09778870e+02]
 [-1.93850189e+02  4.75597900e+02]
 [ 1.38684265e+02  4.96837311e+02]
 [-1.47005884e+03  4.97242310e+02]
 [-4.33269653e+01  4.92232330e+02]
 [ 8.90880966e+01  4.97019257e+02]
 [-7.02356873e+02  4.75632111e+02]
 [-3.82068558e+01  4.90596375e+02]
 [-4.97448486e+02  4.94252258e+02]
 [-1.11291138e+03  4.79052429e+02]
 [-8.51629517e+02  4.75391266e+02]
 [-1.37711365e+02  4.55113953e+02]
 [-2.13543457e+02  4.97707886e+02]
 [-8.12764099e+02  4.83407104e+02]
 [-7.76161499e+02  4.81665802e+02]
 [ 1.31513321e+02  4.79064117e+02]
 [-2.19974632e+01  4.91523468e+02]
 [-8.88655884e+02  4.87186462e+02]
 [ 3.54482269e+01  4.86356049e+02]
 [-1.08130273e+03  4.90631256e+02]
 [ 6.31767797e+00  4.77894165e+02]
 [-8.36228516e+02  4.81758698e+02]
 [-2.71413803e+01  4.90364227e+02]
 [ 1.40406067e+02  4.97167847e+02]
 [-1.12165027e+03  4.98554321e+02]
 [ 3.53981171e+01  4.81271393e+02]
 [-8.35992310e+02  4.76701385e+02]
 [-1.12744849e+03  4.87576752e+02]
 [ 2.94218506e+02  4.88820190e+02]
 [-7.25862732e+02  4.67219818e+02]
 [-6.16160461e+02  4.60519836e+02]
 [ 4.92747765e+01  4.78739349e+02]
 [ 6.48910809e+00  4.98159119e+02]
 [-3.27629700e+01  4.81726654e+02]
 [-5.08599030e+02  4.64402618e+02]
 [-2.29215759e+02  4.75592590e+02]
 [-1.18212964e+03  4.87188721e+02]
 [ 1.83851471e+02  4.69829010e+02]
 [ 2.01717239e+02  4.80808228e+02]
 [-2.26185638e+02  4.80625153e+02]
 [ 2.10571289e+00  4.72431274e+02]
 [ 6.96528549e+01  4.96220947e+02]
 [-9.57232727e+02  4.74117493e+02]
 [-1.14544159e+02  4.85764648e+02]
 [-7.02635620e+02  4.78395386e+02]
 [-7.83540588e+02  4.79174805e+02]
 [-1.04780550e+01  4.69589691e+02]
 [-6.81644714e+02  4.60651947e+02]
 [-2.29044170e+01  4.83481293e+02]
 [-1.15886462e+03  5.00931000e+02]
 [-1.82146408e+02  4.72405029e+02]
 [-5.19049011e+02  4.60416840e+02]
 [-2.05564087e+02  4.75886780e+02]
 [-5.97915802e+01  4.73407196e+02]
 [-1.51485803e+03  4.97317719e+02]
 [ 4.43264151e+00  4.97940399e+02]
 [ 9.46170654e+01  4.88390411e+02]
 [-2.54718613e+02  4.69843384e+02]
 [ 3.53720360e+01  4.78505554e+02]
 [-1.46371826e+02  4.95760406e+02]
 [-8.84825562e+02  4.83075134e+02]
 [-1.06557093e+01  4.88227600e+02]
 [-5.23687866e+02  4.95783173e+02]
 [-8.35747070e+02  4.87761963e+02]
 [-1.31541424e+01  4.77700134e+02]
 [-8.61324951e+02  4.71568634e+02]
 [ 2.13892670e+02  4.73094666e+02]
 [-9.71360107e+02  4.98186859e+02]
 [-1.82200729e+02  4.88015137e+02]
 [ 7.78995371e+00  4.80322510e+02]
 [ 1.15270042e+02  4.80708557e+02]
 [-7.55617493e+02  4.75955231e+02]
 [-7.41697311e+01  4.91973663e+02]
 [-8.75567245e+01  4.94367584e+02]
 [-4.60262634e+02  4.89589386e+02]
 [-8.64602722e+02  4.64391937e+02]
 [ 3.00502472e+01  4.64199036e+02]
 [ 1.24389809e+02  4.75730316e+02]
 [-9.48646179e+02  4.66379486e+02]
 [ 6.49982224e+01  4.68460876e+02]
 [-2.10903416e+01  4.94242065e+02]
 [-1.86172272e+02  4.87201385e+02]
 [-4.52578094e+02  4.60074799e+02]
 [-5.50665466e+02  5.00583954e+02]
 [ 1.38309128e+02  4.96668457e+02]
 [-1.66187683e+02  4.85729248e+02]
 [ 1.65408371e+02  4.88431641e+02]], non_dominated_rank: [ 0  2  0  0  2  2  5  2 16  2  0  4  1 12 24 12  6 12  6  4  4  1  0  8
 31  1  7 11 20 16  2  2  6  2 11  5  4 19  1  0 32 10  0  9  9  9 11  1
 21 24  1  7  0  2  5  1 20  1  0  8  0  1  6  3 15  2 16  4  7  3  5  5
 24  3 10  1  1  0  3  5 19  5  4  2  0 31 15  3 17  2  6 31 20  0 18 16
  1  5  3  8  4  7  5  1 17 29  6  1  6  3 27  8  5  6  5 18  6 11  3  0
  3 14  2 23  2  5 13 25  7  2  4  0  6  3 17 10 30  5  6  4  1  5  3 14
  3  7  2 23 15  1  5 30  9  4  4  9 10 14 21  4  0  1  0 25  9  1 23 14
 10  3  2  3 22  5  0  1  0 10 16  8 16 16  4  6  2  2  0  0  5  7  7  1
  4  3  5  1 19  6  2  6 14 13  2  9 20 13  5 15  4  2  3  4 29  3 31 17
  6 31 16  9  6 24  5  5  4 14  4  7 30 14  5 25  5 27 11 20 28  1 17  2
  6 30  3 10 15 21 27  0  5  8 32 19 23 26 15  6 20  5  4 15  3 12 18 16
  6 22 28  4 26 33 18  8 21  2 23 22  1 24  6  8  4 17 14 18  7 34 12 13
  8 25  4  1 22 18 15  7 13 15 21 31 18 25  3  2 26 22  3 19 10  5  9 22
 26  6 14 31  1 23 29  8 23 12  0  5  3 17  9  8 23 25  9 24  7 18  7 23
 32  7 23  6  5 29  4  3 21 29 21  8 13  3 14 24 14 15 28  4 20  9  7 13
  2 22  7 13  4 14 15  1 28 27 12 20 19  7 25 12 11 17  3 16  9 17 21 23
  8 22 21 13  1  9 17  0 13 26 16  4 12 30 17 28]
