fitness: [[-1.64814734e+03  4.97080688e+02]
 [-2.02649719e+02  4.89729858e+02]
 [-5.60278381e+02  4.56774506e+02]
 [ 4.19593887e+01  4.80508484e+02]
 [-6.81505188e+02  4.63009033e+02]
 [-4.67022095e+01  4.67884033e+02]
 [-1.12041199e+03  4.95711456e+02]
 [-4.48908356e+02  4.90083710e+02]
 [-4.96110657e+02  4.56102509e+02]
 [-1.26702051e+03  5.00762909e+02]
 [-6.49517944e+02  4.58187256e+02]
 [ 4.38354378e+01  4.92423767e+02]
 [-9.78664917e+02  4.86468994e+02]
 [-7.93471802e+02  4.56618835e+02]
 [-7.47998657e+02  4.70428314e+02]
 [-9.13463013e+02  4.70192413e+02]
 [ 7.47111511e+01  4.83889069e+02]
 [-5.36472961e+02  4.58844940e+02]
 [-3.18149353e+02  4.50802216e+02]
 [ 1.01953529e+02  4.71799988e+02]
 [ 1.35676804e+01  4.84849487e+02]
 [-1.35853564e+03  5.14369446e+02]
 [-4.22974884e+02  4.63535919e+02]
 [-1.66212439e+03  5.09752625e+02]
 [ 1.33449677e+02  4.66994965e+02]
 [-2.84553558e+02  4.55643188e+02]
 [ 6.95903244e+01  4.81971558e+02]
 [-1.81611557e+01  4.63008392e+02]
 [-1.29566541e+03  4.94733765e+02]
 [ 1.39113983e+02  4.82832886e+02]
 [-8.73403870e+02  4.82870239e+02]
 [-7.35694641e+02  4.59610657e+02]
 [-1.04163037e+03  4.79228027e+02]
 [-2.42672913e+02  4.48718048e+02]
 [ 2.55740524e+02  5.04078888e+02]
 [ 1.86603897e+02  4.94573547e+02]
 [-5.84486816e+02  4.60254181e+02]
 [-1.54529626e+03  5.02059479e+02]
 [-9.19563828e+01  4.77836121e+02]
 [-2.80552887e+02  4.67131470e+02]
 [-1.15232739e+03  4.99914948e+02]
 [-1.41973328e+03  4.94460327e+02]
 [-1.05391064e+03  4.76319580e+02]
 [-8.81018311e+02  4.79892700e+02]
 [-5.75718750e+02  4.53356903e+02]
 [-8.94244080e+01  5.08629974e+02]
 [-8.02333740e+02  4.63872375e+02]
 [-1.43775894e+02  4.88912109e+02]
 [ 1.51721863e+02  4.74227112e+02]
 [-7.41542847e+02  4.54485443e+02]
 [-8.77156189e+02  4.63559753e+02]
 [-1.39417480e+02  4.56759979e+02]
 [-1.33488867e+03  4.98435822e+02]
 [-1.53075269e+03  5.05566589e+02]
 [-1.08826099e+03  4.73992645e+02]
 [ 7.07954865e+01  4.55403198e+02]
 [-1.11270416e+02  4.79759399e+02]
 [-9.52140503e+02  4.81154694e+02]
 [ 1.69749817e+02  4.67282532e+02]
 [ 1.73476730e+02  4.72912903e+02]
 [-1.24008740e+03  5.00867035e+02]
 [-6.27074036e+02  4.93848969e+02]
 [ 1.05524040e+02  4.80538086e+02]
 [-1.30485193e+03  5.00359467e+02]
 [-1.54651404e+03  5.12232422e+02]
 [-1.49812174e+01  4.61698883e+02]
 [ 2.78711948e+01  4.88947479e+02]
 [-9.57474121e+02  4.73407684e+02]
 [-1.65370590e+02  4.89228027e+02]
 [-1.22609204e+03  4.76723145e+02]
 [-1.17650513e+02  4.91489410e+02]
 [-1.73220801e+03  5.01556335e+02]
 [ 1.16823395e+02  4.96766663e+02]
 [-1.52967786e+03  4.92233093e+02]
 [-5.09867126e+02  4.56946960e+02]
 [ 3.95780869e+01  4.68163666e+02]
 [-7.08666468e+00  4.87331024e+02]
 [-3.31157684e+01  4.97119843e+02]
 [-1.07931320e+02  4.94017090e+02]
 [-1.36588745e+03  4.83711700e+02]
 [-5.17793518e+02  5.10442108e+02]
 [-1.30486462e+03  4.94195251e+02]
 [-2.15495636e+02  4.85828583e+02]
 [-7.19861572e+02  4.73150726e+02]
 [-8.26242371e+02  4.62692474e+02]
 [ 7.74940033e+01  4.77148376e+02]
 [-1.73910294e+02  5.07220337e+02]
 [ 1.97220631e+01  4.83925507e+02]
 [-8.15528320e+02  4.79085968e+02]
 [-3.81736450e+01  4.90324158e+02]
 [-1.02822595e+03  4.79978546e+02]
 [-1.41937805e+02  4.95431366e+02]
 [-1.08641614e+03  4.88636841e+02]
 [-1.26715714e+02  4.91160461e+02]
 [ 1.06278105e+01  4.53048981e+02]
 [ 3.76750793e+01  4.85378479e+02]
 [-4.11139145e+01  4.67813843e+02]
 [-6.13564392e+02  4.58253296e+02]
 [ 4.24090919e+01  4.83935364e+02]
 [-3.24454926e+02  4.63994781e+02]
 [-5.37990234e+02  4.63757172e+02]
 [-2.59872772e+02  4.99654816e+02]
 [ 4.86058884e+01  4.80628876e+02]
 [ 3.59928632e+00  4.94652710e+02]
 [-4.43686981e+02  4.96275055e+02]
 [ 1.02681908e+02  4.62882599e+02]
 [ 5.52410126e+01  4.93666260e+02]
 [ 1.69941574e+02  4.93412384e+02]
 [-6.02673767e+02  4.61646393e+02]
 [-4.42092468e+02  4.65046356e+02]
 [-3.17268585e+02  5.04068420e+02]
 [ 5.32036095e+01  4.82542389e+02]
 [-8.34389893e+02  4.79593140e+02]
 [-4.64528961e+01  4.81717896e+02]
 [-8.28269768e+00  4.94524841e+02]
 [ 7.47199173e+01  4.85103973e+02]
 [-5.65316772e+02  4.77769104e+02]
 [-1.03566345e+03  4.93914795e+02]
 [-8.71443176e+02  4.89368042e+02]
 [-1.14835770e+02  4.96165100e+02]
 [-3.24452019e+01  4.68235504e+02]
 [-1.49064957e+02  4.96299805e+02]
 [-1.62069305e+02  4.91239624e+02]
 [-7.58976013e+02  4.71155090e+02]
 [-9.67921387e+02  4.92463867e+02]
 [-6.36439819e+02  4.71055450e+02]
 [ 1.13344284e+02  4.90817322e+02]
 [-4.34309204e+02  4.86349182e+02]
 [-1.07890739e+01  4.87692871e+02]
 [ 5.23213684e+02  4.89718231e+02]
 [-5.74612366e+02  4.68024139e+02]
 [-4.25765381e+02  4.88359619e+02]
 [-8.88640671e+01  4.87456024e+02]
 [-1.35104712e+03  4.90673248e+02]
 [ 4.69347992e+01  4.84344025e+02]
 [-9.62531860e+02  4.68979767e+02]
 [-1.23413806e+03  4.89718384e+02]
 [-8.48786072e+02  4.74993469e+02]
 [ 1.54488663e+02  5.11213165e+02]
 [-4.74744202e+02  4.66178833e+02]
 [ 1.20502281e+02  4.98772644e+02]
 [-7.42167358e+02  4.71225739e+02]
 [-3.75605965e+00  4.71985352e+02]
 [-9.62568207e+01  4.88916382e+02]
 [-3.01945496e+01  4.71569153e+02]
 [ 6.06859283e+01  4.89663910e+02]
 [ 3.65045700e+01  4.73305267e+02]
 [-6.43989624e+02  4.61988464e+02]
 [-1.11721069e+03  4.96418304e+02]
 [ 1.05486824e+02  5.00919708e+02]
 [ 9.96902008e+01  5.03283142e+02]
 [-1.28242175e+03  4.94252838e+02]
 [-5.19184647e+01  4.69910034e+02]
 [ 7.54027023e+01  4.85330231e+02]
 [-7.21664307e+02  4.73076996e+02]
 [-8.44365540e+01  4.86137115e+02]
 [ 2.97648163e+02  4.86177521e+02]
 [-2.46633804e+02  4.83009552e+02]
 [-1.46126929e+03  4.96194641e+02]
 [ 4.44402313e+01  4.96528809e+02]
 [-4.74388794e+02  4.98033417e+02]
 [-7.04287949e+01  4.88777374e+02]
 [ 1.05822113e+02  4.84447998e+02]
 [ 3.83588524e+01  5.01286438e+02]
 [ 2.10653458e+02  4.95592255e+02]
 [-9.33596985e+02  4.77925446e+02]
 [-1.08785938e+03  4.72443176e+02]
 [ 2.00198456e+02  4.94332520e+02]
 [-1.09321338e+03  4.86225189e+02]
 [-7.93293579e+02  4.80025116e+02]
 [-6.75436157e+02  4.61908386e+02]
 [-6.58197571e+02  4.73736908e+02]
 [ 7.50556793e+01  4.91279755e+02]
 [-1.42333728e+03  5.00412994e+02]
 [-3.37181740e+01  5.05155182e+02]
 [-9.98140747e+02  4.80325256e+02]
 [-6.40483780e+01  4.83662567e+02]
 [ 4.60593643e+01  4.95428772e+02]
 [-1.15758652e+02  5.06751984e+02]
 [-9.34100342e+02  4.81230774e+02]
 [-2.02574829e+02  4.72932007e+02]
 [-1.61203369e+03  5.11323486e+02]
 [-3.83399750e+02  4.87518738e+02]
 [-1.04135583e+03  4.92065948e+02]
 [-3.33044189e+02  4.88962372e+02]
 [ 1.72423370e+02  4.75841553e+02]
 [-4.94255409e+01  4.88469421e+02]
 [-9.34020157e+01  4.69103424e+02]
 [-6.50931885e+02  4.68316498e+02]
 [ 1.84321854e+02  4.65209808e+02]
 [-6.98186462e+02  4.65243134e+02]
 [ 1.57741318e+02  4.97569641e+02]
 [-7.55934448e+02  4.67565063e+02]
 [ 3.37608528e+01  4.89667236e+02]
 [ 2.92870712e+01  4.56698761e+02]
 [ 4.97817039e+01  5.07997070e+02]
 [-2.47028625e+02  4.94782684e+02]
 [-5.95461975e+02  4.57003876e+02]
 [-1.21550995e+02  4.88916992e+02]
 [-1.03698499e+03  4.66690063e+02]
 [-4.55892426e+02  4.58874146e+02]
 [-3.12906677e+02  4.85545776e+02]
 [-1.43150803e+02  4.74727478e+02]
 [ 6.25936279e+01  4.71691742e+02]
 [ 2.42006702e+01  4.87236328e+02]
 [ 1.89491867e+02  4.80739319e+02]
 [-3.95605011e+01  4.87937073e+02]
 [-1.25686501e+02  4.93350220e+02]
 [-1.16650720e+03  4.95502563e+02]
 [-9.38851135e+02  4.89960358e+02]
 [-3.58255157e+02  4.98169647e+02]
 [ 4.07009811e+01  4.78008118e+02]
 [-1.04728601e+03  4.83429840e+02]
 [-6.45572876e+02  4.88925690e+02]
 [ 6.30153961e+01  4.96909698e+02]
 [-1.97795349e+02  4.79257721e+02]
 [-1.15823975e+03  4.82775818e+02]
 [-5.80754517e+02  4.64523956e+02]
 [-1.39913818e+03  5.11016052e+02]
 [ 2.77995575e+02  4.85033722e+02]
 [ 1.74398178e+02  4.94749115e+02]
 [ 1.37450806e+02  4.82642395e+02]
 [ 9.86683083e+00  4.97413422e+02]
 [-9.10259399e+02  4.89065643e+02]
 [-7.32949219e+02  4.64739868e+02]
 [-1.39735364e+03  5.01425964e+02]
 [ 4.50198174e+01  4.98017090e+02]
 [-5.13770386e+02  4.91926666e+02]
 [ 1.64412994e+02  4.90318481e+02]
 [ 1.26045906e+02  4.93872040e+02]
 [-3.14496765e+01  4.62626129e+02]
 [ 2.59585304e+01  4.74770752e+02]
 [ 3.39816742e+01  4.83090942e+02]
 [-1.37026416e+03  4.94670929e+02]
 [-8.28092422e+01  4.85552155e+02]
 [-9.00712402e+02  4.74870361e+02]
 [-3.70102966e+02  4.89596008e+02]
 [-6.61965027e+02  4.70771179e+02]
 [ 1.12540169e+02  4.79385590e+02]
 [-3.24775604e+02  4.87314972e+02]
 [ 1.61432877e+02  4.92858032e+02]
 [-2.37642670e+02  4.85134766e+02]
 [-1.18297195e+02  4.86444275e+02]
 [ 1.78409286e+02  5.04887970e+02]
 [-8.47356796e+01  4.98044189e+02]
 [-8.13237953e+00  4.87104156e+02]
 [-7.23638062e+02  4.60440155e+02]
 [-4.08935455e+02  4.63065521e+02]
 [-1.25081665e+03  5.00915161e+02]
 [ 2.71525402e+01  5.02674133e+02]
 [ 8.57148132e+01  4.89056091e+02]
 [-1.25091980e+03  4.88329285e+02]
 [-2.77129395e+02  4.76102295e+02]
 [-3.19867310e+02  4.82514893e+02]
 [-1.06803967e+03  4.80735718e+02]
 [-4.07745590e+01  4.90487366e+02]
 [-1.66398239e+02  4.81085815e+02]
 [ 1.30423874e+02  5.04019897e+02]
 [-1.25554700e+03  4.88434387e+02]
 [ 1.55118225e+02  5.00430908e+02]
 [ 1.71041214e+02  4.83532684e+02]
 [ 1.90750183e+02  4.97239105e+02]
 [ 2.89562321e+01  4.61471954e+02]
 [-3.03344288e+01  4.81071136e+02]
 [ 4.73094910e+02  4.78898438e+02]
 [-1.37063806e+03  4.95400970e+02]
 [-4.86437897e+02  5.03092377e+02]
 [ 7.00008774e+01  4.81304077e+02]
 [-1.27780664e+03  5.01816010e+02]
 [-8.74622253e+02  4.78067047e+02]
 [-1.47677637e+03  4.92689697e+02]
 [-5.76886902e+01  4.69444092e+02]
 [-1.43013458e+02  4.74087524e+02]
 [-1.63834302e+03  5.04027832e+02]
 [ 4.22128639e+01  4.91681244e+02]
 [-8.09750183e+02  4.79547058e+02]], non_dominated_rank: [ 0 16  6  4  3 10  0 23 26  4  2  5  4  1 17  1  2  8 23  1  5  2  2  2
  8  4  5  0 29 19  4  2 21  3 16 18  2  7  2  4  7 23 20  9  2  1  5  3
  4  8 20 19  1  0  1  9  7 20 17 20  1  8  5  8  3  6  1  1  3  1  5 18
  4 17  3  4  5  4 21 18  3  0  1 17  1  5  5  2 18  4  9  1  2  2  2  5
 13  3  2 18 13  3  6  3  3  2  3  1  5  0  4  9  1 23  0  4  5  3 22  3
 20  6  3 25  2 17  2 20  3 14  7 11  2  7  3 26  5  0  4  2 23  6  0 18
 21  6 10  2 13  4 22 12  4 25  7  1  2  0 33 31  6  2 16 12  7  2  1  4
  0 22  1 17 19  0  0  5  5  3  0  5 16  5 14 19  8 11 21  6  4 11 23  2
 17  0 19  0 29  0  3 15 21 22 20  0 12  3 16  7  0 19 19 20  5 21  3 19
  3 18  3 22 13  4 22 11  8 14 21 23 12 12 27 30  6  9 14 22  5 17 22 24
  9  6 10 20 15 19 18  3  6  7 28 10 20 30  8 11 18  1 23  1  3  4 32  9
 30  5 17 18 16 24 18  4  8 29 29  4 15 25  6 17 28 14  2 27 12 19 24 25
 32  3  0 31  2  7  3  8 25  3 22  4 17 27 21  6 14  3 11  5 12 20 19 13
  5 13  4 30  3 24  5 29 14  2 18  0  7 13 15 17 22 22 19 19  6  6 13 19
  2  9 28 15  1  7  4 27 31 24 24  9  2  4 28 11 28 29 11 18 19  3 17  3
 12  6 20 11 29 15 17 32 21 20  2 10  8 25 27  2 13 12  1 21 16 31  2 31
 26 32 10 17 21  3 12 22  7  4  1 14 15  2 25  6]
