fitness: [[-1.03343811e+03  4.98686157e+02]
 [-2.49232468e+02  4.59749908e+02]
 [-8.99203003e+02  4.81022644e+02]
 [-1.05417456e+03  4.98329773e+02]
 [-7.95442629e+00  4.72792206e+02]
 [-6.92439423e+01  4.95733582e+02]
 [-1.11889015e+02  4.71902496e+02]
 [-6.65077698e+02  4.73345734e+02]
 [-1.14856641e+03  5.01108887e+02]
 [-8.28303894e+02  4.95147095e+02]
 [-7.31223999e+02  4.88777588e+02]
 [-9.57353271e+02  4.73776764e+02]
 [-8.36552979e+02  4.76001160e+02]
 [-5.19875854e+02  4.75953949e+02]
 [-8.47700623e+02  4.87210602e+02]
 [-2.14195007e+02  4.60823395e+02]
 [ 6.44332743e+00  4.46875549e+02]
 [-7.58585938e+02  4.72009949e+02]
 [-2.86726246e+01  4.72580719e+02]
 [-1.15370996e+03  5.08760529e+02]
 [-1.15245435e+03  5.14827393e+02]
 [-8.31204407e+02  4.99752380e+02]
 [-2.26636124e+02  4.65485596e+02]
 [-1.00516949e+03  5.09076630e+02]
 [ 6.59027786e+01  5.02766846e+02]
 [-1.23224426e+03  5.13024597e+02]
 [-6.22139343e+02  4.73535156e+02]
 [-1.01500183e+02  4.90311035e+02]
 [ 2.62772003e+02  4.84666504e+02]
 [-2.13875229e+02  4.63957642e+02]
 [-2.26376724e+02  4.60889801e+02]
 [-4.35070282e+02  4.75385834e+02]
 [ 6.56757431e+01  4.80370148e+02]
 [-1.48825958e+02  4.62358734e+02]
 [ 8.22173462e+01  4.77896149e+02]
 [-6.27217346e+02  4.77578949e+02]
 [-2.46190964e+02  4.79763153e+02]
 [-8.81605713e+02  4.98787231e+02]
 [-5.99690308e+02  4.75213165e+02]
 [-1.04646997e+03  4.97609222e+02]
 [-1.78534698e+02  4.80047150e+02]
 [-4.32677689e+01  4.88197113e+02]
 [-6.20524963e+02  5.01640472e+02]
 [ 5.73656616e+01  4.72246979e+02]
 [-1.18343591e+03  5.10937958e+02]
 [-6.47123108e+02  4.79317413e+02]
 [-1.32903992e+02  4.78067780e+02]
 [-4.52108246e+02  4.79659210e+02]
 [-9.22972290e+02  4.94092804e+02]
 [-1.03752563e+03  4.96011963e+02]
 [-6.83504761e+02  4.80152161e+02]
 [-6.57471497e+02  5.06878082e+02]
 [-5.42435425e+02  4.71282013e+02]
 [ 8.80798874e+01  4.89477448e+02]
 [-1.47231750e+02  4.76835327e+02]
 [-8.45953918e+02  4.98354584e+02]
 [ 4.44403725e+01  4.52967834e+02]
 [-9.05513535e+01  4.75733765e+02]
 [-7.70552795e+02  4.94948486e+02]
 [-8.79119205e+00  5.16020935e+02]
 [-8.12763428e+02  4.74602600e+02]
 [-1.09763831e+03  5.06525787e+02]
 [-7.42019287e+02  4.74703979e+02]
 [-8.16443863e+01  4.77184509e+02]
 [-9.56085129e+01  4.91638000e+02]
 [-2.11348969e+02  4.66198669e+02]
 [ 1.71414871e+02  4.73079834e+02]
 [-4.77901955e+01  4.71778015e+02]
 [-1.46765041e+01  4.64677246e+02]
 [-8.49739197e+02  4.85921997e+02]
 [ 4.11014671e+01  4.94584808e+02]
 [-3.33965668e+02  4.61927185e+02]
 [-3.93119926e+01  4.76773132e+02]
 [-2.03266296e+02  4.77751740e+02]
 [ 1.77166794e+02  4.94352173e+02]
 [-2.11771927e+02  4.61105621e+02]
 [ 1.62433411e+02  4.94711456e+02]
 [ 3.63040848e+01  4.97087524e+02]
 [ 1.48930542e+02  4.80817230e+02]
 [ 3.55239944e+01  4.75138885e+02]
 [-2.86085968e+01  4.63769348e+02]
 [-5.71910583e+02  4.69716125e+02]
 [-5.63786072e+02  4.67980896e+02]
 [-7.91129944e+02  4.77216553e+02]
 [-3.80962830e+02  4.61777039e+02]
 [-2.18716339e+02  4.64362946e+02]
 [-6.56033081e+02  4.94693634e+02]
 [-5.25674706e+01  4.87131012e+02]
 [-2.59682648e+02  4.93188599e+02]
 [-1.25776526e+03  5.11451691e+02]
 [-4.81826813e+02  4.73148254e+02]
 [-1.18438513e+03  4.99458191e+02]
 [-2.44366592e+02  4.64174438e+02]
 [-2.20423950e+02  4.62404236e+02]
 [-1.12234326e+03  5.05527252e+02]
 [-7.11542236e+02  4.78297852e+02]
 [-7.68109558e+02  4.77108490e+02]
 [-7.26386353e+02  4.80249847e+02]
 [-1.01901654e+03  5.02953888e+02]
 [-7.32469299e+02  4.72712555e+02]
 [-7.37575623e+02  4.74621521e+02]
 [-9.31462402e+02  5.08980743e+02]
 [ 9.84456558e+01  4.85686096e+02]
 [-1.33465540e+03  5.05756287e+02]
 [-7.78026306e+02  4.78378387e+02]
 [-2.24521255e+00  4.80678314e+02]
 [ 7.58649063e+01  4.68443726e+02]
 [-4.26241638e+02  4.84877014e+02]
 [-3.18883820e+02  4.63460815e+02]
 [ 2.97311035e+02  5.03898254e+02]
 [-6.61052124e+02  4.76023895e+02]
 [-4.50121796e+02  4.75641602e+02]
 [-5.76038757e+02  4.82894348e+02]
 [ 2.30360527e+01  4.81041473e+02]
 [-6.84862427e+02  4.74638885e+02]
 [ 5.08287125e+01  4.99850098e+02]
 [-1.20149467e+02  4.63343475e+02]
 [-1.12791638e+03  4.91415588e+02]
 [-7.04977783e+02  4.73251251e+02]
 [ 2.82062435e+01  4.90644226e+02]
 [-8.14850464e+02  4.72249847e+02]
 [-6.56985474e+02  4.72693604e+02]
 [-4.10514565e+01  4.86704224e+02]
 [ 1.00918152e+02  4.71740265e+02]
 [-4.56957184e+02  4.59894440e+02]
 [-8.54552269e-01  4.98789062e+02]
 [ 9.38197556e+01  4.77260712e+02]
 [-8.18183228e+02  4.77778503e+02]
 [-9.81401138e+01  4.77797089e+02]
 [-5.02986969e+02  5.17280701e+02]
 [-1.18289270e+03  5.07057770e+02]
 [-5.84397278e+01  4.66977173e+02]
 [-2.36023361e+02  4.97605896e+02]
 [-2.60404297e+02  4.58141876e+02]
 [-1.01257690e+03  4.93878418e+02]
 [-6.44229675e+02  4.78989075e+02]
 [-7.51138855e+02  4.73801941e+02]
 [ 1.24605627e+01  4.88187805e+02]
 [ 7.76385422e+01  4.75333130e+02]
 [-9.04533447e+02  4.76923218e+02]
 [-5.85187378e+02  4.68607788e+02]
 [-8.07643311e+02  4.73414856e+02]
 [-5.47615601e+02  4.71933136e+02]
 [-1.16626611e+03  5.00087952e+02]
 [-7.87023849e+01  4.79282257e+02]
 [ 9.32208099e+01  4.80598907e+02]
 [ 1.61029816e+02  4.83152954e+02]
 [-9.30043762e+02  4.95834412e+02]
 [-3.69682373e+02  4.60401001e+02]
 [-5.70871338e+02  4.94104675e+02]
 [-7.82421570e+02  4.73768402e+02]
 [-7.61605740e+00  4.77036102e+02]
 [-8.74788696e+02  5.01583710e+02]
 [-5.48760193e+02  4.78684296e+02]
 [-5.73472099e+01  4.62051727e+02]
 [-1.42206262e+03  5.18017700e+02]
 [-7.38634033e+02  5.01732300e+02]
 [-7.24422913e+02  4.94628967e+02]
 [-6.66051514e+02  4.96998840e+02]
 [-2.40143143e+02  4.89680206e+02]
 [-6.97401962e+01  4.84496613e+02]
 [-1.43600525e+02  4.82310913e+02]
 [ 1.73902531e+01  4.89034210e+02]
 [ 1.20910454e+02  4.70150909e+02]
 [ 3.06206970e+02  4.88258026e+02]
 [ 1.21231598e+02  5.07957581e+02]
 [ 2.25037842e+01  4.89172333e+02]
 [-8.74799881e+01  4.97629852e+02]
 [ 1.79797623e+02  4.95083527e+02]
 [-1.32884399e+02  5.00840393e+02]
 [-1.30650757e+03  5.10035095e+02]
 [ 1.02681076e+02  4.89790039e+02]
 [ 1.42144058e+02  4.75138702e+02]
 [-1.05656226e+03  5.08197845e+02]
 [ 1.93496799e+01  4.98001953e+02]
 [-6.83646118e+02  4.88517731e+02]
 [-5.17035645e+02  4.72546173e+02]
 [-3.74276337e+02  4.79947144e+02]
 [-6.63094910e+02  4.95272797e+02]
 [ 9.90031281e+01  4.83843872e+02]
 [-8.93774780e+02  5.00541962e+02]
 [-2.28279221e+02  4.80862854e+02]
 [-1.28676849e+02  4.99122192e+02]
 [-8.56323975e+02  4.79149597e+02]
 [ 8.71288223e+01  4.90231995e+02]
 [ 1.12106728e+02  4.78373413e+02]
 [-1.87137177e+02  4.80188324e+02]
 [-7.65037964e+02  4.73025909e+02]
 [-5.76329041e+02  4.76870239e+02]
 [-1.32293365e+02  5.05183472e+02]
 [ 5.85184765e+00  4.92620697e+02]
 [-2.93845367e+02  4.76671661e+02]
 [-9.18723328e+02  4.77445221e+02]
 [-2.92054077e+02  4.88682312e+02]
 [-7.12284241e+02  4.98595612e+02]
 [ 4.89151428e+02  4.93712341e+02]
 [ 2.42788986e+02  4.85054840e+02]
 [-1.17937263e+02  4.58493011e+02]
 [-5.03932434e+02  4.78683136e+02]
 [ 1.37955383e+02  4.90293030e+02]
 [-5.96615524e+01  4.77546478e+02]
 [-5.14190735e+02  4.75025726e+02]
 [-3.38899475e+02  4.90490784e+02]
 [-5.33671631e+02  4.71411957e+02]
 [ 2.60650482e+02  4.98922729e+02]
 [-7.87739258e+01  4.97631836e+02]
 [-1.07858069e+03  5.08526917e+02]
 [ 2.59616985e+01  4.95585388e+02]
 [-2.71104553e+02  4.80705994e+02]
 [ 8.88866348e+01  4.77209839e+02]
 [ 2.13317551e+02  4.90188599e+02]
 [-3.07844696e+02  4.75955109e+02]
 [-6.83567688e+02  4.71924835e+02]
 [-5.08395721e+02  4.77866089e+02]
 [-5.93761536e+02  4.91121674e+02]
 [-4.27547569e+01  4.62977020e+02]
 [-8.31919800e+02  4.90520142e+02]
 [-1.26722278e+03  4.93578552e+02]
 [-6.60542755e+01  5.00936829e+02]
 [ 1.03091843e+02  5.00656921e+02]
 [-3.31264435e+02  4.81202698e+02]
 [ 1.41401577e+01  4.72691284e+02]
 [-1.14855278e+02  5.03371552e+02]
 [-8.91591644e+01  4.96174072e+02]
 [-6.55787201e+01  4.99189728e+02]
 [-6.99636597e+02  4.80416382e+02]
 [-7.72347164e+00  4.97596985e+02]
 [ 9.36806183e+01  4.95454010e+02]
 [-1.52349787e+01  4.80567230e+02]
 [-8.62725159e+02  5.00433838e+02]
 [-1.96735596e+02  4.62768677e+02]
 [-1.57208748e+01  4.85902069e+02]
 [ 3.15733566e+01  4.99050232e+02]
 [-2.57254425e+02  4.86659851e+02]
 [-5.60723816e+02  4.70630096e+02]
 [ 3.21963226e+02  4.94672943e+02]
 [ 9.07937164e+01  4.86650085e+02]
 [ 8.44542618e+01  4.90096313e+02]
 [-9.20530319e+01  4.75863251e+02]
 [ 8.03816833e+01  4.99998688e+02]
 [-7.62232727e+02  4.97148804e+02]
 [-4.85558014e+02  4.76295441e+02]
 [ 7.52458954e+01  5.02126221e+02]
 [-8.21651306e+02  4.84627899e+02]
 [-7.84528870e+02  4.91217255e+02]
 [ 3.88924980e+01  4.80398773e+02]
 [-5.79067917e+01  4.81624084e+02]
 [-1.85362396e+02  4.93968445e+02]
 [-6.19537415e+02  4.68978790e+02]
 [-5.50799622e+02  5.03204041e+02]
 [ 1.26094780e+01  4.83169250e+02]
 [-2.63154236e+02  4.94872742e+02]
 [ 1.25232040e+02  4.79406219e+02]
 [ 3.66930733e+01  4.74110901e+02]
 [ 2.25492630e+02  4.94385498e+02]
 [ 5.36624870e+01  4.77056824e+02]
 [-6.52885742e+02  4.85523285e+02]
 [-3.42844391e+02  4.89329834e+02]
 [-2.86512146e+02  4.87734436e+02]
 [ 8.19913712e+01  5.07476410e+02]
 [ 5.31945419e+01  4.99894623e+02]
 [ 4.85806007e+01  4.72569122e+02]
 [-2.40619446e+02  4.93308929e+02]
 [ 1.79827709e+01  4.85310638e+02]
 [-1.21036865e+02  4.73512787e+02]
 [ 1.72512802e+02  5.00378967e+02]
 [-6.94166946e+01  4.76634552e+02]
 [-3.87087006e+02  4.80884125e+02]
 [-2.39429703e+02  5.02682312e+02]
 [-1.60637253e+02  4.94698975e+02]
 [-1.02991492e+03  4.88102417e+02]
 [-1.68592331e+02  4.79255280e+02]
 [-5.77822937e+02  5.02087738e+02]
 [-5.47932617e+02  4.92251373e+02]
 [-2.75956421e+02  4.70773010e+02]
 [-6.44619690e+02  4.87340546e+02]
 [-7.08389160e+02  4.74235046e+02]
 [-1.10046898e+02  4.79641846e+02]
 [-5.43729370e+02  4.92349304e+02]
 [ 4.47078476e+01  4.85848419e+02]
 [-7.24332458e+02  4.87261017e+02]
 [-5.18990723e+02  4.92478729e+02]
 [-6.11285583e+02  4.79201935e+02]
 [-6.98947693e+02  4.69344849e+02]
 [ 1.85289574e+01  4.75389099e+02]
 [ 1.36847658e+01  4.88869965e+02]
 [ 6.96107635e+01  4.89646637e+02]
 [-6.87795898e+02  4.72111389e+02]
 [-7.44171326e+02  4.82129944e+02]
 [ 1.01858311e+01  4.98085510e+02]
 [-5.18214455e+01  4.85719208e+02]
 [ 5.86367607e+00  4.94295166e+02]
 [-7.99224304e+02  4.71523224e+02]
 [-3.62550659e+02  4.83017578e+02]
 [-9.16123352e+02  4.83652252e+02]
 [ 1.69138641e+02  4.92075623e+02]
 [ 1.24347115e+02  4.86593964e+02]
 [ 2.93866196e+01  4.65843628e+02]
 [-5.52663879e+02  4.81285889e+02]
 [-7.87768326e+01  4.78850464e+02]
 [-9.20315552e+01  4.95860413e+02]
 [-7.07645996e+02  4.73898865e+02]
 [-4.92965393e+02  4.89429596e+02]
 [-5.65710876e+02  4.76868378e+02]
 [ 1.49956909e+02  4.97649994e+02]
 [ 9.67652740e+01  4.98209442e+02]
 [-9.81188721e+02  5.08563751e+02]
 [-1.71606262e+02  4.92047211e+02]
 [-4.83183472e+02  4.90808929e+02]
 [-7.95430679e+01  4.99807861e+02]
 [-1.21528046e+02  4.93093536e+02]
 [ 9.04301071e+01  4.87990295e+02]
 [-6.79796448e+02  4.70425903e+02]
 [-6.70646240e+02  4.72177002e+02]
 [-3.29201294e+02  4.76811371e+02]
 [-2.37973068e+02  4.62224701e+02]
 [-6.07514771e+02  5.07350189e+02]
 [-3.94441132e+02  4.79640320e+02]
 [ 1.02906792e+02  4.80716766e+02]
 [-5.27220093e+02  4.99847412e+02]
 [-1.21979637e+02  4.97733643e+02]
 [-4.62579765e+01  4.73963104e+02]
 [-1.01407997e+02  4.92867889e+02]
 [ 4.92434540e+01  4.89055511e+02]
 [-5.45147644e+02  4.81333191e+02]
 [-6.81882446e+02  5.01396790e+02]
 [-1.23959969e+02  4.85540558e+02]
 [ 5.55357056e+02  5.02276428e+02]
 [-2.28153057e+01  5.01075134e+02]
 [-7.92198181e+02  4.83445923e+02]
 [-8.78526230e+01  4.64978210e+02]
 [ 1.20969894e+02  4.83645935e+02]
 [ 8.18892899e+01  4.86742035e+02]
 [-1.85304703e+02  4.80045715e+02]
 [-6.61472351e+02  4.82941193e+02]
 [ 1.15900475e+02  4.85348419e+02]
 [-1.52594125e+00  4.88817444e+02]
 [-2.84955578e+01  4.97339111e+02]
 [ 1.15692244e+01  4.95385284e+02]
 [ 1.52095001e+02  4.96480408e+02]
 [-9.98122498e+02  4.92858368e+02]
 [-8.81864929e+02  5.10372101e+02]
 [-2.18098755e+01  4.99755005e+02]
 [-1.08146960e+03  4.87428833e+02]
 [-3.83148407e+02  4.97334442e+02]
 [-1.21304474e+02  4.92796906e+02]
 [-4.96518982e+02  4.97640747e+02]
 [-2.33645142e+02  4.95074585e+02]
 [-8.08464783e+02  4.74148926e+02]
 [-1.27463403e+03  5.11489288e+02]
 [ 6.69726028e+01  4.86445587e+02]
 [-4.17343536e+02  5.05588135e+02]
 [-8.30861151e-01  4.83439240e+02]
 [ 2.18081760e+01  4.90917938e+02]
 [ 6.31386909e+01  4.75174591e+02]
 [ 1.35111420e+02  4.90261810e+02]], non_dominated_rank: [ 3  9  3  0  4 10 17  1  3  4  6 23  1  2 16  2  4  7 11  1  1 20 11 18
  1  1 31  0 15  6  1  4  0  2  2  7  6 28  6  9  1  6  5 17  7  3  2  2
 13 20  9  4  3  6  6  0  2  8  4  4  0  1 12  3  4  6  6  8 28  3  5 17
 23  7  4  9 16  7 17  7 12  5  7  2 14 18 11 13  2  7 13 11  4  2  6 11
  5 23 12  5  1 10  7 26  2  5  4 13 18  8 15 11 11  3 24  3 13 12 29  5
 28 24 21 14 10  2  2  3  2  7  8 17 16  2  8  1  5  6  4  5  3  5  4  2
  4  9 20  0  4 17 13 12  4 32  6  9  9 18  5 26  8  0  3 23  0  4 18 14
  0 24 18  3 13 14  2 10 18  2  3  7  3 19 16  1  1  1  4  2 15 18 22  4
  1 11  2 14  6  9  7  0  9  7  8 15 16 15 21 14 24 30 22 22 30 20  1 24
 16  7 24  7  7 12  8 19  5 14 20  2 25 19 13  1  8 21 20 11  1 14  9 29
 23  3 10 27 14  8 15  6 31 23  7 23 13 17 25 10  1  9 10  8  5  0 24 29
 13 13 21 21 24  6 23 26 16  6  7 18 25 14  3 31 22 24 10 28  8  9 28  3
  6 16 16 18  1 13 18 16 20 14 30 15  8 14 14 29 27 13 17 19  9 30 12 12
 18 19  1 13 12 11  5  9  4 14 12 20  6 13  8  0 14 20 23  2  5 24 17 21
  0 13  2 28 22 12  9 14 20  4 11  8 29 27  8 16 12 23 17 23  1  3 10  5
 12 11 19 13 20 12 18 22 10 10 16 32 25  4  9 20 22 13  7 20 19 22 22 29
  3 10 25  0 14 17 14 18  2  2 21 15 18 22 15 26]
