fitness: [[-7.45520142e+02  4.78224854e+02]
 [-8.32515625e+02  4.81218811e+02]
 [-4.27232780e+01  4.77783356e+02]
 [ 1.17557945e+02  4.84295807e+02]
 [-5.66446533e+02  4.68630096e+02]
 [-2.38043652e+01  4.77322906e+02]
 [-3.39570587e+02  4.58813812e+02]
 [-7.96436035e+02  4.66964691e+02]
 [-5.28835571e+02  4.74774139e+02]
 [-1.32781836e+03  5.05423645e+02]
 [-8.72788330e+02  4.82090363e+02]
 [-9.74893799e+02  4.91241394e+02]
 [-6.85245667e+01  4.82612823e+02]
 [-2.10784546e+02  4.64918182e+02]
 [-1.33381500e+02  4.69145966e+02]
 [-1.32729590e+03  5.02822937e+02]
 [-6.28919250e+02  4.71261810e+02]
 [-8.03291870e+02  4.71558838e+02]
 [-1.08710657e+03  5.09933136e+02]
 [ 6.92886124e+01  4.91007019e+02]
 [-1.06368152e+03  4.88020630e+02]
 [ 2.39820755e+02  4.92376617e+02]
 [-6.66752686e+02  4.79608215e+02]
 [-2.77246887e+02  4.56839600e+02]
 [-1.37056213e+02  4.74464478e+02]
 [-9.31404018e+00  4.88720795e+02]
 [-1.10414917e+03  5.10925903e+02]
 [ 1.21008507e+02  5.01584900e+02]
 [-1.11139053e+02  4.90854401e+02]
 [ 7.02349472e+01  4.81288849e+02]
 [-8.89534180e+02  4.82199127e+02]
 [-6.46016357e+02  4.66111847e+02]
 [-7.69937286e+01  4.97394531e+02]
 [-7.03643433e+02  4.73890411e+02]
 [-9.47776367e+02  4.80386536e+02]
 [-8.03940735e+02  4.77871185e+02]
 [-7.74245728e+02  4.72259247e+02]
 [-8.51976807e+02  4.90302277e+02]
 [-1.32146069e+03  5.07671570e+02]
 [-7.49091919e+02  5.09513519e+02]
 [-3.03965485e+02  4.62325623e+02]
 [-6.40702454e+02  4.64352753e+02]
 [-1.43585342e+02  4.58637543e+02]
 [-5.78801086e+02  4.70900452e+02]
 [-6.86196289e+02  4.67193573e+02]
 [-3.67164276e+02  4.70568237e+02]
 [ 9.20945587e+01  4.90917694e+02]
 [-7.36157410e+02  4.67457184e+02]
 [-8.32080872e+02  4.74405640e+02]
 [-5.47587700e+01  4.82228577e+02]
 [-6.14976013e+02  4.78450897e+02]
 [-9.65349121e+01  4.84291412e+02]
 [-7.90726379e+02  4.78930481e+02]
 [-5.58284546e+02  4.99237305e+02]
 [-1.28169678e+03  5.07007660e+02]
 [-1.33907373e+03  5.08598969e+02]
 [-3.56955170e+02  5.00415314e+02]
 [ 1.01119019e+02  4.94957428e+02]
 [-1.07998755e+03  5.06259521e+02]
 [-1.09716577e+03  4.94219513e+02]
 [-3.72553101e+02  4.90187073e+02]
 [ 1.60491714e+02  4.87701172e+02]
 [-1.02304602e+03  5.09190887e+02]
 [ 1.09152061e+02  4.87432648e+02]
 [-7.25469238e+02  4.72315857e+02]
 [-7.76153870e+02  4.71651245e+02]
 [-5.17378113e+02  5.13632812e+02]
 [-1.18741846e+03  4.91592743e+02]
 [-3.64130020e+01  4.83607422e+02]
 [-9.08245392e+01  4.78374329e+02]
 [-8.70742126e+02  4.77269806e+02]
 [-8.47238037e+02  4.89079620e+02]
 [-1.19153833e+03  5.13738403e+02]
 [-1.96797287e+02  4.61251587e+02]
 [-5.41431641e+02  4.68590759e+02]
 [-5.75724487e+02  4.74593506e+02]
 [ 8.10095367e+01  4.80947357e+02]
 [-5.65943787e+02  4.66251221e+02]
 [ 1.15985458e+02  4.83939728e+02]
 [-1.06194165e+03  4.89360138e+02]
 [-3.26899994e+02  4.78098816e+02]
 [-6.77889954e+02  4.79489197e+02]
 [-5.35456055e+02  4.69288116e+02]
 [-7.56266113e+02  4.73732574e+02]
 [-6.59967041e+02  4.68675934e+02]
 [-5.18488647e+02  4.69182495e+02]
 [-7.31378540e+02  4.80134857e+02]
 [-1.36921704e+03  5.01621674e+02]
 [-8.18818787e+02  4.93205872e+02]
 [-6.94366699e+02  4.80110931e+02]
 [-9.59951843e+02  4.73803772e+02]
 [-4.10396942e+02  4.60928497e+02]
 [ 9.65489731e+01  4.81343567e+02]
 [-6.83684692e+02  4.78123322e+02]
 [-9.61124207e+02  5.00612305e+02]
 [-1.30642670e+02  4.75243195e+02]
 [-7.73052185e+02  4.76614471e+02]
 [ 1.32319641e+01  4.52404999e+02]
 [-2.61350861e+01  4.98674683e+02]
 [-2.12388626e+02  4.95897034e+02]
 [-7.03948486e+02  4.68291718e+02]
 [-1.89895306e+01  4.97151520e+02]
 [ 5.37142090e+02  4.92601624e+02]
 [ 3.19835186e+01  4.65054138e+02]
 [-4.29881866e+02  4.71070465e+02]
 [-2.96243713e+02  4.58397736e+02]
 [-5.54960205e+02  4.69918762e+02]
 [-8.49918640e+02  4.74503052e+02]
 [ 2.11880142e+02  4.94853851e+02]
 [-5.41662903e+02  4.74921051e+02]
 [-8.46184540e+01  4.82936249e+02]
 [ 1.32420639e+02  4.94687042e+02]
 [-9.15266724e+01  4.73846680e+02]
 [-9.48454590e+02  4.87131836e+02]
 [-8.29109802e+02  4.73785736e+02]
 [ 1.87997837e+01  4.81001678e+02]
 [-8.79704956e+02  4.79334381e+02]
 [-4.00438309e+01  4.87481476e+02]
 [ 1.05625343e+02  4.86562378e+02]
 [-9.26785339e+02  4.97615387e+02]
 [-1.01932727e+03  4.91607819e+02]
 [-2.14381989e+02  4.56836212e+02]
 [-5.93127197e+02  4.68325378e+02]
 [ 7.21690826e+01  4.76360291e+02]
 [-3.92661018e+01  4.68316833e+02]
 [-1.22511719e+03  5.02614410e+02]
 [-1.44311316e+03  5.04936035e+02]
 [ 6.47905045e+01  4.99316559e+02]
 [ 1.28194397e+02  4.95167236e+02]
 [-1.33186121e+03  5.12489380e+02]
 [ 1.46883888e+01  4.75965363e+02]
 [-8.68627075e+02  4.91751984e+02]
 [ 8.22105942e+01  4.82672729e+02]
 [-4.93580292e+02  4.70140564e+02]
 [-1.06136011e+03  4.92661469e+02]
 [ 3.72375526e+01  4.49538818e+02]
 [-2.21682297e+02  4.81357971e+02]
 [-4.67683678e+01  4.81011597e+02]
 [-5.81732727e+02  4.73761017e+02]
 [-7.35436218e+02  4.71916473e+02]
 [-6.03839966e+02  4.67405884e+02]
 [-9.58386047e+02  4.98593964e+02]
 [-1.27630591e+03  5.07924774e+02]
 [-2.76095581e+02  4.83237701e+02]
 [ 1.43079849e+02  4.96044464e+02]
 [-9.15773132e+02  5.00111786e+02]
 [-3.43789642e+02  4.64270752e+02]
 [ 4.94396553e+01  4.89374329e+02]
 [-5.09710968e+02  4.93341034e+02]
 [-8.01471252e+02  4.97941406e+02]
 [-1.17583728e+03  4.97917084e+02]
 [-2.11717529e+02  4.95091461e+02]
 [ 4.92507668e+01  4.90556824e+02]
 [ 7.58503342e+01  4.89640411e+02]
 [ 7.43991852e+01  4.91803070e+02]
 [-1.40240097e+02  4.78943268e+02]
 [-3.20292358e+02  4.92978577e+02]
 [ 1.54525909e+02  4.80137573e+02]
 [ 8.41037827e+01  4.87490540e+02]
 [-1.41143072e+00  5.04976318e+02]
 [-8.94786194e+02  4.79524933e+02]
 [-1.31259033e+02  5.03742126e+02]
 [-2.77107296e+01  4.83598022e+02]
 [ 5.89905691e+00  4.77806763e+02]
 [-3.50510712e+01  4.84174225e+02]
 [-5.74266846e+02  4.91873138e+02]
 [-2.83648224e+01  4.94917419e+02]
 [-1.83429550e+02  4.89655945e+02]
 [ 1.01594009e+01  4.75528534e+02]
 [-3.49297607e+02  4.87612793e+02]
 [-6.16657181e+01  4.86262421e+02]
 [-2.60333649e+02  4.81468414e+02]
 [-8.70986023e+01  4.88654694e+02]
 [-4.09657745e+01  4.96486237e+02]
 [ 2.85673767e+02  4.88637512e+02]
 [ 7.74542389e+01  4.98011566e+02]
 [ 1.85855011e+02  4.82371918e+02]
 [-3.27065201e+01  4.88966553e+02]
 [ 8.34598923e+00  4.83046387e+02]
 [ 1.48513794e+02  4.78851227e+02]
 [ 6.40127716e+01  4.68340668e+02]
 [-1.62778412e+02  4.96550812e+02]
 [-6.24939087e+02  4.75202332e+02]
 [-2.23991348e+02  4.64145264e+02]
 [ 6.34768562e+01  4.77913208e+02]
 [-9.78891418e+02  4.92110046e+02]
 [-2.87212006e+02  4.92583832e+02]
 [-7.24117249e+02  4.76923645e+02]
 [-5.20367928e+01  4.63525574e+02]
 [ 1.03144295e+02  4.99855042e+02]
 [-1.00690094e+03  4.84587677e+02]
 [-4.43964630e+02  4.68460327e+02]
 [-6.65511780e+02  4.81424530e+02]
 [-7.98934448e+02  4.96660614e+02]
 [-3.77974060e+02  4.72758209e+02]
 [-1.30338074e+02  4.99769836e+02]
 [ 9.54870224e+01  4.82074219e+02]
 [-4.23028946e+01  4.81123627e+02]
 [ 1.87995319e+01  4.85595703e+02]
 [-9.53658752e+02  4.92552032e+02]
 [-7.90702026e+02  4.81048279e+02]
 [ 4.06448898e+01  4.93105652e+02]
 [-3.24828583e+02  5.05874603e+02]
 [-5.92490234e+01  4.92269409e+02]
 [-3.31429077e+02  5.02566833e+02]
 [ 1.63186844e+02  4.88860382e+02]
 [-6.60733398e+02  4.64799103e+02]
 [ 9.59910583e+01  4.87355896e+02]
 [-8.96573853e+02  5.06184540e+02]
 [-1.45691748e+01  4.92583496e+02]
 [-6.16167542e+02  5.05071655e+02]
 [ 4.82705269e+01  4.83278015e+02]
 [-8.92934998e+02  4.77035858e+02]
 [ 1.55323992e+01  4.90737091e+02]
 [-1.92193207e+02  4.86915314e+02]
 [-6.94273071e+01  5.02345215e+02]
 [-6.78464844e+02  4.73539886e+02]
 [-1.90622086e+02  4.79596375e+02]
 [ 1.52884598e+02  4.81066467e+02]
 [-2.99655975e+02  4.93140930e+02]
 [-8.23461731e+02  4.79701233e+02]
 [-7.79299927e+02  4.85593506e+02]
 [-8.81190430e+02  4.90394012e+02]
 [ 8.59197540e+01  5.03886963e+02]
 [ 2.43567139e+02  5.03425598e+02]
 [-1.44625580e+02  4.92910553e+02]
 [-9.31954041e+02  4.89568604e+02]
 [ 1.62439590e+02  5.05526855e+02]
 [-7.24667664e+02  4.94816467e+02]
 [ 2.24183594e+02  4.84663910e+02]
 [-8.84412613e+01  4.87776215e+02]
 [-1.75094559e+02  4.73397644e+02]
 [ 9.26503143e+01  5.05417999e+02]
 [-1.14408118e+03  5.00875122e+02]
 [-3.10724487e+02  4.98612885e+02]
 [-5.65582703e+02  4.82905945e+02]
 [-1.89874649e+02  4.76288788e+02]
 [-1.08457861e+03  4.99863159e+02]
 [-9.67419373e+02  4.91851807e+02]
 [ 1.19863884e+02  4.86693146e+02]
 [-6.39054626e+02  4.69182007e+02]
 [-8.46039795e+02  4.75928864e+02]
 [-4.73257942e+01  4.86374207e+02]
 [ 8.09092026e+01  4.86366730e+02]
 [ 1.36439972e+02  4.91241516e+02]
 [-5.43729187e+02  4.75975250e+02]
 [ 2.06019115e+01  4.86100342e+02]
 [-4.54961792e+02  4.91086517e+02]
 [-7.05690918e+01  4.84373199e+02]
 [-1.10417676e+03  4.93458496e+02]
 [-6.78811401e+02  4.85811646e+02]
 [ 5.64200096e+01  4.88590363e+02]
 [-9.47529373e+01  4.94876862e+02]
 [-1.18256817e+01  4.88229462e+02]
 [ 7.45610199e+01  4.90262817e+02]
 [-4.64364075e+02  4.96016876e+02]
 [-4.24726067e+01  5.00116547e+02]
 [-1.08490601e+02  4.82124146e+02]
 [-4.46503067e+01  4.85374542e+02]
 [-1.41350571e+02  4.90921204e+02]
 [-8.76821106e+02  4.78526703e+02]
 [-4.04491692e+01  4.70391693e+02]
 [-1.01385788e+02  5.01265900e+02]
 [-9.44155273e+02  4.75505615e+02]
 [ 9.10396729e+01  4.85960724e+02]
 [-3.42230263e+01  4.94600281e+02]
 [-6.72637024e+01  4.92928070e+02]
 [ 1.06217308e+02  4.78705811e+02]
 [-7.21538452e+02  5.04662201e+02]
 [-8.28519409e+02  4.89927155e+02]
 [-4.98010468e+02  4.86248016e+02]
 [-4.37010155e+01  5.00913055e+02]
 [-1.03113966e+01  4.83280273e+02]
 [-1.43459595e+02  4.87135681e+02]
 [ 4.63645439e+01  5.04554871e+02]
 [ 6.76458216e+00  4.90732544e+02]
 [-8.43830261e+01  4.89884491e+02]
 [ 2.17554352e+02  4.93196045e+02]
 [ 3.34995155e+01  4.87794373e+02]
 [-7.33112793e+01  4.68970093e+02]
 [-2.40130737e+02  5.07005005e+02]
 [-6.24939919e+01  4.93932098e+02]
 [-6.74429932e+02  4.76679474e+02]
 [-3.54344025e+02  4.62137878e+02]
 [ 3.01757141e+02  5.04365753e+02]
 [-1.08323132e+03  4.96432678e+02]
 [-6.93714233e+02  4.95896729e+02]
 [ 6.41281891e+01  4.94811584e+02]
 [-3.22231567e+02  4.63595856e+02]
 [-2.26690201e+02  4.80479767e+02]
 [-5.50561340e+02  4.70220612e+02]
 [-8.14630310e+02  4.79547882e+02]
 [-8.71332520e+02  4.97690735e+02]
 [-1.06328625e+03  4.72908844e+02]
 [-8.07241211e+02  4.86305176e+02]
 [ 1.26872940e+02  4.81000458e+02]
 [ 1.32458220e+01  4.88459534e+02]
 [ 8.50455761e+00  4.82631775e+02]
 [ 2.86216393e+01  5.04324554e+02]
 [-6.54534912e+02  4.97054626e+02]
 [-9.70976501e+02  4.77316071e+02]
 [-2.88795990e+02  5.20368591e+02]
 [ 3.44265556e+01  4.92194489e+02]
 [-1.18023804e+03  4.95879578e+02]
 [ 5.91666832e+01  4.90648346e+02]
 [ 1.85562553e+01  4.89566010e+02]
 [-7.48606567e+02  4.73761414e+02]
 [ 1.38159447e+01  4.86627808e+02]
 [-3.79805725e+02  5.11434113e+02]
 [ 6.97584915e+01  4.81081482e+02]
 [-1.95989182e+02  4.92987091e+02]
 [ 1.66240646e+02  4.92021851e+02]
 [-4.91929565e+02  4.65917938e+02]
 [ 9.76250839e+00  4.69469238e+02]
 [-5.48071533e+02  4.78772095e+02]
 [-1.07607651e+02  4.91191284e+02]
 [-5.86139771e+02  4.70334778e+02]
 [-6.44180298e+02  5.11132568e+02]
 [ 3.02920441e+02  4.95969452e+02]
 [-7.81575775e+01  5.03111633e+02]
 [-9.62490845e+02  4.90887695e+02]
 [-9.30536743e+02  5.03998810e+02]
 [-1.31394873e+03  5.06111420e+02]
 [-4.17734184e+01  4.91746765e+02]
 [ 7.56882782e+01  4.97060333e+02]
 [-1.09906807e+02  4.87894897e+02]
 [-9.20823574e+00  4.83135223e+02]
 [-4.32685165e+01  4.81586334e+02]
 [-1.26870996e+03  5.06230377e+02]
 [-5.95242920e+01  4.96360291e+02]
 [-1.91780960e+02  4.92292236e+02]
 [ 6.11418495e+01  4.83696991e+02]
 [ 8.16825409e+01  4.89454987e+02]
 [-8.94686035e+02  5.11983429e+02]
 [-3.08445007e+02  4.82793060e+02]
 [-7.61812012e+02  4.88052826e+02]
 [ 4.63828735e+01  4.92069458e+02]
 [-1.26023877e+03  4.96280701e+02]
 [-9.14490234e+02  4.85385712e+02]
 [-1.09016829e+01  4.83642944e+02]
 [-7.26727539e+02  4.75477173e+02]
 [-3.65340881e+02  4.91650360e+02]
 [ 7.27698822e+01  5.03191925e+02]
 [ 6.73550949e+01  4.99094635e+02]
 [-8.02469849e+02  5.03044769e+02]
 [-7.26447083e+02  4.71258545e+02]
 [ 8.03824158e+01  4.93570618e+02]], non_dominated_rank: [ 6 17 24  1  6  7  9  1 11 18 21 14  2  0  5  1 16 30  7  6  1  5 11  9
  4  0  1  4  1  4 11 20  0 14 10  3  2  8  8  6  2  3  2 18  0 14 30 10
 11 20 12  3  8  3  5 14 21  5 14  0  0  8  1  5  4 15  5  7  1  5  1  6
 25  0 28 10  0 12 21  6 31 17 18  4  1 21  6  2  5  3  6  2 11  2  0  1
  6  1  8 25  1  2 15  9 15  6 14  3  1 17 28  5  3 15 24  6 23  4  2 15
  1 17 14  4  6  6  2  5  7 17  2 20  1 11  9  6  4  3  6  7  0  8  8  1
  0 19  8  6 13  4  0 23 19  2 23 29  7  9  0  6  2 29  8 15 28 12  2  1
 16  4 19 22  7  3  0  4 16  7  2  0 27 29  2 15  6 19  7  2  0 13 15  6
  3  3  6  4 13 30  8  2 22 13  9  3 19 23 23 26 12 17 19 22 25  3 21 17
 15 18 12 22 15 14 14 17 12 17 22 25 28 20 20 17 18  8 20  7  4 16  4 17
  7  5 29  1  5 11  9 10 21 19 16 19  6  7 25 19 19 18 25  0 22  9 21 14
 18  3 23 14 23  5 12 19 18  5  8  5 29 32 18  3 32 11 22 16 11 30  4 18
 12 11  4  5 23  4  3 18 21 26  8 20 15 16  2  9 22 19 20 23 15 22 14 17
 17  4  9 22  2 21 21 19 17 12  7 13 22 17 15 26 22 18 28 21  7 20 20  7
  1 33  4 12 26  2 12  7  5  8  0  6 18 21 17 24 13  1 20 24  2 24 22  5
 19 16 17 18 27  1  8 10 18  5 14 31 23  3  7  2 19 27 16 17 16  3 21 17
 19 23 10 12 10 24  1  3 18  6 16 28 27  9  2 27]
