fitness: [[-5.67508316e+01  5.01392700e+02]
 [-1.04496960e+03  4.86020844e+02]
 [-1.14273926e+03  4.82691681e+02]
 [-1.05960718e+03  4.87503754e+02]
 [-1.93125214e+02  4.73283875e+02]
 [-6.83977478e+02  4.59643463e+02]
 [-6.55311537e+00  4.51169128e+02]
 [-1.49003943e+03  4.88504150e+02]
 [-9.27164917e+02  4.71908569e+02]
 [-6.08699441e-01  4.49270599e+02]
 [-9.86647797e+01  4.84602142e+02]
 [-5.63955505e+02  4.60195740e+02]
 [-1.36782202e+03  5.00959045e+02]
 [ 5.62368546e+01  4.71210968e+02]
 [-1.01465857e+03  4.84221985e+02]
 [-1.85662556e+01  4.54731018e+02]
 [ 5.37636795e+01  4.83500885e+02]
 [-6.70949707e+02  4.76492737e+02]
 [-1.06070251e+03  4.68539001e+02]
 [-4.20419960e+01  4.95636200e+02]
 [-6.22749756e+02  4.61094727e+02]
 [-1.63250757e+03  5.10099823e+02]
 [-5.47881042e+02  4.57443695e+02]
 [-4.59234283e+02  4.62570404e+02]
 [-1.54555969e+03  5.03851166e+02]
 [-4.58129364e+02  4.78156128e+02]
 [-1.00006085e+03  4.87442383e+02]
 [ 2.45396637e+02  4.94084686e+02]
 [-8.56930084e+01  4.85783875e+02]
 [-1.50361542e+02  4.84785431e+02]
 [ 6.94066772e+01  4.65177246e+02]
 [-5.35379211e+02  4.95823792e+02]
 [-4.06993408e+02  4.68122192e+02]
 [-1.06838794e+03  4.84995056e+02]
 [-7.20365112e+02  4.62798492e+02]
 [-1.67474292e+03  5.09503143e+02]
 [ 1.32918350e+02  4.70383972e+02]
 [-2.50481750e+02  4.63389557e+02]
 [-1.34373572e+03  4.91077545e+02]
 [-1.32826111e+03  4.96209564e+02]
 [ 1.88538620e+02  4.79797516e+02]
 [-5.74427124e+02  4.60226593e+02]
 [ 3.10256214e+01  4.66309570e+02]
 [ 5.38474915e+02  4.85281189e+02]
 [ 4.39174538e+01  4.81562103e+02]
 [ 1.74882011e+01  4.77875275e+02]
 [-1.03135632e+03  4.86526489e+02]
 [-1.76521088e+02  4.54872162e+02]
 [-1.30703186e+03  4.96068115e+02]
 [-8.10895874e+02  4.77646820e+02]
 [-3.85515747e+02  4.74143219e+02]
 [ 1.11850252e+01  4.54563080e+02]
 [ 1.79655090e+02  4.92237701e+02]
 [ 4.36072998e+01  4.66919128e+02]
 [ 5.45705681e+01  4.89156372e+02]
 [ 7.47685089e+01  4.75413818e+02]
 [-2.27624893e+01  4.55217804e+02]
 [ 5.74673843e+01  4.76243164e+02]
 [-8.63396240e+02  4.62111664e+02]
 [-7.70606689e+02  4.76818268e+02]
 [-1.95445129e+02  4.62950256e+02]
 [-5.05465302e+02  4.63122070e+02]
 [-6.99705688e+02  4.60354156e+02]
 [-1.42944019e+03  4.93547974e+02]
 [ 6.11190701e+00  4.90377747e+02]
 [-8.12256088e+01  4.78937378e+02]
 [-1.72100021e+02  4.90384460e+02]
 [-1.51467126e+03  4.94767365e+02]
 [-4.36510925e+02  4.57538940e+02]
 [-1.16044958e+03  4.93544159e+02]
 [-1.26027612e+03  4.95032227e+02]
 [ 1.05713829e+02  4.62659027e+02]
 [ 1.26177197e+01  4.83172546e+02]
 [-6.46865540e+02  4.62012726e+02]
 [-4.76037140e+02  4.60818390e+02]
 [-8.06546814e+02  4.64373230e+02]
 [-2.65303833e+02  4.85845917e+02]
 [-8.18310730e+02  4.74068878e+02]
 [-6.94347412e+02  4.59881683e+02]
 [-9.94285828e+02  4.90174408e+02]
 [ 7.36704025e+01  4.85302795e+02]
 [-1.81228485e+02  4.83926544e+02]
 [-6.43254211e+02  4.67747070e+02]
 [-1.01110461e+03  4.82717346e+02]
 [ 1.02390923e+02  4.91723480e+02]
 [-6.05435730e+02  4.65876678e+02]
 [-1.49806854e+02  4.97911865e+02]
 [ 1.70155167e+02  4.86426270e+02]
 [-1.53057739e+03  5.03969055e+02]
 [-7.74822021e+02  4.60927551e+02]
 [ 9.19983978e+01  4.87745697e+02]
 [-1.17577795e+03  4.87030365e+02]
 [-8.12973785e+01  4.84407471e+02]
 [-9.39177124e+02  4.83495483e+02]
 [-8.85277634e+01  4.98433929e+02]
 [-3.83874207e+01  5.03850403e+02]
 [-5.78220901e+01  4.87314575e+02]
 [ 2.66658344e+01  4.82040039e+02]
 [-8.47252075e+02  4.78132812e+02]
 [-8.70343262e+02  4.66114716e+02]
 [-8.24089661e+01  4.75996063e+02]
 [ 6.53377762e+01  4.90772278e+02]
 [-9.06439148e+02  4.83102081e+02]
 [ 1.50675840e+01  4.89642120e+02]
 [-5.73397865e+01  4.83037781e+02]
 [ 2.71893005e+01  4.83961823e+02]
 [ 1.28864059e+01  4.82674011e+02]
 [-1.25059644e+03  4.93580963e+02]
 [-1.72009018e+02  4.93313171e+02]
 [-1.24922864e+03  4.81802551e+02]
 [-1.10099976e+02  4.65771851e+02]
 [-1.21613538e+03  4.93521027e+02]
 [-1.02210822e+03  4.81250031e+02]
 [-7.19844727e+02  4.65163757e+02]
 [ 2.02041745e+00  4.73987152e+02]
 [-2.64734497e+01  4.91033325e+02]
 [ 3.94260445e+01  4.78364838e+02]
 [-1.53903214e+02  4.91825470e+02]
 [-4.88302040e+00  4.75248352e+02]
 [-5.95073730e+02  4.61509338e+02]
 [-8.00387939e+02  4.58974762e+02]
 [-1.36482397e+03  4.97103027e+02]
 [-1.23396082e+03  4.92573395e+02]
 [-7.87594482e+02  4.56274017e+02]
 [-8.67033875e+02  4.88302155e+02]
 [ 6.65001221e+01  5.05328583e+02]
 [-8.31206284e+01  4.88499756e+02]
 [-2.15230896e+02  4.69501190e+02]
 [-1.29806482e+03  4.83199158e+02]
 [-9.26567871e+02  4.73710358e+02]
 [-9.61026062e+02  4.82732483e+02]
 [-2.27254562e+02  4.95450897e+02]
 [-6.72479630e+01  4.90155121e+02]
 [ 1.99566635e+02  4.77078583e+02]
 [-5.51149963e+02  4.58349335e+02]
 [-4.27089233e+01  4.83537933e+02]
 [ 5.82668190e+01  4.54815247e+02]
 [ 8.69691372e+00  4.91732147e+02]
 [ 1.72750214e+02  4.93680695e+02]
 [-1.45163794e+03  4.89870331e+02]
 [-6.21325073e+02  4.59853149e+02]
 [-6.60622375e+02  4.62048187e+02]
 [-1.03072437e+03  4.72197632e+02]
 [ 9.79278336e+01  4.84493683e+02]
 [-8.00707520e+02  4.66333954e+02]
 [-1.52844226e+03  5.06039185e+02]
 [-1.02622937e+03  4.81026184e+02]
 [-2.57043182e+02  4.98389862e+02]
 [-8.92723694e+02  4.78670837e+02]
 [-2.02048187e+02  4.79687469e+02]
 [-1.55138745e+03  5.01508209e+02]
 [-1.49056671e+02  5.09361145e+02]
 [-5.63229614e+02  4.80458130e+02]
 [-1.01162262e+03  4.62314880e+02]
 [ 5.25874207e+02  5.12827576e+02]
 [-9.43987671e+02  4.82542511e+02]
 [-8.66820190e+02  4.73071899e+02]
 [ 1.11999580e+02  4.91014893e+02]
 [ 8.19590378e+01  4.85593109e+02]
 [ 3.13451729e+01  4.92086884e+02]
 [ 1.18641304e+02  5.00351624e+02]
 [-1.55034302e+03  4.92452179e+02]
 [-1.08002393e+03  4.66992798e+02]
 [ 1.34558914e+02  5.05586945e+02]
 [-2.91806549e+02  4.94907440e+02]
 [-2.30446304e+02  4.87664795e+02]
 [-4.50987053e+01  4.85634277e+02]
 [-9.42303772e+02  4.83286041e+02]
 [-1.99682480e+02  4.67618439e+02]
 [ 8.59221878e+01  4.89284943e+02]
 [-1.29203589e+03  4.78579834e+02]
 [-9.51210327e+02  4.77775970e+02]
 [-7.37242981e+02  4.69637451e+02]
 [ 2.60111755e+02  4.95921814e+02]
 [-5.11611404e+01  4.82008331e+02]
 [-7.48621033e+02  4.61468231e+02]
 [-5.59863708e+02  4.64875366e+02]
 [-9.95687622e+02  4.83454010e+02]
 [-5.29349487e+02  4.59122620e+02]
 [-6.04748291e+02  4.74401642e+02]
 [ 2.17902069e+01  4.79877136e+02]
 [ 1.29495373e+01  4.92778931e+02]
 [-8.19808411e+02  4.78896759e+02]
 [-7.39319885e+02  4.67357300e+02]
 [-1.29742218e+02  4.99946533e+02]
 [-8.78471191e+02  4.66830444e+02]
 [ 8.64151764e+01  5.00707153e+02]
 [-8.42500973e+00  5.08546204e+02]
 [-1.40112537e+03  4.98781311e+02]
 [-6.95595398e+02  4.64008331e+02]
 [-5.04900146e+02  4.79642578e+02]
 [-1.01110956e+03  4.84878204e+02]
 [-3.43495117e+02  4.86550842e+02]
 [ 3.30429802e+01  4.69321106e+02]
 [-8.54122925e+01  5.00723877e+02]
 [-8.17949066e+01  4.95361511e+02]
 [-2.18793594e+02  4.98589020e+02]
 [ 7.08452377e+01  5.10401764e+02]
 [-1.07007422e+03  4.86154816e+02]
 [-4.61892029e+02  4.76402069e+02]
 [-5.16550713e+01  4.94647705e+02]
 [-5.05375305e+02  5.05965546e+02]
 [-8.20851318e+02  4.72116425e+02]
 [-2.43756790e+01  4.79293579e+02]
 [-6.37244263e+01  4.54212708e+02]
 [ 3.81890717e+01  4.82583191e+02]
 [ 1.89891953e+02  4.84514008e+02]
 [-8.84634949e+02  4.86867035e+02]
 [-2.70510368e+01  4.93150787e+02]
 [-7.27944519e+02  4.82108154e+02]
 [-7.45641357e+02  4.68687286e+02]
 [-1.02089954e+03  4.73006042e+02]
 [-1.31266711e+03  4.91536377e+02]
 [-9.84978333e+02  4.78673920e+02]
 [-4.15189209e+01  4.97753540e+02]
 [-2.99519958e+01  5.03303101e+02]
 [ 2.88479553e+02  4.76274323e+02]
 [ 1.03143738e+02  4.90530975e+02]
 [ 9.65261688e+01  4.73256348e+02]
 [-8.92382446e+02  4.70744202e+02]
 [-8.94780762e+02  4.68342316e+02]
 [-7.63949402e+02  5.00675262e+02]
 [-1.65786096e+03  4.99678131e+02]
 [-1.47113998e+02  4.60351807e+02]
 [-6.84787659e+02  4.64211731e+02]
 [ 1.52507507e+02  5.05317688e+02]
 [ 6.22021675e+01  4.84967651e+02]
 [ 3.47920341e+01  4.95627472e+02]
 [-1.19913086e+03  4.92932434e+02]
 [-8.51839966e+02  4.80827148e+02]
 [-8.60262756e+02  4.71443817e+02]
 [-7.90697784e+01  4.85230316e+02]
 [ 1.06032326e+02  4.77938049e+02]
 [-3.71710083e+02  5.26419617e+02]
 [-4.16260956e+02  4.62528015e+02]
 [ 1.38482651e+02  4.72510651e+02]
 [ 8.71514206e+01  4.54968445e+02]
 [-3.60428375e+02  4.74659882e+02]
 [-1.31090240e+02  4.80189514e+02]
 [-9.94511719e+02  4.89796356e+02]
 [-3.93668579e+02  4.60862091e+02]
 [-8.09636719e+02  4.63706757e+02]
 [-7.10341980e+02  4.74217590e+02]
 [-1.08560944e+02  5.16699646e+02]
 [-8.85609070e+02  4.64387451e+02]
 [-4.61064941e+02  4.97702911e+02]
 [-1.16146375e+03  4.87740173e+02]
 [ 1.18840340e+02  4.83864105e+02]
 [-9.29625183e+02  4.80972168e+02]
 [-1.67891647e+02  4.84408234e+02]
 [-1.08281921e+03  4.77574371e+02]
 [-1.33207108e+02  4.89698761e+02]
 [-2.03368317e+02  4.95033630e+02]
 [-6.95280884e+02  4.64090210e+02]
 [-3.53975410e+01  4.91636841e+02]
 [-8.90502197e+02  4.70946716e+02]
 [ 1.26555763e+02  4.86119812e+02]
 [ 6.21398659e+01  4.93878510e+02]
 [-6.11653442e+01  4.95695740e+02]
 [ 1.20257652e+02  4.85202057e+02]
 [ 2.64790314e+02  4.82367218e+02]
 [-5.97304932e+02  4.60867493e+02]
 [-1.62290234e+03  5.07172180e+02]
 [ 6.54298477e+01  4.90489777e+02]
 [-1.47742935e+02  4.91171753e+02]
 [-1.59865250e+02  4.92686646e+02]
 [ 1.70481827e+02  4.96896545e+02]
 [-1.31156946e+03  4.90495605e+02]
 [-7.14053467e+02  4.56047363e+02]
 [-2.28276081e+01  4.78483185e+02]
 [-9.62873108e+02  4.85703339e+02]
 [-7.98665649e+02  4.77159760e+02]
 [-1.24924597e+03  4.97449341e+02]
 [ 2.55911621e+02  5.01846771e+02]
 [-1.23858738e+01  4.87610138e+02]
 [-7.97331604e+02  4.58519165e+02]], non_dominated_rank: [24  2  7  6 18  6 14  3 17  4  3 14  8 15  1  6 20  1  5  7 18  3  1 21
  4 10 14  5 18 19  9 19 13  1  5  2  1  7  6  4 13  5 13 19  2 29 16  6
  8  3 11  1  0  9  4  2 16  2  5  4 22  2  1 20  3 15 21 10  5 17  4  5
 24 12 14  1  8 26 21  6  4  5  2  7  2 22  6  4  0 20  0  3  5 12  3  2
  6  5  7 18  4 21  2  6  4  1  0  2 21 11  9 13  4  6  8 22  0  7  3  2
  3  6 13 16 25  5  3  5 12  2  2  0  3  1 17  4  5 15  6  4 21 10  1 22
  4  2  3  7  2 12  8 29 18 17 10 14 10  4  4  1 14  9  2  3 20  4 11 25
 19 16  6  3  4  9 11  4 28 12 23 16  4 16  0  9  8  8  2  2 22 15 18  1
  4  7  5  9 19  4  5  4 15  8  2 10 23 15  8  6 26  8 20 26  3  2 25  4
 16 10 22 25 19 19  8  4 14 24  8 21 16 21 19  4 19  2 10  6  5  6 15 21
 17 19 15  5  0  3  5  0 12 26 19 11  0  4  7 17 20 19  3 17  5 23 28  1
  3  4  2 23  5  4  4 16  6 14  1 21 11  0 31  6  6 27 24 24 28  0  0 29
 14 16 19  9 10 25  0  5  8 30 16  3  8  7  4 10 17 24  9  6 22  4 26 26
  3  5 11  7 13 12 23 21 18 27  4 11 21 15  7 16  3 20 24 11 22 10  7  3
  3  4 23 25 19 26 17  4  3 14  0  7  7 29 22 25  6  8  6 18 19 16  7 17
  6 12 15  9  6  3  9 23  3 15  5 22  6 16  1 18 17  6 21  5 25 25 22 24
 21  4  1 24 19 19 28  2  0 16  8  9  6 30 20  0]
