fitness: [[-8.43563293e+02  4.66917725e+02]
 [-8.32996338e+02  4.71285706e+02]
 [-6.08358032e+02  4.63325226e+02]
 [-8.48790771e+02  4.80770294e+02]
 [ 9.56113586e+01  4.78120514e+02]
 [-1.74583179e+03  4.96129059e+02]
 [ 1.31002747e+02  4.78790924e+02]
 [-1.49881946e+03  5.06443695e+02]
 [-1.05472240e+01  4.72711975e+02]
 [-8.35047485e+02  4.60983704e+02]
 [-4.26523987e+02  4.89963928e+02]
 [-1.68408447e+02  4.90439026e+02]
 [-7.74265198e+02  4.81898895e+02]
 [-1.52845483e+03  5.06993561e+02]
 [-9.89736755e+02  4.85484650e+02]
 [ 4.13619852e+00  4.80105225e+02]
 [-1.32961475e+03  4.98680145e+02]
 [-6.37301147e+02  4.70131927e+02]
 [ 3.43891541e+02  4.77101318e+02]
 [-1.51292603e+03  5.07243378e+02]
 [-1.53496472e+03  5.04320801e+02]
 [-1.87003098e+02  4.86683655e+02]
 [-8.60489685e+02  4.83125427e+02]
 [-1.08910767e+03  4.81708557e+02]
 [-1.12865588e+03  4.83010254e+02]
 [-1.04512073e+03  4.75611786e+02]
 [-7.15438477e+02  4.64091827e+02]
 [-6.76590393e+02  4.62695831e+02]
 [-6.98020508e+02  4.58933289e+02]
 [-8.26967834e+02  4.64197998e+02]
 [-1.11477747e+03  4.95970703e+02]
 [ 6.79773941e+01  4.91294830e+02]
 [-7.88298218e+02  4.96281189e+02]
 [ 6.37685127e+01  4.82544525e+02]
 [-5.90086060e+02  4.64085480e+02]
 [-1.48967786e+03  5.01990570e+02]
 [ 9.97689438e+00  5.00853271e+02]
 [-6.02514160e+02  4.69831177e+02]
 [-8.80558716e+02  4.79657806e+02]
 [-6.00759048e+01  4.94441742e+02]
 [-2.74484375e+02  4.93671173e+02]
 [-6.96934937e+02  4.59046631e+02]
 [-9.56532715e+02  4.79141571e+02]
 [-4.37295135e+02  4.62720276e+02]
 [-7.89376343e+02  4.69465698e+02]
 [ 1.66949097e+02  4.75754883e+02]
 [-5.77552063e+02  4.59442932e+02]
 [ 1.42327604e+01  4.49340973e+02]
 [-3.71068573e+02  4.95413361e+02]
 [-4.13838768e+01  4.68559601e+02]
 [-1.12752649e+03  4.95895416e+02]
 [ 3.72930298e+01  4.78978790e+02]
 [-8.16512451e+02  4.66955170e+02]
 [-1.40531470e+03  4.90986603e+02]
 [ 4.65838547e+01  4.84802094e+02]
 [-2.48849594e+02  4.57896729e+02]
 [-9.16676453e+02  4.87928680e+02]
 [-7.15422058e+02  4.56328369e+02]
 [-7.93019409e+02  4.65329041e+02]
 [-7.46418686e+01  4.63586639e+02]
 [-1.01052045e+03  4.68683685e+02]
 [-1.39762573e+03  4.95130127e+02]
 [-9.66081116e+02  4.86633209e+02]
 [-3.75098206e+02  4.91980438e+02]
 [-7.01865662e+02  4.59127960e+02]
 [-2.78182812e+01  4.86915100e+02]
 [-1.13774988e+03  4.91833038e+02]
 [-3.20647392e+01  4.91893494e+02]
 [-4.74962463e+02  4.86565186e+02]
 [-2.19782150e+02  4.83220795e+02]
 [-1.03153284e+03  4.86579376e+02]
 [-1.89855423e+02  4.93544159e+02]
 [ 7.36182861e+01  4.98416077e+02]
 [-1.07221448e+03  4.79445557e+02]
 [ 9.46853104e+01  4.74091400e+02]
 [-3.84369751e+02  4.53997192e+02]
 [-2.89362549e+02  4.70153473e+02]
 [-8.92600098e+02  4.96561371e+02]
 [ 3.92079048e+01  4.80383759e+02]
 [ 5.17246208e+01  4.89737701e+02]
 [-6.76284607e+02  4.62096161e+02]
 [-6.80404297e+02  4.58992889e+02]
 [-1.31860962e+02  4.83654266e+02]
 [-1.29000330e+03  4.93274017e+02]
 [-1.34926575e+02  4.80522827e+02]
 [-2.60706940e+02  4.88118469e+02]
 [-1.12160873e+02  4.93375549e+02]
 [-6.81691650e+02  4.59574890e+02]
 [ 6.99693222e+01  4.82470398e+02]
 [ 1.99252335e+02  5.04030701e+02]
 [-1.18349463e+03  4.84993256e+02]
 [-5.15238342e+01  4.84749725e+02]
 [ 1.05662514e+02  4.90640991e+02]
 [-1.53800629e+02  4.85228729e+02]
 [-7.35303528e+02  4.64254822e+02]
 [-6.64326416e+02  4.63320892e+02]
 [-2.80704041e+02  5.23643860e+02]
 [ 7.46787338e+01  4.86636047e+02]
 [-6.00778870e+02  4.61426544e+02]
 [-6.23097229e+02  4.70509399e+02]
 [-4.19454163e+02  4.80239624e+02]
 [ 1.32175812e+02  4.83206299e+02]
 [-1.25879955e+01  4.68702850e+02]
 [ 5.43443947e+01  4.83999390e+02]
 [-1.56993347e+02  4.63919067e+02]
 [-1.48589077e+01  4.83074402e+02]
 [ 2.56968018e+02  4.89359955e+02]
 [ 8.59164047e+01  4.94383362e+02]
 [-1.22290869e+03  4.94260468e+02]
 [-6.53946472e+02  4.58433258e+02]
 [-9.20762634e+00  4.94833130e+02]
 [-1.41837061e+03  5.09346466e+02]
 [-7.05929626e+02  4.57602448e+02]
 [-1.15592396e+00  4.82372192e+02]
 [-6.33902245e+01  4.85331238e+02]
 [ 1.37703568e+02  4.85991913e+02]
 [-1.45603012e+02  4.82360107e+02]
 [-1.22739282e+03  5.01141357e+02]
 [ 9.87434082e+01  4.83747498e+02]
 [-1.71571548e+02  4.85832916e+02]
 [ 1.60325165e+02  4.80898376e+02]
 [ 1.22252785e+02  4.95676422e+02]
 [ 7.26071091e+01  4.95178253e+02]
 [-7.49474182e+01  4.88501801e+02]
 [ 9.37401962e+01  4.85183319e+02]
 [-1.50930054e+02  4.56853943e+02]
 [ 8.17929153e+01  4.89469147e+02]
 [ 2.76566467e+01  4.87692322e+02]
 [ 3.29478531e+01  4.84271576e+02]
 [ 1.60577621e+01  4.85421906e+02]
 [-1.14839587e+03  4.94411774e+02]
 [-1.38311450e+03  5.02767731e+02]
 [ 1.40627651e+01  4.90591278e+02]
 [-8.31686401e+02  4.74109589e+02]
 [-1.02128473e+03  4.73393036e+02]
 [ 9.48521652e+01  4.85722992e+02]
 [-7.31302490e+02  4.86480255e+02]
 [-5.24605713e+02  4.92298737e+02]
 [ 3.32959213e+01  4.73363983e+02]
 [-3.51911804e+02  4.96162750e+02]
 [ 2.34771042e+02  4.76493744e+02]
 [ 1.73098892e+02  4.97105072e+02]
 [-8.89246704e+02  4.69194489e+02]
 [-2.07871735e+02  5.03366119e+02]
 [-1.03462439e+03  4.83163605e+02]
 [-1.16828484e+02  4.96424561e+02]
 [-1.41966919e+03  4.88329498e+02]
 [-1.01029565e+03  4.80592682e+02]
 [ 9.21380768e+01  4.77152832e+02]
 [-6.82310425e+02  4.58125183e+02]
 [-1.08428543e+02  4.89258301e+02]
 [-1.35303333e+03  5.02509796e+02]
 [-5.95383057e+02  4.61293335e+02]
 [-5.99443787e+02  4.67139709e+02]
 [-1.11487610e+03  4.95521729e+02]
 [-1.40200758e+01  4.88599609e+02]
 [-1.43490332e+03  5.01451050e+02]
 [ 2.51992664e+01  4.84159698e+02]
 [-8.24262268e+02  4.64007294e+02]
 [-7.09742065e+02  4.72803284e+02]
 [ 3.07946072e+01  4.64621796e+02]
 [-1.07645702e+01  5.04536530e+02]
 [-1.46747650e+02  4.81885101e+02]
 [-4.93016937e+02  4.95950317e+02]
 [-8.83448792e+02  4.80363892e+02]
 [ 8.82394485e+01  4.86621521e+02]
 [-2.39278381e+02  4.87701050e+02]
 [-1.89986801e+02  4.80719818e+02]
 [-1.53371106e+03  4.94218414e+02]
 [-4.41985893e+01  4.89697906e+02]
 [-2.09518661e+02  5.04012268e+02]
 [ 4.13940334e+00  4.87205292e+02]
 [-1.50474335e+02  4.87876862e+02]
 [-2.74876221e+02  4.90863098e+02]
 [-1.48840540e+03  5.04736328e+02]
 [-9.75480896e+02  4.98933472e+02]
 [-3.86714386e+02  4.59137207e+02]
 [-9.39495697e+01  4.80033112e+02]
 [ 1.30403687e+02  4.84030212e+02]
 [-2.11118668e+02  5.01941528e+02]
 [-8.01599243e+02  4.84465546e+02]
 [-5.76113708e+02  4.57409973e+02]
 [ 4.85790176e+01  4.78545593e+02]
 [-1.48169189e+03  4.99839600e+02]
 [-2.89889740e+02  4.88947693e+02]
 [ 3.75469170e+01  4.95046021e+02]
 [-1.72622360e+02  4.99742706e+02]
 [ 2.33410320e+01  4.86879913e+02]
 [ 1.96885803e+02  4.72174103e+02]
 [ 1.20388573e+02  4.84283325e+02]
 [-1.35109644e+03  4.92962219e+02]
 [-3.56261719e+02  4.78505463e+02]
 [-4.45630608e+01  4.83545563e+02]
 [ 4.80355930e+00  4.97326172e+02]
 [-5.30487244e+02  4.61876160e+02]
 [-7.82327698e+02  4.69765778e+02]
 [ 1.61543564e+02  4.82802704e+02]
 [ 4.62613630e+00  4.98781067e+02]
 [-8.65445435e+02  4.74850006e+02]
 [ 7.36259689e+01  4.86866364e+02]
 [ 5.29479141e+01  4.90232422e+02]
 [ 1.21607399e+02  4.92080200e+02]
 [ 3.91158028e+01  4.87881042e+02]
 [-6.63558435e+00  4.92564301e+02]
 [-5.62094177e+02  4.85451233e+02]
 [-5.30353241e+01  4.89607086e+02]
 [-1.91666174e+00  4.69654694e+02]
 [-3.58514214e+01  5.01592346e+02]
 [-1.14433899e+03  5.03660004e+02]
 [-7.65452026e+02  4.68646881e+02]
 [-9.97231522e+01  5.06691040e+02]
 [-1.24153162e+03  4.95420380e+02]
 [-6.78676880e+02  4.60626434e+02]
 [-2.82396150e+00  4.81572052e+02]
 [ 2.11078873e+02  4.92752228e+02]
 [-3.63768649e+00  4.79418732e+02]
 [ 5.79070930e+01  4.94101440e+02]
 [-6.91766479e+02  4.67059631e+02]
 [-1.08553673e+02  4.88137695e+02]
 [-2.57411621e+02  4.96291168e+02]
 [-6.76671267e+00  5.13338623e+02]
 [-5.13281067e+02  4.84331482e+02]
 [-7.55335951e+00  4.91593994e+02]
 [ 8.78505325e+01  4.78561218e+02]
 [-2.92656212e+01  4.99228516e+02]
 [-3.53702545e+02  4.48767273e+02]
 [-1.74219940e+02  4.85607391e+02]
 [ 1.88129486e+02  4.94324890e+02]
 [-1.36416306e+02  4.94799408e+02]
 [ 2.63745941e+02  5.15817139e+02]
 [-1.19297656e+03  4.94778442e+02]
 [-1.06799988e+03  4.82632385e+02]
 [-1.30333400e+00  4.88438995e+02]
 [-6.85635681e+02  4.76101898e+02]
 [-1.02417712e+03  4.85047791e+02]
 [ 1.87840633e+01  4.93779755e+02]
 [-8.46738647e+02  4.74463531e+02]
 [ 4.56888390e+01  5.01799927e+02]
 [-1.68523834e+02  4.85814270e+02]
 [-4.44298096e+02  5.00148651e+02]
 [-3.09945984e+01  4.84496460e+02]
 [ 6.99879684e+01  4.68026337e+02]
 [-9.44474243e+02  4.75309387e+02]
 [ 1.16270075e+01  4.91579407e+02]
 [-9.62528503e+02  4.82338806e+02]
 [ 8.80017376e+00  4.89006287e+02]
 [-8.26168945e+02  4.68754669e+02]
 [-8.57522339e+02  4.74984741e+02]
 [ 1.35953415e+02  4.97858521e+02]
 [-7.51715027e+02  4.72151489e+02]
 [-2.00466299e+00  4.98231689e+02]
 [-5.14280396e+02  4.72844849e+02]
 [-7.81743286e+02  4.58818237e+02]
 [-5.66061462e+02  4.59225220e+02]
 [-1.06560034e+03  4.86151550e+02]
 [-6.98357201e+00  4.99945618e+02]
 [-5.83859680e+02  4.62143494e+02]
 [ 3.99931396e+02  4.90669006e+02]
 [-6.47606079e+02  4.68734375e+02]
 [-9.13682373e+02  4.84658936e+02]
 [-3.31116058e+02  4.89488831e+02]
 [-1.64201904e+02  4.88986176e+02]
 [ 1.79225342e+02  5.01410034e+02]
 [ 1.93166687e+02  4.76470032e+02]
 [-9.25764526e+02  4.63582123e+02]
 [-2.49697357e+02  4.91388733e+02]
 [ 4.92320023e+01  4.97760010e+02]
 [ 1.22584427e+02  4.90600739e+02]
 [-1.17047449e+03  4.93185394e+02]
 [-3.06476917e+01  4.78185760e+02]
 [-2.41291261e+00  5.00784912e+02]
 [ 8.61131592e+01  4.98082977e+02]
 [-3.55228790e+02  4.77270264e+02]
 [-7.97066193e+01  4.80915466e+02]
 [-1.33019824e+03  4.91330231e+02]
 [-1.20622009e+03  4.88374908e+02]], non_dominated_rank: [ 2 21  7  3 20  1  9  6  0  3  2 20  2  0  3  3 10  1  5  5  0  5  4 25
  9  2 21 17 19  3  3 17  6  4 20  5  0 19  4 13  0  2  2 19  1  7  0  8
  0 25  0 18  2 22  5  0  3  8  6 12 19  4  6  8  2 11 10  0  5  3  1 26
 29  2  1  7  3 20  5 14 11  6  2 19 10  1 16  8 18  1 13  7 12 13  4  6
  3 23  4  1 31  2  4  3 28 17  4  1  1  4  3  8 10 15  6  1  2  8  0  0
  4 17  6  0  2  3  9  7 19  0 21  5 16  1 16 18  9  5  7 18  5 11 22  6
  4 16  5  2  2  1  3  7  3  2  9 27 11 21 10  4 27 11  4 22 18  4  3  9
  5 19  6  1 18 14  8 19  3  2 23  4  9  0  3 10  0  3  8 17  3 20  4 23
 15 15  6 19 29  1 18  1 13 11 20 25  7  4 18  4 15 16 20  5 21 32  2 19
 27 16  3  8 20 24  7 12 14 22 15 21 10 18 27 28  5  4 24  7  1 19 19 26
 17  6 22 17 22 29 28 20 24  4 25 23 22 21  6  6 23  4  0 25 10 15 17 19
 21 30  2 22  5 21  0  3 18  3 20  6  7 10  8 21  5 21  2  8 12 25 16 16
  4 24 16 15  0 22 22 21 18 17  5 10  6 15 23 21  8  1 19  4 16 26 21 22
 18 23  3 14 18 25  8  6 23 26  4 24 26 28 24 24 14 21 16 24  8  5 23  5
  6 18 29 17 27  5 19 20 26 14 23 20 24  0 16 29 20 33  6  4 21 10  6 25
  4 28 17 17 19 14  3 23  4 22  4  5 30  7 25 13  1  6  5 25  8 28 10  7
 16 18 31 20  1 18 27 27  5 15 26 29 14 16  3  2]
