fitness: [[-6.94816833e+02  4.61743103e+02]
 [-2.65880066e+02  4.67026245e+02]
 [-1.38889709e+02  4.93312866e+02]
 [-8.86393127e+02  4.84852783e+02]
 [-1.07374573e+03  4.82203003e+02]
 [-7.03888611e+02  4.67390137e+02]
 [-1.19606128e+03  4.86304352e+02]
 [-1.46166943e+03  5.03146454e+02]
 [-7.46688171e+02  4.65352417e+02]
 [ 5.24798203e+01  4.87759491e+02]
 [-1.17845007e+03  4.86542633e+02]
 [-1.02900989e+03  4.92665802e+02]
 [-7.20233337e+02  4.62642792e+02]
 [-6.69117188e+02  4.59879608e+02]
 [-8.93720215e+02  4.75458710e+02]
 [-1.07170569e+03  4.79717590e+02]
 [-1.22381195e+02  4.74672546e+02]
 [-1.25328262e+02  4.78635223e+02]
 [ 1.26784468e+01  4.79177185e+02]
 [-1.88876099e+02  4.95100128e+02]
 [ 7.23359833e+01  4.88214081e+02]
 [-7.64835693e+02  4.61010986e+02]
 [-9.73393250e+02  4.81808472e+02]
 [-8.73516663e+02  4.68643127e+02]
 [-6.98783325e+02  4.63201050e+02]
 [-1.04629211e+03  4.78026337e+02]
 [-8.62774429e+01  4.99099915e+02]
 [-6.32429321e+02  4.58031067e+02]
 [-6.34488029e+01  4.75277496e+02]
 [-8.55740356e+01  5.04692322e+02]
 [-2.96587963e+01  4.76704254e+02]
 [-1.46391870e+03  4.97066559e+02]
 [-1.72537270e+01  4.80306244e+02]
 [-8.47989807e+02  4.70976227e+02]
 [-1.25471570e+03  4.89742126e+02]
 [-5.94475708e+02  4.62835724e+02]
 [ 8.89949646e+01  4.88315918e+02]
 [-2.76744019e+02  4.86788757e+02]
 [-5.93559380e+01  4.78207672e+02]
 [-6.98662262e+01  4.84800537e+02]
 [-5.73389648e+02  4.61057465e+02]
 [ 2.37158875e+02  5.06692352e+02]
 [ 8.98899841e+00  4.80119110e+02]
 [ 2.98938584e+00  4.76601501e+02]
 [-4.88295349e+02  4.55506714e+02]
 [-1.81213837e+02  4.89510620e+02]
 [-1.20083179e+03  4.97010803e+02]
 [-1.12260437e+03  4.98729950e+02]
 [-9.27934082e+02  4.91240631e+02]
 [ 1.27117989e+02  4.54476349e+02]
 [ 6.66306610e+01  4.54635345e+02]
 [-6.98921570e+02  4.59992828e+02]
 [-1.24168530e+03  4.92645660e+02]
 [-9.30674133e+02  4.99975983e+02]
 [-6.33185913e+02  4.63637451e+02]
 [-1.55897627e+01  4.52995850e+02]
 [-2.74801453e+02  4.63986481e+02]
 [-3.78873177e+01  4.60005981e+02]
 [-8.69282959e+02  4.88949493e+02]
 [-9.92867676e+02  4.86460022e+02]
 [ 1.56825790e+01  4.55097443e+02]
 [-3.54043121e+01  4.51109985e+02]
 [-6.17540955e+02  4.62287445e+02]
 [-1.18849402e+03  4.87666962e+02]
 [-3.70461853e+02  4.52901825e+02]
 [-6.62121338e+02  4.62344299e+02]
 [-4.94885712e+01  4.92286469e+02]
 [-2.06360489e+02  4.65281464e+02]
 [-7.58593933e+02  4.71174103e+02]
 [-9.27189636e+02  4.92602631e+02]
 [-7.29242737e+02  4.84132690e+02]
 [-1.39484790e+03  5.01930603e+02]
 [-3.94585480e+02  4.83387482e+02]
 [ 1.09563629e+02  4.83743103e+02]
 [ 1.64857159e+01  4.74013733e+02]
 [-6.78215393e+02  4.61006470e+02]
 [-1.19647424e+03  4.82789154e+02]
 [-7.49144669e+01  4.83210114e+02]
 [ 1.83898285e+02  5.08128448e+02]
 [-3.09015686e+02  4.56816681e+02]
 [-9.96180344e+01  4.91609894e+02]
 [-2.22930870e+01  4.51031982e+02]
 [ 2.02914490e+02  4.93915741e+02]
 [ 7.31098862e+01  4.98246521e+02]
 [-1.89412346e+01  4.56003418e+02]
 [-8.27668274e+02  4.68617401e+02]
 [-9.26135986e+02  4.70916290e+02]
 [-9.25492615e+02  4.62143127e+02]
 [-1.14077930e+03  4.84285706e+02]
 [-1.31257983e+03  4.98867706e+02]
 [-1.03808182e+02  4.53217957e+02]
 [-6.64394287e+02  4.67678986e+02]
 [-6.34047302e+02  4.60765900e+02]
 [ 1.00822929e+02  4.85238464e+02]
 [-1.33178271e+03  5.02151978e+02]
 [-1.30760999e+03  4.96815765e+02]
 [-1.39054153e+02  4.77078705e+02]
 [-3.82512054e+02  4.53307556e+02]
 [-1.33313586e+03  4.98749390e+02]
 [-2.99825531e+02  4.57471069e+02]
 [-1.23008533e+03  5.08405945e+02]
 [-1.41137939e+03  5.03686310e+02]
 [-5.39071472e+02  4.61651917e+02]
 [ 6.38715019e+01  4.64087006e+02]
 [-1.22917004e+03  4.95308929e+02]
 [-3.17981186e+01  4.52630829e+02]
 [-1.06885071e+03  4.81388214e+02]
 [-9.88429199e+02  4.82654633e+02]
 [ 1.05793961e+02  4.93204956e+02]
 [-1.07766284e+03  5.00481812e+02]
 [-9.06313515e+00  4.54571320e+02]
 [-1.16946228e+03  4.84912109e+02]
 [-7.09012024e+02  4.69194458e+02]
 [-8.82014465e+02  4.65415619e+02]
 [-1.03368721e+02  4.93524353e+02]
 [ 9.62349091e+01  4.81490326e+02]
 [-1.05832471e+03  4.80184540e+02]
 [-5.02028839e+02  4.65249176e+02]
 [ 1.39971619e+01  4.93916351e+02]
 [-1.03248474e+02  4.92804657e+02]
 [-7.43016235e+02  4.61043732e+02]
 [-6.77160034e+02  4.62272034e+02]
 [ 1.46765686e+02  4.75626160e+02]
 [ 5.11100655e+01  4.77454956e+02]
 [ 7.75713196e+01  5.04228638e+02]
 [-8.45817444e+02  4.66867157e+02]
 [-3.33189362e+02  4.61853912e+02]
 [-8.47032349e+02  4.79412537e+02]
 [-1.98767731e+02  4.91957855e+02]
 [ 4.90126572e+01  4.49712372e+02]
 [ 1.29755707e+02  4.78263489e+02]
 [-7.84656799e+02  4.68568115e+02]
 [-4.08928741e+02  4.95327698e+02]
 [-6.94705872e+02  4.67828217e+02]
 [-3.39033241e+01  4.53105164e+02]
 [-6.09693176e+02  4.59098267e+02]
 [ 3.02815826e+02  4.78026459e+02]
 [-1.85469238e+02  4.65892914e+02]
 [-6.33813416e+02  4.73843811e+02]
 [-1.73414948e+02  4.54431854e+02]
 [ 2.76245148e+02  4.86403534e+02]
 [-1.54302393e+03  5.03488861e+02]
 [-1.49095935e+03  5.02570068e+02]
 [-6.82474365e+02  4.69278137e+02]
 [-8.96305908e+02  4.73224487e+02]
 [-8.18742310e+02  4.64992706e+02]
 [-3.18930397e+01  5.02183624e+02]
 [ 1.13181213e+02  4.82522797e+02]
 [ 1.25522285e+02  4.62062958e+02]
 [-4.03008240e+02  4.54519135e+02]
 [-4.41252167e+02  4.61262360e+02]
 [-7.43095398e+02  4.68968292e+02]
 [-1.16423291e+03  4.87690552e+02]
 [-5.81048157e+02  4.62386108e+02]
 [ 1.77741180e+02  4.85510712e+02]
 [-8.91575073e+02  4.64491241e+02]
 [-5.58198013e+01  4.91868866e+02]
 [-9.15119568e+02  4.79077454e+02]
 [-1.17880249e+03  4.96953094e+02]
 [-1.17354813e+02  4.87463684e+02]
 [ 2.22851849e+01  4.78508087e+02]
 [ 1.36433182e+02  4.68012115e+02]
 [ 2.21034561e+02  4.97166321e+02]
 [ 4.92535515e+01  4.78083923e+02]
 [-8.30367676e+02  4.81242340e+02]
 [-1.55179276e+02  4.99226593e+02]
 [ 5.17421997e+02  4.78770721e+02]
 [ 1.37465591e+02  4.80133881e+02]
 [-1.11745377e+02  4.75459717e+02]
 [-2.16239578e+02  4.77542816e+02]
 [-8.96141418e+02  4.72586823e+02]
 [ 8.17758179e+01  4.66804352e+02]
 [-8.25803528e+01  5.18198486e+02]
 [-8.25050049e+01  5.01205994e+02]
 [-1.25914258e+03  4.94250244e+02]
 [-7.04967834e+02  4.63047394e+02]
 [-3.38198181e+02  4.66681732e+02]
 [-2.13491821e+02  4.83651581e+02]
 [ 2.96858253e+01  4.72375122e+02]
 [-2.41221695e+02  4.97014252e+02]
 [-1.57445450e+02  4.80356323e+02]
 [-5.39367859e+02  4.88315277e+02]
 [ 2.24294930e+01  4.90469727e+02]
 [-4.69251068e+02  4.63181641e+02]
 [-1.05540747e+03  4.77827789e+02]
 [ 2.19731613e+02  4.67845428e+02]
 [ 9.43311310e+01  4.78804138e+02]
 [-8.34816772e+02  4.62871002e+02]
 [-5.06703491e+02  4.91904907e+02]
 [-6.13553406e+02  4.63300415e+02]
 [ 2.83524551e+01  4.77361755e+02]
 [-3.72082550e+02  4.87635040e+02]
 [-7.21289917e+02  4.59461914e+02]
 [ 3.97734718e+01  4.95118744e+02]
 [ 2.66523132e+01  4.97890503e+02]
 [ 1.16261864e+01  4.99076447e+02]
 [ 6.91645508e+01  4.90656403e+02]
 [-1.21789038e+03  4.88272461e+02]
 [-9.65654480e+02  4.83547211e+02]
 [-6.23111694e+02  4.66337677e+02]
 [-7.30978943e+02  4.86343109e+02]
 [-4.84787292e+02  4.91518097e+02]
 [-1.01464026e+03  4.72193604e+02]
 [-6.19907104e+02  4.94290375e+02]
 [-7.10901123e+02  4.66054932e+02]
 [-9.41677399e+01  4.80211700e+02]
 [-1.02495618e+03  4.83684784e+02]
 [-3.81279449e+02  4.83827423e+02]
 [-6.35558411e+02  4.73755219e+02]
 [-7.62498596e+02  4.66539276e+02]
 [ 6.23839569e+01  4.99467468e+02]
 [ 2.36445770e+01  4.82606140e+02]
 [-1.08680530e+03  4.76350647e+02]
 [ 5.20774727e+01  4.80053070e+02]
 [-5.71520142e+02  5.18515564e+02]
 [-4.50460083e+02  4.80338593e+02]
 [-7.44112366e+02  4.71493195e+02]
 [-1.00039001e+03  4.97394226e+02]
 [-3.24048798e+02  5.05190338e+02]
 [-9.58353043e+01  5.02378632e+02]
 [ 9.87605362e+01  4.98622162e+02]
 [ 1.56061584e+02  4.92917358e+02]
 [ 1.14193138e+02  4.81375092e+02]
 [-1.33987991e+02  5.07515564e+02]
 [ 1.74478683e+02  4.84192169e+02]
 [-1.09326363e+01  4.78967621e+02]
 [-4.65898102e+02  4.77054352e+02]
 [-2.50054398e+01  4.88549225e+02]
 [-2.68965790e+02  4.97049927e+02]
 [ 1.82554123e+02  4.99146759e+02]
 [-8.53147827e+02  4.62966919e+02]
 [-1.04079565e+03  4.91140930e+02]
 [-9.05232300e+02  4.73523041e+02]
 [-6.94423065e+01  4.97331177e+02]
 [-9.70163086e+02  4.82213257e+02]
 [-6.97606445e+02  4.77434204e+02]
 [ 3.65873909e+01  4.93772064e+02]
 [-5.34270172e+01  4.96758301e+02]
 [ 2.45170383e+01  4.76489441e+02]
 [ 1.75576721e+02  4.77596619e+02]
 [-1.43445938e+02  4.92674957e+02]
 [-7.24160583e+02  4.65708557e+02]
 [-9.37113892e+02  4.65682953e+02]
 [-1.08846687e+02  4.84552185e+02]
 [ 2.21873001e+02  4.89596313e+02]
 [-3.61934395e+01  4.81548462e+02]
 [-7.81022278e+02  4.68610016e+02]
 [-2.74981293e+02  4.77045532e+02]
 [-6.46594238e+02  4.68381897e+02]
 [-3.31112366e+02  4.95880981e+02]
 [ 1.60110748e+02  4.86297760e+02]
 [-8.37536087e+01  4.75444580e+02]
 [-1.13771851e+03  4.94663849e+02]
 [-1.87239822e+02  4.85247406e+02]
 [-6.64732742e+01  4.93775116e+02]
 [-9.70675201e+01  4.84428650e+02]
 [-3.02783375e+01  4.88451630e+02]
 [-1.11821167e+03  4.80064362e+02]
 [-6.95364258e+02  4.71141815e+02]
 [ 1.14928627e+02  4.90583923e+02]
 [ 5.67788963e+01  4.86425629e+02]
 [-6.73101807e+02  4.66657379e+02]
 [-2.73083069e+02  4.90024933e+02]
 [ 1.04015577e+00  4.87703003e+02]
 [-7.72666870e+02  4.76617432e+02]
 [-2.66682922e+02  4.84950195e+02]
 [-2.07357574e+02  4.82150177e+02]
 [-3.07001286e+01  4.84310120e+02]
 [-7.36588318e+02  4.71045959e+02]
 [-1.21870056e+03  4.92806641e+02]
 [-9.84537964e+02  4.73726501e+02]
 [ 2.56344849e+02  5.01405487e+02]
 [ 1.77200485e+02  4.66959320e+02]
 [-3.63916840e+02  4.83935638e+02]
 [-9.29549988e+02  4.87123840e+02]
 [-5.51196365e+01  4.81810486e+02]
 [-8.57497803e+02  4.80021118e+02]
 [ 5.58937607e+01  4.77136414e+02]
 [-8.54046997e+02  4.79496765e+02]
 [-3.10347137e+02  5.04520355e+02]
 [ 7.53178635e+01  4.99849365e+02]
 [-6.57262207e+02  4.80638855e+02]
 [-1.29361897e+01  4.94602203e+02]
 [-5.96247559e+02  4.61809082e+02]
 [-2.13096954e+02  4.72196167e+02]
 [-1.08580256e+01  4.84703064e+02]
 [-3.82807495e+02  4.96728638e+02]
 [-5.99871643e+02  4.63643677e+02]
 [ 3.62353363e+01  4.94215668e+02]
 [-1.67789749e+02  4.73600555e+02]
 [ 8.37606964e+01  4.75341187e+02]
 [-1.15044258e+02  4.78929199e+02]
 [-8.57101196e+02  4.66768921e+02]
 [ 7.97265854e+01  4.89110565e+02]
 [ 1.90492523e+02  4.95057617e+02]
 [-2.47364082e+01  4.85982117e+02]
 [ 2.78426456e+01  5.12395996e+02]
 [-8.22505981e+02  4.78937622e+02]
 [-9.60936401e+02  4.94462891e+02]
 [-7.49851929e+02  4.70109436e+02]
 [-1.15134407e+02  4.84446198e+02]
 [ 1.57613277e+01  4.89327881e+02]
 [-1.30507178e+03  4.85289215e+02]
 [-3.46500053e+01  4.81095154e+02]
 [-7.94017578e+02  4.69766815e+02]
 [ 5.46720352e+01  4.87024719e+02]
 [-1.03392651e+03  4.90674133e+02]
 [-7.11192093e+01  4.90338470e+02]
 [-9.67573181e+02  4.83945343e+02]
 [-1.21377332e+03  4.88780731e+02]
 [ 5.83381844e+01  4.74695068e+02]
 [ 1.25496353e+02  4.91095215e+02]
 [-3.11862915e+02  4.74620270e+02]
 [ 9.22127075e+01  4.96828461e+02]
 [ 3.05057106e+01  4.94739319e+02]
 [-7.63772736e+01  4.80966309e+02]
 [-8.88228760e+02  4.97503113e+02]
 [-7.95531799e+02  4.66444977e+02]
 [-5.05433235e+01  4.61277893e+02]
 [-8.17895737e+01  4.79808258e+02]
 [ 1.24864792e+02  4.77633606e+02]
 [-6.47197571e+02  4.75555908e+02]
 [ 1.52620560e+02  5.12903137e+02]
 [-2.15065399e+02  5.02076447e+02]
 [ 1.90767456e+02  5.01509766e+02]
 [ 1.66089249e+01  4.81096405e+02]
 [-1.75469559e+02  5.00614288e+02]
 [ 2.76066189e+01  4.84655975e+02]
 [ 7.23039093e+01  4.85830200e+02]
 [ 7.98205338e+01  4.84301544e+02]
 [-7.12891907e+02  4.64182617e+02]
 [-7.88649109e+02  4.80278687e+02]
 [-1.26548547e+03  4.91374512e+02]
 [ 1.79807251e+02  4.82870209e+02]
 [-7.00530945e+02  4.70638123e+02]
 [-5.34645630e+02  4.78943085e+02]
 [ 5.21821632e+01  4.78163605e+02]
 [-2.26801056e+02  4.77006561e+02]
 [ 2.28402386e+01  4.70655579e+02]
 [ 1.61130157e+02  4.89106598e+02]
 [-3.83307556e+02  4.92322784e+02]
 [-8.00232300e+02  4.70386383e+02]
 [-8.62294250e+02  4.72946167e+02]
 [-1.70215683e+02  4.88352570e+02]
 [ 1.19966803e+01  4.86345581e+02]
 [ 1.61948227e+02  4.91803345e+02]
 [-8.74700317e+02  4.64733215e+02]
 [-9.45256775e+02  4.74973022e+02]
 [-8.80721802e+02  4.78956909e+02]
 [-2.08703995e+02  4.71794403e+02]
 [ 7.36978073e+01  4.97669159e+02]
 [ 5.63409729e+02  4.97310547e+02]
 [-4.39810944e+02  4.70920349e+02]
 [-1.17366150e+02  4.93174164e+02]
 [ 1.28797272e+02  4.80785034e+02]
 [ 1.31096497e+02  4.89633850e+02]], non_dominated_rank: [ 2  5  2 25  4  2  3  3  8 27  2  4 12  4  3 25  0 21  4  0  3 19  2  3
  3  0 20  0  7  0 16  7  5  8  9  3  7 18  2  0  2  1  7  6  0 11 22  7
  1  7  1  1  4 24  2  5  2  1  3  1 14 16 19 21 25  0  4  3  4  2 24  0
 15 25 16  0 19  4  1  6 26 18 17 21  3 32 19 16  0 20  4  5  9  5  5  1
  2  8  5  3  9  4  9  5  5  1  4  2  1  4 23 10  7 10  9  1 15 23 14  2
  0 20 31  2 21  0 30 28  3  5  1  0  1  2  2  8  2 24  2  1 15  1  1  3
  5  2  5 10  3  2  2  4 27  6  4  1  8  2 23 22  2  9 25 22  1  3 17 18
 30  4  6  5 20  0 20  5 15  8  2  1 20 11 12  2 26  0  0  9  2  3 26 23
  7  1  4  7  3  5 25  1 22  4  4 20 18 13 31 18  6 22 21 21 15 15  2 12
 26 25  2  3 10 16 13 20 16 13 25  8  1 14 20  1 14  5 17 17  0 27 26 26
 26  1  6  7  9 14  0 13  6 18  4 16 11  5 28 22  0 20 14 14  8  6 19 24
 29 29 22 23 24 18 13 23 20 30  1  4  2 24  5 10 26 25 16 19 21  5  0 19
 28 20  6 14  9 18 25 15  4 19 24 18 22  0 10 27 24  7 19 23  7 18 16 21
  8  3  1 32 13 17  8 20  5 17  5 19 29 11 25  3 12 22 17  6 26 13 16 17
  3 26 30 22 28  6  7  7 18 24  0 20  6 24  4 21  6  2 15 28 13 28 26 19
 11  4  5 18 19 11 31 22 31 21 22 23 24 23  3  7  1 24  9 13 19 14 12 27
 16  6  4 20 23 29  2  2  4 12 28 32 10 22 21 27]
