fitness: [[-1.39684509e+02  4.54443481e+02]
 [-4.75124268e+02  4.61792755e+02]
 [-1.06209216e+03  4.90316345e+02]
 [ 5.89775162e+01  4.76072723e+02]
 [-1.07674976e+03  4.75492432e+02]
 [-5.89897278e+02  4.62222809e+02]
 [-8.06825073e+02  4.72744385e+02]
 [ 5.44962540e+01  4.97796173e+02]
 [-2.34810104e+02  4.58882050e+02]
 [ 7.55471878e+01  4.81578766e+02]
 [-1.09861536e+01  4.86143341e+02]
 [-1.34782007e+03  4.98222626e+02]
 [-1.23041113e+03  4.82773224e+02]
 [ 1.91990108e+01  4.78945068e+02]
 [-1.24487842e+03  4.92450836e+02]
 [ 5.92337036e+01  4.62929871e+02]
 [ 1.11845795e+02  4.82763336e+02]
 [-2.64139557e+02  4.94084045e+02]
 [-4.27152069e+02  4.55793884e+02]
 [-6.83533997e+02  4.63117859e+02]
 [-8.29725708e+02  4.58724915e+02]
 [-9.81197205e+02  4.83630554e+02]
 [-7.98012085e+02  4.62964478e+02]
 [-3.74949341e+02  4.89820618e+02]
 [-1.39037146e+03  5.05252838e+02]
 [-1.88098946e+01  4.87014343e+02]
 [-3.37342834e+01  4.95665955e+02]
 [-8.31363525e+02  4.63915405e+02]
 [-9.29070312e+02  4.72006134e+02]
 [-1.10364795e+03  4.80224823e+02]
 [-7.25775940e+02  4.64133514e+02]
 [ 1.18399307e+02  4.68801453e+02]
 [-9.06364807e+02  4.65625427e+02]
 [-1.12272705e+03  4.95126495e+02]
 [-6.10059204e+02  4.70264709e+02]
 [-7.42562012e+02  4.70213257e+02]
 [-9.90656067e+02  4.88413391e+02]
 [ 1.60353718e+01  4.88947693e+02]
 [-1.82572723e+02  4.49827301e+02]
 [-9.43017029e+02  4.72381836e+02]
 [-1.50845976e+01  4.56606354e+02]
 [ 5.30839825e+00  5.03627411e+02]
 [-9.32490356e+02  4.82828400e+02]
 [-9.13790039e+02  4.73906525e+02]
 [-6.36951843e+02  4.78888000e+02]
 [-4.96574615e+02  4.68595062e+02]
 [-5.44592896e+02  4.64917480e+02]
 [-7.29073238e+00  4.86716919e+02]
 [-7.55659912e+02  4.64280243e+02]
 [-2.78386021e+01  5.03200958e+02]
 [-8.96897095e+02  4.81400085e+02]
 [-1.18518774e+03  4.92931458e+02]
 [-5.16467056e+01  4.88686859e+02]
 [ 7.10360260e+01  4.98780975e+02]
 [-6.52405472e+01  4.70021790e+02]
 [ 2.15251129e+02  4.76435333e+02]
 [-8.97754883e+02  4.88428650e+02]
 [-9.50426025e+01  4.83920502e+02]
 [-1.39693860e+03  4.98232971e+02]
 [-8.88585754e+02  4.65217926e+02]
 [ 2.88600647e+02  5.10355774e+02]
 [-7.83468140e+02  4.63651001e+02]
 [ 5.98227463e+01  4.91539093e+02]
 [-8.35232422e+02  4.66697052e+02]
 [-9.88611511e+02  4.75953003e+02]
 [-1.05372778e+03  4.91038513e+02]
 [ 2.34939438e+02  5.04560059e+02]
 [ 1.83526764e+02  4.75948273e+02]
 [-1.00296890e+02  4.86606689e+02]
 [-7.73727844e+02  4.70189789e+02]
 [-1.68609512e+02  4.99309753e+02]
 [ 3.98231354e+01  4.98948242e+02]
 [-5.76437378e+02  4.70663574e+02]
 [-8.79058350e+02  4.67339630e+02]
 [-1.13378027e+03  4.70658539e+02]
 [-1.37444800e+03  4.98895447e+02]
 [-8.10246643e+02  4.62432831e+02]
 [-7.10201050e+02  4.64487000e+02]
 [-7.21004639e+02  4.60653076e+02]
 [-7.44309814e+02  4.62555328e+02]
 [-1.08696741e+03  4.78598602e+02]
 [ 1.66523838e+01  4.84894470e+02]
 [-6.79794800e+02  4.74811310e+02]
 [-1.38958740e+03  5.04863129e+02]
 [-3.42755852e+01  4.97026154e+02]
 [-8.87178528e+02  4.83015045e+02]
 [-6.38916260e+02  4.62446014e+02]
 [-7.43962952e+02  4.63251709e+02]
 [-4.08435394e+02  4.54757996e+02]
 [-9.08510895e+01  4.52624908e+02]
 [-5.60697556e+01  4.72969849e+02]
 [ 6.00386009e+01  4.79577637e+02]
 [ 6.88629675e+00  4.76463928e+02]
 [ 6.13621750e+01  4.53839386e+02]
 [-2.73657928e+02  4.62826691e+02]
 [-2.77626556e+02  4.52240265e+02]
 [ 2.23812332e+02  4.72857941e+02]
 [-6.60093201e+02  4.63983276e+02]
 [-1.50393686e+01  4.85133728e+02]
 [-1.15114966e+03  4.85451508e+02]
 [-9.57966248e+02  4.60059387e+02]
 [-6.83064209e+02  4.67583252e+02]
 [-4.84838684e+02  4.63891663e+02]
 [-7.26296021e+02  4.74316193e+02]
 [ 9.63535118e+00  4.82545715e+02]
 [-2.39317215e+02  4.72159332e+02]
 [-6.24786804e+02  4.63974640e+02]
 [-1.45646594e+03  4.97580872e+02]
 [-2.43598694e+02  5.01076813e+02]
 [-1.40115344e+03  4.96040253e+02]
 [-1.14158521e+03  4.97658936e+02]
 [-2.48742462e+02  4.63531006e+02]
 [-6.54663620e+01  4.64285461e+02]
 [-1.23033179e+03  4.95218353e+02]
 [-8.58256897e+02  4.80130432e+02]
 [-1.37993921e+03  4.85745056e+02]
 [ 1.10745262e+02  4.66188446e+02]
 [-1.37556320e+02  4.54192261e+02]
 [-5.84087158e+02  4.66256927e+02]
 [ 2.30006409e+01  4.50231079e+02]
 [ 1.82447433e+02  4.80576019e+02]
 [-4.38962799e+02  4.59116882e+02]
 [-1.06015833e+03  4.87583710e+02]
 [-7.26526794e+02  4.63039795e+02]
 [-9.84583984e+02  4.82125763e+02]
 [-8.88707886e+02  4.80261597e+02]
 [-1.00428162e+03  4.86369324e+02]
 [-7.03542725e+02  4.62167328e+02]
 [-6.54147827e+02  4.62736816e+02]
 [-5.76913879e+02  4.64720215e+02]
 [ 1.36846893e+02  4.77750000e+02]
 [-8.54938126e+01  4.98673248e+02]
 [ 1.81681854e+02  5.00461121e+02]
 [-1.82517681e+01  4.71602264e+02]
 [-1.48915564e+03  4.99654846e+02]
 [-7.33910583e+02  4.65854950e+02]
 [-6.52882812e+02  4.66359283e+02]
 [-8.03435730e+02  4.62899719e+02]
 [-3.60431610e+02  4.63294495e+02]
 [ 1.14235931e+02  4.81852936e+02]
 [-2.77388763e+02  5.09805908e+02]
 [-9.73475708e+02  4.83632172e+02]
 [-2.64605652e+02  4.98415894e+02]
 [ 1.93129395e+02  4.84559326e+02]
 [-1.35157397e+03  4.90318756e+02]
 [-5.51328735e+02  4.65611908e+02]
 [-9.16584900e+02  4.80186157e+02]
 [-7.10243286e+02  4.69482910e+02]
 [-1.06722375e+03  4.73563690e+02]
 [ 6.01241608e+01  4.95636169e+02]
 [-8.61139343e+02  4.80705841e+02]
 [ 5.45377312e+01  4.91954437e+02]
 [-1.05792145e+02  4.97749359e+02]
 [-8.30706543e+02  4.86771027e+02]
 [-9.88195251e+02  4.79323883e+02]
 [-5.46548157e+02  4.87058472e+02]
 [-5.34621277e+01  4.88215637e+02]
 [-5.48624191e+01  4.90756958e+02]
 [-7.38538574e+02  4.76213501e+02]
 [-8.08312500e+02  4.88603455e+02]
 [ 2.72776566e+01  4.99749023e+02]
 [ 8.45982437e+01  4.88892700e+02]
 [-8.30551086e+02  4.86188293e+02]
 [-8.49280457e+02  4.86476776e+02]
 [ 1.72202499e+02  4.97902466e+02]
 [ 1.30867462e+02  4.93012634e+02]
 [-8.68238586e+02  4.75493774e+02]
 [-6.35346756e+01  4.91529510e+02]
 [ 2.00723057e+01  4.91849731e+02]
 [-3.28290894e+02  4.91946594e+02]
 [ 7.10452881e+02  4.88709534e+02]
 [-7.23391052e+02  4.77478516e+02]
 [ 3.96034889e+01  4.72801361e+02]
 [ 1.54673859e+02  4.64481140e+02]
 [-4.27053680e+02  5.08871674e+02]
 [-4.72130829e+02  4.63261780e+02]
 [-3.07773933e+01  4.73735138e+02]
 [-3.56497467e+02  5.19848755e+02]
 [ 2.92991734e+01  4.88658539e+02]
 [-7.48600403e+02  4.68747223e+02]
 [-1.48823252e+01  4.97320679e+02]
 [-4.14051819e+02  4.61693878e+02]
 [-1.41360718e+02  4.84874664e+02]
 [-1.12232751e+03  4.94038727e+02]
 [-1.14870630e+03  4.98189117e+02]
 [ 2.88433743e+01  4.87737183e+02]
 [ 1.45473480e+02  4.87540161e+02]
 [-7.39439758e+02  4.77442535e+02]
 [ 4.42441902e+01  4.87651581e+02]
 [-2.40335922e+01  4.99048401e+02]
 [-9.53001526e+02  5.07894562e+02]
 [-5.97639351e+01  4.86774323e+02]
 [-5.55047241e+02  4.63603333e+02]
 [-5.71426575e+02  4.60907257e+02]
 [-5.18912048e+02  4.73016022e+02]
 [-8.82565613e+02  4.85456757e+02]
 [ 1.41695007e+02  4.72222382e+02]
 [-8.50781128e+02  4.78285919e+02]
 [-7.32573986e-01  4.80814850e+02]
 [ 1.02397339e+02  4.75937897e+02]
 [-1.02687024e+03  4.82937744e+02]
 [-3.92463226e+01  4.72747986e+02]
 [-1.22215393e+03  5.00327606e+02]
 [-1.02887903e+03  4.98923492e+02]
 [-5.89459610e+01  5.01166626e+02]
 [-4.52072754e+02  4.63706573e+02]
 [ 7.75844650e+01  4.95959503e+02]
 [-1.48723740e+02  5.02072266e+02]
 [ 5.70797958e+01  4.93246948e+02]
 [-3.46498749e+02  4.67686615e+02]
 [-3.72215424e+02  4.89268707e+02]
 [-8.68235962e+02  4.64766907e+02]
 [-5.25081116e+02  5.02552551e+02]
 [-3.27920227e+02  4.64920502e+02]
 [-1.93386536e+02  4.96866547e+02]
 [-1.45394073e+02  5.15899170e+02]
 [-2.91119659e+02  4.84820312e+02]
 [-9.54960815e+02  4.90691620e+02]
 [ 1.82364914e+02  4.84049957e+02]
 [-1.50079559e+02  4.97001587e+02]
 [-5.65488770e+02  5.05262329e+02]
 [-1.34591772e+03  5.00864624e+02]
 [-4.33064919e+01  4.81906738e+02]
 [-5.17825439e+02  4.63692444e+02]
 [-6.98640503e+02  4.71484497e+02]
 [-6.05546814e+02  4.66262848e+02]
 [-7.75738159e+02  4.85214813e+02]
 [-4.69270752e+02  4.64400574e+02]
 [-8.34695312e+02  4.63011261e+02]
 [-7.78838379e+02  4.66496307e+02]
 [ 2.44231358e+01  4.72048401e+02]
 [ 1.45090179e+02  5.07424988e+02]
 [ 6.48249969e+01  4.96170929e+02]
 [-4.75576706e+01  4.87882965e+02]
 [-7.75803894e+02  5.09234406e+02]
 [-6.58496017e+01  4.88885773e+02]
 [ 5.19549179e+01  4.67518250e+02]
 [-7.38137817e+02  4.70513733e+02]
 [-6.49215332e+02  4.60169312e+02]
 [ 2.23108006e+01  4.96550232e+02]
 [ 2.88002625e+02  4.77377045e+02]
 [-7.32473694e+02  4.72130127e+02]
 [ 1.50280380e+02  4.81174500e+02]
 [-4.95644035e+01  4.90414581e+02]
 [-1.01814789e+03  4.81099060e+02]
 [-8.01069397e+02  4.72679535e+02]
 [-6.38991333e+02  4.67415619e+02]
 [-7.62166016e+02  4.84142578e+02]
 [-1.16509082e+03  4.85266479e+02]
 [ 2.77233505e+01  4.91818237e+02]
 [-8.46859680e+02  4.71891724e+02]
 [-1.75822067e+02  4.91360565e+02]
 [ 1.68440201e+02  4.87745819e+02]
 [-8.27873779e+02  4.75263855e+02]
 [-9.15595093e+02  4.92361572e+02]
 [-1.93153793e+02  4.85064789e+02]
 [ 2.07531872e+01  4.93306335e+02]
 [-5.76955681e+01  4.89959961e+02]
 [-7.91688171e+02  4.90163544e+02]
 [-5.42862915e+02  4.77389679e+02]
 [ 7.63001938e+01  4.96043884e+02]
 [-1.63330185e+02  4.91999634e+02]
 [-8.04959167e+02  4.78330353e+02]
 [-7.55774475e+02  4.91814423e+02]
 [ 1.79793106e+02  4.93531433e+02]
 [ 2.27518967e+02  4.89507874e+02]
 [-1.02217834e+03  4.82442627e+02]
 [-1.73141129e+02  4.97309845e+02]
 [ 1.03350426e+02  4.87248413e+02]
 [-4.91064529e+01  4.83419098e+02]
 [-7.46376572e+01  4.83299652e+02]
 [-9.69330444e+02  4.70709534e+02]
 [-5.68589294e+02  4.87417877e+02]
 [ 4.46629143e+00  4.85781128e+02]
 [ 4.89914932e+01  4.73307159e+02]
 [-7.40965820e+02  4.64954437e+02]
 [ 1.39215149e+02  4.83414001e+02]
 [-3.81901947e+02  4.88132416e+02]
 [ 2.69418579e+02  4.89223846e+02]
 [-7.31198975e+02  4.69455902e+02]
 [ 3.11183990e+02  5.05351105e+02]
 [-5.98245667e+02  4.58182373e+02]
 [-5.03348198e+01  5.06769836e+02]
 [-1.08791882e+03  4.98619385e+02]
 [-1.05066589e+03  4.90769806e+02]
 [ 5.01351410e+02  5.00103638e+02]
 [ 1.41024506e+02  4.90369202e+02]
 [-9.05526855e+02  4.90108978e+02]
 [ 1.22061295e+02  4.77878448e+02]
 [-3.66915970e+01  4.83314392e+02]
 [-1.11583215e+03  4.85634247e+02]
 [-6.44235611e+01  4.85917267e+02]
 [-7.01713684e+02  4.62430908e+02]
 [-7.30753174e+02  4.67109406e+02]
 [-8.16202148e+02  4.68684753e+02]
 [-1.05567114e+03  4.84212738e+02]
 [ 5.85697403e+01  4.80202484e+02]
 [-1.36548230e+03  4.97435089e+02]
 [-4.43427368e+02  4.81841736e+02]
 [ 2.50282001e+01  4.89130585e+02]
 [-5.78287292e+02  4.76426849e+02]
 [-9.12246521e+02  4.66252686e+02]
 [-8.75767273e+02  4.94334930e+02]
 [-1.31282800e+03  4.81553619e+02]
 [-6.47428818e+01  4.72919342e+02]
 [-8.01624268e+02  4.70125000e+02]
 [-1.97663376e+02  4.89766724e+02]
 [ 8.98740005e+01  4.93118591e+02]
 [ 8.66539612e+01  4.88242004e+02]
 [-1.29171338e+03  4.92329071e+02]
 [-1.20876373e+02  4.99799042e+02]
 [-9.98718628e+02  4.63720764e+02]
 [ 8.85136185e+01  4.81492554e+02]
 [-7.05990982e+01  4.84633636e+02]
 [-8.97862244e+01  4.99435486e+02]
 [-3.16869044e+00  4.91599548e+02]
 [ 2.08036697e+02  4.76722382e+02]
 [-1.26194348e+03  4.90236115e+02]
 [-2.64508209e+02  4.88090088e+02]
 [-4.87555481e+02  5.01602844e+02]
 [-3.05059723e+02  4.76996155e+02]
 [-5.00929993e+02  4.96584930e+02]
 [-1.91885777e+01  4.83265533e+02]
 [-7.02146240e+02  4.62768036e+02]
 [-7.96226929e+02  4.87540344e+02]
 [-4.81518784e+01  4.69787811e+02]], non_dominated_rank: [ 2  1  8  0 17  4 12 22 12  9  1  0  7  6  1  7 25  8  8  5  7 14  2  7
  4  6 22 17  4  3  5  5  1 25  1 14  6 10 11 19  5  8 20 24  7  5  2 12
  5  5 15  5 23 20  2  0  5  6 13  3  8 12  0 22 15  7  6  4  1 23 25  4
 25  5  3  3  6 18  1  3  6 29  2 22 21  3  1 19  3  7 23 19  0  5  0  6
  3 17  3 21 24  2  2  1  5 13  2  5 12  7  7 23  0  2  3 27  6  3 13 11
  9 22  5 26  5  4 22 31 13 20  8 16  2  2 34  4 26  3  2  7 33 19 19  6
 22 29 13  3  0  3  1  6  1  2  1 20 12  3 24  8  4  4  0  2 16 21 18  3
  6  1 17  6 20  3  0 10  8 10 19 14  7  1 20  1  6  8  9  4  5  0 12  2
  9  1 24  2  5  4  5  5  6  2  5  8 20 24 32 14  1  7  8  2  7 23 19  7
 19 26  1  9  4 10  1 29  6 27 23 11  3 15 21 22  8 12 29 26 10 10 31 28
  4 21 26 18 27 11 16 10 18  6 17 19 24  6 25  3 17  5  6 23 25  8 23 25
  9 20  6  2 14  9 16  5 18 18  4 15  5  8 25  8 30 23 28 11 17  1 16 11
 20 24 16  8 25 22 16  4 18  7 11  8  9  9  1  5 15 32 30 21 15 20 12  8
  1 28 21  9 22 23  4  6  9  9  2 26  4 20 26  6  9 18 27 21 13 14 30 21
  7 14 29 27  4 21 23 18 16  1 14 21 17  6 24 16 27  8 34  1 26  7  7 32
 27  8 20 19  4 19  3  8  4  4 21  2 15 24 13  2 10  0 15  5 19 28 24  2
 23  0 22 17 24 25 20  1 18 17 15 16 19  3 12 13]
