fitness: [[-8.55941223e+02  4.59404663e+02]
 [-4.70684845e+02  4.59706482e+02]
 [-1.02884375e+03  4.64643066e+02]
 [ 7.48241615e+00  4.90154602e+02]
 [-1.28505591e+03  4.98532104e+02]
 [-5.75062805e+02  4.58601257e+02]
 [-8.13892151e+02  4.62347778e+02]
 [-1.32120129e+03  5.05532715e+02]
 [-1.15427905e+03  4.94946381e+02]
 [-6.12221802e+02  4.55500458e+02]
 [-7.39114151e+01  4.63147064e+02]
 [-1.20219263e+03  4.84958893e+02]
 [-6.94134155e+02  4.70050232e+02]
 [-1.29336780e+03  4.91842255e+02]
 [-3.77005615e+02  4.65469666e+02]
 [-4.98626373e+02  4.57665894e+02]
 [-6.76261658e+02  4.58930664e+02]
 [-1.04045021e+02  4.77318176e+02]
 [ 4.81455498e+01  4.68657043e+02]
 [-1.13816870e+03  4.90985870e+02]
 [-3.75662720e+02  4.95150726e+02]
 [-5.64426697e+02  4.68012299e+02]
 [-1.26805054e+03  4.88777710e+02]
 [-1.14568359e+03  4.96851044e+02]
 [-7.25836670e+02  4.61954254e+02]
 [-5.87078491e+02  4.57081451e+02]
 [-9.32665161e+02  4.60521240e+02]
 [-9.97907776e+02  4.68409393e+02]
 [-9.39021851e+02  4.83827820e+02]
 [-1.81502914e+02  4.69582581e+02]
 [-1.38567322e+03  4.88117889e+02]
 [-5.02963470e+02  4.61752502e+02]
 [-5.02701378e+01  4.83698029e+02]
 [-5.87814087e+02  4.60176544e+02]
 [ 3.64803429e+01  4.83444122e+02]
 [-1.30276440e+03  4.90563782e+02]
 [ 5.85216141e+01  4.98784607e+02]
 [ 4.06600914e+01  4.84757599e+02]
 [-1.15326196e+03  4.84429535e+02]
 [ 7.82662125e+01  5.02074982e+02]
 [-8.42322693e+02  4.76929871e+02]
 [-1.40250720e+03  4.98179596e+02]
 [-1.40578577e+03  4.96027222e+02]
 [-9.06207397e+02  4.75589233e+02]
 [-7.13009583e+02  4.97001678e+02]
 [-9.24789124e+02  4.74618195e+02]
 [-3.47684860e+01  4.87465118e+02]
 [-7.56260742e+02  4.72388245e+02]
 [-4.70561584e+02  4.61056519e+02]
 [-9.84856445e+02  4.66182465e+02]
 [ 2.19253826e+01  4.89199829e+02]
 [-1.49148041e+02  4.75212433e+02]
 [-1.05031845e+02  4.53550751e+02]
 [-6.16237427e+02  4.58633667e+02]
 [-9.69929138e+02  4.81500854e+02]
 [-1.12865845e+03  4.85946320e+02]
 [-5.91497009e+02  4.56935883e+02]
 [-1.00099280e+03  4.76698273e+02]
 [-7.92122314e+02  4.75510956e+02]
 [-2.05139938e+02  4.81050507e+02]
 [-1.19862488e+03  4.98042145e+02]
 [-1.04857458e+03  4.68323883e+02]
 [-1.47078357e+03  5.01668823e+02]
 [-5.78166687e+02  4.58363617e+02]
 [-8.83337830e+02  4.76503510e+02]
 [ 8.29956207e+01  4.76724915e+02]
 [-7.96043335e+02  4.61387970e+02]
 [-9.75956482e+02  4.64624969e+02]
 [ 2.69524139e+02  4.67839386e+02]
 [-1.54829419e+03  4.92795044e+02]
 [-7.44099854e+02  4.67463348e+02]
 [-3.28449066e+02  4.93415802e+02]
 [-1.34590393e+03  5.05029358e+02]
 [-1.31573755e+03  4.95662018e+02]
 [-7.54176025e+02  4.63119171e+02]
 [-6.68327637e+01  4.77938568e+02]
 [-2.25000061e+02  4.88198090e+02]
 [-5.87451599e+02  4.65301270e+02]
 [-1.30339050e+03  4.76622528e+02]
 [ 2.07244420e+00  5.08578705e+02]
 [-6.40159180e+02  4.59062836e+02]
 [-2.22019547e+02  4.59166962e+02]
 [-1.23499878e+03  4.88174805e+02]
 [ 5.59664230e+01  4.79078705e+02]
 [-2.11965134e+02  4.53000000e+02]
 [-1.24877490e+03  4.99591248e+02]
 [-4.62970703e+02  4.77621216e+02]
 [-7.72917114e+02  4.70513947e+02]
 [-4.44105530e+02  4.78719604e+02]
 [-8.84043213e+02  4.84961090e+02]
 [-2.63105621e+02  4.76346100e+02]
 [-6.92550354e+02  4.60368927e+02]
 [-1.43669336e+03  5.06590149e+02]
 [-1.03080872e+03  4.80503357e+02]
 [-1.39149182e+03  5.00268097e+02]
 [-7.52897583e+02  4.64417114e+02]
 [-6.21231934e+02  4.61283661e+02]
 [-3.38201721e+02  4.54566101e+02]
 [-1.21376965e+03  5.04229736e+02]
 [-1.01251526e+03  4.83470917e+02]
 [ 9.72129974e+01  4.82373871e+02]
 [-8.56944519e+02  4.83500427e+02]
 [-2.04890308e+01  4.88144775e+02]
 [-4.53251801e+02  4.58238953e+02]
 [-1.40701416e+03  4.96308228e+02]
 [ 8.22774220e+00  4.87319580e+02]
 [-1.75719556e+03  5.01624237e+02]
 [-3.80148621e+02  4.50240601e+02]
 [-5.98754761e+02  4.65011444e+02]
 [ 3.14101379e+02  5.11540558e+02]
 [-7.15617294e+01  4.87550079e+02]
 [-2.85951309e+01  4.93059937e+02]
 [-1.51470062e+02  4.73850372e+02]
 [-1.30370312e+03  5.07606689e+02]
 [ 8.87678757e+01  4.48099152e+02]
 [ 1.46189682e+02  4.55642365e+02]
 [-1.65115387e+02  4.95496643e+02]
 [-7.28986206e+02  4.62735016e+02]
 [-7.59867783e+01  4.77062897e+02]
 [-7.89718994e+02  4.59135834e+02]
 [-3.02219124e+01  4.57814423e+02]
 [-8.52326843e+02  4.61704712e+02]
 [-9.44735229e+02  4.74408356e+02]
 [ 7.35419235e+01  4.88541229e+02]
 [-1.66949707e+03  5.03860596e+02]
 [ 3.58527946e+01  4.80191803e+02]
 [-1.25432861e+03  4.95680267e+02]
 [-1.55464783e+03  4.97551910e+02]
 [-1.45295264e+03  4.84625275e+02]
 [-3.10793213e+02  4.77425201e+02]
 [ 9.13025742e+01  4.74587738e+02]
 [ 6.92751789e+00  4.88409210e+02]
 [-5.87047607e+02  4.58967041e+02]
 [-7.40767883e+02  4.54480988e+02]
 [-5.08349609e+02  4.60593445e+02]
 [-6.62468185e+01  4.82072571e+02]
 [-1.11937573e+03  4.81514130e+02]
 [-1.08472778e+03  4.90672180e+02]
 [-8.19353516e+02  4.69240387e+02]
 [ 5.77953529e+01  4.84483154e+02]
 [-1.31830103e+03  4.89125092e+02]
 [ 2.13429535e+02  4.99539001e+02]
 [-5.89292847e+02  4.68945007e+02]
 [-4.96116730e+02  4.80771332e+02]
 [-9.25036743e+02  4.96439758e+02]
 [-2.24435364e+02  5.05944519e+02]
 [-4.58547485e+02  4.66309113e+02]
 [ 1.99648972e+02  4.90632843e+02]
 [-4.04005928e+01  4.83836212e+02]
 [-6.98449219e+02  4.88411591e+02]
 [ 2.93978863e+01  4.82165741e+02]
 [-4.11455780e+02  4.98816956e+02]
 [ 9.77854233e+01  4.80509827e+02]
 [ 1.45376892e+02  4.95838654e+02]
 [-1.15010144e+03  4.91085327e+02]
 [-4.96067276e+01  4.82277863e+02]
 [ 9.77247467e+01  4.80034210e+02]
 [ 1.97030997e+00  4.83216522e+02]
 [-3.93929405e+01  4.75313416e+02]
 [-6.42591858e+02  4.62778656e+02]
 [ 3.95576820e+01  4.84266022e+02]
 [ 9.63479996e+00  4.88878815e+02]
 [-1.03122290e+03  4.75596558e+02]
 [-6.22740662e+02  4.93667694e+02]
 [-1.24120044e+03  4.93169464e+02]
 [ 1.06744987e+02  4.93383240e+02]
 [-9.32043152e+02  4.72468933e+02]
 [-5.93199402e+02  4.64298859e+02]
 [-6.34598732e+01  4.94275299e+02]
 [ 1.07814003e+02  4.92721649e+02]
 [-6.70156799e+02  4.68918457e+02]
 [-1.72156702e+03  4.98401001e+02]
 [ 4.07935715e+01  4.94088989e+02]
 [-1.38283411e+03  4.94365356e+02]
 [-1.22900362e+01  4.97702728e+02]
 [-1.40665051e+03  4.94205719e+02]
 [-7.56668030e+02  4.63821289e+02]
 [-7.83986023e+02  4.74154388e+02]
 [-1.27753189e+02  4.77522705e+02]
 [-1.37287741e+01  4.96153107e+02]
 [-1.13525330e+03  4.91713074e+02]
 [-7.50245972e+01  5.04307556e+02]
 [-6.88272644e+02  4.61559723e+02]
 [-5.37352112e+02  4.60626556e+02]
 [-6.03475342e+02  4.65998840e+02]
 [-5.66823158e+01  4.92894928e+02]
 [-3.43710518e+01  4.76924011e+02]
 [-1.09975623e+03  4.82006348e+02]
 [-2.88492340e+02  4.89248596e+02]
 [-4.52948112e+01  4.84838379e+02]
 [-2.77653229e+02  4.55511597e+02]
 [-6.32902161e+02  4.63366577e+02]
 [-7.33337097e+02  4.59266144e+02]
 [ 1.69305893e+02  4.85658356e+02]
 [ 8.88803635e+01  4.81295959e+02]
 [-3.11645508e+02  5.06637634e+02]
 [ 2.49052948e+02  4.76794495e+02]
 [ 1.56073792e+02  4.85491791e+02]
 [-6.31240479e+02  4.64236633e+02]
 [ 1.09273865e+02  4.96033020e+02]
 [-1.22856613e+02  4.83830078e+02]
 [ 9.68815918e+01  4.96085205e+02]
 [-5.12349815e+01  4.95507263e+02]
 [-7.74479248e+02  4.56578430e+02]
 [ 2.20829315e+02  4.95462433e+02]
 [-6.18539246e+02  4.63388763e+02]
 [-2.82705658e+02  4.91536743e+02]
 [-2.75633183e+01  4.75502686e+02]
 [ 4.01783791e+01  4.91144684e+02]
 [-8.37677841e+01  4.78700195e+02]
 [-7.34147827e+02  4.70055176e+02]
 [-1.38081738e+03  4.94814789e+02]
 [-1.17651685e+03  4.84900116e+02]
 [-5.03722763e+01  4.84182220e+02]
 [-9.32611561e+00  4.92919037e+02]
 [ 1.41892334e+02  4.74782623e+02]
 [-1.14862915e+03  4.94625610e+02]
 [-2.15898776e+00  4.91920746e+02]
 [ 7.36334457e+01  4.89087952e+02]
 [-6.34289490e+02  4.60587097e+02]
 [ 1.77943054e+02  5.02453094e+02]
 [-8.04180176e+02  4.79850281e+02]
 [-7.46448425e+02  4.66907471e+02]
 [-2.42817657e+02  4.95730072e+02]
 [ 6.38784752e+01  4.90064667e+02]
 [-4.97535461e+02  4.68184967e+02]
 [-7.54095947e+02  4.60653015e+02]
 [-1.69368973e+02  4.86994446e+02]
 [-5.03648590e+02  4.58105133e+02]
 [-8.30994385e+02  4.80402710e+02]
 [-1.03156525e+02  4.85537170e+02]
 [-8.79998047e+02  4.67024323e+02]
 [-8.05905334e+02  4.63387482e+02]
 [ 1.40895081e+02  4.83942322e+02]
 [-6.90920837e+02  4.77677612e+02]
 [-1.12820300e+03  4.88748688e+02]
 [-1.08299353e+03  4.77369476e+02]
 [-9.10581177e+02  4.90299622e+02]
 [-5.40153870e+02  4.69900787e+02]
 [-2.17092117e+02  4.67213074e+02]
 [-1.08923425e+03  4.85283295e+02]
 [-2.56065277e+02  4.79340332e+02]
 [-1.25566874e+01  4.85781860e+02]
 [-1.14464624e+03  4.87797668e+02]
 [-5.50454163e+02  4.71336975e+02]
 [ 6.05927887e+01  4.84807770e+02]
 [-1.17785010e+03  4.87834137e+02]
 [-9.64613419e+01  4.89900391e+02]
 [-8.04058304e+01  4.93493561e+02]
 [-9.06352463e+01  4.82722107e+02]
 [ 6.09511032e+01  4.83494110e+02]
 [-1.83467846e+01  4.68980011e+02]
 [ 1.20167732e+02  4.71541626e+02]
 [-2.68324249e+02  4.82979218e+02]
 [ 1.10762239e+00  4.95725677e+02]
 [-4.81465874e+01  4.83660583e+02]
 [-1.87182251e+02  4.85871521e+02]
 [-2.04866776e+02  4.77913605e+02]
 [-3.15534668e+02  5.08348389e+02]
 [-5.97242508e+01  4.68273590e+02]
 [ 8.66258850e+01  4.86536346e+02]
 [-1.78792038e+02  5.02847656e+02]
 [-1.43570801e+03  4.97587036e+02]
 [-2.24514408e+01  5.00780518e+02]
 [-8.02260437e+02  4.73163574e+02]
 [-1.69154221e+02  5.02425690e+02]
 [-1.23465552e+03  4.93823395e+02]
 [-1.13489966e+03  4.85773682e+02]
 [ 3.52695084e+01  4.82831573e+02]
 [-4.39700958e+02  4.73410004e+02]
 [-6.29075928e+02  4.57144440e+02]
 [-1.48020361e+03  4.92298370e+02]
 [-4.28419914e+01  5.02024445e+02]
 [-6.51269592e+02  4.65719452e+02]
 [ 1.08513397e+02  4.96746490e+02]
 [-1.53748938e+03  5.01755951e+02]
 [-9.65511536e+02  4.69974579e+02]
 [-5.52836304e+02  4.80459656e+02]
 [-2.66312653e+02  4.89754059e+02]
 [ 4.83357544e+01  4.83010559e+02]
 [-5.27832947e+02  4.67446625e+02]
 [-4.61531944e+01  4.89089600e+02]
 [-7.80392334e+02  4.79967773e+02]
 [-5.38677734e+02  4.59925598e+02]
 [ 1.38237091e+02  4.67652130e+02]
 [-1.59003525e+02  4.98095886e+02]
 [ 1.31247768e+01  5.11779175e+02]
 [-7.52247925e+02  4.60918579e+02]
 [-3.42989044e+02  4.87358185e+02]
 [-2.63080048e+02  4.98748322e+02]
 [-2.23265945e+02  4.52074493e+02]
 [-7.20152222e+02  4.61436127e+02]
 [-5.56686951e+02  4.60628876e+02]
 [-3.21548096e+02  4.90054169e+02]
 [-4.50381836e+02  4.80288147e+02]
 [ 1.00139503e+01  4.83946808e+02]
 [-7.01155640e+02  4.60199829e+02]
 [ 1.53515961e+02  4.89905334e+02]
 [-7.00369812e+02  4.61421570e+02]
 [ 1.81216324e+02  4.78289490e+02]
 [-1.06858345e+02  4.85762024e+02]
 [ 2.54207031e+02  4.75309662e+02]
 [ 1.16310631e+02  4.85982880e+02]
 [-5.47910706e+02  4.60410645e+02]
 [ 1.03448380e+02  4.87917084e+02]
 [-7.49023682e+02  4.79753235e+02]
 [ 9.19870529e+01  4.93624176e+02]
 [ 1.68982498e+02  4.87418640e+02]
 [ 1.05396719e+01  4.75403229e+02]
 [-8.72757645e+01  5.07753357e+02]
 [-8.95003662e+02  4.69374664e+02]
 [-1.36121851e+03  4.89468140e+02]
 [-4.75971466e+02  4.90611572e+02]
 [-1.93823051e+01  4.80623016e+02]
 [-3.84069092e+02  4.85728455e+02]
 [-8.04694595e+01  4.87956482e+02]
 [-6.67837219e+02  4.69529114e+02]
 [-1.49650513e+02  5.02850922e+02]
 [-8.80244255e+00  4.81660400e+02]
 [-5.84139771e+02  4.67873322e+02]
 [ 2.35717331e+02  4.91075378e+02]
 [-7.24892700e+02  4.70408722e+02]
 [-3.15782074e+02  4.59214386e+02]
 [-3.36666626e+02  4.87148926e+02]
 [-3.03851318e+02  4.84703461e+02]
 [-7.04058228e+02  4.75057617e+02]
 [-9.14906311e+02  4.83650269e+02]
 [ 1.72713013e+01  5.02848267e+02]
 [-7.90747253e+02  4.75049805e+02]
 [-1.03008154e+03  4.74319305e+02]
 [-1.86246395e+01  4.89498352e+02]
 [-9.12481445e+02  4.80880341e+02]
 [-6.76529297e+02  4.75293335e+02]
 [-2.04724560e+01  5.03698792e+02]
 [-1.11114709e+03  4.72578918e+02]
 [-9.41992004e+02  4.90007996e+02]], non_dominated_rank: [ 0 10  8  5  2 27  1  4 25  9 29  3  7 31  5  6 30 24  6 16  9  4  1  8
  9  1  5  8 31 20 28  1  1 17 11  5  1  2  6 10  2  2 23 18 21  6 16  1
  2 22  1  1  1  4 15  3 26  8 20  7 20  7  3  0  1  7  0 29  6  5  2  7
  7  1 11  1  8  4 12  4  2 18 16  4 18 13  2  8  4  3  0  1  5 15  1 10
 22  4 24  3 32 27  1 33  7  4  3  5 10  4 25  6  9  1 29 17  3  2  4  3
  2  2  6 18  8  0  2  4  6 20  1  0 15  0  7 19  6  5  3 19 19 11  0 30
  3  7  2 21  2  7 15  5 16  7 16  4  3  3  5  5  6  1  8  4 23  7 26  5
  2 26  0  0 10 36 21 26 16  8  0  4 21  4 18  0  5  1  3 29  1 21  6  0
  0 16 17 27  4  0  8 21  1  5  4 27  2 35 11 15  8 22 12 32 24 11 22 17
 23 33  4 22 22 23 18  7 26 28  1 12  5 31  3 10 23 31  8  0 31  3 29  2
  4  6 18 28  5 24  5  8 10 23 19  2 19 24  2  8  2 30 22 20 21 29  9 33
 19 33 24  0 33  9 20 19 30 19  8  4  1 22 28 18  7 28 30  5 35  8  6 21
 30 14  2 20  4  8 20  3  3 26 11  4  1  7 14 13  3 17 25  2 14 28  2 21
 22 19 25 16 17 17 29 23 19 17 20 15 29 22  2 27  5 22  6  2 23 15  1  0
 25  7 34  2  2 14 20 24 12 24  9  7 14 22 31  3 18 21  1  4  6 19 16 25
  3 31  4 21 20 19 29  6 30  8 32 30 19 24  2  2 16 20 17 21  9 23 21 12
 33  9  7 18 17 10  6 31  6  1 27  5 11 28  0  5]
