fitness: [[-1.58638635e+03  5.07961456e+02]
 [ 9.01706772e+01  4.50030609e+02]
 [ 1.89302998e+01  4.93317261e+02]
 [-1.18483472e+03  4.94265045e+02]
 [-1.23269238e+03  4.90566132e+02]
 [-3.08456818e+02  4.91830170e+02]
 [-1.37658826e+03  4.97130219e+02]
 [-2.32186951e+02  4.83290009e+02]
 [-7.41452942e+02  4.60427429e+02]
 [-1.14530627e+03  4.85357849e+02]
 [-6.93886292e+02  4.62234802e+02]
 [-7.47570648e+01  4.62954407e+02]
 [ 4.47797394e+01  4.94505615e+02]
 [-8.00695648e+01  4.50771698e+02]
 [-1.46390100e+03  5.14275574e+02]
 [-1.70441699e+03  5.10009979e+02]
 [-6.24938293e+02  4.61541656e+02]
 [-5.67635864e+02  4.62897308e+02]
 [-7.07696655e+02  4.57187286e+02]
 [-6.35675537e+02  4.71794983e+02]
 [-1.63552856e+03  4.97048615e+02]
 [-8.65155701e+02  4.82175812e+02]
 [-1.14884363e+03  4.81862000e+02]
 [-1.48701147e+03  5.05288361e+02]
 [-1.08486694e+03  4.79396423e+02]
 [-1.29523315e+03  4.87898926e+02]
 [-2.79261230e+02  5.00099121e+02]
 [-1.30903638e+03  4.95877563e+02]
 [-6.45973022e+02  4.58851135e+02]
 [-7.47622833e+01  4.82629974e+02]
 [-1.27732190e+03  5.07564514e+02]
 [-1.03313623e+03  4.79371552e+02]
 [-9.50159485e+02  4.75321747e+02]
 [-6.81600342e+01  4.80935333e+02]
 [-1.09050757e+03  4.86532043e+02]
 [ 1.50680054e+02  4.70324799e+02]
 [-1.09192896e+03  4.87304749e+02]
 [-7.20497925e+02  4.59675751e+02]
 [-1.50829492e+03  4.94968719e+02]
 [-4.78170662e+01  4.85704834e+02]
 [-5.36580078e+02  4.63272339e+02]
 [-1.14812964e+03  4.94780029e+02]
 [-6.67952515e+02  4.60650146e+02]
 [-3.13050079e+02  4.50738007e+02]
 [-6.68125916e+02  4.59265350e+02]
 [-8.82824646e+02  4.82266327e+02]
 [ 4.36216507e+01  4.72436859e+02]
 [-5.01413689e+01  4.83198486e+02]
 [-4.04247589e+02  4.70720734e+02]
 [-5.47371155e+02  4.58273285e+02]
 [-5.59579391e+01  4.64316498e+02]
 [ 2.14457687e+02  4.79032166e+02]
 [-1.15318054e+03  4.87095520e+02]
 [-5.42611027e+00  4.52783875e+02]
 [ 3.98631096e+01  4.53054382e+02]
 [-2.55377991e+02  4.53470245e+02]
 [-3.72382431e+01  4.88003571e+02]
 [-1.00149176e+03  5.03215851e+02]
 [-8.49537170e+02  4.70017700e+02]
 [ 1.71219376e+02  4.90398468e+02]
 [-1.07375256e+03  4.87066620e+02]
 [-1.41162329e+03  5.02767426e+02]
 [-8.75139160e+02  4.60626465e+02]
 [ 2.12174606e+01  4.59576263e+02]
 [-8.20489990e+02  4.76754578e+02]
 [-2.29608551e+02  5.03285095e+02]
 [-1.32648209e+02  4.54969604e+02]
 [-5.88087540e+01  4.85020233e+02]
 [-7.04448914e+02  4.71840942e+02]
 [-1.95954651e+02  4.53426025e+02]
 [-1.40414917e+03  4.96952850e+02]
 [-1.20838326e+02  4.76210297e+02]
 [-7.00068176e+02  4.58194641e+02]
 [-4.71099335e+02  5.02920074e+02]
 [ 1.74066299e+02  4.84439636e+02]
 [ 1.40827881e+02  4.85790680e+02]
 [-1.19864478e+03  4.85428101e+02]
 [-1.11541602e+03  4.84824188e+02]
 [-1.66545181e+02  4.54279999e+02]
 [-5.05343971e+01  4.86930847e+02]
 [-1.27926514e+03  5.01145538e+02]
 [-3.93224762e+02  4.50567291e+02]
 [-4.41014526e+02  4.65879883e+02]
 [ 3.25336113e+01  4.90322784e+02]
 [-4.37877716e+02  4.54922791e+02]
 [-8.54615173e+02  4.60780365e+02]
 [-9.51041504e+02  4.93850983e+02]
 [-1.12613171e+03  4.79258759e+02]
 [-1.22282690e+03  4.90275818e+02]
 [-1.48288049e+03  4.99087067e+02]
 [-6.16194439e+00  4.74424286e+02]
 [-8.88429016e+02  4.79038513e+02]
 [-1.78950500e+03  5.12447510e+02]
 [-1.81283768e+02  4.93310760e+02]
 [-7.00324890e+02  4.61336884e+02]
 [-5.01550659e+02  4.60897736e+02]
 [-5.28851562e+02  4.59844940e+02]
 [-1.21586694e+03  4.93849792e+02]
 [-7.83263184e+02  4.58005920e+02]
 [-6.09954529e+02  4.60787933e+02]
 [-7.69890686e+02  4.69843048e+02]
 [-1.43780579e+03  5.11486786e+02]
 [-1.61150208e+03  5.03412811e+02]
 [-8.39741089e+02  4.58381989e+02]
 [-8.34286316e+02  4.77507751e+02]
 [-3.33778198e+02  4.88308472e+02]
 [-1.38692468e+03  5.04109528e+02]
 [-5.04712830e+02  4.58755127e+02]
 [-1.82476221e+03  4.95682678e+02]
 [-1.53739410e+02  4.76130280e+02]
 [-1.17993640e+03  4.83966522e+02]
 [-1.17261890e+03  4.90212219e+02]
 [-2.71635956e+02  4.48388885e+02]
 [-1.87518570e+02  4.54259460e+02]
 [ 4.69214897e+01  4.89566772e+02]
 [-1.54948376e+03  4.99250153e+02]
 [ 8.38582840e+01  4.72177673e+02]
 [-1.01594788e+03  4.79887238e+02]
 [-1.46029944e+03  4.99177338e+02]
 [-1.63474731e+01  4.82597626e+02]
 [ 4.26157646e+01  4.67493683e+02]
 [-4.34396629e+01  4.89604340e+02]
 [ 2.26617489e+01  4.85536835e+02]
 [-1.39896948e+03  4.86018433e+02]
 [ 2.02655640e+02  4.88822906e+02]
 [ 7.29244804e+00  4.55139252e+02]
 [-1.12421570e+03  4.90575073e+02]
 [ 4.70669708e+01  4.89413330e+02]
 [ 1.04104891e+01  4.78606476e+02]
 [-1.41266418e+03  5.06901184e+02]
 [-1.79021179e+02  4.58231201e+02]
 [-8.09898621e+02  4.78152771e+02]
 [-6.02071899e+02  4.59965820e+02]
 [-1.45979366e+01  4.81110046e+02]
 [-2.74395180e+00  4.99996735e+02]
 [-3.18680786e+02  4.63382660e+02]
 [ 1.14764071e+00  4.78438232e+02]
 [-1.36071045e+02  4.98339264e+02]
 [-7.39008667e+02  4.62957672e+02]
 [-7.13425415e+02  4.61225891e+02]
 [ 3.42471199e+01  4.73509552e+02]
 [-7.83560974e+02  4.59857147e+02]
 [-1.77869324e+02  4.63093262e+02]
 [ 7.30041504e+01  4.56413300e+02]
 [ 1.70659466e+01  4.85398682e+02]
 [-6.00923279e+02  4.59683197e+02]
 [-1.80660229e+03  5.06083374e+02]
 [-7.58040710e+02  4.80918182e+02]
 [-8.10633057e+02  4.75193878e+02]
 [ 6.56758165e+00  4.81275238e+02]
 [-2.75667145e+02  4.56074799e+02]
 [-1.07375574e+03  4.91959015e+02]
 [ 2.66056122e+02  4.82821381e+02]
 [ 2.82337494e+02  4.77831116e+02]
 [ 3.37132355e+02  5.04239777e+02]
 [-9.77132080e+02  4.86207092e+02]
 [ 7.68424805e+02  5.06463348e+02]
 [-3.51868782e+01  4.94953583e+02]
 [-7.69850342e+02  4.64928741e+02]
 [-2.10908157e+02  4.97052490e+02]
 [-8.84580444e+02  4.70426941e+02]
 [-7.62238708e+02  4.64875824e+02]
 [-7.00792170e+00  4.86728729e+02]
 [-6.43974792e+02  5.11894836e+02]
 [-1.97869583e+02  4.91158691e+02]
 [-5.02978149e+02  5.06862915e+02]
 [-8.09896851e+02  4.62767883e+02]
 [ 2.01982559e+02  4.91454468e+02]
 [-6.89184189e+01  4.90930969e+02]
 [-5.36471176e+01  5.00853180e+02]
 [-1.08768997e+02  4.88257263e+02]
 [-7.70353027e+02  4.82752441e+02]
 [ 2.72342739e+01  4.90111084e+02]
 [-1.18354927e+02  4.84337616e+02]
 [ 2.07364006e+01  4.99734985e+02]
 [-3.75179779e+02  4.88839783e+02]
 [-9.36017151e+02  4.87435364e+02]
 [-5.63591431e+02  4.65234619e+02]
 [-1.18288414e+02  5.05709900e+02]
 [-2.56538811e+01  4.83078217e+02]
 [-4.22950897e+01  4.86796051e+02]
 [-8.82666321e+02  4.67652527e+02]
 [ 1.82471786e+02  4.96915283e+02]
 [-4.34838379e+02  4.79487762e+02]
 [-1.56179977e+02  4.85518890e+02]
 [-3.28044861e+02  4.85006134e+02]
 [-3.20931580e+02  4.93836853e+02]
 [ 1.41448608e+02  4.85411011e+02]
 [-7.74200989e+02  4.57391174e+02]
 [-8.95925110e+02  4.75136292e+02]
 [-7.22704285e+02  4.84890839e+02]
 [ 2.29577255e+02  4.96489105e+02]
 [ 5.84160042e+01  4.88668823e+02]
 [-1.02257111e+03  4.84045135e+02]
 [-1.04089832e+03  4.73440216e+02]
 [-5.46545959e+02  4.59103424e+02]
 [-7.35824097e+02  4.82160187e+02]
 [ 1.05232704e+02  4.98458374e+02]
 [-8.42993408e+02  4.81684326e+02]
 [ 2.23272354e+02  5.07294952e+02]
 [-1.12524292e+03  4.92961304e+02]
 [-9.77166901e+01  4.89099731e+02]
 [-7.90918045e+01  5.01103668e+02]
 [ 8.48204422e+01  4.85644135e+02]
 [-5.80465454e+02  4.65636322e+02]
 [-9.98122375e+02  4.88215942e+02]
 [ 6.64484167e+00  4.83268433e+02]
 [ 3.84518204e+01  4.92153992e+02]
 [-6.46961670e+01  4.79678345e+02]
 [-1.45964832e+03  5.04813507e+02]
 [-6.55301392e+02  4.72891327e+02]
 [-6.31542480e+02  4.59699890e+02]
 [-5.05086578e+02  4.60806702e+02]
 [-6.74949951e+02  4.77937958e+02]
 [-7.16675232e+02  4.77899536e+02]
 [-7.64328537e+01  4.81990845e+02]
 [-5.84514099e+02  4.52708466e+02]
 [-6.46688416e+02  4.70452240e+02]
 [-1.04963058e+02  4.93473145e+02]
 [ 8.34087753e+01  4.89789886e+02]
 [-8.68229752e+01  4.80790497e+02]
 [-6.65245056e+02  4.63815521e+02]
 [-3.34478424e+02  4.79675232e+02]
 [-5.79262146e+02  4.57655212e+02]
 [-5.16300678e+00  4.86689087e+02]
 [-2.21305069e+02  4.95051117e+02]
 [-5.16022278e+02  4.63602875e+02]
 [ 7.50786057e+01  4.70378693e+02]
 [ 3.60335655e+01  4.80407837e+02]
 [-8.54834839e+02  4.76931519e+02]
 [-8.26865959e+00  4.85134430e+02]
 [-8.54991333e+02  4.72040131e+02]
 [-1.61112549e+03  5.10456512e+02]
 [ 1.30435013e+02  4.86496338e+02]
 [-9.80856567e+02  4.74291565e+02]
 [-1.01439386e+03  4.73460693e+02]
 [ 1.09177647e+01  4.82811768e+02]
 [-9.96697769e+01  4.67957001e+02]
 [-7.81486389e+02  4.71088379e+02]
 [ 9.44391479e+01  4.77918854e+02]
 [ 1.46858963e+02  4.85050110e+02]
 [-7.11102417e+02  4.57465607e+02]
 [-2.52958145e+02  4.64908142e+02]
 [ 3.01433239e+01  4.55122437e+02]
 [-1.76403564e+02  5.17518066e+02]
 [-5.90588684e+02  4.56917023e+02]
 [-1.38668359e+03  4.88847839e+02]
 [-6.66622375e+02  4.69048004e+02]
 [-8.76412659e+02  4.84167328e+02]
 [-2.13492310e+02  4.87520447e+02]
 [-2.43721008e+02  4.54230713e+02]
 [-1.20266943e+03  4.98202972e+02]
 [-1.13663034e+01  4.89322540e+02]
 [ 1.33922729e+02  5.21941772e+02]
 [-6.55351868e+01  4.94044586e+02]
 [-1.16678687e+03  4.85145538e+02]
 [-1.09329681e+02  4.89800140e+02]
 [ 1.23327644e+02  4.77401306e+02]
 [-6.22303955e+02  4.64315063e+02]
 [-7.76629105e+01  5.01354187e+02]
 [-8.55570251e+02  4.63599762e+02]
 [-5.70002991e+02  4.60746033e+02]
 [ 1.04660652e+02  4.92652557e+02]
 [-1.39222641e+02  4.88211243e+02]
 [-1.21323669e+02  4.79328522e+02]
 [-2.81762146e+02  5.01804871e+02]
 [-5.78590637e+02  4.67330200e+02]
 [ 7.16601028e+01  4.91947083e+02]
 [-1.89409210e+02  4.82013916e+02]
 [-4.01202972e+02  4.74620148e+02]
 [-5.24872398e+01  4.95756714e+02]
 [-1.05167078e+03  4.89038208e+02]
 [ 5.46198463e+01  4.92604156e+02]
 [-1.21882202e+02  4.83454346e+02]
 [ 8.01441727e+01  4.97643677e+02]
 [-2.37588867e+02  4.90155304e+02]
 [-7.06744019e+02  4.70355377e+02]
 [-6.07431152e+02  4.75905396e+02]
 [-1.46946701e+02  4.82271912e+02]
 [-8.84019241e+01  5.04879333e+02]
 [-1.14200104e+02  4.86525940e+02]
 [-1.02838367e+03  4.79748016e+02]
 [-8.81515961e+01  5.00960571e+02]
 [ 7.96157837e+01  5.03801453e+02]
 [-1.06575729e+02  4.86676331e+02]
 [-4.17642670e+02  4.95271667e+02]
 [-1.29972305e+02  5.12413879e+02]
 [-1.01743980e+02  4.80131409e+02]
 [-7.83919312e+02  4.57466278e+02]
 [-8.36618896e+02  4.74053802e+02]
 [-9.59012268e+02  4.82414734e+02]
 [-1.11665192e+02  4.80463715e+02]
 [-8.30270996e+01  4.71402527e+02]
 [ 1.35944839e+02  4.70988281e+02]
 [-6.64357117e+02  4.74233124e+02]
 [-6.29109619e+02  4.58822174e+02]
 [-1.20368469e+03  4.92379272e+02]
 [ 2.77764984e+02  4.98679871e+02]
 [-1.13815723e+03  4.86937927e+02]
 [-1.58257782e+02  4.92046387e+02]
 [-1.28420850e+03  4.92421082e+02]
 [ 9.51117401e+01  4.64211670e+02]
 [ 6.82363205e+01  4.83655731e+02]
 [-3.05097008e+00  4.89796173e+02]
 [-6.76324036e+02  4.57057251e+02]
 [-8.31247864e+02  4.77673981e+02]
 [-1.06686735e+01  4.88978302e+02]
 [-7.72540955e+02  4.88249084e+02]
 [ 6.35098763e+01  5.04799164e+02]
 [-8.66585464e+01  5.04270447e+02]
 [-8.71540955e+02  4.86030823e+02]
 [ 2.21017059e+02  5.01749847e+02]
 [-6.33415283e+02  4.69881775e+02]
 [-4.65235779e+02  4.66492432e+02]
 [-1.00136005e+03  4.85140442e+02]
 [ 7.09366512e+00  4.81838593e+02]
 [-6.23811523e+02  4.66926117e+02]
 [-6.56722717e+02  4.59772247e+02]
 [-1.27280548e+02  4.84879364e+02]
 [-6.17388773e+00  4.78090607e+02]
 [ 1.73076370e+02  4.78230408e+02]
 [-6.38538879e+02  4.60887848e+02]
 [ 2.45521069e+01  4.85963013e+02]
 [-5.49942017e+02  4.59988861e+02]
 [-9.20784760e+01  5.10640381e+02]
 [-1.03895142e+03  4.82169830e+02]
 [-7.66979553e+02  4.65741882e+02]
 [ 9.74709930e+01  4.86884247e+02]
 [-1.98790512e+01  5.03687775e+02]
 [-8.95417603e+02  4.65204895e+02]
 [ 7.53024597e+01  4.93224640e+02]
 [-6.03168274e+02  4.70980560e+02]
 [-1.64851941e+03  4.98584106e+02]
 [ 8.99889297e+01  4.89840820e+02]
 [-5.57909668e+02  4.72949554e+02]
 [-1.11496350e+03  4.98244110e+02]
 [-7.00070312e+02  5.09952332e+02]
 [-1.01010309e+03  4.87879272e+02]
 [-8.51548645e+02  4.80565674e+02]
 [-3.16180817e+02  4.84401886e+02]], non_dominated_rank: [ 3 13  0 19  8 22  5  5 33 13  3  2  4  0  7  4 15  3  3  8  4  8 11  7
 31  5  1  6 27  3  7  2 22  5  4  6  1  6 14 16  1  5 10  3 33  8  6  8
 18  5 19  7  4 19  8 19  0 11  2  3  2  1 26  5  3 16  2 15  2  3  6 12
 29  2  5  2  6  7  0 11  1  5  0  3  1  2 17  2  3 19  6  1  3 18  5 15
  5  2  0 21  8  6  4  1  3  5 15 20 12  3 13 19  3  3  4  2 23  8  3 29
  6  4  0  8  5 18  6 20  7  2  1 15  2 13 24 26  1  2  5 21  4  0 11 27
  1  1  9  0  3  2 15  4  2 19  4  9  5  4  1  5  4  6  2  0  5 15  5  4
  0 14  1  3  0  4 26  2 16  3  3 20 14 23 24  0 27  7  5 26 18  5  5  7
  5 19 26 10 17 20  3  3 14  1 11  8 23  4  1  8  5 20  2  6 23 18 34  7
 35 24  4 19  2  4 22 12 18 13  2 30 22 24 20  8 26 18 27 14  8 10 21 20
 22  2 31 13 16 15 16 24  0  3 10 31 26  4  0  4  9 32  6 34  5 21 23 25
 10  8 21 28 16  4 10  4  8  9  7 18  0 10 21 27 17  8 14  2 22 18  9 15
 19  4 21  3  3 26  2  1 22 12  4 17 24  1 11  7 20  0  1  9  6 16  3  5
 24 33 23  2 20 17  9 24  2  6 30 17 15 17 11 28 15 13 24  7 29 17 31 17
  6 12 16 22 19  2 22 31 20 14 21 16  0  4  4 16 13 16 10  3  4 33  4 19
  3 13 23 25  0  6 24  9 30 23  7 33 10 11  6 21  9  4 17 16 18  5 25  6
 22  3  5 26 25  1 30 11  1 28 12  7 11  7  5 15]
