fitness: [[-8.28846069e+02  4.90386902e+02]
 [-7.22021240e+02  4.61837738e+02]
 [-3.46816750e+01  4.85934692e+02]
 [-1.09111145e+03  4.81957123e+02]
 [-1.15124573e+02  4.92006927e+02]
 [-7.16036377e+02  4.75131592e+02]
 [ 6.47520294e+01  4.85892883e+02]
 [-1.38192456e+03  5.04706604e+02]
 [ 5.57429981e+00  4.81101837e+02]
 [-8.01001740e+01  4.77388977e+02]
 [-1.29726477e+03  4.85113556e+02]
 [-7.04104858e+02  4.83589294e+02]
 [-7.91037170e+02  4.88130432e+02]
 [-4.86532135e+02  4.57378998e+02]
 [ 1.29970045e+01  4.70272308e+02]
 [-1.10093665e+03  4.85768799e+02]
 [ 1.66485062e+02  4.99657227e+02]
 [-9.51097168e+02  4.75594055e+02]
 [ 1.09798714e+02  4.76555237e+02]
 [-1.18182178e+03  4.97567230e+02]
 [-1.33152258e+03  5.04151917e+02]
 [-2.54971268e+02  4.78862762e+02]
 [-5.99951599e+02  4.66768066e+02]
 [-1.21287289e+01  4.74186981e+02]
 [-2.04139221e+02  4.66406128e+02]
 [-5.87419357e+01  4.99538391e+02]
 [-1.38215424e+02  4.62856293e+02]
 [-1.27272034e+03  5.05396545e+02]
 [-9.61948776e+01  4.79983032e+02]
 [-3.15295837e+02  4.95151917e+02]
 [-5.61087769e+02  4.65216736e+02]
 [-1.02605005e+03  4.86056366e+02]
 [-7.72289795e+02  4.63455536e+02]
 [-1.11277234e+03  4.81548157e+02]
 [-7.79664246e+02  4.73670105e+02]
 [-9.45302917e+02  4.82957947e+02]
 [-1.30476062e+03  5.03441711e+02]
 [-7.28666138e+02  4.71358124e+02]
 [-5.22855957e+02  4.73388672e+02]
 [-1.57353235e+03  5.04528351e+02]
 [-7.83116150e+02  4.61003357e+02]
 [ 1.20157990e+02  4.95681763e+02]
 [-1.20918396e+03  4.83476227e+02]
 [ 1.16933350e+02  4.84980011e+02]
 [-5.27622223e+01  4.96247620e+02]
 [-8.78515869e+02  4.99958893e+02]
 [-1.26374268e+03  5.02273926e+02]
 [-8.66488281e+02  4.62247070e+02]
 [-5.33115616e+01  4.82008759e+02]
 [ 5.03576813e+01  4.95768524e+02]
 [ 8.21013565e+01  5.03433258e+02]
 [-6.60601990e+02  4.66986664e+02]
 [-7.21083755e+01  4.52481750e+02]
 [-1.18770837e+03  4.92145660e+02]
 [-1.25050232e+03  4.98635254e+02]
 [-7.19245422e+02  4.64549011e+02]
 [-1.12633130e+03  5.01769867e+02]
 [-1.15868469e+03  4.97225922e+02]
 [-7.79417053e+02  4.70650238e+02]
 [-1.11220874e+03  4.81414307e+02]
 [-6.95849976e+02  4.74899445e+02]
 [-1.82334080e+01  4.97094971e+02]
 [ 4.36443405e+01  4.94177399e+02]
 [ 1.04326233e+02  4.61227020e+02]
 [-1.34553162e+03  4.97474396e+02]
 [-6.39967346e+02  4.57409576e+02]
 [-7.82766052e+02  4.67733246e+02]
 [-8.05902710e+01  4.89624725e+02]
 [-6.88567566e+02  4.63152740e+02]
 [-5.26258240e+02  4.60448029e+02]
 [-7.15777039e+02  4.64610596e+02]
 [-1.10479456e+03  4.86440186e+02]
 [-1.11287549e+03  4.87459198e+02]
 [ 2.18994637e+01  4.87093964e+02]
 [-4.77122993e+01  4.52964264e+02]
 [-1.31322510e+02  4.54900330e+02]
 [-1.37666028e+03  4.98200806e+02]
 [-7.52051758e+02  4.61150848e+02]
 [-2.93351227e+02  4.98374939e+02]
 [-2.56350098e+02  4.52131683e+02]
 [ 1.07587265e+02  4.49892731e+02]
 [ 1.81260895e+02  4.79461670e+02]
 [-9.06065063e+02  4.67702759e+02]
 [-8.36562317e+02  4.78395844e+02]
 [ 1.58069229e+02  4.66091736e+02]
 [ 3.44637642e+01  4.89742676e+02]
 [ 1.29213516e+02  4.69117798e+02]
 [ 7.64305954e+01  4.72663788e+02]
 [ 6.27249146e+01  4.51983704e+02]
 [-4.16835136e+01  4.57554291e+02]
 [-9.85213501e+02  4.81678070e+02]
 [-8.07803894e+02  4.61135956e+02]
 [-8.42855835e+02  4.62234436e+02]
 [-3.85719948e+01  4.96714569e+02]
 [-9.97558594e+01  4.92479675e+02]
 [-4.03984650e+02  4.64013916e+02]
 [-3.56001862e+02  4.68818665e+02]
 [-1.31914465e+03  5.01584167e+02]
 [-6.83559448e+02  4.71754395e+02]
 [ 5.71853828e+01  4.87071045e+02]
 [-1.32027679e+02  5.00127686e+02]
 [-7.15811584e+02  4.67769440e+02]
 [-7.23043884e+02  4.84098267e+02]
 [-1.22251442e+02  4.74137543e+02]
 [ 1.87317032e+02  4.92118530e+02]
 [-1.21630481e+03  4.86195374e+02]
 [-1.57506165e+02  4.80751678e+02]
 [-8.59476013e+02  4.81699402e+02]
 [ 5.95092049e+01  4.85169067e+02]
 [-6.17074463e+02  4.64775574e+02]
 [ 4.63587227e+01  4.73078491e+02]
 [-8.65226562e+02  4.83059875e+02]
 [-2.03734863e+02  5.01311066e+02]
 [-8.16605530e+02  4.68315399e+02]
 [ 2.79069183e+02  4.93807220e+02]
 [-8.36546509e+02  4.64753845e+02]
 [-1.17988464e+03  4.91553406e+02]
 [-1.11541443e+02  4.73782288e+02]
 [-5.71097351e+02  4.67600250e+02]
 [-1.07635918e+02  5.23449890e+02]
 [-1.19213882e+02  4.83437073e+02]
 [ 2.12621727e+01  4.98646790e+02]
 [-1.04366138e+03  4.94399628e+02]
 [-9.07124084e+02  4.83073059e+02]
 [-2.69017456e+02  4.80631744e+02]
 [-2.53317413e+02  4.82615753e+02]
 [-1.30635461e+03  4.97401062e+02]
 [-7.11894348e+02  4.62357941e+02]
 [-1.23189034e+02  5.03593140e+02]
 [-2.22486282e+02  5.00575531e+02]
 [ 1.58441162e+02  4.85187988e+02]
 [ 1.88940170e+02  4.82175507e+02]
 [-4.63871674e+02  5.14799500e+02]
 [ 5.60091553e+01  4.92857971e+02]
 [-3.44694786e+01  4.85196106e+02]
 [-4.31373627e+02  4.88838348e+02]
 [ 2.02722610e+02  4.86840179e+02]
 [-1.14344824e+03  4.83520477e+02]
 [-1.03172817e+01  4.90683594e+02]
 [-9.34959106e+02  4.76350800e+02]
 [-1.38365662e+02  4.70704315e+02]
 [ 1.94232437e+02  4.90582794e+02]
 [-1.02433997e+03  4.84165527e+02]
 [-4.50013855e+02  4.81697327e+02]
 [-6.86414185e+02  4.78661774e+02]
 [ 2.22449093e+01  4.76232269e+02]
 [-7.46782288e+02  4.66555573e+02]
 [-1.63311081e+02  5.03051086e+02]
 [ 1.10257782e+02  4.91785461e+02]
 [-3.91674042e+01  4.83041351e+02]
 [-5.35531555e+02  4.96034729e+02]
 [-1.51130701e+03  5.01733856e+02]
 [-9.48698181e+02  4.85088745e+02]
 [ 8.14780350e+01  4.83516205e+02]
 [ 4.93665314e+01  4.93809631e+02]
 [-7.72841431e+02  4.71461670e+02]
 [-7.41513367e+02  4.80166199e+02]
 [ 9.38416138e+01  4.83569946e+02]
 [ 1.34156775e+00  4.86331390e+02]
 [ 8.40018158e+01  4.89002960e+02]
 [-1.00388330e+03  4.87831818e+02]
 [-1.42377686e+02  4.91749207e+02]
 [ 1.08640358e+02  4.72195618e+02]
 [-2.56425507e+02  4.72295227e+02]
 [-1.85441910e+02  4.76835419e+02]
 [-4.23442169e+02  4.64928162e+02]
 [-6.94195618e+02  4.72525085e+02]
 [-7.82984558e+02  4.79598724e+02]
 [-9.59155701e+02  4.76827667e+02]
 [-9.45923157e+02  4.97810394e+02]
 [-1.29134918e+02  4.88037811e+02]
 [-7.79774658e+02  4.71338470e+02]
 [-1.34895667e+03  4.99014526e+02]
 [-5.99554787e+01  4.99729736e+02]
 [-1.24593613e+02  4.91986938e+02]
 [-8.42826172e+02  4.79722595e+02]
 [-1.44174133e+02  5.00757721e+02]
 [ 5.30402794e+01  4.79612518e+02]
 [-8.92920105e+02  4.83871887e+02]
 [ 1.93068817e+02  4.88821930e+02]
 [ 6.81365442e+00  4.98610382e+02]
 [-1.17514946e+02  4.91896423e+02]
 [-1.78189716e+01  4.85783630e+02]
 [ 3.09418060e+02  4.95383148e+02]
 [-6.43890808e+02  4.74717682e+02]
 [-7.83632507e+02  4.67676636e+02]
 [-5.71286377e+02  4.65659882e+02]
 [-7.51825928e+02  4.69248901e+02]
 [-9.46327271e+02  4.82416290e+02]
 [-7.45611511e+02  4.83841980e+02]
 [-5.96514771e+02  4.63068756e+02]
 [-1.19440872e+02  4.82899780e+02]
 [-1.16628674e+03  4.79240997e+02]
 [-1.00994818e+03  4.90981415e+02]
 [-1.21521461e+02  5.08770294e+02]
 [-5.18643433e+02  4.62833160e+02]
 [-1.28722427e+02  4.76951477e+02]
 [-4.34705383e+02  4.75091980e+02]
 [ 5.71970367e+01  5.06619476e+02]
 [ 2.33758030e+01  4.89381439e+02]
 [-4.64692078e+01  4.85798798e+02]
 [-7.83579895e+02  4.70869110e+02]
 [-1.05828415e+02  4.98539032e+02]
 [ 1.16049204e+01  4.91219086e+02]
 [ 7.83771515e+01  4.81666016e+02]
 [-9.10441162e+02  4.67191864e+02]
 [-1.89421906e+02  4.81345612e+02]
 [-4.12031799e+02  4.71583313e+02]
 [-1.45850571e+02  4.80765198e+02]
 [-8.43609863e+02  4.70020325e+02]
 [ 2.37012768e+00  4.83660461e+02]
 [-1.37490857e+03  4.85557892e+02]
 [-1.74350388e+02  5.06050537e+02]
 [-5.88000793e+02  4.94117798e+02]
 [ 1.67723382e+00  4.83325531e+02]
 [-9.40373535e+02  4.78757050e+02]
 [-9.81324951e+02  4.87989197e+02]
 [-3.70502472e+01  4.99002228e+02]
 [-5.93475586e+02  4.69594818e+02]
 [-1.00854980e+02  4.88015900e+02]
 [-3.37199585e+02  4.85573761e+02]
 [-8.41063309e+01  4.92506317e+02]
 [-9.81033203e+02  4.83804260e+02]
 [-4.79124695e+02  4.66733734e+02]
 [ 4.94826508e+01  5.06344604e+02]
 [-7.36424637e+01  4.92433777e+02]
 [-1.29663257e+03  5.00142700e+02]
 [-6.90744629e+02  4.58919220e+02]
 [-1.50591858e+02  4.72207642e+02]
 [-1.40416992e+02  4.85208710e+02]
 [-1.36628036e+02  4.88924072e+02]
 [-1.17918488e+02  4.68034241e+02]
 [-2.60425140e+02  4.94240479e+02]
 [-2.06425522e+02  4.73348877e+02]
 [-8.66575851e+01  4.74628326e+02]
 [-1.34351196e+02  4.89951477e+02]
 [ 2.17015747e+02  5.07038971e+02]
 [-7.57038208e+02  4.78705963e+02]
 [ 1.76686295e+02  4.83435425e+02]
 [-6.34161682e+02  4.71752899e+02]
 [-1.94676315e+02  4.98595093e+02]
 [-1.15675217e+02  4.87482758e+02]
 [-3.98414001e+02  4.73986908e+02]
 [-1.41444244e+02  4.97321411e+02]
 [-1.00142719e+03  4.83374268e+02]
 [ 1.33238724e+02  4.87272400e+02]
 [-7.48035339e+02  4.65873016e+02]
 [ 1.22067993e+02  4.83406586e+02]
 [ 9.29643631e+01  4.88006958e+02]
 [-2.91366333e+02  4.92379944e+02]
 [-1.39293457e+02  4.86517273e+02]
 [-1.20494897e+03  4.98210297e+02]
 [-6.34604736e+02  4.62520142e+02]
 [ 4.43791313e+01  4.80607819e+02]
 [-9.56744232e+01  4.81863312e+02]
 [-3.46787292e+02  4.77222229e+02]
 [-1.05196436e+03  4.81067047e+02]
 [-3.82452927e+01  4.88028473e+02]
 [-3.10608643e+02  4.75009155e+02]
 [-5.01894043e+02  4.97826721e+02]
 [-1.27439465e+03  4.91644745e+02]
 [ 8.63020706e+01  4.91010498e+02]
 [-1.01670059e+02  4.77604919e+02]
 [-1.40310593e+02  4.89935455e+02]
 [ 6.18343277e+01  4.86971527e+02]
 [-4.50556122e+02  4.56530304e+02]
 [-1.00982941e+03  4.75134186e+02]
 [-9.41985657e+02  4.78662750e+02]
 [-9.73227905e+02  4.88748810e+02]
 [-8.11349670e+02  4.69915710e+02]
 [-2.16427170e+02  4.91363068e+02]
 [-9.17519165e+02  4.87107910e+02]
 [-5.97477173e+02  4.61637085e+02]
 [-2.80935181e+02  4.78806274e+02]
 [ 1.36544456e+01  4.94104736e+02]
 [-7.57472839e+02  4.72803375e+02]
 [-1.38586075e+02  4.95749512e+02]
 [ 1.04770607e+02  5.08249908e+02]
 [-9.27761353e+02  4.87529358e+02]
 [ 1.11804901e+02  4.96571014e+02]
 [-1.11862450e+02  4.92577606e+02]
 [ 1.14281837e+02  4.99576874e+02]
 [-6.27904510e+01  4.85505035e+02]
 [ 1.35319462e+01  4.93375031e+02]
 [-9.50878174e+02  4.79572021e+02]
 [-1.04790417e+03  4.78729492e+02]
 [-6.20016357e+02  4.60898346e+02]
 [-9.91728333e+02  4.78859406e+02]
 [-7.60067383e+02  4.71307800e+02]
 [-9.09898438e+02  4.78161316e+02]
 [-7.12992004e+02  4.59045563e+02]
 [ 1.37150879e+02  4.87204346e+02]
 [-5.46621338e+02  4.70641541e+02]
 [-4.23128128e+01  4.70250275e+02]
 [-1.21142395e+02  4.92567352e+02]
 [-4.79778229e+02  4.67742828e+02]
 [ 6.26956062e+01  4.92345306e+02]
 [-1.05722363e+03  4.92383331e+02]
 [-1.33513657e+02  4.88770233e+02]], non_dominated_rank: [10 11 26  3  9  0  2 27 21  3 30  7  7  9 33  0 38 21 25  0 23  0  4  4
  3  9 32  0  4  2 34  0  2 29  1  6  8  2  4 20  7  8 36  1 16 22  5 34
  7  0 38  2  9  1 15  3  6  7  4 21 30  4  3  4 10  2 25  0 19 32  9  5
  2  0 30 11  4  5  1 30  6  1 19  2 34  0 26 13  3 11  0  6 22 31  5  2
  5 39 30  6  2  2  4 28  2 28 11 30  2 23 21  0 12  8  1 17  2 38  1 23
  4  3 20 11 20 14 31 10  6 22 20 11  4  3  1  8  4  5  8 15  1  1 35  0
 31 31 12  5  0 24 35 36  9  1  3  3  5  6  5  6  1 11 33 33  5  1  0  5
 27  7  3  6  3  3 30  2  2  1  2 21  0  1 24  3  5 14 32 16 18  1  3  2
  1  1 32 29 10 15  4  9 30 27  6 12 19 35  1 21  5 29 10 18  6 24  4 37
  2  3 19 13 31 24 35  7  5 20 21  1  5 28 23 32 25 17 33 26 17 33  1 29
  2 16 36  4 16 12 22  5 25 34 25 15  1  6 28 34  8 11 29 29 32  6 24 18
 17 19 11  9  7  1 10 25  7  2 31 27  5 25 23  6 35 34 27 27 38 11  4 12
  6  3 11  9 23  0  6 29  9 20 16 37 31 27  6 30 30 24  2 21 16 22  4 28
  0 25 13 27  3  7 33 12 26 19 30  5 14 36 29  3  1 17 23 25 15 22 18 20
 26 40 10 29 10 24 25 17 25  4 33  4 28 32 21 24  3  8 23 23 18  1 28 18
 16  1 33 21 24 31  1  0  2  8  5 23  7  4 19 32  9 25 38  7 36 29 37 26
 31  2  0  2  1  7  3  0 33 14 16 28 14 33  6 25]
