fitness: [[-9.02806152e+02  5.07797455e+02]
 [-7.60613220e+02  4.77237671e+02]
 [-5.19967102e+02  4.67869843e+02]
 [-3.21093750e+01  4.73819244e+02]
 [-1.50686877e+03  5.16076843e+02]
 [-1.17638374e+02  4.64064758e+02]
 [-7.74342834e+02  4.77334106e+02]
 [-1.17071594e+03  5.08838440e+02]
 [ 1.09233751e+01  4.79771118e+02]
 [-9.90517029e+02  5.09251282e+02]
 [-3.14851410e+02  4.58536957e+02]
 [-1.06290479e+03  5.00502228e+02]
 [-1.15412122e+03  5.07161316e+02]
 [-3.40768585e+02  4.56596100e+02]
 [-1.46697437e+03  5.13944397e+02]
 [-7.22894526e+00  4.70026184e+02]
 [-7.43191406e+02  4.78492096e+02]
 [-1.09726660e+03  5.13678040e+02]
 [-1.12358508e+03  5.06673492e+02]
 [-1.25756340e+02  4.97359406e+02]
 [-4.40235657e+02  4.61194458e+02]
 [-4.01347809e+02  4.63031921e+02]
 [-4.37063637e+01  4.83598755e+02]
 [-1.00020996e+03  5.09772644e+02]
 [-7.94283020e+02  4.76009857e+02]
 [ 7.39750900e+01  4.77197296e+02]
 [ 1.07228554e+02  4.81724731e+02]
 [-6.65595886e+02  4.72047241e+02]
 [-6.08060150e+01  4.60791443e+02]
 [-1.31939868e+03  5.07320648e+02]
 [-3.02409241e+02  4.59325134e+02]
 [-9.52264648e+02  4.78950867e+02]
 [-2.92494202e+01  4.66084076e+02]
 [-1.30510239e+02  5.03750671e+02]
 [-9.29681580e+02  4.80941437e+02]
 [-4.04319153e+02  4.65526001e+02]
 [-1.32153137e+03  5.11353882e+02]
 [-8.22454285e+02  5.06393738e+02]
 [ 3.73876190e+01  4.62519745e+02]
 [-2.97214447e+02  4.69876495e+02]
 [-1.59293499e+01  4.73385620e+02]
 [-8.56465088e+02  4.80787567e+02]
 [ 7.61109161e+01  5.12725708e+02]
 [-6.16141418e+02  4.73589539e+02]
 [-3.86287422e+01  4.95057983e+02]
 [-8.46182678e+02  4.77631287e+02]
 [ 4.02881660e+01  5.02906586e+02]
 [-5.60193542e+02  4.75727142e+02]
 [ 9.06035461e+01  4.84928375e+02]
 [-1.16502820e+03  4.99452118e+02]
 [-7.25911804e+02  4.74118256e+02]
 [ 1.39266510e+02  4.88324371e+02]
 [-8.26574524e+02  5.03676819e+02]
 [ 1.39786806e+01  4.77532043e+02]
 [-6.03090668e+00  4.81266968e+02]
 [-2.04788834e+02  4.93877289e+02]
 [ 2.49402542e+01  4.82754333e+02]
 [-7.93516970e+00  4.94460480e+02]
 [ 1.35412277e+02  4.71449768e+02]
 [-4.94076958e+01  4.97860840e+02]
 [ 6.87154846e+01  4.85960449e+02]
 [-1.01839038e+03  4.99068909e+02]
 [-6.96696899e+02  4.89349060e+02]
 [-9.10328979e+02  4.96826294e+02]
 [ 2.50549545e+01  4.80561401e+02]
 [-3.87252502e+01  4.87938019e+02]
 [-5.59040466e+02  4.70177582e+02]
 [-5.34451599e+02  4.78086090e+02]
 [-3.10143341e+02  5.05952240e+02]
 [-3.74922852e+02  4.99559540e+02]
 [ 1.31724457e+02  4.98508728e+02]
 [ 1.50413956e+02  4.97249176e+02]
 [-4.32519257e+02  4.86713684e+02]
 [-5.80042847e+02  4.93062622e+02]
 [-3.18635498e+02  5.01161621e+02]
 [-4.77787933e+01  4.89760529e+02]
 [-2.81463806e+02  4.92776947e+02]
 [-6.23462280e+02  4.87402985e+02]
 [-3.54614502e+02  4.85985718e+02]
 [-1.98428467e+02  4.74721619e+02]
 [-8.39990051e+02  5.05011719e+02]
 [-4.61074493e+02  4.96159607e+02]
 [-8.86739746e+02  5.03051941e+02]
 [ 1.86101494e+01  4.83449829e+02]
 [-7.26712036e+01  4.73369629e+02]
 [-5.04485229e+02  4.79065948e+02]
 [-3.64467163e+02  4.89954620e+02]
 [-1.44098724e+02  4.96209473e+02]
 [ 1.53389679e+02  4.94794128e+02]
 [-1.32571960e+02  4.75340271e+02]
 [-5.76715698e+02  4.78130005e+02]
 [-8.04213486e+01  4.80462677e+02]
 [-7.14720459e+02  4.87489685e+02]
 [-3.66686035e+02  4.80971710e+02]
 [ 3.73337770e+00  4.94809875e+02]
 [-7.55179810e+02  4.97938141e+02]
 [-3.20092888e+01  4.83991882e+02]
 [-4.33466919e+02  4.81992188e+02]
 [ 4.38907852e+01  4.91143463e+02]
 [-5.75207214e+02  4.87232452e+02]
 [-3.82005524e+02  4.94014618e+02]
 [-2.22965469e+01  4.92073151e+02]
 [-5.48665161e+02  4.71975037e+02]
 [-5.64654114e+02  4.99952179e+02]
 [ 4.71230774e+01  5.00112854e+02]
 [-2.28736000e+01  4.82420898e+02]
 [-1.03593292e+01  4.84594452e+02]
 [-8.02995361e+02  5.02123779e+02]
 [-7.13425827e+01  4.89678833e+02]
 [-1.23840416e+02  4.87883423e+02]
 [ 9.32163620e+01  4.82132111e+02]
 [ 6.28474197e+01  4.88071869e+02]
 [ 1.86737194e+01  4.89267975e+02]
 [ 2.34460518e-01  4.83136292e+02]
 [ 1.89569305e+02  4.84591156e+02]
 [-8.40438416e+02  5.01924530e+02]
 [-5.93813232e+02  4.73041809e+02]
 [-1.14556580e+01  4.78702606e+02]
 [ 7.87257233e+01  4.80331390e+02]
 [-6.57506104e+02  5.11516449e+02]
 [ 6.27642288e+01  4.85396973e+02]
 [ 3.52777405e+01  4.88354004e+02]
 [-1.33401070e+01  4.86438690e+02]
 [-1.90115799e+02  4.89518494e+02]
 [ 1.06606728e+02  4.96070648e+02]
 [-5.57857239e+02  4.89456482e+02]
 [ 1.93095337e+02  4.76785461e+02]
 [ 2.32339294e+02  4.76451752e+02]
 [ 5.39810829e+01  5.00969116e+02]
 [-4.08160461e+02  4.68212189e+02]
 [ 1.85686188e+02  4.89081848e+02]
 [ 2.29630127e+02  4.91932648e+02]
 [-5.48731934e+02  4.70058746e+02]
 [ 8.10601044e+01  5.03576477e+02]
 [-1.35683395e+02  4.88927399e+02]
 [-6.90179626e+02  4.87639709e+02]
 [-5.12839737e+01  4.84306580e+02]
 [-3.21404449e+02  4.84344177e+02]
 [ 1.86548538e+02  4.88649750e+02]
 [ 1.45489777e+02  4.78833862e+02]
 [-6.67385071e+02  4.82117828e+02]
 [ 1.72519424e+02  4.87098785e+02]
 [-4.85131798e+01  4.85650330e+02]
 [ 2.88943157e+01  4.92044586e+02]
 [ 5.30467033e+01  4.80729553e+02]
 [ 1.01685760e+02  5.00078339e+02]
 [ 3.60255981e+02  4.84761292e+02]
 [-3.18611450e+02  4.84247498e+02]
 [-1.13056848e+03  5.09032776e+02]
 [-8.48976364e+01  4.85455109e+02]
 [-4.57478668e+02  4.80144104e+02]
 [-9.30363312e+01  4.99421051e+02]
 [-8.48301086e+02  5.04701935e+02]
 [-6.80307190e+02  4.78814484e+02]
 [-1.20852432e+02  4.79994354e+02]
 [-9.51213440e+02  4.93809113e+02]
 [-2.62654327e+02  4.96523621e+02]
 [ 1.44722855e+02  4.83919250e+02]
 [-1.99947861e+02  4.95918549e+02]
 [-1.54718170e+01  4.95240753e+02]
 [-4.90237713e-01  4.89289093e+02]
 [-1.02018585e+03  5.04083191e+02]
 [-7.33770874e+02  4.99143951e+02]
 [-4.64071899e+02  4.85510834e+02]
 [ 3.37161331e+01  4.71204285e+02]
 [ 4.14765320e+01  4.79903564e+02]
 [-6.38709534e+02  4.76686157e+02]
 [-4.41202942e+02  4.96994415e+02]
 [-8.08703308e+01  4.85434906e+02]
 [-1.66538208e+02  4.81210022e+02]
 [-2.85137451e+02  4.90705963e+02]
 [-3.75773560e+02  4.82403870e+02]
 [-3.46369537e+02  5.00243378e+02]
 [-7.29078125e+02  4.79134125e+02]
 [-4.03438049e+02  4.84185486e+02]
 [-6.13205185e+01  4.96986847e+02]
 [ 2.45574036e+02  4.80412079e+02]
 [-5.70602417e+02  4.99831787e+02]
 [-4.25352509e+02  4.89155975e+02]
 [-1.17620325e+03  5.21823730e+02]
 [-7.73187500e+02  4.82348785e+02]
 [-2.05771759e+02  5.05397552e+02]
 [-1.24436621e+03  5.09230225e+02]
 [-1.76654510e+02  4.80260864e+02]
 [-5.45469299e+02  4.73397980e+02]
 [-5.84305664e+02  4.93675842e+02]
 [-5.40243591e+02  4.86722656e+02]
 [-2.20558624e+01  4.90717560e+02]
 [-1.40009613e+01  5.01048279e+02]
 [-5.24704895e+02  5.00674072e+02]
 [-6.58366333e+02  4.73604736e+02]
 [-2.55169769e+02  4.97828705e+02]
 [-8.54927979e+02  5.03764801e+02]
 [-2.85196533e+02  4.92750580e+02]
 [-1.10272240e+02  4.83231140e+02]
 [-2.01074524e+02  4.75524597e+02]
 [ 1.15184221e+01  4.75523224e+02]
 [-2.54182877e+02  4.66780823e+02]
 [ 3.36644592e+01  4.80148651e+02]
 [-6.29629822e+02  4.94537994e+02]
 [-3.72761475e+02  4.99328644e+02]
 [ 2.48465824e+01  4.84490570e+02]
 [-7.57796082e+02  4.79669617e+02]
 [-2.42411667e+02  4.68561035e+02]
 [-1.83858719e+02  4.69819244e+02]
 [-1.06784706e+02  4.69914978e+02]
 [ 3.40663147e+01  4.99436890e+02]
 [-5.65276489e+02  4.75651550e+02]
 [ 1.96205368e+02  4.93180847e+02]
 [-3.20927002e+02  4.96587585e+02]
 [-1.94542465e+02  4.97620544e+02]
 [-6.38905762e+02  4.92913605e+02]
 [-1.18221588e+02  5.01239471e+02]
 [-5.53555176e+02  5.02076385e+02]
 [-1.02324409e+01  4.90992065e+02]
 [-8.12264954e+02  5.06800476e+02]
 [-5.61578064e+02  4.75292511e+02]
 [ 5.45001869e+01  4.91295990e+02]
 [-7.02822754e+02  4.99577423e+02]
 [-4.80304184e+01  4.77770203e+02]
 [ 3.29495544e+02  4.90558777e+02]
 [ 2.09802597e+02  4.73593323e+02]
 [-3.26289795e+02  4.91530029e+02]
 [ 1.35365845e+02  4.80046692e+02]
 [ 4.89166222e+01  4.82576721e+02]
 [-6.95636597e+02  4.84524109e+02]
 [-1.04783714e+02  4.85985077e+02]
 [ 3.09409790e+02  4.93195648e+02]
 [ 8.13483658e+01  4.92270660e+02]
 [-7.12330078e+02  4.77147827e+02]
 [-1.74167648e+02  4.80636536e+02]
 [ 5.28304825e+01  4.80159271e+02]
 [-1.85626022e+02  4.78369843e+02]
 [-3.27600220e+02  4.97881195e+02]
 [ 1.20213289e+01  4.86897888e+02]
 [-6.63218689e+02  4.95463013e+02]
 [-4.55748444e+02  4.81699310e+02]
 [-6.39822266e+02  5.10832764e+02]
 [-1.44631409e+02  4.87158234e+02]
 [-6.63448792e+02  4.79199524e+02]
 [-1.06924426e+03  4.78560059e+02]
 [-1.18609505e+01  4.88573303e+02]
 [ 4.97252533e+02  4.90323425e+02]
 [-4.01852684e+01  4.76186798e+02]
 [-4.27785454e+01  4.95675476e+02]
 [-7.02916946e+01  4.93260864e+02]
 [-6.88888550e+01  4.98586182e+02]
 [ 2.63340637e+02  4.83839935e+02]
 [-9.30410461e+02  5.11843903e+02]
 [ 1.38610535e+02  4.81848083e+02]
 [-6.12986145e+02  4.87637512e+02]
 [ 2.32307632e+02  5.19380981e+02]
 [-6.05657959e+02  4.78233093e+02]], non_dominated_rank: [ 4  0 12 16 12  5  4 23  2 29 18 10 19 14 19  3  1  2  5  7  6  2  1 24
  1  0 28  4 15  8 10  3 24  3  6  5 28  8  8 25  2  0  2  3  7  2  6 20
 28  4 18  2  3 33  2  9  0  6 10  3  6  2  0  4 24 14 12  3 29 22 13  5
  2 31 11 16  7  3  4 25  0  7  5  1  0 13  3 21  3  0  9  0 10  8 26  7
  8 29  6 12 15  1 15  1  7 14 11 17 22 10  2  0 20 30 19  3  4  2  5  6
 22  9  8  3 17  4  4  6 17  2 26  4  3  9 10 25  4  2  7 11  8 24 13 25
  4  0  5 11  4  1 12  0  7  4  1 16  4  2  1  1  1  0 11  5  5  1 25  1
  2 19  3  3 15 21  2  6  0  4  1  9 26  2  2  1  8  8  6 12  2 32  5 24
  3 29  8 22  0  3 24  6 14 17 22 19 25 14 27 23  1  9  3 17 21  2 10 22
 19 30 29 16 13 21 22 21 11 17 10  7 14  4 20 11 12 18 24 29 11 10 15  8
 14 26  6 20 15 25 11 18 23  5 15 29 18 21  6 21 19 21 23 23 19 24  5  5
 14 19 12 22 23 21 18 28 13 16 16 30  2 25 27  2 32 20  9 19 17 25 16  9
 24 20 26 19 29 25 17  2 19 13 26  6  7 13  2 22 23 23 25 23  2  7 13 13
 17  6 15 19 16 19 16 20  6 16 26 20 14 17  3  5 24  1 14  6 13 11 23 28
 16  5 23  5 20 18 10 13  7 17 11 19 21  5  8  9 10 28  7 29 20 24 10 26
 16 24  9  7 26  9 13 27 15 19 18 20  8 19 30 27  5 15 18 12 19 22 11 14
 12 18  8  0 22 27 12 24 23 26 23  5 22 12 34  8]
