fitness: [[-1.14860620e+03  4.99188354e+02]
 [-6.43731018e+02  4.59014709e+02]
 [ 1.10628799e+02  4.95426300e+02]
 [-1.68639252e+02  4.96215820e+02]
 [-1.07332336e+03  4.70404724e+02]
 [-8.48677902e+01  4.71240509e+02]
 [-1.16568335e+03  4.94490601e+02]
 [ 2.19910641e+01  4.73584534e+02]
 [-2.05465561e+02  4.76337799e+02]
 [-7.36798950e+02  4.87459869e+02]
 [ 6.41863937e+01  4.91750854e+02]
 [-9.28567810e+02  4.81297150e+02]
 [-1.00401880e+03  4.92769745e+02]
 [ 6.58947906e+01  4.92812042e+02]
 [-1.91400024e+02  4.92294922e+02]
 [ 2.22338562e+01  4.83154755e+02]
 [-4.17977409e+01  4.98305695e+02]
 [-9.78035278e+02  4.77318512e+02]
 [-1.01028510e+03  4.83433411e+02]
 [-7.60959804e-01  5.00793213e+02]
 [-4.42894859e+01  4.89601562e+02]
 [ 1.86742599e+02  4.93697754e+02]
 [-2.44895721e+02  5.00265045e+02]
 [-1.05773035e+03  4.82292755e+02]
 [ 5.60443687e+01  4.88658325e+02]
 [-1.37694483e+01  4.86176117e+02]
 [-4.82350220e+02  4.56965454e+02]], non_dominated_rank: [ 7  8  3 13  1  2  2  3 10 18  3  0  4  3  0  6 33  4 11  4  2 10  3  7
 20 25  3 12 15  2  5  0  6 16 30 16  4 20 16 20  6 22  3  3 14  5 22  3
  2  2  4 10 19  3  0  1 12  1  5  8 23  9  5  4 21  8  1  4  5 21  0  4
 20 21  0  3 16 12  2  3 22 33 23 28 26 24  6  1 17  4 20  2 29  3  6 19
 21 27  2 19  7 18 10  0 21  6  3  8 20  3  3 14  1  6 11  6  3  6  3  2
  6  4 11  5  5  5  6  4  7  3  3  3  2  7  1 21  7  4  2  2  0  4  2  8
  6  2 19 19  2 31  0  3 14  4 21 25  4 27  2 18  3  3  1  3  0  3 10  4
  1  2  2  0  3  5 25  3 20  2 27 29 20  1 18  0 16  2  2  3 23  4  3 15
  2  6  5  1  1 19  7 15 12 23  8  0  4  7 16 23  7 27  3 28  4  5 21 23
  5 28 23  4  4  2 26  2 20  6 17 21  5  1  3 30  0 19 20  3 17  7 11  8
  5  2 22 19 17 29 24 28  8 18  8 23 27 28 26  5  5 22  9 11 22  0  0 17
 19  1  3  8 24 32  8  3 26 24  4 23 20  9  1  7 31 28 18 31  5  2 21 25
 28 24  1  5 27 25 31 17  2 20 13  2  8 30  7 12  1  3 20  6  5 15  1 27
  6  1 24 26  9 24 24  7 14  1 29  1 25  0 30 21  6  5  7 25  2 20 22  4
 19  4  2  5  8  9 24 22 22 19 23 22 15 20  5  5 20 22 28  1  4 30  9 30
 18 14 13 21 34 18  4  4 22 30 10  6 24 18  5 30 23  0 17  5 20 16  8 28
  4  6 29 22 23 25  1  2 29 24 31 21  1 26 24  5]
