fitness: [[-8.53629578e+02  4.70347260e+02]
 [-8.07621094e+02  4.64017853e+02]
 [ 1.05117065e+02  5.03288147e+02]
 [-9.85321655e+02  4.79343262e+02]
 [-6.17933228e+02  4.59969543e+02]
 [ 7.78039780e+01  4.91469269e+02]
 [-6.64842102e+02  4.63885712e+02]
 [-1.00285968e+03  4.92758606e+02]
 [-6.68589478e+02  4.79829651e+02]
 [-6.04554810e+02  4.77121246e+02]
 [-8.88507202e+02  4.83357971e+02]
 [-1.41531860e+02  4.90420868e+02]
 [-2.36340275e+01  4.95121521e+02]
 [-7.80458740e+02  4.69861877e+02]
 [-5.79529541e+02  4.61758331e+02]
 [-6.40589661e+02  4.98456696e+02]
 [-2.48073125e+00  4.81128265e+02]
 [ 7.67529297e+01  4.78586670e+02]
 [-6.88180542e+02  4.70505219e+02]
 [-6.22768860e+02  4.69811401e+02]
 [-1.45439807e+03  5.01966583e+02]
 [-6.16569633e+01  4.91488129e+02]
 [-1.16265701e+02  4.86022858e+02]
 [-7.56309570e+02  4.80081696e+02]
 [-3.55643921e+01  4.79216614e+02]
 [-6.84741333e+02  4.66006805e+02]
 [-1.15102234e+03  5.04685333e+02]
 [-5.71118774e+02  4.77040619e+02]
 [ 5.42159386e+01  4.93663849e+02]
 [ 3.92874002e+00  4.71232239e+02]
 [-1.35963806e+02  4.81448517e+02]
 [-1.05025256e+03  4.73634857e+02]
 [ 7.19831848e+01  4.93835022e+02]
 [-2.61622192e+02  4.65916382e+02]
 [ 1.63972885e+02  4.75311005e+02]
 [-2.01222565e+02  4.78252441e+02]
 [-7.36216675e+02  4.70575012e+02]
 [-1.04800183e+03  4.93914062e+02]
 [-4.02606171e+02  4.64145905e+02]
 [ 1.14137955e+02  4.78777374e+02]
 [ 2.92435974e+02  4.76292236e+02]
 [-7.52222473e+02  4.74066162e+02]
 [ 2.93475418e+01  4.76848602e+02]
 [-8.43663452e+02  4.61168549e+02]
 [-9.17929932e+02  4.60582733e+02]
 [-6.97516708e+01  4.85727509e+02]
 [-1.06598621e+03  4.65859558e+02]
 [-6.21920624e+01  4.85705841e+02]
 [-1.34586319e+02  4.88994080e+02]
 [ 4.32921553e+00  4.95933289e+02]
 [-1.84451126e+02  4.97907135e+02]
 [-5.62542969e+02  4.65467896e+02]
 [-9.31104858e+02  4.86264648e+02]
 [-3.90797462e+01  4.86703979e+02]
 [-1.15445691e+03  4.75412231e+02]
 [ 8.23930511e+01  4.94554260e+02]
 [-8.64614029e+01  5.07047699e+02]
 [-1.05419263e+03  4.93380646e+02]
 [-2.43991333e+02  4.90128387e+02]
 [-6.45504211e+02  4.65861603e+02]
 [-5.16888916e+02  4.81969086e+02]
 [ 9.87874374e+01  4.84039124e+02]
 [-7.28935913e+02  4.86773529e+02]
 [-1.22324745e+02  4.99807159e+02]], non_dominated_rank: [ 3  0  5  6 16 21 12 17 13 15 21  7  3  9 10 17  2  2  7  0  1  3  3 23
  3 20 12  4  2 13  1  5  3  5  6 14  8  6 22 18  5 11 18  7 27 10  5  9
 16  0 11  5  2  1 16  0  1 11  2  5  2 11  4 16 17  1 14 16  6  4 22 21
 16 18  4 29 10  2  2 14  3  3 16 20  6 28 15 13  3 23 16 19 25 27 24  7
  5 24 25  6  2  4  3  1  0  7  1 10 21 24  1  6 15  5  8 15 11 18 22  4
  6  2  0  3  4  3  4  3  6  2  4 16 23  7 17  7  8  9  6  3  2 22  8  9
 18 13  3 14  8  1 15  4 11 24  9  6  7  2  8  3  5 18  7 19 27  2 23 17
  2  3 11  7  6  5 18  3 25  9  1  0 12  7  6 24  3  8  5  0 29  0  9  4
 19  0 22  3  8  5 18  3  6 19  8 14  2 10  4 23 21 19 27 23  6 27  3  2
 14  4 17  0  2 26 21  8 13 10  5 26 10  2 10  0  8 19 20 15 25  4 24 18
  8 19  2  1  7  0  9 14 15  4  1 23 24 18 10  7 11 23 24  2 21  1  6 12
 16 14 25 12 21  5 17  8 12 10  7 17 25  5 20 12 13 15  6 30 18 28 20  6
  8 15  5 26 23  5 28  6 10 30  3 21  2 21 12 11  5  2  9 27 16 25 22 17
 13 17 10  9  5  4 19 11 11 14 24  2  5  0  9 20  5  5 12 13  9 15 24 15
 26  4 28  5  3 24  4  6 11 11  8 19 24  6  5 14 19 20  9  9  1 22 17  9
 17  7  7 11 25 15 16  1 26  9 19 15  8  7  7 21 20  8 18  1  0 18  0 18
 20 25 18  7  9 20  0 27 23  6 17  8 13 23 13 22]
