fitness: [[-6.36829224e+02  4.59686737e+02]
 [-1.32908554e+02  5.05816681e+02]
 [-5.00040405e+02  4.64165375e+02]
 [-2.37537155e+02  4.95938446e+02]
 [ 5.00723686e+01  4.81764343e+02]
 [-7.10130737e+02  4.65566925e+02]
 [-9.29052124e+02  4.85883728e+02]
 [ 4.14678459e+01  4.91886749e+02]
 [ 1.13245544e+02  4.77533478e+02]
 [-1.21665051e+03  4.82523041e+02]
 [-1.11708972e+03  4.92901459e+02]
 [-4.93653961e+02  4.60089172e+02]
 [-6.44642151e+02  4.67478363e+02]
 [-1.36722672e+00  4.78638062e+02]
 [-8.67722229e+02  4.75028900e+02]
 [-5.74264648e+02  4.60849792e+02]
 [-4.53170815e+01  5.09272797e+02]
 [-3.25665649e+02  4.92350433e+02]
 [-1.32614893e+03  5.02535767e+02]
 [-1.60842194e+02  4.74997711e+02]
 [ 6.27507324e+01  4.98438477e+02]
 [-7.09911377e+02  4.63020416e+02]
 [-6.06453857e+02  4.60611084e+02]
 [-4.29463867e+02  4.78284485e+02]
 [-1.07660889e+03  4.91517181e+02]
 [-1.25653467e+03  4.85984436e+02]
 [ 1.40766281e+02  4.79357513e+02]
 [-1.55947662e+02  5.01194641e+02]
 [ 1.15868401e+02  4.83766327e+02]
 [ 4.64629173e+01  4.84375641e+02]
 [-2.00104416e+02  4.83404694e+02]
 [-8.45847107e+02  4.73582123e+02]
 [-1.10877661e+03  4.82832672e+02]
 [ 1.36271103e+02  5.02573792e+02]
 [ 4.30499916e+01  4.78102448e+02]
 [-5.73103333e+02  4.65199921e+02]
 [-8.31687317e+02  4.68713623e+02]
 [ 6.69203796e+01  4.93954163e+02]
 [-1.43408356e+02  4.85547516e+02]
 [-1.38306494e+03  4.93278259e+02]
 [ 9.54612808e+01  4.81502014e+02]
 [ 4.19567757e+01  4.77680450e+02]
 [ 1.48792023e+02  4.80971375e+02]
 [ 3.73219032e+01  5.04083557e+02]
 [-7.03563477e+02  4.65750488e+02]
 [-6.78484726e+00  4.71910706e+02]
 [-8.51950195e+02  4.82232880e+02]
 [-9.25773987e+02  4.65243378e+02]
 [-6.70779175e+02  4.58005737e+02]
 [-1.11752319e+03  4.84037476e+02]
 [ 2.23732662e+01  4.74078522e+02]
 [-1.13536766e+02  4.91293579e+02]
 [-6.85391663e+02  4.64319977e+02]
 [-1.17512329e+03  5.09675232e+02]
 [-7.90886612e+01  5.09493164e+02]
 [-1.18605212e+03  4.80813843e+02]
 [-8.45634155e+01  4.78309998e+02]
 [ 8.92425079e+01  5.00088562e+02]
 [ 8.04504776e+00  4.91681396e+02]
 [-3.53919250e+02  4.91715332e+02]
 [-7.80762482e+01  4.92803925e+02]
 [-7.33037415e+02  4.80627930e+02]
 [-8.45626343e+02  4.68198395e+02]
 [ 2.99635895e+02  4.94857361e+02]
 [ 9.36529617e+01  4.96434357e+02]
 [-1.19866699e+03  4.99342346e+02]
 [-7.11076355e+02  4.62135345e+02]
 [ 1.29766556e+02  4.89437683e+02]
 [-5.50898987e+02  4.71142914e+02]
 [-1.47757654e+03  5.04775421e+02]
 [-3.00557480e+01  4.79798248e+02]
 [-4.34578247e+01  4.74522919e+02]
 [ 7.41522217e+01  4.91725403e+02]
 [-3.62595337e+02  4.88471954e+02]
 [-1.04140602e+02  4.74815460e+02]
 [-8.82871532e+00  4.91331055e+02]
 [-1.39653271e+03  5.01015625e+02]
 [-7.22770508e+02  4.74470581e+02]
 [-1.46108521e+03  5.00586456e+02]
 [-8.64203262e+01  4.92843414e+02]
 [-8.96643906e+01  4.85295868e+02]
 [ 1.53862381e+02  4.95265717e+02]
 [-2.90789154e+02  4.75027191e+02]
 [-7.43435730e+02  4.80718231e+02]
 [-1.01302325e+03  4.83576843e+02]
 [-2.55201431e+02  4.93584839e+02]
 [-1.08203333e+03  4.90464050e+02]
 [-1.99552048e+02  4.71094604e+02]
 [-6.24228630e+01  4.74707062e+02]
 [-7.96835876e+02  4.77921265e+02]
 [ 7.61912155e+01  4.92624054e+02]
 [-2.44654861e+02  4.98566559e+02]
 [ 8.50069809e+00  4.93286316e+02]
 [-1.14132776e+01  5.07540131e+02]
 [-5.81033813e+02  4.56464874e+02]
 [-5.79238953e+02  4.62767059e+02]
 [-6.77944580e+02  4.78716492e+02]
 [-1.26800476e+03  4.96847839e+02]
 [-1.14096741e+03  4.95428436e+02]
 [-1.77370129e+01  4.75904816e+02]
 [-2.44189320e+01  4.86398499e+02]
 [ 9.76887665e+01  4.92683838e+02]
 [-3.60147552e+02  4.65107513e+02]
 [-1.61247162e+02  4.95955872e+02]
 [ 3.30494324e+02  4.95333771e+02]
 [-5.67280945e+02  4.67425751e+02]
 [-9.32443787e+02  4.96044220e+02]
 [ 1.48731812e+02  4.80982574e+02]
 [ 3.99985352e+02  4.83532104e+02]
 [-8.88889404e+02  4.82775909e+02]
 [-1.37853906e+03  4.87578827e+02]
 [-6.01887817e+02  4.58454681e+02]
 [-7.56628052e+02  4.65191772e+02]
 [ 1.34489374e+01  4.99003052e+02]
 [-7.03082886e+02  4.69096344e+02]
 [-3.32413940e+02  4.62209900e+02]
 [-2.63932251e+02  4.81361633e+02]
 [-3.51161713e+02  4.76855713e+02]
 [-1.60236621e+03  4.99086548e+02]
 [ 5.44395676e+01  4.78298401e+02]
 [ 2.32920715e+02  4.85286041e+02]
 [-7.50469421e+02  4.79910889e+02]], non_dominated_rank: [ 4  2  6  3  5 18 16  4  1  2  3  4  3  1  2 21  3  3  3  1  4 19  1  5
  5  3  1  7  1  3  9  5 22  6 24  0  2  5 16 20  8  1 19  8  4 22 26 26
  1 20  5  2  1  3  6 19  6 23 10 18  5 32  5 17 21  6  6 10  7 29  4 20
  3  1  5 21  1 15  0 20  4  5  2 14 17  6  0  6 17  1  0 17  0  0  3 17
  9  2  1  9  1  4 17  2 12  7  3  5 18 23  3  2 11  6  4  4  0  4 27  4
  6 15  5 30 15  3  0 17  2  3  3  0  7  2 12  6  1 11 10  4 29 24  1 10
 20  2  7  2 19 13 21 25 19  4 14  5 23  6 14  2 11  4  2  1 14  2  3  2
 11  7  4  4 15  1 17  1  1  1  1  2  0  8  6  2  7 24  0  4  4  3  6  3
  3  4  2 16  2  4 16  7  5 11  2  7 17 27 25 20 26 10 12 16 18  2  8 15
 21  4 21 16 23 15 16 23 10  4  2  4 17 25  6  2 20 13 24 27 27 27 16 10
  6 18 17  3  9 26 12  3 20 22 20 25 25 19  3 14  7 15 22 14 18  1  3 29
 13  9 19 11 23 25 16 28  0  5  9 15  5 29 28 24  9 20 22  7  6 26 21  0
  6  5 10 19  5  7 26 18  7 14 29  4  5 14  5  0 24 23 26 23 17  5  2 31
 21  9  4 28 18  2 24 20 25 28  8 16  7  0  2  2 18 21  6  8 25  0 15 30
 25 17 22 10  3 30 29  6  3 27 12  5 16 15 26 16 14 23  5 10  3 22 19 30
 13 10  5 19  4 13 14  8 27 20 26 26  2  8 13  4  5 17 21 28 11 22 31 11
  7 25 27  5  0  3  4 27  9  9 16 14  1 22 27  9]
