fitness: [[-7.52230225e+02  4.74307922e+02]
 [ 1.61928513e+02  4.65028473e+02]
 [-5.07589142e+02  4.93767975e+02]
 [-1.08065010e+02  4.91757996e+02]
 [-1.13121606e+03  4.82449860e+02]
 [-2.19752319e+02  4.63233337e+02]
 [-3.38872772e+02  4.99925201e+02]
 [-5.91227905e+02  4.76477417e+02]
 [-1.39328918e+03  4.95408936e+02]
 [-1.16482581e+03  4.89365295e+02]
 [-1.68866699e+02  4.85738037e+02]
 [-6.30698120e+02  4.73009003e+02]
 [-1.25363052e+02  4.65305725e+02]
 [ 3.94223404e+01  4.96998169e+02]
 [-4.76628754e+02  4.57026581e+02]
 [-6.87844177e+02  4.63913239e+02]
 [-3.73638977e+02  4.83037964e+02]
 [-1.52409500e+02  4.53605988e+02]
 [-3.78545654e+02  4.87693634e+02]
 [-1.77063797e+02  4.70568695e+02]
 [-8.15454163e+02  4.65291870e+02]
 [-2.16264908e+02  4.73129913e+02]
 [ 1.48251450e+02  4.87072418e+02]
 [-7.66792297e+02  4.65440308e+02]
 [ 1.18487846e+02  4.81197235e+02]
 [-1.25645361e+03  4.87592926e+02]
 [-7.58851868e+02  4.68337036e+02]
 [-1.55777100e+02  4.89927765e+02]
 [-7.66538467e+01  4.93211792e+02]
 [ 9.90294456e+00  4.91570007e+02]
 [-5.24811401e+02  4.53853577e+02]
 [-4.71310005e+01  4.95199707e+02]
 [-1.86485962e+02  4.95604126e+02]
 [-9.30774170e+02  4.94168365e+02]
 [-1.12616675e+03  4.81075165e+02]
 [-1.94630334e+03  5.06538940e+02]
 [ 6.80550385e+01  4.94650360e+02]
 [ 3.29008026e+02  5.00968506e+02]
 [-7.56502838e+01  4.93390533e+02]
 [ 5.61936890e+02  5.10783783e+02]
 [-8.73045349e+02  4.72893738e+02]
 [-4.91163147e+02  4.60751801e+02]
 [-9.09772217e+02  4.92392365e+02]
 [ 1.53391895e+03  5.45282715e+02]
 [-3.95507698e+01  4.86136475e+02]
 [-9.41998291e+02  4.83577484e+02]
 [ 5.54006386e+01  4.90483307e+02]
 [ 1.22646240e+02  4.90938538e+02]
 [-1.67238205e+02  4.81907501e+02]
 [ 2.39695877e+02  4.90925232e+02]
 [-7.51177002e+02  4.72641968e+02]
 [-7.76540466e+02  4.64942139e+02]
 [ 5.51131630e+01  4.84238007e+02]
 [-6.37662720e+02  4.72160004e+02]
 [-1.64187158e+03  5.00718658e+02]
 [ 2.44837158e+02  4.78524445e+02]
 [-1.66418549e+02  4.63799194e+02]
 [-2.39393753e+02  4.92478027e+02]
 [-1.57062085e+03  4.97647980e+02]
 [ 1.46935028e+02  4.97726318e+02]
 [-8.64293030e+02  4.79686951e+02]
 [-2.12588440e+02  4.87376984e+02]
 [-5.76987801e+01  5.09762054e+02]
 [-6.25418854e+01  4.83819000e+02]
 [-1.41381738e+03  5.01238922e+02]
 [ 2.28092972e+02  4.96553894e+02]
 [-4.65711151e+02  4.69715820e+02]
 [ 1.19975510e+02  4.79549835e+02]
 [-3.13303223e+02  4.90383911e+02]
 [-7.45017456e+02  4.61132385e+02]
 [-1.00010571e+03  4.79399292e+02]
 [ 2.40867203e+02  4.90778229e+02]
 [-2.83690891e+01  5.12704346e+02]
 [ 6.40056534e+01  4.59453156e+02]
 [ 8.41016388e+00  4.93683350e+02]
 [ 7.23718872e+01  4.82721619e+02]
 [-1.37704102e+02  4.97033356e+02]
 [-9.19086060e+02  4.74338074e+02]
 [-1.24779028e+03  4.91516205e+02]
 [-8.21074951e+02  4.63868347e+02]
 [-4.63821503e+02  4.73501465e+02]
 [-1.22986126e+01  5.01855194e+02]
 [ 8.24446297e+00  4.69061249e+02]
 [ 3.41503525e+01  4.91007843e+02]
 [-1.02061511e+03  4.87494171e+02]
 [-1.13392693e+02  4.87723602e+02]
 [-9.60640137e+02  4.89292572e+02]
 [-7.77694885e+02  4.57457825e+02]
 [-4.50443146e+02  4.61237915e+02]
 [-1.19052527e+03  4.66596954e+02]
 [-1.17316757e+02  4.87680389e+02]
 [-8.36841980e+02  4.68402466e+02]
 [-2.17743484e+02  5.09716187e+02]
 [-1.28346948e+03  4.87749542e+02]
 [-9.29738998e+01  4.79865356e+02]
 [-1.28852615e+02  4.89128021e+02]
 [-8.41937134e+02  4.74153442e+02]
 [ 2.07450447e+01  4.72662018e+02]
 [-6.15900946e+00  4.79746918e+02]
 [-1.22882043e+03  4.88458344e+02]
 [-9.03380615e+02  4.64778931e+02]
 [-1.07237354e+03  4.84735748e+02]
 [-1.35860291e+02  4.96170288e+02]
 [-1.33887863e+02  4.92080841e+02]
 [-9.72429199e+01  4.72469727e+02]
 [-4.73791046e+02  4.70519806e+02]
 [-5.33449768e+02  4.87829437e+02]
 [-7.05030640e+02  4.67334900e+02]
 [-1.57374646e+03  4.96329620e+02]
 [-1.20357629e+03  4.93381897e+02]
 [ 1.19448471e+02  5.00648682e+02]
 [-8.72862610e+02  4.72948425e+02]
 [-5.30165222e+02  4.86064148e+02]
 [ 9.26802597e+01  4.75949097e+02]
 [-5.66248657e+02  4.62458099e+02]
 [-6.42028748e+02  4.79474121e+02]
 [-1.11416272e+03  4.86311035e+02]
 [-1.91664413e+02  4.49990204e+02]
 [ 1.55159897e+02  4.77289764e+02]
 [-1.12961426e+03  4.78157379e+02]
 [-2.34736740e+02  4.70707794e+02]
 [-2.48629570e+01  4.88124664e+02]
 [-1.59130890e+02  4.88749542e+02]
 [-7.89871826e+02  4.66127075e+02]
 [ 1.20589247e+01  4.78865814e+02]
 [-1.24686560e+03  4.90169708e+02]
 [-9.26929565e+02  4.71494781e+02]
 [ 1.37340439e+02  4.92962677e+02]
 [-1.14599602e+02  4.91917786e+02]
 [-2.98080048e+02  5.01001678e+02]
 [-6.65819397e+02  4.58855499e+02]
 [-1.85436554e+02  4.81661346e+02]
 [ 2.69662750e+02  5.03674377e+02]
 [-6.44285278e+02  4.67000732e+02]
 [-1.48181763e+03  5.01733032e+02]
 [-1.45315942e+03  4.97585510e+02]
 [ 1.32233963e+02  4.68839050e+02]
 [ 3.55037155e+01  4.72554932e+02]
 [ 8.41173077e+00  4.71612305e+02]
 [ 2.31754623e+02  4.97423889e+02]
 [-6.52077209e+02  4.63180481e+02]
 [-6.72966003e+02  4.59047668e+02]
 [-6.87753845e+02  4.72788818e+02]], non_dominated_rank: [ 7  3  5  1  4 31  2  4  4  9  3  3  1  2 10  0  2  3 14 12  5  5  0  4
  5 18  4 25 13 22 11  8  0  0  2 19  4 15 15 28 31  0 19 22  2 25 32  1
 26  4  8  4  7  1  1 33  2  9  8 10 11  6  4 20  6  1  1  7  6  2  1  6
 16 16  0 27 10  6  5  6  2 16  1  2 22  7 27 29 17  4  0  7  0  3 28  0
 15  2  6  2  9 25  5 26  0 16  3 20 12  5  7  7  7  5 21  8  6 14  6 10
 21 23  2 22 21  3  2  1  7 11  6 27 22  8 19 25  1  7 18 22 17  4  5  9
 20  5  6  1  1 15  1 11  5  0  1  4 21  5 11  1  4  0 12  1  2 11  1  7
  8  4  2  4 17  9 17  3 16 16  7  3  0 22  6 13  1  5  2  1  4 14  0 23
  0 24 15 18  3 12  1 30 30 20  5 13 13 32 25  2  5 30  2  8 22  3 24  3
 21  9 13 14 24  4 25 10 26 19 10  7 17 29  1 23 19 28 16  4  0  6 30 18
 22  3 24  7 10  2  8 20 13 19  7 14 20  4  4 14  2  9 13 14 24  2 11 16
 11  1  3 18 10 13 29  5  7 14  1 14 14  3 15 25  4 21  1  6 22 25 26  1
 28 20 10  3  0 29 34 26 35  3  7 10 36 22  8 24 27 17 27  7  3 22  9  0
 21 12 19  1 31  6 18 27 20  6 31 12 21 16  4  4 27 29 10 27 21 23  3  2
  2 13 31 16 25  6 22  8  1  8  0 21  3 20  1 17 23  5 18 19  2  1  5 23
 23 15 12 13  8  0  3 32  4 13 19  9 10  4  0 20  2 14 23 21  4 19  2  2
 28 24 17  3 16 33  8  3  3 16 18 17 32  7  3  9]
