fitness: [[-5.01181549e+02  4.65672211e+02]
 [-7.63416016e+02  4.63756165e+02]
 [-1.38961926e+03  5.04470581e+02]
 [-7.25187866e+02  4.69198700e+02]
 [-3.14669525e+02  4.80640961e+02]
 [-1.04421375e+03  4.90944305e+02]
 [-9.01419373e+02  4.65804962e+02]
 [-9.40839722e+02  4.86510651e+02]
 [ 2.03198929e+01  4.77757355e+02]
 [-1.27616943e+03  4.92908356e+02]
 [-2.70284977e+01  4.79335907e+02]
 [-9.91114868e+02  4.76991272e+02]
 [ 5.02995205e+00  4.70561920e+02]
 [ 4.98799629e+01  4.99887848e+02]
 [-9.13532043e+02  4.57738647e+02]
 [-1.04011987e+03  4.91938263e+02]
 [-1.12062561e+03  4.92025604e+02]
 [-7.22051025e+02  4.62574585e+02]
 [-9.90919128e+02  4.67148743e+02]
 [-1.67322540e+02  4.49727753e+02]
 [ 4.79347992e+01  4.72697754e+02]
 [-8.47393494e+02  4.79017029e+02]
 [-7.54023499e+02  4.60184479e+02]
 [-9.82942139e+02  4.86228333e+02]
 [-7.52880981e+02  4.69466095e+02]
 [-7.59907043e+02  4.61546844e+02]
 [-6.70791199e+02  4.87360657e+02]
 [-7.04894287e+02  4.57324493e+02]
 [-9.23174820e+01  4.53826782e+02]
 [-9.30751587e+02  4.87218689e+02]
 [-1.21686768e+03  4.89321075e+02]
 [-7.53922668e+02  4.63790863e+02]
 [-1.61841052e+03  5.14490723e+02]
 [-3.23490953e+00  4.92922119e+02]
 [-3.38356323e+01  4.70506622e+02]
 [ 4.30210724e+01  4.78101471e+02]
 [ 5.29807053e+01  4.77215057e+02]
 [-2.53256302e+01  4.94482330e+02]
 [ 2.28526947e+02  4.88919586e+02]
 [-2.80818024e+01  4.83096069e+02]
 [-1.32503271e+03  4.87615051e+02]
 [ 6.66623535e+01  4.66599182e+02]
 [-7.27825256e+02  4.64417603e+02]
 [ 7.36367264e+01  4.73671387e+02]
 [-6.53308105e+02  4.58502136e+02]
 [-1.15467102e+03  4.80838379e+02]
 [-8.01168274e+02  4.82278198e+02]
 [-1.71417675e+01  4.94215454e+02]
 [-2.92390411e+02  4.89367523e+02]
 [-8.92632507e+02  4.70259308e+02]
 [-1.95853760e+02  4.88972290e+02]
 [ 5.49636307e+01  4.96404572e+02]
 [-7.93024963e+02  5.03771362e+02]
 [-7.00047836e+01  4.83561188e+02]
 [-1.37703333e+03  4.95358704e+02]
 [-2.47573257e+02  4.88704468e+02]
 [-6.14553146e+01  4.95387268e+02]
 [-2.20570862e+02  4.79468201e+02]
 [ 3.47536392e+01  4.78614532e+02]
 [ 2.25305222e+02  4.99630646e+02]
 [-7.41469849e+02  4.82824677e+02]
 [-1.60081207e+02  4.80647614e+02]
 [-7.85293823e+02  4.69284698e+02]
 [-4.69867172e+01  4.78118561e+02]
 [-3.51178589e+02  4.89617188e+02]
 [ 1.81668034e+01  4.90195007e+02]
 [-1.18609790e+03  4.82472382e+02]
 [-1.07711987e+03  5.12513062e+02]
 [-6.29397217e+02  4.64695343e+02]
 [ 1.42672672e+01  4.80884827e+02]
 [ 1.28138580e+02  4.97853973e+02]
 [-5.81742188e+02  4.71300690e+02]
 [-5.21023254e+02  4.92466675e+02]
 [-6.48377991e+01  4.97372070e+02]
 [-1.20412613e+02  4.79894165e+02]
 [ 1.18945511e+02  4.71370941e+02]
 [-2.79985352e+02  4.94643799e+02]
 [ 6.63344116e+01  5.00997864e+02]
 [ 1.74566638e+00  4.81884033e+02]
 [-6.84995605e+02  4.58228333e+02]
 [-9.50984070e+02  4.96220001e+02]
 [-1.77906769e+02  4.76994293e+02]
 [-7.63124146e+02  4.72136261e+02]
 [-5.24290161e+02  4.99079956e+02]
 [-3.91786346e+02  4.67966797e+02]
 [ 8.58828812e+01  4.80948730e+02]
 [-1.22541418e+03  4.87903961e+02]
 [-1.06944604e+03  4.79830933e+02]
 [ 1.76154282e+02  4.95304382e+02]
 [-2.86186768e+02  4.74561523e+02]
 [-4.20734596e+01  4.95437195e+02]
 [-3.40498596e+02  4.66921234e+02]
 [-4.19648010e+02  4.61998077e+02]
 [-2.08139282e+02  4.91126221e+02]
 [ 5.35930405e+01  4.85639984e+02]
 [-7.17746216e+02  4.63781403e+02]
 [ 9.30095749e+01  4.88706726e+02]
 [-5.34235535e+02  4.86702972e+02]
 [-5.79160278e+02  4.70886688e+02]
 [ 5.95556564e+01  4.81582397e+02]
 [-1.34967053e+03  4.97601471e+02]
 [-1.07161781e+02  4.84400818e+02]
 [-9.13954926e+01  4.88669769e+02]
 [ 9.80290451e+01  4.87550079e+02]
 [ 2.10181442e+02  4.84990967e+02]
 [ 2.97018948e+01  4.84492706e+02]
 [ 6.22664337e+01  5.02812378e+02]
 [-4.09927460e+02  4.88520081e+02]
 [-6.43051987e+01  4.83495148e+02]
 [-8.24330566e+02  4.74785736e+02]
 [-2.22355789e+02  4.87435028e+02]
 [ 7.71905088e+00  4.87454712e+02]
 [-4.95088959e+01  4.92129639e+02]
 [-2.91583435e+02  4.76663330e+02]
 [-1.03370976e+00  4.91005585e+02]
 [-9.66864380e+02  4.75427643e+02]
 [ 4.76763916e+02  5.17134155e+02]
 [-1.56900726e+02  4.84630035e+02]
 [-8.42071716e+02  4.72627625e+02]
 [-2.37202164e+02  4.78018066e+02]
 [-5.59119934e+02  4.64214264e+02]
 [-1.07301379e+03  4.86234802e+02]
 [-3.45472839e+02  4.85097321e+02]
 [ 3.77141724e+02  5.13254211e+02]
 [-7.21907349e+02  4.65624329e+02]
 [ 1.32578110e+02  4.80213654e+02]
 [ 5.80932503e+01  4.84513306e+02]
 [-4.43688873e+02  4.79000702e+02]
 [-8.97484131e+02  4.74582153e+02]
 [ 1.70640213e+02  4.96327118e+02]
 [ 1.00595596e+02  5.09668610e+02]
 [-1.59527313e+02  4.77353271e+02]
 [ 2.27685986e+01  4.76750336e+02]
 [-7.04654968e+02  4.94365234e+02]
 [-9.17160706e+02  4.78330750e+02]
 [ 1.92598724e+02  5.03054688e+02]
 [-9.21391052e+02  4.80277832e+02]
 [-8.38111084e+02  4.72293579e+02]
 [-3.75159027e+02  4.88604126e+02]
 [-1.38755566e+03  5.04642334e+02]
 [-3.72895355e+02  4.56534180e+02]
 [-5.35351135e+02  4.93990082e+02]
 [-1.11458142e+03  4.76229950e+02]
 [-6.99840332e+02  4.74401367e+02]
 [ 7.44997025e+01  4.88910126e+02]
 [-1.34799973e+02  4.93776611e+02]
 [-8.90382751e+02  4.68671478e+02]
 [ 2.07145523e+02  4.89108337e+02]
 [ 6.80268250e+01  4.67224945e+02]
 [-6.86857666e+02  4.62497375e+02]
 [-1.19996958e+01  4.73885803e+02]
 [-3.53647304e+00  4.85363586e+02]
 [-1.12545874e+03  4.94256195e+02]
 [ 1.80666412e+02  4.97055847e+02]
 [-1.23193481e+03  4.89579285e+02]
 [-1.65448898e+02  4.82655487e+02]
 [-2.78368408e+02  4.98079315e+02]
 [ 6.62972260e+01  4.86172791e+02]
 [-3.48568611e+01  4.79474213e+02]
 [ 1.36406387e+02  4.85312164e+02]
 [-8.17032715e+02  4.71381256e+02]
 [-4.29307587e+02  4.80981293e+02]
 [-8.22706238e+02  4.59740875e+02]
 [-1.37722511e+01  4.85420532e+02]
 [-3.60088593e+02  4.90994049e+02]
 [-1.13933426e+02  5.01424011e+02]
 [-1.13966492e+03  4.87673676e+02]
 [-1.24112964e+03  5.00815735e+02]
 [-9.91674744e+02  4.64350708e+02]
 [-2.80380230e+01  4.82959473e+02]
 [-6.42736435e+01  4.96506805e+02]
 [-9.11748169e+02  4.66450714e+02]
 [-9.25809509e+02  4.77598328e+02]
 [ 1.28988251e+02  4.90145050e+02]
 [-2.65683498e+01  4.98750977e+02]
 [-1.35439041e+02  4.81286560e+02]
 [-4.12466949e+02  4.88288849e+02]
 [ 6.55788651e+01  4.87022247e+02]
 [ 1.08007751e+02  4.91871429e+02]
 [-6.68456543e+02  4.62535156e+02]
 [-1.09611462e+03  4.85976654e+02]
 [ 6.10751686e+01  4.87630219e+02]
 [-8.07410400e+02  4.69805359e+02]
 [ 1.87673116e+00  4.83042664e+02]
 [-5.88085938e+02  4.66974976e+02]
 [-1.04528633e+02  4.89226929e+02]
 [-1.10644019e+03  4.72042358e+02]
 [-8.31914124e+02  4.68820557e+02]
 [-1.12997803e+02  4.98300629e+02]
 [-4.13461334e+02  4.89289032e+02]
 [-1.97181377e+01  4.92759918e+02]
 [-1.10528308e+03  4.93154785e+02]
 [-7.26072144e+02  4.67377319e+02]
 [-7.22578430e+02  4.81387909e+02]
 [-1.19793289e+02  4.79837555e+02]
 [-5.93231079e+02  4.60262817e+02]
 [-3.92297394e+02  4.89665955e+02]
 [-9.54963074e+02  4.77747375e+02]
 [-7.74493591e+02  4.59283203e+02]
 [ 1.39568588e+02  4.98562103e+02]
 [-1.38293872e+03  4.94854401e+02]
 [-8.25002823e+01  4.81044495e+02]
 [-5.53198730e+02  4.84756775e+02]
 [-6.28202896e+01  5.00732239e+02]
 [ 2.35733063e+02  4.98096588e+02]
 [ 3.66185532e+01  4.81543976e+02]
 [-1.18026321e+02  4.91451813e+02]
 [-8.72369385e+02  4.75447937e+02]
 [-1.64698563e+02  4.86776184e+02]
 [-2.17506546e+02  4.68364075e+02]
 [-8.01774597e+00  4.88359558e+02]
 [ 1.33811707e+02  5.02011047e+02]
 [-1.97289291e+02  4.84795898e+02]
 [-3.81929077e+02  4.85029449e+02]
 [-3.05253105e+01  4.93092712e+02]
 [-8.82273804e+02  4.63685272e+02]
 [-1.03011353e+02  4.77338654e+02]
 [-1.22776512e+02  4.90023346e+02]
 [-9.79436279e+02  4.85633392e+02]
 [ 2.94418478e+00  4.86263428e+02]
 [-7.10742249e+02  4.75087738e+02]
 [-7.90010864e+02  4.84827637e+02]
 [-7.64715515e+02  4.81443573e+02]
 [ 1.42899750e+02  4.84162109e+02]
 [-6.91862915e+02  4.60824554e+02]
 [ 2.33299236e+01  4.90695190e+02]
 [ 8.56296158e+01  4.89219452e+02]
 [-1.55696484e+03  5.05920685e+02]
 [-6.89204651e+02  4.79023895e+02]
 [-1.30494299e+03  4.95091492e+02]
 [-4.67221756e+01  4.77764648e+02]
 [ 2.71977325e+02  4.87911102e+02]
 [-4.50762825e+01  4.97122681e+02]
 [-6.73322937e+02  4.64883484e+02]
 [-8.18408630e+02  4.69528168e+02]
 [-3.67955261e+02  4.77192352e+02]
 [ 1.01662201e+02  4.70390991e+02]
 [-7.64078247e+02  4.79285706e+02]
 [-1.24072899e+02  4.90834656e+02]
 [-1.36193640e+03  4.95920105e+02]
 [-4.29492432e+02  4.50340179e+02]
 [ 6.93984528e+01  4.88359772e+02]
 [-7.98293701e+02  4.76405609e+02]
 [-9.46836975e+02  4.87818878e+02]
 [ 2.30718353e+02  4.77260590e+02]
 [ 2.24926834e+02  4.94317261e+02]], non_dominated_rank: [10  2  6  0  5 27 29  4  2  1  2  3 18 31  3 18 12 10 21 32  2 15 16 15
 28  8  4 26  0  7  7 20 15 16  1 26 20  6  4  1  2  3  8 28  8 19  6  4
  7  2  2  1  4 12  6  1  5 26 19  7  9  0  2 24  6  2  1  7  3  6 28 22
  8  1 13  2  2  3  4 15  8 20  6 19 13  3  5  4 27  1 14 27  1  4  0  1
  6  0 32 21  4 21 10  0  0  1 33  4  3  1  0  4  2 33  4  8 10  5  0  3
  8 15  2  5  3  4  4  3  0  7 28  2  3  2 13  3 10  1 23  9  4  6  3  5
  3  7  0 29  7 17 11 13  2 30  5  4  5  9 14  5  1  6 16  1 17  1 14 29
  0  6  5  5  1  0 15  6  2  3  8  4 14  1  3  7  2  5  0 25 13 17 16 26
 27 18  0 11  6 16  3  0  9 26 19  2 20 29 10 18  3 19 23 15 17 33 11 16
  7 16 19 24  0  8  8 18 30 10 16 23 16 16 20 30 18  2  7 14 10 16 11 19
  1  1 31 13 25 11  9 20 22  6 26 15 10 20  5 18 19 24 23 20 30 17 18  7
 17 23 23 13 22  2 35 17  6 14  9  3 16 34  7 18 22 13  3 31 33 15 15 13
  5 33  5  6 18  6  2 15  0 12 26 21  3 27 12  5 14 20  5 32  2 16 21 23
 17 23  8 14  1 20 19 23  3  7  0 18 23  1  4 28 26 17 16 23 29  6  2 24
  8 19  9 21  0  5 23 16 24  6  8 12 16  5 18  4  1 31  2 17 14 24 33 19
 22  5 17 12 21 32 16 15 25  1 15 21  3 22 12 10 10 22  4 25 27  0 13  3
 16 25 24  7  7 13 14 10 21  4  0 25  9  6 17 31]
