fitness: [[-7.67684143e+02  4.70530334e+02]
 [-7.29923889e+02  4.66589264e+02]
 [-9.85374573e+02  4.76134979e+02]
 [-4.71334625e+02  4.66007172e+02]
 [-1.31315689e+02  4.97435272e+02]
 [-6.06284851e+02  4.60378143e+02]
 [ 3.25735626e+02  5.06741333e+02]
 [-5.91897156e+02  4.60045685e+02]
 [-1.22547437e+03  4.87193420e+02]
 [-1.15961670e+03  4.82478760e+02]
 [-7.83800415e+02  4.60823303e+02]
 [ 1.17460579e+02  5.09997681e+02]
 [-7.27140869e+02  4.85681519e+02]
 [-1.15279700e+03  4.99563202e+02]
 [-9.58126221e+01  4.60647461e+02]
 [ 5.65704346e+01  4.99422302e+02]
 [-8.15399109e+02  4.70505890e+02]
 [-1.06039905e+03  4.80552368e+02]
 [ 6.94049759e+01  4.52587402e+02]
 [ 2.13407120e+02  4.94183533e+02]
 [ 5.10578842e+01  4.63854584e+02]
 [-5.28282288e+02  4.72622253e+02]
 [ 1.59685944e+02  5.01738373e+02]
 [-1.42792770e+02  5.03038544e+02]
 [-2.70381989e+02  4.80273224e+02]
 [-6.10749023e+02  4.64561310e+02]
 [-1.37792139e+03  5.02388611e+02]
 [-9.36935852e+02  4.70833069e+02]
 [ 1.22772774e+02  4.77933716e+02]
 [-4.84204956e+02  4.65259735e+02]
 [-1.78785010e+03  5.09123596e+02]
 [ 9.57808228e+01  4.68992096e+02]
 [-5.90138062e+02  4.64295654e+02]
 [ 1.67333374e+01  4.77602600e+02]
 [-1.23511572e+03  4.95761536e+02]
 [-6.67848206e+00  4.80971069e+02]
 [-5.89823730e+02  4.67764709e+02]
 [-5.81589844e+02  4.61051208e+02]
 [-7.10400513e+02  4.68844299e+02]
 [-8.00886475e+02  4.68885986e+02]
 [ 5.70146942e+01  4.74966522e+02]
 [-7.55869629e+02  4.86845795e+02]
 [-1.01880731e+03  4.85651550e+02]
 [-1.35681372e+03  4.97232330e+02]
 [-5.81489319e+02  4.66026611e+02]
 [-1.46682373e+03  5.02626160e+02]
 [-1.59586533e+02  4.88267334e+02]
 [-8.43302490e+02  4.63321777e+02]
 [ 2.35561249e+02  4.81210236e+02]
 [ 1.66518555e+01  4.78514954e+02]
 [ 3.70545006e+00  4.97557983e+02]
 [-1.51556067e+03  5.16324463e+02]
 [-3.75307190e+02  4.88556580e+02]
 [-7.22590942e+02  4.82892151e+02]
 [-1.89233597e+02  4.91969910e+02]
 [-7.95739685e+02  4.90425873e+02]
 [ 1.13129433e+02  4.76092896e+02]
 [-1.25764282e+03  5.00005341e+02]
 [ 1.21781517e+02  4.84310120e+02]
 [-3.76874542e+01  5.01185974e+02]
 [-6.09557800e+02  4.77116669e+02]
 [-1.13209241e+03  4.83744995e+02]
 [ 2.01313583e+02  4.96775909e+02]
 [-1.48883972e+03  5.06581970e+02]
 [ 1.00410355e+02  4.86279541e+02]
 [-9.86790390e+01  4.77282562e+02]
 [ 4.50674553e+01  4.77417114e+02]
 [ 2.43719284e+02  4.78964417e+02]
 [ 1.79456528e+02  4.87345459e+02]
 [-1.18016589e+03  5.10041534e+02]
 [-1.09833015e+02  4.90702026e+02]
 [-7.89082336e+02  4.62675140e+02]
 [-6.07180237e+02  4.67920776e+02]
 [-6.51603149e+02  4.68952332e+02]
 [-8.66878281e+01  4.81691010e+02]
 [-5.91144600e+01  5.02164185e+02]
 [ 4.51595078e+01  4.88523865e+02]
 [ 1.53477497e+01  4.77164917e+02]
 [-8.05526978e+02  4.64616180e+02]
 [-1.98451981e+02  4.73238190e+02]
 [-8.50814148e+02  4.61353180e+02]
 [ 1.28521515e+02  4.95727539e+02]
 [-1.25237195e+03  4.91708954e+02]
 [ 3.64309311e+01  4.80762878e+02]
 [-1.17460548e+02  5.02578522e+02]
 [-4.58441315e+01  4.95872498e+02]
 [ 2.90622955e+02  4.95936249e+02]
 [-6.91908340e+01  4.88987000e+02]
 [-1.05133777e+03  4.82132080e+02]
 [ 5.42060547e+01  4.87385254e+02]
 [-8.15885620e+02  4.73434204e+02]
 [ 1.71833633e+02  4.81580048e+02]
 [-6.64200195e+02  4.91091675e+02]
 [-8.06024170e+02  4.66122284e+02]
 [-5.55632996e+02  4.63085815e+02]
 [-5.56806221e+01  4.89219910e+02]
 [-6.83383301e+02  4.72542480e+02]
 [-1.12040520e+02  4.88163574e+02]
 [-1.78427563e+01  4.87426605e+02]
 [-1.18189323e+02  4.89173798e+02]
 [ 2.22547169e+01  5.00804810e+02]
 [-8.43149780e+02  4.74953400e+02]
 [-2.89460785e+02  4.96955933e+02]
 [ 1.83180084e+02  4.96959717e+02]
 [-8.56597046e+02  4.78461456e+02]
 [ 1.37429993e+02  4.86680145e+02]
 [ 1.11299385e+02  4.79651093e+02]
 [-2.00919678e+02  4.86405823e+02]
 [-7.83817932e+02  4.69219879e+02]
 [ 1.08296219e+02  4.81313538e+02]
 [-1.02999011e+03  4.80056030e+02]
 [-3.86277924e+02  4.91181091e+02]
 [ 5.19881554e+01  4.95035553e+02]
 [-7.30846313e+02  4.69338440e+02]
 [-9.06386108e+01  4.97235107e+02]
 [-2.10721512e+01  4.85249908e+02]
 [-6.17184982e+01  4.95767334e+02]
 [ 1.49925051e+01  4.72533783e+02]
 [ 9.31597233e+00  4.85908478e+02]
 [-7.55567993e+02  4.67642456e+02]
 [-6.34781250e+02  4.70014893e+02]
 [-1.59191833e+02  4.94464844e+02]
 [ 5.49830742e+01  4.89871552e+02]
 [ 1.69249039e+01  5.03222687e+02]
 [ 7.04459839e+01  4.77334900e+02]
 [-3.30646576e+02  4.81705566e+02]
 [-3.35124634e+02  4.92128448e+02]
 [ 3.75043884e+02  4.83644440e+02]
 [-2.41291504e+02  4.84155090e+02]
 [-4.85770081e+02  4.68639771e+02]
 [ 9.36484146e+01  4.77674652e+02]
 [-8.26504700e+02  4.77762054e+02]
 [-4.74273499e+02  4.80755554e+02]
 [-1.27749341e+03  4.90274475e+02]
 [-2.60596741e+02  4.91529083e+02]
 [-1.24907990e+01  4.87328888e+02]
 [-5.70452209e+02  4.65426758e+02]
 [-2.38424850e+02  4.76670929e+02]
 [-1.13747375e+03  4.89676178e+02]
 [ 1.58129562e+02  5.12280945e+02]
 [-1.85302887e+02  4.77672180e+02]
 [-1.05101306e+03  4.87324249e+02]
 [-7.86237366e+02  4.74273895e+02]
 [-5.42675819e+01  5.00079010e+02]
 [-7.69193542e+02  4.88294250e+02]
 [-3.96412201e+01  4.76345886e+02]
 [-1.72903244e+02  4.92616089e+02]
 [-4.87051773e+00  4.77893372e+02]
 [-4.39629089e+02  5.05595337e+02]
 [ 1.56477737e+02  4.78306244e+02]
 [ 9.18032074e+01  4.79274963e+02]
 [-2.07963760e+02  4.85128662e+02]
 [ 1.13328957e+02  4.80646423e+02]
 [-9.83013733e+02  4.99708008e+02]
 [-1.37099457e+02  4.79723663e+02]
 [-1.85618668e+02  4.77798462e+02]
 [-7.59808838e+02  4.82841248e+02]
 [-1.03400891e+03  4.84006287e+02]
 [-2.10059128e+02  4.89587769e+02]
 [-1.55977448e+02  4.97674286e+02]
 [-1.01653357e+03  4.84144135e+02]
 [-1.08995972e+03  4.85587494e+02]
 [-6.78914871e+01  5.05043945e+02]
 [-1.19517139e+03  4.99677185e+02]
 [ 1.44127142e+00  4.80823303e+02]
 [ 4.05202026e+01  5.03477631e+02]
 [-8.31539917e+00  4.90712555e+02]
 [-3.40201492e+01  4.96107849e+02]
 [-6.42636719e+01  4.82905792e+02]
 [-1.12031958e+03  4.93600952e+02]
 [-5.88681885e+02  5.05912109e+02]
 [-6.45612305e+02  4.66939301e+02]
 [-7.93472900e+02  4.75656769e+02]
 [-6.53802002e+02  4.63904480e+02]
 [ 2.16469482e+02  4.83808044e+02]
 [-4.70229492e+01  4.83023682e+02]
 [-5.34633598e+01  4.89468903e+02]
 [-3.11597229e+02  4.73485229e+02]
 [-6.39166504e+02  4.65549347e+02]
 [-1.00370667e+03  4.82258759e+02]
 [-6.13458008e+02  4.68302246e+02]
 [ 6.60476913e+01  4.96612793e+02]
 [-1.16697449e+03  4.88305420e+02]
 [-1.72501068e+02  5.04434021e+02]
 [ 3.73392639e+02  4.90482544e+02]
 [ 6.23719063e+01  5.04806030e+02]
 [ 1.14192963e+02  5.08540222e+02]
 [ 1.25641045e+02  4.69629578e+02]
 [-8.17951050e+02  4.74211304e+02]
 [ 2.75281162e+01  4.80783264e+02]
 [-9.99804749e+02  4.87464722e+02]
 [ 2.48786564e+01  4.86703278e+02]
 [-9.96923828e+02  4.88204285e+02]
 [-7.58391174e+02  4.74681244e+02]
 [-7.82160522e+02  4.65143280e+02]
 [ 1.61683411e+02  4.95717224e+02]
 [-9.91003784e+02  4.98916016e+02]
 [ 1.90923050e+02  5.07405548e+02]
 [-2.03187134e+02  4.72352539e+02]
 [ 1.05470306e+02  4.95278473e+02]
 [-1.13253807e+02  4.83136017e+02]
 [-9.19007507e+02  4.66801178e+02]
 [ 1.92092190e+01  4.90715424e+02]
 [-1.81933365e+02  4.84829102e+02]
 [-3.43793701e+02  4.91929779e+02]
 [-3.42915436e+02  4.84048248e+02]
 [-1.06043518e+02  4.84847961e+02]
 [ 3.40207138e+01  4.76999695e+02]
 [-1.02042578e+03  4.82936707e+02]
 [ 1.12990730e+02  4.86601929e+02]
 [-8.35949646e+02  4.86702545e+02]
 [ 2.59181152e+02  4.88465912e+02]
 [ 1.47475800e+02  4.94448853e+02]
 [-7.01580627e+02  4.68102570e+02]
 [-5.75653503e+02  5.00930267e+02]
 [ 1.22248564e+01  4.81613831e+02]
 [-1.17679390e+02  4.82070770e+02]
 [ 3.66893768e+02  4.78145599e+02]
 [-1.67679825e+02  4.76907898e+02]
 [-6.70442444e+02  4.75723755e+02]
 [-9.21272888e+02  4.79615082e+02]
 [-1.97621323e+02  4.90144440e+02]
 [-2.61092590e+02  4.84120483e+02]
 [ 7.40310049e+00  4.76396545e+02]
 [-7.57366638e+02  4.93012848e+02]
 [-4.05786682e+02  4.73856262e+02]
 [-2.66643600e+01  5.00682159e+02]
 [ 2.21527435e+02  4.93501343e+02]
 [-4.62987671e+02  5.01419830e+02]
 [-6.04200249e+01  4.75686340e+02]
 [ 2.03303204e+01  4.88539001e+02]
 [-8.53087158e+02  4.92106354e+02]
 [ 3.22028885e+01  4.96162048e+02]
 [-1.08485059e+03  4.95412994e+02]
 [ 2.56346893e+02  4.95336548e+02]
 [ 8.13864365e+01  4.97579163e+02]
 [-1.26243872e+03  4.94349915e+02]
 [-1.08091284e+03  4.76745789e+02]
 [-9.33178284e+02  4.81837250e+02]
 [-1.20233284e+02  4.99815979e+02]
 [-6.46540955e+02  4.99685944e+02]
 [-1.28818396e+03  5.06881714e+02]
 [-9.09143311e+02  4.70886871e+02]
 [-1.82968402e+00  4.67319000e+02]
 [-1.46104346e+03  4.93545563e+02]
 [-1.12998520e+02  4.96632233e+02]
 [ 1.72431335e+02  4.88582062e+02]
 [ 2.22462982e+02  4.84679779e+02]], non_dominated_rank: [ 6 13 10  6  2  1 22  5  2  3  1 21  0  0 16 22  4  2  5 21 19  3  7  6
  1  0  2  4  7  1  4 11  4  6 12 19  3  2  6  6  0  2 14  4  4 21 14  5
  1  2  7  6  3  5  2  1 25  9  5  3  3 12  5  0 16  9  3  6  2  7  4  6
  7  6  3  1 22  1  4 20  0  1 23  2  2  7 20  1  5  1  3  9 11  5  6  5
  3 13  4  6  3  3  4 24  6  2  5 20  6  7 11  4 28  5 15 19  3  8  6  7
 20  6  0  1  2  4 19  6 20 23  4 16  0 28 26 17 17  5  4  3 24 17  2  1
  1 19  1 11 13 13  3 16  1  7  2 10 24  3 32  3  0  1  1 33 11  5  4 29
  5  2  1 29  8 12 31 25 15  8  2  2 20  9  0 13  8 18  2 18 10  4  8  4
 16 11  5  1  9  0 21  2 23 19 28  1 15 11 21  8 18  4 23 27 12  2 30  0
 24 17 18 23 27  7 23  2 10  9 18 26 25 17  3 13  1 29  1 20 26 26 31 22
  3 25  5 23 12  3  5 23  9 21 23 22 29  5 18 30  5 26 21 19  5 21  2 15
 27  7 25 22 25 14 23  6 10 23 26 29 18 15 17 24 17 11 19  6 13  0 17 23
  9 15  3 34 16  5  7 26  9 15 22 18 16 22 20 18 22  9 17 16 10  4 18 24
  5  3 27  5 19 30 25 27 19  4 14  8  8  7 24 20 24 13  8  4 10 29  2 23
 29 31 32 14  5 20  6 24  7  8  4 29  8 32 12 28 19  2 26 18 16 15 20 17
  4 25  7 28 27  8 14 20 18 22 16 10  4 20 16 16 11 13 28 29 15 14 24  8
 28  5 30 30  1  1  4 25 13  4  3 12  0 24 27 25]
