fitness: [[-5.62596863e+02  4.62116486e+02]
 [-4.29640961e+02  4.55147675e+02]
 [-1.74714551e+03  5.02263763e+02]
 [-1.52268616e+03  5.02728149e+02]
 [-1.52375793e+03  5.00059753e+02]
 [ 2.16760750e+01  4.75607300e+02]
 [-1.10768665e+03  4.91297943e+02]
 [-5.99654358e+02  4.59847931e+02]
 [ 1.43987839e+02  4.77523071e+02]
 [-2.45298004e+02  4.82568512e+02]
 [ 4.06150742e+01  4.80959900e+02]
 [-3.06446564e+02  4.69299591e+02]
 [-1.26492798e+03  4.93323273e+02]
 [-2.91987732e+02  4.57704468e+02]
 [-5.74697266e+02  4.66338593e+02]
 [-1.02756050e+02  4.52201294e+02]
 [-3.79723854e+01  4.70779724e+02]
 [-8.84932556e+02  4.76236023e+02]
 [-1.24741223e+03  4.99826263e+02]
 [ 1.30798325e+02  4.73503052e+02]
 [-1.07128284e+03  4.81059784e+02]
 [-2.81617355e+01  4.56696960e+02]
 [-8.00427673e+02  4.81282043e+02]
 [-5.53658752e+02  4.55085754e+02]
 [-4.50619568e+02  4.62852783e+02]
 [-4.76666077e+02  4.57505249e+02]
 [-5.73587402e+02  4.55517395e+02]
 [-1.67766418e+03  5.05912445e+02]
 [-1.09352356e+03  4.80692993e+02]
 [-1.42018323e+03  4.93052429e+02]
 [-4.13354095e+02  4.58460632e+02]
 [ 2.06702499e+02  4.86882141e+02]
 [-2.05092529e+02  4.70819702e+02]
 [ 1.24312233e+02  4.82513000e+02]
 [-1.02417053e+03  4.88811859e+02]
 [-1.42374649e+02  4.55499146e+02]
 [-1.27854443e+03  5.12037109e+02]
 [ 1.45721603e+02  4.79194031e+02]
 [-7.98532410e+02  4.60276459e+02]
 [-9.10376404e+02  4.64676270e+02]
 [ 2.27893280e+02  5.02249390e+02]
 [ 3.15708866e+01  4.86399414e+02]
 [-8.80773926e+02  4.68063690e+02]
 [-2.75540283e+02  4.97609772e+02]
 [-6.89047729e+02  4.61117462e+02]
 [ 1.35220154e+02  4.82739014e+02]
 [-6.82161804e+02  4.58132233e+02]
 [-5.89912537e+02  4.74825806e+02]
 [-1.38099097e+03  4.90316803e+02]
 [-5.65068970e+02  4.59857391e+02]
 [-9.73952942e+02  4.87661346e+02]
 [-5.74674866e+02  4.59650330e+02]
 [-6.99466980e+02  4.72181641e+02]
 [-3.91715027e+02  4.53681061e+02]
 [-5.95003166e+01  4.91521149e+02]
 [-1.19867615e+03  4.78868286e+02]
 [-6.89976990e+02  4.60440948e+02]
 [-3.31017151e+02  4.82174744e+02]
 [-3.58450127e+01  4.76310455e+02]
 [-1.01191766e+03  4.80566162e+02]
 [ 7.80094147e+01  4.81445892e+02]
 [-1.24227661e+03  4.99353455e+02]
 [-2.87485535e+02  4.86451172e+02]
 [ 6.01441040e+01  4.53704773e+02]
 [-7.73659744e+01  4.85536682e+02]
 [-8.49176483e+01  4.86320618e+02]
 [ 8.72485657e+01  4.51405701e+02]
 [-1.57188599e+03  5.03753906e+02]
 [ 2.11278839e+01  4.71895477e+02]
 [-1.08238000e+03  4.81744659e+02]
 [-7.65605347e+02  4.63049042e+02]
 [-6.90408859e+01  4.88531860e+02]
 [ 2.69493683e+02  4.71215637e+02]
 [-8.99008484e+01  4.95005890e+02]
 [-2.32848969e+02  4.49179749e+02]
 [-7.74982224e+01  4.82550018e+02]
 [-8.40204102e+02  4.64328613e+02]
 [-1.45267676e+03  5.01874084e+02]
 [-8.89013306e+02  4.63600006e+02]
 [-1.73408862e+03  5.04558044e+02]
 [-1.92775635e+02  4.87689667e+02]
 [-1.22379431e+03  4.88725403e+02]
 [-1.01340369e+03  4.71275421e+02]
 [ 9.59555435e+01  4.55642365e+02]
 [-6.28490448e+01  4.90852448e+02]
 [-1.02231537e+03  4.96252289e+02]
 [-9.18086426e+02  4.72585968e+02]
 [-1.49448328e+03  4.98752167e+02]
 [-1.20458484e+03  4.81752533e+02]
 [-8.29712463e+02  4.67730347e+02]
 [-1.27580432e+03  4.81598938e+02]
 [ 3.03541679e+01  4.53751495e+02]
 [-5.75730896e+02  4.55411316e+02]
 [-8.94299866e+02  4.67821533e+02]
 [-1.02563721e+03  4.82499817e+02]
 [ 4.73705330e+01  5.02751617e+02]
 [-8.21956100e+01  4.72394073e+02]
 [-9.07722046e+02  4.67547211e+02]
 [-1.44748584e+03  4.89231445e+02]
 [-3.02649670e+01  4.55740540e+02]
 [-1.17622009e+03  4.99120361e+02]
 [-1.22858589e+02  4.83195282e+02]
 [-3.07293224e+00  4.87672699e+02]
 [-6.47921814e+02  4.55241119e+02]
 [-7.51438293e+01  4.89548431e+02]
 [-1.50033191e+03  4.97114410e+02]
 [-1.51568262e+03  5.06818359e+02]
 [-1.02477637e+03  4.86491119e+02]
 [-1.18170178e+03  4.98091431e+02]
 [-4.97562523e+01  4.53700226e+02]
 [ 2.23169041e+01  4.51759827e+02]
 [-8.29100525e+02  4.77616486e+02]
 [-9.97503723e+02  4.84871521e+02]
 [-6.12742493e+02  4.55808411e+02]
 [-1.18427576e+03  4.94432159e+02]
 [-2.18686447e+02  4.56789307e+02]
 [-7.40937439e+02  4.64943542e+02]
 [-1.32198413e+03  4.97106903e+02]
 [-1.38636548e+03  4.94727844e+02]
 [-7.91469788e+02  4.51693237e+02]
 [-6.76960815e+02  4.63894623e+02]
 [-2.56124084e+02  4.58298462e+02]
 [-1.55330261e+03  5.02176239e+02]
 [-1.26438855e+03  4.88222900e+02]
 [-2.66207428e+02  4.84473999e+02]
 [-1.63528064e+03  5.05304993e+02]
 [-5.85576416e+02  4.62280487e+02]
 [-1.31110815e+03  5.00630402e+02]
 [-6.79223633e+02  4.70599609e+02]
 [-1.50631653e+03  5.05005402e+02]
 [-1.66323157e+03  5.09554871e+02]
 [-5.27312012e+02  4.67432556e+02]
 [-1.89087845e+02  4.51586365e+02]
 [ 5.80986214e+01  4.87185059e+02]
 [-7.94111328e+02  4.61188599e+02]
 [ 4.26236954e+01  4.63464050e+02]
 [-9.30002930e+02  4.87483429e+02]
 [-2.08119030e+01  4.83338715e+02]
 [-6.50115479e+02  4.61226105e+02]
 [ 1.60456894e+02  4.80264679e+02]
 [-1.05070190e+02  4.89459656e+02]
 [-2.98854309e+02  4.85186707e+02]
 [-5.29296455e+01  4.54794464e+02]
 [-3.63406181e+01  4.71570587e+02]
 [-1.01431525e+03  4.80180847e+02]
 [-7.81206116e+02  4.70700562e+02]
 [-9.30193604e+02  4.80050323e+02]
 [-8.92279434e+01  4.75104462e+02]
 [-3.10445221e+02  4.57119629e+02]
 [-5.83598450e+02  4.70421082e+02]
 [-5.67139465e+02  4.79542542e+02]
 [-9.47498108e+02  4.73823792e+02]
 [-8.11687469e+00  4.88044006e+02]
 [ 2.93409882e+01  4.85832428e+02]
 [-6.89586609e+02  4.60282990e+02]
 [-1.13290552e+03  4.99243500e+02]
 [-5.34141064e+00  5.01294434e+02]
 [-8.30008301e+02  4.74062134e+02]
 [-8.12829773e+02  4.74248901e+02]
 [-1.01686237e+03  4.75625214e+02]
 [ 8.19525223e+01  4.72670929e+02]
 [-2.55540600e+01  4.91567322e+02]
 [-2.84036469e+02  4.88528412e+02]
 [ 1.32536255e+02  4.89632782e+02]
 [-5.70335205e+02  4.85774597e+02]
 [ 3.98165207e+01  4.87472168e+02]
 [-1.31716757e+01  4.88955078e+02]
 [ 3.05932474e+00  4.84547913e+02]
 [-1.12838354e+03  4.87137512e+02]
 [-9.43888977e+02  4.73484650e+02]
 [-6.91396484e+02  4.82545044e+02]
 [-7.77388306e+02  4.73462067e+02]
 [-1.58946643e+03  4.99700989e+02]
 [-1.07071301e+03  4.84150482e+02]
 [-1.03315961e+00  4.88298279e+02]
 [ 2.06030893e+00  4.90562195e+02]
 [-1.26055359e+03  4.81078278e+02]
 [-9.34126099e+02  4.88909607e+02]
 [-7.15946960e+02  4.56024231e+02]
 [ 5.35003815e+01  4.89723267e+02]
 [-1.05149805e+03  4.78694153e+02]
 [-2.27507675e+02  4.95253448e+02]
 [-8.29986274e-01  4.84400452e+02]
 [ 9.10059891e+01  4.73887573e+02]
 [ 5.88010712e+01  4.92318573e+02]
 [ 9.52956772e+01  4.85334167e+02]
 [ 7.69933414e+00  4.76787323e+02]
 [-5.70460815e+01  4.89780640e+02]
 [ 7.15341644e+01  4.85253815e+02]
 [-2.24368774e+02  4.88423950e+02]
 [-1.80402679e+02  4.78283356e+02]
 [-1.12252942e+03  4.87218506e+02]
 [ 5.61881714e+01  4.92149750e+02]
 [ 1.28581070e+02  4.99730804e+02]
 [-1.44691211e+03  5.00898560e+02]
 [-1.66569550e+02  4.90439941e+02]
 [ 7.82164154e+01  4.88089264e+02]
 [ 2.70963783e+01  4.79394257e+02]
 [-4.31321564e+02  4.84319977e+02]
 [-7.34064758e+02  4.72196014e+02]
 [ 1.09686600e+02  4.89384125e+02]
 [-5.89026855e+02  4.62028290e+02]
 [-2.65526550e+02  5.02844208e+02]
 [-3.06449036e+02  4.97314392e+02]
 [-2.88451538e+02  4.84914978e+02]
 [-1.01327051e+03  4.83350433e+02]
 [ 1.86561844e+02  4.81366516e+02]
 [-7.02386169e+02  4.76922394e+02]
 [-2.75994629e+02  4.76837036e+02]
 [-1.40668677e+03  5.05585327e+02]
 [-7.64597412e+02  4.76172974e+02]
 [-6.03200928e+02  4.75556030e+02]
 [-2.11503586e+02  5.15933655e+02]
 [ 2.81335163e+01  4.95390564e+02]
 [-8.69774902e+02  4.86508698e+02]
 [-6.08528564e+02  4.70586853e+02]
 [-1.27595984e+03  4.89606995e+02]
 [ 5.04849739e+01  5.07645142e+02]
 [-6.75427185e+02  4.54789948e+02]
 [-4.72239799e+01  4.80872833e+02]
 [-1.14005241e+01  4.74400055e+02]
 [ 6.93780060e+01  4.85832153e+02]
 [-1.63333267e+02  4.82067902e+02]
 [-5.09563255e+01  4.89025574e+02]
 [-2.79751526e+02  4.90765839e+02]
 [-8.78375473e+01  4.70827881e+02]
 [ 5.41270447e+01  4.83121460e+02]
 [ 4.63054695e+01  4.85120758e+02]
 [-1.49134448e+03  5.00830750e+02]
 [-5.46897812e+01  4.66681274e+02]
 [-1.63025726e+02  4.98436462e+02]
 [-3.49631104e+02  4.63643677e+02]
 [ 1.18355598e+02  4.99964691e+02]
 [ 1.46876129e+02  4.91809845e+02]
 [-9.76025757e+02  4.79556000e+02]
 [-1.46799182e+03  5.03468628e+02]
 [ 1.89095383e+02  4.88949890e+02]
 [-6.79537048e+02  4.94846436e+02]
 [-9.40954102e+02  4.77717499e+02]
 [-1.02431152e+03  4.76181061e+02]
 [-2.22891022e+02  5.02660583e+02]
 [-6.51228699e+02  4.69979980e+02]
 [-6.51246826e+02  4.65283508e+02]
 [-7.20555481e+02  4.73554443e+02]
 [-1.22767647e+02  4.92958496e+02]
 [-6.28788574e+02  4.59316925e+02]
 [-1.34346588e+02  4.81080841e+02]
 [ 5.70069008e+01  4.97503937e+02]
 [-1.38153442e+02  4.51195618e+02]
 [-4.51598938e+02  4.58513245e+02]
 [-1.46217554e+03  5.01405975e+02]
 [-1.28124573e+03  4.84840546e+02]
 [-3.46336212e+01  4.90526550e+02]
 [ 1.18613411e+02  4.96322357e+02]
 [-7.12384460e+02  4.59886047e+02]
 [-5.90453979e+02  4.72047424e+02]
 [ 1.95453751e+02  4.90605377e+02]
 [-1.28870691e+03  4.96361938e+02]
 [-8.08821350e+02  4.67984039e+02]
 [-9.25554749e+02  4.88043304e+02]
 [-7.15709686e+01  4.92600647e+02]
 [-5.82048178e+00  4.83919006e+02]
 [-2.25945023e+02  4.87037720e+02]
 [-8.73889038e+02  4.75236542e+02]
 [-2.04573002e+01  4.83990570e+02]
 [-2.24998947e+02  4.84775085e+02]
 [-5.95415466e+02  5.01800018e+02]
 [-1.94442322e+02  4.75965027e+02]
 [-9.67275330e+02  4.87464142e+02]
 [-8.49647949e+02  4.79239288e+02]
 [-9.53626343e+02  4.83742645e+02]
 [-5.85674011e+02  4.60459045e+02]
 [-1.10641113e+03  4.89149506e+02]
 [ 9.39594574e+01  4.66099365e+02]
 [-9.13300629e+01  4.94486969e+02]
 [-3.05020370e+01  4.88373962e+02]
 [-4.84694885e+02  4.70022003e+02]
 [-8.64584045e+02  4.64632416e+02]
 [-6.58681030e+02  4.59105774e+02]
 [-1.77621918e+01  4.84615570e+02]
 [-8.22514709e+02  4.66976074e+02]
 [-2.75102600e+02  4.92194122e+02]
 [-3.48682739e+02  4.88163788e+02]
 [-1.63841076e+01  4.75301453e+02]
 [-1.38831299e+02  4.95638580e+02]
 [ 1.62538879e+02  4.79207855e+02]
 [-1.60840809e+00  4.84602814e+02]
 [ 2.55889473e+01  5.07852173e+02]
 [ 1.19466301e+02  4.91713898e+02]
 [-1.59284225e+02  4.87618408e+02]
 [-1.68406158e+02  4.95829102e+02]
 [-1.33134534e+03  4.90826080e+02]
 [-1.74086777e+02  4.86443085e+02]
 [ 7.23731461e+01  4.84780426e+02]
 [-8.41602722e+02  4.77077118e+02]
 [ 8.52297974e+01  4.94755615e+02]
 [-1.60522919e+01  4.92575745e+02]
 [ 1.74241913e+02  5.03741302e+02]
 [-1.62473071e+03  5.05154175e+02]
 [-9.52382446e+02  4.82871948e+02]
 [-9.27339840e+00  4.81090973e+02]
 [-7.31731873e+02  4.68093719e+02]
 [-1.01839600e+02  4.79390808e+02]
 [-1.73563690e+02  4.86415497e+02]
 [-3.61949205e+00  4.69006775e+02]
 [-6.95827881e+02  4.65251007e+02]
 [-4.56586426e+02  5.01132385e+02]
 [-1.01806995e+03  4.82757080e+02]
 [ 6.85302429e+01  5.01586731e+02]
 [-9.88103760e+02  4.88717743e+02]
 [-7.93203064e+02  4.63241394e+02]
 [-9.88287964e+02  4.62955566e+02]
 [-1.14156319e+02  4.95458557e+02]
 [-3.54883347e+01  4.84455536e+02]
 [-6.34641174e+02  4.67551025e+02]
 [-1.02373242e+03  4.83171326e+02]
 [-7.68829102e+02  4.67612152e+02]
 [-2.19195435e+02  4.76296326e+02]
 [-7.58050171e+02  4.62743652e+02]
 [-2.85994530e+01  4.88991974e+02]
 [-5.01529755e+02  4.83726227e+02]
 [-8.15779495e+00  4.69870544e+02]
 [-1.82126144e+02  4.74966888e+02]
 [ 1.03770958e+02  4.91602570e+02]
 [ 1.01454750e+02  4.91719940e+02]
 [-7.22615356e+02  4.76519836e+02]
 [ 2.99548283e+01  4.90837891e+02]
 [ 1.83439224e+02  4.92054565e+02]
 [ 2.61056580e+02  4.95028503e+02]
 [-1.45424831e+00  5.00148956e+02]
 [-3.35565460e+02  5.01087738e+02]
 [-8.27592590e+02  4.60847443e+02]
 [ 1.73143097e+02  4.63964417e+02]
 [ 1.93463821e+02  4.94886169e+02]
 [-4.75184448e+02  4.81816772e+02]
 [-1.37573938e+03  5.05855347e+02]
 [ 9.23341675e+01  4.98013092e+02]
 [ 8.73288040e+01  4.67098816e+02]
 [-5.51751892e+02  4.62923218e+02]
 [-5.81150757e+02  4.67914337e+02]
 [-4.24046997e+02  4.96197205e+02]
 [-7.81482910e+02  4.65644684e+02]
 [-1.16843054e+03  4.90161865e+02]
 [-9.69039246e+02  4.87888397e+02]
 [ 5.93320694e+01  4.82254242e+02]
 [-1.01406177e+03  4.94091980e+02]
 [-1.24347740e+02  4.85245758e+02]
 [-4.97758408e+01  4.97013458e+02]
 [-2.03897171e+02  4.55682587e+02]
 [-5.87436096e+02  4.61899139e+02]
 [-1.27563477e+03  4.97861542e+02]], non_dominated_rank: [ 7  8 11  0  7 23  5  8  5 20  1  6  1  3  2 19  6  5 18  8  6  4 20  4
  3  9  4 17  1  5  5  9  2  7  1  4  1 22  8  7  0  8  1  1  6  8  9  1
  3 10  3  1  3  2 16  5  5 18 14 18 11  4  7  8  2 13  5  6 17  2  7  9
  2  9  6  4  3  1  2  7 24 12 20  6  4 10 19  0  2 30 22  5 18  4 21  2
 10  2  6  7  5  7  1 21  0  3 13 15  3 19  6 15  4 17 17  2  2 15  2  2
 19 14 21  0 16  2  6  1  2 17  2  0  6 20  7  2  2  1  4  0  4  3  4  3
 25 14  3  0  6  7 16 20  2 19  1  5  5  6  3  2  8  6  3  5  6  3  4  3
  0  5  8  2  1 14  3  7  5  7  4  4  9  1 23  1 10  8 17  5 20 18 14  3
 14  2  6  3 14  6  8 11  1 20 21  3  8 24  6  7  0 16 22 16 26 12 23 20
 20  2  1 11  7  1  3 21 22  0  9  1 24  0 19 19 17 26 23 16 20 22 17 14
  3 25 29  5 18 24 17 13  7 25  6 19 15 14  5 21 10 12  7  8  9 21 24  7
  8  1 26  1 16 15 22 15 20 17 13 19 21  4 12 21 10 29 27  1  5 25 12  2
  0 20  7  6  8 19  4 15 26  1  7  5  0 21 28  2  9 27  4  5  9 20 18 16
  6 18 15 13 13  7  7  6  6  5 12 20 19 10  2  3 19  3 18 14 15 20 20 19
 25 26 17 20  3 16 21  7 27 23 30  3  5 17  6 15 16 13  4 13  4 27  7  2
  0 20 17  7  4  4 12  2 20 12 13 13 25 25  9 23 28 30 24 15  0 11 29 12
  8 28 13  8  8 14  3  3  8 19  7 16 22  5  6  5]
