fitness: [[-8.10648926e+02  4.81916931e+02]
 [-9.97275452e+02  4.72126251e+02]
 [-1.25233484e+03  4.96732635e+02]
 [-3.45757111e+02  4.57245758e+02]
 [-3.20328766e+02  4.91404968e+02]
 [-1.29472498e+03  4.85281830e+02]
 [-5.70402344e+02  4.59361847e+02]
 [ 1.52553986e+02  4.98396698e+02]
 [-6.94180054e+02  4.58001373e+02]
 [-4.35251274e+01  4.66076447e+02]
 [-1.33657812e+03  4.82863007e+02]
 [-1.24437439e+03  4.83052307e+02]
 [-5.83825806e+02  4.56704224e+02]
 [-6.83897461e+02  4.64022980e+02]
 [-6.75634155e+02  4.64079926e+02]
 [-1.05875378e+03  4.69695801e+02]
 [ 1.03190926e+02  4.84503845e+02]
 [-1.36352295e+03  4.98632202e+02]
 [-2.56033081e+02  4.51708771e+02]
 [ 9.91572723e+01  4.69773315e+02]
 [-5.90029449e+01  4.85570587e+02]
 [-3.05501831e+02  4.80186615e+02]
 [-4.92492157e+02  4.65931305e+02]
 [-5.26565491e+02  4.55123352e+02]
 [-5.39426231e+01  4.92016235e+02]
 [-1.66405237e+03  5.02314941e+02]
 [ 1.78117126e+02  4.82486542e+02]
 [-7.76864014e+02  4.58731506e+02]
 [-7.13439880e+02  4.58033508e+02]
 [-8.93253723e+02  4.67384338e+02]
 [-2.14465088e+02  4.56944305e+02]
 [-8.36301697e+02  4.59471954e+02]
 [-1.51862427e+03  5.03517578e+02]
 [ 1.62695587e+02  4.88413666e+02]
 [-1.46821069e+03  5.00930298e+02]
 [-8.49843994e+02  4.72936798e+02]
 [-7.85067978e+01  4.88738464e+02]
 [-1.64707080e+03  4.99742371e+02]
 [-1.25098801e+02  4.80470825e+02]
 [-6.86723755e+02  4.61804657e+02]
 [-1.42341138e+03  5.07263489e+02]
 [-6.19770386e+02  4.59538208e+02]
 [ 9.76267166e+01  4.59772644e+02]
 [-4.91249695e+02  4.56214081e+02]
 [-4.36219215e+01  4.92143158e+02]
 [-1.32994763e+03  5.07593781e+02]
 [-1.22969373e+03  4.90495819e+02]
 [-5.61667908e+02  4.73731262e+02]
 [ 7.53767242e+01  4.74134247e+02]
 [-1.04632422e+03  4.86678619e+02]
 [-2.94114571e+01  4.82875732e+02]
 [ 7.39923248e+01  4.69704926e+02]
 [-5.67804443e+02  4.51004425e+02]
 [-3.27292816e+02  4.80401794e+02]
 [-4.94836670e+02  5.06293732e+02]
 [-1.65942188e+03  5.02216492e+02]
 [-1.42400330e+02  4.67770264e+02]
 [-6.73444092e+02  4.82154144e+02]
 [-1.06568994e+03  4.86089874e+02]
 [ 2.15872299e+02  4.75379913e+02]
 [-2.54008198e+01  4.55394775e+02]
 [ 6.66769028e+01  4.94103546e+02]
 [-5.05815125e+02  4.58177673e+02]
 [-5.94020874e+02  4.57663208e+02]
 [-1.15804761e+03  4.88334137e+02]
 [-8.69092346e+02  4.75070099e+02]
 [-8.72807434e+02  4.68213593e+02]
 [-6.54421997e+01  4.76596130e+02]
 [-8.63259338e+02  4.85830261e+02]
 [-2.95750763e+02  4.83080261e+02]
 [-6.40432312e+02  4.67820953e+02]
 [-1.34779749e+03  4.90905579e+02]
 [-1.25809595e+03  4.93681030e+02]
 [ 1.25422234e+02  4.95358795e+02]
 [ 6.98541031e+01  4.94022186e+02]
 [-7.77815491e+02  4.65079041e+02]
 [-1.35102136e+03  4.91564362e+02]
 [-6.22622070e+02  4.63136536e+02]
 [-6.60701172e+02  4.61126678e+02]
 [-3.92652252e+02  5.08578522e+02]
 [-8.42015171e+00  4.81442200e+02]
 [-1.43958386e+03  4.94144470e+02]
 [-1.38345422e+03  4.95728943e+02]
 [-1.78582962e+02  4.94399658e+02]
 [ 5.60497780e+01  4.54860535e+02]
 [-4.41373352e+02  4.56368347e+02]
 [-9.68661423e+01  4.82609436e+02]
 [ 3.66910172e+01  4.57480865e+02]
 [-6.48261902e+02  4.57427856e+02]
 [ 6.25324478e+01  4.90360596e+02]
 [-7.31573730e+02  4.56793579e+02]
 [ 5.19573736e+00  4.99760345e+02]
 [-3.35217407e+02  4.59179108e+02]
 [-7.47487793e+02  4.57942596e+02]
 [-6.60665161e+02  4.57520447e+02]
 [-6.84228455e+02  4.58381927e+02]
 [-1.05478699e+03  4.88434723e+02]
 [-6.93981262e+02  4.59863220e+02]
 [ 9.26182709e+01  4.83524841e+02]
 [-5.66637329e+02  4.61085083e+02]
 [-1.11038879e+03  4.76890289e+02]
 [-1.37423370e+02  4.70004211e+02]
 [-9.68165771e+02  4.73834686e+02]
 [-6.61322571e+02  4.60862976e+02]
 [ 6.12749634e+01  4.79392365e+02]
 [ 1.45303986e+02  4.82545105e+02]
 [-5.15659241e+02  4.59574860e+02]
 [-5.84783875e+02  4.63881012e+02]
 [ 3.74969139e+01  4.84284454e+02]
 [-1.40766663e+03  4.95352173e+02]
 [-6.58873825e+01  4.97246429e+02]
 [-4.30649353e+02  4.59022858e+02]
 [-2.18839218e+02  4.84225342e+02]
 [ 8.84348373e+01  4.54294922e+02]
 [-1.76507520e+03  5.09916199e+02]
 [-5.07965469e+01  4.83562561e+02]
 [ 1.70009399e+02  5.04870483e+02]
 [-4.39381958e+02  4.81204987e+02]
 [-1.34540967e+03  5.03172455e+02]
 [-6.65824890e+02  4.60769043e+02]
 [-3.26947662e+02  4.60707611e+02]
 [-6.67478943e+02  4.61286591e+02]
 [-1.29485242e+03  4.92268982e+02]
 [-6.71719666e+02  4.64515076e+02]
 [-7.45001343e+02  4.57502106e+02]
 [ 3.02511578e+01  4.85548340e+02]
 [-1.43137769e+03  5.01349091e+02]
 [ 6.88062385e-02  4.54203369e+02]
 [-1.24291882e+03  4.96619507e+02]
 [-1.35376953e+03  5.00651245e+02]
 [ 4.95247612e+01  4.74896149e+02]
 [ 7.67127075e+01  4.89742950e+02]
 [-8.06548340e+02  4.62462189e+02]
 [-9.11016273e+00  4.54999420e+02]
 [ 1.12624596e+02  4.71742493e+02]
 [-1.73801648e+03  5.15912720e+02]
 [-8.09830566e+02  4.78645599e+02]
 [-1.12500598e+03  4.86287048e+02]
 [-6.68887878e+02  4.61617035e+02]
 [-1.50923987e+03  4.93654663e+02]
 [-1.52571106e+03  4.98865936e+02]
 [-4.55320740e+02  4.57005615e+02]
 [-6.95518799e+02  4.63772339e+02]
 [-1.32773169e+03  4.99313202e+02]
 [ 1.07298988e+02  4.55965912e+02]
 [-2.32608490e+02  4.57443085e+02]
 [-6.45801392e+02  4.59376007e+02]
 [-8.20891876e+01  5.00161865e+02]
 [-1.02400659e+03  4.81688782e+02]
 [-8.30861877e+02  4.68954498e+02]
 [-1.66803308e+03  5.01868744e+02]
 [ 6.09651566e+01  4.70744690e+02]
 [ 6.12472115e+01  4.93771576e+02]
 [-7.28678772e+02  4.79610657e+02]
 [ 4.36355194e+02  5.15974854e+02]
 [-6.75470581e+02  4.66613861e+02]
 [ 1.61714005e+02  4.68195221e+02]
 [ 5.79082031e+01  4.94213074e+02]
 [ 1.61292171e+01  4.93980560e+02]
 [-6.23011047e+02  4.68710663e+02]
 [-8.16527710e+02  4.74387848e+02]
 [-9.63842834e+02  4.83840698e+02]
 [-3.13953583e+02  4.95319763e+02]
 [-2.29190598e+02  4.86983704e+02]
 [-2.02718094e+02  4.62845612e+02]
 [-9.45843735e+01  4.83507965e+02]
 [-5.36402283e+02  4.77208588e+02]
 [-5.83962952e+02  4.61449890e+02]
 [-8.18965271e+02  4.77843475e+02]
 [-8.40600647e+02  4.64855042e+02]
 [-4.37808418e+01  4.87281616e+02]
 [-7.57335663e+01  4.70664764e+02]
 [-6.17805420e+02  4.69520355e+02]
 [-8.05472595e+02  4.63768738e+02]
 [ 2.14244034e+02  4.84247986e+02]
 [-4.53987915e+02  4.96456024e+02]
 [ 6.86216431e+02  4.99377655e+02]
 [-3.94181824e+01  4.93897064e+02]
 [-1.67061432e+02  4.79858826e+02]
 [-2.84412360e+00  4.85643433e+02]
 [-6.05632263e+02  5.08005676e+02]
 [ 4.53606081e+00  4.90342010e+02]
 [-1.47566187e+03  4.94681213e+02]
 [-7.20446228e+02  4.75571320e+02]
 [-9.99576599e+02  4.93953522e+02]
 [-1.52764023e+02  4.93207184e+02]
 [-6.03932739e+02  4.61836914e+02]
 [-2.94123650e+01  4.74029663e+02]
 [-1.45109229e+03  4.98592712e+02]
 [-3.28238464e+02  4.92738953e+02]
 [ 1.80759430e+01  4.97281891e+02]
 [ 7.21666489e+01  4.99832550e+02]
 [-7.39158997e+02  4.77445831e+02]
 [ 7.58261871e+01  5.04891724e+02]
 [-8.01293640e+02  4.70025116e+02]
 [-2.23029755e+02  4.84237946e+02]
 [ 6.97108002e+01  4.77339722e+02]
 [-5.41126099e+01  4.97567047e+02]
 [-5.64688187e+01  4.67547272e+02]
 [-1.01677917e+03  4.87581177e+02]
 [ 4.39534973e+02  4.84795502e+02]
 [-6.60412170e+02  4.54851349e+02]
 [ 2.56797047e+01  4.80538208e+02]
 [-1.12132591e+02  4.98990753e+02]
 [-1.29234131e+03  4.93473083e+02]
 [-8.86041260e+02  4.81683502e+02]
 [-9.75791870e+02  4.80079102e+02]
 [-6.39789917e+02  4.63350403e+02]
 [-1.22978088e+03  4.88046143e+02]
 [-3.52713379e+02  4.78517242e+02]
 [-9.81444641e+02  4.81574402e+02]
 [-6.60838440e+02  4.63832916e+02]
 [-9.44677368e+02  4.71701202e+02]
 [-2.29780640e+02  4.83526245e+02]
 [-5.63697863e+00  4.81356903e+02]
 [-3.10143707e+02  4.89200195e+02]
 [-3.71478546e+02  4.87039886e+02]
 [ 6.89915009e+01  4.57815521e+02]
 [-1.66503662e+03  5.07543396e+02]
 [ 1.72484009e+02  4.81131165e+02]
 [ 1.93987617e+01  4.97420074e+02]
 [-2.62510223e+01  4.93135406e+02]
 [-4.83418541e+01  4.79319489e+02]
 [ 4.38075867e+01  4.97368042e+02]
 [-8.26474304e+02  4.88252502e+02]
 [ 1.65700867e+02  4.78984375e+02]
 [-7.28507019e+02  4.73429504e+02]
 [-8.34401627e+01  4.85562897e+02]
 [-1.45185156e+03  4.86230713e+02]
 [-1.00747406e+03  4.95250061e+02]
 [ 9.60286255e+01  4.96009857e+02]
 [ 4.87378616e+01  5.02552643e+02]
 [ 1.55188995e+02  4.68907715e+02]
 [ 2.65147339e+02  4.91843048e+02]
 [-1.80894730e+02  4.52967468e+02]
 [-1.80487354e+03  5.01187622e+02]
 [ 1.17363434e+02  4.94808228e+02]
 [-1.36667480e+02  4.77789825e+02]
 [ 5.78322983e+01  4.81869049e+02]
 [ 3.86721573e+01  5.03854675e+02]
 [-1.25292981e+03  4.94197754e+02]
 [ 1.07612667e+01  4.80307037e+02]
 [-6.75753296e+02  4.88820526e+02]
 [-8.29877563e+02  4.66691925e+02]
 [ 6.32842255e+00  4.90256134e+02]
 [ 2.17884541e+01  4.96276672e+02]
 [-1.21831982e+03  4.85479584e+02]
 [-8.96826401e+01  4.97095123e+02]
 [-6.31624939e+02  4.64184235e+02]
 [-8.61140015e+02  4.76744263e+02]
 [-1.43275464e+03  5.03100433e+02]
 [-2.59316345e+02  4.94460968e+02]
 [ 4.50477219e+01  4.72872162e+02]
 [-4.13221680e+02  4.89427582e+02]
 [ 1.14923737e+02  4.89310669e+02]
 [-5.90221802e+02  4.55380463e+02]
 [-2.44066715e+01  4.98403076e+02]
 [-8.66022873e+01  5.01404846e+02]
 [-4.84268303e+01  4.85141998e+02]
 [-7.17140381e+02  4.64316437e+02]
 [-9.45021484e+02  4.85432404e+02]
 [-5.85974121e+02  4.67656647e+02]
 [-4.05814667e+01  4.93317291e+02]
 [ 6.55721817e+01  4.83953583e+02]
 [-6.55218872e+02  4.66560883e+02]
 [ 1.79886673e+02  5.08536713e+02]
 [-6.67235596e+02  4.66513092e+02]
 [-6.67743652e+02  4.55367310e+02]
 [-4.65359863e+02  4.93765533e+02]
 [-1.03127417e+03  4.77155182e+02]
 [ 1.71986374e+02  4.86385712e+02]
 [ 4.77812309e+01  4.97824615e+02]
 [-9.30463074e+02  4.69240265e+02]
 [-6.38130554e+02  4.65738342e+02]
 [ 1.82034485e+02  4.76220337e+02]
 [-2.92136993e+02  4.85925079e+02]
 [-1.50480469e+02  4.99616608e+02]
 [ 9.65367737e+01  4.63943634e+02]
 [ 4.49988518e+01  4.93720428e+02]
 [-1.45720551e+02  4.90818329e+02]
 [-1.32070581e+03  4.86452301e+02]
 [ 7.87010727e+01  4.90204834e+02]
 [-1.34253589e+03  4.95695374e+02]
 [-1.30995190e+03  4.92736572e+02]
 [-2.11651810e+02  4.64502655e+02]
 [ 2.42437119e+02  4.74819061e+02]
 [-9.43895020e+02  4.74543640e+02]
 [-8.86541748e+01  4.95405396e+02]
 [-1.58772632e+03  5.01514435e+02]
 [ 1.74090862e+01  4.75812073e+02]
 [-1.29776474e+02  4.90890747e+02]
 [ 1.20673820e+02  4.93948730e+02]
 [-9.43391846e+02  4.75142853e+02]
 [-6.19330482e+01  4.94583313e+02]
 [-9.47895386e+02  4.75179413e+02]
 [ 1.46334412e+02  4.72860748e+02]
 [ 3.83087273e+01  4.97226562e+02]
 [-9.91657486e+01  4.92587769e+02]
 [-1.80039806e+01  4.98656067e+02]
 [-1.00616681e+03  4.81403595e+02]
 [ 1.43926697e+01  4.99135803e+02]
 [-7.33239807e+02  4.58055298e+02]
 [ 4.79492378e+00  4.80733917e+02]
 [ 2.22881882e+02  4.91964905e+02]
 [-1.60675977e+03  5.05518311e+02]
 [-5.83610107e+02  4.67850342e+02]
 [ 1.07113991e+02  4.66696777e+02]
 [-6.16813965e+02  4.87245544e+02]
 [-1.11508691e+03  4.87814728e+02]
 [ 1.25190849e+01  4.83973969e+02]
 [-4.62070894e+00  4.70911377e+02]
 [-6.98902832e+02  4.59458679e+02]
 [-6.05496826e+02  4.63410156e+02]
 [-4.59473076e+01  5.02177979e+02]
 [-4.77866425e+02  4.97507141e+02]
 [-2.33374954e+02  4.98836700e+02]
 [-9.21381165e+02  4.87226288e+02]
 [-4.83078094e+02  4.60359924e+02]
 [-6.98077637e+02  4.67968903e+02]
 [ 2.72475311e+02  4.86620972e+02]
 [ 7.43455744e+00  4.77182678e+02]
 [ 2.12680206e+01  4.87419312e+02]
 [-1.42368439e+02  4.89977173e+02]
 [ 5.86082420e+01  4.79464874e+02]
 [-8.23278198e+02  4.74376007e+02]
 [ 2.16797485e+01  4.80771210e+02]
 [-8.66176514e+02  4.72615875e+02]
 [ 2.39136826e+02  4.94123230e+02]
 [-6.30174194e+02  4.71439850e+02]
 [-8.09634705e+02  4.77712708e+02]
 [ 5.08310699e+01  4.82981995e+02]
 [-2.06245728e+01  4.96193451e+02]
 [ 2.80920349e+02  4.75363403e+02]
 [-2.04895571e-01  4.73016388e+02]
 [-1.86829575e+02  4.58505737e+02]
 [-1.23336072e+03  4.91435638e+02]
 [-3.33160286e+01  4.71348511e+02]
 [ 2.90355438e+02  4.77532776e+02]
 [ 1.92940750e+02  4.84420105e+02]
 [-1.26824257e+02  4.97108154e+02]
 [-1.18306409e+03  4.90167206e+02]
 [ 1.23962250e+01  4.70746277e+02]
 [-8.32743286e+02  4.62073059e+02]
 [-8.24839661e+02  4.76441742e+02]
 [-1.09136791e+01  4.83536407e+02]
 [ 1.80762207e+02  4.75388733e+02]
 [-6.38053711e+02  4.69475891e+02]], non_dominated_rank: [ 7 28  3  5  8  4  6  4  2  4 11  4  4 21  1  5  8  7  1  5  2  6  4  2
 15 12  7 17  5  7  0  4  1 11  0 22 17 29  6  3 20 35  2  1  1  2  5  6
 10 11  2 24  4 20  1  7  6 18  1  4 33  1 13  0  1  2  5  6  0 25  4  2
 15 23 17 12  3 24  2 23  0  1  0  6  0  3 26  2  3 23  1 19  4  4  4 10
  4 25  7  3 13 18  5 21 14  0 17 15  2 13  9  4 19  5 29  4  2  4  4  1
 16  7 18 10  1  5 31 29  4  1  8  7 18 20  1  3 22  5  5 20  8  1 26  0
 30  8  0  1  2  6  3 23  7  0 14  2  6 19 23  5 10 24  2 26  7 20  5  1
 22 34 16  6  5  9  5  3  7  0 24  3  4  7  5 18 26  2  5 17  2  7  4  5
  0  1  5  4  5  6  7  3 26  2  2  1 16 28  8 36  7 15 29 28 11  5  4 19
 21 10 21 14  8  6  1 24 15 12  3 25 16 34 27 18 24 14 25  1  8  8 22  8
 17  2 18 29 33  7 34  4 20 19 27 13  6 26  0 20 25  4  5  2  8  2 16  3
  7  1 19 20 18 17  9  2 22 30 26 17 31  8 20  7 22  0  8 30 33 15 28  3
  0 30 15 22 31  6 19  9  2 25 29  3 25  9  5  3 21 17 17 26  1 28 26 23
  5  5 10 26 23  9 35  8  0 15  1 26 32  0  9 20 19 23 12 27 22  1 27  3
  3 11 19  3 25  2 18 23 29  4 25  3 18 30 24 29  2 30  1 20 28  3 11 14
 13  5 23 16  2  9 28 15 22  6  6  6 27 18 25 22 19  4 21  2 30 12  6 22
 28 20 17  8  2 16 21 25 24  4 16  1  5 22 19 11]
