fitness: [[-1.02689929e+03  4.94307098e+02]
 [-1.35561478e+02  4.95608063e+02]
 [-8.66132324e+02  4.65100067e+02]
 [-9.89200562e+02  4.82905090e+02]
 [-6.44019958e+02  4.56298126e+02]
 [-1.07367346e+03  4.81043304e+02]
 [-1.05387500e+03  4.86299347e+02]
 [-1.05593071e+02  4.74562347e+02]
 [-7.23262817e+02  4.66555908e+02]
 [-5.98495483e+02  4.60864197e+02]
 [-1.46723926e+03  5.02713013e+02]
 [-1.54074783e+02  4.82371338e+02]
 [ 1.36967636e+02  4.66202026e+02]
 [ 5.04175911e+01  4.93244141e+02]
 [-2.84994263e+02  4.49354370e+02]
 [-2.11492863e+01  4.53610138e+02]
 [-4.87209045e+02  4.60766693e+02]
 [-8.73291321e+02  4.64138550e+02]
 [-9.55159546e+02  4.73050262e+02]
 [-1.45066544e+02  4.82267212e+02]
 [-8.53720398e+01  4.76993958e+02]
 [-8.50081406e+01  4.51059265e+02]
 [-3.84134094e+02  4.69292328e+02]
 [-6.69026489e+02  4.61040924e+02]
 [-5.30433716e+02  4.59255920e+02]
 [ 2.67870617e+01  4.92575775e+02]
 [ 2.49643440e+01  4.75011139e+02]
 [-7.43203857e+02  4.60505768e+02]
 [-9.26379333e+02  4.61818848e+02]
 [-4.54935417e+01  4.85975891e+02]
 [ 8.85681686e+01  4.82794647e+02]
 [-1.21977563e+03  4.87019379e+02]
 [-2.21900902e+01  4.65366425e+02]
 [ 8.20302505e+01  5.00741150e+02]
 [-1.01321350e+03  4.84643433e+02]
 [ 1.92309769e+02  4.93406860e+02]
 [-8.40889130e+01  4.62995453e+02]
 [-6.15433960e+02  4.67181549e+02]
 [ 6.96223526e+01  4.72748199e+02]
 [-5.14057495e+02  4.60827454e+02]
 [ 1.43068787e+02  4.68725647e+02]
 [-5.00635468e+02  4.87670929e+02]
 [-3.21636566e+02  4.57808929e+02]
 [ 2.22933903e+01  4.92150635e+02]
 [-7.47262817e+02  4.59279938e+02]
 [ 2.33042583e+01  4.93020630e+02]
 [-6.25041443e+02  4.58983551e+02]
 [-3.05731583e+01  4.88916260e+02]
 [-5.29555054e+01  4.77321167e+02]
 [-1.48111414e+03  4.96025696e+02]
 [-7.57921936e+02  4.64600464e+02]
 [ 6.56009674e+01  4.83305969e+02]
 [-1.05588599e+03  4.80946228e+02]
 [ 5.07302628e+01  4.85117584e+02]
 [-8.25679749e+02  4.61663239e+02]
 [-1.38994299e+03  4.94920837e+02]
 [ 2.95190399e+02  4.85911865e+02]
 [-8.41704529e+02  4.84582733e+02]
 [-6.26786865e+02  4.58421112e+02]
 [ 1.20031090e+02  4.88274567e+02]
 [-1.37400989e+03  4.92490173e+02]
 [-8.37758850e+02  4.73596954e+02]
 [-9.69456421e+02  4.70389099e+02]
 [ 1.54305267e+02  4.88962708e+02]
 [-3.77260111e-02  4.86059052e+02]
 [-7.77622131e+02  4.67532501e+02]
 [ 1.62245865e+01  5.00885681e+02]
 [-1.00504877e+03  4.61658905e+02]
 [-1.57805700e+01  4.55274384e+02]
 [-8.20427246e+02  4.74392883e+02]
 [-1.15405762e+03  4.83088806e+02]
 [-8.42874084e+02  4.65111725e+02]
 [-5.74168472e+01  4.90187256e+02]
 [-1.33249011e+03  4.87667542e+02]
 [-4.23481369e+01  4.69529144e+02]
 [ 1.95669651e+01  4.82423340e+02]
 [-8.52717346e+02  4.75088104e+02]
 [-7.29067993e+01  4.90636627e+02]
 [-1.13413354e+03  4.90082977e+02]
 [-1.73376099e+02  4.91420471e+02]
 [ 4.76676826e+01  4.84486786e+02]
 [-3.82923622e+01  4.74385468e+02]
 [-4.47837006e+02  4.82649567e+02]
 [-5.31536499e+02  4.93638397e+02]
 [-5.64677246e+02  4.67114319e+02]
 [-9.20860535e+02  4.69233368e+02]
 [ 1.11407043e+02  4.71608856e+02]
 [ 9.63682785e+01  4.77403656e+02]
 [-9.89086685e+01  4.79710907e+02]
 [ 2.08586273e+02  4.86651276e+02]
 [-1.00983081e+03  4.88060638e+02]
 [-2.81332581e+02  4.91391205e+02]
 [-6.07962708e+02  4.62367310e+02]
 [-1.27409363e+02  4.74888702e+02]
 [-3.37978851e+02  4.71998016e+02]
 [ 2.36504192e+01  4.98135193e+02]
 [-3.11448547e+02  5.03774750e+02]
 [ 5.87683372e+01  4.57153259e+02]
 [-4.66938629e+02  4.62124939e+02]
 [ 3.33477974e+01  4.72647736e+02]
 [-1.99474594e+02  4.76370880e+02]
 [-1.61498108e+03  5.07724060e+02]
 [ 6.33424873e+01  4.99354126e+02]
 [-8.07963623e+02  4.73590302e+02]
 [-1.43522629e+02  5.01260590e+02]
 [-7.58889648e+02  4.66799500e+02]
 [-1.50538467e+02  5.02296753e+02]
 [-1.45126343e+02  4.79388794e+02]
 [-3.05587067e+02  4.90461670e+02]
 [-2.87204865e+02  4.89687012e+02]
 [-5.13699951e+01  4.87439667e+02]
 [-1.31470374e+03  4.88018768e+02]
 [ 1.69428062e+01  4.54574921e+02]
 [-1.25085229e+03  4.91016113e+02]
 [ 4.86395645e+01  4.84181091e+02]
 [-8.29716003e+02  4.77352081e+02]
 [ 9.35854568e+01  4.69151733e+02]
 [-1.23447083e+03  4.88900879e+02]
 [ 5.64748039e+01  4.82463379e+02]
 [-1.12410852e+03  4.97518585e+02]
 [ 2.66188751e+02  4.85248413e+02]
 [-2.83145599e+02  4.68789124e+02]
 [ 1.27680847e+02  4.69902557e+02]
 [-1.17968040e+02  4.86413544e+02]
 [-1.23904858e+03  4.76628052e+02]
 [ 1.12177597e+02  4.92789429e+02]
 [-1.62752552e+01  4.84194611e+02]
 [ 6.89696198e+01  4.87643219e+02]
 [-5.57503166e+01  4.82723206e+02]
 [-8.52553040e+02  4.79959290e+02]
 [-7.64798203e+01  4.98391083e+02]
 [-2.47075943e+02  4.81864716e+02]
 [-4.17112541e+01  4.87093079e+02]
 [-8.11321289e+02  4.75464508e+02]
 [ 7.79657059e+01  4.80997192e+02]
 [-1.04705444e+03  4.84348846e+02]
 [-1.61823761e+02  4.87501953e+02]
 [-1.23993042e+02  4.83029053e+02]
 [-5.31582825e+02  4.60106903e+02]
 [-8.21773071e+02  4.78454346e+02]
 [-9.83787598e+02  4.84212616e+02]
 [-7.26101379e+02  4.68303406e+02]
 [-4.36877991e+02  4.93903534e+02]
 [-8.93103577e+02  4.75402954e+02]
 [-6.80942932e+02  4.70065277e+02]
 [-1.13950830e+03  4.95699951e+02]
 [-3.10319855e+02  4.76952881e+02]
 [-1.02294971e+03  4.78664612e+02]
 [ 1.64195969e+02  5.26124084e+02]
 [-1.24272961e+03  4.98397461e+02]
 [-1.08087732e+03  4.83903625e+02]
 [-1.06032947e+03  4.87160797e+02]
 [-4.61866570e+01  4.85360535e+02]
 [ 1.64118958e+02  4.80226257e+02]
 [-7.21967712e+02  4.71765625e+02]
 [-5.89998230e+02  4.80108856e+02]
 [-6.37417603e+02  4.57667664e+02]
 [-3.94880768e+02  4.63753052e+02]
 [-9.24252686e+02  4.86831940e+02]
 [-3.46224785e+01  4.91832184e+02]
 [-1.25131699e+02  4.82363190e+02]
 [-9.27419373e+02  4.80850433e+02]
 [-1.02959058e+03  4.81625183e+02]
 [-2.59083405e+02  4.79177979e+02]
 [ 4.05232468e+01  4.90748779e+02]
 [-1.42688856e+01  4.59457428e+02]
 [-5.67246552e+01  4.74291412e+02]
 [-2.72714447e+02  4.84977112e+02]
 [-1.20870216e+02  4.80125549e+02]
 [-2.65312958e+02  4.76693390e+02]
 [-1.06876465e+03  4.77284546e+02]
 [-5.29951477e+01  4.84882385e+02]
 [ 8.52064590e+01  4.89018799e+02]
 [-8.75647278e+02  4.75190460e+02]
 [-4.94941616e+00  4.92353760e+02]
 [ 1.00841820e+02  4.69240234e+02]
 [-7.32100281e+02  4.77905426e+02]
 [ 3.97004652e+00  4.96084259e+02]
 [-8.82725464e+02  4.81430939e+02]
 [-2.42591743e+01  4.97052124e+02]
 [ 1.75109329e+01  4.90023743e+02]
 [ 1.62791500e+01  4.91198822e+02]
 [-5.62927002e+02  4.73135284e+02]
 [-5.66340515e+02  4.67761688e+02]
 [-6.41632385e+02  4.67046021e+02]
 [-3.37581390e+02  4.62959839e+02]
 [ 1.56608667e+01  4.92942963e+02]
 [ 1.73818161e+02  4.83819794e+02]
 [-4.70149689e+02  4.90604309e+02]
 [-2.77126678e+02  4.91086639e+02]
 [-2.33048965e+02  4.94084778e+02]
 [-1.10431567e+03  4.84936523e+02]
 [-7.34282837e+02  4.60912323e+02]
 [-2.90217194e+02  5.04891998e+02]
 [-9.09395264e+02  4.87084076e+02]
 [-5.13831711e+01  4.91142517e+02]
 [-3.92391785e+02  4.91176971e+02]
 [-2.53373932e+02  4.53976379e+02]
 [-5.13072937e+02  4.60113892e+02]
 [ 9.09295883e+01  5.02147186e+02]
 [-1.46645093e+03  4.89212372e+02]
 [-1.45743555e+03  5.09118256e+02]
 [ 1.48271856e+01  4.92083527e+02]
 [-1.12867798e+03  4.81208160e+02]
 [ 1.39155258e+02  4.73701294e+02]
 [-5.06337372e+02  4.56126373e+02]
 [ 2.83772793e+01  4.88460785e+02]
 [-4.18421082e+02  4.91178558e+02]
 [-4.50833435e+02  4.92368591e+02]
 [ 2.39431610e+01  4.76328827e+02]
 [-5.93759880e+01  4.79737366e+02]
 [-1.42243774e+03  4.96593506e+02]
 [-4.21571014e+02  4.53013428e+02]
 [-7.95726379e+02  4.62709656e+02]
 [-3.07084167e+02  5.02700623e+02]
 [-1.24832800e+03  4.84971741e+02]
 [ 1.44269638e+02  4.84703308e+02]
 [-9.27557312e+02  4.71165283e+02]
 [ 7.19534760e+01  4.98913574e+02]
 [-8.99281677e+02  4.86726166e+02]
 [ 8.65483627e+01  4.80277679e+02]
 [ 4.45529823e+01  4.92593292e+02]
 [ 6.66441879e+01  4.76940247e+02]
 [-9.27505951e+01  4.91520447e+02]
 [-5.25892273e+02  4.66915009e+02]
 [ 2.02303574e+02  4.83300323e+02]
 [ 4.99250412e+01  4.93692230e+02]
 [-4.40199280e+01  4.99669220e+02]
 [-8.36852951e+01  4.80576050e+02]
 [-1.07021667e+03  4.83202881e+02]
 [ 1.70329834e+02  5.45355103e+02]
 [ 1.08557579e+02  5.00774963e+02]
 [-3.93873444e+02  4.83825104e+02]
 [-7.02590576e+02  4.60771210e+02]
 [ 1.19693298e+02  4.94302612e+02]
 [-1.32398987e+03  4.95998322e+02]
 [-1.20975899e+02  4.74725555e+02]
 [-4.33985504e+02  4.90627960e+02]
 [-2.81461639e+02  4.66118774e+02]
 [-9.65541931e+02  4.79162994e+02]
 [-7.93656616e+02  4.73679810e+02]
 [-1.17050623e+03  4.73319427e+02]
 [-1.23945599e+01  4.74414154e+02]
 [-6.40882141e+02  4.61754608e+02]
 [-8.28468201e+02  4.78192871e+02]
 [-8.64293152e+02  4.83567352e+02]
 [-1.72532761e+02  5.10696381e+02]
 [-7.78758972e+02  4.70018646e+02]
 [ 8.28927689e+01  4.94155457e+02]
 [-1.24813452e+03  4.99894196e+02]
 [-1.22817395e+03  4.92624329e+02]
 [-5.21306274e+02  4.66714752e+02]
 [-1.85734749e+01  4.92734924e+02]
 [-7.63556763e+02  4.85516144e+02]
 [-9.98015625e+02  4.85777252e+02]
 [-5.74544250e+02  4.71022003e+02]
 [-9.82207153e+02  4.69665985e+02]
 [-8.65036011e+02  4.81503052e+02]
 [-7.07117126e+02  4.68674255e+02]
 [ 1.58933197e+02  4.97739868e+02]
 [-7.50103836e+01  4.84857697e+02]
 [-6.37040955e+02  4.68285461e+02]
 [-1.19217419e+03  4.92090546e+02]
 [-8.69722214e+01  4.88235474e+02]
 [ 7.86991882e+01  4.90182587e+02]
 [-1.32641571e+02  4.96320801e+02]
 [ 6.33744621e+01  4.90252777e+02]
 [-6.19750824e+01  5.04333099e+02]
 [ 1.26551910e+02  4.91579834e+02]
 [-6.73668396e+02  4.82313965e+02]
 [-1.02949390e+03  4.82314423e+02]
 [-1.35028648e+01  4.65148163e+02]], non_dominated_rank: [ 7  3  2 27 27 25 13  6  4  0 17  3  0  5 20 24  2  8 32  3 17 34  4 11
 12  3  8  5 27  3 16  1  0  7  6  4  6  4 18  7 21 15  0 19  1  1  6 25
 27  2 29  2  1  4  6 19 19  3  5  3  9  0  0  3  4  1 21 18 11  1  2  2
  5  8 24  0  4 21 24  2  6  1  4  4 18  1  9  1  3 24 15 11  9 12  4  8
  4  5  4 18 21  2  1  4  6  5  6  4 14  3  9  5  1  0  6 26  6  6 26  3
 12 26  6  5 10  4  3 25  2 20  4  5  0  1  4 15  7  4  2 17 14 31  0  4
  8  3  3 17 16  2 12  4  5 29 17  2  1 23 22  2 13 33  5 32 11  9 15  7
 15 14  2 28  1 29  3 25 17  0  4 22  2 23  1  1 26  9  2 26  1  6  2 28
 24  7 29  0  5  7  1  5 22  0 13 20  5 22  4 19 22 15 14 14  9  2 16 20
 17 25  6 18  6 15 13 30 19  6  9 14 14  0 32  7 20  7 20 16 16 16 22  1
  5  2 21  7 14  2 21  6 25 11 16 20  0 31 20 25 19  7 23 16 24  8 20  3
 18 19  6  9  6  9 17  5 11  5 14  2 36  3  2  5 22 21 10 13  1 10  8 25
 18  5  3 15 28  6 14 16 17 14  1 21 28  5 27 15 10 28  6 26 27 27 13 10
  8 10 28 23 15 17 19  3  3 20  9 23 17  2  7 35  0  3 27  1 17  1 26 17
 16 18 18  1  0  2 19  1 23  3 32  8 21 30 19 22  8 23 31 24 18  2 37 35
 15  3 34  2 15 16 11  3  8  0 16  5  8  8 21  7 33  3  3  8 26 10  6 12
  1  7 10 35 20 10  4 21 28 21 28 24 29 12  4 13]
