fitness: [[-1.20199219e+02  4.84740814e+02]
 [ 4.27066956e+01  4.79844910e+02]
 [-5.66230042e+02  4.57749451e+02]
 [-5.66625854e+02  4.70993469e+02]
 [-6.78891357e+02  4.67463684e+02]
 [ 2.55547241e+02  4.91838104e+02]
 [-6.50177185e+02  4.62895172e+02]
 [-5.05339546e+01  4.73986969e+02]
 [-1.40431616e+03  5.00683624e+02]
 [ 1.36086578e+02  4.90792358e+02]
 [ 7.65186920e+01  4.70132263e+02]
 [ 7.96057968e+01  4.97686279e+02]
 [-1.30037766e+02  4.88893738e+02]
 [-1.15761482e+02  4.69515564e+02]
 [-2.47644997e+01  4.85961304e+02]
 [ 1.41156128e+02  4.76530304e+02]
 [ 1.65838974e+02  4.83914215e+02]
 [-3.63315918e+02  4.85176666e+02]
 [-1.34124365e+03  5.05674591e+02]
 [-3.47418152e+02  4.84178741e+02]
 [-5.68487183e+02  4.64365265e+02]
 [ 8.15822906e+01  4.77192444e+02]
 [ 2.26748016e+02  4.79265106e+02]
 [-1.37562280e+03  5.13331604e+02]
 [-9.69645081e+02  4.78104553e+02]
 [-4.31048828e+02  4.64592590e+02]
 [ 2.52139950e+01  4.96528717e+02]
 [ 3.88589783e+01  4.68826813e+02]
 [-1.14266943e+03  4.93412781e+02]
 [ 6.37647278e+02  5.07226990e+02]
 [-1.16634956e+02  4.87461334e+02]
 [-7.20899475e+02  4.65023926e+02]
 [ 2.38049667e+02  4.92975983e+02]
 [-9.32515564e+01  4.98178894e+02]
 [-5.89596741e+02  4.66886353e+02]
 [-1.14977503e+01  4.65717834e+02]
 [ 9.68417816e+01  4.80455292e+02]
 [-7.94635864e+02  4.67115204e+02]
 [ 5.61767693e+01  4.94809296e+02]
 [-1.21720078e+02  4.96960297e+02]
 [-6.30219360e+02  4.71343018e+02]
 [-1.78540680e+02  4.86949524e+02]
 [ 1.59760910e+02  4.98405396e+02]
 [-1.44645459e+03  5.00158020e+02]
 [ 4.09407845e+01  4.72355255e+02]
 [-5.28035583e+02  4.73502594e+02]
 [-3.33842499e+02  4.79005585e+02]
 [-7.44341858e+02  4.78624359e+02]
 [ 8.54880066e+01  4.90257751e+02]
 [-1.90715195e+02  4.65995422e+02]
 [ 9.53392563e+01  4.81588318e+02]
 [-6.49508423e+02  4.63248474e+02]
 [-9.89546082e+02  4.80658691e+02]
 [ 7.43819656e+01  4.93998138e+02]
 [ 1.11917892e+02  4.84289185e+02]
 [-1.03523376e+03  4.79055115e+02]
 [ 1.05815697e+02  5.08917267e+02]
 [ 6.23244751e+02  5.09998749e+02]
 [-8.93675659e+02  4.86054657e+02]
 [ 2.01624634e+02  4.96351593e+02]
 [-1.06466431e+03  4.84433563e+02]
 [-5.17147034e+02  4.65979736e+02]
 [ 1.77615860e+02  4.87269836e+02]
 [-1.12391724e+03  4.98283112e+02]
 [-7.82680847e+02  4.76855804e+02]
 [-1.19971146e+02  4.85593658e+02]
 [-7.08547913e+02  4.61003296e+02]
 [-7.61233887e+02  4.70839722e+02]
 [-1.10824805e+03  4.97393860e+02]
 [-4.14945343e+02  4.91533722e+02]
 [-1.07317902e+02  4.79371002e+02]
 [-3.62882347e+01  4.90282776e+02]
 [-2.50015305e+02  4.86977905e+02]
 [ 2.59819458e+02  4.88084869e+02]
 [-1.50831970e+02  4.80333435e+02]
 [-1.06248497e+02  4.86036774e+02]
 [-1.13943408e+03  4.93904480e+02]
 [ 3.68730736e+01  4.83546478e+02]
 [-3.20547218e+01  4.79609131e+02]
 [-1.04743439e+02  5.01801483e+02]
 [ 4.41964905e+02  5.07451660e+02]
 [-2.60348511e+02  4.89475861e+02]
 [ 1.19071663e+02  4.90840240e+02]
 [-1.03144531e+03  4.93390320e+02]
 [ 8.34012146e+01  4.94699188e+02]
 [-4.75146179e+02  4.83739166e+02]
 [-3.91667328e+01  4.77579956e+02]
 [-5.49245850e+02  4.78834839e+02]
 [-1.33870117e+02  4.88617554e+02]
 [-7.62658691e+02  4.83868652e+02]
 [ 1.63699570e+02  4.81266663e+02]
 [ 3.12323837e+01  4.86944916e+02]
 [-6.40396118e+01  4.74777710e+02]
 [ 1.69626740e+02  4.79830292e+02]
 [-7.28834595e+02  4.74697266e+02]
 [-7.40771118e+02  4.66878540e+02]
 [-2.03890152e+01  4.88548920e+02]
 [-6.16259277e+02  4.67146759e+02]
 [ 7.32643652e+00  4.88136871e+02]
 [ 1.18874374e+02  4.96278107e+02]
 [ 1.23462120e+02  4.88300262e+02]
 [-7.11803650e+02  4.74281128e+02]
 [ 2.55657601e+00  4.90448578e+02]
 [-4.87809204e+02  4.74206879e+02]
 [ 2.85242981e+02  5.14223633e+02]
 [-1.34189795e+03  4.96605225e+02]
 [-8.77487366e+02  4.88207550e+02]
 [-6.91546753e+02  4.64599609e+02]
 [-1.13125671e+03  4.83151031e+02]
 [-9.59724609e+02  5.04790894e+02]
 [ 1.59087265e+02  5.07392029e+02]
 [-1.44098999e+02  4.82634735e+02]
 [ 6.77173615e+00  4.95368713e+02]
 [-5.69266418e+02  4.70247284e+02]
 [-1.12064771e+03  4.93254486e+02]
 [-3.56300468e+01  4.82926422e+02]
 [-9.13997620e+02  4.98999054e+02]
 [-6.96860962e+02  4.92619263e+02]
 [ 1.54163101e+02  4.89276306e+02]
 [ 3.47549683e+02  5.21148132e+02]
 [-4.30156860e+01  4.90338898e+02]
 [-8.40319519e+01  4.89471466e+02]
 [ 1.03535950e+00  4.85213379e+02]
 [-7.67138855e+02  4.82015320e+02]
 [ 2.01377430e+01  4.97950653e+02]
 [-1.88833527e+02  4.92085266e+02]
 [ 7.97684021e+01  4.84387146e+02]
 [-7.89330872e+02  4.91731964e+02]
 [-2.18679153e+02  5.03440430e+02]
 [-6.52494568e+02  5.00522430e+02]
 [ 1.99216461e+02  4.85865723e+02]
 [-2.20862305e+02  4.67435883e+02]
 [ 2.85754700e+02  5.06838165e+02]
 [-5.36867249e+02  4.82147156e+02]
 [-1.06481201e+03  4.86729095e+02]
 [-4.64112122e+02  4.77528656e+02]
 [-2.43640381e+02  4.80510834e+02]
 [ 1.05294399e+01  4.75758087e+02]
 [-3.12124512e+02  4.99613403e+02]
 [-4.41747498e+02  4.96315857e+02]
 [-1.08894849e+03  4.82983978e+02]
 [-9.39975357e+01  4.84793854e+02]
 [-3.03784821e+02  4.84531372e+02]
 [-7.96445740e+02  4.90650360e+02]
 [ 1.08092194e+02  5.07307495e+02]
 [-1.16013977e+03  4.83083649e+02]
 [-2.04662598e+02  4.84421906e+02]
 [-6.11556824e+02  4.82036926e+02]
 [ 1.02928787e+02  4.94779968e+02]
 [-5.17919678e+02  4.69383392e+02]
 [ 5.72104568e+01  4.81991760e+02]
 [-8.79081848e+02  4.80296753e+02]
 [-1.10594116e+03  5.00630310e+02]
 [ 1.02632057e+02  4.87748779e+02]
 [ 3.45370979e+01  4.97854309e+02]
 [-1.07621375e+03  4.87400757e+02]
 [ 6.65256805e+01  5.06260315e+02]
 [ 5.10964727e+00  4.94034515e+02]
 [-3.19200073e+02  4.67623718e+02]
 [ 3.03534641e+01  5.22266418e+02]
 [-9.06036011e+02  4.87125641e+02]
 [-7.24312195e+02  4.86476654e+02]
 [ 2.96342712e+02  4.98005798e+02]
 [-7.48535767e+02  4.71258453e+02]
 [ 1.50398798e+01  4.95613068e+02]
 [-2.27082367e+02  4.86202026e+02]
 [-7.60626404e+02  4.65481018e+02]
 [-9.52071533e+02  4.75061249e+02]
 [-1.00919391e+03  4.81491577e+02]
 [-1.87227936e+02  4.87991699e+02]
 [ 4.21242126e+02  4.88583160e+02]
 [ 1.21021767e+02  4.87015442e+02]
 [ 6.87106037e+00  4.98304626e+02]
 [-1.15390701e+02  4.98551819e+02]
 [ 1.52101639e+02  4.97700500e+02]
 [-6.60694580e+01  5.01978546e+02]
 [-1.19852917e+03  4.93679382e+02]
 [-1.65279179e+01  5.06088684e+02]
 [-4.80155611e+00  4.79082642e+02]
 [-1.69069611e+02  5.04746216e+02]
 [-7.49221497e+01  5.13183350e+02]
 [-1.14221954e+02  5.00304932e+02]
 [-1.73753147e+01  4.94073212e+02]
 [-1.18943433e+03  5.07362427e+02]
 [-2.07026932e+02  4.81437714e+02]
 [ 5.03938332e+01  4.87211334e+02]
 [-1.22812317e+02  4.99889954e+02]
 [-1.38165283e+03  4.90506012e+02]
 [ 6.17675934e+01  4.81019836e+02]
 [-7.17329102e+02  4.76929443e+02]
 [-2.23786789e+02  4.93842133e+02]
 [ 1.12523865e+02  4.92053864e+02]
 [-8.83710403e+01  4.93809998e+02]
 [-1.58201233e+02  4.85264496e+02]
 [-9.54697510e+02  4.84161713e+02]
 [-6.84272888e+02  4.59822388e+02]
 [-1.53758392e+02  5.02362732e+02]
 [-7.09166931e+02  4.72210602e+02]
 [-3.68540268e+01  4.77430145e+02]
 [-1.18431740e+01  4.90439514e+02]
 [-1.70336960e+02  4.83139252e+02]
 [-6.72670410e+02  4.63985138e+02]
 [-9.64478073e+01  5.03860535e+02]
 [-9.62904724e+02  4.76924377e+02]
 [-7.57227020e+01  4.85062866e+02]
 [-9.31518433e+02  4.88335419e+02]
 [-8.30825623e+02  4.77282928e+02]
 [-7.65013855e+02  4.88488037e+02]
 [-9.80902954e+02  4.88553253e+02]
 [-3.45919434e+02  4.76714111e+02]
 [-1.38695215e+03  4.99416534e+02]
 [-2.10057693e+02  4.84418121e+02]
 [ 2.56362095e+01  4.89503052e+02]
 [-6.12766113e+02  4.72408905e+02]
 [-1.29095288e+03  4.99916748e+02]
 [-2.71745033e+01  4.80185974e+02]
 [-1.51042712e+03  5.00477264e+02]
 [-8.19327332e+02  4.85149994e+02]
 [ 2.03761383e+02  4.80498138e+02]
 [ 9.22143250e+01  4.92149506e+02]
 [-3.97306366e+01  4.94782440e+02]
 [-4.79573174e+01  4.73380310e+02]
 [ 1.02833778e+02  4.74766693e+02]
 [-3.38208984e+02  4.88329193e+02]
 [-6.24619598e+01  4.77194305e+02]
 [-3.12276421e+01  4.82716095e+02]
 [-3.06231079e+02  4.91851959e+02]
 [-7.74489380e+02  4.69277374e+02]
 [-6.22740669e+01  4.66422180e+02]], non_dominated_rank: [19  4 20  8 10  1  8  1 23  2  6  3  6  1  3  4  2 23  0  1 31 13  1 22
  3 19  6  8  1 26  1  5  7  4  9  2  2  2  5  0 26 14 14  0  9  4 23  1
  4 19 31  0 10 16 22  9  3 16 11  3  5  2  5  9 31  1  4  3  4  7 17  3
  3  5  1  1 22  5 15  8  8 29  4 18 13  3  3  8 19 11  9 14  7 18  8  9
  0 17 18 24  1 29  0  6 26  2  2  5  3 19 20  0  6 18  3 18  7  0  8  0
  3  8 22  4 11  6  2 11  4 12  9 21  7  3  9  6 26  7  2 23  6 19 25  4
 15 20  1  5  3 13  4  0 24 10 32  7  3  7  3  5  4 20  7  2  9 10 29  4
 21 21  0 26 21  2 11  8 30  5 15  2 28 15 30 21 14 22 19 25 15  4 15  7
 20 21  4  1  9 29 14  6 34 21  5 30 23  8 10 23  5 27 22 10 19 32  1 15
 12 15  9 27 11 24  6  3 27 25  1 32 35  5 31  4 10 27  8  8 20  2  7  8
 15 17 23 17 28 17 21  7 24 19 25 34 17 28  8 28 14 18 12 20 11 24 24 16
 21  9  6 23  8 24 30 27  9 25 13 34  1  7  5  3 12 33 18 27 10  6 20 10
 13 28 35 23 22 23 10 29 19 25 10 20 15 26 12 33 13  4 14 16 17 17 15  2
 20 16  9 32  2 18 12 29 10 23  4  9 26 30  5 31 26 12 30  5 12 32  8 28
 17  4  2  3 19 29 26 28 23 31 26  2 27 19 21 27 24 25  6 17 25 22  0 23
 10 18 28 23 19  4  1 20  9 18 24 18  4 26  1 21  7  6 11  7 14  1 17 25
 11  2 20  0  8 24 28 24 15 17 16 17 20 17  6 12]
