fitness: [[-1.44985657e+03  4.88079437e+02]
 [ 1.94114971e+01  4.68757599e+02]
 [-1.71381012e+02  4.49015961e+02]
 [-1.33987415e+03  4.90270660e+02]
 [ 9.26906586e+01  4.67278931e+02]
 [-5.61848572e+02  4.62930115e+02]
 [ 2.96853119e+02  4.93438141e+02]
 [-1.01868884e+03  4.66297791e+02]
 [ 7.77812958e+01  4.58610962e+02]
 [-1.44626294e+03  5.00719116e+02]
 [-8.46312317e+02  4.74522766e+02]
 [-1.60110999e+03  5.01229553e+02]
 [-3.12491264e+01  4.80786560e+02]
 [ 2.22923981e+02  4.81132416e+02]
 [-1.08132288e+03  4.82824463e+02]
 [-1.70969406e+02  4.84804047e+02]
 [-6.30840942e+02  4.61356476e+02]
 [-1.33967432e+03  4.80259064e+02]
 [ 2.81324799e+02  4.92874146e+02]
 [-1.04715857e+03  4.86441833e+02]
 [-1.47428711e+03  5.09231293e+02]
 [-1.39856519e+03  4.90751404e+02]
 [-2.74649536e+02  4.82366821e+02]
 [-3.82755241e+01  4.93470306e+02]
 [-5.94655640e+02  4.61144135e+02]
 [-5.20520081e+02  4.87189941e+02]
 [-5.13457985e+01  4.78577484e+02]
 [-9.68425720e+02  4.86250031e+02]
 [-4.73219269e+02  4.59417267e+02]
 [-7.96388306e+02  4.70472046e+02]
 [-2.82769947e+01  5.00592194e+02]
 [-6.57169861e+02  4.60305878e+02]
 [-1.23650195e+03  4.99244598e+02]
 [-7.94687576e+01  4.79446625e+02]
 [-3.96567413e+02  4.61946472e+02]
 [-6.02766235e+02  4.60103455e+02]
 [-2.64424713e+02  4.49367004e+02]
 [ 1.66359806e+01  4.73921570e+02]
 [-1.33357983e+03  4.96871552e+02]
 [-2.18206833e+02  4.48599335e+02]
 [-1.10520862e+03  4.97839203e+02]
 [-8.51235779e+02  4.63293365e+02]
 [ 1.82809219e+01  4.95907074e+02]
 [-1.76652954e+02  4.67316681e+02]
 [-5.66048157e+02  4.60129517e+02]
 [-1.51600494e+02  4.75896179e+02]
 [-9.14750305e+02  4.73811554e+02]
 [-1.60546680e+03  5.02393555e+02]
 [-1.48830371e+03  4.91688843e+02]
 [ 1.84594711e+02  4.83106873e+02]
 [-1.19980933e+03  4.85000427e+02]
 [ 1.05885143e+01  4.52467346e+02]
 [-1.62552322e+02  4.53648285e+02]
 [ 3.04763756e+01  4.63625061e+02]
 [-1.31702185e+03  5.00471069e+02]
 [-7.01719177e+02  4.54705383e+02]
 [ 1.30606369e+02  4.82993958e+02]
 [-4.49678711e+02  4.57454315e+02]
 [-8.75980103e+02  4.57068329e+02]
 [-7.70388672e+02  4.68583527e+02]
 [-6.08641548e+01  4.82788605e+02]
 [-1.35540137e+03  4.93273621e+02]
 [-1.58819733e+02  4.62338013e+02]
 [ 2.88308334e+01  4.73581665e+02]
 [-2.31050430e+02  4.94703522e+02]
 [-2.18586140e+01  4.72451752e+02]
 [-1.03879761e+03  4.83537323e+02]
 [-6.38022156e+02  4.63699188e+02]
 [-1.42098169e+03  4.91899597e+02]
 [-1.07213623e+03  4.73774170e+02]
 [ 1.50213654e+02  4.74843262e+02]
 [ 2.61465874e+01  4.83601776e+02]
 [-1.33928680e+02  4.58663757e+02]
 [-1.32186432e+02  4.79749695e+02]
 [-8.00762878e+02  4.61387604e+02]
 [-1.53934473e+03  5.07973053e+02]
 [-3.57209442e+02  4.55768188e+02]
 [-1.41621887e+03  4.89168640e+02]
 [-1.12074524e+03  4.89051636e+02]
 [-9.06880066e+02  4.78882385e+02]
 [-1.10540930e+03  4.94755859e+02]
 [-6.06754761e+02  4.60515686e+02]
 [-2.13409668e+02  4.97829132e+02]
 [ 1.73054245e+02  4.76859985e+02]
 [ 2.29983711e+01  4.76876160e+02]
 [-1.46335876e+03  4.98154053e+02]
 [-5.39837303e+01  4.88596252e+02]
 [-1.45940955e+03  5.04693237e+02]
 [-4.97426910e+02  4.96834259e+02]
 [-1.15414764e+02  4.98720581e+02]
 [-5.71653687e+02  4.87659180e+02]
 [-5.41486511e+02  4.55643433e+02]
 [-7.16147766e+02  4.61043396e+02]
 [-6.46838837e+01  4.97377655e+02]
 [-1.12005920e+02  4.94486938e+02]
 [-5.93353271e+02  4.57102142e+02]
 [-6.15541077e+02  4.69872406e+02]
 [ 1.15440643e+02  4.88480835e+02]
 [-6.91358826e+02  4.64552307e+02]
 [-1.12589209e+03  4.81098175e+02]
 [-6.70936340e+02  4.56501495e+02]
 [-9.22408813e+02  4.71054840e+02]
 [ 4.05976776e+02  4.99049316e+02]
 [-3.88203735e+02  4.73604828e+02]
 [-1.13650781e+03  4.80847595e+02]
 [-4.66548218e+02  4.83039276e+02]
 [-5.60409607e+02  4.70465576e+02]
 [-7.97180054e+02  4.70605194e+02]
 [-5.26989990e+02  4.64626434e+02]
 [-3.75324219e+02  4.92196167e+02]
 [-3.36983551e+02  4.57733673e+02]
 [-9.55668518e+02  4.79662018e+02]
 [-2.98329681e+02  4.83107971e+02]
 [-9.36542969e+02  4.82598480e+02]
 [-8.67834045e+02  4.71836670e+02]
 [-2.17280853e+02  5.06772552e+02]
 [-1.83150162e+02  4.86015472e+02]
 [-1.22815637e+03  4.97289429e+02]
 [-1.08322900e+03  4.80825806e+02]
 [-2.04034977e+01  4.97479523e+02]
 [ 8.57313080e+01  4.72932251e+02]
 [-1.39095532e+03  4.88932739e+02]
 [-4.72279694e+02  4.67003784e+02]
 [-6.21329346e+02  4.62243866e+02]
 [ 8.01528778e+01  4.77493347e+02]
 [-2.96847290e+02  4.85206238e+02]
 [-7.81152405e+02  4.79939087e+02]
 [-2.36731934e+02  5.02208771e+02]
 [-3.19861908e+02  5.17992310e+02]
 [-8.43092957e+02  4.58790649e+02]
 [-6.14940491e+02  4.74657715e+02]
 [ 8.15549622e+01  4.75596924e+02]
 [-7.07368591e+02  4.64721771e+02]
 [ 1.72868225e+02  4.85766357e+02]
 [ 2.66591225e+01  4.79567871e+02]
 [-2.19951035e+02  4.92906250e+02]
 [-1.85629639e+02  4.86092072e+02]
 [ 2.93027782e+00  4.96260498e+02]
 [-6.67165527e+02  4.68335327e+02]
 [-4.91577332e+02  4.78320770e+02]
 [ 6.66671371e+01  4.99553406e+02]
 [-6.08846016e+01  4.93619141e+02]
 [-7.18696167e+02  4.76588715e+02]
 [-1.17403442e+03  4.92282471e+02]
 [-5.28821960e+02  4.61031464e+02]
 [-9.33104935e+01  4.93294373e+02]
 [-2.58240417e+02  4.77958252e+02]
 [-7.82555908e+02  5.00303284e+02]
 [-8.83992386e+01  4.85903992e+02]
 [ 6.16573181e+01  4.69161255e+02]
 [-8.17365723e+02  4.65529602e+02]
 [-5.30042480e+02  4.64783142e+02]
 [-6.12960815e+02  4.57199097e+02]
 [-4.58850372e+02  4.80955048e+02]
 [-3.02607002e+01  4.99585815e+02]
 [-9.58506104e+02  4.86056244e+02]
 [ 2.49789677e+01  4.71758484e+02]
 [-9.19272339e+02  4.86571716e+02]
 [ 7.04650803e+01  4.73914276e+02]
 [-1.10806470e+03  4.79422852e+02]
 [-1.90427856e+02  4.89790924e+02]
 [-2.25348495e+02  4.97119720e+02]
 [-3.80246094e+02  5.02608368e+02]
 [ 5.30219269e+01  4.73571625e+02]
 [-1.00742511e+03  4.86847015e+02]
 [-7.61203308e+02  4.71119263e+02]
 [-2.46518936e+02  4.88706818e+02]
 [ 4.02641716e+01  5.04648834e+02]
 [-1.00106171e+02  5.06103271e+02]
 [-6.69442078e+02  4.84153992e+02]
 [-7.69325333e+01  4.85186798e+02]
 [-1.50365376e+00  4.87701874e+02]
 [-9.65733032e+02  4.81816772e+02]
 [ 2.05609589e+01  4.55499817e+02]
 [ 3.33705330e+01  4.94729004e+02]
 [-1.05586292e+03  4.92346313e+02]
 [ 9.50025177e+01  4.93513916e+02]
 [ 1.49634811e+02  4.78697388e+02]
 [-5.05549927e+02  4.63743408e+02]
 [-8.29377197e+02  4.84076660e+02]
 [ 6.38538857e+01  4.78678772e+02]
 [-6.68579529e+02  4.70937103e+02]
 [-1.44582520e+02  5.07885010e+02]
 [-1.96286392e+02  4.97999176e+02]
 [-4.81825371e+01  4.85173340e+02]
 [-1.26460449e+03  4.81201843e+02]
 [ 1.28781567e+01  4.77313324e+02]
 [-9.57525940e+02  4.84564911e+02]
 [-8.21565857e+01  4.91092438e+02]
 [-1.35644455e+02  4.89037628e+02]
 [-2.01026249e+00  4.89766663e+02]
 [-5.52328430e+02  4.60798065e+02]
 [-9.27232727e+02  4.83501068e+02]
 [-1.49478989e+02  5.08088806e+02]
 [-7.35963516e+01  4.90198486e+02]
 [-6.60114502e+02  4.60260590e+02]
 [-5.76965942e+02  4.58687042e+02]
 [-6.62475433e+01  4.90748230e+02]
 [-7.40592407e+02  4.65219727e+02]
 [-9.29282715e+02  4.75587433e+02]
 [-5.09043335e+02  4.59755981e+02]
 [-1.39644150e+02  5.00244141e+02]
 [-1.76226410e+02  4.77241699e+02]
 [-5.73843384e+01  4.90924622e+02]
 [-8.26022461e+02  4.66398071e+02]
 [-1.25726575e+03  4.81048645e+02]
 [-1.02845618e+03  4.73495026e+02]
 [-7.64495300e+02  4.76158569e+02]
 [-6.54429077e+02  4.62981628e+02]
 [-4.33581146e+02  4.89147278e+02]
 [-7.15172424e+02  4.60405640e+02]
 [-1.29722290e+03  4.96561005e+02]
 [-1.47581528e+02  5.06798553e+02]
 [-6.41231140e+02  4.70753998e+02]
 [-8.73452515e+02  4.90586945e+02]
 [ 2.50406876e+01  4.92510315e+02]
 [-3.21308594e+01  4.84160461e+02]
 [ 9.35118713e+01  4.87764496e+02]
 [-8.23503784e+02  4.79832886e+02]
 [-1.21575424e+02  4.91625946e+02]
 [ 2.23821373e+01  4.87752045e+02]
 [-7.02527710e+02  4.74841522e+02]
 [-6.33410522e+02  4.60981628e+02]
 [ 9.81130371e+01  4.74448090e+02]
 [-5.72011963e+02  5.11542419e+02]
 [-7.23982620e+01  4.92094055e+02]
 [-9.26318481e+02  4.68190857e+02]
 [ 5.79552994e+01  4.79445251e+02]
 [ 1.12021149e+02  4.83477509e+02]
 [-6.93852783e+02  4.56250183e+02]
 [-4.81954163e+02  4.78672241e+02]
 [ 1.45572250e+02  4.90697083e+02]
 [-7.27333374e+02  4.60747375e+02]
 [ 4.28432655e+01  4.78817505e+02]
 [-2.01763458e+02  5.10497345e+02]
 [-9.60050049e+01  4.93119080e+02]
 [-1.74920864e+01  4.99267273e+02]
 [-2.73485394e+01  4.87370758e+02]
 [-7.89349731e+02  4.86141357e+02]
 [ 1.87287674e+02  5.00941650e+02]
 [-4.18745384e+01  5.01264191e+02]
 [-2.95650604e+02  4.97781982e+02]
 [-9.12569336e+02  4.67547729e+02]
 [-7.18871155e+02  4.63484406e+02]
 [-8.43888916e+02  4.66827637e+02]
 [-5.49671059e+01  4.88809723e+02]
 [-9.36537659e+02  4.77118225e+02]
 [-4.22577179e+02  4.80545410e+02]
 [-3.76451294e+02  4.75709412e+02]
 [-7.63391571e+01  4.94310638e+02]
 [-5.50931091e+02  4.72227356e+02]
 [-9.94824341e+02  4.87876862e+02]
 [-5.91602234e+02  4.57626099e+02]
 [ 5.58529091e+01  4.94680206e+02]
 [-1.11418289e+02  4.88483734e+02]
 [-7.64691345e+02  4.69589905e+02]
 [ 7.91682281e+01  4.98973877e+02]
 [-1.08686768e+03  4.80592285e+02]
 [ 8.61999969e+01  4.72337555e+02]
 [-8.68050598e+02  4.62050842e+02]
 [ 2.09249954e+02  4.87493713e+02]
 [-1.28503876e+02  4.93498749e+02]
 [-3.13049530e+02  4.85587555e+02]
 [-6.35901413e+01  4.90029663e+02]
 [-1.45858728e+03  5.01268158e+02]
 [-8.75794250e+02  4.75275421e+02]
 [ 5.57791862e+01  4.81358307e+02]
 [ 1.21070503e+02  4.86552490e+02]
 [ 7.19425812e+01  5.08738800e+02]
 [-1.09047571e+03  4.85115570e+02]
 [-1.44155594e+02  4.86528290e+02]
 [-1.15515503e+02  4.97158478e+02]
 [-7.13042236e+02  4.68670654e+02]
 [-1.48775024e+02  4.55313141e+02]
 [ 1.09638161e+02  4.92945190e+02]
 [-1.13409741e+03  4.86780945e+02]
 [-2.42684052e+02  4.98549225e+02]
 [-8.77188416e+01  4.96196930e+02]
 [-7.83699768e+02  4.70597473e+02]
 [-7.26967773e+02  4.68631683e+02]
 [-1.02176849e+03  4.83698517e+02]], non_dominated_rank: [ 0  4  5  2  6 26  7  0 19  5  8  3  0 11  9  2 21  1  1 10 25  2  6  5
 23 20 25  3  0 29 31  3  3 22 16  6  5  4  5 31 13  1 10  6  7  2 18  7
  4 12  9 14  0  1 25  0 11  6 23  6 15 27  2 23  9 19 18 14  0  3  2 13
  3 14  3  7  5  4  0  7  3  3 18 22  1  3 23  3  1  2  7  4  8 30  4  2
 19  4  4 10  0  5  7  2  4  7  3  4 14  2  7  2  1 27  8 20  1  5 10  3
 16  1  2 15  9 30  0  7  2  5  0 18 23  4 17  7  0 28  6  2  2 16 27  7
 13 17  8  7  4 29  5  6 17 12  5  0 17  5  0  7  2 28 14  8 16  4  0  0
 23  2  3  2 14  6  0 22  5  0  4 19  3 13 18 19 16  5  8  1  0 21 20  7
 17  3  1  4  1  5  5  6  6 21 22 18  1 22  2 14 23 12  3  4 25 22  4 10
 25  6  2  2  3 31 14  1 15 11  4 11 17  6  2 16  5  4 21 18  6  3 28 18
  1 13  8 20 17  7 20 18  1 11 20  6 23 19 19 18 28  8 13 30 24  8  4 10
 23 16 13 19 17  3 11  4 15 28  8 17  9 19  1 19 20 17 18  8  6 18 31 24
  9 19 22  4  5 28  8 28 22 11  7 19  8 24 22 20  1 17  7 22 20 24  9  6
 23 22  4  6 23  4  4  7 23 16 24  3  1  0  6  7 16  3  4 23  9 12 26 20
 24  6 21 23  8  6 20 14 23  2 20 22  1 14 26  3 19 22 22 29 21  9 31 27
 18  1  4  3 22  4 15 15 24 12  9  5 28 21  5 29  2 18  1 24 21 16 22  2
  5 21 23 32  4 19 22  6  4 28  4 19 24  5  5  6]
