fitness: [[-3.75767632e+01  5.00730103e+02]
 [-1.21553821e+03  4.87830353e+02]
 [ 2.88582921e+00  4.81866669e+02]
 [-1.65237796e+00  4.95645020e+02]
 [ 1.69034058e+02  4.79752472e+02]
 [-7.02028259e+02  4.60305603e+02]
 [-1.64783218e+02  4.89819916e+02]
 [ 5.72999334e+00  4.75324036e+02]
 [-1.25129810e+03  4.91936615e+02]
 [ 2.06371109e+02  4.83232422e+02]
 [-7.62735779e+02  4.58995758e+02]
 [-6.27314697e+02  4.61360199e+02]
 [-6.62312195e+02  4.84283020e+02]
 [ 1.02250175e+01  4.80677277e+02]
 [-1.10362427e+03  5.00454926e+02]
 [-1.47362976e+03  4.93631653e+02]
 [-1.35870380e+01  5.00759064e+02]
 [-8.47420273e+01  4.93914978e+02]
 [-9.01513550e+02  4.98958099e+02]
 [-2.03957047e+02  4.81159332e+02]
 [-8.93795471e+02  4.70983795e+02]
 [-6.30248169e+02  4.68036774e+02]
 [ 1.54318848e+02  5.20393127e+02]
 [-9.71172485e+02  4.81313019e+02]
 [-1.26621313e+01  4.80784332e+02]
 [-2.21481857e+02  4.86832153e+02]
 [-7.41415710e+02  4.63239899e+02]
 [-1.26071252e+03  4.97974701e+02]
 [-4.30973892e+01  4.93669495e+02]
 [-9.35089569e+01  4.92574768e+02]
 [-7.06407043e+02  4.59234497e+02]
 [-4.02018280e+02  5.01655731e+02]
 [-1.26962427e+03  4.86275085e+02]
 [-6.29614136e+02  4.68384796e+02]
 [-1.61235504e+02  4.75521698e+02]
 [ 8.58668423e+00  4.78824890e+02]
 [-8.34070923e+02  4.62897491e+02]
 [-8.03371811e+01  4.79597595e+02]
 [-1.39451416e+02  4.78904358e+02]
 [-1.41122694e+01  4.92351135e+02]
 [-1.30133984e+03  5.00076599e+02]
 [-6.27666809e+02  4.63132629e+02]
 [-2.01365795e+01  4.53024902e+02]
 [-7.01876587e+02  4.60264404e+02]
 [-2.93235016e+02  4.93223969e+02]
 [-4.68094940e+02  4.57996063e+02]
 [-1.71621521e+02  4.92778595e+02]
 [-4.41277618e+01  4.52938843e+02]
 [ 3.21310539e+01  4.79430969e+02]
 [ 3.14372711e+02  4.85940125e+02]
 [-6.83408508e+02  4.72383209e+02]
 [-2.00615067e+02  4.97977814e+02]
 [ 4.35025826e+01  5.02320618e+02]
 [-5.57032356e+01  4.73012482e+02]
 [-7.50589966e+02  4.62103088e+02]
 [ 2.79193176e+02  5.04015564e+02]
 [ 1.83806641e+02  4.77432861e+02]
 [-9.35452271e+01  4.63752289e+02]
 [ 1.20690727e+02  4.96281708e+02]
 [-7.56342529e+02  4.80695099e+02]
 [-1.56169586e+02  4.94349762e+02]
 [-7.86292419e+02  4.72807892e+02]
 [-3.20809662e+02  5.01473419e+02]
 [-3.49799881e+01  5.06985168e+02]
 [-2.29906158e+02  4.88148773e+02]
 [ 1.31167175e+02  4.93115692e+02]
 [ 9.39485741e+00  5.03143616e+02]
 [ 1.37530426e+02  4.96652466e+02]
 [-1.11730005e+03  4.84166321e+02]
 [-6.94214294e+02  4.71763824e+02]
 [ 3.52139854e+01  4.94849121e+02]
 [-1.95898148e+02  4.71959534e+02]
 [-7.22116318e+01  4.96838776e+02]
 [ 3.72028465e+01  4.84605469e+02]
 [ 7.28975296e+01  4.86120117e+02]
 [ 1.43221497e+02  4.82654388e+02]
 [-1.12826920e+02  4.72595154e+02]
 [-9.01028198e+02  4.62095734e+02]
 [ 1.53851685e+02  4.82369293e+02]
 [-2.17037750e+02  4.92393250e+02]
 [-8.62620178e+02  4.74349335e+02]
 [-6.77500671e+02  4.59040131e+02]
 [-3.80132172e+02  4.73947815e+02]
 [-1.44945337e+03  5.07739044e+02]
 [-1.70879944e+02  4.79273987e+02]
 [-2.52919369e+01  4.79501923e+02]
 [-1.10834496e+02  4.75287781e+02]
 [-8.75052063e+02  4.83897705e+02]
 [ 1.21409035e+02  4.96562927e+02]
 [-1.65661728e+02  5.06248505e+02]
 [-4.98177185e+02  4.92991119e+02]
 [-4.28919556e+02  4.91398041e+02]
 [-1.10117285e+03  4.82935822e+02]
 [-9.07757187e+01  4.87653412e+02]
 [-2.48728752e+01  4.87185364e+02]
 [-6.67470398e+02  4.62855499e+02]
 [-2.15688766e+02  4.96111786e+02]
 [-7.83286682e+02  4.63153809e+02]
 [ 1.02513227e+01  4.83933990e+02]
 [-6.22169067e+02  4.67745728e+02]
 [ 9.41689987e+01  4.96401489e+02]
 [-1.03876062e+03  4.80709412e+02]
 [ 8.90288544e+01  4.91092926e+02]
 [ 1.04288378e+01  4.94672577e+02]
 [-5.55435867e+01  4.94326050e+02]
 [-1.02241998e+03  4.79715057e+02]
 [ 6.01960564e+01  5.05298065e+02]
 [-2.37113754e+02  4.77104401e+02]
 [-1.28066785e+03  4.93993439e+02]
 [ 2.78051910e+02  4.89554657e+02]
 [-9.08847168e+02  4.74430084e+02]
 [-5.83453918e+02  4.59523682e+02]
 [-9.22736145e+02  4.87908295e+02]
 [-7.88737416e-01  4.92260956e+02]
 [-1.64938672e+03  5.14095398e+02]
 [-1.28957825e+03  4.95197632e+02]
 [-2.44714569e+02  5.00106628e+02]
 [ 1.94935780e+01  4.90666260e+02]
 [-1.47208081e+03  5.02546753e+02]
 [-9.60378418e+02  4.82897064e+02]
 [-8.05248718e+02  4.58146240e+02]
 [-1.34134491e+02  4.84365692e+02]
 [ 1.24093132e+01  4.79792328e+02]
 [-6.96794796e+00  4.61231873e+02]
 [-1.56533783e+02  4.79758148e+02]
 [-3.61659622e+01  4.77767090e+02]
 [-7.09217651e+02  4.65626068e+02]
 [-1.06114502e+03  4.87724243e+02]
 [-2.40175217e+02  4.86778717e+02]
 [ 2.84039760e+00  4.93416443e+02]
 [-8.70681152e+02  4.64772064e+02]
 [ 1.43933449e+01  4.80917725e+02]
 [-7.64893417e+01  4.78410706e+02]
 [-1.24125525e+03  4.94498413e+02]
 [ 1.04322235e+02  4.84585327e+02]
 [ 1.99503288e+01  4.76885986e+02]
 [-5.29555237e+02  4.57629547e+02]
 [ 1.09868950e+02  4.83013153e+02]
 [-1.00359222e+02  4.90313446e+02]
 [-3.61242004e+02  4.70101318e+02]
 [ 1.40758682e+02  4.95947418e+02]
 [-8.63763367e+02  4.82575592e+02]
 [ 1.94104111e+00  4.53602112e+02]
 [-6.31074768e+02  4.61403137e+02]
 [-4.07006340e+01  4.87972443e+02]
 [-7.67724670e+02  4.60995636e+02]
 [ 2.73580872e+02  4.90526672e+02]
 [-1.21377434e+02  4.51765381e+02]
 [ 1.04550331e+02  4.81367554e+02]
 [-1.86258728e+02  4.95599579e+02]
 [-6.96249146e+02  4.91867310e+02]
 [-2.19721176e+02  4.81478027e+02]
 [ 3.19670944e+01  4.80213348e+02]
 [-2.85340576e+02  4.88699219e+02]
 [-1.01204059e+03  4.76362915e+02]
 [ 2.02600327e+02  4.96560699e+02]
 [-3.43169479e+01  4.82818817e+02]
 [ 3.14780701e+02  5.16748718e+02]
 [-5.35068176e+02  4.94737122e+02]
 [ 2.00001404e+02  4.62464966e+02]
 [ 1.67043457e+01  4.91578186e+02]
 [-8.33167786e+02  4.58306061e+02]
 [ 8.65016403e+01  5.00985138e+02]
 [-3.43881775e+02  4.93283020e+02]
 [-8.78583221e+01  4.71541382e+02]
 [-2.32786789e+02  4.72453766e+02]
 [-2.14983765e+02  4.87328003e+02]
 [-2.98302185e+02  4.91261322e+02]
 [-1.51106555e+03  5.12061035e+02]
 [-7.73359375e+02  4.73688110e+02]
 [-1.00601273e+02  4.74323395e+02]
 [-7.99370623e+00  4.96862000e+02]
 [-1.75458126e+01  4.79057648e+02]
 [-2.37849407e+01  4.90690765e+02]
 [ 8.47985306e+01  4.81598419e+02]
 [-1.51591232e+02  4.73676208e+02]
 [-7.93795837e+02  4.65470856e+02]
 [-6.93045959e+02  4.57529175e+02]
 [-1.31267166e+02  4.96459839e+02]
 [-8.68689804e+01  4.78019897e+02]
 [-1.12375391e+03  4.84386566e+02]
 [-9.19825195e+02  4.72532684e+02]
 [-7.67773010e+02  4.77258911e+02]
 [-1.03766882e+03  4.88459534e+02]
 [-9.28272644e+02  4.69704987e+02]
 [ 7.86251907e+01  4.83772614e+02]], non_dominated_rank: [25  2 13 14  3  3  3  8 19  1 14  6  4 25  0 28 14  0  1  3  8  7  3  2
 24  1  6  9 12  7  6  0 24  4 27  6  7 10  3  4  2  7  3  6  0 24  0 11
 24  1 19 32  4  0 20 13  8  5 13  2  1  6 15  1 18  9 28  1  8 12  5 21
 22  6  4  2  0  2  1 20 23 13  6  1 25 17 27 12  3  2  5 18  2 20  1  4
 24  5  1 23  5  3 24  5  5  1 13 21  0  5  1  7 14 30  4  6 17 12 14 22
 10  9 15  2 10 14  4  4 10  7  3  6  2  0 22 16  4  2  1  2  3  2  4 12
 12 26  3  0  4 12  8 19  5 22  2 32 14 30 21  5  7  2 23  1 25  1 15  7
  3  4 19 27  5  7  3  1 24  5  5 16 11  1  3 20 13 19  8  3  8 16 18  3
  6 14  5  2  4 12  4 20 29  3 22 10 13 16  1 24 24 11 21  0 26  4 27  2
 21 26 23  4 18 19  3 28  2  7 11 21  9  2 26 22  9 16  2  9 32  2 20 16
  6  8 22 21  3 15  1 10 14 20  2 18 16 25  8  9  6  4 15  6 18  5 21 29
 10 19 29 16  5 32 21 12 29  7 20  4 15 26 16 29 27 31  2  9 28 13 23 24
 25 26 15  1 24 17  4  4 12  5 16 19 16  6 30 20 12 12  1 20 20  7 18  3
 22 10 29  1 27 27 23  1 30 14  4 29  3  5  5 25  2  4 18 24  3  3  1 18
 21 11 17 18  8  4 15 26  2 22 18  5 26 20  5 25 20 11 30  6  7  7 21  3
 29  2 23 18  9 15 22 14  1 31 19 33 12 13 24  1 29 14 15 13 17 14  3  5
 16 26 19 23 23 14  3  2 21 17  2  2  6  5  1 24]
