fitness: [[-6.90855637e+01  4.95884644e+02]
 [-1.53192114e+03  5.01775177e+02]
 [-7.66020569e+02  4.64570038e+02]
 [-7.27112427e+02  4.62264771e+02]
 [-1.59078040e+03  4.98366058e+02]
 [-6.60329285e+02  4.74177368e+02]
 [-7.49660339e+02  4.61382385e+02]
 [-9.18012085e+01  4.55550720e+02]
 [-1.59194446e+03  5.09093201e+02]
 [-1.07788538e+03  4.70496704e+02]
 [-9.11975647e+02  4.62903168e+02]
 [ 1.84844070e+02  5.01761932e+02]
 [ 1.21735481e+02  4.53396362e+02]
 [-7.10809448e+02  4.69561615e+02]
 [-1.37344373e+03  4.97495575e+02]
 [ 1.86098419e+02  4.88699463e+02]
 [ 1.00755470e+02  4.92235107e+02]
 [-5.89902039e+02  4.58792542e+02]
 [-1.06782458e+03  4.80335083e+02]
 [-1.12629663e+03  4.92501434e+02]
 [-5.44302795e+02  4.69217773e+02]
 [-1.16298193e+03  4.87343719e+02]
 [-3.24609642e+01  4.88637024e+02]
 [-6.18552979e+02  4.57543274e+02]
 [-1.52497827e+03  5.08605988e+02]
 [-5.67645874e+02  4.56444275e+02]
 [-6.94877686e+02  4.61076660e+02]
 [ 1.95618744e+02  5.06786865e+02]
 [-1.55034875e+03  4.98200836e+02]
 [-5.30900345e+01  4.80696716e+02]
 [-6.06446411e+02  4.64077057e+02]
 [-1.63895607e+01  4.94314728e+02]
 [-7.80632141e+02  4.56409607e+02]
 [-1.14642493e+03  4.78339935e+02]
 [-1.35544067e+02  4.86196503e+02]
 [-6.31740295e+02  4.54671967e+02]
 [-7.01012207e+02  4.57945007e+02]
 [-1.73515674e+03  5.06601471e+02]
 [-1.40007312e+03  5.05657990e+02]
 [-1.16290833e+03  4.95186890e+02]
 [-1.13708811e+01  4.53710876e+02]
 [-4.27066010e+02  4.60145691e+02]
 [-4.29481415e+02  4.79335510e+02]
 [ 1.20854919e+02  5.06175201e+02]
 [ 3.28639565e+01  4.52734772e+02]
 [ 3.68711777e+01  4.70592957e+02]
 [-1.53770676e+02  4.92442108e+02]
 [ 4.09478951e+00  4.89423492e+02]
 [-1.38059583e+03  4.96528992e+02]
 [-4.42293640e+02  4.65631378e+02]
 [-8.90559143e+02  4.79704041e+02]
 [-7.82379150e+00  4.57654572e+02]
 [-7.43922913e+02  4.58326477e+02]
 [-6.62035278e+02  4.66989868e+02]
 [ 6.12777786e+01  4.81798187e+02]
 [-5.17093018e+02  4.89415619e+02]
 [-9.96477356e+01  4.60765198e+02]
 [-6.57163635e+02  4.67855896e+02]
 [-1.55104523e+02  4.97190399e+02]
 [-5.32887024e+02  4.57730194e+02]
 [-9.93408813e+02  4.68347748e+02]
 [-6.61618652e+02  4.73627960e+02]
 [-1.20796790e+03  4.90786438e+02]
 [-9.72438538e+02  4.96223389e+02]
 [-9.15188782e+02  4.90955963e+02]
 [ 4.54224854e+01  4.72067139e+02]
 [ 3.36209183e+01  5.01944366e+02]
 [-9.14251282e+02  4.82123230e+02]
 [-9.68638367e+02  4.81726288e+02]
 [-5.85317017e+02  4.62200073e+02]
 [-1.10217273e+03  4.77977936e+02]
 [-6.70834167e+02  4.86347839e+02]
 [-1.14992200e+03  4.89428925e+02]
 [-3.90737648e+01  4.52641968e+02]
 [-5.78543091e+02  4.65279327e+02]
 [ 3.50445461e+00  5.01155792e+02]
 [-9.92093994e+02  4.81099915e+02]
 [ 1.04222631e+01  4.80593201e+02]
 [-5.92119263e+02  4.56398346e+02]
 [-1.28431506e+03  4.91407715e+02]
 [ 2.43674988e+02  4.94305176e+02]
 [-1.54187903e+03  4.96297974e+02]
 [ 3.96892166e+01  4.82042816e+02]
 [ 2.43990588e+00  4.80072388e+02]
 [ 1.63219482e+02  4.98141937e+02]
 [-1.64788162e+02  4.57580109e+02]
 [-1.16657983e+03  4.86888977e+02]
 [-9.66431702e+02  4.83398346e+02]
 [-5.82322144e+02  4.79715210e+02]
 [-1.41615204e+02  4.73935608e+02]
 [-5.85162811e+01  4.53473511e+02]
 [ 3.26397667e+01  4.87495331e+02]
 [-1.16539514e+03  4.88818115e+02]
 [-5.82166199e+02  4.63044922e+02]
 [-1.19035400e+03  4.87117584e+02]
 [ 4.59472466e+01  4.88410278e+02]
 [-7.58505005e+02  4.59866180e+02]
 [-6.86614563e+02  4.64094879e+02]
 [-1.77293530e+03  4.93634918e+02]
 [-1.62015344e+03  4.98811157e+02]
 [-2.42698303e+02  4.68347473e+02]
 [-2.03421753e+02  4.69409119e+02]
 [-8.10778198e+02  4.65402252e+02]
 [ 2.93227196e+01  4.98805084e+02]
 [-2.56335815e+02  5.00913208e+02]
 [-1.11363708e+02  4.71671326e+02]
 [ 1.22652084e+02  5.01484406e+02]
 [ 2.28073692e+01  4.51740906e+02]
 [ 7.16590271e+01  4.87637177e+02]
 [-2.24251144e+02  4.52386047e+02]
 [-4.07372284e+01  4.78588318e+02]
 [-7.64587891e+02  4.61012146e+02]
 [ 2.44170334e+02  4.87360474e+02]
 [-6.42204529e+02  4.71349548e+02]
 [-8.05173096e+02  4.63701782e+02]
 [ 1.33216537e+02  4.85639984e+02]
 [-3.78917847e+02  4.75396820e+02]
 [-2.45645462e+02  5.09755859e+02]
 [ 6.05164528e+01  5.05334351e+02]
 [-5.82049133e+02  4.92654083e+02]
 [-5.47545349e+02  4.76513519e+02]
 [-2.52287872e+02  4.72343689e+02]
 [ 9.69947510e+01  4.87196320e+02]
 [ 1.55444183e+02  4.79874084e+02]
 [-1.04854907e+03  4.64771973e+02]
 [-2.88147858e+02  4.82642029e+02]
 [-7.83638794e+02  4.82673645e+02]
 [ 5.92716255e+01  4.90783752e+02]
 [-1.06109229e+03  4.90789917e+02]
 [-1.13565796e+03  4.91884155e+02]
 [-9.60437988e+02  4.77915924e+02]
 [ 3.02429237e+01  4.95846893e+02]
 [-2.05116852e+02  4.92250000e+02]
 [ 1.42391205e+02  4.94370544e+02]
 [-2.56450165e+02  4.62463959e+02]
 [ 4.68259621e+01  4.91292267e+02]
 [ 2.17740982e+02  4.90932373e+02]
 [-7.26919785e+01  4.89577881e+02]
 [-2.01919373e+02  4.80090942e+02]
 [-1.56391861e+02  4.84179108e+02]
 [-3.99125175e+01  4.82700134e+02]
 [-8.70054688e+02  4.81604156e+02]
 [-6.82667969e+02  4.76841461e+02]
 [ 7.98072052e+01  4.84383514e+02]
 [ 1.29180908e+02  5.01777649e+02]
 [-5.94282532e+01  4.53547913e+02]
 [ 1.45713348e+02  4.86246399e+02]
 [-5.33818481e+02  4.57983276e+02]
 [-5.45561638e+01  4.90234344e+02]
 [-5.54392212e+02  4.73311859e+02]
 [-1.00392780e+03  4.76885071e+02]
 [-1.58953104e+01  4.86495697e+02]
 [-1.30547900e+03  5.00569153e+02]
 [-8.62138062e+02  4.73064636e+02]
 [-3.86400032e+01  4.98235016e+02]
 [-6.61472412e+02  4.64850586e+02]
 [ 2.62551361e+02  4.97633057e+02]
 [-1.62950607e+02  4.94444000e+02]
 [-7.98086365e+02  4.72067261e+02]
 [-1.04688702e+01  4.75212280e+02]
 [-3.13811615e+02  4.93356262e+02]
 [-8.15148010e+01  4.91221893e+02]
 [-6.44732849e+02  4.75585419e+02]
 [ 1.62670731e+02  4.96097687e+02]
 [ 1.82385605e+02  4.84512299e+02]
 [ 1.79715302e+02  4.93462494e+02]
 [-1.42074585e+02  4.80353058e+02]
 [-1.91986740e+02  4.79313782e+02]
 [-7.56083755e+01  4.91180664e+02]
 [-2.67599701e+02  4.92779236e+02]
 [ 3.32396179e+02  5.00670258e+02]
 [ 2.40202499e+02  4.84381195e+02]
 [ 4.75794744e+00  4.93779633e+02]
 [-3.77518387e+01  4.89660126e+02]
 [-2.39051224e+02  4.52211334e+02]
 [-1.10542175e+03  4.85145111e+02]
 [-2.34713913e+02  4.75910278e+02]
 [-6.08770203e+02  4.68141693e+02]
 [ 4.62495089e-01  4.85175598e+02]
 [-6.44499084e+02  4.78219360e+02]
 [-1.06169958e+03  4.72150391e+02]
 [-6.62455826e+01  5.00862885e+02]
 [-8.19593262e+02  4.73025330e+02]
 [ 4.58426018e+01  4.85176758e+02]
 [ 7.64997292e+00  4.62236267e+02]
 [ 1.76282043e+02  4.60857269e+02]
 [-1.03890295e+03  4.86349030e+02]
 [ 4.18726883e+01  4.97710846e+02]
 [ 2.07595997e+01  4.91561127e+02]
 [ 6.82902908e+01  4.83241882e+02]
 [-8.01458435e+02  4.80706024e+02]
 [ 1.09159355e+02  4.66782959e+02]
 [ 1.51581238e+02  4.78754028e+02]
 [ 2.03080719e+02  5.14352234e+02]
 [-9.50031616e+02  4.80405640e+02]
 [-9.51353577e+02  4.88006775e+02]
 [-6.99203491e+01  4.95248199e+02]
 [-6.17752495e+01  4.92428162e+02]
 [-6.77614136e+02  4.69654846e+02]
 [-5.29280518e+02  4.68349762e+02]
 [-6.82740356e+02  4.72088867e+02]
 [-9.93281372e+02  4.95369141e+02]
 [-8.97587708e+02  4.75858551e+02]
 [-8.40067596e+01  4.99832855e+02]
 [-1.80338917e+01  4.81494843e+02]
 [-8.61769653e+02  4.81599762e+02]
 [ 2.98304443e+02  5.05516113e+02]
 [-1.13914587e+03  4.95851593e+02]
 [ 8.80534058e+01  4.73379395e+02]
 [-1.33778308e+03  4.87054108e+02]
 [ 1.50370468e+02  5.04544250e+02]
 [-6.77732117e+02  4.82501801e+02]
 [ 1.75416355e+01  4.87987488e+02]
 [-9.35952454e+02  4.90405945e+02]
 [-9.61539917e+02  4.68567596e+02]
 [-6.72037659e+01  4.79748596e+02]
 [ 1.29074234e+02  5.04058716e+02]
 [-3.98115501e+01  4.76515839e+02]
 [-1.87023560e+02  4.77978027e+02]
 [-8.77567261e+02  4.83514008e+02]
 [-4.52877777e+02  4.65249878e+02]
 [-6.05166870e+02  4.61421844e+02]
 [-4.91710548e+01  4.91285950e+02]
 [-1.01915459e+02  4.92487946e+02]
 [-7.47094055e+02  4.61370087e+02]
 [-1.18237854e+02  5.02131683e+02]
 [-1.95070404e+02  4.78257690e+02]
 [-4.18725052e+01  4.69604919e+02]
 [-2.62413971e+02  4.72073151e+02]
 [-6.66433350e+02  4.67927277e+02]
 [-5.66305237e+02  4.78855042e+02]
 [ 5.21706238e+01  4.99877106e+02]
 [ 7.94225998e+01  4.84015259e+02]
 [-2.60142609e+02  4.87330353e+02]
 [-6.16663147e+02  4.80309784e+02]
 [-4.92772339e+02  4.99365540e+02]
 [-6.30553772e+02  4.86405273e+02]
 [-3.68443054e+02  5.06379333e+02]
 [-2.64660130e+01  4.74351715e+02]
 [-5.41598358e+01  4.84595642e+02]
 [-1.61108612e+02  4.96531982e+02]
 [-1.27582117e+03  4.85911041e+02]
 [-1.34695166e+03  4.80296814e+02]
 [-4.31276978e+02  5.07455688e+02]
 [-1.55135239e+02  4.72875061e+02]
 [-2.08835953e+02  4.52113159e+02]
 [ 9.56339874e+01  4.68548828e+02]
 [-9.03652161e+02  4.82023254e+02]
 [ 6.20293198e+01  4.95664948e+02]
 [ 1.00846619e+02  4.84950653e+02]
 [-1.10941687e+03  5.01065369e+02]
 [-4.14451111e+02  5.02968323e+02]
 [-1.24499390e+03  4.80411102e+02]
 [-7.67565918e+02  4.79795654e+02]
 [-1.51701691e+02  4.90298401e+02]
 [-9.03662109e+02  4.82109741e+02]
 [-1.99223129e+02  4.97768433e+02]
 [-1.83986511e+01  4.89314087e+02]
 [-9.46793640e+02  4.82154907e+02]
 [ 1.10039764e+02  4.83788574e+02]
 [-1.15781990e+02  4.90814453e+02]
 [ 9.60060577e+01  4.96840790e+02]
 [-8.64272217e+02  4.82878815e+02]
 [-2.91052460e+02  4.93237274e+02]
 [-1.70069992e+02  4.77225647e+02]
 [ 1.44616385e+01  4.95513336e+02]
 [ 3.86691956e+02  5.08154205e+02]
 [ 8.70456924e+01  5.00081787e+02]
 [-8.28746796e+01  4.85925354e+02]
 [ 8.44756775e+01  4.83024414e+02]
 [ 1.12875565e+02  4.82441833e+02]
 [ 1.55457458e+01  4.79850006e+02]
 [-3.54252686e+02  4.91509521e+02]
 [-4.58498306e+01  4.92479034e+02]
 [-2.67437134e+02  4.56925995e+02]
 [-8.13787292e+02  4.65952850e+02]
 [ 1.88109222e+02  4.80470154e+02]
 [-5.49882324e+02  4.64633972e+02]
 [ 1.64903122e+02  4.89122742e+02]
 [-7.26011902e+02  4.63612732e+02]
 [-1.08546838e+03  4.79885223e+02]
 [-3.29538269e+02  4.82785126e+02]
 [-6.94143738e+02  4.94283569e+02]
 [ 5.88040886e+01  4.90819000e+02]
 [-8.41571960e+02  4.71969482e+02]
 [-9.78005554e+02  4.90463501e+02]
 [-7.16060486e+02  4.63381592e+02]
 [-1.10639290e+02  4.94658875e+02]
 [ 6.15389061e+01  4.81728821e+02]
 [-4.00442314e+01  4.84401306e+02]
 [-7.34729614e+02  4.67386230e+02]
 [-7.19630554e+02  4.73330353e+02]
 [-1.50272095e+02  4.89354370e+02]
 [-2.15469532e+01  4.86316528e+02]
 [-7.33187790e+01  4.82697174e+02]
 [-1.32471973e+03  4.95756409e+02]
 [-3.22801544e+02  4.82623688e+02]
 [-5.40843315e+01  5.04360535e+02]
 [-4.13934204e+02  4.85748932e+02]
 [-9.96180725e+02  4.84273102e+02]
 [-1.15643713e+03  4.76455048e+02]
 [-7.17574036e+02  4.89698822e+02]
 [-1.05629944e+03  4.76529633e+02]
 [-1.03772682e+02  4.88597778e+02]
 [ 6.27748413e+01  4.83541016e+02]
 [-8.26142029e+02  4.70271393e+02]
 [ 1.12782913e+02  5.12990051e+02]
 [-9.94493958e+02  4.84678772e+02]
 [-3.47323029e+02  4.86857635e+02]
 [-7.28169861e+02  4.67860107e+02]
 [-4.40259186e+02  4.77034668e+02]
 [-1.16492603e+03  4.99121674e+02]], non_dominated_rank: [24 22  7 10  3  3 24  4  2  7 18 16  8 18 18  1  5  3  3  1  8  4  2  2
  5 17  7 11  6  4 14  5 20 28  1  0  4  8 30  7  4 25  0  6  3  1 25  5
  4 22  2 20 16  3  4  4 28 21  6 19  4  0  3  6  1  3  8 20  5  3  0  4
  4 18  1 10  0  7  1  3  5  0  1 25  2  7 15 30 15  3  2  4  2  9  3  4
  4  0  0 32  5  6  3 27 25  5  3  8 10  5 21  2  5  3  3 34  1 18  6 24
  0  1 18  0  2  1  4  6  6  7 13 32  3 16 19 23  2 11  5  7  1  7 20 13
  8  8 21  4  1  8  4 10 10 17 28  7  6  7  1 11  6  2  9 26  5 19  2  3
 29  1 20 18 31  5  4  7 12 15  5 22  5  8  3 23  1  6  0  2 12 13  2 27
 18 14 31  2 23  1 17  2 27  9  1 25 12 19 31 13 11 13 24 20  0 15  8 24
  8  7  4 27 18 26  9 24 28 20 15 17 19  7  8 23 32  5 26  4 21 10  3 21
  5  3 25  7 31 19  4 17 17 20 10 28 25 28 17 16 20 17 32 23 24 21  0  4
 14  9 20 11  1 25  4 21  9  9  5 28 24 21  6 12 19 35  5  8 23 21  7 10
  7  9  4 23 19  7 34  7 18  1 33  9 22  9  2 17 32 17 15  9 10  6 22 21
  3 22 15 14 12  7 12 29 22 17 12 14 12 16 16 19 20  2  0 15 14  0 13  7
 27 24  9 15  1  6 18  7 19 22  7 22 19 29  8 17 15 26 35 30 18 21 21 19
 15 23  4  2 21  9 27  5  2 14 12 24  3  8  5 20 20 19  4  6 18 20 18  3
 14 26 14  5  0 11  2 19 21  3 32  6 16  5 12  6]
