fitness: [[-1.46481787e+03  4.95367981e+02]
 [-8.88125183e+02  4.80326447e+02]
 [-7.16845886e+02  4.60357117e+02]
 [-6.60097961e+02  4.69213715e+02]
 [-9.41520767e+01  5.05579742e+02]
 [-6.38945999e+01  4.78438080e+02]
 [-7.23608582e+02  4.56065002e+02]
 [-9.07096313e+02  4.93345154e+02]
 [-9.46805847e+02  4.86883301e+02]
 [ 6.27691574e+01  4.65145386e+02]
 [-5.31284912e+02  4.60832458e+02]
 [-1.48396448e+03  4.92744537e+02]
 [ 1.34101715e+02  4.86269836e+02]
 [ 2.39605804e+02  4.93475830e+02]
 [-1.59014417e+03  5.02444885e+02]
 [ 8.50343704e+01  4.91426941e+02]
 [-9.75730896e+02  4.77751678e+02]
 [-1.10712451e+03  4.88613098e+02]
 [-9.37265442e+02  4.77887451e+02]
 [ 1.88360077e+02  4.95265930e+02]
 [-1.12123413e+03  4.80374268e+02]
 [-7.31519409e+02  4.66191254e+02]
 [-1.48984161e+02  4.76674225e+02]
 [-1.65103369e+03  5.09494110e+02]
 [-1.30269714e+03  4.95268127e+02]
 [-1.28963098e+03  4.77345001e+02]
 [-1.19925818e+03  4.84076569e+02]
 [-6.33049377e+02  4.62953522e+02]
 [ 1.01050844e+01  4.72237366e+02]
 [-9.10595398e+01  4.55357208e+02]
 [-1.11462854e+03  4.70430756e+02]
 [-6.82830887e+01  4.98048676e+02]
 [-1.00041528e+03  4.90705444e+02]
 [ 1.28428040e+01  4.72151031e+02]
 [-8.73268860e+02  4.55325470e+02]
 [ 1.07399712e+02  4.55343781e+02]
 [-1.61506201e+03  5.11470886e+02]
 [-1.56428076e+03  5.03445557e+02]
 [-1.45875562e+03  5.02235840e+02]
 [ 4.18204069e+00  4.88175507e+02]
 [-1.69690222e+03  4.95500183e+02]
 [-1.10167310e+03  4.72669922e+02]
 [-8.32843445e+02  4.83430969e+02]
 [-5.90380859e+02  4.56518005e+02]
 [-7.65201172e+02  4.57419861e+02]
 [ 7.92068481e+01  4.92997803e+02]
 [-1.05133948e+03  4.76240051e+02]
 [-1.70688379e+03  5.00246582e+02]
 [-1.45292572e+02  4.87669159e+02]
 [-9.07606384e+02  4.67483246e+02]
 [ 4.51214485e+01  4.77231293e+02]
 [-6.55199585e+02  4.58319916e+02]
 [-2.48990204e+02  4.55566589e+02]
 [ 1.65409069e+01  4.73040527e+02]
 [-5.21735046e+02  4.57168945e+02]
 [ 9.32208121e-01  4.77223511e+02]
 [-6.07037170e+02  4.62587585e+02]
 [-1.26568237e+03  4.94341370e+02]
 [-1.48199081e+02  5.01769531e+02]
 [-1.08424805e+03  4.96057465e+02]
 [-2.79099064e+01  4.87439117e+02]
 [ 2.78258762e+01  4.53639954e+02]
 [-1.06723364e+03  4.91707062e+02]
 [-5.67904785e+02  4.56396393e+02]
 [-4.11766937e+02  4.82723785e+02]
 [ 2.08074665e+00  4.61404419e+02]
 [-5.53092896e+02  4.59421539e+02]
 [-5.49101074e+02  4.63285828e+02]
 [-5.15268555e+02  4.55073853e+02]
 [-1.24333878e+02  4.56146942e+02]
 [-9.78196594e+02  4.81749969e+02]
 [-8.31301147e+02  4.60626282e+02]
 [-7.36843140e+02  4.59482056e+02]
 [-8.01198669e+02  4.80482758e+02]
 [ 4.85194855e+01  4.53332306e+02]
 [-1.15918689e+03  4.96591309e+02]
 [ 2.14966095e+02  4.90048126e+02]
 [-1.41557419e+02  4.85894562e+02]
 [-6.95479187e+02  4.54512451e+02]
 [-1.46171875e+03  4.97119080e+02]
 [ 6.92436523e+01  4.56921814e+02]
 [ 2.50499039e+01  4.81835571e+02]
 [ 8.40540161e+01  4.83461060e+02]
 [-8.00647339e+02  4.55817719e+02]
 [-1.42732947e+03  5.02810638e+02]
 [ 5.56023674e+01  4.97311615e+02]
 [-2.61026001e+01  4.57593323e+02]
 [ 1.44194199e+02  4.95382812e+02]
 [-5.59742737e+02  4.59173035e+02]
 [-3.49333618e+02  4.57828613e+02]
 [-5.76536377e+02  4.58227173e+02]
 [-2.96778977e-01  4.63224670e+02]
 [-8.93464279e+00  4.56243805e+02]
 [-1.59662247e+02  4.54838409e+02]
 [ 1.18106094e+02  4.56830841e+02]
 [ 1.07034760e+02  4.93158295e+02]
 [ 3.46030121e+01  4.79391022e+02]
 [-6.93640747e+02  4.68303406e+02]
 [-1.09087875e+02  4.92786926e+02]
 [-6.54213745e+02  4.57837311e+02]
 [-1.27095300e+03  4.88065674e+02]
 [-1.23298315e+03  4.97237946e+02]
 [-2.07451767e+02  4.74905640e+02]
 [ 2.62310760e+02  5.25235962e+02]
 [-3.79362183e+02  4.89646881e+02]
 [-9.82742432e+02  4.92806396e+02]
 [ 1.42627319e+02  4.77724365e+02]
 [-4.07923737e+01  4.85616699e+02]
 [-1.67799644e+01  4.79699646e+02]
 [-9.85353374e+00  4.75667633e+02]
 [ 4.31608620e+01  4.71627563e+02]
 [-6.31071655e+02  4.75435059e+02]
 [ 3.73388634e+01  4.96673920e+02]
 [ 1.64642273e+02  4.74602600e+02]
 [-1.16026184e+03  4.76014587e+02]
 [-2.75918915e+02  4.64675171e+02]
 [-3.27597961e+02  5.04296143e+02]
 [ 1.85953156e+02  5.26956848e+02]
 [-7.23879883e+02  4.59155670e+02]
 [-8.71467346e+02  4.64394714e+02]
 [-4.81329407e+02  4.69054779e+02]
 [-7.04168243e+01  4.70474060e+02]
 [-4.69169312e+02  4.59009125e+02]
 [-1.35611862e+02  4.80071655e+02]
 [-1.21901009e+02  4.86915497e+02]
 [-4.97052231e+01  4.83543060e+02]
 [-1.45155896e+03  4.92902618e+02]
 [ 2.91007538e+02  4.92950592e+02]
 [-3.24495049e+01  4.88956390e+02]
 [ 6.13793945e+01  4.84533539e+02]
 [ 1.25918140e+01  4.88952271e+02]
 [-4.60389862e+02  4.87407257e+02]
 [-1.62434406e+01  5.04392883e+02]
 [-8.14516907e+01  4.69286285e+02]
 [-6.14401169e+01  4.73845551e+02]
 [ 6.43405342e+00  4.76676666e+02]
 [-1.31218369e+02  5.01283051e+02]
 [-1.01902240e+03  4.75165405e+02]
 [-5.99803589e+02  4.76362396e+02]
 [-1.31406763e+03  5.03279877e+02]
 [-7.98817139e+02  4.75436005e+02]
 [-7.96550522e+01  4.88123413e+02]
 [ 4.51216812e+01  4.95707672e+02]
 [-5.50915283e+02  4.70473358e+02]
 [-1.17271436e+03  4.81652710e+02]
 [-1.04222778e+03  4.86606232e+02]
 [ 5.55735626e+01  4.87510803e+02]
 [ 3.16211815e+01  5.06812103e+02]
 [ 3.74134407e+01  4.97751862e+02]
 [ 2.07881947e+01  4.88858948e+02]
 [-3.75996979e+02  4.72943176e+02]
 [-4.14794502e+01  4.93668640e+02]
 [ 4.13725014e+01  5.00665741e+02]
 [-5.61715454e+02  4.71554932e+02]
 [-1.19944446e+03  4.76184326e+02]
 [-8.63390137e+02  4.79580872e+02]
 [-8.27207565e+01  4.88325623e+02]
 [-6.58960083e+02  4.60975311e+02]
 [-9.43813858e+01  4.95717041e+02]
 [-4.83407059e+01  4.95050323e+02]
 [-7.48279114e+02  4.72083374e+02]
 [-8.90951599e+02  4.83375580e+02]
 [ 3.27746277e+01  4.94013702e+02]
 [-1.05770081e+03  5.07410736e+02]
 [-1.36962292e+03  4.90648743e+02]
 [ 1.80230209e+02  4.91475861e+02]
 [-8.08159790e+02  4.71203156e+02]
 [-3.83626190e+02  4.65184357e+02]
 [-6.08817505e+02  4.60041534e+02]
 [-1.65710754e+02  4.82655426e+02]
 [-8.47928345e+02  4.61531555e+02]
 [-5.51125244e+02  4.68145599e+02]
 [-2.21717148e+02  4.88716125e+02]
 [-4.33038063e+01  4.97101410e+02]
 [-5.70251648e+02  4.71638702e+02]
 [ 2.98618774e+02  4.97371338e+02]
 [-9.27632629e+02  4.80623871e+02]
 [-9.30692200e+02  4.71519684e+02]
 [ 1.13974304e+01  5.02187286e+02]
 [-5.39115173e+02  4.83194611e+02]
 [-1.38992480e+03  4.92307312e+02]
 [-4.18000854e+02  4.95293274e+02]
 [-6.83688431e+01  4.91484467e+02]
 [ 5.08176575e+01  5.02478638e+02]
 [-8.23517380e+01  4.92822754e+02]
 [-1.48668738e+03  4.89153290e+02]
 [-6.43657043e+02  4.71075012e+02]
 [ 1.34802444e+02  4.94788727e+02]
 [-5.59440918e+02  4.65507141e+02]
 [ 3.91828346e+01  4.94340668e+02]
 [ 7.47628250e+01  5.08514191e+02]
 [-1.72230667e+02  4.90661346e+02]
 [-2.06760666e+02  4.93791260e+02]
 [-8.45505859e+02  4.70889374e+02]
 [-2.98372223e+02  5.12788879e+02]
 [ 9.28246231e+01  4.90447174e+02]
 [ 1.35514465e+02  4.81122986e+02]
 [-6.77714600e+02  4.59433289e+02]
 [ 1.50409668e+02  4.86294250e+02]
 [-2.51651306e+02  4.58886810e+02]
 [-7.77408325e+02  4.72040375e+02]
 [-1.29092871e+03  4.97947876e+02]
 [-4.86394470e+02  4.68959290e+02]
 [ 7.54822731e+00  4.81173248e+02]
 [-3.89570656e+01  4.95110687e+02]
 [-1.50414026e+03  5.10988739e+02]
 [-6.24805420e+02  4.71525543e+02]
 [ 1.25444855e+02  4.71254150e+02]
 [-1.56381058e+02  4.87334503e+02]
 [ 5.22006226e+01  4.85672394e+02]
 [-2.30350906e+02  4.93019989e+02]
 [-1.01048206e+03  4.83226410e+02]
 [-8.23751526e+01  4.77653534e+02]
 [ 1.24233521e+02  4.82108398e+02]
 [-1.51754041e+03  4.82331940e+02]
 [-1.20440369e+03  4.82201355e+02]
 [-1.28384918e+02  4.96389923e+02]
 [-1.61079468e+02  4.79315765e+02]
 [-9.20166992e+02  4.67555878e+02]
 [-5.66878723e+02  4.56976196e+02]
 [-8.29414185e+02  4.67690887e+02]
 [-6.45184143e+02  4.58149323e+02]
 [-5.56169373e+02  4.56748566e+02]
 [ 7.24146881e+01  4.88200439e+02]
 [ 3.77816887e+01  4.79367798e+02]
 [-6.25048584e+02  4.67698822e+02]
 [-1.32900500e+03  4.98108673e+02]
 [ 8.89648056e+01  4.82515015e+02]
 [ 4.68517647e+01  4.88073792e+02]
 [ 2.46171997e+02  4.99474091e+02]
 [ 4.01437721e+01  4.87894470e+02]
 [-7.09698669e+02  4.92681610e+02]
 [ 7.89044952e+01  4.73521759e+02]
 [-1.93787277e+02  4.77941711e+02]
 [-7.22305542e+02  4.69808533e+02]
 [-3.76851044e+02  4.97104034e+02]
 [ 1.46990070e+01  4.76921417e+02]
 [-6.98778687e+02  4.65141968e+02]
 [-1.05133850e+03  4.83826721e+02]
 [-1.42597144e+03  5.07058990e+02]
 [-9.81542114e+02  4.81994873e+02]
 [ 4.66939049e+01  4.89493011e+02]
 [ 1.30901688e+02  4.83061279e+02]
 [-1.15826001e+03  4.84051636e+02]
 [-1.17613989e+03  4.92044586e+02]
 [-7.33269104e+02  4.74138306e+02]
 [-2.12812881e+02  4.78652832e+02]
 [-3.42504387e+01  4.89230560e+02]
 [-4.85718906e-01  4.79639282e+02]
 [ 4.15144196e+01  4.79675049e+02]
 [-9.88035767e+02  4.92147461e+02]
 [-8.48228836e+01  5.01690521e+02]
 [ 1.22582420e+02  4.99004944e+02]
 [-5.65281916e+00  4.84082489e+02]
 [-6.95109375e+02  4.61516785e+02]
 [-1.26277441e+03  4.90210785e+02]
 [ 9.49579239e+01  4.96926147e+02]
 [-1.26584851e+03  4.83896912e+02]
 [ 9.69483109e+01  4.94034180e+02]
 [ 2.84184143e+02  5.10721619e+02]
 [-1.05088916e+03  4.85043671e+02]
 [-9.52132385e+02  4.71645386e+02]
 [ 3.35893898e+01  4.76462830e+02]
 [-1.16386792e+03  4.89177429e+02]
 [-9.91947388e+02  4.81811829e+02]
 [ 1.14623528e+02  4.80497711e+02]
 [-7.01076416e+02  4.57835388e+02]
 [-9.67266296e+02  4.72887970e+02]
 [-1.19423889e+03  4.86383331e+02]
 [-3.30294495e+01  4.84879303e+02]
 [-8.48103104e+01  4.67519379e+02]
 [-8.87919006e+02  4.76905212e+02]
 [-1.05026138e+02  4.97080109e+02]
 [ 5.54033012e+01  4.84385040e+02]
 [-8.29376770e+02  4.69105377e+02]
 [ 3.40266571e+01  4.81128784e+02]
 [-6.89889526e+02  4.69416412e+02]
 [-9.63830750e+02  4.84326996e+02]
 [-5.75663872e+01  4.88060516e+02]
 [-1.01927344e+03  4.62983948e+02]
 [-1.39777173e+03  5.08093567e+02]
 [-3.28043335e+02  4.96689850e+02]
 [-1.44941628e+00  4.92768127e+02]
 [-2.03151276e+02  5.01424042e+02]
 [-6.04680405e+01  4.96607941e+02]
 [-7.82272705e+02  4.78225250e+02]
 [-1.28174011e+03  4.95016174e+02]
 [-1.57788422e+02  4.86041626e+02]
 [-8.07060974e+02  4.63131744e+02]
 [-4.03480759e+01  4.91026947e+02]
 [-9.10283051e+01  4.96042786e+02]
 [-3.22700073e+02  4.85807983e+02]
 [ 9.06342850e+01  4.93144714e+02]
 [-8.76954834e+02  4.64681488e+02]
 [ 5.91098261e+00  4.74040192e+02]
 [-9.43592529e+01  4.81693878e+02]], non_dominated_rank: [ 3  7 14  2 17  5 14  8 24  4 15  9  0  2  8  2 14 33  8  2 18  1 30  6
  2  6 23 28 25 21 10 27  5  3  4  9 22 15  5  0  4 16 16  3  3  9  1 19
  3  6 34  6  7  0 25  3 23  2 16 22  1  9  0  2 31 17 18 14  5 17  1  4
  2  4  2  0  4  2  9 31 12 10  4  0 31 21  5  1  3  7  1  3 11  5  3  2
  1 23  5 16 15  4  6  7  2  5  4  9 24 18  2 10  7 14 10  2 25 31  2 28
  3  4  4 32  2  5 16  1  6  0  2  8 16  4  0 25  7 16  0  5  2  3  5 23
  0  1  7  3  2 28  2  0 20  1 20  4  3 17  5 18  8  7 20  8 22  3  5  3
 14 11  8  9  2  5  4  1  3  6  3  8 27 18  0  4  7 21 23  1  6 29  6 32
  7  6  6 13  6  3  7 30 20  8 22  4  3  8 15 35 15  9 21 21 19 17 16 11
 27 20  0 11 17 34  3  1 13 15  8 18 19 20  3 30 22 24 24 14 27 14 16 18
 21  2 12  7  6 21 28 12  1  6 24 28 28 24 14 24 29 12  0  5 21  6 23 24
  7  6 26 10  2 29  5 11  7 17  1 11 16 26 12 33  5  1 27 13  3 15 22 30
 23  1 10 31 10 27 31 17 18  3 18 27 23  5 26  9  6  8 12 20 25  4 11 17
 19 23 16  4 17 23  0  1 21 17  1  4  3  5  4 25 20  9  5 23 24 33 23  9
 19 16  6 16 19  7  4  7  5 26 24  2  5  8 16 22 19 21  8 25 31 21  6  4
 30  1 30 35  5  1 18  4  4 22  3  2  3 21 12  3 23 23  4 20  9  6 21  0
  8 16 24 19 25  7  6 18  3 22 24 15 29  1 17 19]
